       11050, 11059, 11060, 11149, 11178, 11197, 11202, 11228, 11244,
       11246, 11313, 11330, 11397, 11497, 11526, 11572, 11585, 11729,
       11738, 11801, 11842, 11849, 12295, 12314, 12430, 12443, 12634,
       12649, 12659, 12692, 12716, 12720, 12747, 12906, 13157, 13208,
       13233, 13238, 13445, 13465, 13469, 13518, 13554, 13575, 13599,
       13728, 13762, 13788, 13830, 13857, 13872, 13881, 13920, 13932,
       13997, 14006, 14057, 14064, 14137, 14153, 14199, 14312, 14326,
       14595, 14618, 14733, 14746, 15054, 15093, 15106, 15208, 15267,
       15292, 15310, 15527, 15532, 15567, 15572, 15686, 15722, 15801,
       15920, 15936, 15939, 15981, 16027, 16179, 16189, 16191, 16240,
       16271, 16284, 16322, 16497, 16747, 16872, 17011, 17024, 17065,
       17101, 17237, 17441, 17476, 17575, 17627, 17717, 17872, 17885,
       17942, 17947, 17980, 18035, 18139, 18215, 18223, 18367, 18390,
       18422, 18527, 18528, 18546, 18554, 18622, 18632, 18652, 18719,
       18782, 18872, 18893, 18918, 18936, 18986, 19057, 19071, 19089,
       19117, 19156, 19221, 19328, 19404, 19481, 19535, 19565, 19566,
       19790, 19856, 19896, 19964, 19975, 20160, 20162, 20169, 20277,
       20300, 20312, 20462, 20566, 20718, 20762, 20776, 20878, 21061,
       21098, 21100, 21187, 21281, 21348, 21399, 21438, 21703, 21707,
       21754, 21932, 21941, 22219, 22233, 22248, 22368, 22376, 22572,
       22648, 22709, 22729, 22794, 22856, 22891, 22898, 22999, 23087,
       23129, 23152, 23186, 23250, 23316, 23342, 23471, 23570, 23614,
       23616, 23633, 23906, 23913, 23935, 23956, 24182, 24184, 24225,
       24226, 24237, 24296, 24332, 24333, 24356, 24455, 24526, 24648,
       24669, 24773, 24793, 24804, 24834, 24850, 24886, 24895, 24928,
       24950, 25005, 25040, 25153, 25325, 25373, 25377, 25515, 25547,
       25611, 25644, 25680, 25700, 25770, 25781, 25900, 25909, 25923,
       25941, 25967, 25978, 26081, 26105, 26134, 26165, 26207, 26216,
       26238, 26302, 26341, 26427, 26489, 26984, 26994, 27003, 27081,
       27361, 27378, 27380, 27383, 27426, 27439, 27636, 27763, 27796,
       27878, 27997, 28076, 28140, 28146, 28159, 28178, 28219, 28225,
       28233, 28406, 28411, 28487, 28490, 28505, 28550, 28562, 28643,
       28793, 28852, 28916, 28942, 28978, 29032, 29096, 29123, 29189,
       29193, 29214, 29236, 29249, 29271, 29296, 29359, 29401, 29440,
       29458, 29605, 29637, 29662, 29692, 29778, 29825, 29829, 29865,
       30126, 30339, 30390, 30416, 30543, 30665, 30688, 30748, 30879,
       31063, 31303, 31340, 31348, 31465, 31503, 31613, 31629, 31679,
       31734, 31769, 31993, 32011, 32142, 32255, 32304, 32425, 32553,
       32609, 32772, 32784, 32840, 32900, 32937, 33031, 33192, 33201,
       33671, 33704, 33751, 33761, 33772, 33805, 33839, 33952, 34026,
       34071, 34108, 34139, 34188, 34193, 34253, 34276, 34306, 34322,
       34329, 34407, 34456, 34676, 34678, 34812, 35022, 35095, 35155,
       35244, 35278, 35283, 35342, 35435, 35481, 35541, 35712, 35762,
       35915, 35950, 35962, 35977, 36024, 36077, 36080, 36103, 36131,
       36152, 36197, 36203, 36374, 36412, 36417, 36422, 36431, 36443,
       36449, 36450, 36514, 36543, 36559, 36561, 36603, 36693, 36721,
       36753, 36814, 36955, 37184, 37206, 37228, 37274, 37318, 37430,
       37559, 37636, 37721, 37745, 37751, 37877, 37879, 37915, 37940,
       37954, 37978, 37987, 38013, 38048, 38143, 38235, 38262, 38292,
       38301, 38361, 38430, 38466, 38490, 38579, 38656, 38662, 38847,
       38882, 38883, 38892, 38896, 38985, 38992, 39012, 39062, 39087,
       39089, 39172, 39216, 39218, 39247, 39253, 39332, 39395, 39483,
       39578, 39691, 39954, 39965, 40128, 40140, 40192, 40195, 40196,
       40206, 40269, 40494, 40589, 40593, 40632, 40687, 40769, 40884,
       40977, 41026, 41052, 41172, 41185, 41215, 41227, 41312, 41354,
       41432, 41455, 41486, 41509, 41551, 41644, 41663, 41756, 41796,
       41801, 41809, 41854, 42038, 42060, 42099, 42301, 42408, 42527,
       42588, 42665, 42675, 42728, 42875, 42920, 43001, 43084, 43220,
       43254, 43429, 43463, 43473, 43602, 43632, 43663, 43685, 43789,
       43886, 43943, 44066, 44265, 44283, 44334, 44350, 44452, 44489,
       44513, 44529, 44586, 44720, 44943, 44954, 45093, 45175, 45190,
       45272, 45336, 45458, 45475, 45517, 45636, 45758, 45886, 45905,
       45954, 45960, 45983, 46005, 46024, 46028, 46206, 46229, 46246,
       46290, 46291, 46293, 46461, 46583, 46608, 46711, 46833, 46880,
       47058, 47139, 47184, 47205, 47272, 47342, 47377, 47498, 47513,
       47563, 47644, 47687, 47772, 47773, 47851, 47853, 47974, 48037,
       48113, 48120, 48215, 48240, 48241, 48269, 48349, 48390, 48494,
       48500, 48607, 48651, 48667, 48691, 48708, 48760, 48842, 48850,
       48877, 48898, 49014, 49132, 49160, 49181, 49183, 49237, 49253,
       49258, 49289, 49339, 49468, 49495]), array([    4,    62,   183,   248,   276,   497,   621,   859,   929,
         960,   999,  1044,  1074,  1107,  1150,  1168,  1241,  1247,
        1359,  1367,  1491,  1541,  1656,  1682,  1685,  1715,  1733,
        1972,  1982,  2009,  2013,  2085,  2103,  2164,  2240,  2247,
        2319,  2437,  2552,  2587,  2630,  2631,  2651,  2679,  2686,
        2715,  2769,  2770,  2850,  2979,  3098,  3148,  3167,  3210,
        3270,  3318,  3384,  3491,  3513,  3700,  3724,  3820,  3996,
        4189,  4227,  4247,  4255,  4666,  4760,  4764,  4802,  4908,
        4917,  4929,  4938,  5041,  5048,  5145,  5325,  5334,  5363,
        5462,  5533,  5546,  5695,  5737,  5811,  5873,  5985,  6005,
        6039,  6129,  6173,  6188,  6205,  6281,  6589,  6656,  6713,
        6726,  6741,  6800,  6974,  7002,  7044,  7061,  7091,  7166,
        7216,  7217,  7222,  7229,  7279,  7309,  7319,  7322,  7429,
        7446,  7455,  7520,  7542,  7815,  7843,  7954,  8142,  8200,
        8349,  8391,  8393,  8437,  8450,  8451,  8559,  8588,  8696,
        8931,  8974,  8982,  9011,  9028,  9041,  9073,  9143,  9169,
        9179,  9343,  9385,  9390,  9417,  9449,  9483,  9515,  9522,
        9561,  9681,  9731,  9978,  9981, 10010, 10014, 10031, 10049,
       10220, 10224, 10241, 10244, 10288, 10315, 10363, 10382, 10417,
       10430, 10459, 10542, 10576, 10590, 10610, 10707, 10738, 10830,
       10857, 10866, 10888, 10907, 10931, 10943, 10987, 11050, 11059,
       11060, 11149, 11178, 11197, 11228, 11244, 11246, 11269, 11313,
       11330, 11397, 11458, 11497, 11526, 11572, 11585, 11729, 11738,
       11801, 11842, 11849, 11989, 12295, 12314, 12430, 12443, 12634,
       12649, 12659, 12692, 12716, 12720, 12747, 12906, 12980, 13157,
       13233, 13238, 13445, 13457, 13465, 13469, 13518, 13554, 13564,
       13575, 13599, 13621, 13728, 13762, 13788, 13830, 13857, 13872,
       13881, 13920, 13932, 13997, 14006, 14057, 14064, 14137, 14153,
       14199, 14312, 14326, 14595, 14618, 14733, 14746, 14820, 14972,
       15054, 15093, 15097, 15106, 15208, 15267, 15292, 15310, 15527,
       15532, 15567, 15572, 15686, 15722, 15801, 15920, 15921, 15936,
       15939, 15981, 16027, 16179, 16189, 16191, 16237, 16240, 16271,
       16284, 16322, 16361, 16497, 16747, 16872, 17011, 17024, 17065,
       17101, 17115, 17237, 17433, 17441, 17476, 17575, 17627, 17872,
       17885, 17942, 17947, 17980, 18035, 18139, 18215, 18223, 18228,
       18293, 18390, 18422, 18527, 18528, 18546, 18554, 18556, 18622,
       18632, 18719, 18782, 18841, 18872, 18893, 18918, 18936, 18986,
       19057, 19071, 19089, 19117, 19134, 19156, 19221, 19328, 19404,
       19424, 19481, 19535, 19565, 19566, 19570, 19646, 19790, 19856,
       19896, 19964, 19975, 20160, 20162, 20169, 20277, 20300, 20312,
       20462, 20566, 20718, 20762, 20776, 20878, 21061, 21071, 21098,
       21100, 21187, 21281, 21348, 21399, 21438, 21703, 21707, 21754,
       21932, 21941, 22219, 22233, 22248, 22330, 22368, 22376, 22572,
       22648, 22709, 22729, 22794, 22856, 22891, 22898, 22999, 23087,
       23129, 23152, 23186, 23212, 23232, 23250, 23312, 23316, 23358,
       23471, 23570, 23596, 23614, 23616, 23633, 23906, 23913, 23935,
       23956, 24182, 24184, 24225, 24226, 24237, 24296, 24332, 24333,
       24356, 24398, 24455, 24526, 24531, 24532, 24648, 24669, 24707,
       24773, 24793, 24804, 24834, 24850, 24886, 24895, 24928, 24950,
       25005, 25040, 25153, 25160, 25283, 25316, 25325, 25373, 25377,
       25515, 25547, 25611, 25644, 25680, 25700, 25770, 25781, 25900,
       25909, 25923, 25941, 25967, 25978, 26081, 26105, 26134, 26165,
       26207, 26216, 26238, 26302, 26334, 26341, 26421, 26427, 26489,
       26984, 26994, 27003, 27081, 27355, 27361, 27378, 27380, 27383,
       27426, 27439, 27636, 27763, 27796, 27878, 27883, 27997, 28076,
       28140, 28146, 28159, 28178, 28219, 28233, 28406, 28411, 28487,
       28490, 28505, 28550, 28562, 28643, 28773, 28793, 28852, 28916,
       28942, 28978, 29003, 29032, 29044, 29096, 29123, 29189, 29193,
       29214, 29236, 29249, 29256, 29271, 29296, 29359, 29401, 29440,
       29458, 29605, 29637, 29662, 29692, 29778, 29825, 29829, 29848,
       29865, 29925, 30126, 30339, 30390, 30416, 30487, 30506, 30543,
       30665, 30688, 30748, 30847, 30879, 30962, 31063, 31216, 31296,
       31303, 31340, 31348, 31465, 31503, 31613, 31629, 31679, 31734,
       31769, 31794, 31860, 31993, 32011, 32141, 32142, 32153, 32255,
       32304, 32425, 32553, 32609, 32704, 32772, 32784, 32840, 32900,
       32937, 32962, 33031, 33192, 33201, 33399, 33488, 33671, 33704,
       33751, 33761, 33772, 33805, 33839, 33952, 34026, 34071, 34108,
       34139, 34188, 34193, 34276, 34306, 34322, 34329, 34332, 34407,
       34456, 34661, 34676, 34678, 34812, 35022, 35095, 35150, 35155,
       35244, 35278, 35283, 35342, 35435, 35481, 35514, 35541, 35712,
       35762, 35915, 35962, 35977, 36024, 36077, 36080, 36103, 36131,
       36152, 36197, 36203, 36231, 36374, 36412, 36417, 36422, 36431,
       36443, 36449, 36450, 36514, 36543, 36559, 36561, 36589, 36592,
       36603, 36635, 36693, 36721, 36753, 36814, 36955, 37184, 37206,
       37228, 37274, 37318, 37370, 37430, 37559, 37633, 37636, 37721,
       37745, 37751, 37789, 37877, 37879, 37900, 37915, 37940, 37954,
       37978, 37987, 38013, 38048, 38143, 38181, 38235, 38262, 38292,
       38361, 38430, 38466, 38469, 38490, 38579, 38656, 38662, 38837,
       38847, 38882, 38883, 38892, 38896, 38985, 38992, 39012, 39062,
       39087, 39089, 39172, 39216, 39218, 39247, 39253, 39332, 39395,
       39483, 39578, 39681, 39691, 39714, 39954, 39965, 40029, 40099,
       40128, 40140, 40192, 40195, 40196, 40259, 40269, 40372, 40494,
       40589, 40593, 40632, 40687, 40769, 40884, 40977, 41005, 41026,
       41052, 41103, 41172, 41185, 41215, 41227, 41251, 41312, 41354,
       41432, 41455, 41486, 41509, 41551, 41644, 41663, 41756, 41796,
       41801, 41809, 41843, 41854, 41874, 41918, 42038, 42060, 42099,
       42301, 42380, 42408, 42527, 42588, 42627, 42665, 42675, 42728,
       42875, 42920, 43001, 43081, 43084, 43181, 43220, 43254, 43429,
       43463, 43473, 43602, 43632, 43663, 43685, 43789, 43886, 43943,
       44043, 44066, 44265, 44283, 44334, 44350, 44452, 44489, 44513,
       44529, 44586, 44720, 44943, 44954, 45093, 45107, 45164, 45175,
       45190, 45272, 45336, 45458, 45473, 45475, 45517, 45636, 45758,
       45886, 45905, 45954, 45960, 45983, 46005, 46028, 46083, 46163,
       46206, 46229, 46246, 46290, 46291, 46293, 46299, 46461, 46583,
       46608, 46711, 46880, 46903, 47058, 47070, 47135, 47139, 47184,
       47205, 47272, 47342, 47377, 47467, 47498, 47513, 47563, 47644,
       47687, 47731, 47746, 47772, 47773, 47818, 47851, 47853, 47877,
       47974, 48037, 48113, 48120, 48215, 48240, 48241, 48269, 48349,
       48390, 48470, 48494, 48500, 48607, 48651, 48667, 48691, 48708,
       48760, 48842, 48850, 48877, 48898, 48951, 49014, 49132, 49160,
       49181, 49183, 49237, 49258, 49289, 49339, 49405, 49468, 49495,
       49498]), array([    4,    62,   276,   497,   621,   859,   929,   960,   999,
        1044,  1150,  1168,  1241,  1359,  1367,  1384,  1491,  1541,
        1656,  1682,  1685,  1715,  1982,  2009,  2013,  2085,  2103,
        2164,  2240,  2247,  2319,  2437,  2552,  2587,  2630,  2631,
        2651,  2679,  2686,  2715,  2850,  2979,  3098,  3148,  3167,
        3210,  3270,  3318,  3384,  3491,  3513,  3700,  3724,  3820,
        3996,  4189,  4227,  4247,  4255,  4666,  4802,  4908,  4917,
        4929,  4938,  5041,  5048,  5325,  5363,  5462,  5533,  5546,
        5737,  5811,  5873,  6005,  6039,  6129,  6173,  6188,  6205,
        6281,  6453,  6589,  6656,  6713,  6726,  6800,  6974,  7002,
        7044,  7061,  7091,  7166,  7216,  7217,  7222,  7229,  7279,
        7309,  7319,  7322,  7429,  7446,  7455,  7520,  7542,  7815,
        7954,  8142,  8200,  8349,  8391,  8393,  8450,  8588,  8696,
        8931,  8974,  8982,  9011,  9028,  9041,  9073,  9143,  9169,
        9179,  9385,  9390,  9449,  9483,  9522,  9681,  9731,  9978,
        9981, 10010, 10014, 10031, 10049, 10175, 10220, 10224, 10241,
       10244, 10288, 10315, 10363, 10389, 10417, 10459, 10542, 10576,
       10590, 10610, 10707, 10738, 10857, 10866, 10888, 10931, 10943,
       10987, 11050, 11059, 11060, 11149, 11178, 11197, 11228, 11244,
       11246, 11313, 11330, 11397, 11497, 11526, 11572, 11585, 11738,
       11801, 11842, 11849, 11989, 12295, 12314, 12430, 12443, 12634,
       12649, 12659, 12692, 12716, 12720, 12747, 12906, 13157, 13233,
       13238, 13445, 13465, 13469, 13518, 13554, 13564, 13575, 13599,
       13621, 13728, 13762, 13788, 13830, 13857, 13872, 13881, 13920,
       13932, 14006, 14057, 14064, 14137, 14153, 14199, 14312, 14326,
       14595, 14618, 14746, 15054, 15093, 15097, 15106, 15208, 15267,
       15292, 15310, 15527, 15532, 15567, 15572, 15686, 15722, 15801,
       15920, 15921, 15936, 15939, 15981, 16027, 16179, 16189, 16191,
       16271, 16284, 16322, 16497, 16747, 16872, 17011, 17024, 17101,
       17170, 17237, 17441, 17476, 17627, 17872, 17942, 17947, 17980,
       18035, 18139, 18215, 18223, 18293, 18390, 18422, 18527, 18528,
       18546, 18554, 18622, 18632, 18719, 18872, 18918, 18936, 18986,
       19057, 19071, 19089, 19117, 19156, 19221, 19328, 19404, 19424,
       19481, 19535, 19565, 19566, 19646, 19790, 19856, 19896, 19964,
       19975, 20169, 20277, 20312, 20462, 20566, 20718, 20762, 20776,
       20878, 21061, 21071, 21098, 21100, 21187, 21281, 21348, 21399,
       21438, 21703, 21707, 21754, 21932, 21941, 22219, 22233, 22248,
       22368, 22376, 22648, 22709, 22729, 22794, 22856, 22891, 22898,
       22999, 23087, 23152, 23186, 23212, 23250, 23316, 23471, 23570,
       23614, 23616, 23633, 23906, 23913, 23935, 23956, 24104, 24184,
       24225, 24226, 24237, 24296, 24332, 24333, 24356, 24398, 24455,
       24526, 24531, 24648, 24669, 24707, 24773, 24793, 24804, 24834,
       24850, 24886, 24895, 24928, 24950, 25005, 25040, 25153, 25160,
       25316, 25325, 25373, 25377, 25512, 25515, 25547, 25611, 25644,
       25680, 25700, 25770, 25781, 25900, 25909, 25923, 25941, 25967,
       25978, 26081, 26105, 26134, 26207, 26216, 26238, 26302, 26421,
       26427, 26489, 26923, 26984, 26994, 27003, 27081, 27378, 27383,
       27426, 27439, 27636, 27763, 27796, 27878, 27997, 28076, 28113,
       28140, 28146, 28159, 28178, 28219, 28233, 28406, 28411, 28487,
       28490, 28505, 28550, 28562, 28643, 28793, 28852, 28916, 28942,
       28978, 29003, 29032, 29096, 29123, 29189, 29193, 29214, 29249,
       29271, 29296, 29359, 29401, 29458, 29605, 29637, 29662, 29778,
       29825, 29829, 29865, 30126, 30339, 30390, 30416, 30543, 30665,
       30688, 30748, 30879, 31063, 31216, 31303, 31340, 31348, 31465,
       31503, 31613, 31629, 31679, 31860, 31993, 32011, 32142, 32255,
       32304, 32425, 32553, 32609, 32772, 32840, 32900, 32937, 33031,
       33192, 33201, 33488, 33671, 33704, 33751, 33761, 33772, 33805,
       33839, 33952, 34026, 34071, 34108, 34139, 34188, 34193, 34253,
       34306, 34322, 34329, 34407, 34456, 34661, 34676, 34678, 35022,
       35095, 35155, 35244, 35278, 35283, 35342, 35435, 35481, 35541,
       35712, 35762, 35785, 35915, 35950, 35962, 35977, 36024, 36077,
       36080, 36103, 36131, 36152, 36197, 36203, 36374, 36412, 36417,
       36422, 36431, 36449, 36514, 36543, 36559, 36561, 36603, 36635,
       36693, 36721, 36753, 36814, 36955, 37206, 37228, 37274, 37318,
       37370, 37430, 37559, 37636, 37721, 37745, 37879, 37915, 37940,
       37954, 37978, 37987, 38013, 38048, 38059, 38143, 38235, 38262,
       38292, 38361, 38430, 38466, 38469, 38490, 38579, 38656, 38662,
       38837, 38847, 38882, 38883, 38892, 38896, 38985, 39012, 39062,
       39087, 39089, 39216, 39218, 39247, 39253, 39332, 39395, 39483,
       39578, 39691, 39714, 39954, 39965, 40128, 40140, 40192, 40195,
       40206, 40269, 40285, 40372, 40494, 40589, 40593, 40632, 40769,
       40884, 40977, 41005, 41026, 41052, 41172, 41185, 41215, 41227,
       41312, 41354, 41432, 41455, 41486, 41509, 41551, 41644, 41663,
       41756, 41796, 41801, 41809, 41843, 41854, 42038, 42060, 42099,
       42301, 42380, 42408, 42527, 42588, 42665, 42675, 42728, 42875,
       43001, 43084, 43220, 43254, 43388, 43429, 43463, 43473, 43602,
       43632, 43663, 43685, 43789, 43886, 43943, 44043, 44066, 44265,
       44283, 44350, 44373, 44452, 44489, 44513, 44529, 44586, 44720,
       44943, 44954, 45107, 45164, 45175, 45190, 45272, 45336, 45458,
       45475, 45517, 45636, 45758, 45886, 45905, 45954, 45960, 45983,
       46005, 46028, 46083, 46206, 46229, 46246, 46290, 46291, 46293,
       46299, 46461, 46583, 46608, 46711, 46833, 46880, 47058, 47070,
       47135, 47139, 47184, 47205, 47272, 47342, 47377, 47498, 47513,
       47644, 47687, 47772, 47773, 47851, 47853, 47974, 48017, 48037,
       48113, 48120, 48215, 48240, 48241, 48269, 48349, 48390, 48470,
       48494, 48500, 48607, 48651, 48667, 48691, 48708, 48760, 48842,
       48850, 48877, 48898, 49014, 49132, 49160, 49181, 49183, 49237,
       49258, 49289, 49339, 49468, 49495]), array([    4,    62,   248,   276,   497,   621,   859,   929,   960,
         999,  1044,  1150,  1168,  1241,  1247,  1359,  1367,  1384,
        1491,  1541,  1656,  1685,  1715,  1733,  1972,  1982,  2009,
        2085,  2103,  2164,  2240,  2247,  2319,  2437,  2552,  2587,
        2630,  2631,  2651,  2679,  2686,  2769,  2850,  2922,  2979,
        3098,  3148,  3167,  3210,  3270,  3318,  3384,  3491,  3513,
        3700,  3724,  3772,  3910,  3996,  4099,  4189,  4227,  4247,
        4255,  4548,  4666,  4764,  4802,  4908,  4917,  4929,  4938,
        5041,  5048,  5145,  5325,  5361,  5363,  5462,  5737,  5811,
        5873,  6005,  6039,  6129,  6173,  6188,  6205,  6281,  6357,
        6589,  6617,  6656,  6713,  6726,  6800,  6974,  6988,  7002,
        7044,  7061,  7091,  7166,  7216,  7217,  7222,  7229,  7279,
        7309,  7319,  7322,  7429,  7446,  7455,  7520,  7542,  7815,
        7878,  7954,  8142,  8349,  8393,  8437,  8450,  8588,  8931,
        8974,  8982,  9011,  9028,  9041,  9073,  9123,  9143,  9169,
        9179,  9343,  9385,  9390,  9449,  9483,  9522,  9561,  9681,
        9731,  9885,  9978,  9981, 10010, 10014, 10031, 10049, 10220,
       10241, 10244, 10288, 10315, 10363, 10389, 10417, 10459, 10542,
       10576, 10590, 10610, 10707, 10738, 10808, 10830, 10857, 10866,
       10888, 10931, 10943, 10987, 11050, 11059, 11060, 11149, 11178,
       11197, 11228, 11244, 11246, 11313, 11330, 11397, 11497, 11526,
       11572, 11585, 11727, 11729, 11738, 11842, 11849, 11989, 12201,
       12295, 12314, 12430, 12443, 12634, 12649, 12659, 12692, 12716,
       12720, 12747, 12906, 13157, 13233, 13238, 13445, 13465, 13469,
       13518, 13554, 13564, 13575, 13599, 13728, 13762, 13788, 13814,
       13830, 13857, 13872, 13881, 13920, 13932, 13997, 14006, 14057,
       14064, 14137, 14153, 14199, 14312, 14326, 14595, 14618, 14746,
       15054, 15093, 15097, 15106, 15208, 15267, 15292, 15310, 15527,
       15532, 15567, 15572, 15686, 15722, 15801, 15920, 15921, 15939,
       15981, 16027, 16179, 16189, 16191, 16240, 16271, 16284, 16322,
       16497, 16747, 16872, 17011, 17024, 17101, 17115, 17237, 17441,
       17476, 17575, 17942, 17947, 17980, 18035, 18067, 18139, 18215,
       18223, 18228, 18293, 18390, 18422, 18527, 18528, 18546, 18554,
       18622, 18632, 18719, 18872, 18918, 18936, 18986, 19057, 19071,
       19089, 19117, 19156, 19221, 19328, 19404, 19424, 19481, 19565,
       19566, 19646, 19790, 19856, 19896, 19964, 19975, 20162, 20169,
       20277, 20300, 20312, 20462, 20566, 20718, 20751, 20762, 20776,
       20878, 21061, 21071, 21098, 21100, 21187, 21281, 21348, 21399,
       21438, 21703, 21707, 21754, 21932, 21941, 22233, 22248, 22368,
       22376, 22572, 22648, 22709, 22729, 22794, 22856, 22999, 23087,
       23129, 23152, 23186, 23250, 23316, 23471, 23570, 23614, 23616,
       23633, 23906, 23913, 23935, 23956, 24184, 24225, 24226, 24237,
       24296, 24332, 24333, 24356, 24455, 24459, 24526, 24531, 24648,
       24669, 24707, 24773, 24793, 24804, 24834, 24850, 24886, 24895,
       24928, 24950, 25005, 25040, 25153, 25160, 25316, 25325, 25373,
       25377, 25515, 25547, 25611, 25644, 25700, 25770, 25781, 25900,
       25909, 25923, 25941, 25967, 25978, 26081, 26105, 26134, 26207,
       26216, 26238, 26302, 26341, 26421, 26427, 26489, 26802, 26984,
       26994, 27003, 27081, 27378, 27380, 27383, 27426, 27439, 27636,
       27763, 27796, 27833, 27878, 27997, 28076, 28146, 28159, 28178,
       28219, 28233, 28308, 28406, 28411, 28487, 28490, 28505, 28550,
       28562, 28643, 28793, 28852, 28916, 28942, 29032, 29044, 29096,
       29123, 29189, 29193, 29214, 29249, 29256, 29271, 29296, 29359,
       29401, 29440, 29605, 29637, 29662, 29692, 29778, 29825, 29829,
       29865, 30126, 30339, 30390, 30416, 30487, 30506, 30543, 30665,
       30688, 30715, 30748, 30879, 31063, 31303, 31340, 31348, 31503,
       31613, 31629, 31679, 31734, 31769, 31794, 31993, 32011, 32142,
       32255, 32304, 32425, 32553, 32609, 32772, 32784, 32840, 32900,
       32937, 33031, 33192, 33201, 33399, 33488, 33671, 33704, 33772,
       33805, 33839, 33952, 34026, 34071, 34108, 34139, 34188, 34193,
       34253, 34276, 34306, 34322, 34407, 34456, 34661, 34676, 34678,
       35022, 35095, 35155, 35244, 35278, 35283, 35435, 35481, 35541,
       35712, 35762, 35915, 35950, 35977, 36077, 36080, 36103, 36131,
       36197, 36203, 36374, 36412, 36417, 36422, 36431, 36449, 36450,
       36514, 36543, 36559, 36561, 36592, 36603, 36635, 36693, 36753,
       36814, 36955, 37184, 37206, 37228, 37274, 37318, 37430, 37559,
       37636, 37721, 37745, 37751, 37879, 37900, 37915, 37940, 37954,
       37978, 37987, 38059, 38143, 38235, 38262, 38292, 38361, 38430,
       38466, 38469, 38490, 38579, 38656, 38662, 38847, 38882, 38883,
       38892, 38896, 38985, 39012, 39062, 39087, 39089, 39216, 39218,
       39247, 39253, 39332, 39395, 39483, 39578, 39691, 39714, 39954,
       39965, 40099, 40128, 40192, 40195, 40196, 40206, 40259, 40269,
       40351, 40372, 40494, 40589, 40593, 40632, 40672, 40687, 40769,
       40884, 40977, 41005, 41026, 41052, 41172, 41185, 41215, 41227,
       41312, 41354, 41432, 41439, 41455, 41486, 41509, 41551, 41644,
       41663, 41756, 41796, 41801, 41809, 41843, 41854, 42038, 42060,
       42099, 42301, 42323, 42380, 42408, 42527, 42588, 42627, 42665,
       42675, 42728, 42875, 42920, 43001, 43084, 43220, 43254, 43388,
       43429, 43463, 43473, 43602, 43632, 43663, 43685, 43789, 43886,
       43943, 44043, 44066, 44265, 44283, 44350, 44452, 44489, 44499,
       44513, 44529, 44586, 44720, 44943, 44954, 45093, 45107, 45175,
       45190, 45272, 45336, 45458, 45475, 45517, 45636, 45758, 45886,
       45905, 45954, 45960, 45983, 46005, 46028, 46163, 46206, 46229,
       46246, 46290, 46291, 46293, 46461, 46583, 46608, 46711, 46880,
       47058, 47139, 47184, 47205, 47272, 47342, 47377, 47498, 47513,
       47563, 47644, 47687, 47731, 47772, 47773, 47851, 47853, 47974,
       48037, 48113, 48120, 48215, 48240, 48241, 48269, 48349, 48390,
       48470, 48494, 48500, 48607, 48651, 48667, 48691, 48708, 48760,
       48842, 48850, 48877, 48898, 48951, 49014, 49132, 49160, 49181,
       49183, 49237, 49258, 49289, 49339, 49468, 49495]), array([    4,    47,    62,   248,   276,   497,   621,   859,   880,
         929,   960,   999,  1044,  1150,  1241,  1247,  1359,  1367,
        1491,  1541,  1656,  1685,  1715,  1733,  1804,  1972,  1982,
        2009,  2085,  2103,  2164,  2240,  2247,  2319,  2437,  2552,
        2567,  2587,  2630,  2631,  2651,  2679,  2686,  2715,  2850,
        2979,  3098,  3148,  3167,  3210,  3270,  3318,  3384,  3491,
        3513,  3700,  3724,  3820,  3996,  4189,  4227,  4247,  4255,
        4623,  4764,  4802,  4908,  4917,  4929,  4938,  5041,  5048,
        5325,  5334,  5361,  5363,  5462,  5492,  5533,  5546,  5695,
        5737,  5811,  5873,  6005,  6039,  6129,  6173,  6188,  6205,
        6281,  6589,  6617,  6656,  6713,  6726,  6800,  6974,  6986,
        7002,  7044,  7061,  7091,  7166,  7216,  7222,  7229,  7279,
        7309,  7319,  7322,  7429,  7446,  7455,  7498,  7520,  7542,
        7815,  7954,  8142,  8200,  8349,  8391,  8393,  8450,  8559,
        8696,  8931,  8974,  8982,  9011,  9028,  9041,  9073,  9123,
        9143,  9169,  9179,  9343,  9385,  9390,  9449,  9483,  9515,
        9731,  9885,  9978,  9981, 10010, 10014, 10031, 10049, 10175,
       10220, 10241, 10244, 10288, 10315, 10363, 10389, 10417, 10459,
       10542, 10576, 10590, 10610, 10707, 10738, 10808, 10830, 10857,
       10866, 10931, 10943, 10987, 11050, 11059, 11060, 11149, 11197,
       11228, 11244, 11246, 11269, 11313, 11330, 11397, 11458, 11497,
       11526, 11572, 11585, 11738, 11801, 11842, 11849, 11989, 12126,
       12295, 12314, 12430, 12443, 12634, 12649, 12659, 12692, 12720,
       12747, 13157, 13233, 13445, 13465, 13469, 13518, 13554, 13564,
       13575, 13599, 13728, 13762, 13788, 13830, 13856, 13857, 13872,
       13920, 13932, 14057, 14064, 14137, 14153, 14199, 14312, 14326,
       14595, 14618, 14746, 15054, 15093, 15097, 15106, 15208, 15267,
       15292, 15310, 15527, 15532, 15567, 15572, 15686, 15722, 15801,
       15920, 15921, 15936, 15939, 15981, 16027, 16179, 16189, 16191,
       16237, 16240, 16271, 16284, 16322, 16361, 16497, 16747, 16872,
       17011, 17024, 17065, 17101, 17237, 17441, 17476, 17575, 17872,
