       32049, 32082, 32089, 32110, 32123, 32126, 32201, 32304, 32324,
       32393, 32453, 32460, 32466, 32554, 32560, 32570, 32657, 32686,
       32699, 32712, 32735, 32740, 32787, 32814, 32840, 32842, 32846,
       32850, 32901, 33002, 33114, 33131, 33161, 33170, 33213, 33243,
       33310, 33352, 33356, 33373, 33378, 33380, 33503, 33524, 33638,
       33644, 33733, 33764, 33802, 33825, 33832, 33838, 33877, 33880,
       33906, 33942, 33952, 33957, 33990, 34045, 34062, 34103, 34111,
       34143, 34154, 34260, 34369, 34373, 34416, 34417, 34423, 34519,
       34570, 34644, 34737, 34747, 34754, 34797, 34816, 34883, 34894,
       34976, 34993, 35059, 35123, 35130, 35149, 35240, 35356, 35394,
       35445, 35450, 35495, 35517, 35603, 35652, 35711, 35726, 35803,
       35811, 35857, 35873, 35878, 35937, 35998, 36121, 36157, 36204,
       36205, 36215, 36268, 36296, 36338, 36343, 36349, 36360, 36388,
       36598, 36619, 36634, 36663, 36698, 36703, 36744, 36746, 36759,
       36765, 36781, 36832, 36862, 36867, 36910, 36943, 36970, 37002,
       37029, 37183, 37200, 37274, 37287, 37300, 37302, 37326, 37351,
       37409, 37429, 37483, 37489, 37552, 37585, 37586, 37607, 37623,
       37627, 37630, 37681, 37709, 37753, 37754, 37762, 37763, 37772,
       37789, 37845, 37857, 37908, 37923, 37937, 37975, 37978, 38020,
       38097, 38112, 38131, 38134, 38148, 38167, 38232, 38297, 38306,
       38334, 38430, 38471, 38499, 38502, 38588, 38607, 38725, 38839,
       38881, 38885, 38927, 38944, 38992, 38994, 39000, 39036, 39104,
       39149, 39154, 39158, 39169, 39189, 39199, 39215, 39264, 39295,
       39305, 39359, 39388, 39459, 39480, 39503, 39505, 39551, 39690,
       39744, 39749, 39789, 39813, 39837, 39843, 39846, 39980, 40067,
       40089, 40090, 40099, 40114, 40153, 40186, 40235, 40262, 40264,
       40292, 40319, 40329, 40371, 40373, 40388, 40394, 40402, 40431,
       40437, 40450, 40474, 40484, 40519, 40532, 40543, 40566, 40580,
       40594, 40604, 40616, 40696, 40729, 40814, 40840, 40907, 40914,
       40940, 40949, 40968, 40998, 41003, 41061, 41063, 41066, 41076,
       41092, 41110, 41136, 41152, 41231, 41251, 41288, 41340, 41413,
       41454, 41524, 41617, 41660, 41678, 41682, 41714, 41816, 41858,
       41917, 41925, 41945, 42003, 42033, 42061, 42069, 42090, 42102,
       42112, 42205, 42476, 42479, 42505, 42519, 42528, 42540, 42550,
       42556, 42568, 42603, 42606, 42695, 42731, 42795, 42827, 42843,
       42949, 42984, 42989, 43021, 43029, 43050, 43057, 43063, 43086,
       43097, 43098, 43104, 43144, 43149, 43177, 43192, 43252, 43305,
       43312, 43360, 43364, 43377, 43397, 43498, 43525, 43570, 43587,
       43600, 43632, 43635, 43709, 43838, 43849, 43898, 44052, 44084,
       44096, 44142, 44153, 44175, 44178, 44213, 44264, 44287, 44308,
       44318, 44319, 44338, 44396, 44450, 44533, 44547, 44553, 44570,
       44674, 44789, 44808, 44852, 44872, 44895, 44897, 44929, 44936,
       44999, 45008, 45011, 45040, 45081, 45090, 45122, 45172, 45179,
       45188, 45205, 45216, 45217, 45259, 45348, 45398, 45571, 45583,
       45606, 45631, 45656, 45662, 45706, 45721, 45724, 45783, 45787,
       45881, 45906, 45924, 45929, 46008, 46050, 46112, 46116, 46155,
       46183, 46184, 46204, 46217, 46225, 46253, 46312, 46328, 46349,
       46362, 46403, 46423, 46426, 46458, 46466, 46481, 46529, 46542,
       46589, 46631, 46665, 46685, 46696, 46742, 46745, 46775, 46805,
       46835, 46846, 46880, 46886, 46948, 46960, 46971, 47030, 47032,
       47034, 47109, 47121, 47135, 47308, 47329, 47332, 47334, 47381,
       47400, 47413, 47438, 47470, 47482, 47544, 47611, 47616, 47619,
       47635, 47652, 47727, 47759, 47827, 47837, 47843, 47886, 47905,
       47926, 47992, 48066, 48138, 48147, 48193, 48200, 48284, 48298,
       48323, 48345, 48377, 48385, 48422, 48482, 48556, 48567, 48653,
       48671, 48715, 48730, 48786, 48921, 48935, 49189, 49205, 49226,
       49264, 49265, 49333, 49399, 49404, 49428, 49451, 49462]), array([   34,    84,   131,   182,   253,   255,   361,   370,   523,
         567,   616,   627,   653,   707,   722,   752,   826,   900,
         932,   938,   952,  1034,  1043,  1055,  1197,  1203,  1255,
        1258,  1295,  1301,  1335,  1340,  1472,  1501,  1511,  1514,
        1666,  1682,  1766,  1771,  1831,  1839,  1842,  1870,  1902,
        1907,  1927,  1993,  2001,  2016,  2022,  2031,  2091,  2112,
        2117,  2128,  2160,  2175,  2201,  2207,  2247,  2384,  2521,
        2586,  2689,  2700,  2733,  2742,  2761,  2809,  2843,  2869,
        2873,  2875,  2924,  2926,  2979,  3025,  3031,  3045,  3064,
        3083,  3136,  3266,  3272,  3341,  3369,  3387,  3390,  3419,
        3426,  3455,  3491,  3507,  3527,  3592,  3641,  3647,  3657,
        3658,  3673,  3704,  3736,  3801,  3810,  3844,  3846,  3878,
        3924,  4029,  4081,  4142,  4163,  4243,  4252,  4257,  4268,
        4319,  4354,  4361,  4467,  4575,  4665,  4747,  4751,  4782,
        4850,  4967,  5095,  5171,  5179,  5193,  5203,  5206,  5220,
        5231,  5240,  5244,  5258,  5374,  5385,  5397,  5519,  5525,
        5543,  5580,  5583,  5645,  5669,  5707,  5757,  5771,  5804,
        5819,  5849,  5872,  5887,  5996,  6024,  6051,  6121,  6148,
        6152,  6176,  6226,  6227,  6231,  6350,  6399,  6402,  6518,
        6541,  6574,  6576,  6619,  6708,  6754,  6819,  6822,  6848,
        6905,  6967,  6968,  7028,  7034,  7058,  7065,  7071,  7107,
        7116,  7124,  7129,  7135,  7351,  7428,  7515,  7521,  7568,
        7569,  7585,  7637,  7674,  7781,  7799,  7818,  7986,  8012,
        8084,  8090,  8153,  8213,  8238,  8269,  8334,  8355,  8364,
        8373,  8501,  8505,  8550,  8586,  8605,  8614,  8626,  8652,
        8688,  8692,  8715,  8731,  8732,  8760,  8861,  8928,  8933,
        8955,  8972,  8979,  9008,  9064,  9105,  9122,  9125,  9149,
        9192,  9220,  9255,  9270,  9301,  9305,  9327,  9347,  9467,
        9507,  9564,  9572,  9579,  9592,  9630,  9656,  9658,  9753,
        9805,  9911,  9979,  9996, 10017, 10091, 10113, 10130, 10134,
       10137, 10153, 10197, 10269, 10335, 10337, 10349, 10351, 10420,
       10433, 10489, 10510, 10513, 10544, 10554, 10570, 10578, 10600,
       10786, 10811, 10831, 10848, 10938, 10976, 10996, 11062, 11136,
       11145, 11173, 11193, 11236, 11372, 11375, 11384, 11415, 11490,
       11512, 11580, 11620, 11751, 11811, 11815, 11835, 11850, 11882,
       11915, 11948, 11961, 11963, 12019, 12022, 12035, 12079, 12080,
       12095, 12100, 12104, 12147, 12148, 12199, 12225, 12228, 12246,
       12263, 12268, 12332, 12342, 12368, 12407, 12410, 12445, 12452,
       12470, 12488, 12496, 12506, 12529, 12557, 12630, 12650, 12672,
       12716, 12729, 12734, 12889, 12900, 12904, 12969, 12980, 13022,
       13047, 13081, 13100, 13107, 13151, 13159, 13175, 13186, 13189,
       13194, 13215, 13228, 13275, 13290, 13297, 13341, 13361, 13362,
       13425, 13436, 13545, 13581, 13587, 13602, 13615, 13761, 13770,
       13785, 13803, 13807, 13829, 13903, 13920, 13944, 13951, 13987,
       13999, 14007, 14037, 14101, 14112, 14115, 14173, 14207, 14211,
       14223, 14230, 14255, 14263, 14267, 14332, 14343, 14445, 14505,
       14506, 14641, 14664, 14688, 14741, 14765, 14864, 14899, 14963,
       14978, 15079, 15105, 15136, 15241, 15251, 15260, 15281, 15288,
       15320, 15345, 15360, 15370, 15371, 15372, 15405, 15408, 15422,
       15432, 15461, 15484, 15495, 15562, 15571, 15593, 15616, 15635,
       15651, 15667, 15707, 15769, 15804, 15844, 15865, 15939, 15949,
       16014, 16063, 16075, 16161, 16206, 16272, 16274, 16291, 16293,
       16316, 16326, 16372, 16386, 16483, 16544, 16548, 16563, 16579,
       16667, 16686, 16708, 16721, 16725, 16733, 16812, 16853, 16861,
       16872, 16878, 16998, 17053, 17081, 17104, 17105, 17125, 17179,
       17228, 17245, 17312, 17328, 17399, 17425, 17430, 17452, 17454,
       17495, 17564, 17585, 17588, 17598, 17662, 17669, 17772, 17802,
       17859, 17896, 17902, 17909, 17957, 17982, 17987, 18016, 18054,
       18091, 18114, 18163, 18253, 18268, 18283, 18286, 18348, 18364,
       18378, 18450, 18529, 18544, 18613, 18626, 18633, 18660, 18692,
       18817, 18832, 18929, 19060, 19114, 19116, 19165, 19168, 19233,
       19237, 19294, 19310, 19320, 19326, 19384, 19385, 19387, 19412,
       19426, 19483, 19521, 19528, 19539, 19571, 19580, 19699, 19710,
       19712, 19797, 19812, 19824, 19830, 19900, 19949, 19956, 19966,
       19999, 20003, 20086, 20148, 20204, 20216, 20220, 20277, 20287,
       20329, 20361, 20376, 20397, 20431, 20440, 20450, 20463, 20520,
       20635, 20694, 20703, 20757, 20764, 20829, 20960, 21067, 21088,
       21282, 21355, 21362, 21564, 21617, 21627, 21628, 21722, 21772,
       21811, 21821, 21824, 21890, 22011, 22058, 22142, 22150, 22229,
       22248, 22277, 22287, 22295, 22348, 22362, 22370, 22469, 22475,
       22503, 22574, 22592, 22622, 22729, 22761, 22777, 22782, 22793,
       22821, 22892, 22894, 22922, 23000, 23090, 23091, 23135, 23173,
       23184, 23188, 23202, 23211, 23237, 23238, 23265, 23295, 23336,
       23373, 23395, 23414, 23450, 23544, 23584, 23601, 23656, 23663,
       23668, 23671, 23697, 23699, 23754, 23775, 23782, 23806, 23835,
       23836, 23870, 23921, 23953, 23994, 24046, 24053, 24111, 24113,
       24155, 24181, 24221, 24276, 24343, 24387, 24393, 24410, 24412,
       24523, 24575, 24577, 24596, 24606, 24616, 24637, 24653, 24667,
       24765, 24782, 24786, 24805, 24833, 24846, 24888, 24893, 24902,
       24993, 25000, 25147, 25154, 25163, 25195, 25230, 25294, 25329,
       25347, 25376, 25421, 25429, 25468, 25483, 25610, 25611, 25624,
       25681, 25692, 25696, 25795, 25822, 25836, 25851, 25862, 25949,
       26005, 26085, 26130, 26141, 26152, 26154, 26315, 26340, 26417,
       26429, 26443, 26462, 26477, 26478, 26524, 26538, 26562, 26574,
       26593, 26610, 26620, 26666, 26680, 26716, 26743, 26761, 26806,
       26817, 26821, 26831, 26860, 26862, 26955, 26959, 26988, 26992,
       27014, 27036, 27050, 27110, 27113, 27160, 27201, 27242, 27280,
       27288, 27320, 27323, 27380, 27397, 27405, 27419, 27435, 27480,
       27506, 27545, 27604, 27607, 27661, 27677, 27703, 27772, 27838,
       27850, 27853, 27874, 27881, 27907, 27931, 28003, 28100, 28122,
       28126, 28138, 28208, 28214, 28221, 28223, 28237, 28279, 28304,
       28364, 28368, 28400, 28430, 28467, 28498, 28521, 28546, 28547,
       28587, 28602, 28613, 28622, 28682, 28721, 28758, 28804, 28833,
       28854, 28886, 28889, 28900, 28947, 29055, 29108, 29166, 29173,
       29241, 29257, 29277, 29309, 29311, 29334, 29362, 29365, 29405,
       29455, 29471, 29542, 29580, 29619, 29654, 29680, 29716, 29724,
       29767, 29867, 29892, 29948, 30048, 30066, 30091, 30102, 30146,
       30163, 30215, 30235, 30269, 30300, 30304, 30411, 30414, 30477,
       30485, 30544, 30557, 30572, 30602, 30640, 30656, 30680, 30688,
       30739, 30744, 30757, 30773, 30784, 30817, 30849, 30919, 30941,
       31037, 31042, 31047, 31057, 31118, 31128, 31150, 31173, 31197,
       31232, 31252, 31305, 31331, 31398, 31407, 31505, 31527, 31540,
       31617, 31650, 31707, 31721, 31774, 31776, 31843, 31979, 32038,
       32049, 32082, 32089, 32110, 32123, 32126, 32262, 32304, 32393,
       32453, 32460, 32533, 32554, 32560, 32570, 32654, 32657, 32686,
       32700, 32712, 32735, 32740, 32787, 32814, 32840, 32842, 32846,
       32850, 32901, 32926, 32933, 33002, 33114, 33131, 33161, 33170,
       33195, 33213, 33243, 33310, 33352, 33356, 33373, 33378, 33380,
       33524, 33638, 33644, 33733, 33764, 33802, 33825, 33832, 33838,
       33877, 33880, 33906, 33942, 33952, 33956, 33957, 33990, 34027,
       34045, 34059, 34062, 34103, 34111, 34143, 34144, 34154, 34260,
       34369, 34373, 34416, 34417, 34422, 34423, 34519, 34570, 34614,
       34644, 34737, 34747, 34754, 34797, 34816, 34883, 34894, 34976,
       35059, 35123, 35130, 35149, 35206, 35240, 35356, 35394, 35450,
       35495, 35517, 35603, 35652, 35803, 35811, 35857, 35873, 35878,
       35998, 36054, 36121, 36157, 36205, 36215, 36268, 36286, 36296,
       36338, 36343, 36349, 36360, 36388, 36598, 36619, 36634, 36663,
       36698, 36703, 36744, 36746, 36759, 36765, 36781, 36832, 36862,
       36867, 36910, 36943, 36970, 37002, 37029, 37183, 37200, 37274,
       37287, 37302, 37351, 37409, 37429, 37438, 37483, 37489, 37552,
       37585, 37586, 37607, 37627, 37630, 37647, 37681, 37709, 37753,
       37754, 37762, 37763, 37772, 37789, 37845, 37857, 37908, 37923,
       37937, 37975, 37978, 38020, 38097, 38112, 38131, 38134, 38148,
       38167, 38232, 38297, 38306, 38430, 38499, 38502, 38588, 38725,
       38881, 38885, 38927, 38944, 38956, 38992, 38994, 39036, 39104,
       39149, 39154, 39158, 39169, 39189, 39199, 39215, 39264, 39295,
       39305, 39359, 39459, 39480, 39503, 39505, 39551, 39601, 39744,
       39749, 39789, 39813, 39837, 39843, 39846, 39980, 40067, 40089,
       40090, 40099, 40114, 40153, 40235, 40262, 40264, 40292, 40319,
       40329, 40371, 40373, 40388, 40394, 40402, 40431, 40437, 40450,
       40474, 40484, 40532, 40543, 40566, 40580, 40604, 40607, 40616,
       40623, 40696, 40729, 40814, 40840, 40900, 40907, 40914, 40940,
       40949, 40968, 40998, 41003, 41061, 41063, 41066, 41076, 41092,
       41110, 41136, 41152, 41231, 41251, 41288, 41340, 41413, 41454,
       41524, 41617, 41660, 41678, 41682, 41714, 41816, 41858, 41917,
       41925, 42003, 42033, 42061, 42069, 42090, 42102, 42112, 42152,
       42205, 42281, 42476, 42479, 42505, 42519, 42528, 42540, 42550,
       42556, 42603, 42606, 42695, 42731, 42795, 42809, 42843, 42949,
       42989, 43021, 43029, 43050, 43057, 43063, 43086, 43098, 43104,
       43149, 43192, 43252, 43305, 43312, 43360, 43364, 43377, 43397,
       43498, 43570, 43587, 43600, 43632, 43635, 43709, 43809, 43838,
       43849, 43898, 44084, 44096, 44142, 44153, 44178, 44213, 44264,
       44287, 44308, 44318, 44319, 44338, 44396, 44450, 44533, 44547,
       44553, 44554, 44570, 44674, 44789, 44808, 44852, 44872, 44895,
       44897, 44929, 44936, 44999, 45008, 45011, 45027, 45081, 45090,
       45105, 45120, 45122, 45172, 45179, 45188, 45205, 45216, 45259,
       45348, 45364, 45398, 45571, 45583, 45606, 45631, 45656, 45662,
       45706, 45721, 45724, 45783, 45787, 45881, 45924, 45929, 46008,
       46112, 46116, 46155, 46183, 46184, 46204, 46217, 46225, 46253,
       46312, 46328, 46349, 46362, 46403, 46423, 46426, 46458, 46466,
       46481, 46529, 46542, 46589, 46631, 46665, 46685, 46696, 46742,
       46745, 46775, 46805, 46835, 46846, 46880, 46886, 46948, 46960,
       46971, 47030, 47032, 47034, 47109, 47121, 47135, 47203, 47308,
       47329, 47332, 47334, 47381, 47413, 47438, 47470, 47544, 47611,
       47616, 47619, 47635, 47652, 47727, 47759, 47827, 47843, 47886,
       47903, 47905, 47909, 47926, 47992, 48066, 48138, 48147, 48193,
       48284, 48298, 48323, 48338, 48345, 48350, 48377, 48385, 48435,
       48482, 48556, 48567, 48653, 48671, 48682, 48715, 48730, 48786,
       48801, 48872, 48921, 48935, 49063, 49189, 49205, 49226, 49264,
       49265, 49333, 49399, 49404, 49428, 49451, 49462]), array([   20,    34,    84,   131,   182,   199,   253,   255,   361,
         370,   391,   523,   567,   616,   627,   653,   707,   722,
         752,   758,   826,   900,   932,   952,  1010,  1043,  1055,
        1197,  1203,  1255,  1258,  1295,  1301,  1335,  1340,  1472,
        1501,  1511,  1514,  1666,  1682,  1766,  1771,  1803,  1831,
        1842,  1870,  1902,  1907,  1927,  1993,  2001,  2016,  2022,
        2031,  2091,  2112,  2117,  2128,  2160,  2175,  2201,  2207,
        2247,  2384,  2586,  2689,  2700,  2733,  2742,  2761,  2809,
        2843,  2869,  2873,  2875,  2912,  2924,  2926,  2979,  3025,
        3031,  3045,  3064,  3083,  3136,  3266,  3272,  3274,  3341,
        3369,  3387,  3390,  3404,  3419,  3455,  3491,  3507,  3641,
        3647,  3657,  3658,  3673,  3704,  3801,  3810,  3844,  3846,
        3924,  4029,  4081,  4142,  4163,  4243,  4252,  4257,  4268,
        4319,  4322,  4354,  4361,  4467,  4575,  4665,  4668,  4747,
        4751,  4782,  4850,  4967,  5095,  5171,  5179,  5193,  5206,
        5220,  5231,  5240,  5244,  5258,  5374,  5385,  5397,  5519,
        5525,  5543,  5580,  5583,  5645,  5669,  5707,  5757,  5771,
        5804,  5819,  5849,  5872,  5887,  5996,  6024,  6051,  6072,
        6115,  6121,  6152,  6176,  6226,  6231,  6253,  6281,  6399,
        6402,  6518,  6521,  6541,  6574,  6576,  6619,  6708,  6754,
        6819,  6822,  6848,  6898,  6905,  6967,  6968,  7028,  7034,
        7058,  7065,  7071,  7116,  7124,  7129,  7135,  7210,  7259,
        7351,  7428,  7456,  7521,  7568,  7569,  7585,  7637,  7781,
        7799,  7805,  7818,  7986,  8012,  8084,  8090,  8153,  8213,
        8238,  8260,  8269,  8334,  8355,  8364,  8373,  8376,  8413,
        8501,  8505,  8539,  8550,  8586,  8614,  8626,  8652,  8688,
        8692,  8701,  8715,  8731,  8732,  8760,  8861,  8928,  8933,
        8955,  8979,  9008,  9064,  9105,  9122,  9125,  9149,  9192,
        9220,  9255,  9270,  9301,  9305,  9327,  9347,  9467,  9507,
        9538,  9572,  9579,  9592,  9630,  9656,  9658,  9753,  9805,
        9911,  9979, 10017, 10091, 10113, 10134, 10137, 10153, 10197,
       10269, 10335, 10337, 10349, 10351, 10420, 10433, 10489, 10495,
       10505, 10510, 10513, 10544, 10554, 10570, 10578, 10600, 10754,
       10786, 10811, 10831, 10833, 10848, 10938, 10976, 10996, 11062,
       11136, 11145, 11173, 11193, 11236, 11256, 11259, 11372, 11375,
       11384, 11415, 11469, 11490, 11512, 11580, 11620, 11751, 11805,
       11811, 11815, 11831, 11835, 11850, 11882, 11915, 11948, 11961,
       11963, 12019, 12022, 12035, 12079, 12080, 12095, 12100, 12104,
       12147, 12148, 12199, 12225, 12228, 12246, 12263, 12268, 12368,
       12407, 12410, 12445, 12452, 12470, 12488, 12496, 12506, 12529,
       12601, 12630, 12650, 12672, 12716, 12729, 12734, 12822, 12844,
       12889, 12900, 12969, 12980, 13022, 13047, 13081, 13100, 13107,
       13151, 13159, 13175, 13176, 13186, 13189, 13194, 13215, 13228,
       13290, 13297, 13341, 13362, 13425, 13435, 13436, 13545, 13581,
       13587, 13602, 13615, 13761, 13770, 13785, 13803, 13807, 13829,
       13831, 13903, 13920, 13944, 13951, 13999, 14007, 14037, 14101,
       14112, 14115, 14173, 14207, 14211, 14223, 14230, 14255, 14320,
       14332, 14343, 14394, 14445, 14505, 14506, 14575, 14664, 14688,
       14741, 14765, 14864, 14899, 14963, 14978, 15079, 15105, 15136,
       15241, 15251, 15281, 15320, 15345, 15360, 15371, 15405, 15408,
       15422, 15432, 15484, 15495, 15561, 15562, 15571, 15593, 15616,
       15635, 15651, 15707, 15769, 15804, 15844, 15865, 15923, 15939,
       15983, 16014, 16063, 16075, 16116, 16161, 16206, 16272, 16274,
       16291, 16293, 16316, 16326, 16372, 16386, 16483, 16544, 16548,
       16563, 16579, 16667, 16686, 16704, 16708, 16721, 16725, 16812,
       16853, 16861, 16872, 16878, 16998, 17022, 17053, 17081, 17104,
       17105, 17125, 17179, 17228, 17245, 17312, 17328, 17399, 17425,
       17430, 17452, 17454, 17495, 17564, 17585, 17588, 17598, 17662,
       17669, 17772, 17802, 17859, 17896, 17902, 17909, 17937, 17957,
       17982, 17987, 18016, 18054, 18091, 18114, 18163, 18253, 18283,
       18286, 18348, 18364, 18378, 18450, 18529, 18544, 18613, 18626,
       18633, 18660, 18692, 18817, 18832, 18929, 19041, 19060, 19114,
       19116, 19165, 19233, 19237, 19294, 19310, 19312, 19320, 19326,
       19384, 19385, 19387, 19412, 19426, 19483, 19521, 19528, 19539,
       19571, 19580, 19699, 19710, 19712, 19797, 19812, 19824, 19830,
       19949, 19966, 19999, 20003, 20086, 20148, 20204, 20216, 20220,
       20277, 20287, 20329, 20361, 20376, 20397, 20431, 20440, 20450,
       20463, 20520, 20635, 20694, 20703, 20764, 20829, 21002, 21067,
       21088, 21355, 21362, 21564, 21617, 21628, 21722, 21772, 21811,
       21821, 21824, 21883, 21890, 22011, 22058, 22142, 22150, 22229,
       22277, 22287, 22295, 22348, 22362, 22439, 22469, 22475, 22503,
       22574, 22592, 22622, 22729, 22761, 22777, 22782, 22793, 22821,
       22892, 22894, 22897, 22922, 23000, 23090, 23091, 23135, 23173,
       23184, 23188, 23202, 23211, 23237, 23238, 23265, 23295, 23336,
       23373, 23395, 23414, 23450, 23544, 23584, 23601, 23656, 23663,
       23668, 23671, 23697, 23699, 23709, 23754, 23775, 23806, 23835,
       23870, 23921, 23953, 23994, 24046, 24048, 24053, 24111, 24113,
       24155, 24181, 24221, 24343, 24387, 24393, 24410, 24412, 24435,
       24486, 24523, 24575, 24596, 24606, 24616, 24637, 24653, 24667,
       24689, 24765, 24782, 24786, 24805, 24833, 24846, 24893, 24902,
       24993, 25000, 25125, 25147, 25154, 25163, 25195, 25230, 25294,
       25329, 25347, 25376, 25421, 25429, 25444, 25483, 25610, 25611,
       25624, 25681, 25692, 25696, 25743, 25795, 25822, 25836, 25851,
       25862, 26005, 26085, 26130, 26141, 26152, 26154, 26207, 26315,
       26340, 26417, 26429, 26443, 26462, 26477, 26478, 26524, 26538,
       26542, 26562, 26574, 26593, 26610, 26620, 26666, 26680, 26695,
       26716, 26743, 26806, 26817, 26821, 26831, 26860, 26862, 26955,
       26959, 26988, 26992, 27008, 27014, 27036, 27110, 27113, 27160,
       27201, 27242, 27280, 27288, 27320, 27323, 27380, 27397, 27405,
       27419, 27435, 27480, 27506, 27545, 27607, 27677, 27703, 27772,
       27838, 27850, 27853, 27874, 27881, 27907, 27931, 28003, 28011,
       28053, 28100, 28122, 28126, 28138, 28208, 28214, 28217, 28221,
       28223, 28237, 28261, 28279, 28300, 28304, 28364, 28368, 28400,
       28430, 28467, 28498, 28502, 28521, 28546, 28547, 28587, 28602,
       28613, 28622, 28682, 28721, 28758, 28804, 28833, 28854, 28886,
       28889, 28900, 28947, 28958, 29055, 29108, 29166, 29173, 29241,
       29257, 29309, 29311, 29334, 29362, 29365, 29405, 29455, 29471,
       29542, 29580, 29583, 29619, 29654, 29680, 29716, 29724, 29767,
       29833, 29892, 29948, 30048, 30066, 30091, 30102, 30146, 30215,
       30235, 30300, 30304, 30411, 30414, 30477, 30485, 30544, 30572,
       30602, 30640, 30680, 30688, 30739, 30744, 30757, 30764, 30773,
       30784, 30817, 30849, 30919, 30941, 31037, 31042, 31047, 31057,
       31118, 31128, 31150, 31173, 31197, 31232, 31251, 31252, 31267,
       31305, 31331, 31398, 31407, 31448, 31452, 31505, 31527, 31540,
       31617, 31650, 31707, 31721, 31774, 31776, 31979, 32038, 32044,
       32049, 32082, 32089, 32121, 32123, 32126, 32304, 32324, 32393,
       32453, 32460, 32466, 32533, 32554, 32560, 32657, 32686, 32699,
       32712, 32735, 32740, 32758, 32787, 32814, 32840, 32842, 32846,
       32850, 32901, 32926, 33114, 33131, 33161, 33170, 33213, 33243,
       33310, 33356, 33373, 33378, 33380, 33503, 33524, 33638, 33644,
       33733, 33764, 33802, 33825, 33832, 33838, 33877, 33880, 33906,
       33942, 33952, 33956, 33957, 33990, 34045, 34059, 34062, 34103,
       34111, 34143, 34154, 34260, 34369, 34373, 34416, 34417, 34422,
       34519, 34570, 34614, 34644, 34737, 34747, 34754, 34797, 34816,
       34883, 34894, 34912, 34976, 35059, 35130, 35149, 35240, 35450,
       35495, 35517, 35603, 35652, 35708, 35711, 35726, 35803, 35811,
       35844, 35857, 35873, 35878, 35937, 35998, 36121, 36157, 36204,
       36205, 36268, 36296, 36338, 36343, 36349, 36360, 36388, 36598,
       36619, 36634, 36655, 36663, 36698, 36703, 36744, 36746, 36759,
       36765, 36781, 36832, 36862, 36867, 36910, 36943, 37002, 37029,
       37183, 37200, 37274, 37287, 37300, 37302, 37326, 37351, 37409,
       37438, 37483, 37489, 37552, 37585, 37586, 37607, 37627, 37630,
       37647, 37681, 37753, 37754, 37763, 37772, 37789, 37845, 37857,
       37908, 37923, 37937, 37975, 37978, 38020, 38097, 38112, 38131,
       38134, 38148, 38232, 38297, 38306, 38430, 38499, 38502, 38588,
       38607, 38725, 38839, 38881, 38885, 38927, 38944, 38992, 38994,
       39000, 39036, 39104, 39136, 39149, 39154, 39158, 39169, 39189,
       39199, 39215, 39264, 39295, 39305, 39359, 39459, 39480, 39503,
       39505, 39551, 39744, 39749, 39789, 39813, 39837, 39843, 39846,
       39980, 40067, 40089, 40090, 40099, 40114, 40153, 40235, 40262,
       40264, 40292, 40319, 40329, 40371, 40373, 40388, 40394, 40431,
       40437, 40450, 40474, 40484, 40532, 40543, 40566, 40580, 40604,
       40616, 40696, 40729, 40814, 40840, 40900, 40907, 40914, 40940,
       40949, 40968, 40998, 41003, 41061, 41063, 41066, 41076, 41110,
       41136, 41152, 41231, 41251, 41288, 41340, 41413, 41454, 41524,
       41617, 41660, 41678, 41682, 41714, 41816, 41858, 41917, 41925,
       42003, 42033, 42066, 42069, 42090, 42102, 42112, 42152, 42205,
       42281, 42385, 42476, 42479, 42519, 42540, 42550, 42556, 42568,
       42603, 42606, 42695, 42731, 42793, 42795, 42827, 42843, 42949,
       42984, 42989, 43021, 43029, 43050, 43057, 43063, 43086, 43098,
       43104, 43149, 43177, 43192, 43252, 43305, 43312, 43360, 43364,
       43377, 43397, 43498, 43570, 43587, 43632, 43635, 43709, 43838,
       43898, 43922, 44084, 44096, 44142, 44153, 44178, 44213, 44264,
       44287, 44308, 44318, 44319, 44338, 44396, 44450, 44533, 44547,
       44553, 44570, 44668, 44674, 44789, 44808, 44852, 44872, 44895,
       44897, 44916, 44929, 44936, 44999, 45008, 45011, 45060, 45090,
       45105, 45120, 45122, 45172, 45179, 45188, 45205, 45216, 45259,
       45348, 45364, 45398, 45571, 45583, 45606, 45631, 45656, 45662,
       45706, 45721, 45724, 45783, 45787, 45924, 45929, 46008, 46050,
       46112, 46116, 46152, 46155, 46183, 46184, 46204, 46217, 46225,
       46253, 46312, 46328, 46362, 46403, 46423, 46426, 46458, 46466,
       46481, 46529, 46542, 46589, 46631, 46665, 46685, 46696, 46742,
       46745, 46775, 46805, 46835, 46846, 46880, 46886, 46948, 46960,
       46971, 47030, 47032, 47034, 47121, 47135, 47308, 47329, 47332,
       47334, 47381, 47413, 47438, 47470, 47544, 47611, 47616, 47619,
       47635, 47652, 47727, 47759, 47827, 47837, 47843, 47886, 47905,
       47926, 47931, 47942, 47992, 48040, 48066, 48138, 48147, 48193,
       48284, 48298, 48323, 48345, 48350, 48377, 48385, 48482, 48545,
       48556, 48567, 48653, 48671, 48715, 48730, 48786, 48921, 48935,
       49063, 49189, 49205, 49226, 49264, 49265, 49330, 49333, 49399,
       49404, 49428, 49451, 49462]), array([   34,    84,   131,   182,   253,   255,   361,   370,   523,
         616,   627,   653,   707,   722,   752,   826,   900,   932,
