       19056, 19610, 20043, 20102, 20677, 20705, 20737, 21088, 21301,
       21541, 21731, 22076, 22194, 22224, 22549, 22928, 22950, 23072,
       23248, 23263, 23277, 23467, 23715, 23724, 23899, 23911, 24192,
       24550, 24582, 24729, 24731, 24944, 24962, 24963, 25014, 25044,
       25052, 25089, 25229, 25256, 25366, 25449, 25991, 26093, 26215,
       26284, 26318, 26498, 26834, 26892, 27009, 27019, 27029, 27566,
       27751, 27810, 27989, 29004, 29038, 29232, 29237, 29248, 29316,
       29417, 29525, 29570, 29754, 29761, 29983, 30162, 30210, 30675,
       30916, 31161, 31247, 31254, 31646, 31760, 31958, 32140, 32529,
       32558, 32892, 32982, 33106, 33115, 33306, 33417, 33537, 33681,
       34057, 34176, 34224, 34242, 34404, 34570, 34851, 35121, 35129,
       35249, 35471, 35517, 35555, 35821, 35872, 35950, 36019, 36110,
       36283, 36493, 36519, 36607, 36665, 36773, 36830, 36932, 37143,
       37532, 37904, 38309, 38423, 38434, 38508, 38610, 38646, 38867,
       38913, 39035, 39779, 39794, 39867, 40020, 40206, 40291, 40295,
       40386, 40496, 40678, 40906, 41181, 41284, 41650, 41658, 41947,
       41957, 42082, 42189, 42227, 42608, 42913, 42916, 42998, 43140,
       43154, 43658, 43784, 44034, 44066, 44289, 44355, 44486, 44561,
       44563, 45042, 45070, 45094, 45459, 45526, 46037, 46221, 46326,
       46790, 46798, 46991, 47223]), array([  233,   252,   474,   511,   862,  1131,  1289,  1427,  1488,
        1555,  1580,  2089,  2131,  2210,  2330,  2562,  2618,  2822,
        2843,  2873,  2915,  3006,  3007,  3025,  3185,  3290,  3331,
        4162,  4396,  4548,  5396,  5460,  5502,  6167,  6375,  6388,
        6536,  6615,  6797,  6957,  6958,  7636,  8199,  8249,  8300,
        8431,  8630,  8831,  9028,  9163,  9367, 10161, 10201, 10362,
       10671, 10778, 10860, 10944, 10977, 11150, 11171, 11694, 11893,
       12029, 12238, 12716, 13486, 13524, 13636, 13966, 13971, 14068,
       14163, 14429, 14650, 15075, 15456, 15498, 15521, 15557, 15622,
       15740, 15936, 15967, 15991, 16133, 16283, 16314, 16434, 16467,
       16645, 16671, 16691, 16760, 16795, 17285, 17364, 17626, 17682,
       17805, 17852, 18221, 18394, 18419, 18585, 18629, 19056, 19610,
       19926, 20043, 20102, 20677, 20705, 20737, 21088, 21301, 21541,
       21731, 22224, 22549, 22928, 22950, 23072, 23277, 23467, 23715,
       23724, 23899, 24192, 24550, 24582, 24725, 24729, 24731, 24944,
       24962, 25014, 25044, 25052, 25089, 25229, 25256, 25366, 25449,
       25991, 26093, 26215, 26284, 26318, 26498, 26834, 26892, 27009,
       27424, 27566, 27751, 27810, 27989, 29004, 29038, 29237, 29248,
       29417, 29525, 29570, 29754, 29761, 29983, 30162, 30675, 30916,
       31161, 31247, 31254, 31646, 31958, 32140, 32529, 32558, 32892,
       32982, 33106, 33115, 33306, 33417, 33537, 33681, 34057, 34176,
       34224, 34242, 34404, 34570, 34851, 35121, 35129, 35249, 35344,
       35471, 35517, 35821, 35872, 35950, 36019, 36110, 36283, 36519,
       36607, 36665, 36773, 36830, 36932, 37143, 37532, 37904, 38226,
       38309, 38423, 38434, 38508, 38610, 38867, 38913, 39035, 39779,
       39794, 40020, 40206, 40291, 40295, 40386, 40496, 40678, 40906,
       41181, 41284, 41650, 41658, 41947, 41957, 42082, 42189, 42227,
       42608, 42913, 42916, 42998, 43140, 43154, 43658, 43784, 43851,
       44034, 44289, 44486, 44561, 44563, 45042, 45094, 45459, 46037,
       46221, 46326, 46798, 47223])]
