       33219, 33228, 33297, 33304, 33957, 34281, 34475, 34481, 34911,
       34918, 35186, 35742, 35877, 36387, 36867, 37418, 37596, 37782,
       37875, 38418, 39061, 39321, 39486, 39822, 40196, 40271, 40554,
       40597, 41422, 42345, 42834, 42881, 43137, 43145, 43818, 44810,
       45124, 46463, 47050, 47096, 47290, 47364]), array([   16,   220,   904,  1366,  1389,  1523,  1543,  2101,  2364,
        2842,  2991,  3426,  3487,  3498,  3584,  3842,  4155,  4459,
        4530,  4893,  5125,  5293,  5603,  6204,  6211,  6814,  6918,
        7248,  7309,  8143,  8405,  8536,  8645,  8847,  8915,  8921,
        8971,  9998, 10377, 10830, 10854, 11156, 12052, 12500, 12579,
       12770, 12860, 13119, 13231, 13405, 14036, 14326, 14424, 14498,
       14509, 15047, 15853, 16432, 16488, 16748, 16995, 17001, 17139,
       17154, 17189, 17210, 17373, 18717, 18790, 18804, 18922, 19018,
       19608, 19663, 19912, 19981, 20145, 20365, 20556, 20626, 20913,
       21879, 21982, 22275, 22890, 23183, 23753, 24908, 24941, 25729,
       26079, 28465, 28678, 29365, 29866, 30178, 30193, 30737, 30776,
       31206, 32249, 32392, 32668, 33172, 33219, 33228, 33297, 33304,
       34219, 34475, 34481, 34911, 35877, 36387, 36433, 36867, 37782,
       37875, 38418, 39061, 39321, 40271, 40597, 41422, 42345, 42834,
       42881, 43137, 43145, 43792, 43818, 44622, 44810, 45124, 45918,
       46463, 46465, 47050, 47096, 47290, 47364])]
