        5273,  5327,  5338,  5350,  5430,  5474,  5506,  5542,  5707,
        5854,  5940,  6027,  6151,  6201,  6222,  6429,  6471,  6597,
        6623,  6647,  6684,  7190,  7421,  7667,  7740,  7832,  7903,
        7950,  8078,  8158,  8230,  8236,  8315,  8331,  8450,  8471,
        8490,  8628,  8753,  8758,  8783,  8981,  9361,  9395,  9484,
        9631,  9643,  9685, 10038, 10040, 10177, 10683, 10864, 10882,
       10912, 10921, 11016, 11297, 11458, 11637, 11698, 11841, 11884,
       11934, 12118, 12154, 12232, 12360, 12390, 12402, 12467, 12543,
       13082, 13210, 13278, 13369, 13498, 13519, 13554, 13646, 13690,
       13873, 13962, 14164, 14190, 14195, 14240, 14243, 14391, 14486,
       14571, 14610, 14634, 14698, 14718, 14757, 15048, 15051, 15102,
       15105, 15217, 15239, 15383, 15409, 15439, 15507, 15682, 15753,
       15951, 16036, 16119, 16121, 16178, 16347, 16361, 16558, 16665,
       16718, 16787, 16815, 16852, 16937, 17136, 17571, 17663, 17872,
       17915, 18014, 18132, 18191, 18265, 18326, 18348, 18363, 18471,
       18566, 18637, 18645, 18838, 18851, 18856, 18978, 19093, 19173,
       19180, 19372, 19433, 19577, 20011, 20068, 20085, 20086, 20215,
       20270, 20541, 20628, 20715, 20770, 21104, 21218, 21235, 21238,
       21539, 21639, 21658, 21786, 22029, 22087, 22131, 22143, 22146,
       22166, 22400, 22408, 22447, 22494, 22558, 22655, 22714, 22719,
       22775, 22815, 22817, 23128, 23308, 23343, 23368, 23381, 23580,
       23673, 23674, 23827, 24075, 24100, 24101, 24139, 24281, 24311,
       24503, 24516, 24594, 24640, 24651, 24733, 24782, 24802, 24938,
       24970, 25002, 25027, 25067, 25122, 25333, 25370, 25478, 25569,
       25707, 25741, 25758, 25825, 25855, 25870, 26443, 26479, 26516,
       26648, 26697, 26713, 26741, 26975, 27109, 27372, 27406, 27452,
       27678, 27907, 27983, 28082, 28189, 28587, 28653, 28659, 28687,
       28705, 28774, 28919, 28968, 29099, 29344, 29542, 29628, 29910,
       29931, 29955, 29957, 30208, 30339, 30446, 30528, 30685, 30729,
       30827, 30948, 30974, 31008, 31033, 31594, 31732, 31817, 31915,
       32095, 32461, 32471, 32559, 32577, 32697, 32764, 32803, 32814,
       32872, 32873, 32879, 32880, 33179, 33364, 33409, 33415, 33520,
       33559, 33621, 33697, 33930, 34011, 34181, 34192, 34407, 34598,
       34619, 34780, 34906, 35003, 35185, 35360, 35365, 35460, 35532,
       35576, 35625, 35647, 35702, 35812, 35856, 36025, 36177, 36182,
       36230, 36290, 36313, 36375, 36393, 36434, 36498, 36554, 36600,
       36670, 36840, 36887, 36892, 37034, 37224, 37329, 37376, 37387,
       37743, 37819, 37848, 38049, 38211, 38262, 38457, 38534, 38680,
       38697, 38718, 38785, 38804, 38881, 39327, 39440, 39596, 39614,
       39710, 39763, 39928, 40084, 40159, 40254, 40272, 40368, 40476,
       40502, 40677, 40808, 40890, 40978, 41158, 41184, 41211, 41233,
       41402, 41455, 41642, 41699, 41702, 41745, 41807, 42115, 42137,
       42222, 42239, 42381, 42434, 42558, 42746, 42807, 42811, 42843,
       43135, 43194, 43276, 43354, 43530, 43625, 43710, 43912, 44064,
       44242, 44258, 44365, 44380, 44508, 44586, 44685, 44689, 44841,
       45081, 45184, 45243, 45424, 45514, 45581, 45809, 46000, 46053,
       46155, 46324, 46447, 46597, 46646, 46675, 46698, 46739, 46793,
       46795, 46849, 46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   377,   595,   713,   804,   921,   967,
        1071,  1080,  1115,  1502,  1597,  1646,  1655,  1799,  1808,
        1823,  1835,  1901,  1975,  2139,  2194,  2367,  2424,  2444,
        2491,  2675,  2838,  2909,  2992,  3060,  3121,  3165,  3435,
        3474,  3825,  3877,  3971,  3980,  4049,  4142,  4281,  4327,
        4455,  4629,  4630,  5055,  5059,  5122,  5183,  5267,  5273,
        5327,  5338,  5350,  5474,  5506,  5542,  5707,  5854,  6027,
        6151,  6222,  6249,  6429,  6471,  6597,  6623,  6647,  6684,
        7190,  7421,  7667,  7740,  7832,  7903,  7950,  8078,  8158,
        8230,  8236,  8315,  8331,  8450,  8471,  8490,  8628,  8753,
        8758,  8783,  8854,  9484,  9643,  9685, 10038, 10040, 10683,
       10864, 10882, 10921, 11297, 11458, 11637, 11644, 11698, 11841,
       11934, 12118, 12154, 12232, 12360, 12402, 12467, 12543, 12949,
       13210, 13278, 13369, 13498, 13519, 13554, 13646, 13690, 13775,
       13873, 13962, 14017, 14164, 14190, 14391, 14486, 14571, 14610,
       14698, 14718, 15048, 15051, 15102, 15361, 15383, 15409, 15439,
       15507, 15682, 15753, 15951, 16036, 16119, 16121, 16178, 16347,
       16361, 16558, 16665, 16718, 16787, 16815, 16852, 16937, 17136,
       17571, 17663, 17872, 17915, 18014, 18132, 18191, 18265, 18326,
       18348, 18363, 18471, 18484, 18566, 18645, 18838, 18851, 18856,
       18978, 19173, 19180, 19372, 19433, 19577, 20011, 20068, 20085,
       20086, 20160, 20239, 20270, 20770, 21104, 21238, 21539, 21594,
       21658, 21786, 21814, 21904, 22029, 22087, 22131, 22143, 22146,
       22166, 22400, 22408, 22447, 22494, 22558, 22655, 22719, 22775,
       22815, 22817, 23128, 23308, 23343, 23381, 23580, 23673, 23674,
       23827, 24075, 24100, 24139, 24281, 24311, 24503, 24516, 24640,
       24651, 24782, 24802, 24938, 25002, 25027, 25067, 25122, 25233,
       25333, 25370, 25478, 25569, 25633, 25758, 25825, 25855, 25870,
       26443, 26479, 26516, 26648, 26697, 26713, 26741, 26975, 27109,
       27294, 27310, 27372, 27452, 27678, 27907, 27983, 28082, 28189,
       28427, 28587, 28653, 28659, 28687, 28705, 28919, 29046, 29099,
       29344, 29394, 29628, 29756, 29910, 29931, 29955, 29957, 30208,
       30339, 30446, 30528, 30685, 30729, 30827, 30948, 30974, 31008,
       31033, 31594, 31817, 31915, 32095, 32461, 32471, 32559, 32577,
       32697, 32764, 32803, 32814, 32872, 32873, 32880, 33179, 33409,
       33520, 33559, 33621, 33697, 33930, 34011, 34181, 34192, 34407,
       34598, 34619, 34780, 34906, 35185, 35360, 35365, 35460, 35576,
       35702, 35812, 35856, 36177, 36182, 36290, 36313, 36375, 36393,
       36434, 36498, 36554, 36600, 36670, 36840, 36887, 36892, 37034,
       37224, 37329, 37376, 37387, 37412, 37743, 37819, 37848, 38211,
       38262, 38457, 38534, 38680, 38697, 38718, 38785, 38804, 38881,
       38921, 39327, 39596, 39614, 39687, 39710, 39763, 39928, 40084,
       40227, 40254, 40368, 40396, 40476, 40677, 40808, 40890, 41148,
       41158, 41184, 41211, 41233, 41402, 41455, 41702, 41745, 41807,
       42222, 42239, 42381, 42434, 42489, 42558, 42746, 42807, 42811,
       42843, 43276, 43354, 43530, 43912, 43917, 44064, 44216, 44258,
       44508, 44598, 44680, 44685, 44689, 44841, 44932, 45081, 45184,
       45243, 45424, 45581, 45809, 45922, 46000, 46050, 46053, 46155,
       46324, 46396, 46597, 46646, 46675, 46698, 46739, 46795, 46849,
       46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   377,   595,   713,   804,   967,  1071,
        1080,  1115,  1502,  1597,  1655,  1799,  1808,  1823,  1901,
        2139,  2194,  2367,  2424,  2444,  2675,  2838,  2909,  3060,
        3121,  3165,  3435,  3474,  3825,  3877,  3971,  3980,  4049,
        4142,  4281,  4327,  4361,  4455,  4629,  4630,  5055,  5183,
        5267,  5338,  5350,  5430,  5474,  5506,  5542,  5707,  5854,
        6027,  6222,  6429,  6471,  6597,  6623,  6647,  6684,  7186,
        7190,  7421,  7667,  7740,  7832,  7903,  7950,  8078,  8230,
        8236,  8315,  8331,  8450,  8471,  8490,  8628,  8753,  8758,
        8783,  9643,  9685,  9921, 10038, 10040, 10683, 10921, 11297,
       11458, 11637, 11698, 11841, 11934, 12118, 12154, 12232, 12360,
       12402, 12467, 13210, 13278, 13369, 13498, 13519, 13554, 13646,
       13690, 13775, 13873, 13962, 14017, 14164, 14243, 14391, 14460,
       14486, 14571, 14610, 14698, 14718, 15048, 15102, 15105, 15409,
       15439, 15507, 15682, 15753, 15951, 16036, 16119, 16121, 16178,
       16347, 16558, 16718, 16815, 16852, 16937, 17136, 17571, 17663,
       17872, 18014, 18191, 18326, 18348, 18363, 18471, 18484, 18566,
       18645, 18838, 18851, 18856, 18978, 19173, 19372, 19433, 19577,
       20011, 20068, 20086, 20270, 20628, 20770, 21104, 21218, 21238,
       21489, 21539, 21658, 21786, 21985, 22029, 22087, 22143, 22146,
       22166, 22408, 22447, 22494, 22558, 22655, 22714, 22719, 22775,
       22815, 22817, 23128, 23308, 23343, 23368, 23381, 23580, 23673,
       23674, 23827, 24075, 24100, 24139, 24311, 24503, 24640, 24802,
       24938, 25002, 25027, 25333, 25370, 25478, 25569, 25633, 25707,
       25758, 25825, 25855, 25870, 26479, 26516, 26648, 26697, 26741,
       26975, 27109, 27294, 27372, 27452, 27907, 28082, 28189, 28427,
       28500, 28587, 28653, 28687, 28705, 28774, 29099, 29344, 29394,
       29542, 29628, 29756, 29910, 29931, 29955, 29957, 30208, 30339,
       30446, 30528, 30685, 30729, 30827, 30948, 30974, 31008, 31033,
       31594, 31732, 31817, 31915, 32095, 32461, 32471, 32559, 32577,
       32764, 32803, 32814, 32872, 32873, 32880, 33179, 33409, 33520,
       33559, 33621, 33697, 33740, 33930, 34181, 34192, 34407, 34619,
       34780, 34906, 35003, 35185, 35360, 35460, 35576, 35625, 35702,
       35812, 35856, 36177, 36182, 36290, 36313, 36375, 36393, 36434,
       36600, 36670, 36840, 36887, 36892, 37002, 37034, 37224, 37329,
       37376, 37387, 37412, 37743, 37819, 37848, 38211, 38262, 38457,
       38534, 38680, 38718, 38785, 38804, 38881, 39280, 39327, 39596,
       39614, 39687, 39763, 39928, 40084, 40159, 40254, 40368, 40677,
       40808, 40890, 41184, 41211, 41233, 41402, 41455, 41699, 41702,
       41745, 41807, 42137, 42222, 42239, 42381, 42434, 42558, 42746,
       42807, 42811, 42843, 43222, 43276, 43354, 43416, 43530, 43625,
       43912, 43917, 44064, 44216, 44242, 44258, 44380, 44508, 44685,
       44689, 44841, 45081, 45184, 45243, 45424, 45571, 45581, 45809,
       46000, 46050, 46053, 46155, 46324, 46396, 46597, 46646, 46675,
       46698, 46739, 46793, 46795, 46849, 46972, 47121, 47281, 47314,
       47396]), array([    7,   168,   250,   377,   407,   494,   595,   713,   804,
         967,  1071,  1080,  1115,  1502,  1597,  1646,  1655,  1799,
        1808,  1823,  1901,  1975,  2139,  2194,  2367,  2424,  2444,
        2491,  2675,  2838,  2909,  2959,  3060,  3121,  3165,  3435,
        3474,  3825,  3877,  3971,  3980,  4049,  4142,  4281,  4327,
        4361,  4455,  4629,  4630,  4906,  5055,  5059,  5122,  5183,
        5267,  5327,  5338,  5350,  5430,  5474,  5506,  5542,  5707,
        5854,  6027,  6151,  6201,  6222,  6249,  6282,  6429,  6471,
        6597,  6623,  6647,  6684,  7186,  7187,  7190,  7421,  7667,
        7740,  7832,  7903,  7904,  7907,  7950,  8078,  8158,  8230,
        8236,  8280,  8315,  8331,  8450,  8471,  8490,  8628,  8753,
        8758,  8783,  8854,  9631,  9643,  9685,  9921, 10038, 10040,
       10117, 10683, 10868, 10921, 11016, 11297, 11458, 11637, 11698,
       11841, 11873, 11932, 11934, 12118, 12134, 12154, 12232, 12390,
       12402, 12467, 12949, 12973, 13082, 13210, 13267, 13278, 13369,
       13498, 13519, 13554, 13646, 13690, 13706, 13775, 13873, 13962,
       14017, 14164, 14190, 14243, 14376, 14391, 14460, 14486, 14571,
       14610, 14634, 14698, 14718, 14757, 14962, 15048, 15102, 15105,
       15217, 15383, 15409, 15439, 15507, 15682, 15753, 15951, 16036,
       16119, 16121, 16178, 16347, 16361, 16558, 16665, 16718, 16815,
       16852, 16937, 17035, 17136, 17571, 17663, 17872, 17915, 18014,
       18132, 18191, 18265, 18326, 18348, 18363, 18471, 18484, 18566,
       18637, 18645, 18838, 18851, 18856, 18978, 19084, 19093, 19173,
       19372, 19433, 19577, 20011, 20068, 20085, 20086, 20239, 20270,
       20298, 20541, 20628, 20715, 20770, 21104, 21165, 21218, 21238,
       21474, 21489, 21539, 21658, 21786, 21814, 21904, 21985, 22029,
       22046, 22087, 22102, 22131, 22143, 22146, 22166, 22167, 22328,
       22400, 22408, 22447, 22493, 22494, 22558, 22655, 22714, 22719,
       22775, 22797, 22815, 22817, 23128, 23308, 23343, 23368, 23381,
       23580, 23673, 23674, 23827, 24075, 24100, 24139, 24281, 24311,
       24503, 24640, 24733, 24782, 24802, 24938, 24970, 25002, 25027,
       25067, 25233, 25333, 25370, 25478, 25569, 25615, 25633, 25707,
       25741, 25758, 25797, 25825, 25855, 25870, 26378, 26443, 26479,
       26516, 26648, 26697, 26741, 26854, 26975, 27109, 27161, 27294,
       27372, 27452, 27678, 27907, 27983, 28082, 28189, 28427, 28482,
       28500, 28511, 28587, 28653, 28687, 28705, 28754, 28774, 28901,
       28919, 29040, 29099, 29344, 29394, 29542, 29628, 29756, 29813,
       29910, 29931, 29955, 29957, 30208, 30339, 30446, 30528, 30685,
       30729, 30827, 30948, 30974, 31008, 31033, 31594, 31732, 31817,
       31915, 32095, 32461, 32471, 32559, 32577, 32697, 32764, 32803,
       32814, 32872, 32873, 32879, 32880, 32987, 33179, 33364, 33409,
       33520, 33559, 33621, 33697, 33740, 33930, 34181, 34192, 34407,
       34598, 34619, 34773, 34780, 34906, 35003, 35185, 35318, 35346,
       35360, 35365, 35424, 35460, 35576, 35625, 35647, 35702, 35812,
       35856, 36177, 36182, 36290, 36313, 36343, 36375, 36393, 36434,
       36498, 36554, 36600, 36670, 36840, 36887, 36892, 37002, 37034,
       37224, 37329, 37376, 37387, 37404, 37412, 37743, 37819, 37848,
       38211, 38262, 38457, 38534, 38680, 38697, 38718, 38785, 38804,
       38881, 38921, 39280, 39327, 39440, 39596, 39614, 39687, 39710,
       39763, 39928, 40084, 40159, 40227, 40254, 40368, 40396, 40476,
       40502, 40677, 40808, 40890, 40978, 41148, 41158, 41184, 41211,
       41233, 41288, 41402, 41447, 41455, 41699, 41702, 41745, 41807,
       42018, 42136, 42137, 42222, 42239, 42381, 42434, 42558, 42746,
       42807, 42811, 42843, 43194, 43195, 43222, 43276, 43354, 43416,
       43530, 43625, 43710, 43912, 43917, 44064, 44216, 44242, 44258,
       44346, 44365, 44380, 44508, 44586, 44598, 44680, 44685, 44689,
       44841, 44908, 45081, 45184, 45243, 45424, 45514, 45571, 45581,
       45809, 45922, 45984, 46000, 46050, 46053, 46155, 46324, 46396,
       46447, 46597, 46646, 46675, 46698, 46739, 46793, 46795, 46849,
       46858, 46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   280,   377,   407,   494,   595,   713,
         804,   967,  1071,  1080,  1115,  1502,  1597,  1646,  1655,
        1799,  1808,  1823,  1901,  1975,  2139,  2194,  2367,  2424,
        2444,  2491,  2675,  2838,  2909,  2959,  3060,  3121,  3165,
        3435,  3474,  3825,  3877,  3971,  3980,  4049,  4142,  4182,
        4281,  4327,  4361,  4455,  4509,  4629,  4630,  4906,  5055,
        5122,  5183,  5267,  5327,  5338,  5350,  5463,  5474,  5506,
        5542,  5707,  5854,  6027,  6151,  6201,  6222,  6282,  6429,
        6471,  6597,  6611,  6623,  6647,  6684,  7186,  7187,  7190,
        7421,  7551,  7667,  7729,  7740,  7832,  7903,  7904,  7907,
        7950,  8045,  8078,  8158,  8230,  8236,  8280,  8315,  8331,
        8450,  8471,  8490,  8628,  8753,  8758,  8783,  8854,  9484,
        9631,  9643,  9685,  9883,  9921, 10038, 10040, 10117, 10177,
       10683, 10864, 10868, 10882, 10921, 11016, 11280, 11297, 11458,
       11637, 11698, 11841, 11873, 11932, 11934, 12118, 12134, 12154,
       12232, 12360, 12390, 12402, 12467, 12543, 12842, 12873, 12973,
       13082, 13210, 13267, 13278, 13369, 13498, 13519, 13554, 13646,
       13690, 13706, 13739, 13775, 13873, 13962, 14017, 14164, 14190,
       14243, 14376, 14388, 14391, 14460, 14486, 14571, 14610, 14634,
       14698, 14718, 14757, 15048, 15102, 15105, 15383, 15409, 15439,
       15507, 15667, 15682, 15753, 15951, 16036, 16119, 16121, 16178,
       16347, 16361, 16558, 16665, 16718, 16815, 16852, 16937, 17136,
       17571, 17663, 17872, 17915, 17923, 18014, 18132, 18191, 18326,
       18348, 18363, 18471, 18484, 18566, 18637, 18645, 18838, 18851,
       18856, 18978, 19173, 19180, 19372, 19433, 19577, 20011, 20068,
       20085, 20086, 20215, 20239, 20270, 20298, 20305, 20541, 20543,
       20628, 20715, 20770, 20928, 21104, 21235, 21238, 21474, 21489,
       21539, 21639, 21658, 21786, 21814, 21904, 21985, 22029, 22087,
       22102, 22143, 22146, 22166, 22328, 22333, 22400, 22408, 22447,
       22494, 22558, 22655, 22714, 22719, 22775, 22815, 22817, 23128,
       23308, 23343, 23368, 23381, 23580, 23673, 23674, 23697, 23827,
       24075, 24100, 24139, 24281, 24311, 24503, 24640, 24651, 24733,
       24782, 24802, 24938, 24970, 25002, 25027, 25333, 25370, 25478,
       25569, 25633, 25707, 25741, 25758, 25825, 25855, 25870, 26378,
       26443, 26479, 26516, 26542, 26558, 26648, 26697, 26741, 26854,
       26975, 27109, 27161, 27294, 27310, 27372, 27406, 27452, 27678,
       27907, 27983, 28082, 28189, 28427, 28482, 28500, 28511, 28587,
       28653, 28687, 28705, 28754, 28774, 28901, 28919, 29099, 29344,
       29391, 29394, 29436, 29542, 29628, 29756, 29813, 29910, 29931,
       29955, 29957, 30208, 30339, 30446, 30528, 30558, 30685, 30729,
       30804, 30827, 30948, 30974, 31008, 31033, 31594, 31668, 31718,
       31732, 31801, 31817, 31828, 31915, 32095, 32461, 32471, 32559,
       32577, 32697, 32764, 32803, 32814, 32872, 32873, 32879, 32880,
       33179, 33364, 33409, 33464, 33520, 33559, 33621, 33697, 33740,
       33930, 34011, 34181, 34192, 34392, 34407, 34468, 34598, 34619,
       34773, 34780, 34906, 35003, 35153, 35185, 35346, 35360, 35365,
       35424, 35460, 35576, 35625, 35702, 35766, 35812, 35856, 35884,
       35937, 36177, 36182, 36290, 36313, 36343, 36375, 36393, 36434,
       36554, 36600, 36670, 36840, 36887, 36892, 37002, 37034, 37224,
       37329, 37376, 37387, 37412, 37743, 37819, 37848, 38211, 38262,
       38364, 38457, 38534, 38594, 38680, 38697, 38718, 38785, 38804,
       38881, 39327, 39338, 39440, 39596, 39614, 39687, 39710, 39763,
       39928, 40084, 40159, 40227, 40254, 40368, 40502, 40677, 40808,
       40890, 40978, 41148, 41158, 41184, 41211, 41233, 41288, 41402,
       41447, 41455, 41699, 41702, 41745, 41807, 42136, 42137, 42222,
       42239, 42381, 42434, 42558, 42746, 42807, 42811, 42843, 43095,
       43194, 43195, 43222, 43276, 43354, 43416, 43530, 43625, 43912,
       43917, 44064, 44216, 44242, 44258, 44346, 44380, 44508, 44586,
       44598, 44632, 44680, 44685, 44689, 44841, 45081, 45184, 45243,
       45424, 45514, 45571, 45581, 45809, 45922, 45984, 46000, 46027,
       46050, 46053, 46155, 46324, 46396, 46597, 46646, 46675, 46698,
       46739, 46793, 46795, 46849, 46858, 46972, 47121, 47281, 47314,
       47396])]
