       42810, 23336, 16728, 29771, 42758, 16735, 44490,  6155, 23489,
       45140, 28792, 34332,    94,  4147,  5927, 16692,  5934, 43696,
       24528, 29694,   267, 16703, 29706, 44372, 42840, 45159, 29775,
        4406, 28977, 29122, 43422,  4698, 35050, 43923, 16294, 29125,
       29066, 34913, 23795,  2958, 45246, 26883, 43353, 24246, 29037,
       26872, 29147,  2879, 24017, 29241, 43606,  5095,  2881,  4769,
       43595,  5167, 43537,  4953,  4892,  4852, 34236, 23907,  4408,
       28316,  5435, 43206, 44093, 16181, 23633, 29532,  2751, 23650,
       24344,  5666,  5668, 26838, 29560, 26837, 28980,   221, 44007,
        5572, 43261, 47353, 29030,   134, 23723, 34259, 44032,  5527,
       29015, 24301,  5493, 28323, 47406, 44074, 28234, 43286,  6203,
        2876, 22936, 42492,  6903, 45577,  3595, 24835, 42507, 42181,
        6494, 26952, 44915, 44904, 16836, 45573, 23160, 24900, 16884,
       28608, 34530, 25475,  3634, 34439,  3353,  6445, 23192, 35394,
       42491, 16799, 25497, 26973, 44814, 25084, 28568,  3233,  3553,
       42348, 16880, 45068, 29975, 23042, 15769,  3562, 15771, 28094,
       16857, 26983, 22911, 17110, 44519,    31, 22910, 26942, 28591,
        2507,  6624,    44, 44906, 24786, 16894, 42130, 25452,  3814,
       17678, 34569, 42661, 23258,  7009, 44573, 27126, 42684, 25128,
       44553, 15933, 29797, 22846, 25445, 42702,   296, 23288, 24931,
        6231,  2598, 16767, 26916, 17835, 23200,  6319, 27123, 42609,
       24989, 24777, 24995, 45009,  2428, 17149, 42614,  2451, 42256,
       15670, 28481, 15751, 15862, 24771, 42219, 24757, 44597, 30087,
       42628, 28686, 23237, 44846, 17071,  6985, 25026, 28530, 28746,
       29039, 11017, 28278, 37461, 37478, 36744, 20536, 24123, 11139,
        3386, 11152, 13206, 11520, 11257, 24979, 34457, 43941, 11324,
       11349, 11179, 38914, 11689, 37666, 37211,   817, 18967, 17236,
       38078, 32999, 26905, 12301, 38366, 32288, 27520,    62,    63,
       24547, 12042, 47435,  1239, 45143, 25143, 37115, 27492,  3122,
       12020, 20063, 32207,  3648, 19485,  3483, 16511, 44081, 32603,
         913, 26196, 36928, 19554, 37806, 13376, 44132,  1321, 37879,
       44757, 28405, 16619, 18941, 32472, 38502, 12428, 45191, 34410,
       20252, 32969, 42098,  4978,  9076, 21696, 35260,  6112, 42772,
        1972, 35306,  2599, 21794,   294, 40834, 25791, 30832,  8637,
       35979, 35343, 15899, 15871, 40998, 33546, 16035, 40554,  6064,
        5848, 27208, 40288,   255,  9379, 40356, 42987, 47085, 16103,
       30764, 42971, 14794,  1890, 35189, 23445, 42934, 34077, 39082,
         551,   549, 14792, 36265, 41019, 15181,  7730, 30020, 41598,
       17780, 41633, 30050, 41778, 15716, 15532, 22661, 28023,  7343,
        6929, 30085, 35608,   394, 15565, 33888,  7208, 25651, 42317,
        6730,  2213, 41061, 18090, 22089, 41159,  8264, 15253,  8227,
       35808, 18035, 35918, 15304,  8148,  8126,  2177, 26706, 41383,
       42373, 15392, 15408,   342, 35794,   584, 31051, 27235, 29368,
       14230, 29561, 10665, 21208, 18586, 18672, 43203, 23845, 31430,
       18580, 45377, 23759, 18573, 35102, 25301,  5250,  5243, 39724,
       20998, 47021, 29461, 39644, 20966, 31664, 10450,  2790, 26609,
       21432, 29369, 36582, 20795, 23818,  1520, 29595, 46292, 27755,
       23949, 26074, 27221, 23904, 40028, 46170, 23816, 40033, 36367,
       29562, 31665, 31734, 30495, 30456,  6819, 23034, 20741, 32602,
        2917, 26134, 12662, 23014,  5844, 30385,  6986, 22879, 28472,
       28475, 45306, 45305, 29274, 24063,  4897,  7355, 13065,  7377,
        7433, 11085, 22915, 37581, 12952, 28282,  7495, 41740,  6858,
       12879,  7605,  3481, 11117,  7689,  8011, 11468, 26346, 44099,
       40541, 19924, 45146, 40512, 11662,  6054, 46561, 31049, 44334,
        9810,  4137, 11705,  9302, 44304, 46512,  4349, 40385, 21364,
        9627, 26229, 32219, 27767, 27771, 21414, 21163, 29951,  5604,
        2985,  4701, 41356, 46309, 39421, 28306, 37941,  1612, 43396,
        1615,  5830, 28121,  3679, 10395, 11492, 22844, 12299, 20261,
       23221,  6360, 29019, 44540, 40723, 31463, 39784,  6189, 39814,
        8358, 39602, 19310, 35417,   315, 33974,   302, 32861, 13381,
       35421,   251,   196, 35024, 17401, 16376, 34247, 34273, 34139,
       47257, 19115, 13510, 33190, 13995, 33100, 36900, 36380, 36927,
       13809, 14818, 36118, 46905, 18200, 33833, 35626, 33890,   352,
       34823, 17245, 15604, 16970, 17106, 26925, 27392, 33851,  2344,
       15544]), array([26952, 19546, 32514, 32503,  2695,  2693, 19743, 19765,  2644,
       19817, 45520, 19901, 19918,  2599,  2598, 19931, 32590, 32288,
       32593, 19475, 19109, 19138,  2881,  2879,  2876, 32861, 32833,
       32749, 19297, 19310, 19313, 32722, 19371, 19444, 32636, 19485,
       19079, 20000, 20063, 20795,  2284, 20898, 31540, 20998,  2213,
        2197, 31409, 21118, 45848, 21229, 31289, 21324, 21336, 21357,
       31665, 32216, 20717, 20593, 20095, 45573, 45577, 20126,  2507,
       20201, 20205, 32073, 20252,  2451, 20375,  2428, 20466, 20475,
       20502, 31734, 32998, 33007, 18958,  3562, 34259,  3553, 34236,
       44814, 34139,  3483, 34092, 34077, 17550, 44846, 17612, 17780,
       44904, 44906, 44757, 33890,  3595, 34332, 16619, 16620, 44597,
       16728, 16735, 16767, 16799, 16836, 16857, 16880, 34569, 16894,
       34530, 16970,  3648, 17236, 44915, 17835, 17837, 33315, 45140,
       33280, 45159, 33264, 18672, 33186, 45191, 18751, 33169, 33166,
       18828,  2985, 33082,  2958, 18532,  3122, 18499, 33359, 33839,
        3353, 17924, 33737, 44985, 33640, 45009,  2081, 18165,  3233,
       18211, 18290, 18312, 45068, 18400, 18413, 33597,  3814, 21364,
       45940, 29122, 29066, 29039, 29037, 24246, 29030, 29015, 46732,
        1025, 24301, 28980, 24344, 24370, 24435, 28864, 24123, 24528,
       29147, 29241, 29583, 29579, 29562, 29561, 29560, 23593, 29532,
       23650,  1239, 23759, 23772, 23795, 29369, 46596, 23904, 24017,
       23530,   939, 28792, 46934, 28481, 24989, 24995, 25026,   738,
       46958, 25084, 25128, 47002, 47009, 25198, 28316,   661, 28306,
       46932, 24547, 46925,   785,   888, 28686, 46863, 24757, 46873,
       24771, 24777, 24786,   846, 28608, 24835, 46905, 28568, 24900,
       28530, 24931, 29595, 23489, 46512,  1809, 22151, 46170, 22340,
       22370, 46196, 22398, 22455, 22466, 46224, 22468, 30308, 30249,
       22661, 22675, 46124,  1612, 30641, 30720, 21443,  2046, 31103,
       31088, 21559, 31051, 21612, 21696, 21720, 21794, 21859, 30832,
        1890, 21930, 30764, 30657, 46292, 22741, 30143, 23192, 23200,
       23237, 29797, 23258, 46445, 29775, 29771, 23288, 23336, 29706,
        1342, 29694,  1326,  1321, 23160, 23042, 23034,  1480, 22774,
       30135, 22811, 22844, 30085, 30050, 22910, 21432, 46340, 46348,
       22936,  1520, 46367, 46369,  1495, 29975, 22911, 44573, 44553,
       34913, 39807, 39724, 39698, 39669, 10324, 10330, 10472, 39520,
        5934,  5927, 42971, 42987, 10665, 39349, 10709, 10068, 39268,
       42840, 39879,  9617,  9679,  9684,  6231, 42758,  6203,  9764,
       40052, 42772,  9783, 40033, 40028,  9928,  9953, 42810,  6112,
       42702, 10796,  5830, 11345, 43203, 43206, 38736, 11475, 11492,
       11520, 11570, 11576, 11585,  5572, 38645, 11662, 43261, 38586,
       11324, 43046,  5668, 11179,  5829, 10872, 43051, 39175, 39158,
       39123, 11005, 11017, 39082, 11031, 43096, 39024, 43118, 43125,
       11152, 38903, 42684,  9467, 40288,  8148, 41256, 42317, 41213,
       41212, 41159, 42348, 41125, 41087, 41082,  8464, 41014, 40998,
        8538,  8567,  8058,  8600, 41356,  6903, 42008,  7208,  7128,
        7343,  7387,  7470, 42098,  7492, 42130,  7009, 41633,  6986,
        6985, 42181, 41496, 42256,  6624,  8612,  8637, 40578, 40554,
       40530, 40512,  9204, 42609, 42614, 42628,  9302, 40390, 40356,
        9375,  9394, 42661,  6319,  9076, 40596, 40623, 40651,  8760,
        8766,  8798, 40782, 40779, 42491, 42492, 38585, 42507, 40718,
        8904, 40697,  6494,  8941,  8946,  8950, 40723,  5527, 11689,
       11716, 14686, 14699, 14733, 44074, 14770, 44081, 14792, 14794,
       44093,  4406, 14941, 36068, 36051,  4363,  4338, 36316, 15181,
       36367, 14551, 36802,  4698, 36744, 14106, 36731, 43923, 36674,
       36593, 14357, 14415, 44007, 36441, 14526, 36388, 44032, 36376,
        4268, 35749, 15392, 16012, 35245, 16035, 16103, 35173, 16116,
       16129, 16142,  3965, 16181, 44490, 35050, 16294, 44519, 16376,
       35260, 35306, 15933, 15899, 15400, 44255, 44267, 15482, 15532,
       15544, 15565, 13947,  4147, 44334, 15751, 15769, 15771, 44372,
       35394, 15862, 15670, 28278, 36903, 13877, 12236, 12284, 43422,
       12296, 38078, 38069, 38057, 12376, 38013, 12413, 12428, 12523,
       12562, 12606, 37847, 38187, 43537, 38197, 12128, 11760, 11762,
       38515,  5493, 38475, 38456, 11860, 38435, 38427, 38400, 11926,
        5435, 11977, 38298, 38288, 38219, 37806,  5167, 12823, 37340,
       13310, 13376,  4897, 37211, 37188, 37132, 37115,  4852, 13657,
       37051, 37001,  4769, 36927, 36924,  4953, 13229, 43696, 13206,
       12829, 12879, 43595,  5095, 37597, 37581, 13033, 36909, 37529,
       13088, 13094, 37478, 37461, 13171, 37443, 37429, 13075, 28234,
        7170, 27588, 27492, 26883, 27123, 27550, 27625, 27126, 27726,
       27473, 27362, 27814, 27450, 27199, 26916, 27376, 26327, 47435,
       25686,   416, 27389, 26983, 27144,   221, 26706, 26346, 27805,
         103, 27115,   467, 47085,   134,   342, 27061,   267, 47257,
       26837,    44, 26838, 26559, 27537,   249,   542, 25445, 47406,
         443,   524,    63, 26630, 27204, 25833, 25588, 25475, 28023,
       26074, 26973, 28094, 26134, 26942, 27428,    94, 26138, 47353,
       25783, 27418, 45143, 18580, 23907, 18586, 19554, 37338, 44804,
       20250, 23949, 32552, 45146, 25673, 41061, 35536,   584,  3481,
       41019, 14818,    31, 37546, 32030, 25452,  5754,    62, 36265,
       44540, 25651, 26505,  7377, 38205, 25898, 35343,   795, 23723,
       42825, 28282,   244, 33190,  8227, 27771, 26196, 43606, 12042,
       43353, 17401, 12020,   312, 39814,   817, 46561, 23221,  2751,
       28591, 20240, 25832, 27208, 43286, 20528, 38914, 28857, 27235,
       28746,   945, 24631, 10137,  5666,  2719,   913, 27520,  3386,
       35753,  4326, 27850,  7162, 13175, 26609, 23445, 35918, 15253,
       11349, 35808, 16692, 11545, 17723, 35979, 29539, 14230, 14887,
       26511, 31971, 18384,  4408,  9120, 11117, 20741, 16511, 36118,
        7215,  6445, 33546, 15538, 21995, 44132,  5555, 30963,  4349,
       18193, 33974,  9061, 18090, 18461, 43941,  7355, 32958, 31430,
        7772, 29347, 34670, 19115, 27767,  6929, 21414, 31463, 34439,
        7072,  7730, 36928, 35102,  7443,  6023, 40121,  9627, 16159,
       10286, 17105, 26905, 42219, 46199, 46365, 46605, 39599, 39420,
       19384, 28323, 13510,  2080, 41740, 21151, 10450, 25791, 22846,
       34591, 19828, 16884,  6155, 46686, 37734, 37776, 39474,   394,
       12887, 24063,  7695, 12662, 29125, 41598, 47021, 19015, 32207,
       15304, 29019, 32976,  8011, 21828,  2538, 18899, 44448, 20966,
       41383, 12342, 32979, 45246, 13987, 12299, 32999, 18967, 18941,
       35189, 32969,  6819, 13995, 33100,  9463, 10075,  9479, 14171,
       20070, 43396, 14157, 32602, 28472,  8126, 39477, 21399,   315,
       15871, 16261, 26229, 35794, 34247,  6054, 35024, 40323, 31049,
        2183, 39897, 11290, 35421, 10395,  5848,  9481,  2145,   551,
        6189, 17110, 21208, 39780, 17106,  3634, 16703,  4137,  1972,
       11025, 42622, 17149, 25497,  1277,   549,  6360, 40541, 17071,
        2221, 35076, 15716, 42757, 29274, 17678, 39644, 11139,  9072,
        3679, 17245, 35655, 16032, 44304, 39240, 20376, 31773,  6926,
       19100, 32219, 37942,  5250, 38029, 45273, 23014, 30495, 24979,
        4701,  2344, 29951, 43920, 33079,  8141, 36582,  8243,  8264,
         251, 38366, 29795, 20261, 28405, 18573, 45305, 32302, 32472,
       19727,  4978, 45435, 25301,   196, 37331, 13381, 42072, 43743,
        4892,  2790, 41778, 37666, 45377, 37168, 25191, 19882, 19319,
        7605, 27988, 26925, 27755, 45306, 46885, 34801, 40904, 44099,
       11747, 40834,  8604, 23373,  5604, 18200, 35984, 26857, 21903,
         352]), array([13033, 18193, 36744, 20070, 12296, 44372, 13947, 18211, 46445,
       18165,  9783, 36802, 46340, 12299, 12301, 13877, 24017, 32073,
       29037, 41633,  8637, 45377, 23949, 10796, 40834, 30720, 18035,
        5604, 45848, 27988, 12284, 36731, 14106,   467, 18090, 33546,
       38013, 36674, 28023,   939,  9764,  2790, 33597, 20000,  8612,
       33315, 28980,  8538,  2693, 18400, 28977, 12413, 36928,  2695,
       18413,   888, 33280,  9953,   542, 22741, 18461,  5934, 33264,
       39474, 29030, 18384, 36927, 18290, 28094,   913, 18312, 29015,
       44334, 40904, 36903, 44007, 12376, 36909,  8567, 36924, 25198,
       19931, 21828,  2197, 19918, 33359, 32207,  7492, 32030, 40718,
       23759, 44519, 42840, 27805, 38197, 27814, 38187, 39123, 36265,
       20375,  1326, 14526, 25588,  2081,  2881, 36316,  7343, 23772,
       43941, 25651, 29241, 38205, 14733, 40697, 27726,  1025, 46732,
       20475, 33839, 14686, 20466,  4978, 43923,  2046, 25673, 22675,
       27771, 14699, 10330, 39807, 20095, 43206, 17835, 20126, 25475,
       30143, 46348, 17924, 38069, 22151,  7470, 21794, 40779, 40782,
       38057, 41740, 39520, 23907, 29122, 33640, 12236, 25445, 23795,
       38078, 14357, 36367, 27850,  5572, 20252, 29975,  8798, 17837,
        7377, 43422,   416,  7387, 43203, 33737, 20201,  8766, 36388,
       14415, 29147, 36376, 25128,   549,  5927, 13206, 32833, 37581,
        5829, 19475, 32503, 47002, 24786, 13229, 37340, 24771, 19079,
       24435, 13175, 24757,   785, 32514, 28475, 24777, 28481, 19015,
        8011, 21995, 13310, 18941, 28746, 18958, 19546, 24835, 30657,
        2507, 39349, 12829,   661, 46905, 37597, 45573, 45577, 19485,
       41125, 12823, 24370, 19444, 13171, 22370,  8148, 37461, 43046,
        2428, 46932, 46934, 41159, 37443, 28608, 32590, 19297,   738,
       19313, 37529, 43051, 32593, 41212, 28568, 28686, 24528, 43595,
       19109, 30641, 21930, 19115, 19384, 41256,  8264, 13094,  5754,
       13088,  4338, 32749, 13075, 19371,  2451, 46925, 37429, 39420,
       19138,  5848, 41087, 43606, 25043, 25026, 10472,  1342, 18580,
       37001, 46863, 12523, 37847, 19765, 37806, 12562, 24995, 24246,
       32288, 24989,  4147, 37776, 28278, 12606,  9928, 44032,  7730,
       24123,  2221, 32216,  7772,  8464, 18499, 10450, 19817, 25084,
        5668, 41014, 41496, 19828,  2644, 28234, 41019, 33186, 18532,
       46873, 37051, 19743, 44255,  4406, 44093, 24900, 37188, 28792,
       24344, 32998, 26838, 18828,   817, 32979, 44099, 41082, 10665,
       13376, 37211, 32958, 42987,  4408, 18751, 44081,   846, 41061,
       18672, 44074, 12662, 24301, 37734,  2599,  2598,  2284, 10709,
       28316, 21859, 33082, 33079, 28323, 44267, 30085, 24931,  1321,
        8904, 17723, 23200, 16620, 38736,  9463, 16692, 45009, 43353,
       27199, 21208,  3233, 27204, 42348, 46596, 16728, 16735, 38666,
       22844, 42317, 16619, 11345, 44985,  3562, 27123, 35394, 27126,
         103, 21336, 39669, 29775,  9479, 26346, 42661, 21324, 29771,
       46124, 27144, 35421, 22846, 11324,  1809,  6624, 27235, 42684,
       26327, 42256,   352, 40288, 15482, 16880, 11545, 16894,  4769,
       16836,  9375, 46512, 34439, 38586, 45068, 38585,  6203, 27362,
       42219, 31289, 23042, 23192,  9394, 10068, 15565, 23160, 39644,
        3595, 16767, 11475, 22455, 46605,  1480, 22466, 16799,  6231,
       34530, 15538, 42702,  9684, 40052, 38645, 11570, 31088,  4852,
        6445, 10137,  3386, 22936, 42614, 22879, 16181, 39698, 26942,
       46196, 26706, 30308, 26952, 42507, 22340,    44, 30249, 16159,
        1277, 26916,  9617, 26837, 35102, 44846, 26857, 21612, 16103,
       22910, 16012, 10075, 26872, 22911, 16129, 35173, 42609, 26883,
       11031, 35050, 43696, 16116, 42492, 15933,  4892,  3483,  9679,
       11005, 26559, 15862, 29797, 35306, 15771, 31051, 29795, 47435,
       39024, 26511, 35343, 15751, 46224,  1239, 21357, 15769,  5167,
       38903, 44915, 11139, 26973, 44904, 44906, 44814, 26983, 15899,
       35245, 11152, 21443,  6319,  6494, 40121,    63,  3353, 26630,
       38914, 42628, 42491, 23237,  4326,  3634, 45146, 25832, 43286,
       38427, 38435, 45143, 17236, 14887, 35794,  9204,   267, 15181,
       36051, 34236, 11762,  8946,  1495,  6986, 36068, 35749, 35753,
       11977, 45940, 38400, 40390,  5527, 11760, 42098,  8941, 29532,
        7009,  4698, 20741,   196, 31540, 38298,  7128, 44597, 27625,
       40596, 25898, 23530, 42008, 43261,  6112, 29347, 10286, 40578,
       23593,  5493,  5435,  7072,  2985, 11860, 45159, 46367, 34139,
       35918, 40028,  9072, 17550, 40530, 40623, 23489, 12020, 34092,
       11926, 46686, 27492,  7170, 39599, 27428, 34332,   221, 38456,
       38219, 10324, 27418, 40356, 11662, 15392, 14792,  7208, 38515,
       47257, 23650, 26134, 15400,  6903, 47353, 20502, 26138, 12042,
       22468, 20998, 23258, 14770, 27389, 11585, 42181, 11576, 44553,
        3814,   342, 20898, 29560, 29583, 42758, 27473, 39082,  2958,
        3679, 17149, 40651, 29951, 42810, 21720,  6985,  6155, 34259,
       25783, 27450, 14941,  3122, 17612, 43537, 29579, 29562, 17105,
       23336, 31430, 11117, 46292, 23723, 30963, 12879, 29369, 30050,
       31773, 40723,  2080, 44132, 32552,  8950,  9627, 29274, 20528,
        5555,  8227,  4349, 22915, 37546, 21559,  4897, 38366, 31665,
       11716, 28857, 28864, 40033,  4953, 43118, 29561, 29066, 43125,
       29694, 20063, 43310, 38502, 29706,  5666, 12342, 21151, 39240,
        9302, 29595, 11520,  8600, 21118, 23288,  1890,  2213, 19901,
       30832, 31409, 21229, 11349,  4701, 31664, 20593, 20261, 12862,
       21432, 40554,  4363,   795, 21414, 20205, 11179, 21364,  9076,
        8760, 31968, 31971, 46561, 21903, 40512, 23034, 39158, 23445,
       43096,  1612, 31103, 30020, 38792,  9467, 20795, 12128, 31734,
       41383, 43396, 16970,  5095,  3648, 17071, 45435, 22089,   524,
       27376,  7695, 42130, 39477, 30495, 17110, 26074, 36900,   244,
       35655, 13657, 44304,  6819, 42971, 37132, 33100, 28306, 47406,
       34628,   134, 16703, 34569,  6730, 33166, 30087,   584,  6795,
       16857, 16884, 47085,   249, 41598, 18267, 46369, 44573, 14794,
        7355,  7215,  2876,  2879, 42825, 14551,   394, 36118, 17780,
       33890, 44540, 17678, 45246, 28591, 25686,  7162, 45520,  6023,
        1520,  2751, 27520, 45140, 13995, 27550, 36593, 14171, 10395,
       17401, 34077, 45191,   443, 25452, 36441, 41778, 27588, 35979,
         312, 39879,  6189, 39814,  5250, 37478, 26905, 13065,    94,
       34913, 11017, 27061, 35260, 35189, 41356, 39724, 16294, 44804,
       16261,    62,  4268, 15871,    31, 28472, 47021, 46958, 16035,
        3553,  5830, 15670, 16511, 44757, 16142, 41213, 47009,  3481,
       32636, 19310, 32999, 22398, 28070, 11747, 20717, 39175, 18200,
       46170, 13809, 29461, 42772,  1972, 45175, 14157,  8671, 23376,
       26623,   255, 38029, 12887, 21696,  7495, 45372, 38288, 19100,
       38198, 22661, 32602,  6064,  6054, 14601, 45273, 30764, 16140,
       24631, 24547, 14457, 14818, 26925, 45305, 33974, 25833, 45306,
       46199, 31659, 32722, 40774, 37338, 22774,  7433,  7443,  8058,
       23904, 29125,  9898, 42373, 32383,  2177, 15408, 20966, 10872,
       28405, 30135,  5411, 30533, 16376, 18899, 37879, 23221, 33190,
        6360, 16424, 19882,  9379, 18573, 31235, 26229, 11492, 28282,
       32976, 22262, 39268, 37090, 19727, 34801, 13510, 34670, 11290,
       19554, 16334, 19844, 31049, 40918,  6183, 43486, 32861, 15253,
       32472,  3125, 31463, 18974, 25168, 18967, 12848, 37942, 22116,
       30385, 11689, 25246, 44675, 22811, 20819, 46722, 15532, 11257,
       15544, 21329, 21200, 23689, 34734, 31037, 38475, 27115, 29539,
       34644, 27208, 11025, 26609,   294,  6794, 40541, 20950, 46699,
       39780]), array([22741, 27492, 36924, 25588, 36927, 22846, 36928, 22844, 32999,
       32998, 42317, 44985,  3483, 18751, 32979, 32976,   661, 37001,
       32958, 45940, 42256, 46348, 37051, 22811, 22774,  9394,  6624,
        1239, 36731, 36744, 29775, 13877, 44904, 33082,  6494, 36802,
       33079, 42348, 31103, 29797, 22911, 27061, 22910, 20375,  2046,
       18672, 31088, 36903, 36909, 22936,  1520, 18828, 47009, 13229,
       11017, 11031,   738, 13206,  7072, 42008, 19015, 13175, 13171,
        7009, 44846, 30050, 37340, 32749, 27126,  7208, 30085, 25651,
       13094,  7215, 46934,  7128,  3233, 32833, 37211, 39024, 42181,
        9375, 47002, 46340, 45143, 29951, 27726,  6903, 37132, 42130,
       44814, 13376, 40288, 42098, 45140, 32861, 11005, 37188, 29975,
       22675, 13310,  6985,  2081, 24989, 13947, 29771, 31665, 18165,
       42758, 14551, 14526, 18193, 18200, 25026, 27805, 18211,  2958,
       27473,  6155, 33359, 14415, 10709, 42702, 20466,  6203, 36367,
       18290, 42684, 36316,  6112, 23192, 26983,  2197, 23237, 29579,
       42840, 20502, 29583, 14794,  9617, 26973, 14792,   443, 42825,
       36051, 23200, 36068, 27814, 14733,  6054, 14699, 18090, 36118,
       14686, 29595, 36376, 13088, 45848, 26511, 42507, 45175, 46369,
       42492, 38585, 14106, 42491, 36593, 18461, 14066, 14157, 33186,
       39123, 33166, 18499, 13995, 47085, 28316, 36674, 46367, 27771,
       18532, 31734, 26074, 39158,   542,  1480,  6231, 42661, 36388,
       33315, 18312, 42628, 29694, 33280, 23042,   524, 23034, 33264,
        6360, 27362, 44906, 40121, 18400,  2644, 45191, 39175, 18413,
       14171, 14357, 14887, 21324, 32722, 30641, 21828, 32288, 46196,
       46199, 21794, 38187, 38197, 11977, 38219, 24786,  8538, 11926,
       20063, 30720, 21720, 19743,  8600, 40530, 38288, 46732, 19765,
        8567,  8612, 27588, 31971, 24777, 26138, 46292, 19546, 11324,
       12236, 41159, 41125, 38013, 21930, 45068, 20095, 41082, 38069,
       21859, 38078, 25783, 12128, 11345, 41019, 41014, 11349, 41087,
       46224, 40834,  3353, 38502,  8946, 40697,  8798, 27550, 11492,
       38586, 19931, 38515,  8941, 19918, 11585, 21559, 24900, 11576,
       11570, 32073, 40623, 11545,  8904, 11520, 40596, 40651, 21612,
       40718, 46686, 21682, 38645, 40578, 19817, 38366, 19828, 11762,
       11760, 40782, 38400, 40779, 11716, 38427, 27537, 38435, 11475,
       11689, 20000,  8760, 38456, 28278, 19901,  8766, 21995, 41212,
         939, 38736, 22398, 38903, 12829, 21357, 12823,  7443,  1890,
        7470, 26327, 11117, 32636, 37597, 32593,  9204, 32590, 22370,
       28234, 25686,  7492, 40390, 22340, 30249, 11139, 37529, 20240,
       25673, 19079, 46925, 13033, 21336, 19109, 24757, 37429, 22468,
       22466,   785, 19115, 30143, 37443,  7343, 40356, 27144, 26346,
        7355, 37461, 19138, 37478,  7387, 38914, 20205, 13075, 19297,
       12662, 21432, 21443, 22089, 19444, 12413,  8011, 27625, 46124,
       12376,   913,  1809, 25198, 41256, 19485, 27199, 12342, 41255,
       20126, 30495, 27204, 12296, 12284, 26134, 22151, 37847,  3122,
       19313, 20201, 11179, 12606, 46863, 21399, 30308, 37734, 32514,
       30963,  7695, 12562, 32503,  7730, 19371, 41496, 12523, 19384,
        7772, 45009, 27520,   888, 24771, 41633, 40052, 10796, 29561,
       29015, 10286, 29019, 15933, 20717,  4769,   196, 29030, 29037,
       26872, 23907, 35173, 10324, 15899,  2790, 39520, 35189, 29562,
        1326, 31289,  4701, 34092,  2881, 25084, 16129, 26706, 43923,
       16116,  9928, 16103,  2876, 17236,  4852, 24017, 20741, 35050,
       28980,  1342, 16035, 20966,  2879, 16012,  4698,  2451, 43941,
       10330, 29066,  5095, 43537, 23723, 35421, 31540,   267, 17550,
        5167, 33890, 26905, 15538, 39420, 29241, 15482, 43422, 26630,
        5250, 23650, 43396, 35394, 23759,  3595, 15670, 35260, 24835,
         221, 43696, 15771, 15769, 15751, 26883,  1321, 35245, 29122,
       35306, 28481, 23795,   244, 39474, 43595,   249, 29147, 23772,
       43606, 39814, 16142, 44007, 16620, 16619, 28608, 24435, 39724,
       25128, 44372, 34670, 27418, 28686, 44334,    62,    63, 34332,
       16511, 27988, 31409, 24344, 44304, 28591, 44519, 16894, 39669,
       16799, 44597, 28530, 16767, 16836,  2598, 39698, 34530, 16735,
       39644, 24547, 16857, 44573, 44553, 24528,  3814, 10068, 16692,
       16880, 34569, 16728, 27428,  4147, 44267,  9953, 16261, 45577,
       34913, 44099, 44093,  4363, 28857, 47406, 16294, 39807,  4406,
         134,  4408, 16181, 28864, 44032,  3634, 24123, 16159, 44074,
       27389,  4338,  4326, 44255, 24301, 20898, 28746, 24246, 28023,
       47435,  4268, 28792, 45573,    94, 17071, 44132,   103, 26837,
       26838,  2695, 17105, 17110,  2507, 46445, 33839, 47353,  2221,
       14941, 43125,  5830,  5829,  5435, 29532, 43286, 33737,  9783,
       42987,  2284, 28094,  3562, 26916, 27850, 15408, 17780, 43118,
       15181,  5668, 35749, 33597, 15400, 33640, 35577, 43261, 26952,
       39349, 25475, 23288, 44915, 43206, 17924, 20593,   394,  9764,
       29369,   342, 23489,  9684, 17678, 28323, 47257,  5493,  5572,
        3553,  9679, 23530, 23445,  5927, 35753, 15392,  5527, 17837,
       17835, 23258,  2693, 20998, 29560,  5934,   416, 43051, 26942,
       25445, 23593, 26559, 43046, 43096, 27376, 40028,  9627, 43353,
       29461, 12887, 27235, 41740, 12879,  5555,   817, 20475, 16334,
       19475, 31463, 46605, 32409, 37546, 42772, 20070, 38198, 10665,
       41778, 38205, 16970, 32383, 43203, 41213,   549, 30135,  9072,
        5848, 22455, 17106, 35655, 46905,   795, 14457,  9076,  2428,
       34077, 17723, 20528, 23160,  7377, 37581,  5754, 25452, 11290,
       31664,  8227, 18384, 42757, 19310, 29274,  6319, 23336, 16376,
       28282, 36441, 41061, 23373, 42614,  8148, 21903, 46170, 38057,
       41383,  8264, 23376,  5666, 30385, 20795,  7605, 41598, 29706,
       17867, 24931,  8464, 12042, 30657, 28977, 32472,   467,  4137,
       34236, 11152, 26229, 42971, 39240, 40512,   846, 34259, 39599,
       38792, 39780, 46873, 30456, 17149, 40998, 34139, 13809, 37115,
        3481, 15565, 47021, 43486, 44540, 18573, 38475, 31773, 45146,
       18035,  2213, 40723, 16884,    31, 42219,  9467,  6819, 29539,
       25833,   315, 31051, 45159, 28472, 28568, 25832,   255,  9479,
       35343, 14770, 16703, 10075, 33833,  2751, 29795,   302, 35979,
       25246, 45377, 27755,  3730,   296, 42373, 17612, 21229, 10872,
       47294, 36900, 18899,  2599, 33100, 33546, 10450, 13657, 18586,
       30832, 27450,  1277,  5411, 15544, 25497,  6730, 14818,  2183,
       34439, 33974, 31430, 45246, 15862, 32207, 30087, 45520, 42810,
