       20718, 20776, 20878, 21061, 21071, 21098, 21187, 21235, 21281,
       21348, 21513, 21822, 21932, 22248, 22330, 22583, 22856, 22891,
       22898, 23129, 23152, 23186, 23212, 23250, 23506, 23570, 23577,
       23633, 23906, 23913, 24087, 24182, 24184, 24226, 24333, 24356,
       24526, 24773, 25005, 25089, 25153, 25160, 25280, 25283, 25325,
       25373, 25515, 25547, 25628, 25770, 25923, 25941, 25967, 26105,
       26134, 26207, 26238, 26302, 26341, 26489, 26723, 26802, 27151,
       27355, 27383, 27636, 27796, 27883, 28076, 28113, 28140, 28146,
       28159, 28219, 28225, 28325, 28429, 28487, 28490, 28562, 28643,
       28776, 28793, 29032, 29044, 29123, 29189, 29193, 29201, 29214,
       29249, 29296, 29401, 29438, 29458, 29473, 29493, 29657, 29829,
       30032, 30208, 30339, 30390, 30416, 30665, 30695, 30879, 30973,
       31051, 31135, 31181, 31282, 31303, 31332, 31348, 31465, 31613,
       31679, 31811, 31993, 32141, 32425, 32779, 32786, 32840, 32900,
       33031, 33171, 33192, 33423, 33488, 33751, 33761, 33803, 33805,
       33839, 33952, 34026, 34053, 34071, 34188, 34193, 34233, 34306,
       34322, 34407, 34444, 34456, 34661, 34676, 34794, 35022, 35106,
       35244, 35274, 35336, 35435, 35454, 35481, 35482, 35541, 35679,
       35785, 35915, 35950, 36131, 36231, 36374, 36417, 36422, 36449,
       36450, 36561, 36589, 36603, 36635, 36709, 36753, 36814, 37228,
       37318, 37370, 37559, 37636, 37751, 37915, 37954, 37987, 38013,
       38235, 38262, 38361, 38430, 38469, 38490, 38579, 38662, 38756,
       38772, 38847, 38882, 38883, 38896, 39012, 39062, 39087, 39089,
       39216, 39218, 39247, 39578, 39631, 39691, 39730, 40099, 40128,
       40141, 40195, 40351, 40589, 40593, 40632, 40769, 40901, 41185,
       41251, 41312, 41461, 41464, 41486, 41509, 41551, 41644, 41796,
       41801, 41809, 41843, 41854, 42038, 42060, 42127, 42527, 42588,
       42728, 43240, 43254, 43388, 43463, 43632, 43663, 43685, 43952,
       44043, 44265, 44283, 44291, 44373, 44513, 44529, 44655, 44720,
       44943, 44954, 45107, 45175, 45205, 45475, 45488, 45517, 45686,
       45905, 45954, 45983, 46083, 46152, 46206, 46246, 46291, 46299,
       46461, 46498, 46608, 46711, 46775, 46880, 47135, 47184, 47302,
       47326, 47342, 47377, 47498, 47644, 47687, 47746, 47772, 47851,
       47853, 47974, 47992, 47998, 48037, 48099, 48113, 48120, 48271,
       48349, 48363, 48390, 48651, 48754, 48877, 48898, 48934, 49132,
       49160, 49180, 49181, 49339, 49357, 49468, 49495]), array([   62,   276,   459,   497,   559,   859,   880,   960,  1020,
        1247,  1359,  1367,  1422,  1495,  1541,  1715,  1804,  1972,
        2009,  2103,  2240,  2319,  2357,  2437,  2552,  2567,  2587,
        2630,  2651,  3148,  3210,  3270,  3384,  3700,  3724,  3772,
        3820,  3996,  4247,  4255,  4664,  4666,  4760,  4802,  4929,
        4938,  5165,  5320,  5363,  5492,  5546,  5695,  5737,  5873,
        5985,  6129,  6188,  6205,  6281,  6589,  6974,  7047,  7091,
        7229,  7309,  7429,  7446,  8096,  8142,  8391,  8393,  8437,
        8450,  8451,  8559,  8974,  9041,  9073,  9123,  9143,  9385,
        9483,  9731,  9978,  9981, 10010, 10014, 10175, 10179, 10220,
       10241, 10244, 10288, 10363, 10417, 10443, 10610, 10707, 10738,
       10821, 10943, 11059, 11060, 11108, 11197, 11202, 11228, 11246,
       11313, 11397, 11475, 11572, 11585, 11727, 11842, 12314, 12443,
       12692, 12906, 13233, 13302, 13445, 13564, 13728, 13788, 13857,
       13872, 13920, 14064, 14326, 14581, 14595, 14618, 14746, 14909,
       14972, 15097, 15527, 15567, 15686, 15801, 15920, 15921, 15981,
       16179, 16237, 16284, 16306, 16322, 16807, 16872, 17170, 17237,
       17441, 17885, 17903, 17947, 18139, 18215, 18390, 18422, 18528,
       18546, 18719, 18918, 19057, 19071, 19089, 19221, 19565, 19566,
       19856, 19896, 20162, 20169, 20277, 20312, 20776, 20878, 21061,
       21071, 21098, 21187, 21235, 21281, 21348, 21822, 21932, 22194,
       22248, 22330, 22583, 22709, 22856, 22898, 23129, 23152, 23186,
       23212, 23250, 23570, 23577, 23633, 23906, 23913, 24184, 24226,
       24333, 24526, 24773, 25005, 25153, 25280, 25325, 25373, 25547,
       25770, 25900, 25923, 26105, 26207, 26238, 26302, 26341, 26723,
       26802, 27383, 27439, 27636, 27796, 27883, 27997, 28076, 28113,
       28140, 28146, 28178, 28219, 28225, 28325, 28490, 28505, 28643,
       28776, 28793, 29032, 29044, 29123, 29189, 29193, 29201, 29214,
       29249, 29296, 29401, 29438, 29458, 29829, 30032, 30126, 30339,
       30390, 30416, 30695, 30879, 31051, 31135, 31181, 31282, 31303,
       31332, 31465, 31679, 31993, 32425, 32609, 32779, 32784, 32786,
       32840, 32900, 33171, 33192, 33488, 33761, 33803, 33839, 33952,
       34026, 34071, 34188, 34193, 34233, 34306, 34322, 34407, 34456,
       34661, 34676, 35022, 35244, 35274, 35435, 35454, 35481, 35541,
       35679, 35785, 35915, 35950, 36077, 36131, 36231, 36374, 36417,
       36422, 36449, 36450, 36589, 36603, 36635, 36753, 37228, 37370,
       37559, 37636, 37915, 37954, 37987, 38013, 38048, 38235, 38262,
       38361, 38469, 38579, 38847, 38882, 38883, 38896, 39012, 39062,
       39087, 39089, 39216, 39218, 39247, 39578, 39592, 39730, 39757,
       40128, 40195, 40351, 40589, 40593, 40632, 40769, 40901, 41185,
       41215, 41251, 41312, 41461, 41464, 41486, 41509, 41551, 41644,
       41796, 41801, 41809, 41843, 42527, 42588, 42665, 43084, 43254,
       43388, 43463, 43663, 43685, 43952, 44043, 44283, 44291, 44373,
       44513, 44655, 44720, 44943, 44954, 45107, 45175, 45475, 45488,
       45905, 45954, 45983, 46206, 46246, 46291, 46299, 46461, 46498,
       46533, 46608, 46711, 46775, 46880, 47135, 47184, 47342, 47377,
       47644, 47687, 47746, 47761, 47772, 47851, 47853, 47998, 48037,
       48113, 48120, 48269, 48271, 48349, 48390, 48754, 48898, 48934,
       48951, 49160, 49180, 49181, 49289, 49339, 49357, 49468, 49495]), array([  305,   459,   497,   559,   566,   859,   880,   960,  1020,
        1044,  1367,  1495,  1541,  1715,  1972,  2009,  2103,  2319,
        2357,  2437,  2552,  2567,  2630,  3210,  3270,  3289,  3318,
        3384,  3414,  3724,  3772,  3820,  4255,  4666,  4760,  4929,
        4938,  5165,  5320,  5363,  5546,  5695,  5873,  5985,  6129,
        6188,  6205,  6281,  6589,  6974,  7091,  7229,  7296,  7309,
        7429,  7446,  8096,  8142,  8309,  8391,  8393,  8450,  8451,
        8974,  9041,  9073,  9483,  9731,  9978, 10010, 10014, 10175,
       10220, 10241, 10244, 10288, 10417, 10443, 10550, 10610, 10707,
       10738, 10821, 10866, 10943, 11059, 11060, 11108, 11173, 11202,
       11228, 11313, 11397, 11475, 11585, 11727, 11801, 12267, 12314,
       12692, 12720, 12906, 13233, 13302, 13445, 13564, 13728, 13788,
       13857, 13872, 13920, 14064, 14326, 14595, 14618, 14746, 14909,
       14972, 15097, 15106, 15527, 15567, 15686, 15801, 15920, 15921,
       15981, 16068, 16179, 16237, 16271, 16284, 16306, 16322, 16872,
       17170, 17237, 17441, 17903, 17947, 18215, 18390, 18422, 18528,
       18546, 18719, 18918, 19057, 19071, 19089, 19221, 19565, 19790,
       19856, 20012, 20162, 20169, 20271, 20277, 20312, 20462, 20512,
       20718, 20776, 20878, 21061, 21071, 21098, 21187, 21235, 21281,
       21348, 21822, 21932, 22248, 22330, 22709, 22856, 22898, 23129,
       23152, 23186, 23212, 23250, 23577, 23633, 23906, 23913, 24087,
       24184, 24226, 24333, 24531, 24773, 25005, 25153, 25160, 25280,
       25325, 25373, 25515, 25547, 25770, 25781, 25900, 25923, 25941,
       26105, 26207, 26238, 26341, 26723, 27151, 27383, 27636, 27796,
       27883, 27997, 28076, 28113, 28140, 28159, 28219, 28225, 28325,
       28490, 28562, 28643, 28776, 28793, 29032, 29044, 29123, 29189,
       29193, 29214, 29249, 29296, 29401, 29438, 29458, 29829, 30032,
       30126, 30339, 30390, 30416, 30665, 30879, 31135, 31282, 31332,
       31465, 31679, 31993, 32141, 32425, 32609, 32784, 32786, 32840,
       32900, 33192, 33423, 33488, 33751, 33761, 33772, 33839, 33952,
       34026, 34053, 34071, 34193, 34306, 34322, 34407, 34444, 34456,
       34661, 34676, 35022, 35244, 35274, 35283, 35336, 35454, 35481,
       35541, 35679, 35785, 35950, 36077, 36131, 36374, 36417, 36422,
       36449, 36450, 36635, 36753, 37228, 37370, 37559, 37636, 37915,
       37954, 37987, 38013, 38235, 38262, 38361, 38469, 38579, 38847,
       38883, 38896, 39012, 39062, 39089, 39216, 39218, 39247, 39578,
       39592, 39730, 40099, 40128, 40195, 40351, 40632, 40769, 40901,
       41185, 41215, 41251, 41312, 41461, 41486, 41509, 41551, 41644,
       41796, 41801, 41809, 41843, 42060, 42527, 42588, 42728, 43254,
       43463, 43663, 43685, 43952, 44043, 44283, 44291, 44373, 44513,
       44655, 44720, 44943, 45107, 45175, 45475, 45488, 45517, 45905,
       45954, 45983, 46206, 46246, 46291, 46299, 46461, 46608, 46711,
       46880, 47054, 47135, 47184, 47342, 47377, 47644, 47687, 47746,
       47772, 47851, 47853, 47992, 47998, 48113, 48120, 48271, 48349,
       48390, 48754, 48898, 48934, 49160, 49181, 49339, 49468, 49495]), array([  305,   497,   566,   859,   880,   960,  1020,  1359,  1367,
        1495,  1541,  1715,  1972,  2009,  2305,  2319,  2357,  2437,
        2552,  2587,  2630,  2651,  3210,  3289,  3414,  3724,  3772,
        3820,  3996,  4255,  4666,  4760,  4929,  4938,  5320,  5363,
        5492,  5546,  5695,  5737,  5873,  5985,  6129,  6188,  6205,
        6281,  6589,  7091,  7229,  7309,  7429,  7446,  8096,  8142,
        8393,  8437,  8451,  8974,  9073,  9143,  9385,  9483,  9731,
        9978,  9981, 10010, 10014, 10175, 10179, 10220, 10241, 10244,
       10363, 10417, 10443, 10610, 10707, 10738, 10821, 10943, 11059,
       11228, 11246, 11313, 11397, 11475, 11585, 11727, 11801, 12314,
       12692, 12906, 13302, 13728, 13788, 13857, 13872, 13881, 13920,
       14064, 14581, 14595, 14618, 14746, 14909, 14972, 15097, 15527,
       15567, 15686, 15801, 15920, 15921, 15981, 16068, 16237, 16240,
       16284, 16306, 16322, 16872, 17170, 17237, 17441, 17903, 17947,
       18215, 18390, 18422, 18528, 18546, 18719, 18918, 19057, 19071,
       19089, 19221, 19565, 19856, 20162, 20169, 20277, 20312, 20462,
       20512, 20878, 21061, 21098, 21187, 21281, 21348, 21822, 21932,
       22248, 22330, 22729, 22898, 23129, 23152, 23186, 23212, 23250,
       23577, 23633, 23906, 23913, 24087, 24182, 24184, 24226, 24333,
       24356, 24531, 24773, 25005, 25280, 25325, 25515, 25547, 25770,
       25900, 25923, 26105, 26134, 26207, 26238, 26341, 26723, 26802,
       27636, 27796, 27883, 27997, 28076, 28113, 28140, 28219, 28225,
       28325, 28490, 28643, 28776, 28793, 29032, 29044, 29189, 29193,
       29214, 29249, 29296, 29401, 29438, 29458, 29829, 30339, 30390,
       30416, 30543, 30695, 30879, 31181, 31282, 31332, 31348, 31465,
       31679, 31993, 32011, 32425, 32609, 32779, 32784, 32786, 32840,
       32900, 33192, 33488, 33761, 33772, 33839, 33952, 34188, 34193,
       34233, 34306, 34322, 34407, 34456, 34676, 35022, 35244, 35283,
       35336, 35454, 35481, 35541, 35679, 35785, 35915, 35950, 36131,
       36231, 36374, 36417, 36422, 36449, 36603, 36635, 36753, 37228,
       37370, 37636, 37954, 37987, 38013, 38048, 38235, 38361, 38469,
       38579, 38883, 38896, 39012, 39062, 39087, 39218, 39578, 39730,
       40099, 40128, 40195, 40351, 40593, 40632, 40769, 40901, 41185,
       41312, 41461, 41486, 41509, 41551, 41644, 41796, 41801, 41809,
       41843, 42527, 42588, 42665, 43254, 43463, 43663, 43685, 44283,
       44291, 44373, 44513, 44655, 44720, 44943, 44954, 45107, 45175,
       45475, 45488, 45517, 45905, 45954, 45983, 46206, 46246, 46291,
       46299, 46461, 46608, 46711, 46880, 47135, 47184, 47342, 47377,
       47644, 47746, 47772, 47851, 47853, 48037, 48120, 48271, 48349,
       48390, 48754, 48898, 49160, 49181, 49339, 49468]), array([  497,   566,   859,   880,   960,  1020,  1044,  1359,  1367,
        1541,  1715,  1972,  2009,  2319,  2357,  2413,  2437,  2552,
        2587,  2630,  2651,  3210,  3724,  3772,  3820,  3996,  4255,
        4666,  4760,  4802,  4929,  4938,  5320,  5363,  5546,  5695,
        5873,  5985,  6129,  6205,  7091,  7229,  7309,  7429,  7446,
        8096,  8142,  8393,  8451,  8974,  9073,  9123,  9385,  9483,
        9731,  9978, 10010, 10014, 10175, 10220, 10241, 10244, 10417,
       10443, 10610, 10707, 10738, 10821, 10866, 10943, 11059, 11060,
       11228, 11313, 11397, 11475, 11585, 11727, 12314, 12692, 13233,
       13302, 13564, 13728, 13788, 13857, 13872, 13920, 14595, 14618,
       14746, 14909, 15097, 15527, 15686, 15801, 15920, 15921, 16068,
       16240, 16322, 16872, 17237, 17441, 17903, 17947, 18215, 18422,
       18546, 18719, 18918, 19057, 19071, 19089, 19565, 19856, 20169,
       20271, 20277, 20312, 20462, 20512, 20878, 21061, 21098, 21187,
       21281, 21348, 21822, 21932, 22248, 22330, 22898, 23129, 23152,
       23212, 23250, 23577, 23633, 23906, 23913, 24184, 24226, 24333,
       24356, 24773, 25005, 25280, 25325, 25547, 25770, 25923, 26134,
       26207, 26238, 26723, 27636, 27796, 28076, 28113, 28140, 28219,
       28225, 28490, 28643, 28776, 28793, 29032, 29044, 29189, 29193,
       29214, 29296, 29401, 29438, 29458, 29829, 30032, 30339, 30390,
       30416, 30879, 31282, 31332, 31348, 31465, 31679, 31993, 32425,
       32779, 32786, 32840, 32900, 33192, 33488, 33761, 33772, 33839,
       33952, 34193, 34322, 34407, 34456, 34676, 35022, 35244, 35481,
       35541, 35679, 35785, 35950, 36231, 36374, 36417, 36422, 36449,
       37228, 37370, 37636, 37954, 37987, 38013, 38235, 38361, 38469,
       38579, 38883, 38896, 39012, 39087, 39218, 39247, 39592, 39730,
       40128, 40195, 40351, 40632, 40769, 40901, 41185, 41461, 41486,
       41509, 41551, 41644, 41796, 41801, 41809, 42527, 43254, 43388,
       43463, 43663, 43685, 43886, 43952, 44283, 44291, 44373, 44513,
       44720, 44943, 45107, 45175, 45488, 45905, 45983, 46206, 46246,
       46299, 46461, 46608, 46711, 47135, 47184, 47302, 47377, 47644,
       47746, 47772, 47851, 47853, 48037, 48113, 48120, 48271, 48349,
       48390, 48754, 48898, 49160, 49181, 49339, 49468, 49495]), array([   62,   276,   305,   459,   497,   559,   566,   621,   782,
         859,   880,   960,   999,  1020,  1044,  1104,  1150,  1215,
        1247,  1359,  1367,  1422,  1491,  1495,  1541,  1715,  1804,
        1972,  1982,  2009,  2103,  2147,  2305,  2319,  2357,  2413,
        2437,  2552,  2567,  2587,  2630,  2651,  2679,  2686,  3089,
        3167,  3210,  3289,  3318,  3384,  3414,  3491,  3724,  3772,
        3820,  3910,  3996,  4189,  4247,  4255,  4527,  4664,  4666,
        4676,  4760,  4802,  4905,  4929,  4938,  5363,  5462,  5492,
        5546,  5695,  5870,  5873,  5985,  6129,  6160,  6188,  6205,
        6276,  6281,  6589,  6605,  6617,  6656,  6734,  6879,  6943,
        6949,  6974,  7047,  7061,  7091,  7229,  7309,  7429,  7446,
        7954,  8096,  8142,  8393,  8437,  8451,  8559,  8974,  9028,
        9041,  9073,  9123,  9143,  9343,  9380,  9385,  9483,  9699,
        9709,  9731,  9978,  9981, 10010, 10014, 10175, 10179, 10220,
       10241, 10244, 10288, 10302, 10318, 10363, 10417, 10443, 10459,
       10610, 10707, 10738, 10821, 10830, 10866, 10931, 10943, 11059,
       11060, 11228, 11246, 11313, 11397, 11475, 11476, 11497, 11526,
       11572, 11585, 11727, 11801, 11837, 11842, 12087, 12314, 12443,
       12692, 12720, 12906, 13233, 13269, 13302, 13445, 13518, 13564,
       13575, 13728, 13788, 13857, 13872, 13881, 13920, 13932, 14064,
       14158, 14326, 14353, 14581, 14595, 14618, 14686, 14746, 14909,
       14972, 15097, 15106, 15267, 15292, 15527, 15567, 15686, 15801,
       15920, 15921, 16068, 16074, 16237, 16240, 16274, 16284, 16306,
       16322, 16361, 16664, 16807, 16872, 17170, 17237, 17441, 17891,
       17903, 17947, 18139, 18215, 18345, 18390, 18422, 18528, 18546,
       18605, 18719, 18918, 18945, 19057, 19071, 19089, 19156, 19221,
       19232, 19465, 19481, 19565, 19566, 19646, 19653, 19856, 19896,
       20012, 20162, 20169, 20271, 20277, 20284, 20312, 20414, 20462,
       20512, 20718, 20878, 20917, 21057, 21061, 21071, 21098, 21187,
       21235, 21281, 21348, 21573, 21707, 21822, 21932, 22248, 22307,
       22330, 22368, 22376, 22583, 22704, 22709, 22729, 22794, 22891,
       22898, 22999, 23087, 23129, 23152, 23186, 23212, 23232, 23250,
       23506, 23577, 23633, 23906, 23913, 23938, 24087, 24182, 24184,
       24226, 24333, 24356, 24526, 24531, 24773, 25005, 25160, 25280,
       25283, 25325, 25373, 25515, 25547, 25770, 25781, 25900, 25909,
       25923, 25941, 25967, 26105, 26134, 26207, 26238, 26341, 26723,
       26802, 27151, 27355, 27383, 27543, 27636, 27796, 27883, 27997,
       28076, 28113, 28140, 28146, 28159, 28217, 28219, 28225, 28406,
       28429, 28487, 28490, 28504, 28513, 28643, 28776, 28793, 29032,
       29044, 29123, 29161, 29189, 29193, 29201, 29214, 29249, 29296,
       29359, 29401, 29438, 29458, 29473, 29493, 29657, 29829, 30007,
       30032, 30076, 30126, 30339, 30390, 30416, 30487, 30534, 30543,
       30695, 30715, 30879, 31051, 31135, 31181, 31282, 31303, 31305,
       31332, 31348, 31465, 31629, 31679, 31769, 31993, 31996, 32011,
       32141, 32304, 32403, 32425, 32609, 32704, 32779, 32784, 32786,
       32840, 32900, 33031, 33192, 33488, 33704, 33751, 33761, 33772,
       33803, 33839, 33952, 34026, 34071, 34188, 34193, 34233, 34306,
       34320, 34322, 34332, 34407, 34456, 34676, 35022, 35244, 35274,
       35278, 35283, 35435, 35454, 35481, 35482, 35541, 35572, 35679,
       35785, 35915, 35950, 36077, 36103, 36131, 36231, 36374, 36417,
       36422, 36449, 36450, 36589, 36603, 36635, 36753, 37228, 37303,
       37370, 37391, 37430, 37636, 37745, 37751, 37915, 37954, 37959,
       37987, 38013, 38048, 38098, 38114, 38235, 38262, 38361, 38469,
       38490, 38579, 38662, 38882, 38883, 38896, 39012, 39062, 39087,
       39089, 39216, 39218, 39247, 39483, 39538, 39578, 39592, 39691,
       39730, 39879, 40074, 40099, 40128, 40141, 40195, 40285, 40351,
       40589, 40593, 40632, 40769, 40901, 41185, 41251, 41312, 41461,
       41464, 41486, 41509, 41551, 41644, 41793, 41796, 41801, 41809,
       41830, 41843, 41864, 42022, 42060, 42527, 42588, 42594, 42665,
       42728, 43084, 43254, 43346, 43388, 43463, 43632, 43663, 43685,
       43886, 43943, 43952, 44043, 44066, 44158, 44265, 44283, 44291,
       44373, 44452, 44513, 44529, 44720, 44943, 44954, 45107, 45164,
       45175, 45205, 45214, 45336, 45475, 45488, 45905, 45954, 45983,
       46028, 46152, 46206, 46246, 46291, 46293, 46299, 46423, 46461,
       46498, 46533, 46608, 46711, 46775, 46880, 47135, 47184, 47302,
       47342, 47377, 47498, 47644, 47687, 47746, 47761, 47772, 47851,
       47853, 47992, 47998, 48037, 48113, 48120, 48157, 48240, 48241,
       48271, 48349, 48363, 48390, 48417, 48691, 48754, 48898, 48934,
       48970, 49160, 49181, 49253, 49339, 49357, 49468, 49495])]
