       42078, 42707, 43223, 43513, 43579, 43916, 43917, 44183, 44266,
       44615, 45032, 45061, 45119, 45827, 45896, 45933, 46096, 46123,
       46577, 46655, 47352, 47776, 47973, 47981, 48004, 48040, 48565,
       48669, 48710, 48769, 48779, 49096, 49110, 49275, 49310, 49350]), array([   35,   783,  1161,  1637,  1910,  2333,  2424,  2467,  2585,
        2951,  2978,  3237,  3244,  3282,  3572,  3744,  3805,  4144,
        4214,  4460,  4639,  5007,  5264,  5304,  5395,  5543,  5553,
        5763,  5884,  6088,  6452,  6697,  6759,  7158,  7220,  7266,
        7739,  7980,  7992,  8243,  8334,  8532,  8543,  8640,  8806,
        9124,  9152, 10656, 11115, 11469, 11640, 11884, 11930, 12356,
       12417, 12501, 12609, 12912, 13121, 13768, 13828, 13837, 13960,
       14070, 14126, 14271, 14287, 14790, 14843, 15064, 15246, 15314,
       15960, 16405, 16473, 16512, 16723, 16785, 17254, 17416, 17643,
       17853, 18660, 18942, 19250, 19416, 19468, 19633, 19877, 20568,
       21029, 21402, 21444, 21645, 21676, 22136, 22403, 22406, 22580,
       22967, 23029, 23045, 23088, 23363, 23827, 23933, 24560, 24705,
       25331, 25351, 25548, 25713, 25860, 26002, 27397, 27510, 27643,
       27875, 27990, 28114, 28192, 28557, 29168, 29383, 29583, 29889,
       29968, 30524, 30867, 31057, 31061, 31204, 31237, 31425, 31836,
       31963, 31976, 32459, 33068, 33167, 33819, 34249, 34578, 34725,
       34876, 35635, 35837, 35843, 36060, 36062, 36306, 36425, 36807,
       36834, 36848, 36853, 36914, 37026, 37246, 37360, 37702, 38211,
       38460, 39407, 39436, 39636, 39823, 39870, 40070, 40218, 40344,
       40509, 40915, 41040, 41255, 41278, 41352, 41495, 41691, 41932,
       42078, 42707, 43223, 43513, 43579, 43916, 43917, 44266, 44615,
       45032, 45061, 45119, 45827, 45896, 45933, 46096, 46123, 47352,
       47776, 47981, 48040, 48565, 48669, 48710, 48779, 49096, 49275,
       49310, 49350]), array([   35,    68,   613,   735,   783,   923,  1113,  1123,  1161,
        1481,  1637,  1662,  1910,  2064,  2073,  2182,  2333,  2424,
        2467,  2585,  2920,  2951,  2978,  3237,  3244,  3282,  3572,
        3664,  3744,  3805,  4133,  4144,  4214,  4460,  4639,  5007,
        5264,  5304,  5395,  5488,  5543,  5553,  5714,  5727,  5763,
        5884,  6088,  6196,  6269,  6302,  6325,  6399,  6452,  6618,
        6697,  6746,  6759,  6929,  7117,  7158,  7220,  7266,  7438,
        7497,  7500,  7739,  7759,  7966,  7980,  7992,  8238,  8243,
        8334,  8532,  8543,  8581,  8639,  8640,  8739,  8806,  8828,
        8990,  9124,  9152,  9226,  9359,  9509,  9626,  9990, 10037,
       10181, 10191, 10278, 10329, 10525, 10656, 10725, 11115, 11231,
       11369, 11469, 11640, 11884, 11930, 12356, 12417, 12501, 12546,
       12609, 12912, 13121, 13216, 13259, 13365, 13768, 13828, 13837,
       13960, 14070, 14126, 14190, 14271, 14287, 14359, 14500, 14606,
       14759, 14790, 14843, 15064, 15182, 15246, 15314, 15676, 15953,
       15960, 16317, 16405, 16473, 16512, 16719, 16723, 16785, 16845,
       16963, 17207, 17251, 17254, 17362, 17416, 17643, 17654, 17708,
       17846, 17853, 17930, 17943, 18354, 18603, 18660, 18942, 19124,
       19236, 19250, 19338, 19416, 19468, 19633, 19699, 19877, 19987,
       20246, 20568, 20876, 21019, 21029, 21072, 21338, 21402, 21444,
       21645, 21676, 21984, 22136, 22390, 22403, 22406, 22580, 22915,
       22921, 22967, 23026, 23029, 23045, 23088, 23213, 23234, 23283,
       23355, 23363, 23453, 23680, 23745, 23827, 23933, 24560, 24681,
       24705, 24744, 24842, 24878, 24907, 25171, 25331, 25351, 25405,
       25548, 25713, 25860, 26002, 26038, 26098, 26422, 26662, 26960,
       27209, 27397, 27510, 27571, 27643, 27668, 27875, 27990, 28114,
       28192, 28362, 28557, 28605, 28855, 29168, 29210, 29245, 29325,
       29383, 29583, 29683, 29701, 29831, 29889, 29901, 29907, 29968,
       29978, 30223, 30255, 30302, 30524, 30575, 30867, 30907, 31050,
       31057, 31061, 31183, 31204, 31237, 31425, 31711, 31715, 31836,
       31963, 31976, 32147, 32245, 32274, 32459, 32754, 32830, 33012,
       33068, 33167, 33355, 33360, 33443, 33691, 33716, 33815, 33819,
       33921, 33950, 34067, 34249, 34558, 34563, 34578, 34725, 34876,
       34928, 34977, 34990, 35544, 35635, 35837, 35843, 35897, 35959,
       36059, 36060, 36062, 36306, 36425, 36607, 36807, 36834, 36848,
       36853, 36891, 36909, 36914, 37026, 37070, 37120, 37174, 37201,
       37246, 37360, 37702, 37782, 37795, 37841, 37964, 38092, 38211,
       38460, 38471, 39352, 39407, 39428, 39436, 39636, 39643, 39819,
       39823, 39870, 39943, 40070, 40115, 40218, 40306, 40308, 40344,
       40509, 40915, 40948, 41020, 41040, 41255, 41278, 41332, 41352,
       41435, 41495, 41691, 41842, 41932, 41984, 42078, 42189, 42493,
       42567, 42707, 43027, 43223, 43298, 43513, 43579, 43916, 43917,
       44183, 44266, 44592, 44615, 44626, 45032, 45061, 45119, 45262,
       45279, 45827, 45896, 45907, 45933, 45957, 46096, 46123, 46480,
       46577, 46655, 46738, 47352, 47516, 47776, 47875, 47968, 47973,
       47981, 48004, 48040, 48565, 48646, 48669, 48710, 48769, 48779,
       48838, 49096, 49110, 49144, 49275, 49310, 49350]), array([   35,    68,   613,   735,   783,   923,  1113,  1123,  1161,
        1481,  1637,  1662,  1910,  2064,  2182,  2250,  2333,  2424,
        2455,  2467,  2516,  2585,  2951,  2978,  3237,  3244,  3282,
        3572,  3664,  3744,  3805,  4133,  4144,  4214,  4460,  4508,
        4639,  4838,  5007,  5264,  5304,  5395,  5444,  5488,  5510,
        5543,  5553,  5714,  5727,  5763,  5884,  6088,  6196,  6228,
        6269,  6302,  6325,  6399,  6452,  6539,  6618,  6697,  6746,
        6759,  6929,  7117,  7158,  7220,  7266,  7438,  7497,  7500,
        7739,  7759,  7966,  7980,  7992,  8057,  8238,  8243,  8334,
        8532,  8543,  8581,  8639,  8640,  8739,  8806,  8828,  8990,
        9124,  9152,  9226,  9359,  9509,  9626,  9990, 10037, 10181,
       10191, 10278, 10329, 10525, 10656, 10725, 11115, 11231, 11369,
       11469, 11640, 11884, 11930, 12356, 12417, 12501, 12546, 12609,
       12912, 13121, 13216, 13259, 13365, 13768, 13828, 13837, 13960,
       14070, 14126, 14190, 14271, 14287, 14359, 14500, 14606, 14759,
       14790, 14843, 14883, 15064, 15182, 15246, 15314, 15676, 15953,
       15960, 16317, 16332, 16405, 16473, 16496, 16512, 16719, 16723,
       16785, 16845, 16881, 16963, 17207, 17251, 17254, 17362, 17416,
       17643, 17654, 17853, 17930, 17943, 18354, 18603, 18660, 18942,
       19124, 19236, 19250, 19338, 19416, 19468, 19633, 19638, 19877,
       19987, 20246, 20568, 20876, 21019, 21029, 21072, 21139, 21338,
       21402, 21444, 21463, 21645, 21676, 21984, 22136, 22390, 22403,
       22406, 22561, 22580, 22915, 22921, 22967, 23026, 23029, 23045,
       23084, 23088, 23213, 23234, 23283, 23363, 23453, 23680, 23745,
       23787, 23827, 23933, 24560, 24681, 24704, 24705, 24744, 24842,
       24878, 24907, 25171, 25331, 25351, 25405, 25548, 25713, 25860,
       26002, 26038, 26098, 26422, 26656, 26662, 26709, 26843, 26960,
       27209, 27397, 27510, 27571, 27643, 27668, 27875, 27990, 28083,
       28114, 28192, 28304, 28362, 28557, 28605, 29168, 29210, 29245,
       29325, 29383, 29583, 29701, 29831, 29889, 29901, 29968, 29978,
       30223, 30255, 30524, 30575, 30867, 31050, 31057, 31061, 31183,
       31204, 31237, 31425, 31604, 31711, 31715, 31836, 31941, 31963,
       31976, 32147, 32245, 32274, 32377, 32459, 32754, 32830, 33068,
       33167, 33355, 33360, 33443, 33691, 33716, 33815, 33819, 33921,
       33950, 34067, 34249, 34558, 34563, 34578, 34725, 34876, 34915,
       34928, 34977, 34990, 35635, 35837, 35843, 35897, 35959, 36059,
       36060, 36062, 36306, 36425, 36607, 36807, 36834, 36848, 36853,
       36891, 36909, 36914, 37026, 37070, 37120, 37174, 37201, 37246,
       37360, 37702, 37782, 37795, 37841, 37905, 37964, 38092, 38211,
       38460, 38471, 39345, 39352, 39407, 39428, 39436, 39636, 39643,
       39819, 39823, 39870, 39943, 40070, 40115, 40218, 40306, 40308,
       40344, 40509, 40915, 40946, 40948, 41020, 41040, 41107, 41255,
       41278, 41332, 41352, 41435, 41495, 41691, 41842, 41932, 41984,
       42078, 42398, 42493, 42567, 42707, 43027, 43223, 43513, 43579,
       43916, 43917, 43991, 44183, 44266, 44592, 44615, 44626, 45032,
       45061, 45119, 45262, 45827, 45896, 45907, 45933, 46096, 46123,
       46480, 46577, 46655, 46738, 47352, 47516, 47776, 47875, 47968,
       47973, 47981, 48004, 48040, 48565, 48646, 48669, 48710, 48769,
       48779, 48838, 49096, 49110, 49144, 49275, 49310, 49350])]
