       38910, 38915, 38917, 38961, 38991, 39036, 39180, 39359, 39372,
       39405, 39450, 39529, 39549, 39588, 39640, 39755, 39765, 39809,
       39813, 39814, 39843, 39864, 39879, 39935, 39938, 39961, 39967,
       40058, 40101, 40131, 40141, 40151, 40226, 40243, 40360, 40390,
       40470, 40473, 40518, 40526, 40642, 40675, 40803, 40815, 40825,
       40846, 40861, 40867, 40926, 40947, 41016, 41034, 41056, 41058,
       41110, 41188, 41213, 41251, 41263, 41310, 41342, 41359, 41369,
       41394, 41418, 41476, 41528, 41618, 41619, 41651, 41677, 41697,
       41704, 41784, 41787, 41814, 41820, 41829, 41841, 41869, 41882,
       41895, 41955, 41966, 41994, 42069, 42117, 42213, 42220, 42239,
       42267, 42317, 42342, 42373, 42393, 42452, 42517, 42551, 42566,
       42583, 42617, 42626, 42704, 42717, 42739, 42771, 42799, 42823,
       42831, 42843, 42902, 42946, 42995, 43005, 43010, 43020, 43032,
       43052, 43101, 43168, 43186, 43204, 43225, 43234, 43235, 43236,
       43280, 43300, 43332, 43391, 43396, 43402, 43405, 43420, 43483,
       43517, 43524, 43536, 43538, 43540, 43565, 43569, 43608, 43610,
       43616, 43653, 43693, 43697, 43707, 43712, 43746, 43748, 43758,
       43879, 43921, 43996, 44042, 44050, 44059, 44173, 44182, 44209,
       44249, 44252, 44306, 44339, 44367, 44392, 44428, 44444, 44446,
       44469, 44499, 44502, 44523, 44524, 44585, 44596, 44642, 44748,
       44822, 44902, 44907, 44916, 44947, 44968, 44998, 45001, 45017,
       45065, 45072, 45107, 45122, 45160, 45214, 45221, 45341, 45343,
       45426, 45430, 45455, 45518, 45533, 45569, 45610, 45660, 45722,
       45794, 45848, 45865, 45906, 45931, 45980, 46017, 46020, 46026,
       46063, 46071, 46082, 46240, 46260, 46273, 46374, 46378, 46389,
       46407, 46445, 46471, 46515, 46554, 46573, 46599, 46644, 46670,
       46673, 46693, 46709, 46746, 46757, 46789, 46795, 46804, 46856,
       46859, 46973, 47054, 47077, 47092, 47108, 47112, 47211, 47217,
       47237, 47292, 47323, 47574, 47615, 47619, 47664, 47667, 47716,
       47765, 47771, 47778, 47785, 47800, 47810, 47814, 47818, 47830,
       47836, 47853, 47945, 48031, 48032, 48074, 48099, 48159, 48169,
       48205, 48252, 48301, 48360, 48363, 48382, 48420, 48442, 48481,
       48515, 48574, 48598, 48614, 48676, 48681, 48743, 48754, 48762,
       48852, 48878, 49262, 49352, 49356, 49368, 49424]), array([  113,   127,   210,   260,   272,   313,   337,   361,   375,
         393,   413,   450,   453,   462,   547,   550,   590,   594,
         653,   677,   684,   730,   737,   741,   746,   752,   775,
         785,   855,   860,   927,   972,   976,  1032,  1048,  1119,
        1156,  1165,  1229,  1235,  1264,  1280,  1319,  1412,  1422,
        1462,  1476,  1497,  1507,  1516,  1584,  1646,  1651,  1684,
        1764,  1793,  1852,  1939,  1960,  1978,  1993,  2082,  2117,
        2128,  2130,  2144,  2196,  2204,  2222,  2308,  2409,  2425,
        2434,  2435,  2438,  2448,  2453,  2487,  2572,  2611,  2643,
        2690,  2749,  2780,  2872,  2957,  2969,  2979,  3019,  3021,
        3023,  3036,  3082,  3108,  3152,  3220,  3225,  3284,  3299,
        3315,  3448,  3526,  3656,  3661,  3673,  3701,  3705,  3730,
        3789,  3808,  3858,  3878,  3931,  3932,  3978,  4011,  4021,
        4056,  4114,  4124,  4159,  4185,  4195,  4232,  4258,  4266,
        4338,  4375,  4552,  4570,  4574,  4811,  4841,  4842,  4869,
        4891,  4960,  4964,  4979,  4986,  4999,  5042,  5135,  5174,
        5252,  5269,  5278,  5353,  5384,  5430,  5433,  5475,  5481,
        5500,  5587,  5601,  5645,  5662,  5681,  5719,  5851,  5865,
        5893,  5894,  5896,  5907,  5910,  5925,  5928,  5956,  5982,
        5995,  6003,  6004,  6016,  6026,  6053,  6064,  6104,  6111,
        6160,  6162,  6181,  6183,  6239,  6315,  6321,  6331,  6335,
        6367,  6481,  6501,  6535,  6601,  6605,  6675,  6699,  6766,
        6779,  6887,  6995,  7001,  7044,  7053,  7079,  7114,  7118,
        7131,  7147,  7193,  7229,  7262,  7263,  7311,  7399,  7404,
        7460,  7562,  7586,  7592,  7594,  7595,  7649,  7662,  7719,
        7731,  7763,  7771,  7786,  7899,  7919,  8000,  8007,  8030,
        8088,  8096,  8135,  8170,  8224,  8241,  8267,  8280,  8290,
        8309,  8346,  8350,  8460,  8486,  8501,  8559,  8571,  8583,
        8585,  8598,  8607,  8654,  8674,  8778,  8779,  8833,  8933,
        8976,  9089,  9174,  9206,  9209,  9289,  9295,  9306,  9351,
        9380,  9409,  9441,  9512,  9527,  9532,  9534,  9546,  9590,
        9657,  9673,  9739,  9766,  9772,  9789,  9803,  9808,  9823,
        9844, 10040, 10058, 10069, 10119, 10233, 10250, 10362, 10392,
       10410, 10422, 10436, 10454, 10478, 10484, 10592, 10618, 10643,
       10666, 10678, 10735, 10749, 10795, 10817, 10854, 10856, 10891,
       10924, 10955, 10957, 10959, 10961, 10974, 11015, 11038, 11108,
       11152, 11177, 11226, 11257, 11300, 11315, 11324, 11325, 11375,
       11403, 11453, 11549, 11560, 11564, 11570, 11709, 11732, 11735,
       11808, 11840, 11852, 11922, 11984, 12009, 12015, 12043, 12071,
       12074, 12141, 12144, 12157, 12217, 12255, 12267, 12301, 12310,
       12311, 12312, 12349, 12353, 12361, 12369, 12389, 12399, 12432,
       12516, 12522, 12528, 12555, 12693, 12695, 12745, 12822, 12853,
       12906, 12916, 12929, 12941, 12954, 12957, 12960, 12975, 12991,
       13000, 13016, 13065, 13111, 13143, 13172, 13269, 13284, 13314,
       13340, 13342, 13348, 13350, 13366, 13461, 13541, 13548, 13677,
       13741, 13751, 13757, 13839, 13897, 13902, 13953, 14002, 14032,
       14067, 14077, 14082, 14084, 14087, 14196, 14205, 14212, 14256,
       14264, 14320, 14333, 14349, 14399, 14403, 14516, 14521, 14560,
       14604, 14647, 14671, 14712, 14740, 14807, 14811, 14890, 14972,
       14973, 15011, 15081, 15143, 15159, 15185, 15290, 15397, 15465,
       15473, 15529, 15539, 15717, 15738, 15751, 15854, 15860, 15906,
       15921, 15962, 15967, 15988, 15990, 16042, 16062, 16063, 16084,
       16094, 16219, 16299, 16331, 16345, 16379, 16402, 16418, 16440,
       16498, 16524, 16540, 16542, 16576, 16630, 16674, 16721, 16783,
       16809, 16900, 16924, 16945, 17091, 17171, 17188, 17281, 17296,
       17307, 17350, 17352, 17409, 17457, 17467, 17569, 17582, 17669,
       17674, 17753, 17795, 17799, 17845, 17881, 17883, 17912, 17941,
       17968, 18050, 18066, 18083, 18106, 18126, 18131, 18132, 18135,
       18191, 18235, 18283, 18355, 18428, 18432, 18443, 18501, 18522,
       18525, 18595, 18596, 18605, 18616, 18619, 18634, 18664, 18671,
       18718, 18725, 18731, 18774, 18832, 18848, 18888, 18890, 18924,
       18962, 19036, 19052, 19074, 19102, 19114, 19152, 19159, 19165,
       19257, 19264, 19390, 19442, 19461, 19546, 19547, 19578, 19621,
       19645, 19668, 19675, 19694, 19720, 19753, 19758, 19829, 19867,
       19919, 19946, 20002, 20087, 20112, 20139, 20189, 20206, 20264,
       20281, 20318, 20347, 20349, 20416, 20421, 20468, 20487, 20505,
       20553, 20561, 20625, 20633, 20661, 20700, 20719, 20757, 20780,
       20825, 20921, 20929, 20950, 20964, 20971, 21031, 21063, 21109,
       21164, 21190, 21217, 21376, 21405, 21436, 21442, 21524, 21534,
       21568, 21576, 21600, 21605, 21731, 21840, 21880, 21988, 21994,
       22003, 22013, 22094, 22176, 22350, 22380, 22436, 22451, 22464,
       22470, 22479, 22481, 22482, 22488, 22513, 22558, 22587, 22613,
       22630, 22633, 22667, 22723, 22754, 22774, 22787, 22860, 22882,
       22929, 22936, 22953, 23020, 23197, 23203, 23224, 23258, 23338,
       23359, 23407, 23506, 23559, 23583, 23631, 23660, 23668, 23676,
       23739, 23795, 23834, 23846, 23868, 23937, 23974, 23985, 24057,
       24120, 24125, 24157, 24215, 24241, 24260, 24283, 24290, 24312,
       24318, 24349, 24360, 24376, 24409, 24446, 24488, 24501, 24557,
       24601, 24645, 24683, 24695, 24733, 24857, 24906, 24940, 24960,
       25006, 25029, 25032, 25036, 25052, 25099, 25156, 25183, 25217,
       25291, 25374, 25383, 25403, 25418, 25454, 25470, 25492, 25513,
       25520, 25563, 25566, 25572, 25576, 25599, 25609, 25726, 25732,
       25759, 25794, 25803, 25846, 25893, 25897, 25931, 25937, 25953,
       25969, 25979, 26049, 26122, 26129, 26134, 26143, 26191, 26246,
       26265, 26274, 26303, 26358, 26411, 26433, 26453, 26457, 26471,
       26493, 26525, 26532, 26591, 26636, 26731, 26746, 26794, 26882,
       26914, 26994, 27023, 27031, 27057, 27066, 27168, 27201, 27228,
       27257, 27291, 27303, 27378, 27421, 27442, 27461, 27494, 27555,
       27567, 27581, 27590, 27602, 27686, 27708, 27756, 27763, 27793,
       27798, 27845, 27908, 27909, 27920, 27942, 27961, 28000, 28003,
       28030, 28032, 28044, 28092, 28163, 28177, 28284, 28343, 28361,
       28389, 28405, 28472, 28554, 28568, 28586, 28587, 28642, 28649,
       28687, 28751, 28773, 28868, 28877, 28937, 29002, 29059, 29060,
       29128, 29161, 29201, 29227, 29318, 29353, 29416, 29466, 29483,
       29493, 29623, 29641, 29652, 29696, 29736, 29755, 29820, 29847,
       29984, 30032, 30035, 30037, 30081, 30083, 30091, 30103, 30132,
       30142, 30169, 30173, 30197, 30271, 30294, 30308, 30366, 30398,
       30409, 30429, 30430, 30559, 30612, 30613, 30653, 30661, 30666,
       30698, 30860, 30925, 30939, 30944, 30981, 31034, 31051, 31148,
       31151, 31180, 31188, 31216, 31260, 31279, 31281, 31336, 31342,
       31350, 31361, 31381, 31443, 31506, 31630, 31638, 31644, 31685,
       31697, 31699, 31705, 31741, 31743, 31753, 31759, 31813, 31822,
       31870, 31899, 31948, 31971, 31972, 32006, 32122, 32139, 32186,
       32200, 32220, 32250, 32279, 32296, 32303, 32306, 32338, 32360,
       32395, 32398, 32452, 32500, 32579, 32591, 32610, 32630, 32665,
       32686, 32802, 32823, 32828, 32835, 32906, 32918, 32933, 33010,
       33034, 33074, 33090, 33113, 33130, 33142, 33144, 33185, 33244,
       33246, 33267, 33435, 33446, 33533, 33534, 33536, 33612, 33678,
       33705, 33721, 33793, 33818, 33841, 33869, 33918, 33957, 34083,
       34091, 34100, 34114, 34157, 34165, 34193, 34234, 34242, 34277,
       34304, 34320, 34356, 34379, 34422, 34478, 34491, 34498, 34612,
       34705, 34726, 34741, 34751, 34811, 34830, 34864, 34920, 34971,
       35028, 35030, 35034, 35038, 35042, 35090, 35105, 35120, 35183,
       35187, 35251, 35319, 35358, 35376, 35420, 35452, 35514, 35515,
       35572, 35582, 35584, 35692, 35754, 35790, 35805, 35816, 35822,
       35828, 35854, 35965, 36016, 36042, 36058, 36122, 36134, 36149,
       36150, 36153, 36210, 36275, 36284, 36389, 36396, 36683, 36698,
       36701, 36743, 36837, 36847, 36893, 36926, 36930, 36971, 36977,
       37002, 37005, 37024, 37053, 37079, 37110, 37123, 37169, 37211,
       37290, 37308, 37373, 37430, 37476, 37502, 37521, 37524, 37573,
       37680, 37693, 37738, 37838, 37862, 37864, 37928, 37946, 37965,
       37974, 37980, 37984, 38051, 38136, 38183, 38202, 38210, 38212,
       38222, 38227, 38254, 38299, 38310, 38362, 38573, 38610, 38636,
       38642, 38674, 38689, 38710, 38735, 38870, 38874, 38915, 38917,
       38961, 38991, 39036, 39180, 39254, 39359, 39372, 39405, 39450,
       39529, 39549, 39588, 39640, 39755, 39765, 39809, 39813, 39814,
       39843, 39864, 39935, 39938, 39961, 39967, 40058, 40101, 40131,
       40141, 40151, 40226, 40243, 40360, 40390, 40470, 40518, 40526,
       40642, 40675, 40803, 40815, 40825, 40846, 40861, 40867, 40926,
       40947, 41016, 41034, 41056, 41058, 41110, 41188, 41213, 41251,
       41263, 41310, 41342, 41359, 41369, 41394, 41418, 41476, 41528,
       41618, 41619, 41651, 41677, 41697, 41704, 41706, 41784, 41787,
       41814, 41820, 41829, 41841, 41869, 41882, 41895, 41955, 41966,
       41994, 42069, 42213, 42220, 42239, 42267, 42317, 42342, 42373,
       42393, 42452, 42517, 42551, 42566, 42582, 42583, 42617, 42626,
       42704, 42717, 42739, 42771, 42795, 42799, 42823, 42831, 42843,
       42902, 42946, 43005, 43010, 43020, 43032, 43052, 43101, 43168,
       43186, 43204, 43215, 43225, 43234, 43235, 43236, 43280, 43300,
       43332, 43391, 43396, 43402, 43420, 43483, 43517, 43524, 43536,
       43538, 43540, 43565, 43569, 43608, 43610, 43653, 43693, 43697,
       43707, 43712, 43746, 43748, 43758, 43879, 43921, 43996, 44042,
       44050, 44059, 44173, 44182, 44209, 44249, 44252, 44273, 44306,
       44339, 44367, 44392, 44414, 44428, 44444, 44446, 44469, 44502,
       44523, 44524, 44585, 44596, 44642, 44748, 44822, 44902, 44907,
       44916, 44947, 44968, 45001, 45065, 45072, 45107, 45122, 45214,
       45221, 45341, 45343, 45426, 45430, 45455, 45518, 45533, 45569,
       45610, 45660, 45676, 45722, 45794, 45848, 45865, 45906, 45931,
       45961, 45980, 46017, 46020, 46026, 46063, 46071, 46082, 46132,
       46151, 46240, 46260, 46273, 46374, 46378, 46389, 46407, 46445,
       46471, 46515, 46554, 46573, 46599, 46644, 46670, 46673, 46693,
       46709, 46746, 46757, 46789, 46795, 46804, 46859, 46943, 46973,
       47054, 47077, 47092, 47108, 47112, 47211, 47217, 47237, 47292,
       47574, 47615, 47619, 47664, 47667, 47716, 47765, 47771, 47778,
       47785, 47800, 47810, 47814, 47818, 47836, 47853, 47945, 47993,
       48031, 48032, 48074, 48099, 48169, 48205, 48252, 48301, 48360,
       48363, 48382, 48420, 48431, 48442, 48481, 48515, 48574, 48598,
       48614, 48676, 48681, 48743, 48754, 48762, 48852, 48878, 49161,
       49262, 49352, 49356, 49368, 49424]), array([  113,   127,   210,   260,   272,   277,   313,   337,   361,
         375,   393,   413,   450,   453,   462,   547,   550,   558,
         590,   594,   653,   677,   684,   730,   737,   741,   746,
         752,   775,   785,   855,   860,   894,   927,   972,   976,
        1032,  1048,  1156,  1165,  1229,  1235,  1264,  1280,  1319,
        1412,  1460,  1462,  1476,  1497,  1507,  1516,  1584,  1646,
        1651,  1684,  1764,  1793,  1852,  1939,  1960,  1978,  1993,
        2082,  2117,  2128,  2130,  2144,  2196,  2204,  2222,  2308,
        2409,  2425,  2434,  2435,  2448,  2453,  2487,  2572,  2611,
        2643,  2690,  2749,  2780,  2872,  2957,  2969,  3019,  3021,
        3023,  3036,  3082,  3108,  3152,  3173,  3220,  3225,  3284,
        3299,  3315,  3448,  3481,  3526,  3656,  3661,  3673,  3701,
        3705,  3730,  3775,  3789,  3791,  3808,  3858,  3878,  3931,
        3932,  3978,  4011,  4021,  4056,  4114,  4124,  4159,  4185,
        4195,  4232,  4266,  4338,  4375,  4552,  4570,  4574,  4660,
        4699,  4811,  4869,  4891,  4960,  4964,  4999,  5042,  5164,
        5174,  5252,  5269,  5278,  5353,  5384,  5430,  5433,  5475,
        5481,  5500,  5587,  5601,  5645,  5662,  5681,  5719,  5851,
        5865,  5893,  5894,  5896,  5907,  5910,  5925,  5928,  5956,
        5982,  5995,  6003,  6004,  6016,  6026,  6053,  6064,  6104,
        6162,  6181,  6183,  6239,  6315,  6321,  6331,  6335,  6481,
        6501,  6535,  6588,  6601,  6605,  6675,  6699,  6711,  6766,
        6779,  6887,  6995,  7001,  7044,  7053,  7079,  7114,  7118,
        7131,  7147,  7193,  7229,  7262,  7263,  7311,  7399,  7404,
        7446,  7452,  7460,  7562,  7586,  7594,  7595,  7649,  7662,
        7719,  7731,  7763,  7771,  7786,  7812,  7899,  7919,  8000,
        8007,  8030,  8071,  8088,  8096,  8135,  8170,  8224,  8241,
        8267,  8280,  8290,  8309,  8346,  8350,  8460,  8486,  8501,
        8559,  8571,  8583,  8585,  8598,  8607,  8654,  8674,  8778,
        8779,  8833,  8933,  8976,  9089,  9174,  9206,  9209,  9289,
        9295,  9306,  9351,  9380,  9409,  9456,  9512,  9527,  9532,
        9534,  9536,  9546,  9590,  9657,  9673,  9739,  9766,  9772,
        9789,  9803,  9808,  9823,  9844,  9885, 10040, 10058, 10069,
       10119, 10233, 10250, 10308, 10350, 10362, 10392, 10410, 10422,
       10436, 10454, 10478, 10484, 10592, 10643, 10666, 10678, 10735,
       10749, 10795, 10817, 10854, 10856, 10924, 10955, 10957, 10961,
       10974, 11015, 11038, 11108, 11152, 11177, 11226, 11257, 11300,
       11315, 11324, 11325, 11375, 11403, 11453, 11471, 11549, 11560,
       11564, 11570, 11709, 11732, 11735, 11808, 11840, 11852, 11922,
       11984, 12015, 12043, 12071, 12074, 12102, 12141, 12144, 12157,
       12217, 12255, 12301, 12310, 12311, 12312, 12349, 12353, 12361,
       12369, 12389, 12399, 12432, 12516, 12522, 12528, 12555, 12693,
       12695, 12745, 12822, 12853, 12906, 12916, 12929, 12941, 12954,
       12957, 12960, 12975, 13000, 13016, 13065, 13111, 13143, 13172,
       13269, 13284, 13314, 13340, 13342, 13348, 13350, 13366, 13461,
       13541, 13548, 13677, 13741, 13751, 13757, 13839, 13897, 13902,
       13953, 14002, 14032, 14067, 14077, 14082, 14084, 14087, 14179,
       14196, 14205, 14212, 14256, 14264, 14320, 14333, 14349, 14399,
       14403, 14516, 14521, 14560, 14604, 14647, 14671, 14710, 14712,
       14740, 14807, 14811, 14818, 14890, 14972, 14973, 15011, 15081,
       15143, 15159, 15185, 15290, 15355, 15397, 15473, 15529, 15539,
       15606, 15717, 15738, 15751, 15854, 15860, 15906, 15921, 15962,
       15967, 15988, 15990, 16042, 16062, 16063, 16084, 16094, 16219,
       16299, 16331, 16345, 16379, 16402, 16418, 16440, 16498, 16524,
       16540, 16542, 16576, 16630, 16674, 16721, 16783, 16809, 16900,
       16924, 16945, 17091, 17171, 17188, 17281, 17296, 17307, 17350,
       17352, 17409, 17457, 17467, 17569, 17582, 17669, 17674, 17753,
       17795, 17799, 17845, 17883, 17912, 17941, 17968, 17975, 18050,
       18066, 18083, 18106, 18126, 18131, 18132, 18135, 18191, 18218,
       18235, 18283, 18355, 18428, 18432, 18438, 18443, 18522, 18525,
       18595, 18596, 18605, 18611, 18616, 18619, 18634, 18664, 18671,
       18718, 18725, 18731, 18774, 18832, 18848, 18888, 18890, 18924,
       18962, 19036, 19052, 19074, 19102, 19114, 19135, 19152, 19159,
       19165, 19257, 19264, 19390, 19404, 19442, 19461, 19546, 19547,
       19578, 19621, 19645, 19668, 19675, 19694, 19720, 19753, 19758,
       19829, 19867, 19919, 19946, 20002, 20087, 20112, 20139, 20189,
       20206, 20264, 20281, 20318, 20347, 20349, 20416, 20421, 20468,
       20487, 20505, 20553, 20561, 20625, 20633, 20661, 20700, 20719,
       20757, 20780, 20825, 20921, 20929, 20950, 20964, 20971, 21063,
       21109, 21164, 21190, 21217, 21342, 21376, 21405, 21436, 21442,
       21524, 21534, 21568, 21576, 21600, 21605, 21731, 21783, 21840,
       21880, 21988, 21994, 22003, 22094, 22176, 22350, 22380, 22436,
       22451, 22464, 22470, 22479, 22481, 22482, 22488, 22513, 22558,
       22587, 22613, 22630, 22633, 22667, 22723, 22754, 22774, 22787,
       22860, 22882, 22929, 22936, 22953, 23020, 23083, 23197, 23203,
       23224, 23258, 23338, 23359, 23407, 23506, 23559, 23583, 23631,
       23660, 23668, 23676, 23739, 23795, 23834, 23846, 23868, 23937,
       23974, 23985, 24057, 24096, 24125, 24135, 24157, 24215, 24241,
       24260, 24283, 24290, 24312, 24318, 24349, 24360, 24409, 24446,
       24488, 24501, 24557, 24583, 24601, 24645, 24683, 24695, 24733,
       24857, 24906, 24940, 24960, 25006, 25029, 25032, 25036, 25099,
       25156, 25183, 25217, 25291, 25374, 25383, 25403, 25418, 25454,
       25492, 25513, 25520, 25563, 25566, 25572, 25576, 25599, 25609,
       25726, 25732, 25759, 25794, 25803, 25846, 25893, 25897, 25931,
       25937, 25953, 25969, 25979, 26049, 26122, 26129, 26134, 26143,
       26191, 26246, 26265, 26274, 26303, 26358, 26411, 26433, 26453,
       26457, 26471, 26493, 26525, 26532, 26591, 26595, 26636, 26661,
       26731, 26746, 26794, 26882, 26914, 26994, 27023, 27031, 27054,
       27057, 27066, 27091, 27151, 27168, 27201, 27228, 27257, 27291,
       27303, 27349, 27378, 27442, 27461, 27494, 27512, 27555, 27567,
       27581, 27590, 27602, 27686, 27708, 27756, 27763, 27793, 27798,
       27845, 27908, 27920, 27942, 27961, 28003, 28030, 28032, 28044,
       28092, 28163, 28177, 28284, 28343, 28361, 28389, 28405, 28472,
       28554, 28568, 28586, 28587, 28642, 28643, 28649, 28687, 28751,
       28773, 28868, 28877, 28937, 29002, 29059, 29060, 29128, 29161,
       29201, 29227, 29252, 29318, 29353, 29416, 29466, 29483, 29493,
       29623, 29641, 29652, 29696, 29736, 29755, 29820, 29847, 29909,
       29984, 30032, 30035, 30037, 30081, 30083, 30091, 30103, 30132,
       30142, 30169, 30173, 30197, 30294, 30308, 30366, 30398, 30409,
       30429, 30430, 30612, 30613, 30653, 30661, 30666, 30698, 30801,
       30860, 30925, 30939, 30944, 30981, 31034, 31051, 31148, 31151,
       31180, 31188, 31216, 31260, 31279, 31281, 31332, 31336, 31342,
       31350, 31361, 31381, 31443, 31506, 31630, 31638, 31644, 31685,
       31697, 31699, 31705, 31741, 31743, 31753, 31759, 31813, 31822,
       31870, 31899, 31948, 31971, 31972, 31998, 32006, 32122, 32139,
       32186, 32200, 32220, 32250, 32279, 32296, 32303, 32306, 32338,
       32360, 32395, 32398, 32452, 32500, 32579, 32610, 32630, 32665,
       32686, 32786, 32802, 32823, 32828, 32835, 32906, 32918, 32933,
       33010, 33034, 33074, 33090, 33113, 33130, 33142, 33144, 33185,
       33244, 33246, 33267, 33435, 33446, 33533, 33534, 33536, 33612,
       33678, 33705, 33721, 33793, 33799, 33818, 33841, 33869, 33918,
       33957, 34083, 34091, 34100, 34114, 34157, 34165, 34193, 34234,
       34242, 34277, 34304, 34320, 34356, 34379, 34422, 34425, 34491,
       34498, 34612, 34705, 34726, 34741, 34751, 34811, 34830, 34864,
       34920, 34955, 34971, 35028, 35030, 35034, 35038, 35042, 35090,
       35105, 35120, 35183, 35187, 35251, 35319, 35358, 35376, 35420,
       35452, 35514, 35515, 35572, 35582, 35584, 35692, 35754, 35790,
       35805, 35822, 35828, 35965, 36016, 36042, 36058, 36122, 36134,
       36149, 36150, 36153, 36210, 36275, 36284, 36350, 36389, 36396,
       36512, 36683, 36698, 36701, 36743, 36837, 36847, 36893, 36926,
       36930, 36971, 36977, 37002, 37005, 37024, 37053, 37079, 37110,
       37169, 37211, 37290, 37308, 37373, 37430, 37476, 37489, 37502,
       37521, 37524, 37573, 37587, 37680, 37693, 37738, 37838, 37862,
       37864, 37924, 37928, 37946, 37959, 37965, 37974, 37980, 37984,
       38001, 38051, 38136, 38183, 38202, 38210, 38212, 38222, 38227,
       38254, 38299, 38310, 38362, 38540, 38573, 38610, 38636, 38642,
       38674, 38689, 38710, 38735, 38870, 38874, 38889, 38910, 38915,
       38917, 38961, 38991, 39036, 39148, 39180, 39254, 39359, 39372,
       39405, 39450, 39529, 39549, 39588, 39640, 39755, 39765, 39809,
       39813, 39814, 39843, 39864, 39935, 39938, 39946, 39967, 40058,
       40101, 40131, 40141, 40151, 40226, 40243, 40360, 40390, 40470,
       40473, 40518, 40526, 40607, 40642, 40675, 40803, 40815, 40825,
       40846, 40854, 40856, 40861, 40867, 40926, 40947, 41016, 41034,
       41056, 41058, 41110, 41188, 41213, 41251, 41263, 41310, 41342,
       41369, 41394, 41418, 41476, 41528, 41618, 41619, 41651, 41677,
       41697, 41704, 41706, 41784, 41787, 41814, 41820, 41829, 41841,
       41869, 41882, 41895, 41955, 41966, 41994, 42039, 42069, 42117,
       42213, 42220, 42239, 42251, 42267, 42317, 42342, 42373, 42393,
       42452, 42517, 42551, 42566, 42582, 42583, 42617, 42626, 42704,
       42716, 42717, 42739, 42771, 42795, 42799, 42823, 42831, 42843,
       42902, 42946, 43005, 43010, 43020, 43032, 43052, 43101, 43153,
       43168, 43186, 43204, 43215, 43225, 43234, 43235, 43236, 43280,
       43300, 43332, 43388, 43391, 43395, 43396, 43402, 43405, 43420,
       43483, 43517, 43524, 43536, 43538, 43540, 43565, 43569, 43608,
       43610, 43616, 43653, 43693, 43697, 43707, 43712, 43746, 43748,
       43758, 43879, 43921, 43996, 44042, 44050, 44059, 44173, 44182,
       44209, 44249, 44252, 44273, 44306, 44309, 44339, 44367, 44392,
       44414, 44428, 44444, 44446, 44469, 44502, 44523, 44524, 44585,
       44596, 44642, 44748, 44822, 44902, 44907, 44916, 44947, 44968,
       45001, 45065, 45072, 45107, 45122, 45214, 45221, 45341, 45343,
       45426, 45430, 45455, 45518, 45533, 45569, 45610, 45660, 45722,
       45794, 45848, 45906, 45931, 45961, 45980, 46017, 46020, 46026,
       46063, 46071, 46082, 46132, 46240, 46260, 46273, 46374, 46378,
       46389, 46407, 46445, 46471, 46515, 46554, 46573, 46599, 46644,
       46670, 46673, 46693, 46709, 46746, 46757, 46789, 46795, 46804,
       46859, 46943, 46973, 47054, 47077, 47092, 47108, 47112, 47211,
       47217, 47237, 47574, 47615, 47619, 47664, 47667, 47716, 47765,
       47771, 47778, 47785, 47800, 47810, 47814, 47818, 47830, 47836,
       47945, 47993, 48031, 48032, 48074, 48099, 48169, 48205, 48252,
       48301, 48360, 48363, 48382, 48420, 48431, 48442, 48481, 48515,
       48574, 48598, 48614, 48676, 48681, 48743, 48754, 48762, 48852,
       48878, 49161, 49262, 49352, 49356, 49368, 49424]), array([  113,   127,   210,   260,   272,   277,   313,   337,   361,
         375,   393,   401,   413,   450,   453,   462,   547,   550,
         558,   590,   594,   653,   677,   684,   730,   737,   741,
         746,   752,   775,   785,   855,   860,   927,   972,   976,
        1032,  1048,  1156,  1165,  1229,  1235,  1264,  1280,  1303,
        1319,  1412,  1462,  1476,  1487,  1497,  1507,  1516,  1584,
        1646,  1651,  1684,  1764,  1793,  1852,  1939,  1960,  1978,
        1993,  2082,  2117,  2128,  2130,  2144,  2196,  2204,  2222,
        2308,  2409,  2434,  2435,  2448,  2453,  2487,  2572,  2611,
        2643,  2690,  2749,  2776,  2780,  2872,  2957,  2969,  3019,
        3021,  3023,  3036,  3082,  3108,  3152,  3173,  3220,  3225,
        3284,  3299,  3312,  3315,  3448,  3481,  3526,  3656,  3661,
        3673,  3701,  3705,  3730,  3775,  3789,  3808,  3858,  3878,
        3931,  3932,  3978,  4011,  4021,  4056,  4114,  4124,  4159,
        4185,  4195,  4232,  4236,  4266,  4338,  4375,  4552,  4570,
        4574,  4660,  4699,  4811,  4841,  4842,  4869,  4891,  4960,
        4964,  4979,  4999,  5174,  5252,  5269,  5278,  5353,  5384,
        5430,  5433,  5475,  5481,  5500,  5550,  5587,  5601,  5645,
        5662,  5681,  5708,  5719,  5851,  5865,  5893,  5894,  5896,
        5907,  5910,  5925,  5956,  5982,  5995,  6003,  6004,  6016,
        6026,  6053,  6064,  6104,  6111,  6162,  6181,  6183,  6239,
        6315,  6321,  6331,  6335,  6367,  6501,  6535,  6588,  6601,
        6605,  6675,  6699,  6711,  6766,  6779,  6887,  6995,  7001,
        7044,  7053,  7079,  7114,  7118,  7131,  7147,  7178,  7193,
        7229,  7262,  7263,  7311,  7357,  7399,  7404,  7460,  7562,
        7586,  7594,  7595,  7649,  7662,  7731,  7763,  7771,  7786,
        7812,  7899,  7919,  8000,  8007,  8030,  8071,  8088,  8096,
