        3244,  3282,  3392,  3399,  3425,  3505,  3506,  3572,  3607,
        3664,  3742,  3744,  3770,  3805,  4002,  4035,  4036,  4072,
        4133,  4144,  4173,  4200,  4214,  4240,  4288,  4341,  4460,
        4508,  4542,  4566,  4603,  4639,  4838,  4976,  5007,  5116,
        5187,  5217,  5264,  5286,  5304,  5395,  5423,  5444,  5488,
        5506,  5509,  5510,  5513,  5543,  5553,  5648,  5674,  5710,
        5714,  5727,  5763,  5875,  5884,  6088,  6196,  6219,  6224,
        6228,  6269,  6302,  6325,  6378,  6399,  6452,  6539,  6542,
        6618,  6651,  6672,  6686,  6690,  6697,  6746,  6759,  6903,
        6929,  7117,  7158,  7181,  7220,  7266,  7337,  7438,  7497,
        7500,  7732,  7739,  7759,  7884,  7966,  7980,  7992,  8057,
        8131,  8166,  8238,  8242,  8243,  8294,  8334,  8366,  8423,
        8532,  8543,  8575,  8581,  8639,  8640,  8647,  8665,  8685,
        8739,  8799,  8806,  8828,  8830,  8887,  8938,  8990,  9015,
        9124,  9152,  9156,  9188,  9202,  9226,  9325,  9354,  9359,
        9482,  9509,  9544,  9586,  9588,  9591,  9626,  9686,  9742,
        9764,  9819,  9822,  9852,  9990, 10037, 10050, 10112, 10121,
       10181, 10188, 10191, 10212, 10255, 10278, 10329, 10366, 10375,
       10452, 10525, 10586, 10656, 10725, 10776, 10831, 11009, 11090,
       11098, 11115, 11222, 11224, 11231, 11278, 11292, 11317, 11328,
       11369, 11469, 11473, 11504, 11569, 11640, 11868, 11884, 11912,
       11930, 12088, 12110, 12331, 12355, 12356, 12417, 12422, 12501,
       12546, 12609, 12650, 12728, 12731, 12750, 12783, 12877, 12912,
       12977, 13020, 13121, 13150, 13216, 13256, 13259, 13325, 13328,
       13333, 13338, 13365, 13412, 13513, 13520, 13768, 13776, 13828,
       13837, 13859, 13861, 13960, 13971, 14000, 14059, 14070, 14080,
       14092, 14126, 14190, 14241, 14271, 14287, 14322, 14359, 14367,
       14445, 14500, 14606, 14648, 14759, 14790, 14840, 14843, 14883,
       14964, 15039, 15057, 15064, 15126, 15180, 15182, 15232, 15246,
       15255, 15282, 15314, 15334, 15363, 15394, 15398, 15463, 15500,
       15535, 15563, 15583, 15676, 15710, 15953, 15960, 15971, 16020,
       16131, 16143, 16183, 16212, 16266, 16316, 16317, 16332, 16352,
       16405, 16473, 16496, 16512, 16514, 16655, 16719, 16723, 16785,
       16788, 16845, 16881, 16884, 16894, 16932, 16963, 17003, 17105,
       17167, 17207, 17208, 17251, 17254, 17315, 17359, 17362, 17371,
       17416, 17506, 17510, 17525, 17643, 17654, 17708, 17846, 17853,
       17930, 17943, 17974, 18062, 18077, 18088, 18159, 18180, 18183,
       18255, 18280, 18354, 18419, 18491, 18496, 18603, 18660, 18668,
       18761, 18847, 18942, 19124, 19136, 19191, 19236, 19250, 19338,
       19416, 19464, 19468, 19596, 19633, 19638, 19665, 19666, 19699,
       19767, 19877, 19987, 19995, 20048, 20060, 20073, 20183, 20246,
       20354, 20391, 20420, 20509, 20532, 20548, 20568, 20589, 20741,
       20786, 20876, 20890, 20991, 20996, 21019, 21029, 21034, 21048,
       21072, 21073, 21119, 21139, 21171, 21203, 21305, 21338, 21402,
       21404, 21425, 21444, 21463, 21486, 21491, 21586, 21645, 21676,
       21704, 21871, 21894, 21915, 21984, 21999, 22071, 22074, 22119,
       22136, 22139, 22313, 22347, 22390, 22403, 22406, 22468, 22525,
       22561, 22571, 22580, 22593, 22836, 22868, 22881, 22915, 22921,
       22948, 22967, 23026, 23029, 23045, 23078, 23084, 23088, 23108,
       23122, 23208, 23213, 23234, 23283, 23321, 23355, 23363, 23369,
       23453, 23454, 23572, 23680, 23745, 23779, 23787, 23789, 23801,
       23827, 23864, 23933, 24117, 24560, 24680, 24681, 24704, 24705,
       24744, 24803, 24805, 24842, 24853, 24866, 24878, 24904, 24907,
       24945, 25111, 25131, 25137, 25151, 25171, 25243, 25305, 25331,
       25351, 25405, 25435, 25536, 25548, 25604, 25652, 25685, 25696,
       25713, 25835, 25860, 25949, 25963, 26002, 26038, 26098, 26266,
       26365, 26393, 26422, 26446, 26481, 26563, 26579, 26600, 26630,
       26631, 26641, 26656, 26662, 26709, 26719, 26777, 26843, 26861,
       26868, 26902, 26960, 26969, 27034, 27044, 27209, 27269, 27280,
       27369, 27397, 27445, 27509, 27510, 27562, 27571, 27643, 27668,
       27760, 27778, 27779, 27834, 27847, 27875, 27927, 27990, 28083,
       28114, 28191, 28192, 28199, 28250, 28304, 28344, 28362, 28442,
       28557, 28564, 28605, 28626, 28738, 28755, 28763, 28846, 28855,
       28902, 28928, 28988, 29089, 29112, 29168, 29210, 29245, 29325,
       29326, 29348, 29383, 29414, 29489, 29583, 29624, 29683, 29701,
       29772, 29798, 29831, 29859, 29889, 29895, 29901, 29907, 29954,
       29968, 29978, 30104, 30223, 30252, 30255, 30302, 30316, 30448,
       30480, 30489, 30524, 30573, 30575, 30618, 30681, 30867, 30907,
       30942, 31035, 31050, 31057, 31061, 31183, 31204, 31209, 31237,
       31346, 31425, 31604, 31641, 31711, 31715, 31799, 31832, 31836,
       31920, 31941, 31963, 31976, 32128, 32147, 32163, 32165, 32195,
       32209, 32245, 32263, 32274, 32377, 32451, 32453, 32459, 32684,
       32754, 32777, 32783, 32830, 32910, 33012, 33028, 33053, 33068,
       33110, 33121, 33145, 33167, 33193, 33291, 33355, 33360, 33381,
       33393, 33443, 33571, 33601, 33618, 33683, 33691, 33716, 33815,
       33819, 33925, 33941, 33950, 34046, 34067, 34147, 34184, 34249,
       34397, 34531, 34558, 34559, 34563, 34578, 34618, 34725, 34772,
       34795, 34820, 34876, 34915, 34928, 34977, 34990, 35046, 35142,
       35170, 35288, 35544, 35587, 35624, 35635, 35637, 35837, 35843,
       35892, 35897, 35934, 35959, 35980, 36059, 36060, 36062, 36071,
       36075, 36082, 36216, 36241, 36249, 36306, 36309, 36312, 36425,
       36470, 36474, 36479, 36607, 36665, 36771, 36807, 36834, 36848,
       36853, 36859, 36891, 36901, 36909, 36914, 36920, 36949, 37026,
       37070, 37120, 37174, 37201, 37208, 37246, 37304, 37317, 37327,
       37339, 37360, 37444, 37492, 37547, 37577, 37599, 37619, 37627,
       37655, 37656, 37702, 37703, 37737, 37741, 37782, 37795, 37818,
       37841, 37889, 37923, 37956, 37964, 38015, 38044, 38053, 38081,
       38092, 38142, 38154, 38194, 38211, 38283, 38384, 38414, 38460,
       38471, 38483, 38622, 38734, 38766, 38784, 38797, 38880, 38886,
       38895, 39056, 39092, 39301, 39302, 39345, 39352, 39393, 39407,
       39428, 39434, 39436, 39563, 39618, 39636, 39643, 39819, 39823,
       39870, 39943, 40070, 40115, 40147, 40181, 40184, 40218, 40306,
       40308, 40322, 40344, 40350, 40429, 40443, 40458, 40509, 40626,
       40639, 40643, 40777, 40779, 40830, 40915, 40946, 40948, 40949,
       40986, 40993, 40999, 41020, 41040, 41093, 41107, 41226, 41255,
       41278, 41332, 41352, 41367, 41392, 41435, 41495, 41691, 41842,
       41916, 41932, 41960, 41980, 41984, 42078, 42133, 42187, 42189,
       42224, 42269, 42270, 42398, 42493, 42519, 42522, 42567, 42616,
       42707, 42820, 42850, 42969, 43027, 43068, 43086, 43129, 43201,
       43223, 43292, 43298, 43357, 43466, 43513, 43579, 43648, 43656,
       43701, 43847, 43855, 43916, 43917, 43954, 43974, 43982, 43991,
       44006, 44019, 44058, 44070, 44086, 44171, 44174, 44183, 44266,
       44366, 44377, 44544, 44592, 44615, 44626, 44627, 44663, 45032,
       45033, 45061, 45117, 45119, 45262, 45279, 45384, 45617, 45827,
       45872, 45896, 45907, 45933, 45957, 46096, 46123, 46202, 46247,
       46255, 46261, 46282, 46318, 46431, 46480, 46577, 46610, 46655,
       46683, 46738, 46793, 46800, 46831, 46849, 46886, 47021, 47118,
       47242, 47352, 47421, 47463, 47503, 47516, 47570, 47600, 47602,
       47776, 47867, 47875, 47930, 47968, 47973, 47981, 47984, 48004,
       48040, 48112, 48345, 48565, 48610, 48646, 48669, 48705, 48710,
       48769, 48779, 48822, 48838, 48901, 48930, 49096, 49110, 49128,
       49144, 49163, 49231, 49234, 49275, 49310, 49350, 49385, 49388,
       49435, 49481, 49486]), array([    7,    35,    37,    52,    68,   111,   176,   179,   382,
         418,   574,   606,   613,   697,   735,   748,   783,   804,
         814,   818,   923,  1113,  1123,  1153,  1161,  1353,  1466,
        1481,  1637,  1662,  1880,  1895,  1910,  1976,  2064,  2073,
        2182,  2232,  2250,  2265,  2310,  2333,  2422,  2424,  2467,
        2468,  2533,  2585,  2803,  2811,  2823,  2920,  2951,  2978,
        3037,  3106,  3176,  3237,  3240,  3244,  3282,  3392,  3425,
        3505,  3506,  3572,  3607,  3664,  3742,  3744,  3770,  3805,
        4035,  4036,  4072,  4133,  4144,  4173,  4200,  4214,  4240,
        4288,  4460,  4508,  4542,  4566,  4603,  4639,  4838,  5007,
        5116,  5187,  5217,  5264,  5286,  5304,  5395,  5423,  5444,
        5488,  5506,  5509,  5510,  5543,  5553,  5674,  5710,  5714,
        5727,  5763,  5884,  6088,  6196,  6219,  6228,  6269,  6302,
        6325,  6378,  6399,  6452,  6539,  6542,  6618,  6686,  6690,
        6697,  6746,  6759,  6903,  6929,  7117,  7158,  7181,  7220,
        7266,  7337,  7438,  7497,  7500,  7739,  7759,  7884,  7966,
        7980,  7992,  8057,  8131,  8166,  8238,  8243,  8328,  8334,
        8366,  8532,  8543,  8575,  8581,  8639,  8640,  8647,  8665,
        8739,  8799,  8806,  8828,  8830,  8938,  8963,  8990,  9015,
        9124,  9152,  9156,  9188,  9202,  9226,  9325,  9359,  9482,
        9509,  9586,  9588,  9591,  9626,  9686,  9764,  9819,  9822,
        9852,  9990, 10037, 10050, 10181, 10188, 10191, 10212, 10255,
       10278, 10329, 10366, 10375, 10452, 10525, 10586, 10656, 10725,
       10776, 10831, 11098, 11115, 11231, 11278, 11292, 11317, 11328,
       11369, 11469, 11473, 11504, 11569, 11640, 11868, 11884, 11930,
       12042, 12088, 12356, 12417, 12422, 12501, 12546, 12609, 12620,
       12650, 12731, 12750, 12912, 13121, 13150, 13216, 13256, 13259,
       13325, 13328, 13333, 13338, 13365, 13412, 13520, 13768, 13828,
       13837, 13859, 13861, 13960, 13971, 14070, 14080, 14092, 14126,
       14190, 14241, 14271, 14287, 14322, 14359, 14367, 14445, 14500,
       14606, 14648, 14759, 14790, 14843, 14883, 14964, 15039, 15057,
       15064, 15126, 15180, 15182, 15232, 15246, 15255, 15282, 15314,
       15363, 15394, 15398, 15463, 15500, 15535, 15583, 15676, 15710,
       15953, 15960, 15971, 16131, 16143, 16183, 16266, 16317, 16332,
       16352, 16405, 16473, 16496, 16512, 16514, 16655, 16698, 16719,
       16723, 16785, 16788, 16845, 16881, 16894, 16963, 17003, 17105,
       17207, 17208, 17251, 17254, 17315, 17359, 17362, 17371, 17416,
       17506, 17643, 17654, 17708, 17779, 17846, 17853, 17930, 17943,
       17974, 18062, 18077, 18088, 18159, 18183, 18255, 18280, 18354,
       18491, 18496, 18603, 18660, 18668, 18761, 18847, 18942, 19124,
       19136, 19191, 19236, 19250, 19338, 19416, 19468, 19633, 19638,
       19665, 19666, 19699, 19767, 19877, 19987, 19995, 20048, 20060,
       20073, 20183, 20246, 20354, 20420, 20509, 20532, 20548, 20568,
       20589, 20786, 20876, 20890, 20991, 21019, 21029, 21034, 21072,
       21119, 21139, 21171, 21289, 21338, 21402, 21404, 21425, 21444,
       21463, 21486, 21586, 21645, 21676, 21871, 21915, 21984, 21999,
       22119, 22136, 22139, 22313, 22390, 22403, 22406, 22468, 22561,
       22571, 22580, 22593, 22679, 22836, 22915, 22921, 22948, 22967,
       23026, 23029, 23045, 23078, 23084, 23088, 23108, 23122, 23208,
       23213, 23234, 23283, 23321, 23355, 23363, 23369, 23453, 23454,
       23572, 23680, 23745, 23787, 23789, 23801, 23827, 23864, 23933,
       24117, 24560, 24681, 24704, 24705, 24744, 24803, 24842, 24853,
       24866, 24878, 24904, 24907, 24945, 25111, 25131, 25137, 25171,
       25243, 25305, 25331, 25351, 25405, 25536, 25548, 25604, 25652,
       25696, 25713, 25860, 25949, 26002, 26038, 26098, 26266, 26365,
       26393, 26422, 26446, 26481, 26563, 26579, 26600, 26631, 26641,
       26656, 26662, 26709, 26843, 26902, 26960, 27044, 27209, 27269,
       27397, 27510, 27562, 27571, 27643, 27668, 27760, 27778, 27834,
       27847, 27875, 27927, 27990, 28083, 28114, 28191, 28192, 28250,
       28304, 28344, 28362, 28557, 28605, 28626, 28738, 28755, 28763,
       28846, 28855, 28902, 28928, 28988, 28994, 29089, 29168, 29210,
       29245, 29325, 29326, 29383, 29489, 29583, 29683, 29701, 29772,
       29798, 29831, 29889, 29895, 29901, 29907, 29954, 29968, 29978,
       30104, 30223, 30255, 30302, 30480, 30489, 30524, 30573, 30575,
       30618, 30681, 30867, 30907, 30942, 31050, 31057, 31061, 31183,
       31204, 31209, 31237, 31346, 31425, 31604, 31711, 31715, 31799,
       31832, 31836, 31920, 31941, 31963, 31976, 32128, 32147, 32163,
       32195, 32245, 32263, 32274, 32377, 32451, 32453, 32459, 32684,
       32754, 32830, 32910, 33012, 33028, 33053, 33068, 33145, 33167,
       33291, 33355, 33360, 33393, 33443, 33571, 33601, 33683, 33691,
       33716, 33815, 33819, 33925, 33941, 33950, 34046, 34067, 34184,
       34249, 34397, 34531, 34558, 34559, 34563, 34578, 34725, 34772,
       34795, 34820, 34876, 34915, 34928, 34977, 34990, 35046, 35142,
       35170, 35288, 35544, 35624, 35635, 35637, 35837, 35843, 35892,
       35897, 35901, 35934, 35959, 35980, 36059, 36060, 36062, 36071,
       36082, 36216, 36249, 36306, 36312, 36370, 36425, 36470, 36474,
       36479, 36607, 36665, 36771, 36807, 36834, 36848, 36853, 36891,
       36909, 36914, 36949, 37026, 37070, 37120, 37174, 37201, 37246,
       37317, 37339, 37360, 37444, 37492, 37547, 37577, 37599, 37627,
       37655, 37702, 37703, 37737, 37782, 37795, 37818, 37841, 37923,
       37964, 38015, 38053, 38092, 38142, 38194, 38211, 38283, 38414,
       38460, 38471, 38483, 38734, 38766, 38784, 38797, 38880, 38886,
       39302, 39345, 39352, 39407, 39428, 39434, 39436, 39618, 39636,
       39643, 39819, 39823, 39870, 39943, 40070, 40115, 40147, 40181,
       40218, 40306, 40308, 40322, 40344, 40429, 40443, 40458, 40509,
       40639, 40643, 40779, 40830, 40915, 40946, 40948, 40949, 40986,
       40993, 40999, 41020, 41040, 41107, 41226, 41255, 41278, 41332,
       41352, 41392, 41435, 41495, 41691, 41842, 41916, 41932, 41960,
       41980, 41984, 42078, 42187, 42189, 42224, 42398, 42493, 42519,
       42522, 42567, 42616, 42707, 42820, 42850, 42900, 43027, 43068,
       43086, 43144, 43201, 43223, 43292, 43298, 43357, 43466, 43513,
       43579, 43656, 43701, 43847, 43855, 43916, 43917, 43954, 43974,
       43982, 43991, 44019, 44086, 44174, 44183, 44266, 44366, 44377,
       44544, 44592, 44615, 44626, 44627, 44663, 44762, 45032, 45033,
       45061, 45117, 45119, 45262, 45279, 45384, 45827, 45896, 45907,
       45933, 45957, 46096, 46123, 46202, 46282, 46431, 46480, 46529,
       46577, 46610, 46655, 46738, 46793, 46800, 46831, 46886, 47021,
       47118, 47348, 47352, 47503, 47516, 47570, 47602, 47776, 47867,
       47875, 47930, 47968, 47973, 47981, 47984, 48004, 48040, 48112,
       48345, 48565, 48610, 48646, 48669, 48705, 48710, 48769, 48779,
       48822, 48838, 48901, 48930, 49096, 49100, 49110, 49128, 49144,
       49163, 49234, 49275, 49310, 49350, 49388, 49435, 49481, 49486]), array([   35,    68,   111,   574,   606,   613,   735,   748,   783,
         804,   814,   923,  1113,  1123,  1153,  1161,  1353,  1466,
        1481,  1637,  1662,  1910,  1976,  2064,  2073,  2182,  2232,
        2250,  2265,  2310,  2333,  2424,  2467,  2585,  2803,  2811,
        2823,  2920,  2951,  2978,  3106,  3176,  3237,  3240,  3244,
        3282,  3329,  3392,  3425,  3505,  3572,  3607,  3664,  3742,
        3744,  3770,  3805,  4036,  4072,  4133,  4144,  4200,  4214,
        4460,  4603,  4639,  4838,  5007,  5116,  5264,  5286,  5304,
        5395,  5444,  5488,  5506,  5509,  5510,  5543,  5553,  5710,
        5714,  5727,  5763,  5884,  6088,  6196,  6219,  6269,  6302,
        6325,  6378,  6399,  6452,  6539,  6618,  6697,  6746,  6759,
        6903,  6929,  7117,  7158,  7220,  7266,  7438,  7497,  7500,
        7739,  7759,  7884,  7966,  7980,  7992,  8057,  8166,  8238,
        8243,  8334,  8532,  8543,  8581,  8639,  8640,  8647,  8665,
        8739,  8799,  8806,  8938,  8990,  9124,  9152,  9156,  9188,
        9226,  9325,  9359,  9509,  9588,  9591,  9626,  9742,  9764,
        9822,  9852,  9990, 10037, 10181, 10191, 10212, 10255, 10278,
       10329, 10525, 10586, 10656, 10725, 10776, 11098, 11115, 11231,
       11292, 11317, 11328, 11369, 11469, 11473, 11640, 11868, 11884,
       11930, 12356, 12417, 12501, 12546, 12609, 12650, 12731, 12877,
       12912, 13121, 13150, 13216, 13259, 13325, 13328, 13333, 13338,
       13365, 13768, 13828, 13837, 13960, 14070, 14080, 14092, 14126,
       14190, 14241, 14271, 14287, 14322, 14359, 14367, 14500, 14606,
       14648, 14759, 14790, 14843, 14883, 14994, 15039, 15064, 15180,
       15182, 15232, 15246, 15314, 15363, 15394, 15398, 15500, 15583,
       15676, 15953, 15960, 15971, 16143, 16183, 16317, 16332, 16352,
       16405, 16473, 16496, 16512, 16514, 16719, 16723, 16785, 16845,
       16881, 16963, 17105, 17207, 17251, 17254, 17315, 17362, 17416,
       17506, 17643, 17654, 17708, 17846, 17853, 17930, 17943, 17974,
       18062, 18159, 18183, 18354, 18496, 18603, 18660, 18761, 18847,
       18942, 19124, 19136, 19191, 19236, 19250, 19338, 19416, 19468,
       19633, 19638, 19665, 19699, 19767, 19877, 19987, 20048, 20060,
       20183, 20354, 20420, 20548, 20568, 20876, 20890, 20991, 21019,
       21029, 21072, 21073, 21338, 21402, 21444, 21486, 21645, 21676,
       21871, 21984, 21999, 22136, 22139, 22390, 22403, 22406, 22561,
       22580, 22593, 22836, 22915, 22921, 22967, 23026, 23029, 23045,
       23084, 23088, 23108, 23213, 23234, 23283, 23363, 23453, 23680,
       23745, 23787, 23827, 23864, 23933, 24560, 24680, 24681, 24704,
       24705, 24744, 24803, 24842, 24853, 24878, 24907, 25111, 25171,
       25243, 25331, 25351, 25405, 25536, 25548, 25685, 25713, 25860,
       26002, 26038, 26098, 26266, 26422, 26446, 26481, 26563, 26600,
       26631, 26641, 26656, 26662, 26709, 26902, 26960, 27209, 27397,
       27510, 27562, 27571, 27643, 27668, 27760, 27778, 27847, 27875,
       27927, 27990, 28083, 28114, 28191, 28192, 28250, 28304, 28362,
       28557, 28605, 28846, 28855, 28902, 29168, 29210, 29245, 29325,
       29326, 29383, 29489, 29583, 29701, 29772, 29798, 29831, 29889,
       29895, 29901, 29907, 29954, 29968, 29978, 30223, 30255, 30302,
       30480, 30489, 30524, 30575, 30867, 30907, 30942, 31050, 31057,
       31061, 31183, 31204, 31209, 31237, 31425, 31604, 31711, 31715,
       31836, 31920, 31963, 31976, 32128, 32147, 32245, 32274, 32377,
       32451, 32453, 32459, 32684, 32754, 32830, 33012, 33028, 33068,
       33145, 33167, 33291, 33355, 33360, 33443, 33571, 33601, 33683,
       33691, 33716, 33819, 33950, 34046, 34067, 34249, 34397, 34558,
       34563, 34578, 34725, 34772, 34795, 34820, 34876, 34915, 34928,
       34977, 34990, 35142, 35170, 35635, 35837, 35843, 35892, 35897,
       35959, 35980, 36059, 36060, 36062, 36082, 36249, 36306, 36425,
       36474, 36607, 36665, 36807, 36834, 36848, 36853, 36891, 36909,
       36914, 36949, 37026, 37120, 37174, 37201, 37246, 37360, 37444,
       37702, 37795, 37841, 37923, 37964, 38092, 38211, 38460, 38471,
       38483, 38797, 38880, 38886, 39302, 39345, 39352, 39393, 39407,
       39428, 39434, 39436, 39636, 39643, 39819, 39823, 39870, 39943,
       40070, 40115, 40181, 40218, 40306, 40308, 40322, 40344, 40509,
       40639, 40643, 40779, 40915, 40946, 40948, 40986, 40993, 41020,
       41040, 41226, 41255, 41278, 41332, 41352, 41392, 41435, 41495,
       41691, 41842, 41932, 41960, 41984, 42078, 42187, 42189, 42398,
       42493, 42519, 42567, 42707, 42850, 43027, 43068, 43086, 43201,
       43223, 43232, 43298, 43466, 43513, 43579, 43701, 43916, 43917,
       43954, 44019, 44058, 44174, 44183, 44266, 44366, 44544, 44592,
       44615, 44626, 44627, 45032, 45033, 45061, 45119, 45262, 45279,
       45384, 45827, 45896, 45907, 45933, 45957, 46096, 46123, 46202,
       46282, 46480, 46577, 46655, 46683, 46738, 46793, 46831, 47118,
       47352, 47516, 47776, 47867, 47875, 47930, 47968, 47973, 47981,
       47984, 48004, 48040, 48565, 48610, 48646, 48669, 48710, 48769,
       48779, 48822, 48838, 48901, 49096, 49110, 49144, 49163, 49275,
       49310, 49350, 49435, 49481, 49486]), array([   35,    68,   111,   179,   574,   606,   613,   735,   783,
         804,   813,   814,   818,   923,  1113,  1123,  1161,  1353,
        1466,  1481,  1637,  1662,  1910,  1976,  2064,  2073,  2182,
        2232,  2250,  2265,  2310,  2333,  2424,  2467,  2585,  2803,
        2823,  2920,  2951,  2978,  3106,  3176,  3237,  3240,  3244,
        3282,  3392,  3425,  3572,  3664,  3742,  3744,  3770,  3805,
        4072,  4133,  4144,  4200,  4214,  4288,  4460,  4603,  4639,
        4838,  5007,  5116,  5217,  5264,  5286,  5304,  5395,  5444,
        5488,  5509,  5510,  5543,  5553,  5710,  5714,  5727,  5763,
        5884,  6088,  6196,  6219,  6228,  6269,  6302,  6325,  6378,
        6399,  6452,  6539,  6618,  6697,  6746,  6759,  6929,  7117,
        7158,  7220,  7266,  7438,  7497,  7500,  7739,  7759,  7884,
        7966,  7980,  7992,  8057,  8166,  8238,  8243,  8334,  8532,
        8543,  8575,  8581,  8639,  8640,  8647,  8665,  8739,  8799,
        8806,  8828,  8830,  8990,  9124,  9152,  9188,  9202,  9226,
        9325,  9359,  9509,  9588,  9591,  9626,  9742,  9822,  9852,
        9990, 10037, 10121, 10181, 10191, 10212, 10255, 10278, 10329,
       10525, 10586, 10656, 10725, 10776, 11098, 11115, 11231, 11292,
       11317, 11369, 11469, 11473, 11640, 11868, 11884, 11930, 12356,
       12417, 12501, 12546, 12609, 12650, 12877, 12912, 13121, 13150,
       13216, 13259, 13328, 13333, 13365, 13768, 13828, 13837, 13960,
       14070, 14080, 14092, 14126, 14190, 14241, 14271, 14287, 14322,
       14359, 14367, 14500, 14606, 14648, 14759, 14790, 14843, 14883,
       15039, 15057, 15064, 15126, 15180, 15182, 15232, 15246, 15314,
       15394, 15398, 15463, 15500, 15676, 15953, 15960, 15971, 16143,
       16183, 16266, 16317, 16332, 16405, 16473, 16496, 16512, 16514,
       16719, 16723, 16785, 16845, 16881, 16894, 16963, 17003, 17207,
       17208, 17251, 17254, 17315, 17362, 17416, 17643, 17654, 17708,
       17846, 17853, 17930, 17943, 17974, 18088, 18280, 18354, 18496,
       18603, 18660, 18761, 18847, 18942, 19124, 19136, 19191, 19236,
       19250, 19338, 19416, 19468, 19633, 19665, 19699, 19767, 19877,
       19987, 20060, 20246, 20354, 20420, 20568, 20876, 20890, 20991,
       21019, 21029, 21072, 21338, 21402, 21444, 21463, 21486, 21645,
       21676, 21984, 21999, 22136, 22139, 22390, 22403, 22406, 22561,
       22580, 22593, 22836, 22915, 22921, 22967, 23026, 23029, 23045,
       23084, 23088, 23213, 23234, 23283, 23363, 23453, 23680, 23745,
       23787, 23827, 23864, 23933, 24560, 24681, 24704, 24705, 24744,
       24803, 24842, 24853, 24878, 24907, 25111, 25243, 25305, 25331,
       25351, 25353, 25405, 25536, 25548, 25685, 25713, 25860, 26002,
       26038, 26098, 26266, 26422, 26446, 26481, 26600, 26631, 26641,
       26662, 26709, 26843, 26960, 27209, 27269, 27397, 27510, 27562,
       27571, 27643, 27668, 27778, 27847, 27875, 27927, 27990, 28083,
       28114, 28191, 28192, 28304, 28362, 28557, 28605, 28763, 28846,
       28855, 28902, 29168, 29210, 29245, 29325, 29326, 29383, 29489,
       29583, 29701, 29772, 29798, 29831, 29889, 29895, 29901, 29907,
       29968, 29978, 30104, 30223, 30255, 30302, 30480, 30489, 30524,
       30575, 30867, 30907, 30942, 31050, 31057, 31061, 31183, 31204,
       31237, 31425, 31604, 31711, 31715, 31836, 31963, 31976, 32128,
       32147, 32245, 32377, 32453, 32459, 32684, 32754, 32830, 33012,
       33028, 33068, 33167, 33355, 33360, 33443, 33571, 33601, 33691,
       33716, 33819, 33950, 34046, 34067, 34249, 34397, 34558, 34563,
       34578, 34725, 34876, 34915, 34928, 34977, 34990, 35170, 35544,
       35635, 35837, 35843, 35892, 35897, 35959, 35980, 36059, 36060,
       36062, 36082, 36249, 36306, 36425, 36470, 36607, 36665, 36807,
       36834, 36848, 36853, 36891, 36909, 36914, 36949, 37026, 37070,
       37120, 37174, 37201, 37246, 37317, 37360, 37444, 37702, 37703,
       37782, 37795, 37841, 37923, 37964, 38092, 38211, 38283, 38460,
       38471, 38483, 39345, 39352, 39407, 39428, 39434, 39436, 39636,
       39643, 39819, 39823, 39870, 39943, 40070, 40115, 40181, 40218,
       40306, 40308, 40322, 40344, 40509, 40639, 40643, 40915, 40948,
       40986, 40993, 41020, 41040, 41255, 41278, 41332, 41352, 41392,
       41435, 41495, 41691, 41842, 41932, 41960, 41984, 42078, 42187,
       42189, 42398, 42493, 42519, 42567, 42707, 42850, 43027, 43068,
       43086, 43201, 43223, 43298, 43513, 43579, 43916, 43917, 43991,
       44058, 44174, 44183, 44266, 44366, 44544, 44592, 44615, 44626,
       45032, 45033, 45061, 45119, 45262, 45279, 45384, 45827, 45896,
       45907, 45933, 45957, 46096, 46123, 46202, 46282, 46480, 46577,
       46655, 46738, 46793, 47118, 47352, 47516, 47776, 47867, 47875,
       47930, 47968, 47973, 47981, 48004, 48040, 48565, 48610, 48646,
       48669, 48710, 48769, 48779, 48822, 48838, 48901, 49096, 49110,
       49144, 49163, 49234, 49275, 49310, 49350, 49435, 49481]), array([   35,    68,   179,   613,   735,   748,   783,   804,   813,
         814,   923,  1113,  1123,  1161,  1353,  1466,  1481,  1637,
        1662,  1910,  1976,  2064,  2182,  2232,  2265,  2310,  2333,
        2424,  2467,  2585,  2803,  2823,  2920,  2951,  2978,  3106,
        3237,  3244,  3282,  3329,  3392,  3572,  3664,  3742,  3744,
        3770,  3805,  4072,  4133,  4144,  4214,  4288,  4460,  4603,
        4639,  4838,  5007,  5264,  5286,  5304,  5395,  5444,  5488,
        5509,  5510,  5543,  5553,  5710,  5714,  5727,  5763,  5884,
        6088,  6196,  6219,  6228,  6269,  6302,  6325,  6378,  6399,
        6452,  6539,  6697,  6746,  6759,  6929,  7117,  7158,  7220,
        7266,  7438,  7497,  7500,  7739,  7759,  7884,  7966,  7980,
        7992,  8057,  8166,  8238,  8243,  8334,  8532,  8543,  8581,
        8639,  8640,  8647,  8665,  8739,  8806,  8990,  9124,  9152,
        9188,  9226,  9325,  9359,  9509,  9588,  9591,  9626,  9764,
        9822,  9852,  9990, 10037, 10181, 10278, 10329, 10366, 10525,
       10586, 10656, 10725, 10776, 11098, 11115, 11231, 11292, 11369,
       11469, 11473, 11640, 11868, 11884, 11930, 12356, 12417, 12501,
       12546, 12609, 12650, 12912, 12977, 13121, 13150, 13216, 13259,
       13325, 13328, 13333, 13365, 13768, 13828, 13837, 13859, 13960,
