       31971, 30814, 23027, 33688, 29774,   501, 17245,  4433, 44893,
       15234, 43387, 19591, 38205,  8267, 11339, 12858, 38198, 20764,
       38865, 16970, 41891, 19930, 43217, 34644, 41416, 11084, 41874,
       37168,  1376, 39863, 10070, 34273, 32302, 44679, 22372,  7937,
       18586, 32299, 33888, 45150, 24319,  1374, 16399, 41091, 40195,
       35458,  8911, 31773, 29622,  9702,  1418, 25523,  5656, 14643,
        2719, 19596,  8731, 21509,  6586, 43090, 14114, 19884, 14644,
        5018, 43310,   843, 11468, 10648,  1403, 34775,  3940, 17723,
       33873, 39784, 17403, 19317, 20727, 17268, 28977, 46192, 25191,
       28932, 27700, 35024, 17287, 16302, 36464,  4617, 27771,  4326,
       12201, 24676, 16697, 36323, 28221, 34635, 12887, 34672,  3642,
         322,  8860, 12848,  1931, 23373, 16750, 31893,  2312, 32573,
       28379, 17451, 32581, 24417,  2200, 28729, 32430, 23216, 15081,
       18662,  8373, 12474, 15953, 15107, 41511, 41514, 44836, 41546,
        8363, 27755,  1708, 32159, 18627, 31659, 44448, 37331, 11717,
       11721,  7078,  8671, 28080,  1994,  8361,  7566,  6051, 45372,
       34098,  9711, 34007, 18371,  7300, 43718, 17938,  6023, 31322,
       18068, 22730, 35758, 13787, 18374, 41296,  3125, 46960, 30978,
       33308, 33910, 30400, 16424, 46683, 35417, 25935, 21329, 33328,
        5973, 16158, 22008, 20922, 11139, 26387, 42514, 42517,  9886,
        5898,  1181, 26505, 43573, 40385, 41351,  7939,  1083, 30615,
       36067, 42622, 25402, 45679, 16170,  9810, 24694, 11132, 36944,
       34489,  5699, 34721, 47284, 16195, 41609, 11102, 39838,  5688,
        7102, 11799, 33974, 33948, 44171, 44622, 10023,   893,  4418,
       11816, 39877, 33244,  7810, 43295, 11144, 15327,  4874, 41627,
       11170, 35649,  7727, 44907, 42202,  7495, 26623, 21621, 37460,
        8614, 39542, 45072, 37118,  8563,  2911,  8527,  7542,  2122,
        6123,  2954, 14080,  8449, 39590, 39589, 36582, 28742, 35076,
       44360, 13674,  8243, 28499, 39421, 29749, 15493, 30426, 21405,
       26823, 26813, 32603, 15532,  8809,  4749, 10185, 41927, 32084,
       28669,   164, 32098, 23689, 22073, 30927, 15155, 33254, 20572,
       13377, 47131, 38985,  5765, 33069, 22925, 11601,  9518,  9837,
         615, 27567, 43814, 13242, 18438,  9415, 33057, 20622, 22958,
        7892,  9549, 42376, 11382, 13941, 20890, 24402, 15028, 44313,
       24330, 22985, 26889,  5865, 35026, 18929, 13496, 36145, 28974,
        6813, 17743, 42387, 28493,  5002, 30374, 27107, 47464,  2146,
       46149, 10690, 15392, 20128,  1380,  1382, 20153,  1493, 17891,
       23349, 45175, 38799, 28280, 19660, 25535, 16947, 24455, 25142,
       38578, 27392, 34160, 20996, 18364, 16432, 26036, 22765, 22116,
        7839,  6530, 32439, 31467,  5141, 13218,   810,  2468, 34591,
       40982, 46579,  3546, 44359, 42352, 28685,  2463, 13432, 32186,
       12958,  5531, 33750, 33413, 33137, 22992, 36846, 36266, 30202,
       43144, 28089, 18738, 20327,  3732, 13421, 26201, 32778, 22054,
       39183,  8434, 16368, 33815, 12519, 42707, 22841,  1542, 33323,
       14375, 15421,  5026,  2175, 43120, 40273, 43039, 29150, 24116,
       15604, 21388, 42749,  2538, 17981, 30977,  9485, 46492, 28593,
       22229, 22698, 28412, 25967, 26790, 20591,  3244, 21431, 37649,
       37942, 17750, 44184, 22259, 35474, 12153, 13178,  7618, 35967,
       13484, 45238, 28995, 30136, 31759,  8145, 15236, 12919, 27848,
       42995, 18534, 25048, 27137, 23238, 31590, 15109,  7353,  6591,
       18790, 35600, 47242, 43146,  9337,  9294, 45891, 37840, 11396,
       36893, 29735,  9273, 26412, 21121, 22518, 16162, 47012, 27865,
       31396, 26406, 23941, 23946, 22531, 27115,   117, 35662, 22422,
       47292, 22420, 28267, 44329, 46772, 21069, 15297, 42441, 42399,
       47119,  3232,  5357, 46948, 10202, 40736, 36346, 24912,  6733,
        4805,  5691, 33578,  3556, 40169, 45302, 28309, 20372, 45605,
       10238, 19493, 26645, 41484, 26209, 23739,  9309, 47020, 40580,
        6897, 44298, 34305, 38819, 15745, 32863, 42789, 45557,  2930,
       38860, 33305,  6482, 44610, 41357, 27831, 17212, 34733, 30998,
       25922, 31109,  3143, 37990, 43958, 41727, 19548,  8149, 46755,
       15058, 10395,  9607, 33396, 38502, 21258, 21265, 16906, 20863,
       28949, 30384, 29924, 44130, 20185, 33078, 27720, 27181, 32903,
       47352, 12112, 34020, 19629,  1225, 14924, 12275,  6792,  5785,
        8601, 12325, 26218, 21629, 19516, 21744, 12408,  5778, 18149,
       39547, 14935]), array([35626, 16035, 23288, 30963, 41598, 16012, 36068, 28746,  2284,
       36118, 39268, 15933, 11570,   785, 11576, 43217, 23376, 15899,
       39240, 26346, 11585, 43206, 43203, 11587,  8264,  6054, 28792,
       41633, 11475,  5970, 30978, 43261, 11290,  5898, 16181, 28686,
       23160, 39420, 31051, 16159, 11345,  5927, 23192, 16140, 23200,
        6064,   738,  5934, 16129, 47002, 23221, 23237, 35979, 16116,
       35984, 39349, 45848, 16103, 23258, 30981, 43286, 15862, 45923,
        6112, 11747, 36380, 30720, 23633, 11760, 11762, 36388,  6231,
       26196, 23650, 36441, 30695, 15485, 28857, 15482,  8148, 46905,
       30657,   888, 43046, 30641, 15400, 23772, 26138, 26134,  6319,
        2081,  2080, 43051, 31088, 39123, 46934, 23445, 15771, 46958,
       15769,  2221, 30832,  2213, 15751, 23489, 45940, 15739, 36266,
        2197, 36376, 11662, 15716,  6155, 39158, 43118, 15670, 36316,
        2177, 30764, 43096, 11716, 23593,  6203, 36367, 23530, 15304,
       31103,  2428,  8612, 45577, 39669, 17106,  8600, 43606, 35306,
       43595,  5493,  2695, 11005, 35343,  2693, 22599, 39644,  5527,
       31430, 11017, 31409, 35394, 26706,  5555, 11031, 35417, 35421,
        8567, 22675, 28481, 17149, 45573,  5435,  5243, 28416, 35024,
         524, 31664, 26838, 26837, 35050, 22340, 45520,  2790, 22398,
         542, 16894, 10872, 17287, 31540, 39724, 35173, 22455,   551,
       35189, 22466, 22468,  8637, 17236, 39698, 35245, 43696, 16884,
       16880,  2644,   661, 26609, 22920, 35655, 22936, 43422,  2507,
        5754, 28591, 16466, 16465, 16462, 41496, 22911, 39520, 35749,
       28608, 26559,  2468, 39489, 23009, 26511,  2451, 28657, 39477,
       23042,  5829, 43353,  8464, 16294, 16619, 16620, 43537, 28530,
       16857, 22741,  8538, 16836,  5604, 22774, 16799, 47085,  2598,
       22811, 35536, 22910, 11117, 16735, 16728, 22844, 22846, 22847,
       16703, 16692,  5668, 26630, 28568,  2544,  2538, 31235, 31289,
       17550, 42987,   913, 24900, 38475, 13657, 13648, 12662, 46686,
       38456,  7730, 29797, 29795, 24931, 46683, 37776, 24955,  7215,
        1520, 25588, 38427, 29775, 42008, 29774, 29771, 42348,  7695,
       37806, 38400, 29763, 37734,  7170,  7772, 24810, 41927, 46732,
       42492, 42491, 37546, 13947, 13924, 46365, 29241, 46367, 46369,
        7072, 13877, 24989, 24709,  1615,  1612, 12523, 25673, 29274,
        7810, 24757, 24771, 24777, 24786, 12562, 38515, 46699, 25686,
        1495, 37847, 29749, 29595, 13206, 29583, 29579,  7433,  7443,
       29567, 29561, 13175, 13171, 29560, 42181,  7470, 38069,  1342,
        7492, 13094, 38219, 25301, 13088,  1326, 42130, 29532, 13033,
        1321, 13075, 38198, 13065, 46561, 29975, 25445, 38288,  1480,
       42317, 25026, 37879, 29369,  7662, 12823, 12829, 29706, 13432,
       29694, 25084, 13376, 38057, 25497,  7355,  1418, 42256, 12887,
       25168,  7377, 13310,  7387, 38298, 38013, 13285, 25452, 25198,
        7343, 23816, 37529, 38586, 42840, 46124, 29030, 42825, 36909,
        8033, 42810, 30385, 29037, 24123, 36927,  1890, 12128,  6624,
       29066, 14770, 46170, 42772, 14733, 42757, 30308, 46192, 14699,
       37001, 46196, 14686, 24246, 29015, 24017, 14941,  8058, 11860,
       39024, 23818,  6360, 42971, 41740, 36593,  2046, 15205, 28957,
       23904, 23907, 36674, 38792, 26074,  6438,   939,  6445, 46863,
       36731,  6462, 28980, 23949, 36744, 11977, 15024, 36802, 38914,
       11926, 25898, 14601, 30249, 12342, 46292, 37338, 37340, 30085,
       24528, 12375, 12376,  6903, 14171, 14157, 14147, 38645, 42614,
        6929, 24552, 12413, 14106, 37443, 37461, 38621,  6985, 46340,
        6986, 24631, 37478, 42507, 46348, 41891, 13987, 30143, 14357,
       42702, 24301, 14551,  1025, 12236, 46224,  1809, 42684, 14526,
       29125, 37132, 38736, 37156, 24435, 24344, 12284, 24370, 37188,
        6795, 14425, 29147, 14415, 37211, 25833, 12296, 25832, 42628,
       12301, 42661, 10796, 38187, 26883, 33839, 45068, 19138, 32472,
       21151, 27418, 19109, 33890,  3386, 44334, 19100,   244, 19079,
       44304, 41082, 21208,   249, 19015,  3353, 40323, 39807, 41087,
       21229, 32409, 28023, 21118, 27428,   221,  4408, 32590, 19369,
       27492,  9953,  3481, 33737, 19319, 19313, 19310, 27473,  9960,
       20998, 27376, 19297, 40390, 32552, 32545,  4363, 21050, 44372,
       27450, 32514,  4406, 27988, 32503, 41061,  4349, 33975, 18958,
       40288,  9386, 40230, 21443,  4698, 47294,  8950, 34236, 34237,
        8946, 27235, 18586,  8941,   315, 18580, 10286,   342, 27204,
       44132, 27199, 32216, 45246, 18532, 32207, 21559,  4769, 18499,
       27208, 19371,  3233, 18672,   267, 18941, 27362, 27356, 44267,
       18899, 44255,  4563, 45140, 45143, 45146, 32377, 21414, 34064,
       28072, 34092, 45159, 21324, 21336,   294, 18751, 21357, 41125,
       28094, 34139, 32320, 18828,  4291, 32593,  9928, 44846, 32969,
        3940, 32958, 33264, 20000, 33280, 40723, 40718,    62,    63,
       20502, 32976, 20507, 40697, 33315, 19931, 40904, 20536, 19924,
       27850,  9617, 19918,  9627, 40651, 20557,  9302,  3679, 20063,
       27814, 20240, 20205,  9375, 20201,  9394, 33082,  3814, 20172,
       20155, 33166, 33169, 33173, 20070, 33175, 27726, 40782, 20375,
       20126, 40779, 33186,    31, 27805, 32999, 32998, 20095,  9467,
       44814, 44099, 40918, 40623, 47406, 33546, 40530, 44519,  3562,
       27550, 27537, 40512, 19546, 44490, 33597, 20898,  9783, 19485,
       19475, 32636, 33640, 19444,  4268, 44448,  9898, 41014, 45009,
       41019, 19384, 20966, 27520, 20593, 40554,  4147,    94, 32861,
        9684, 47435, 27625, 33359,   103, 44904, 19828, 40596, 44906,
       32833,   134,  3648, 44915,  3634, 44597, 19765, 20717, 40578,
       32749, 44553,  9204, 27588,  3595,  9764, 19817, 34332, 27389,
         416, 40033, 44032, 28234, 17678, 40028,  5167, 18267, 27061,
       18211, 44007, 32030, 18193,  2879, 32018, 34530, 21720, 18165,
       39814, 32073, 18384, 34410, 27123, 34417,  4852, 45305, 45306,
       10450, 18312, 43814, 34439, 40052, 21696, 18290, 10472, 10480,
         426, 21828, 34569,  2958, 28323, 17922, 10665,   467, 21995,
       26952, 26942, 17867,  5095, 39879, 17837, 17835,  2917, 34777,
       17924, 26973, 28316, 21930, 41256,  4978, 28282,  8798, 21859,
       31968,   443, 27126,  2881, 34823, 18005,  2985, 31777, 43923,
        8766, 26983, 22151, 18400, 26916,  3122, 10330, 31734, 44074,
       40121, 10324, 32159, 21612, 44093, 18461,  8904, 27144, 18413,
       17612, 47257, 41212, 44081, 45377, 35963, 44985, 19549, 20261,
       23336,  8555, 37941,  5572, 42609, 12862, 37274, 32649, 40998,
         302, 36089, 19554, 28306, 30020, 30050, 46320, 26905, 40541,
       25053, 46763, 40538, 16142, 32219, 20795, 25783,  6926,  4168,
       21903, 44540, 13381, 43941, 12299, 11396, 37115, 16767,  4721,
        1239,  3483, 37090, 11545,    44,  6730, 37051,  4720, 11349,
       46199, 20412, 22370, 39175,   196, 39784,  1231, 26663, 35507,
       39599, 31971, 16935, 22734, 11085, 35458, 20950, 32979,  2599,
       45372,  9479, 18068, 41159, 12879, 31322, 16149,  6023, 12242,
       25128, 42520, 47009, 32722, 12784, 39877, 19901, 45273, 42373,
       24995, 35260,  7162, 12606, 16107, 24835,  9679, 29887, 38366,
       46701, 41296, 13787, 42365, 27671, 28475, 20475, 42021,  7689,
       38197,  3965, 10709, 44675,  7708, 33308, 25651, 20528, 17245,
        9282, 28710, 38435, 28472,  7208, 19930, 29347, 42352, 20466,
       19882, 17110, 43848, 44573, 20741, 29973, 38578, 26971, 26872,
       11492, 38585,  4137,  7009, 34259,  4326, 19663, 42517, 36051,
       43920, 28193,    58, 19743,  9379, 25660, 19844,  7128,  8377,
       29368,  9702,  4749, 13810, 17268, 17105, 17071, 29951, 39897,
       46659, 37597, 20649, 34273, 37581, 31463, 34247, 25475, 31049,
        8141, 41091, 25246, 18974, 23723,  3342, 18967,  4684, 35753,
       21682, 17471, 26841, 29461, 23689, 23681, 44164, 39082, 23759,
         312,   394, 39517, 23845, 38078, 21432, 43193, 11879, 11179,
       35102,  1376, 39085, 46885, 15297,  8126, 21692, 32128, 23795,
       41351, 41136, 33974, 43396, 29562,  1277, 10137, 46596, 43090,
        5830,  7471, 44757, 11705, 16261, 28405,   846, 36265, 28080,
        2183, 33079,  5848,  8227, 40834, 27750, 34146, 11693, 15871,
       16368, 16376, 25402, 34913, 15538, 32288,  2145,  2146, 21399,
       28864, 28070, 46925, 17506, 26857, 41213, 35794, 45150, 26229,
       46932, 34077,   817, 28121, 22945, 13229, 18200, 33833, 35608,
       36903,  2876,  5687, 46445, 14887, 12042, 38903, 41778, 46579,
       29019, 30533, 40024, 11324,  4897, 20250, 25462, 29622, 14818,
       42758,  4338, 17401, 21794,  9463, 36145,  6613, 36944,  1972,
       14792, 14793, 14794, 36928, 31645, 30374, 22879, 36924, 29039,
        8011, 12020,  9076, 19115, 38205, 28977, 47353,  4701, 40356,
       11152, 10070, 43310,  2018, 10075, 26327, 47021, 42219,  7605,
       46873, 21163,  3125,   945,   795, 28278, 38029,  4892, 15037,
       14973, 30456, 33190, 26036, 33007, 22915, 34951, 44836,  1382,
       33137, 19980, 34909, 13103, 25160, 17451, 43787, 29539, 13510,
       25043,  1374, 24979, 20372, 22089, 20216, 17508, 33057,  5250,
       22420, 20056, 45435, 31665, 34801, 22372, 37942, 32980, 13467,
       17780, 23225, 37774, 21265, 15493, 21681, 23693, 35758, 43387,
       43033, 15392, 30615, 36563, 22985,  2070, 34457, 30566, 16511,
       19095, 23893, 42934, 22925, 15125, 16603, 45072, 33851, 15532,
       34044, 15544, 32383, 16123, 44130, 16032, 23325, 18573, 23361,
       23373,  3134, 34246, 21629, 18625, 30495, 45191, 30798,  5865,
       16302, 43125,  5844, 36323, 16334,  6189, 21284, 15565, 23034,
       34191,  2911,  6494,  3429, 34644, 20819, 24547, 14114, 37429,
       20794, 17981, 21937, 19727,  3642, 37613, 13809, 31467, 34734,
        2719, 37666, 22008, 13668, 22503, 34752, 20546, 17212,  2751,
       22661, 14224,  3553,  5026, 19207, 45695, 35577, 45041,  5666,
       36986,  4953, 45679, 32581, 34553, 37025, 36900, 19354, 24338,
       37168, 19394, 30202, 32602, 18035, 24417,  6819,  5018, 30135,
        6858, 18090, 27767, 33100, 10395,   549, 42072,   296, 41383,
       40385,  8034,  8760, 38666,   352, 12022,  7750, 25791, 41976,
        9072, 11257,  9061,   843, 11520, 40184, 27808, 28545, 26436,
       29122, 41357,  9837, 26623, 11339,  8671,  9485, 11084, 41475,
       47284,  7937, 12131, 12780, 39421, 29054, 12100, 11170,  9120,
       10068, 38349, 11689, 46605, 11507, 27865, 40333, 38985, 41514,
       11025,   584, 47494,   117, 11942, 26288, 46948, 12432, 46871,
       12428, 47103, 11468,  2318, 26207, 12806,  7661,  8178, 27221,
       35543,   412, 13575, 18738,  8792, 26313, 34730, 21364, 47119,
       20622, 46722,  3730, 47325, 21742,  5656,  1036, 11132, 10585,
       14457, 31597, 16970, 29253, 43573, 33254, 31590,  3316, 31581,
       15786, 44907,  6794, 22422, 21740,  7078, 43486,  8358, 42622,
       35481, 34591,  4949, 42376,  8563,  9607, 13669, 33323, 13699,
       30814, 15604, 27884, 42415, 38502, 35426, 28307, 43144, 13747,
       39602, 27039,  8614, 11712, 14230, 30087, 34670, 12474, 46957,
       28813, 23216, 34526, 19591, 32923,  9810, 12692, 26406, 14375,
        5615, 28462, 37331, 44894, 33413,  8601, 11717, 42514,  4617,
       27107,   748, 33305, 15253, 31037,  5973, 35918,  8434, 30403,
       27720, 28112, 34290, 26505, 39448,  8731, 11601,  9415,  7495,
        6580, 39474, 18552, 46149,  1403,   893, 38860, 15960, 40774,
       30418,  4433,  4768,  4418,  1994,  3244, 20153,  6482, 21388,
       25397, 44804, 44749, 42098, 29549,  2463, 12952, 24016,  6530,
       40371,  6733, 20128, 18426, 15408, 32299, 36582, 42946, 18364,
       27115, 20252,  9133, 11139, 32439, 39063, 35808, 18503, 20075,
       28211, 33688,  5699, 32098, 42707, 20980, 33637, 39825, 45768,
       46512, 20996, 26925,  5735, 47012, 32603, 25143, 15181, 34007,
       41484,  1426,  7300, 44996, 19317, 33910, 30977, 15081,  2175,
       33948,  8552, 15236, 28280, 13995, 24694, 41511, 33888, 28669,
       15155,  7839, 28840, 34305, 47292, 25717, 13941, 31396, 40949,
       16424,  1663, 44329, 15107, 40169, 41753, 47242, 36346, 27567,
       16170, 10279,  8017, 19551, 35662, 39547, 35649, 31025, 44438,
       40195,  4874, 33581,  9145, 14643,  5691, 41234, 27526,  4235,
       43295,  9886, 12201,  1041, 41874, 42812, 35738, 23014, 16432,
       27392,  8361, 41255, 36784, 32741, 37420, 14124, 22745, 44359,
        1083, 32510,  2344, 19660, 30426, 33804, 22765,   255,  1931,
        8205, 22958, 19596, 23946, 45751, 31773, 28520,  7566, 43743,
       44184, 45173, 34672, 46603,  5411,  9481,  6123, 30959,  7550,
       42387, 22114, 13097, 21910,  2930, 10690, 13784, 41356, 38517,
       32302, 40736, 34160, 13469, 17891, 12848, 45175, 43718, 17403,
       25523, 18627, 26813, 31558,  1493,  3899, 26360, 20365, 25553,
       35076, 12858,  1481, 33078, 28309, 26996, 17743, 22054, 47478,
       34628, 12519,  2312, 39780, 27755, 19884, 18006, 47211,  8604,
        2200, 39183, 28742, 25191, 44893, 17938, 34733, 21509, 34489,
        8267,  2122,  5002, 24676, 11789,  8911, 44298, 34721, 13178,
        6183, 35967, 43508, 20591, 44679, 44643, 22539, 12919, 35501,
       28379, 12987, 21069, 12765, 47070,  8373, 25535,  7102,  8449,
         251, 22841, 35600, 28995, 23108, 17349, 17341, 33244, 16486,
         322, 21200, 11485, 20397, 37990,  7071, 26209, 19815, 14497,
        5531, 24063, 47131, 17723, 46309, 43039, 11799, 45891, 21329,
       34396, 27848, 38165, 18371, 18438, 23027, 25935, 29534,  1909,
       42062, 30927, 18374, 18410,  8741, 20727,  6051, 16399,  9273,
       17738, 25922, 35575, 28974, 10238, 40982, 44622, 29790, 36816,
       43146, 12913, 45716, 36152, 17187, 16600,  1542, 35581, 21258,
       32420, 20572,  5873, 15234, 15109, 31169, 47175, 38865, 33815,
       41140, 22992, 11140, 23176, 20376,  3232, 12112, 25142, 42774,
       39542, 10185, 18662, 36893, 31652, 45238,  6673, 17432, 39892,
       46492, 13348, 11603, 21680, 28111,  1225,  5765, 45308, 39863,
       15953,  4330, 41833, 39590, 34059, 39589,  1708, 44171,  7892,
       33328, 10142, 21431, 46301, 35474,  9293, 32430, 13169, 20764,
        1181, 33873, 22116, 29252, 27771, 41416, 29970, 16947, 33396,
       37698, 43120, 24774, 26412, 14066, 37460, 20565, 27858, 28493,
       35186, 22518, 15028, 30205, 32084, 19548, 34677, 12958, 37841,
        1499,  6586, 41727, 28623, 31893, 29740, 15035,  9309, 24330,
       24455, 10724,   810, 24319, 19989, 46960, 31902, 30540, 14924,
       40811, 16472, 28932, 17750, 44360, 23878, 44313,  8137, 10023,
       44772,  4805, 42995, 36846, 31765, 34797,  2253, 15058, 22174,
       21621, 20327, 24068, 41627, 15911, 11252,  5785,  5863, 23349,
        5141,  6405, 13242, 47355, 27796, 44610, 24442,  3546, 22698,
       30384, 13377, 38799, 22531,  8860, 37840, 19711, 47464, 28089,
       38707,  8809,  3525, 10964, 13674, 24305,  3085, 37118, 46755,
       31623, 32340,  2954, 26201, 26823,  8363, 15464, 36464,  6591,
       24116,  7821,  1190, 42441, 22259, 37649, 16750,  9337, 15421,
       23739,  8527, 21405, 29924, 17881,  8243, 28729, 29150, 16906,
       45385, 29651, 34635,  9518,  9294, 11102, 30129, 23941, 18149,
       32915, 36067, 30136,  3584, 28412, 13004, 33114, 10559, 21304,
       22621,  5961, 28949,  1097,  5951, 32186, 15185, 28059, 26889,
       40273, 24583, 41896, 33335, 16853, 18790, 33069,  7542, 46032,
         501, 20445]), array([46348, 16619, 29583, 44573, 24017, 42840, 40554, 16620, 32958,
       20536, 29595,   795, 13171, 13175, 46925,  9302,  6203, 29579,
        8264, 44074, 13094,  5572, 35050, 13097, 43310, 25898, 46905,
        6189,   817, 29560, 29561, 29562, 19444, 20502, 32207, 13206,
       23949, 42825, 23907, 13310, 19384, 44597,  8148, 11324, 29694,
       46957, 46958,  6231, 11290, 32128, 29706, 32998,   785, 20557,
       40530, 20546, 11345, 46932,  4563, 46934, 32969, 37613, 40541,
        5555, 13229, 39024, 32976, 16603, 32980, 40538, 20593, 34236,
       46124, 28282, 11520,  8358, 28278, 46863, 12987, 17678, 16767,
       38903, 41256, 34259,  3965, 46170, 37776, 20375, 11492,  8361,
       40623, 44490, 44099, 16799, 28306,  8377,  6112,   888, 37806,
       46196, 43286, 32288,  9204, 24246, 44093, 46199, 34237, 25783,
       46873, 44081,   846, 16692, 20466, 32216, 29532, 28234, 25832,
       40578, 19475, 35024, 44553, 29539, 13088, 25833, 37774, 13075,
       24123, 44519, 16735, 13033, 20412, 16728, 38914, 44540, 40596,
       11475,  1809, 16703, 13065, 19485, 37734,  6155, 28094, 40512,
       28080, 33082, 44675, 37340, 37338, 39183, 25128, 23530, 11117,
       34092, 35245, 16376, 17924, 29975, 23489, 31968, 20795, 29951,
       45923, 29887, 19297, 13510,  5493, 42757, 44007,  6319, 32030,
        8011, 20717, 39175, 20741, 41496, 26196, 23593, 45940,  9463,
        7937, 35306, 45848, 11031, 23376,  2213, 37211,  2197, 42684,
       11017, 16294, 13787, 47085, 30085, 41598,  2221, 26229, 42702,
       30050, 13648, 11084,  9467, 13657, 30020, 34077, 20819, 23445,
        6360,  2175,  2177, 37274,  2183, 39240,  9479,  8017,  2081,
        2080, 37478,  5527, 44032, 26074,  2018,  9379,  9375, 13432,
       42772,  9386, 23772, 28023, 29771, 29774, 37461, 29775, 35173,
       23795,   738, 37546,  1972, 32999, 23845, 37529, 33007, 42810,
       28070, 23818, 23816, 19371, 16511, 19369, 13376, 23759,  9394,
        8058, 34146, 26138, 47021, 43353, 37420, 27988, 26134, 34139,
       19313, 35189, 39158, 42758,   661, 23633, 23650,  8033, 11179,
       17837, 32073, 47002, 37443, 39123, 13467,  2046, 29795, 29797,
       47009, 17835,  3814, 23723, 16462, 41475, 37429, 34913, 28316,
       24301, 29369, 12020, 24900, 32552, 38515,  5754, 17401, 38187,
       43090, 32545, 17149, 41014, 41019, 19765, 11977, 44334, 28957,
       38197, 38198, 24955, 38219, 19817, 24931, 12413, 43096, 28657,
       25246,  8941,  8946, 20000, 12042,  8950,  4338, 38475,  8760,
       32722, 46445, 29015, 46686, 24777, 29019, 19727, 11926,  8637,
       43051, 38585, 29030, 24757, 38586, 43046,  5927, 24771,  5898,
       24786, 28591, 32514, 40782, 40779, 28977, 28608, 28980, 20070,
       12523, 40774, 20063, 32503, 17105, 12562,  4363, 17110, 28686,
       12376, 24979, 32593, 28792, 38298, 44267, 40918, 32590, 38366,
       19882, 32636, 12296, 43118, 38400, 46596, 25053, 25168, 34569,
       12284,  1239, 12236, 19901,  4268, 19918, 46561, 28746, 25084,
       19924, 46579, 40904, 19931,  1277,  5829,  5830, 25143, 17287,
       32649, 34591,  1326, 28857, 24995, 19844, 38435,  5848, 38427,
       24989,  1342, 28864, 38456, 12375, 19828, 40834,  8766, 17236,
       34530,  1321, 25043, 17245,  4291, 12301, 38288, 25026,  4237,
       12128, 44255, 25198,  8904, 28710,  8798, 44304, 32581, 28568,
       16261,  1480,  1481, 46292, 34332, 29241, 19591, 16935,  6023,
       12829, 42971, 44132,  8464, 24435, 29274, 12862,  1663, 12848,
       17612,  5666, 34801, 38736, 12784,  1615, 40697, 20201, 25588,
       12823, 16970, 42987, 41159,  5668,  9120, 11716, 32833, 20205,
       24528, 20240, 16894, 29347, 16836, 37847, 19546, 46224, 41212,
       24344, 28323, 11585, 41213, 11576, 11570,   913, 29368, 11587,
       32861, 16857,  6064, 25651, 11662, 43261,   945, 20252, 16884,
       24370, 38792,  6054,   939, 25673, 19554, 16880, 40651, 20261,
       17550, 32409, 24547, 28530, 34417, 43217, 32472, 29066, 25445,
       17471, 24709, 25452,  4406,  8601,  8600, 12606, 41082, 38069,
       25475, 38645,  5934, 29037, 46699, 11879,  4147, 20095, 41061,
        8612, 43203, 44372, 38621, 11860, 32749, 43206,  1495, 25402,
       20126, 43033, 34410, 11762, 12662, 11760,  5970, 46340,  8555,
       40718, 20172, 29147,  8538, 41125, 11747, 46763, 46320, 38013,
       40723,  1025, 21903, 41087, 46369, 46367, 46732, 38057, 34734,
       28481, 44164, 28475, 20155,  8567, 29122, 24631, 29125, 28472,
       34439, 23336, 43125, 39268, 14794, 14793, 14792, 15739,   221,
       22466, 22468, 39724,  2790, 27492, 30720, 36441, 14770, 15751,
       31463, 30695, 18312, 27520,   249,  3353, 18290, 15769, 44985,
       22455,   244, 10450, 42008,  3342,  6733, 18828, 39698, 14733,
       14818, 45009, 47353, 36367,  7215, 18384, 26872, 18751, 33737,
       43595, 43606,  4949, 26883, 31409, 15670, 22370,  5167, 22372,
         251, 22398, 14887, 36388, 15716, 31430, 27473, 26837, 26838,
       26857, 40121, 36376, 30764, 35749, 35753,   196, 42072, 18364,
       18400, 15771,  2751, 42507,   296, 21357, 31558, 39644, 47294,
        7377,   302,  2695,  4852,  2693, 43848, 22661, 18941, 18211,
        7387, 21336, 45520, 41927,  9783, 44915, 27588, 36593,   294,
        6613, 21324, 14601, 42520,   315,  6624, 22675, 39599,  7355,
       35608, 31540, 33839,   267,  5243, 15862,  9837, 21414, 27537,
       14699, 30641, 33833, 21432, 21443, 30657,   255, 18267,  4892,
       10472,  7343, 33359, 15899, 18899, 26706, 41976, 43537, 14686,
        5435, 39669, 42492, 27550, 21399, 10480, 42491,  3386, 39784,
       14941,  4953, 45140, 36068,    44,  6903, 31051, 27123, 21828,
       27115, 18532, 22054, 42219, 42317, 40028,    58, 39897,  5026,
       31235, 15181, 39877, 15538, 39879, 40033, 35918, 27126, 15205,
       27061, 36118, 15482, 21794,    63,    62, 22089, 45143, 45146,
       21995,  6929, 10075, 35979, 45159, 43696, 27204, 18580, 18586,
       27199,  3125,  3122, 35984, 33597, 21930, 42256, 36145, 18573,
       15400, 31088, 45150, 21859,    31, 27235, 36051, 45191,  6986,
       31103, 15304, 15408, 27144,  6926, 27221,  6985, 47435, 31289,
        2985,  2881, 18461, 21612, 39807,  4978,  7162,  7170,  6795,
       10286, 35808, 27389, 26942,   134, 42130, 39814, 36266, 26916,
       14973, 30814, 36323, 22340, 27428, 10330, 36316,  2879, 10324,
       18413, 35794, 30832,  9928,  2876, 26905, 27418, 15933, 15024,
       27376, 30963, 42181, 40052, 33546, 22151, 21720,  2958,    94,
       42348, 45273, 15565,  5095, 30978, 30981, 33640, 26952,   103,
