       43350, 43384, 43391, 43499, 43512, 43515, 43535, 43572, 43633,
       43646, 43664, 43692, 43706, 43771, 43776, 43915, 43922, 43925,
       43928, 43967, 44003, 44038, 44075, 44128, 44136, 44144, 44182,
       44222, 44260, 44297, 44310, 44320, 44336, 44341, 44378, 44424,
       44426, 44436, 44441, 44452, 44462, 44464, 44505, 44578, 44606,
       44621, 44652, 44729, 44763, 44769, 44788, 44807, 44833, 44843,
       44855, 44889, 44917, 44928, 44973, 45022, 45045, 45092, 45120,
       45167, 45174, 45237, 45250, 45253, 45274, 45275, 45297, 45319,
       45368, 45401, 45403, 45445, 45448, 45505, 45525, 45538, 45554,
       45593, 45683, 45740, 45745, 45767, 45780, 45805, 45855, 45861,
       45884, 45931, 45955, 45956, 45969, 45991, 46035, 46056, 46067,
       46091, 46167, 46178, 46206, 46216, 46246, 46356, 46383, 46426,
       46430, 46480, 46559, 46594, 46671, 46689, 46690, 46695, 46735,
       46753, 46758, 46805, 46807, 46819, 46825, 46935, 46988, 46992,
       47039, 47052, 47181, 47198, 47219, 47305, 47312, 47313]), array([   33,    52,   149,   187,   247,   371,   406,   510,   517,
         532,   604,   621,   861,   908,   912,   938,   966,  1002,
        1054,  1075,  1148,  1221,  1274,  1286,  1288,  1356,  1445,
        1453,  1535,  1592,  1669,  1703,  1750,  1778,  1826,  1829,
        1857,  1870,  1966,  1978,  1979,  2035,  2097,  2158,  2308,
        2339,  2346,  2377,  2392,  2399,  2426,  2531,  2558,  2608,
        2653,  2663,  2684,  2692,  2720,  2765,  2929,  2944,  3018,
        3076,  3078,  3140,  3146,  3210,  3214,  3259,  3317,  3341,
        3350,  3383,  3394,  3416,  3468,  3511,  3513,  3602,  3658,
        3677,  3696,  3750,  3751,  3763,  3835,  3853,  3856,  3947,
        4106,  4153,  4181,  4211,  4292,  4300,  4360,  4387,  4496,
        4586,  4722,  4817,  4876,  4891,  4965,  4984,  5025,  5033,
        5037,  5065,  5069,  5074,  5202,  5219,  5258,  5296,  5307,
        5339,  5369,  5450,  5486,  5544,  5546,  5590,  5619,  5671,
        5784,  5804,  5814,  5930,  5988,  6015,  6037,  6122,  6128,
        6157,  6187,  6190,  6197,  6239,  6264,  6421,  6518,  6546,
        6551,  6561,  6575,  6741,  6829,  6917,  7019,  7081,  7094,
        7106,  7164,  7179,  7216,  7222,  7289,  7380,  7388,  7398,
        7485,  7608,  7655,  7721,  7762,  7830,  7858,  7896,  7912,
        7945,  8003,  8059,  8077,  8211,  8218,  8260,  8283,  8284,
        8337,  8353,  8385,  8528,  8562,  8570,  8592,  8597,  8602,
        8606,  8611,  8690,  8720,  8736,  8750,  8835,  8855,  8857,
        8874,  8925,  8933,  8942,  8956,  9055,  9057,  9093,  9113,
        9115,  9127,  9132,  9196,  9205,  9243,  9313,  9355,  9425,
        9443,  9506,  9538,  9610,  9614,  9667,  9670,  9729,  9730,
        9801,  9816,  9822,  9900,  9936,  9980, 10008, 10081, 10090,
       10093, 10109, 10123, 10191, 10340, 10384, 10416, 10418, 10431,
       10482, 10483, 10495, 10538, 10576, 10644, 10667, 10675, 10688,
       10702, 10764, 10776, 10786, 10795, 10840, 10865, 10908, 10995,
       11027, 11042, 11067, 11070, 11081, 11110, 11123, 11157, 11188,
       11303, 11315, 11371, 11417, 11462, 11465, 11558, 11665, 11718,
       11874, 11882, 11922, 11974, 11976, 11985, 12071, 12108, 12117,
       12146, 12186, 12368, 12447, 12489, 12589, 12609, 12666, 12796,
       12804, 12880, 12893, 12906, 12909, 12930, 12956, 12980, 13045,
       13062, 13157, 13172, 13174, 13201, 13273, 13287, 13304, 13326,
       13355, 13410, 13434, 13474, 13489, 13501, 13562, 13566, 13591,
       13598, 13622, 13727, 13758, 13759, 13799, 13819, 13890, 13934,
       14011, 14104, 14109, 14192, 14305, 14330, 14363, 14385, 14605,
       14621, 14719, 14731, 14822, 14854, 14877, 14886, 14890, 14914,
       14923, 14965, 15078, 15113, 15114, 15201, 15224, 15245, 15284,
       15285, 15314, 15335, 15391, 15425, 15481, 15534, 15564, 15646,
       15802, 15807, 15880, 15939, 16024, 16026, 16039, 16048, 16080,
       16085, 16189, 16234, 16259, 16369, 16445, 16512, 16632, 16713,
       16747, 16749, 16796, 16849, 16854, 16873, 16903, 16908, 16912,
       16949, 16961, 16971, 17100, 17184, 17205, 17216, 17255, 17296,
       17303, 17308, 17328, 17459, 17478, 17511, 17590, 17657, 17671,
       17697, 17734, 17748, 17840, 17845, 17934, 17967, 18087, 18114,
       18204, 18220, 18283, 18300, 18334, 18354, 18361, 18373, 18391,
       18417, 18481, 18493, 18677, 18700, 18900, 18926, 18989, 18990,
       19034, 19063, 19135, 19179, 19268, 19292, 19324, 19404, 19487,
       19542, 19553, 19559, 19573, 19653, 19659, 19721, 19728, 19754,
       19782, 19786, 19826, 19878, 19893, 19895, 19935, 19988, 20004,
       20019, 20022, 20173, 20182, 20223, 20253, 20312, 20361, 20385,
       20391, 20447, 20607, 20751, 20822, 20824, 20858, 20956, 21030,
       21072, 21182, 21201, 21216, 21368, 21470, 21517, 21546, 21578,
       21595, 21597, 21602, 21605, 21607, 21637, 21647, 21667, 21674,
       21703, 21827, 21850, 22002, 22003, 22127, 22128, 22153, 22176,
       22201, 22247, 22346, 22382, 22415, 22416, 22432, 22473, 22475,
       22508, 22513, 22638, 22721, 22738, 22961, 22989, 22991, 23041,
       23067, 23076, 23179, 23202, 23204, 23222, 23305, 23439, 23474,
       23497, 23535, 23557, 23560, 23727, 23745, 23774, 23780, 23784,
       23874, 23897, 23966, 23996, 24058, 24090, 24098, 24128, 24133,
       24167, 24176, 24222, 24268, 24364, 24469, 24513, 24568, 24572,
       24577, 24580, 24659, 24749, 24756, 24792, 24898, 24906, 24984,
       25077, 25094, 25101, 25321, 25417, 25423, 25426, 25476, 25591,
       25639, 25692, 25716, 25759, 25775, 25796, 25829, 25923, 25946,
       25970, 26021, 26046, 26110, 26149, 26248, 26322, 26345, 26352,
       26358, 26365, 26376, 26452, 26465, 26480, 26634, 26666, 26696,
       26745, 26757, 26760, 26765, 26769, 26789, 26817, 26818, 26874,
       26890, 26967, 27004, 27012, 27226, 27265, 27274, 27299, 27432,
       27436, 27441, 27471, 27499, 27501, 27536, 27688, 27713, 27811,
       27891, 27920, 27950, 28032, 28068, 28081, 28115, 28139, 28168,
       28191, 28196, 28224, 28274, 28289, 28296, 28327, 28373, 28396,
       28453, 28514, 28554, 28615, 28620, 28632, 28642, 28726, 28741,
       28755, 28798, 28805, 28822, 28852, 28855, 28865, 28883, 28888,
       28905, 28966, 29082, 29085, 29095, 29137, 29164, 29200, 29224,
       29291, 29367, 29444, 29490, 29515, 29690, 29759, 29823, 29857,
       29933, 29935, 29956, 30005, 30192, 30204, 30245, 30357, 30370,
       30471, 30515, 30518, 30551, 30775, 30889, 30910, 30961, 31013,
       31162, 31167, 31250, 31300, 31320, 31330, 31370, 31390, 31452,
       31519, 31524, 31546, 31598, 31648, 31776, 31833, 31852, 31916,
       31990, 32112, 32149, 32304, 32312, 32487, 32496, 32640, 32656,
       32675, 32709, 32729, 32736, 32793, 32856, 32869, 32884, 32895,
       32907, 32925, 32942, 32946, 33026, 33050, 33216, 33218, 33374,
       33376, 33381, 33430, 33490, 33539, 33601, 33684, 33690, 33699,
       33709, 33718, 33723, 33732, 33792, 33822, 33895, 33954, 34000,
       34071, 34074, 34094, 34152, 34179, 34215, 34276, 34380, 34395,
       34441, 34444, 34486, 34497, 34527, 34549, 34559, 34636, 34639,
       34681, 34714, 34717, 34799, 34808, 34821, 34833, 34839, 34933,
       34976, 34987, 35273, 35296, 35349, 35413, 35443, 35467, 35542,
       35562, 35598, 35638, 35711, 35890, 35894, 35901, 35957, 35976,
       36016, 36020, 36425, 36475, 36496, 36502, 36510, 36533, 36551,
       36609, 36620, 36641, 36651, 36782, 36890, 36917, 36968, 36969,
       36974, 36999, 37072, 37110, 37113, 37128, 37129, 37254, 37298,
       37313, 37316, 37332, 37336, 37364, 37370, 37385, 37445, 37446,
       37566, 37567, 37588, 37598, 37600, 37705, 37715, 37724, 37802,
       37823, 37872, 37915, 37957, 37960, 37967, 37975, 38044, 38210,
       38273, 38291, 38335, 38362, 38396, 38432, 38486, 38524, 38559,
       38600, 38615, 38622, 38694, 38705, 38772, 38777, 38812, 38957,
       39102, 39104, 39177, 39201, 39270, 39287, 39303, 39304, 39361,
       39366, 39418, 39430, 39439, 39444, 39468, 39501, 39558, 39603,
       39629, 39694, 39719, 39747, 39759, 39790, 39809, 39812, 39841,
       39853, 39873, 39903, 39953, 39955, 39999, 40035, 40068, 40086,
       40096, 40111, 40120, 40301, 40305, 40314, 40405, 40422, 40423,
       40448, 40466, 40483, 40511, 40536, 40587, 40629, 40634, 40656,
       40657, 40676, 40709, 40817, 40823, 40845, 40848, 40850, 40913,
       40968, 40972, 40985, 41108, 41122, 41142, 41176, 41205, 41209,
       41228, 41322, 41365, 41386, 41403, 41424, 41517, 41525, 41537,
       41555, 41607, 41663, 41704, 41791, 41806, 41837, 41865, 41884,
       41963, 41994, 41998, 42073, 42091, 42133, 42148, 42175, 42198,
       42216, 42249, 42272, 42277, 42303, 42315, 42319, 42359, 42382,
       42391, 42401, 42423, 42440, 42456, 42534, 42536, 42565, 42576,
       42582, 42701, 42752, 42760, 42766, 42816, 42873, 42950, 42961,
       42974, 43056, 43080, 43123, 43178, 43221, 43236, 43271, 43282,
       43305, 43335, 43343, 43384, 43499, 43515, 43535, 43572, 43633,
       43664, 43692, 43706, 43776, 43925, 43928, 43967, 44038, 44136,
       44144, 44182, 44222, 44260, 44297, 44336, 44341, 44378, 44426,
       44436, 44452, 44464, 44505, 44534, 44578, 44606, 44652, 44729,
       44763, 44788, 44807, 44843, 44889, 44928, 44973, 45022, 45045,
       45120, 45167, 45237, 45250, 45253, 45297, 45319, 45401, 45403,
       45445, 45448, 45505, 45525, 45538, 45593, 45745, 45767, 45780,
       45855, 45861, 45884, 45931, 45969, 45991, 46035, 46067, 46091,
       46167, 46206, 46216, 46246, 46356, 46383, 46426, 46430, 46559,
       46594, 46671, 46690, 46695, 46735, 46758, 46805, 46819, 46825,
       46992, 47039, 47052, 47263, 47305, 47313]), array([   33,    40,    52,   106,   149,   187,   213,   226,   247,
         260,   337,   371,   406,   510,   515,   517,   532,   604,
         621,   690,   792,   851,   861,   908,   912,   938,   953,
         966,  1002,  1054,  1075,  1148,  1149,  1221,  1274,  1286,
        1288,  1356,  1445,  1453,  1535,  1592,  1644,  1668,  1669,
        1703,  1714,  1724,  1743,  1750,  1778,  1826,  1829,  1857,
        1870,  1886,  1966,  1978,  1979,  1993,  2035,  2097,  2158,
        2241,  2308,  2339,  2346,  2377,  2392,  2399,  2426,  2438,
        2531,  2558,  2608,  2653,  2663,  2684,  2692,  2720,  2733,
        2735,  2765,  2808,  2832,  2868,  2875,  2929,  2944,  3013,
        3018,  3033,  3076,  3078,  3140,  3146,  3210,  3214,  3259,
        3260,  3317,  3341,  3350,  3364,  3383,  3394,  3416,  3468,
        3511,  3513,  3602,  3606,  3654,  3658,  3677,  3696,  3750,
        3751,  3763,  3835,  3853,  3856,  3914,  3947,  4106,  4159,
        4181,  4199,  4211,  4292,  4300,  4340,  4360,  4387,  4405,
        4496,  4586,  4651,  4687,  4722,  4817,  4876,  4891,  4965,
        4972,  4984,  5012,  5025,  5033,  5037,  5065,  5069,  5074,
        5202,  5219,  5237,  5258,  5296,  5307,  5339,  5364,  5369,
        5433,  5450,  5486,  5544,  5546,  5557,  5565,  5590,  5608,
        5619,  5671,  5695,  5784,  5804,  5814,  5930,  5964,  5988,
        5995,  6010,  6015,  6037,  6085,  6122,  6128,  6157,  6158,
        6187,  6190,  6197,  6239,  6264,  6421,  6430,  6475,  6480,
        6518,  6546,  6551,  6561,  6575,  6692,  6741,  6788,  6793,
        6798,  6829,  6902,  6917,  7019,  7042,  7081,  7093,  7094,
        7099,  7104,  7106,  7149,  7164,  7179,  7216,  7222,  7279,
        7284,  7289,  7380,  7388,  7398,  7485,  7603,  7608,  7655,
        7721,  7762,  7769,  7828,  7830,  7858,  7896,  7912,  7931,
        7945,  8003,  8059,  8077,  8211,  8218,  8223,  8260,  8283,
        8284,  8337,  8343,  8353,  8385,  8409,  8427,  8439,  8494,
        8528,  8547,  8562,  8570,  8592,  8597,  8602,  8603,  8606,
        8611,  8690,  8720,  8736,  8750,  8818,  8835,  8851,  8855,
        8857,  8874,  8925,  8933,  8942,  8956,  8978,  9055,  9057,
        9085,  9093,  9113,  9115,  9127,  9132,  9165,  9188,  9196,
        9205,  9228,  9243,  9313,  9330,  9355,  9422,  9425,  9439,
        9443,  9455,  9477,  9506,  9538,  9575,  9610,  9614,  9667,
        9670,  9701,  9709,  9729,  9730,  9770,  9801,  9816,  9822,
        9897,  9900,  9936,  9980,  9984,  9992, 10008, 10054, 10081,
       10090, 10093, 10109, 10123, 10191, 10288, 10340, 10384, 10416,
       10417, 10418, 10431, 10432, 10482, 10483, 10487, 10495, 10538,
       10576, 10644, 10663, 10667, 10675, 10688, 10702, 10764, 10776,
       10786, 10795, 10838, 10840, 10865, 10908, 10981, 10995, 11001,
       11027, 11042, 11067, 11070, 11076, 11081, 11094, 11110, 11123,
       11157, 11188, 11303, 11314, 11315, 11371, 11410, 11417, 11462,
       11465, 11467, 11528, 11558, 11665, 11675, 11700, 11718, 11774,
       11874, 11882, 11908, 11922, 11925, 11974, 11976, 11985, 12071,
       12092, 12108, 12117, 12146, 12186, 12246, 12368, 12447, 12461,
       12489, 12589, 12609, 12666, 12796, 12804, 12871, 12880, 12893,
       12895, 12906, 12909, 12930, 12956, 12980, 13016, 13045, 13062,
       13157, 13172, 13174, 13201, 13273, 13287, 13304, 13326, 13355,
       13387, 13410, 13434, 13474, 13489, 13501, 13528, 13562, 13566,
       13568, 13591, 13598, 13608, 13622, 13649, 13727, 13758, 13759,
       13799, 13819, 13854, 13890, 13934, 14011, 14028, 14031, 14064,
       14067, 14104, 14109, 14192, 14305, 14312, 14330, 14345, 14363,
       14365, 14380, 14385, 14442, 14444, 14605, 14621, 14641, 14719,
       14731, 14787, 14822, 14828, 14854, 14869, 14877, 14886, 14888,
       14890, 14914, 14923, 14965, 15005, 15078, 15113, 15114, 15191,
       15201, 15207, 15224, 15245, 15250, 15284, 15285, 15314, 15335,
       15391, 15425, 15481, 15534, 15564, 15646, 15684, 15802, 15807,
       15811, 15880, 15939, 15989, 16024, 16026, 16039, 16048, 16059,
       16077, 16080, 16085, 16097, 16189, 16234, 16259, 16280, 16293,
       16369, 16445, 16481, 16512, 16630, 16632, 16713, 16747, 16749,
       16796, 16806, 16849, 16854, 16873, 16903, 16908, 16912, 16949,
       16961, 16971, 16986, 17100, 17184, 17205, 17216, 17249, 17255,
       17262, 17296, 17303, 17308, 17328, 17459, 17478, 17511, 17549,
       17590, 17634, 17657, 17671, 17697, 17734, 17748, 17801, 17840,
       17845, 17889, 17934, 17942, 17967, 18023, 18087, 18114, 18204,
       18220, 18283, 18300, 18334, 18354, 18361, 18373, 18391, 18417,
       18481, 18490, 18493, 18513, 18632, 18677, 18700, 18773, 18809,
       18870, 18900, 18926, 18964, 18989, 18990, 19034, 19063, 19074,
       19135, 19136, 19148, 19170, 19179, 19268, 19292, 19322, 19324,
       19404, 19426, 19457, 19487, 19530, 19542, 19553, 19559, 19560,
       19573, 19653, 19659, 19673, 19693, 19721, 19728, 19754, 19782,
       19786, 19804, 19822, 19826, 19878, 19893, 19895, 19935, 19988,
       20004, 20019, 20022, 20173, 20182, 20223, 20253, 20307, 20312,
       20361, 20385, 20391, 20447, 20494, 20607, 20646, 20751, 20775,
       20822, 20824, 20856, 20858, 20956, 21030, 21049, 21072, 21105,
       21144, 21170, 21182, 21201, 21216, 21368, 21417, 21470, 21517,
       21546, 21578, 21595, 21597, 21602, 21605, 21607, 21637, 21647,
       21667, 21674, 21683, 21703, 21827, 21831, 21850, 21914, 21969,
       22002, 22003, 22127, 22128, 22153, 22176, 22201, 22247, 22272,
       22279, 22317, 22336, 22346, 22382, 22383, 22415, 22416, 22432,
       22444, 22473, 22475, 22508, 22513, 22548, 22638, 22670, 22716,
       22721, 22728, 22738, 22790, 22822, 22862, 22930, 22961, 22989,
       22991, 22993, 23011, 23041, 23067, 23076, 23091, 23179, 23185,
       23195, 23202, 23204, 23222, 23305, 23400, 23439, 23470, 23474,
       23484, 23497, 23499, 23535, 23557, 23560, 23727, 23745, 23774,
       23775, 23780, 23784, 23846, 23874, 23897, 23906, 23966, 23996,
       24050, 24058, 24090, 24098, 24106, 24128, 24133, 24167, 24176,
       24182, 24205, 24222, 24236, 24243, 24268, 24345, 24364, 24469,
       24513, 24543, 24568, 24572, 24577, 24580, 24642, 24659, 24715,
       24749, 24756, 24792, 24820, 24841, 24868, 24898, 24906, 24984,
       25075, 25077, 25094, 25101, 25131, 25214, 25261, 25321, 25417,
       25423, 25426, 25441, 25476, 25547, 25556, 25591, 25639, 25641,
       25692, 25696, 25716, 25739, 25759, 25775, 25796, 25806, 25811,
       25829, 25923, 25946, 25970, 26021, 26046, 26110, 26121, 26149,
       26211, 26248, 26322, 26345, 26352, 26358, 26365, 26429, 26452,
       26465, 26480, 26486, 26531, 26578, 26634, 26666, 26696, 26745,
       26757, 26760, 26765, 26769, 26789, 26817, 26818, 26874, 26890,
       26923, 26967, 27000, 27004, 27012, 27177, 27226, 27265, 27274,
       27299, 27360, 27407, 27421, 27432, 27436, 27441, 27460, 27471,
       27493, 27499, 27501, 27536, 27622, 27654, 27688, 27713, 27730,
       27764, 27793, 27811, 27890, 27891, 27920, 27931, 27940, 27948,
       27950, 28032, 28039, 28058, 28068, 28074, 28081, 28115, 28139,
       28168, 28191, 28196, 28224, 28274, 28289, 28296, 28327, 28373,
       28396, 28450, 28453, 28514, 28526, 28554, 28572, 28615, 28620,
       28632, 28642, 28726, 28741, 28755, 28798, 28805, 28822, 28829,
       28852, 28855, 28865, 28871, 28883, 28888, 28905, 28961, 28966,
       29082, 29085, 29095, 29137, 29164, 29200, 29224, 29257, 29291,
       29367, 29381, 29433, 29444, 29490, 29515, 29519, 29559, 29647,
       29690, 29697, 29724, 29745, 29746, 29759, 29823, 29857, 29881,
       29933, 29935, 29956, 30005, 30052, 30192, 30204, 30245, 30357,
       30370, 30430, 30471, 30515, 30518, 30530, 30551, 30585, 30587,
       30645, 30689, 30775, 30816, 30889, 30910, 30961, 31013, 31162,
       31167, 31250, 31300, 31320, 31329, 31330, 31370, 31390, 31429,
       31439, 31452, 31460, 31468, 31519, 31523, 31524, 31546, 31584,
       31585, 31598, 31632, 31639, 31648, 31661, 31682, 31776, 31778,
       31822, 31833, 31851, 31852, 31867, 31916, 31983, 31990, 32112,
       32149, 32162, 32169, 32199, 32230, 32239, 32312, 32487, 32496,
       32640, 32652, 32656, 32675, 32709, 32729, 32736, 32793, 32856,
       32869, 32884, 32887, 32895, 32907, 32925, 32942, 32946, 33026,
       33050, 33139, 33216, 33218, 33222, 33279, 33350, 33365, 33374,
       33376, 33381, 33419, 33430, 33490, 33539, 33589, 33601, 33684,
       33690, 33699, 33709, 33718, 33723, 33732, 33792, 33822, 33823,
       33895, 33903, 33908, 33954, 34000, 34017, 34041, 34071, 34074,
       34086, 34094, 34101, 34152, 34179, 34215, 34223, 34276, 34297,
       34299, 34380, 34395, 34399, 34437, 34441, 34444, 34459, 34486,
       34497, 34527, 34549, 34559, 34639, 34642, 34681, 34714, 34717,
       34765, 34799, 34808, 34821, 34833, 34839, 34847, 34870, 34933,
       34976, 34987, 35155, 35184, 35237, 35273, 35279, 35296, 35304,
       35349, 35413, 35443, 35467, 35539, 35542, 35562, 35598, 35635,
       35638, 35711, 35890, 35894, 35901, 35957, 35976, 36016, 36020,
       36056, 36114, 36163, 36169, 36174, 36220, 36259, 36425, 36450,
       36475, 36496, 36502, 36510, 36533, 36551, 36596, 36609, 36620,
       36641, 36651, 36716, 36769, 36782, 36890, 36917, 36931, 36968,
       36969, 36974, 36991, 36999, 37019, 37066, 37072, 37110, 37113,
       37128, 37129, 37198, 37254, 37298, 37302, 37313, 37316, 37332,
       37335, 37336, 37356, 37364, 37370, 37385, 37442, 37445, 37446,
       37490, 37545, 37566, 37567, 37582, 37588, 37598, 37600, 37705,
       37715, 37724, 37802, 37823, 37872, 37915, 37931, 37955, 37957,
       37960, 37967, 37971, 37975, 38032, 38044, 38071, 38210, 38273,
       38291, 38335, 38362, 38378, 38396, 38432, 38486, 38524, 38559,
       38575, 38600, 38601, 38615, 38622, 38694, 38705, 38756, 38772,
       38777, 38812, 38904, 38920, 38957, 39053, 39102, 39104, 39131,
       39177, 39201, 39260, 39270, 39286, 39287, 39303, 39304, 39361,
       39366, 39389, 39394, 39418, 39430, 39439, 39444, 39468, 39501,
       39558, 39603, 39629, 39694, 39718, 39719, 39747, 39759, 39790,
       39809, 39812, 39815, 39841, 39853, 39873, 39876, 39903, 39912,
       39919, 39955, 39996, 39999, 40003, 40035, 40068, 40081, 40086,
       40096, 40111, 40113, 40120, 40178, 40301, 40305, 40314, 40366,
       40405, 40414, 40422, 40423, 40444, 40448, 40466, 40478, 40483,
       40511, 40535, 40536, 40568, 40587, 40629, 40634, 40656, 40657,
       40669, 40676, 40709, 40785, 40789, 40817, 40823, 40845, 40848,
       40850, 40860, 40913, 40968, 40972, 40985, 41004, 41108, 41122,
       41142, 41176, 41205, 41209, 41228, 41236, 41281, 41322, 41365,
       41378, 41386, 41403, 41420, 41424, 41517, 41525, 41537, 41555,
       41562, 41607, 41663, 41697, 41704, 41708, 41788, 41791, 41806,
       41837, 41847, 41848, 41865, 41884, 41963, 41991, 41994, 41998,
       42069, 42073, 42091, 42125, 42133, 42148, 42175, 42198, 42216,
       42249, 42272, 42274, 42277, 42303, 42315, 42319, 42359, 42382,
       42391, 42401, 42423, 42440, 42456, 42534, 42536, 42557, 42565,
       42576, 42582, 42644, 42654, 42667, 42696, 42701, 42735, 42752,
       42760, 42766, 42802, 42816, 42867, 42873, 42875, 42950, 42961,
       42974, 43056, 43062, 43063, 43080, 43123, 43178, 43207, 43212,
       43221, 43236, 43263, 43271, 43282, 43305, 43335, 43343, 43350,
       43384, 43391, 43499, 43512, 43515, 43535, 43572, 43633, 43664,
       43692, 43706, 43771, 43776, 43915, 43925, 43928, 43940, 43967,
       44003, 44038, 44075, 44128, 44136, 44144, 44149, 44182, 44214,
       44222, 44260, 44297, 44310, 44336, 44341, 44378, 44420, 44426,
       44436, 44442, 44452, 44462, 44464, 44505, 44534, 44578, 44606,
       44616, 44621, 44646, 44652, 44729, 44763, 44769, 44788, 44807,
       44843, 44855, 44889, 44917, 44928, 44973, 45022, 45045, 45055,
       45092, 45101, 45120, 45167, 45237, 45250, 45253, 45275, 45297,
       45319, 45401, 45403, 45445, 45448, 45505, 45525, 45538, 45593,
       45745, 45767, 45780, 45805, 45813, 45837, 45855, 45861, 45884,
       45931, 45956, 45969, 45991, 46035, 46056, 46067, 46088, 46091,
       46167, 46206, 46216, 46246, 46284, 46356, 46383, 46426, 46430,
       46480, 46559, 46594, 46671, 46689, 46690, 46695, 46735, 46758,
       46805, 46819, 46825, 46992, 47039, 47052, 47181, 47219, 47263,
       47305, 47312, 47313]), array([    6,    33,    40,    52,   106,   149,   187,   213,   226,
         247,   260,   371,   406,   491,   510,   515,   517,   532,
         534,   604,   621,   690,   767,   851,   861,   908,   912,
         938,   953,   966,  1002,  1054,  1064,  1075,  1148,  1149,
        1221,  1274,  1286,  1288,  1356,  1367,  1445,  1453,  1535,
        1592,  1644,  1668,  1669,  1703,  1714,  1724,  1728,  1743,
        1750,  1778,  1826,  1829,  1843,  1857,  1870,  1886,  1966,
        1978,  1979,  1993,  2035,  2061,  2086,  2097,  2158,  2241,
        2308,  2339,  2346,  2377,  2392,  2399,  2426,  2438,  2531,
        2558,  2608,  2635,  2653,  2663,  2684,  2692,  2720,  2733,
        2735,  2765,  2808,  2832,  2840,  2875,  2929,  2944,  3013,
        3018,  3033,  3076,  3078,  3140,  3146,  3210,  3214,  3259,
        3260,  3317,  3341,  3350,  3364,  3383,  3394,  3416,  3468,
        3511,  3513,  3602,  3606,  3654,  3658,  3677,  3696,  3750,
        3751,  3763,  3835,  3853,  3856,  3914,  3947,  4106,  4141,
        4153,  4159,  4181,  4199,  4211,  4233,  4292,  4300,  4340,
        4360,  4387,  4405,  4496,  4586,  4651,  4687,  4688,  4722,
        4817,  4876,  4891,  4965,  4972,  4984,  5012,  5025,  5033,
        5037,  5065,  5069,  5074,  5202,  5219,  5237,  5258,  5296,
        5307,  5339,  5364,  5369,  5433,  5450,  5486,  5544,  5546,
        5557,  5565,  5590,  5608,  5619,  5671,  5695,  5784,  5804,
        5814,  5930,  5964,  5988,  5995,  6010,  6015,  6037,  6085,
        6122,  6128,  6157,  6158,  6187,  6190,  6197,  6239,  6264,
        6338,  6421,  6475,  6518,  6546,  6551,  6561,  6575,  6692,
        6741,  6788,  6793,  6798,  6829,  6902,  6917,  7019,  7042,
        7081,  7093,  7094,  7099,  7104,  7106,  7149,  7164,  7165,
        7179,  7216,  7222,  7279,  7284,  7289,  7380,  7388,  7398,
        7485,  7603,  7608,  7646,  7655,  7721,  7762,  7769,  7828,
        7830,  7858,  7896,  7901,  7912,  7931,  7945,  7955,  8003,
        8059,  8077,  8211,  8218,  8223,  8260,  8283,  8284,  8337,
        8343,  8353,  8385,  8427,  8439,  8493,  8502,  8528,  8547,
        8562,  8570,  8592,  8597,  8602,  8603,  8606,  8611,  8690,
        8720,  8736,  8750,  8818,  8835,  8851,  8855,  8857,  8874,
        8925,  8933,  8942,  8956,  8976,  8978,  9055,  9057,  9085,
        9093,  9113,  9115,  9127,  9132,  9165,  9188,  9196,  9205,
        9228,  9243,  9313,  9330,  9355,  9422,  9425,  9439,  9443,
        9455,  9477,  9506,  9538,  9610,  9614,  9667,  9670,  9674,
        9701,  9709,  9729,  9730,  9770,  9801,  9816,  9822,  9900,
        9936,  9940,  9943,  9980,  9984,  9992, 10008, 10054, 10081,
       10090, 10093, 10109, 10123, 10191, 10288, 10340, 10384, 10416,
       10417, 10418, 10431, 10432, 10482, 10483, 10495, 10513, 10538,
       10576, 10644, 10663, 10667, 10675, 10688, 10702, 10764, 10776,
       10786, 10795, 10838, 10840, 10865, 10896, 10908, 10981, 10995,
       11001, 11027, 11042, 11067, 11070, 11076, 11081, 11094, 11110,
       11123, 11157, 11188, 11303, 11314, 11315, 11371, 11410, 11417,
       11462, 11465, 11467, 11528, 11558, 11665, 11675, 11700, 11718,
       11774, 11874, 11882, 11908, 11922, 11925, 11974, 11976, 11985,
       12071, 12092, 12108, 12117, 12146, 12186, 12246, 12368, 12447,
       12461, 12489, 12589, 12609, 12666, 12796, 12804, 12871, 12880,
       12893, 12895, 12906, 12909, 12930, 12956, 12980, 13016, 13045,
       13062, 13157, 13172, 13174, 13201, 13273, 13287, 13304, 13326,
       13355, 13387, 13410, 13434, 13474, 13489, 13501, 13528, 13562,
       13566, 13568, 13591, 13598, 13608, 13622, 13649, 13650, 13727,
       13758, 13759, 13778, 13799, 13819, 13854, 13869, 13890, 13934,
       14011, 14028, 14031, 14039, 14064, 14104, 14109, 14192, 14305,
       14312, 14313, 14330, 14345, 14363, 14365, 14380, 14385, 14442,
       14444, 14512, 14605, 14621, 14641, 14683, 14719, 14731, 14803,
       14822, 14828, 14854, 14869, 14877, 14886, 14888, 14890, 14914,
       14923, 14965, 14967, 15078, 15113, 15114, 15191, 15194, 15201,
       15203, 15207, 15224, 15245, 15250, 15284, 15285, 15314, 15335,
       15391, 15425, 15481, 15534, 15564, 15646, 15684, 15802, 15807,
       15880, 15939, 16024, 16026, 16039, 16048, 16059, 16077, 16080,
