        2089,  2131,  2165,  2210,  2288,  2330,  2373,  2534,  2562,
        2573,  2604,  2618,  2711,  2822,  2843,  2873,  2915,  3006,
        3007,  3025,  3185,  3290,  3310,  3331,  3440,  3488,  3803,
        3845,  4046,  4058,  4133,  4146,  4162,  4189,  4219,  4309,
        4321,  4378,  4396,  4411,  4548,  4574,  4833,  5077,  5396,
        5460,  5502,  5524,  5551,  5761,  5949,  6007,  6167,  6375,
        6388,  6470,  6536,  6615,  6767,  6797,  6880,  6902,  6957,
        6958,  7123,  7344,  7479,  7636,  7758,  7997,  8199,  8249,
        8300,  8323,  8431,  8630,  8831,  9028,  9163,  9201,  9229,
        9367,  9603,  9690,  9831,  9834,  9990, 10161, 10201, 10362,
       10671, 10698, 10778, 10860, 10944, 10977, 11150, 11158, 11178,
       11334, 11407, 11694, 11893, 12029, 12220, 12238, 12240, 12716,
       12817, 13261, 13277, 13463, 13486, 13524, 13537, 13698, 13936,
       13966, 13971, 14068, 14119, 14163, 14225, 14385, 14429, 14584,
       14650, 14784, 14969, 14991, 15075, 15216, 15456, 15498, 15518,
       15521, 15557, 15622, 15669, 15740, 15936, 15957, 15967, 15991,
       16111, 16133, 16307, 16314, 16434, 16467, 16525, 16630, 16645,
       16671, 16674, 16691, 16760, 16795, 16797, 17036, 17216, 17285,
       17336, 17364, 17555, 17626, 17682, 17805, 17852, 18084, 18221,
       18252, 18388, 18394, 18419, 18585, 18629, 19056, 19268, 19277,
       19279, 19477, 19531, 19610, 19926, 20043, 20102, 20558, 20677,
       20705, 20737, 21088, 21301, 21541, 21642, 21731, 21830, 21832,
       21884, 22194, 22224, 22507, 22549, 22570, 22807, 22928, 22950,
       23126, 23190, 23263, 23277, 23467, 23715, 23724, 23778, 23899,
       23911, 23945, 24009, 24088, 24192, 24316, 24550, 24582, 24725,
       24729, 24734, 24930, 24940, 24944, 24963, 25014, 25031, 25044,
       25052, 25089, 25229, 25256, 25266, 25292, 25350, 25366, 25495,
       25908, 25991, 26093, 26215, 26284, 26318, 26390, 26498, 26727,
       26834, 26892, 26993, 26994, 27009, 27029, 27566, 27751, 27810,
       27989, 28048, 28595, 28815, 28959, 29004, 29038, 29192, 29200,
       29232, 29237, 29248, 29316, 29417, 29492, 29525, 29570, 29754,
       29761, 29983, 29994, 30162, 30210, 30216, 30305, 30394, 30675,
       30694, 30898, 30916, 30975, 31158, 31178, 31247, 31254, 31646,
       31760, 32099, 32140, 32324, 32529, 32558, 32829, 32982, 33106,
       33115, 33306, 33342, 33417, 33537, 33681, 33742, 33780, 33863,
       34057, 34176, 34224, 34242, 34404, 34570, 34658, 34799, 34839,
       34971, 35121, 35129, 35248, 35249, 35344, 35471, 35513, 35517,
       35548, 35555, 35598, 35754, 35821, 35872, 36003, 36019, 36110,
       36283, 36363, 36493, 36519, 36589, 36607, 36659, 36665, 36773,
       36830, 36932, 36971, 37094, 37143, 37229, 37532, 37535, 37586,
       37748, 37904, 37958, 37999, 38192, 38217, 38226, 38309, 38423,
       38434, 38508, 38569, 38610, 38646, 38848, 38867, 38868, 38880,
       38913, 39035, 39042, 39053, 39502, 39659, 39779, 39794, 39867,
       40070, 40143, 40206, 40244, 40251, 40291, 40295, 40386, 40496,
       40678, 40906, 40940, 41181, 41284, 41575, 41648, 41650, 41658,
       41683, 41947, 41957, 42019, 42082, 42142, 42189, 42227, 42608,
       42610, 42913, 42916, 42998, 43002, 43140, 43154, 43216, 43219,
       43258, 43525, 43528, 43658, 43753, 43784, 43851, 43873, 44034,
       44066, 44289, 44355, 44374, 44486, 44561, 44563, 44843, 44937,
       44957, 44978, 45005, 45042, 45070, 45094, 45129, 45349, 45459,
       45526, 45621, 45908, 46037, 46145, 46221, 46306, 46326, 46397,
       46790, 46798, 46817, 46991, 47223, 47350]), array([  252,   328,   474,   511,   652,   717,   862,  1022,  1131,
        1289,  1488,  1555,  1580,  1950,  2089,  2131,  2210,  2330,
        2534,  2573,  2604,  2618,  2711,  2843,  2873,  2915,  3006,
        3007,  3025,  3185,  3290,  3310,  3331,  3405,  3803,  3845,
        4046,  4162,  4189,  4309,  4378,  4396,  4411,  4548,  5396,
        5460,  5502,  5524,  5551,  6007,  6167,  6375,  6388,  6536,
        6615,  6797,  6880,  6957,  6958,  7344,  7636,  7758,  7997,
        8199,  8249,  8300,  8323,  8431,  8630,  8831,  9028,  9163,
        9229,  9367,  9603,  9774,  9834,  9990, 10161, 10201, 10362,
       10671, 10778, 10860, 10944, 10977, 11150, 11158, 11178, 11334,
       11407, 11694, 11769, 11893, 12029, 12238, 12532, 12716, 13261,
       13463, 13486, 13524, 13537, 13636, 13966, 13971, 14068, 14119,
       14163, 14225, 14429, 14584, 14650, 14784, 14969, 15075, 15456,
       15498, 15521, 15557, 15622, 15669, 15740, 15936, 15967, 15991,
       16133, 16314, 16434, 16525, 16645, 16671, 16674, 16691, 16760,
       16795, 16797, 17285, 17348, 17364, 17555, 17626, 17682, 17805,
       17816, 17852, 18084, 18221, 18252, 18394, 18419, 18585, 18629,
       19056, 19277, 19279, 19531, 19544, 19610, 19926, 20043, 20102,
       20677, 20705, 20737, 21088, 21301, 21541, 21731, 22224, 22507,
       22549, 22570, 22807, 22928, 22950, 23068, 23126, 23190, 23263,
       23277, 23467, 23715, 23724, 23811, 23899, 23911, 23945, 24088,
       24192, 24550, 24582, 24725, 24729, 24734, 24940, 24944, 25014,
       25031, 25052, 25089, 25229, 25256, 25266, 25366, 25449, 25495,
       25991, 26093, 26215, 26284, 26318, 26390, 26498, 26834, 26892,
       26994, 27009, 27029, 27566, 27751, 27810, 27989, 28595, 28658,
       28815, 28887, 29004, 29038, 29192, 29200, 29232, 29237, 29248,
       29316, 29417, 29525, 29570, 29754, 29761, 29983, 29994, 30162,
       30210, 30394, 30410, 30461, 30675, 30694, 30859, 30898, 30916,
       30975, 31158, 31178, 31247, 31254, 31646, 31760, 32140, 32529,
       32558, 32829, 32982, 33106, 33115, 33306, 33342, 33417, 33537,
       33681, 33780, 34057, 34176, 34224, 34242, 34404, 34570, 34658,
       34971, 35121, 35129, 35248, 35249, 35344, 35471, 35517, 35555,
       35598, 35754, 35872, 36110, 36283, 36363, 36493, 36519, 36607,
       36659, 36665, 36773, 36830, 36932, 36971, 37094, 37143, 37229,
       37532, 37586, 37904, 37958, 37999, 38176, 38192, 38217, 38226,
       38309, 38434, 38508, 38569, 38610, 38646, 38867, 38868, 38913,
       39035, 39042, 39053, 39502, 39779, 39794, 40206, 40291, 40386,
       40496, 40505, 40678, 40940, 41181, 41284, 41650, 41658, 41947,
       41957, 42082, 42142, 42189, 42227, 42608, 42686, 42913, 42916,
       42998, 43002, 43140, 43154, 43216, 43258, 43525, 43528, 43658,
       43784, 43851, 44034, 44066, 44086, 44289, 44355, 44374, 44486,
       44561, 44563, 44843, 44957, 44978, 45042, 45070, 45094, 45129,
       45349, 45459, 46037, 46221, 46240, 46326, 46397, 46648, 46790,
       46798, 46817, 46991, 47223, 47350]), array([  178,   233,   252,   328,   362,   411,   474,   511,   652,
         717,   801,   862,   872,  1022,  1131,  1289,  1412,  1427,
        1488,  1555,  1580,  1670,  1701,  1754,  1949,  1950,  2083,
        2089,  2131,  2165,  2210,  2330,  2373,  2534,  2562,  2573,
        2604,  2618,  2711,  2766,  2822,  2843,  2873,  2878,  2915,
        3006,  3007,  3025,  3185,  3216,  3290,  3310,  3331,  3332,
        3405,  3488,  3803,  3845,  4046,  4058,  4133,  4146,  4162,
        4189,  4219,  4241,  4309,  4378,  4396,  4411,  4467,  4548,
        4574,  4603,  4724,  5077,  5106,  5331,  5396,  5460,  5502,
        5524,  5551,  5579,  5617,  5761,  5909,  5949,  6007,  6050,
        6080,  6167,  6218,  6375,  6388,  6470,  6535,  6536,  6615,
        6767,  6797,  6880,  6889,  6957,  6958,  7123,  7344,  7479,
        7482,  7636,  7758,  7997,  8199,  8249,  8250,  8300,  8323,
        8366,  8431,  8510,  8630,  8704,  8719,  8831,  9028,  9084,
        9140,  9163,  9219,  9229,  9367,  9603,  9690,  9774,  9834,
        9893,  9990, 10049, 10158, 10161, 10201, 10362, 10634, 10671,
       10698, 10778, 10860, 10941, 10944, 10977, 11150, 11158, 11171,
       11178, 11334, 11407, 11503, 11694, 11769, 11893, 12029, 12220,
       12238, 12240, 12295, 12311, 12332, 12532, 12642, 12716, 12817,
       12902, 13018, 13261, 13300, 13339, 13343, 13463, 13486, 13524,
       13537, 13546, 13636, 13698, 13930, 13936, 13966, 13971, 14068,
       14119, 14163, 14194, 14225, 14429, 14485, 14580, 14584, 14650,
       14784, 14969, 14991, 15075, 15260, 15456, 15498, 15518, 15521,
       15557, 15622, 15669, 15740, 15746, 15890, 15936, 15957, 15967,
       15980, 15991, 16111, 16133, 16179, 16283, 16307, 16314, 16395,
       16434, 16467, 16468, 16525, 16645, 16671, 16674, 16691, 16760,
       16795, 16797, 16911, 17006, 17025, 17036, 17120, 17285, 17336,
       17348, 17364, 17503, 17555, 17626, 17682, 17718, 17805, 17816,
       17852, 17854, 18084, 18092, 18155, 18221, 18252, 18394, 18419,
       18585, 18629, 18656, 19056, 19097, 19277, 19279, 19385, 19422,
       19492, 19531, 19544, 19610, 19860, 19926, 20043, 20045, 20102,
       20669, 20671, 20677, 20705, 20737, 20738, 20900, 21048, 21088,
       21301, 21541, 21642, 21697, 21731, 21750, 21816, 21830, 21832,
       22076, 22194, 22224, 22344, 22507, 22549, 22570, 22807, 22928,
       22950, 22986, 23030, 23068, 23072, 23126, 23190, 23234, 23248,
       23263, 23277, 23329, 23467, 23526, 23715, 23724, 23778, 23800,
       23811, 23899, 23911, 23933, 23945, 24030, 24088, 24192, 24316,
       24447, 24449, 24550, 24582, 24609, 24725, 24729, 24731, 24734,
       24867, 24874, 24930, 24940, 24944, 24963, 25014, 25031, 25044,
       25050, 25052, 25089, 25229, 25256, 25266, 25292, 25350, 25366,
       25449, 25495, 25991, 26087, 26093, 26215, 26284, 26318, 26385,
       26390, 26465, 26498, 26507, 26661, 26668, 26727, 26834, 26892,
       26993, 26994, 27009, 27029, 27424, 27566, 27751, 27810, 27812,
       27819, 27932, 27989, 28032, 28048, 28135, 28291, 28580, 28590,
       28595, 28658, 28815, 28867, 28887, 29004, 29038, 29192, 29194,
       29200, 29215, 29232, 29237, 29248, 29316, 29336, 29417, 29492,
       29499, 29525, 29553, 29570, 29696, 29754, 29761, 29983, 29994,
       30151, 30162, 30210, 30305, 30394, 30410, 30461, 30505, 30590,
       30675, 30694, 30859, 30898, 30916, 30975, 31158, 31161, 31178,
       31247, 31254, 31625, 31646, 31658, 31760, 31799, 31906, 31957,
       31958, 32140, 32324, 32529, 32558, 32747, 32829, 32892, 32982,
       33106, 33115, 33240, 33257, 33306, 33342, 33417, 33537, 33681,
       33780, 33863, 34057, 34176, 34224, 34242, 34343, 34398, 34404,
       34486, 34505, 34570, 34658, 34799, 34800, 34839, 34851, 34971,
       35068, 35121, 35122, 35129, 35248, 35249, 35344, 35471, 35513,
       35517, 35548, 35555, 35598, 35618, 35636, 35754, 35821, 35847,
       35872, 35950, 36003, 36019, 36110, 36283, 36363, 36382, 36415,
       36493, 36519, 36589, 36607, 36659, 36665, 36773, 36785, 36830,
       36932, 36971, 37052, 37073, 37094, 37143, 37154, 37194, 37229,
       37532, 37535, 37552, 37586, 37639, 37886, 37904, 37958, 37999,
       38176, 38192, 38217, 38226, 38309, 38423, 38434, 38508, 38569,
       38610, 38646, 38848, 38851, 38867, 38868, 38880, 38902, 38913,
       39035, 39042, 39053, 39502, 39654, 39659, 39779, 39794, 39805,
       39833, 39867, 39972, 40020, 40070, 40077, 40206, 40244, 40251,
       40291, 40295, 40336, 40386, 40462, 40496, 40505, 40510, 40678,
       40906, 40940, 40953, 41181, 41264, 41284, 41575, 41578, 41648,
       41650, 41658, 41911, 41947, 41957, 42019, 42082, 42142, 42189,
       42227, 42241, 42608, 42610, 42686, 42913, 42916, 42948, 42998,
       43002, 43140, 43154, 43216, 43258, 43462, 43525, 43528, 43658,
       43753, 43784, 43851, 43873, 43886, 43888, 43901, 44034, 44066,
       44086, 44289, 44355, 44374, 44486, 44561, 44563, 44843, 44937,
       44957, 44978, 45005, 45042, 45070, 45094, 45129, 45251, 45349,
       45459, 45477, 45526, 45621, 46037, 46104, 46221, 46240, 46274,
       46306, 46326, 46377, 46397, 46591, 46648, 46790, 46798, 46817,
       46945, 46991, 47187, 47223, 47350, 47484]), array([  178,   233,   252,   328,   362,   411,   474,   511,   652,
         717,   801,   816,   862,   872,   918,  1022,  1131,  1289,
        1412,  1427,  1488,  1509,  1555,  1580,  1670,  1701,  1754,
        1949,  1950,  2083,  2089,  2131,  2134,  2165,  2210,  2330,
        2534,  2562,  2573,  2604,  2618,  2711,  2822,  2843,  2873,
        2878,  2915,  3006,  3007,  3025,  3185,  3216,  3290,  3310,
        3331,  3390,  3405,  3440,  3488,  3594,  3803,  3845,  4046,
        4058,  4133,  4146,  4162,  4189,  4219,  4309,  4378,  4396,
        4411,  4467,  4548,  4574,  4650,  4724,  5077,  5106,  5331,
        5396,  5460,  5502,  5524,  5551,  5617,  5761,  5909,  5949,
        6007,  6050,  6080,  6167,  6375,  6388,  6470,  6535,  6536,
        6615,  6767,  6797,  6804,  6880,  6957,  6958,  7344,  7479,
        7482,  7636,  7758,  7997,  8199,  8249,  8250,  8300,  8323,
        8366,  8431,  8510,  8630,  8704,  8719,  8831,  9028,  9163,
        9219,  9229,  9367,  9603,  9774,  9834,  9893,  9990, 10049,
       10158, 10161, 10201, 10362, 10630, 10654, 10671, 10698, 10778,
       10860, 10941, 10944, 10970, 10977, 11150, 11158, 11171, 11178,
       11334, 11407, 11503, 11532, 11694, 11769, 11893, 12029, 12220,
       12238, 12240, 12295, 12311, 12332, 12532, 12716, 12817, 12902,
       13018, 13228, 13261, 13300, 13339, 13463, 13486, 13524, 13537,
       13546, 13636, 13698, 13936, 13966, 13971, 14068, 14119, 14163,
       14194, 14225, 14277, 14429, 14485, 14580, 14584, 14605, 14650,
       14784, 14969, 14991, 15075, 15216, 15456, 15498, 15518, 15521,
       15557, 15622, 15669, 15740, 15746, 15890, 15936, 15967, 15980,
       15991, 16111, 16133, 16179, 16283, 16307, 16314, 16395, 16421,
       16434, 16467, 16525, 16645, 16671, 16674, 16691, 16760, 16795,
       16797, 17006, 17036, 17120, 17285, 17348, 17364, 17503, 17555,
       17626, 17682, 17718, 17805, 17816, 17852, 17854, 18084, 18155,
       18221, 18252, 18394, 18419, 18585, 18629, 18656, 19056, 19097,
       19277, 19279, 19385, 19422, 19477, 19492, 19531, 19544, 19610,
       19860, 19926, 20043, 20045, 20102, 20669, 20677, 20705, 20737,
       20738, 20900, 21048, 21088, 21301, 21541, 21642, 21697, 21731,
       21750, 21832, 22076, 22194, 22224, 22344, 22507, 22549, 22570,
       22807, 22928, 22950, 23030, 23068, 23072, 23126, 23190, 23248,
       23263, 23277, 23329, 23467, 23715, 23724, 23778, 23800, 23811,
       23899, 23911, 23945, 24030, 24088, 24192, 24449, 24550, 24582,
       24609, 24725, 24729, 24731, 24734, 24867, 24874, 24940, 24944,
       24963, 25014, 25031, 25044, 25050, 25052, 25089, 25229, 25256,
       25266, 25350, 25366, 25449, 25495, 25991, 26087, 26093, 26215,
       26284, 26318, 26385, 26390, 26498, 26507, 26668, 26727, 26834,
       26892, 26993, 26994, 27009, 27019, 27029, 27306, 27333, 27424,
       27467, 27566, 27751, 27810, 27932, 27989, 27990, 28048, 28291,
       28590, 28595, 28658, 28815, 28867, 28887, 28959, 29004, 29038,
       29192, 29200, 29232, 29237, 29248, 29316, 29336, 29417, 29492,
       29499, 29525, 29553, 29570, 29754, 29761, 29983, 29994, 30151,
       30162, 30210, 30305, 30394, 30410, 30461, 30505, 30590, 30675,
       30694, 30820, 30859, 30898, 30916, 30975, 31158, 31161, 31178,
       31247, 31254, 31646, 31658, 31760, 31799, 31906, 31958, 32140,
       32211, 32275, 32324, 32529, 32558, 32829, 32892, 32982, 33106,
       33115, 33257, 33306, 33342, 33417, 33537, 33674, 33681, 33780,
       33863, 34057, 34118, 34176, 34224, 34242, 34404, 34505, 34570,
       34630, 34658, 34732, 34799, 34800, 34851, 34971, 35068, 35121,
       35129, 35248, 35249, 35344, 35471, 35517, 35548, 35555, 35598,
       35618, 35636, 35754, 35821, 35847, 35872, 35950, 36003, 36019,
       36110, 36283, 36363, 36382, 36415, 36493, 36519, 36589, 36607,
       36659, 36665, 36773, 36785, 36830, 36932, 36971, 37052, 37073,
       37094, 37143, 37154, 37229, 37532, 37535, 37552, 37586, 37886,
       37904, 37958, 37999, 38176, 38192, 38217, 38226, 38309, 38423,
       38434, 38508, 38569, 38610, 38646, 38848, 38851, 38867, 38868,
       38880, 38902, 38913, 39035, 39042, 39053, 39502, 39654, 39659,
       39779, 39794, 39805, 39867, 39972, 39983, 40020, 40206, 40244,
       40251, 40291, 40295, 40386, 40496, 40505, 40678, 40906, 40940,
       40953, 41181, 41284, 41578, 41650, 41658, 41683, 41947, 41953,
       41957, 42019, 42082, 42142, 42189, 42227, 42241, 42608, 42610,
       42686, 42913, 42916, 42998, 43002, 43140, 43154, 43216, 43219,
       43258, 43525, 43528, 43658, 43699, 43784, 43851, 43888, 43901,
       43947, 44034, 44066, 44086, 44289, 44355, 44374, 44486, 44556,
       44561, 44563, 44843, 44937, 44957, 44978, 45005, 45042, 45055,
       45070, 45094, 45129, 45251, 45349, 45459, 45492, 45526, 45621,
       46037, 46104, 46221, 46240, 46274, 46306, 46326, 46377, 46397,
       46591, 46648, 46790, 46798, 46817, 46831, 46991, 47160, 47223,
       47350]), array([  178,   233,   252,   328,   362,   411,   474,   511,   652,
         717,   801,   816,   862,  1022,  1131,  1289,  1427,  1488,
        1555,  1580,  1670,  1701,  1754,  1949,  1950,  2083,  2089,
        2131,  2165,  2210,  2330,  2373,  2534,  2562,  2573,  2604,
        2618,  2711,  2766,  2822,  2843,  2873,  2915,  3006,  3007,
        3025,  3185,  3216,  3290,  3310,  3331,  3405,  3488,  3803,
        3845,  3923,  4046,  4058,  4133,  4146,  4162,  4189,  4219,
        4241,  4309,  4378,  4396,  4411,  4467,  4548,  4574,  5077,
        5396,  5460,  5502,  5524,  5551,  5617,  5761,  5909,  5949,
        6007,  6050,  6080,  6167,  6218,  6375,  6388,  6470,  6535,
        6536,  6615,  6767,  6797,  6804,  6880,  6957,  6958,  7123,
        7344,  7482,  7636,  7642,  7758,  7997,  8199,  8249,  8250,
        8300,  8323,  8366,  8431,  8510,  8630,  8704,  8719,  8831,
        9028,  9084,  9163,  9229,  9367,  9603,  9774,  9834,  9893,
        9990, 10049, 10158, 10161, 10201, 10362, 10671, 10698, 10778,
       10860, 10941, 10944, 10970, 10977, 11150, 11158, 11171, 11178,
       11334, 11407, 11503, 11694, 11769, 11893, 12029, 12220, 12238,
       12240, 12295, 12311, 12332, 12532, 12716, 12817, 12902, 13018,
       13261, 13300, 13339, 13343, 13463, 13486, 13524, 13537, 13546,
       13636, 13936, 13966, 13971, 14068, 14119, 14163, 14194, 14225,
       14429, 14485, 14584, 14650, 14784, 14969, 14991, 15075, 15456,
       15498, 15518, 15521, 15557, 15622, 15669, 15740, 15746, 15890,
       15936, 15957, 15967, 15980, 15991, 16111, 16133, 16283, 16307,
       16314, 16395, 16421, 16434, 16467, 16525, 16645, 16671, 16674,
       16691, 16760, 16795, 16797, 17006, 17120, 17285, 17348, 17364,
       17503, 17555, 17626, 17682, 17718, 17805, 17816, 17852, 18084,
       18092, 18155, 18221, 18252, 18394, 18419, 18585, 18629, 18656,
       19056, 19097, 19277, 19279, 19385, 19422, 19477, 19492, 19531,
       19544, 19610, 19926, 19977, 20043, 20102, 20669, 20677, 20705,
       20737, 20738, 20900, 21048, 21088, 21301, 21541, 21642, 21649,
       21697, 21731, 21830, 21832, 22076, 22194, 22224, 22344, 22507,
       22549, 22570, 22807, 22928, 22950, 22986, 23000, 23030, 23068,
       23072, 23126, 23190, 23248, 23263, 23277, 23467, 23715, 23724,
       23778, 23800, 23811, 23899, 23911, 23945, 24030, 24088, 24192,
       24316, 24449, 24550, 24582, 24609, 24725, 24729, 24731, 24734,
       24867, 24874, 24940, 24944, 24963, 25014, 25031, 25044, 25050,
       25052, 25089, 25229, 25256, 25266, 25350, 25366, 25449, 25495,
       25991, 26087, 26093, 26215, 26284, 26318, 26385, 26390, 26498,
       26507, 26661, 26668, 26727, 26834, 26892, 26993, 26994, 27009,
       27019, 27029, 27422, 27424, 27467, 27566, 27751, 27810, 27932,
       27989, 28048, 28124, 28135, 28291, 28292, 28331, 28590, 28595,
       28658, 28815, 28867, 28887, 28959, 29004, 29038, 29192, 29194,
       29200, 29232, 29237, 29248, 29300, 29316, 29417, 29492, 29499,
       29525, 29570, 29636, 29754, 29761, 29983, 29994, 30151, 30162,
       30210, 30305, 30394, 30410, 30460, 30461, 30590, 30675, 30694,
       30820, 30859, 30898, 30916, 30975, 31158, 31161, 31178, 31247,
       31254, 31646, 31658, 31760, 31799, 31906, 31957, 31958, 32140,
       32275, 32324, 32529, 32558, 32829, 32892, 32982, 33106, 33115,
       33240, 33257, 33306, 33342, 33417, 33537, 33681, 33780, 33863,
       33864, 33972, 34057, 34121, 34176, 34224, 34242, 34307, 34404,
       34486, 34505, 34570, 34630, 34658, 34732, 34800, 34851, 34971,
       35068, 35121, 35129, 35248, 35249, 35344, 35471, 35517, 35548,
       35555, 35598, 35618, 35636, 35754, 35821, 35847, 35872, 35950,
       36019, 36110, 36283, 36363, 36382, 36415, 36493, 36519, 36589,
       36607, 36659, 36665, 36773, 36830, 36932, 36971, 37073, 37094,
       37143, 37154, 37229, 37532, 37535, 37552, 37586, 37886, 37904,
       37958, 37999, 38176, 38192, 38217, 38226, 38309, 38423, 38434,
       38508, 38569, 38610, 38646, 38820, 38848, 38851, 38867, 38868,
       38880, 38902, 38913, 39035, 39042, 39053, 39502, 39654, 39659,
       39779, 39794, 39805, 39867, 39983, 40020, 40070, 40077, 40133,
       40206, 40244, 40251, 40291, 40295, 40386, 40496, 40505, 40510,
       40678, 40906, 40940, 40953, 41181, 41284, 41578, 41650, 41658,
       41683, 41947, 41953, 41957, 42019, 42082, 42142, 42189, 42227,
       42241, 42455, 42608, 42610, 42686, 42913, 42916, 42998, 43002,
       43140, 43154, 43216, 43219, 43258, 43525, 43528, 43658, 43784,
       43851, 44034, 44066, 44086, 44289, 44355, 44374, 44486, 44561,
       44563, 44843, 44957, 44978, 45042, 45070, 45094, 45129, 45251,
       45349, 45459, 45526, 45621, 46037, 46221, 46240, 46274, 46306,
       46326, 46377, 46397, 46591, 46648, 46790, 46798, 46817, 46945,
       46991, 47223, 47350]), array([  178,   233,   252,   328,   362,   411,   474,   511,   652,
         717,   801,   862,   872,  1022,  1131,  1289,  1427,  1488,
        1509,  1555,  1580,  1670,  1701,  1754,  1949,  1950,  2083,
        2089,  2131,  2134,  2165,  2210,  2330,  2534,  2562,  2573,
        2604,  2618,  2711,  2822,  2843,  2873,  2915,  3006,  3007,
        3025,  3185,  3290,  3310,  3331,  3405,  3488,  3803,  3845,
        4046,  4058,  4133,  4146,  4162,  4189,  4219,  4241,  4309,
        4378,  4396,  4411,  4467,  4548,  4574,  5077,  5106,  5396,
        5460,  5502,  5524,  5551,  5553,  5617,  5909,  5949,  6007,
        6167,  6375,  6388,  6470,  6535,  6536,  6615,  6797,  6804,
        6880,  6957,  6958,  7344,  7482,  7636,  7758,  7997,  8199,
        8249,  8250,  8300,  8323,  8366,  8431,  8510,  8630,  8704,
        8719,  8831,  9028,  9084,  9163,  9229,  9367,  9603,  9774,
        9834,  9893,  9990, 10158, 10161, 10201, 10362, 10630, 10671,
       10698, 10778, 10860, 10944, 10977, 11150, 11158, 11171, 11178,
       11334, 11407, 11503, 11694, 11769, 11893, 12029, 12060, 12220,
       12238, 12240, 12311, 12332, 12532, 12716, 12817, 12902, 13018,
       13261, 13300, 13463, 13486, 13524, 13537, 13546, 13636, 13936,
       13966, 13971, 14068, 14119, 14163, 14194, 14225, 14277, 14429,
       14584, 14650, 14784, 14969, 14991, 15075, 15456, 15498, 15518,
       15521, 15557, 15622, 15669, 15740, 15746, 15936, 15957, 15967,
       15980, 15991, 16111, 16133, 16283, 16314, 16395, 16421, 16434,
       16525, 16645, 16671, 16674, 16691, 16760, 16795, 16797, 17006,
       17120, 17285, 17348, 17364, 17503, 17555, 17626, 17682, 17718,
       17805, 17816, 17852, 18084, 18092, 18221, 18252, 18394, 18419,
       18585, 18629, 18656, 19056, 19097, 19277, 19279, 19385, 19422,
       19531, 19544, 19610, 19926, 19977, 20043, 20045, 20102, 20669,
       20677, 20705, 20737, 20738, 20900, 21088, 21301, 21541, 21642,
       21697, 21731, 21832, 22076, 22194, 22224, 22344, 22507, 22549,
       22570, 22807, 22928, 22950, 22986, 23030, 23068, 23072, 23126,
       23190, 23234, 23263, 23277, 23329, 23467, 23715, 23724, 23778,
       23800, 23811, 23899, 23911, 23945, 24088, 24192, 24550, 24582,
       24725, 24729, 24731, 24734, 24867, 24940, 24944, 24963, 25014,
       25031, 25044, 25050, 25052, 25089, 25229, 25256, 25266, 25350,
       25366, 25449, 25495, 25991, 26087, 26093, 26215, 26284, 26318,
       26390, 26498, 26507, 26727, 26834, 26892, 26993, 26994, 27009,
       27019, 27029, 27424, 27566, 27751, 27810, 27932, 27989, 28048,
       28124, 28580, 28590, 28595, 28658, 28815, 28867, 28887, 29004,
       29038, 29192, 29194, 29200, 29232, 29237, 29248, 29316, 29417,
       29492, 29499, 29525, 29570, 29754, 29761, 29983, 29994, 30007,
       30151, 30162, 30210, 30305, 30394, 30410, 30461, 30590, 30675,
       30694, 30820, 30859, 30898, 30916, 30975, 31158, 31161, 31178,
       31247, 31254, 31646, 31658, 31760, 31958, 32140, 32275, 32324,
       32529, 32558, 32829, 32892, 32982, 33106, 33115, 33306, 33342,
       33417, 33537, 33681, 33780, 33863, 34057, 34121, 34176, 34224,
       34242, 34404, 34505, 34570, 34658, 34800, 34851, 34971, 35068,
       35121, 35129, 35248, 35249, 35344, 35471, 35517, 35548, 35555,
       35598, 35618, 35636, 35754, 35821, 35847, 35872, 35950, 36019,
       36110, 36283, 36363, 36382, 36415, 36493, 36519, 36589, 36607,
       36659, 36665, 36773, 36830, 36932, 36971, 37073, 37094, 37143,
       37154, 37229, 37532, 37586, 37886, 37904, 37958, 37999, 38176,
       38192, 38217, 38226, 38309, 38423, 38434, 38508, 38569, 38610,
       38646, 38820, 38848, 38851, 38867, 38868, 38880, 38913, 39035,
       39042, 39053, 39502, 39654, 39659, 39779, 39794, 39805, 39867,
       39983, 40020, 40070, 40077, 40133, 40206, 40244, 40251, 40291,
       40295, 40386, 40496, 40505, 40678, 40906, 40940, 40953, 41181,
       41284, 41650, 41658, 41683, 41947, 41957, 42019, 42082, 42142,
       42189, 42227, 42234, 42241, 42608, 42610, 42686, 42913, 42916,
       42998, 43002, 43140, 43154, 43216, 43258, 43525, 43528, 43658,
       43784, 43851, 44034, 44066, 44086, 44289, 44355, 44374, 44486,
       44561, 44563, 44843, 44957, 44978, 45042, 45070, 45094, 45129,
       45349, 45459, 45526, 45621, 45696, 46037, 46221, 46240, 46306,
       46326, 46397, 46591, 46648, 46790, 46798, 46817, 46991, 47223,
       47350, 47385])]
