       21612, 18958, 11031, 38013, 44093, 27850,  6624, 39024, 40390,
       13033, 28608,  8538, 45940, 37051, 41598, 14887,  4363, 34439,
       40623, 28323, 40033, 31409,  7170, 32958, 15899, 27805, 16884,
       32998, 36068, 28094, 32999, 16880, 37001, 46732,    44, 16894,
       14792, 20502,  1025,  2644, 25084,  7215, 10068, 45520, 18941,
       27814,  9467, 10075, 12296,  9479, 38069, 12284,  9764, 40530,
       23530, 13206, 25832, 25128, 12100, 41087,   249, 35394, 17506,
        4698, 18090, 27389, 42609, 20557, 30385, 18672, 33264, 44255,
       23160, 39669, 29037, 37581, 46196, 23192, 16728, 24435, 16735,
       39158, 46863, 46124, 42614, 35173,  2221, 29797, 19297, 23042,
       43051, 21828, 19882, 46170, 32288, 29066, 44573, 25898,  2693,
       16692, 37461,  5493, 44267, 34332, 36909,  4769, 36924, 29795,
       30085, 36927,  7772, 21357, 46873, 33640, 38219, 12523, 25588,
       38903, 24777, 46199,  1809,  8600, 21229, 33190, 23200, 22370,
       19901, 12128, 24995,   888, 15769, 38187, 42373, 28568,  3814,
       39698, 35189, 33597, 34092, 29015, 26983,  8766,  7128,  9953,
       37847, 15037, 38288, 13088, 39123, 42181, 25833, 24989,  6903,
         846, 47353,  5527, 11179,  8033, 29532, 24771, 30143, 27726,
         221, 14686, 45191, 16116, 29030, 13094, 21364, 14171, 43261,
       10286,  2197, 29775, 14699, 40718,  4268, 16767, 43920, 31051,
       35260,  5844,  2599,  5666, 20250, 43046, 20466, 11025, 44757,
        3648, 24786, 15771, 32636, 16103, 11017, 16294, 39175, 43125,
       37443, 33948,  7662, 35421, 44597, 21208, 42256, 25402,  5572,
       20546, 27376, 15871, 46925, 23759, 22911, 31968, 12879, 37429,
       30533,  5555, 27235, 46932, 11324,  7443, 18586, 42219, 20593,
        9302,  2751, 16142, 11257, 29369, 29368, 29561,  8058, 28591,
       32602, 43286, 35245,   795, 20261, 29539, 27204, 38914, 19384,
        7355, 34077, 27418,  5604, 17678, 30695, 32722, 39474, 20240,
       19079, 36900, 12020, 12562, 24123, 39644, 15181,   267, 36266,
       40723,  4701,   244, 28278, 29039, 35918, 21432, 30087,  4684,
       17106, 28530, 20966, 29774, 16619, 20063, 33359, 13381,  4978,
       29706, 18438, 21151, 42702, 11860,   394, 14551, 19100, 13877,
        4892, 23221, 18413,  4137,  6319,  4147, 44304, 13376, 19844,
       43941, 30981, 47435,  4349, 26857, 38078,  3125, 34530, 45068,
       25686, 21399, 24344, 47478, 44132, 26916,  2080,  4408, 32969,
        4406,  7208,  1972, 38197, 19765, 16857, 40288,  2183, 37941,
       18899, 37942,  4617, 40779,  9960,  3233, 18165, 14973, 20998,
       34410, 19015, 34591, 47406, 34417, 10137, 34569, 44032, 20070,
       40184, 34236,  6112, 26074,  3483, 32552, 26134, 15482, 23336,
       28193,  1481, 38666, 42317, 37338, 29274, 27492, 34237, 19207,
        3481,  2428,  9061, 10585, 29241,  7009,   551, 28475, 12784,
         542, 22151, 35608, 19475, 20741, 37734,   584, 27537, 41383,
        1520, 42934, 17780, 11705, 15933, 17867, 23949, 12823,  3553,
       28686, 23818, 18461,  3122, 19310,  8555, 28857,  3679,  6054,
       12342, 37115, 20536,  9783, 11587, 37478, 22844,  8358, 14818,
       28864, 15565,  6795, 34146, 18267, 13648, 26905, 30832, 35186,
       43923, 21118, 17105, 27750, 17071, 36118,  4326, 32409, 31037,
        2790,    62, 26872, 28316, 31664,  3965, 45143,  7162, 18200,
       25783, 31665, 18193, 12952, 35306, 14230, 39780, 16261,  5970,
        6858,  8464, 39814, 41255, 11139, 32979,  9463, 35343, 15862,
       31430, 42491, 41976, 17110, 13657, 46686,  8637, 41740, 38792,
        9379, 19549, 44540,  8950, 20795,  6360, 30495, 10872,   294,
       41351, 46885,   312, 26623, 38366, 45435, 43743, 32861,  8126,
       32207, 29125, 15716, 20095, 46579,  8017, 42072, 29122, 41019,
       32219,  2719, 26706, 16149, 14114, 36903,  6819, 28746, 18573,
       13995, 11747, 33100,  8264, 37156,  7689, 44985,   251, 17149,
       10450, 23445, 16703, 39477, 36265, 39240,  2695,  9072, 18035,
       28416, 45305, 37879, 37168, 22774, 20794,  8011, 27588, 36582,
       46763, 46320, 37613, 12692, 24547,  2070, 45577,  6929, 11290,
        2018, 36145, 28957, 22661, 18580,  8760, 25497, 35577,  3899,
        2213, 38205, 29019, 38621, 32320, 15024, 29054, 21696, 27808,
       26196,  7377, 20172, 35458, 27671, 18384, 30814, 19924, 46722,
       41356, 23845, 25553, 43486, 37546, 30135,  8671, 36563,  6482,
       27115, 37132, 30657, 26609, 33173,  6023,   196, 33079, 30566,
       33007]), array([22936, 29706, 23160, 15769,   542, 29694, 39123, 12284, 23200,
       42758, 42757, 23237,  6112, 42008, 38013, 23258,  7387, 27537,
       23288, 12236, 12296, 40390,  9204, 34092, 22911, 15771, 12413,
       42810, 27492,  2507, 45573, 35749, 12376,  2284,  6054, 29795,
         524, 23042,  2451, 37942, 29775, 34077, 29771,  2428, 29797,
        2544, 10137, 40356,  7355, 23593, 42684, 29369, 40288, 12100,
        6203, 16294, 27588, 34236,  2081, 23650,  2070,  9375,  7343,
        2046, 42661, 34259, 23723, 12128, 45848, 23530, 42702, 39698,
       34146, 29583, 29579, 47085, 38057, 38069, 27550, 29562, 34139,
       29561, 15751,  7377, 42256,  2221, 29539, 38078, 29532, 29461,
       23489, 29560,  6231, 37879, 22847, 40623, 22151,  8941,   416,
       45191, 35918, 27389,  8946, 39644,   846, 37666,  2958, 33839,
       16181, 40596, 26138, 22340, 30308, 40578, 27376, 45159, 45146,
       45143, 21859, 40697, 45041, 30641, 12887, 21930, 12879, 14973,
       45068, 22370, 21995,  3122,   394, 42987, 37581, 10709, 12823,
       27362,  8904, 37597,  3125, 35753,  2881, 26134, 30050, 39669,
       12523,  7443, 22741, 10796,  2644, 42840, 26074, 29975, 15181,
       39158, 37847, 27473, 22811,  2598, 29951, 22846, 45520, 27450,
        2695, 40512, 30085,  2876,   443, 22398, 17612, 30249, 45305,
       22466, 22468,  7492,  2879,  5927, 30143, 17550, 27428, 45377,
        2751,  7470, 12606, 40530,   467,  5934, 16159, 45940, 23759,
       46932,  9764,  7215,  1326, 34569,  1321, 38645, 16735, 24900,
       25673,  9783, 11005, 16728, 34591,  1277, 28323,  6494, 28306,
       38736, 24835, 46934, 15538,  1342, 38586, 40028, 27726, 28568,
       42492,   738, 11545, 16799, 11520, 24989,  6445, 24757, 28475,
       27750, 46445, 11492, 24771, 24777, 16767, 11475, 28481, 38585,
       46561, 25651,  7162, 38903, 28023, 38914,  9953, 16511,   939,
       25445, 46885, 25452,  6624, 25475,   913,   888, 39807, 25588,
       11031, 46863, 46873,  9928, 11179, 11025,  7170,   785, 16692,
       27805, 28282, 28278, 25026, 11345, 25043, 25084, 24995, 11324,
       46905, 27814, 35394, 16619, 11257, 25198, 15670, 46686, 28094,
       11290,  9394, 46958, 39024, 38288, 34913, 38298, 24017, 29037,
       29030,  6319, 29015,  1809, 46124, 28980, 25833,   661, 25832,
       28977, 11860, 46170, 38400, 34410, 29066, 11926, 34332, 15400,
       25898, 29241, 38187, 23772, 38197, 23795, 17105, 12020, 38219,
        6360, 42628, 11977, 17071, 23904, 27625, 42614, 29122,  9463,
       39724,  9467, 29147,  1480, 34417, 11762, 16857, 38515, 10068,
       25783, 40052, 24528, 11585, 46340, 24547, 42507, 46348,  9679,
       16836, 28608, 11576, 11570,  9684, 46367, 46369, 15482,  9627,
       24435, 10075, 46196, 11760, 28857, 47002, 38427, 40121, 38435,
       34439, 46224, 24246, 24301, 11716, 38456, 16884, 24344, 16880,
       28792, 24370, 38475,  1612, 16894, 30695,  8950, 37529, 32073,
       20063, 20070, 32030, 33280, 41087,  4268, 18413, 41082, 20172,
       16012, 20201, 10324, 20205, 18400, 20240, 41061, 20250, 20252,
        4338, 26630, 20000,  4363, 44032, 10480, 18532, 36744, 19882,
       19901, 13877, 19918, 18499, 36909,   134, 44074,  4408,  4406,
       19931, 41125, 44093,  8264, 10330, 33264, 36802, 33190, 33308,
       36924, 20557, 43261, 31664, 14686, 20593, 26511, 18290, 37051,
       14699, 31540, 27123, 20717,   221, 27126, 20741,  5493, 44490,
        7695, 39349, 44372, 18312,  6903, 37001, 44267, 36927, 33315,
        4147, 27061, 20375, 41496, 26559, 45009, 44255, 20466, 20475,
       31734,  5435, 47353, 20502,  7730, 41014, 33359, 16035, 44334,
       10472, 33186, 32216, 43537, 32958, 43696, 32969, 18828,  4892,
       39477,  8017,  4852,    44, 19297, 26905, 39474, 32998, 19310,
       26916, 19313, 32602,  6986, 32722,    31, 14415, 41383, 18967,
       43595, 14357, 26838, 26837, 15933, 43606, 36388, 32833, 32593,
       36376, 26872, 18899, 19109, 35189, 32749, 36367,  5095, 19138,
       26883, 19079, 32999, 32590, 14171, 43422, 26973, 10450, 15899,
       43941, 14551,   103, 32288, 36674,    94, 19743, 33166, 33169,
       36731, 13947, 44007, 41159, 19817, 19828, 26983, 19765, 18211,
       41212, 35173, 19371, 19384, 36316,  5167, 18751, 42072, 43486,
       41256, 26942, 41213, 19444, 36593, 14106,  4698, 26952, 19546,
       33082, 14526, 39520, 18672, 32503, 36118, 43286,  7009,  6858,
       37132,  5666,  3483,  3481, 13094, 13088, 13075, 21432, 44814,
       26346, 21443, 40782, 43096, 40779, 16129, 14887, 31051, 21364,
       27204, 21229, 16116,  3595, 13175,  3562, 13171, 31103, 43125,
        3553, 31088, 21324, 21336, 37340, 21357, 33597, 26327, 16140,
       37429, 42181, 40723, 16149, 43046, 40718, 12952, 17837, 17835,
       21794,  3233, 30720, 14941,  5754, 41633, 33737, 21720, 10665,
       43051, 44915, 30963, 44846, 13033, 47257, 37443, 16142, 37461,
       13206, 21559, 17924,  8766,  3353, 37478, 21612, 44904, 44906,
         342, 21208,   312, 27850, 44519, 35245,  3648, 36068, 18193,
       13310,  7662, 13376, 13229, 18090, 43203, 13381, 31409, 44553,
       20898,   244, 43206,  5527, 16103,  5555, 14733, 33546, 21118,
        3634, 20998, 27199,  8612, 15871, 18165,  8600,  5604, 35050,
       44597, 44573, 37211,  3814, 31289, 10286, 37188,  8538,  6155,
       17245,  2183, 17236,  5829, 42971, 30832,  5844, 23192, 15565,
        8760, 35979, 30385,  5848, 20966, 14157, 17678,  4769, 40904,
       32514, 42772, 36582, 28316, 45140, 38792, 19207, 43039, 19015,
       25402, 27988, 20795, 41356,  9960, 35421, 37115, 37546,  7937,
       25497, 42348, 39814, 21828, 18941, 32861, 29595, 18958, 42373,
       30495, 17780, 19100, 46579, 14230,  2197, 28234, 22089,  9302,
        2917, 16620,  3965, 12829,  8798, 40651, 44540, 30533, 28112,
       30566, 19115, 46722, 46732,  7689, 15024, 23949, 29347, 28864,
       43118, 19924, 37338, 17401, 18005, 22675, 12562,  2693, 44757,
       20261, 19844, 37776,  9076,  9072, 32207,  2719, 17506, 45577,
       36900, 28746, 22915,  7772, 20155,  8637, 20126, 41740, 29054,
       20095, 42825, 29039, 42609, 15392, 44132, 35608, 12474, 22910,
       18438, 23907, 24123, 22774, 38366, 18461, 24786, 33975, 41598,
       28591,  1481, 43923, 40033, 37941, 32383, 33100,  6064, 24631,
       32409, 28530,  8567, 31968, 33079, 33640,  4701, 19485, 34530,
       19475, 12662,  9617,  5250,  1495,  7605, 21151, 28710, 31037,
       23009, 45372, 28686, 18573, 14792, 18586,  1520,  2790, 24552,
        5572, 37734, 21414,  5668, 22455,  8148, 13657,  4684, 21399,
       42219,  6819,   549, 26623, 27671, 16376, 27144, 26706, 15862,
       26196,   426,   795, 47478,   267, 39240, 35260,  7072, 39599,
       47406,  6929, 27235, 27356,  7128,  6985,   584, 25686, 27418,
       27767,   817,    62, 34823,    63, 47435, 16032, 42130, 39175,
       42317, 24931,  9479, 39879, 44985,  9898, 46199, 30764, 12958,
       28840, 19727,  4563, 17867, 32320, 21903, 45246, 12862, 30403,
       47021, 45175, 35343,  6580, 12784, 36266,  9481, 11152, 28957,
       40184, 11139, 36265, 22420, 26207, 45306, 45150,  3342, 35024,
       17922, 38621, 11349, 39780, 20794,  3899, 37090, 27115, 18267,
       11017, 36903,  1239, 37025, 31665, 40998, 20546, 20536, 20507,
       38666, 46925, 16703, 44304, 18200, 31430, 10585, 37168, 24338,
       33173, 11705,  8741, 11693, 40538, 11587, 18035, 14818, 15716,
       18580, 25128, 39420, 44081, 44099, 44643, 46605, 31322,   255,
       13809,   249,  4326, 39421, 27208,  7208, 26857, 22879,  8058,
       23034, 10872,  2599,  9379, 32636, 45435, 38029,  6183, 36380,
       29887,  5970, 17110, 23336, 22661, 17106, 35655,  1972, 30020,
       29125,  6023,   551, 33007, 23445, 11117, 15205, 12299, 29274,
       32979]), array([15751, 33640, 45146, 18090, 33597, 45159, 18165, 18193, 25475,
       18211, 18267, 18290, 28023, 18312, 18400, 18413,  2958, 33359,
       33737, 17924, 17837, 17835, 44904, 17236, 44915,   467, 34237,
       25588,  3353, 34146, 18461, 17401, 34077, 17506, 17550, 45009,
       17612, 45041, 45068, 33839, 34092, 33315, 33308, 33280,   549,
       19109, 19115, 32833, 19138,  2695,  2693, 32749, 28094, 19297,
        2644, 19371, 19384, 32593, 32590, 19444,  2598, 47085, 19313,
       34332, 32861, 18967, 25445, 18532, 33264,   524, 45305, 33190,
       33166, 18751, 19079, 25402, 18828, 18899, 32998, 32980, 32969,
       32958, 18958,   542, 33082, 44846, 34410, 34417, 27750, 14887,
       44334, 35979, 35918, 15181, 44372, 35753, 36068, 35749, 35655,
       15482, 15538,   394, 44490, 15670, 28608, 35394, 15400, 15771,
       25832,  4147,  4338, 14357, 14415,  4268, 25898, 36388, 36376,
       36367, 25833, 14526, 36316, 14686, 14699, 14733, 44267, 14792,
       27726, 36118, 14551, 19485, 44553, 15899, 16620, 16692,  3562,
        3553, 16728,   443, 16799, 34569,  3595, 16836, 34530, 25651,
       16880, 16884, 16894, 44814,  3481, 34439, 16857, 15871,  3634,
       34913,  3814, 15933, 27805, 35245, 16012, 27814, 44597,   416,
        3648, 16035, 16103, 16116, 16129, 16159, 16181, 35050, 16294,
       27850, 35173, 36593, 32514, 32503, 29771, 23192,  1326, 23200,
        1321, 23237, 23258, 23288, 23336,  1277, 29583, 29579, 24900,
       29562, 29560, 29539, 23489, 29775,  1342, 23160, 29795, 30143,
       22675, 46348, 46367, 22741,  1495, 30085,  1481, 29532,  1480,
       22847, 24989, 29975, 22911, 29951, 22936, 46445, 23042, 22811,
         738, 23530, 29461,   939, 24344, 24370, 24786, 24777, 24435,
       24771, 28792, 24301,   785, 24757, 28568, 24528, 28710, 46863,
       28686,   795, 46873,   888, 25026, 24246, 28980, 23593, 28475,
       28481, 23650, 29369, 23723, 29347, 23759, 28977, 23772, 29147,
       24017, 46934, 29066, 46932, 29037, 29030, 29015, 46686, 46340,
       30249, 22468, 25198, 28234,  2284, 20375, 20466, 20502,  2221,
       20593, 20252, 31734, 20717, 45848, 20898,  2081,  2070, 31409,
        2046, 21118, 31664, 45940, 20205, 32073,  2544, 45573,  2507,
       19743, 19765, 19817, 19828, 19844, 20201, 32288,  2451, 19901,
       19918, 19931, 32216, 20000, 20126,  2344,   584, 19546, 21151,
       21208,   661, 21930, 30720, 21995, 46170, 30641, 46199, 22151,
       21859, 46224, 30385, 22370, 22398, 46292, 47002, 22455, 30308,
       22466, 22340, 31289, 28323,  1809, 25128, 28282, 21324, 21336,
       21357, 21364, 21399, 31103, 46124, 28306, 31088, 31051, 21612,
       30963, 25084, 21720, 21794, 21828, 21443, 44132, 46905, 47257,
         134, 40121,  5848,  9627,  9679,  9684, 40052, 40033, 40028,
        9764, 43051,  5754,  9928,  9953, 43096, 39807, 39780,  9617,
       10068, 42987,  9467, 40623, 40596, 40578,  9076, 27144, 40530,
       40512,  9204, 40390, 40356,  9375,  5927,  9394, 40288, 27199,
       27204, 26511, 26505, 43118, 39724,  5666, 10665,  5493, 39240,
       27389, 43286, 10796, 39158, 39123,  5435, 11005, 39024, 11031,
       38914, 11179, 47353, 43422, 11324, 43261, 39349,  5527,  5555,
       39698, 39669, 39644, 10286, 39599, 26346, 10324, 10330, 42840,
       14171, 43206, 26327, 10450,  5572, 39474, 10472, 10480, 27362,
       43203, 11345,  6064,   103,  6624,  7443,    31, 47478,  7470,
       26983,  7492, 41633, 41598,  7689,  7695,  7730,  7772,  6494,
       42492,    44, 41496, 26973, 42507,  7387,  7343, 26916, 42256,
       42181, 26883,  6903, 42130,  6985, 26872,  7009,  7128, 42008,
        7162, 26942, 26952,  7170, 26838, 26837,  7377, 41383, 41356,
        8141, 26630, 42758, 47435, 42772,  8760,  8766, 40782, 40723,
       40718,    94, 42810, 40697, 27123,  8904, 27126,  8941,  8946,
       42757,  8612,  6203,  8600,  6360, 41212, 42614,  8264, 27061,
        6319, 42628, 41159, 40651, 41125, 41082, 42661, 42684, 41014,
        6231, 42702,  8538,  8567, 41087, 38736, 39520, 26074, 12299,
       12296, 12284, 38057, 38069, 26134, 12236, 43923, 13376, 37211,
       37188, 43606, 26138, 38187, 37529, 37001, 44007, 36927, 43595,
       44032, 38219,   249, 36909,  5095, 36903, 27492, 13877, 27625,
         267, 12376,  4953,  4769, 37581, 13075, 37597, 12887, 12879,
       37461, 13088, 13094, 12829, 37443,  4852, 12662, 11977,  4698,
       43743, 13171, 37806,  4892, 12562, 13206, 37847, 37340, 12523,
       37879, 43696, 12413, 13310, 11475, 38288, 37051, 13033, 38456,
         342, 11762, 27450, 11760, 11545, 11570, 36731,  5167, 36674,
        4408, 44093,   221, 38298, 38515,  4406, 11576, 38585, 38586,
       38435, 43537, 14106, 11585, 11492, 13947, 38400, 38645, 11926,
        4363, 27473, 11520, 36802, 44074, 27428, 15716, 30087,   817,
       37478, 24631,   846, 13229, 42609, 44519, 35421, 44099, 28746,
       22910, 41019, 35343,  4326, 22915,  8464, 40998, 41061, 42219,
        4701, 22846, 23034, 29797, 15769,  4291, 37429, 24552, 14230,
       14770, 29706, 42348, 44255, 28957, 44304, 36924, 23795, 23818,
       29241,  7208, 23907,  7215, 23949,  7355, 29039, 29122, 46732,
       24123, 14941, 46605, 14973, 43941, 37338, 41256,  6986,  8058,
        8033,   913, 23445, 28857, 41213, 46561, 28864, 43920, 29561,
       44081,  7937, 13381,  4617, 13995, 36744,  7072, 18586, 35189,
        3122, 45520, 39489, 11860, 38349, 17780,  5604, 33890, 17678,
        3233, 44985, 19882,  5668,  2428, 19924, 10075, 20063, 20070,
       34139, 39814, 38197,  9960, 32018, 19475, 38427, 32636, 38475,
        2881,  2879,  2876,  5250, 33186, 18672, 33100, 43396, 38903,
       33007, 11139, 20240, 11117,  2751, 10872, 19100, 39175, 11705,
       38502, 11716, 45191, 10709, 33546, 32722, 11025, 34236, 20261,
       39879, 12606, 30832,  6054, 16619,  8950, 21903, 16511, 37776,
       42825, 46196, 37734, 40541, 22116, 37666, 30533, 16261, 12823,
       12862, 16149,  8798, 40779, 12908,  6155, 37546, 16376, 46369,
       16735, 16767, 31968,  9783, 20475, 43046, 20507, 12128, 34259,
       44906,  2197, 31665,  2183, 21559, 38078, 20998, 38029,  9479,
       38013, 21229,  1972, 37941,  5934, 21432,  9302, 34591, 17110,
       26905, 17149, 27588, 24995, 28591, 24931, 25497, 27235, 26706,
       27537, 46958, 27418, 25043, 27550, 24835, 26559,   294, 28278,
       26623, 25673,    63,   244,   251, 25783,   312, 25452, 20172,
       22661, 36582,  5411, 42098, 28472, 32383, 21680, 12020,  2018,
        2599, 10585, 15565, 47009, 17245,  9072, 22089, 19310, 28112,
       41740, 27356, 17106, 43125, 17105, 20250,  4349, 17071, 23904,
       10395, 42373, 39477, 19549, 46925,  6183, 21414,  8555, 42934,
       37942, 40323, 33975,  9463,  8148, 27208,   426, 11587, 45577,
       41351, 27376, 15392, 47406, 41976,  8637, 29125, 46722, 13657,
       30981, 22420, 14157, 40904, 16142,  3342, 18580, 32207,  4897,
       14793, 16140, 47021, 27808,  7605, 15862, 35608, 11290, 38366,
       20741, 45377, 44573, 14114, 29368, 31463, 44540,  9898, 18200,
       20794, 36265, 28416, 25686,  6858,  6112,    62, 31540, 46885,
       13175, 18941, 18384, 20819, 33169, 30020, 38792,  4684, 44757,
       35417, 30566,  7433, 29019,  2719,  7661, 19095, 45140, 20966,
       37132,  3965, 29694,  1520, 19015, 20536, 11152, 24547, 43039,
       20950,  6445, 31430, 11349, 36145,  8017,  6819, 46579, 41891,
       34823, 20376, 36441, 12784,  4137, 16486, 35577, 23009, 32320,
       34064, 12342, 20795,  2917, 28193, 37613, 11017, 20155,  2080,
        5243,  8034, 23689, 37774, 43353, 29274,  6023,  8243, 29887,
       44675, 34670, 13809, 16703, 39082, 27115, 36900,  3642,  5970,
       21200, 14818, 20557, 12952, 13285, 43217, 32999,  7821, 42971,
       29595]), array([40723, 14699,  7730, 25452, 30385,  2598, 14733, 25445, 25475,
       18413, 14770, 18400, 25497, 22468, 45573, 21208,  7772, 14686,
       39879, 39807, 21151, 31409, 14526, 28234, 33359,  2644, 14551,
       36376, 41633, 36367,  2695,  2693,  7695, 18532, 33315, 22466,
       28112, 25673,  2221, 22398, 33597, 40028, 25686,  2284, 31289,
       35979, 18211, 21324, 40052, 45848, 18193,  2197, 45577, 36068,
       28023,  9953, 14792,  2507, 21229, 28094,  9928, 18290, 22455,
       14887, 36118, 25588, 18312, 14941, 41496,  2451, 28278, 33308,
        2876,  7377, 24995,  3353, 10330,  7387, 18828, 36802, 28481,
       25026, 28475, 39644, 25043, 33166, 44985, 10324, 36744, 24989,
       20998, 18941, 36909, 44814, 33082, 39599, 44846, 44915, 13947,
        7343, 31540,  7355, 13995, 44904, 44906, 18899, 22675, 14106,
       30249, 18672, 33264, 14357, 28323, 33280, 30308, 36593,  2958,
       39780, 10137, 14415, 21118,  2881, 28282, 28306, 45159, 45146,
        3122, 45009, 36731, 39669, 10286, 25084, 45041, 33186, 33190,
        7443, 14171, 45068, 36674, 18751, 39698,  7470,  9783, 21336,
       22370,  9764, 35189, 16129, 27418, 46732, 35173, 34077, 27428,
       31103, 27389, 41061, 16181, 22089, 34092, 40390, 16159, 17550,
       16116, 41087, 22151, 46561, 27492, 41125, 16012, 27473, 17612,
       16035, 26327, 35245, 26346, 27450,  9375, 40356,  9394, 27362,
       27356, 31088,   738, 26559, 46958,  9204,  8600,  8612, 31051,
       47002, 34913, 21995, 27235, 16511, 34236, 40530,   661, 46934,
       46932,  8567,  9302,   888, 30720, 41014, 46863, 16294, 46873,
       34146, 21612, 35050, 26511,  8538, 46905,   795,   785, 15933,
       13877,  1277, 41159, 40121,  9684, 27814,  9679, 35753, 33737,
        8058, 35749, 15400, 25898,  9627,  1809, 46124, 15482, 27805,
        9617, 41356, 25833, 35918, 18165, 33640,  2081, 30495,  2046,
       27850, 45940, 21357,  8011, 21364, 18090,  1972, 25832, 22340,
       27750, 46170, 35655,  1480, 26138, 15769, 15771,  8264, 46445,
       15751, 17780,  9467, 15862, 35394,  1342,  1326,  1321, 40288,
        1495, 46369, 27625, 46196, 27726, 46224, 17924, 41256, 33839,
       46292, 15670, 26074, 46340, 41212, 46348,  1520, 17837, 17835,
       30641, 28568, 24900, 20966, 38219,  5435, 23795, 19918, 38197,
       38187, 42614, 23818, 23237, 11179, 20502, 19882, 43422, 29369,
       19901, 12236, 23258, 19931,  6319, 29797, 42661,  5527, 23288,
       11290, 20466,  5493, 23759,  6360, 38914, 12128, 23772, 42628,
       38903,  6445, 29347, 12284, 29274, 12413, 23160,  5095, 38013,
       19765, 43606, 24017, 19743, 11031, 11025, 37942, 37941, 43696,
       29241, 43595, 20557, 42492, 19844, 23200, 12296, 23904, 23192,
        6494, 39024, 43537, 19828, 38078, 42507, 38069, 19817,  5167,
       23949, 32288, 11017, 23723,  5555,  5934, 20205,  5927, 20201,
       42987, 38585, 42971, 38792, 42772,  6203, 42758, 42757, 43046,
       43051, 23530, 11760,  6155, 38645, 11492, 11475, 42840, 38736,
        6112, 11545, 23489, 32073, 11576, 20252, 20250, 11585, 11587,
       42810, 11570, 11762, 38515, 29583, 32216, 42702, 20063, 38400,
       11926, 11324, 20070, 43203, 11977, 42684, 20000, 12020, 29795,
       38298, 43206, 23650, 29532, 38435, 29579,  6231, 23593, 43096,
        5754, 29562, 29560, 38475, 29771, 43118, 11345, 43125, 29775,
       38456, 29539, 43261, 26630, 11005,  4953, 44334, 13310, 37340,
       44372, 42098, 13376, 19297,  7072, 32833, 28792, 22847, 22846,
       44490, 37211, 13381, 39474,  4147, 19310,  6985, 32749, 44267,
       37429, 13206, 28864, 30085, 22911, 10665, 13229,  7009, 24528,
       42130, 19313, 22910, 44519, 37188, 19138, 24777, 32969, 10450,
       22774, 37051, 32998,  7215, 24835, 37001, 28608,  3595,  3562,
        3553, 18958,  3648, 19079, 32958, 10472, 44540, 20898, 44553,
        7162, 30143,  7170, 22811, 19115, 42008, 19109, 19100, 39520,
        3814, 28686, 44597, 44255, 12523, 37461,  4268,  4698, 43923,
       10872, 23042, 29066, 32590, 29975, 24246, 19546, 12823, 12829,
       29037, 29030, 44007, 32593, 23009, 42348, 42373,  6624, 32503,
       37879, 32514,  4892, 12606,  4769, 24123, 29147, 39123, 29951,
       39158, 37806, 29122, 37847, 24301, 37666, 29015, 13033,  4363,
        4338,  4326, 37529, 13075, 44132, 24435, 13088, 22936, 13094,
       32722, 39349, 37478, 10709,  4406,  4408,  6903, 44032, 31734,
       42256, 32636, 10796, 19485, 20717, 24344, 44074, 44093, 28980,
       28977, 24370, 19444, 37581, 19371,   584, 29706, 27199, 26883,
         244, 16836, 40623, 26837, 26838, 30963,    94,   221, 40697,
       27061, 27126, 27144, 26916, 16692, 34530, 34259, 21794,   416,
       16880, 26952, 47353, 40596,   524, 16857, 34332,   103,  8946,
         134,  8941, 27204,   312, 16799, 17110, 16767, 34439,  8766,
       26905,   267, 26973, 47257,   549,  8904,  8798, 17236, 21859,
         342, 34569, 16735, 16728, 47085,   249,   542,  9076, 21930,
         394, 34591, 47478, 40718, 21828,    44,    31, 21720, 26942,
       40782,   467, 40578, 16894, 16619, 26872, 40779, 26983, 16620,
       33890,  7492, 18573, 38502,  1481,  7605, 39724, 45140, 45143,
       17105, 41213,   913, 11139, 25198, 45191, 46367, 17245, 14230,
       45305, 27376,  2879,   939,  5970,  2917, 41740, 11152,  8017,
       26134, 13987,  3481, 33079, 36900, 36924, 27537, 12376, 36928,
       18967, 15899, 22741, 44757, 40651, 17723,   817, 38666,   846,
       34139, 11117,  5829,  9479,  5848, 43039,  3233, 41019, 11716,
       27550, 15871,   551, 33948, 40323, 11705, 38057,  5250, 34823,
       45377,  2790, 21559, 41082, 17071, 18267, 25651, 29461, 27767,
       30832,  8141, 38288, 43286, 31322,  2428, 12100, 31968, 46686,
         426, 26706,    62, 41383, 25783, 38366,  2070, 38349, 15181,
        5668, 38427, 30533, 16103,  7937,  2183,  9072, 40033, 47435,
       11257, 15538, 32320, 36316, 20126,  8760, 18499, 25402,  7689,
       46763,  2719, 36380,  1612, 36388, 10068, 10075,  5666, 21443,
       41598,  8464, 20475, 36266, 29561, 16142, 23336, 15565, 20375,
       35608,  2544,  3634, 21432, 16149, 19924, 46605, 16703,  2599,
       18438, 42609, 19015, 38205, 35343,  6819, 12879,  7208, 42072,
       37597,  6023, 42219, 42825, 13171, 29039, 39175, 34410, 20741,
       39420, 13657,  4617, 12562, 40512, 23445, 24757,  6858, 39477,
       39489, 29125, 39268, 21680, 28746, 29694, 28710,  6064, 44081,
       10480, 37115, 37613, 24631,  8637,  8950, 28957, 12662, 24771,
       12784, 42181, 28857, 31665, 37734,  6929, 24810,  4291,  6986,
