       45209, 45251, 45304, 45510, 45645, 45953, 46057, 46069, 46144,
       46294, 46458, 46555, 46859, 46904, 46910, 46984, 47146, 47465]), array([   25,    79,   224,   287,   349,   963,  1252,  1285,  1379,
        1435,  1621,  1698,  1753,  1949,  2020,  2089,  2155,  2730,
        2871,  2895,  2912,  3006,  3135,  3263,  3332,  3396,  3434,
        3725,  3771,  4116,  4150,  4485,  4922,  5030,  5168,  5192,
        5240,  5331,  5488,  5561,  5569,  5659,  6080,  6160,  6167,
        6277,  6416,  6637,  6721,  6779,  6782,  6868,  6980,  7062,
        7298,  7758,  7894,  7927,  8091,  8170,  8249,  8312,  8510,
        8553,  8782,  8863,  8886,  8960,  9022,  9123,  9148,  9454,
        9934,  9947, 10213, 10307, 10491, 10680, 10894, 10917, 10928,
       10977, 11230, 11358, 11361, 11431, 11553, 11592, 11741, 11907,
       12051, 12254, 12377, 12440, 12466, 12525, 12602, 12910, 12971,
       12974, 13297, 13360, 13385, 13463, 13537, 13546, 14468, 14631,
       14734, 14763, 14963, 15064, 15097, 15397, 15477, 15498, 15990,
       16066, 16109, 16133, 16179, 16257, 16460, 16588, 16645, 16798,
       16856, 16895, 17054, 17057, 17332, 17351, 17555, 17771, 17816,
       17838, 17937, 18029, 18062, 18150, 18425, 18985, 19081, 19120,
       19174, 19385, 19593, 19620, 19977, 20066, 20167, 20500, 20505,
       20659, 20673, 20784, 20839, 21041, 21066, 21369, 21441, 21716,
       21782, 21913, 22161, 22175, 22199, 22268, 22274, 22377, 22585,
       22660, 22808, 23087, 23193, 23263, 23514, 23526, 23600, 23715,
       23800, 23809, 23854, 23911, 23999, 24030, 24233, 24385, 24656,
       24768, 24783, 24866, 25019, 25044, 25606, 25731, 25968, 26026,
       26393, 26400, 26426, 26491, 26512, 26549, 26553, 26677, 26705,
       26840, 26845, 26867, 26912, 27060, 27316, 27333, 27358, 27384,
       27409, 27424, 27515, 27641, 27666, 27809, 28092, 28104, 28165,
       28219, 28227, 28346, 28447, 28503, 28504, 28548, 28787, 29128,
       29142, 29243, 29354, 29451, 29635, 29965, 30461, 30468, 30677,
       30707, 30818, 30911, 30973, 31052, 31168, 31193, 31247, 31858,
       31897, 32108, 32282, 32343, 32465, 32528, 32604, 32619, 32660,
       32720, 32770, 32892, 33071, 33106, 33366, 33414, 33493, 33537,
       33577, 33674, 33990, 34846, 35121, 35248, 35294, 35335, 35410,
       35838, 35847, 35950, 35970, 36009, 36178, 36261, 36382, 36390,
       36718, 36728, 36851, 37227, 37232, 37430, 37540, 37605, 37691,
       37918, 38015, 38028, 38388, 38658, 38743, 38765, 38820, 38902,
       39126, 39188, 39473, 39541, 39543, 40056, 40242, 40607, 40683,
       40690, 40761, 40797, 40894, 40970, 41101, 41155, 41284, 41311,
       41387, 41648, 41937, 41957, 42135, 42155, 42294, 42318, 42368,
       42472, 42503, 42608, 42643, 42817, 42887, 43002, 43458, 43592,
       43700, 43715, 43769, 43965, 44104, 44529, 44585, 44676, 44726,
       44959, 45082, 45209, 45251, 45304, 45645, 45953, 46057, 46069,
       46212, 46294, 46458, 46555, 46859, 46904, 46910, 46984, 47465]), array([   25,    79,   192,   224,   287,   349,   963,  1252,  1285,
        1379,  1435,  1621,  1698,  1753,  2020,  2155,  2230,  2302,
        2730,  2871,  2895,  2912,  3006,  3135,  3263,  3332,  3396,
        3434,  3725,  3771,  4116,  4150,  4485,  4922,  5030,  5168,
        5192,  5240,  5488,  5561,  5569,  5659,  6080,  6160,  6167,
        6277,  6637,  6721,  6779,  6782,  6868,  6980,  7062,  7298,
        7415,  7758,  7894,  7927,  8091,  8170,  8249,  8312,  8510,
        8553,  8719,  8782,  8863,  8886,  8960,  9022,  9123,  9148,
        9454,  9934,  9947, 10213, 10307, 10491, 10680, 10894, 10917,
       10977, 11230, 11358, 11361, 11431, 11553, 11592, 11741, 11907,
       12051, 12254, 12440, 12525, 12602, 12910, 12971, 12974, 12995,
       13297, 13360, 13385, 13463, 13537, 13546, 14468, 14631, 14734,
       14763, 14963, 15064, 15097, 15397, 15477, 15990, 16066, 16109,
       16133, 16179, 16257, 16460, 16588, 16645, 16798, 16856, 16895,
       17054, 17057, 17332, 17351, 17555, 17771, 17838, 18062, 18150,
       18425, 18985, 19081, 19120, 19174, 19208, 19385, 19593, 19620,
       19977, 20066, 20167, 20500, 20505, 20659, 20673, 20784, 20839,
       20864, 20868, 21041, 21066, 21441, 21716, 21782, 21847, 21913,
       22161, 22175, 22199, 22274, 22377, 22585, 22660, 22808, 22900,
       23087, 23263, 23514, 23526, 23600, 23715, 23800, 23854, 23911,
       23999, 24030, 24233, 24385, 24656, 24768, 24783, 24866, 25019,
       25044, 25606, 25731, 25968, 26026, 26215, 26393, 26400, 26512,
       26549, 26553, 26677, 26705, 26845, 26867, 26912, 27060, 27316,
       27333, 27358, 27384, 27409, 27424, 27515, 27641, 27809, 28092,
       28104, 28165, 28219, 28227, 28346, 28447, 28503, 28504, 28787,
       29142, 29243, 29354, 29635, 29965, 30441, 30461, 30468, 30677,
       30707, 30818, 30911, 30973, 31052, 31168, 31193, 31247, 31858,
       31897, 32108, 32282, 32343, 32465, 32528, 32604, 32660, 32770,
       32892, 33071, 33106, 33366, 33414, 33493, 33537, 33577, 33674,
       33990, 34846, 35248, 35294, 35335, 35410, 35838, 35847, 35889,
       35950, 35970, 36009, 36178, 36322, 36382, 36390, 36718, 36728,
       36851, 37219, 37227, 37232, 37430, 37540, 37605, 37691, 37918,
       38015, 38028, 38350, 38388, 38658, 38743, 38765, 38820, 38902,
       39126, 39188, 39473, 39541, 39543, 40056, 40242, 40607, 40683,
       40690, 40761, 40797, 40894, 40970, 41101, 41155, 41284, 41311,
       41387, 41648, 41658, 41937, 41957, 42135, 42155, 42294, 42368,
       42472, 42503, 42608, 42643, 42817, 43002, 43034, 43458, 43592,
       43700, 43715, 43769, 43772, 43965, 44104, 44529, 44676, 44726,
       44959, 45082, 45209, 45251, 45304, 45645, 45953, 46057, 46069,
       46294, 46458, 46555, 46859, 46904, 46910, 46984, 47465]), array([   25,    79,   224,   287,   349,   963,  1252,  1285,  1379,
        1435,  1621,  1698,  1753,  2020,  2155,  2766,  2871,  2895,
        2912,  3006,  3135,  3263,  3332,  3396,  3434,  3725,  3771,
        4116,  4150,  4485,  4800,  4922,  5030,  5168,  5192,  5240,
        5561,  5569,  5659,  6080,  6160,  6167,  6277,  6416,  6637,
        6721,  6779,  6868,  6980,  7062,  7298,  7758,  7894,  7927,
        8091,  8170,  8312,  8510,  8553,  8782,  8863,  8886,  8960,
        9022,  9123,  9148,  9454,  9544,  9934,  9947, 10307, 10491,
       10680, 10894, 10917, 10977, 11230, 11358, 11361, 11431, 11553,
       11592, 11741, 11907, 12051, 12254, 12440, 12466, 12525, 12602,
       12817, 12910, 12971, 12974, 13297, 13360, 13385, 13463, 13537,
       13546, 14468, 14631, 14734, 14763, 14963, 15064, 15097, 15397,
       15990, 16066, 16133, 16257, 16460, 16588, 16645, 16752, 16798,
       16856, 16895, 17054, 17057, 17294, 17332, 17351, 17555, 17771,
       17838, 18062, 18150, 18425, 18985, 19081, 19120, 19174, 19385,
       19593, 19620, 19977, 20066, 20167, 20505, 20659, 20673, 20784,
       20839, 21041, 21066, 21441, 21716, 21782, 21913, 22161, 22175,
       22199, 22268, 22274, 22377, 22585, 22660, 22808, 22900, 23087,
       23263, 23514, 23526, 23600, 23715, 23800, 23854, 23911, 23999,
       24030, 24233, 24385, 24656, 24768, 24783, 24866, 25019, 25044,
       25606, 25731, 25968, 26026, 26215, 26393, 26400, 26426, 26512,
       26549, 26553, 26677, 26705, 26840, 26845, 26867, 26912, 27060,
       27316, 27333, 27358, 27384, 27409, 27424, 27515, 27641, 27666,
       27809, 28092, 28104, 28165, 28219, 28227, 28346, 28447, 28503,
       28504, 28787, 29142, 29243, 29354, 29635, 29965, 30441, 30461,
       30677, 30707, 30818, 30911, 30973, 31052, 31168, 31193, 31247,
       31858, 31897, 32108, 32282, 32343, 32465, 32528, 32604, 32619,
       32660, 32720, 32770, 32892, 33071, 33366, 33414, 33493, 33537,
       33577, 33674, 33990, 34846, 35248, 35294, 35335, 35410, 35838,
       35847, 35950, 35970, 36009, 36178, 36261, 36322, 36382, 36390,
       36718, 36728, 36851, 37219, 37227, 37232, 37430, 37605, 37918,
       38015, 38028, 38388, 38658, 38743, 38765, 38820, 38902, 39126,
       39188, 39473, 39541, 39543, 40242, 40607, 40683, 40690, 40761,
       40797, 40970, 41101, 41155, 41248, 41284, 41311, 41387, 41648,
       41937, 41957, 42135, 42155, 42294, 42368, 42472, 42503, 42608,
       42643, 42817, 43002, 43458, 43592, 43715, 43769, 43772, 43965,
       44104, 44529, 44676, 44726, 45082, 45209, 45251, 45304, 45645,
       45953, 46057, 46069, 46144, 46212, 46294, 46458, 46555, 46859,
       46904, 46910, 46984, 47180, 47465])]
