       12368, 12804, 12880, 12906, 12980, 13045, 13062, 13157, 13201,
       13287, 13326, 13355, 13410, 13474, 13501, 13591, 13598, 13622,
       13819, 13934, 14011, 14109, 14330, 14385, 14621, 14719, 14731,
       14890, 14914, 14923, 15113, 15114, 15201, 15224, 15245, 15391,
       15646, 15807, 15880, 16048, 16085, 16234, 16259, 16632, 16749,
       16796, 16849, 16873, 16908, 16912, 16949, 16961, 16971, 16986,
       17255, 17303, 17308, 17328, 17459, 17511, 17734, 17840, 17934,
       18114, 18283, 18354, 18481, 18989, 19034, 19404, 19487, 19542,
       19559, 19653, 19721, 19782, 19786, 19826, 19895, 19935, 20004,
       20022, 20182, 20253, 20385, 20391, 20447, 21216, 21470, 21546,
       21578, 21602, 21605, 21637, 21827, 22003, 22128, 22153, 22346,
       22415, 22432, 22475, 22513, 22989, 22991, 23041, 23067, 23179,
       23474, 23560, 23745, 23780, 23784, 23897, 24058, 24098, 24133,
       24167, 24176, 24222, 24268, 24364, 24572, 24577, 24580, 24659,
       24715, 24749, 24792, 24984, 25077, 25321, 25639, 25692, 25716,
       25759, 25796, 25829, 26021, 26365, 26480, 26666, 26696, 26745,
       26760, 26818, 26874, 26967, 27012, 27265, 27274, 27299, 27432,
       27499, 27536, 27688, 27891, 27950, 28068, 28139, 28191, 28196,
       28396, 28615, 28726, 28798, 28805, 28822, 28852, 28888, 28966,
       29095, 29164, 29200, 29224, 29515, 29690, 29759, 29935, 29956,
       30005, 30471, 30551, 30775, 30910, 31013, 31167, 31250, 31390,
       31519, 31524, 31598, 31852, 31990, 32112, 32149, 32487, 32729,
       32736, 32793, 32856, 32869, 32895, 32942, 32946, 33050, 33430,
       33684, 33690, 33718, 33732, 33895, 33954, 34000, 34074, 34094,
       34276, 34395, 34441, 34459, 34497, 34527, 34549, 34639, 34681,
       34714, 34717, 34799, 34833, 34933, 34987, 35273, 35296, 35562,
       35976, 36163, 36425, 36551, 36620, 36890, 36969, 36999, 37072,
       37110, 37113, 37129, 37198, 37316, 37332, 37364, 37446, 37566,
       37705, 37802, 37823, 37957, 37960, 37975, 38044, 38335, 38559,
       38615, 38694, 38705, 38777, 39104, 39177, 39304, 39366, 39430,
       39558, 39694, 39759, 39809, 39955, 40068, 40086, 40301, 40305,
       40314, 40444, 40448, 40657, 40823, 40845, 40850, 40913, 40972,
       41122, 41403, 41424, 41537, 41555, 41607, 41663, 41791, 41837,
       41994, 41998, 42133, 42175, 42249, 42277, 42303, 42382, 42423,
       42534, 42582, 42701, 42760, 42766, 42873, 42974, 43123, 43263,
       43282, 43384, 43515, 43664, 43706, 43776, 43967, 44128, 44136,
       44144, 44182, 44222, 44260, 44297, 44378, 44436, 44578, 44652,
       44729, 44763, 44807, 44889, 44973, 45022, 45045, 45092, 45120,
       45250, 45403, 45448, 45525, 45767, 45780, 45805, 45855, 45931,
       45969, 46067, 46091, 46167, 46206, 46246, 46426, 46594, 46695,
       46819, 46992, 47052, 47305, 47313]), array([  187,   371,   510,   912,   938,   966,  1054,  1148,  1274,
        1286,  1288,  1445,  1669,  1703,  1750,  1826,  1870,  1966,
        1978,  1979,  2097,  2308,  2392,  2399,  2558,  2663,  3076,
        3140,  3146,  3317,  3383,  3416,  3511,  3658,  3696,  3835,
        3853,  4159,  4292,  4300,  4360,  4387,  4496,  4891,  4965,
        4984,  5025,  5037,  5069,  5258,  5307,  5546,  5590,  5671,
        5695,  6015,  6085,  6128,  6157,  6190,  6264,  6518,  6575,
        6917,  7019,  7094,  7222,  7380,  7608,  7655,  7858,  8003,
        8077,  8218,  8283,  8337,  8562,  8597,  8611,  8857,  8925,
        8942,  8956,  9093,  9132,  9196,  9313,  9355,  9425,  9443,
        9506,  9538,  9610,  9667,  9729,  9730,  9801,  9936, 10008,
       10093, 10384, 10416, 10431, 10482, 10495, 10576, 10688, 10786,
       10795, 11070, 11081, 11123, 11303, 11315, 11371, 11465, 11874,
       11922, 11974, 11985, 12108, 12117, 12146, 12368, 12804, 12880,
       12980, 13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501,
       13591, 13598, 13622, 13819, 13934, 14011, 14330, 14385, 14621,
       14719, 14731, 14890, 14914, 14923, 15113, 15114, 15201, 15224,
       15245, 15391, 15564, 15646, 15807, 15880, 16048, 16085, 16234,
       16259, 16632, 16749, 16796, 16849, 16873, 16908, 16912, 16949,
       16961, 16971, 16986, 17303, 17308, 17328, 17459, 17511, 17734,
       17840, 17934, 17942, 18114, 18283, 18354, 18481, 19034, 19292,
       19404, 19487, 19542, 19559, 19754, 19782, 19826, 19895, 20004,
       20022, 20182, 20253, 20312, 20385, 20447, 21216, 21470, 21546,
       21578, 21595, 21602, 21605, 21637, 22003, 22153, 22346, 22415,
       22432, 22475, 22513, 22991, 23067, 23179, 23305, 23474, 23560,
       23745, 23780, 23784, 24058, 24090, 24098, 24133, 24167, 24176,
       24222, 24268, 24364, 24572, 24577, 24580, 24659, 24715, 24749,
       24792, 24984, 25077, 25321, 25639, 25692, 25716, 25759, 25796,
       25829, 26021, 26365, 26480, 26666, 26696, 26745, 26760, 26818,
       26874, 27012, 27265, 27274, 27299, 27432, 27499, 27536, 27688,
       27891, 27950, 28068, 28139, 28191, 28196, 28615, 28726, 28755,
       28798, 28805, 28822, 28852, 28888, 29095, 29164, 29200, 29224,
       29515, 29690, 29759, 29935, 30005, 30471, 30551, 30775, 30910,
       31013, 31167, 31250, 31329, 31390, 31519, 31524, 31546, 31852,
       31990, 32112, 32149, 32487, 32729, 32793, 32856, 32869, 32895,
       32942, 32946, 33050, 33430, 33490, 33684, 33690, 33718, 33732,
       33895, 33954, 34000, 34074, 34094, 34276, 34395, 34441, 34459,
       34497, 34527, 34549, 34639, 34681, 34714, 34717, 34799, 34833,
       34933, 34987, 35273, 35296, 35562, 35976, 36163, 36425, 36620,
       36890, 36969, 36999, 37072, 37110, 37113, 37129, 37316, 37332,
       37364, 37446, 37566, 37705, 37802, 37823, 37957, 37960, 37975,
       38044, 38335, 38559, 38622, 38694, 38705, 38777, 39104, 39177,
       39304, 39366, 39430, 39558, 39694, 39809, 39955, 40068, 40086,
       40301, 40305, 40314, 40448, 40657, 40823, 40845, 40850, 40913,
       40968, 40972, 41122, 41403, 41424, 41537, 41555, 41607, 41663,
       41791, 41837, 41884, 41994, 41998, 42133, 42175, 42249, 42277,
       42303, 42359, 42382, 42423, 42534, 42582, 42701, 42760, 42766,
       42873, 42974, 43123, 43263, 43282, 43384, 43515, 43664, 43706,
       43776, 44128, 44136, 44144, 44182, 44222, 44260, 44297, 44336,
       44378, 44436, 44578, 44652, 44729, 44763, 44807, 44889, 44973,
       45022, 45092, 45120, 45250, 45403, 45448, 45525, 45538, 45767,
       45780, 45805, 45855, 45931, 45969, 46067, 46091, 46167, 46206,
       46246, 46426, 46695, 46819, 46992, 47052, 47305]), array([  187,   371,   510,   912,   938,   966,  1054,  1148,  1274,
        1286,  1288,  1445,  1669,  1703,  1750,  1778,  1826,  1870,
        1966,  1978,  1979,  2097,  2308,  2399,  2558,  2663,  3076,
        3140,  3317,  3383,  3416,  3511,  3696,  3835,  3853,  4159,
        4181,  4292,  4300,  4360,  4387,  4496,  4891,  4965,  4984,
        5025,  5037,  5069,  5258,  5307,  5590,  5671,  6015,  6085,
        6128,  6157,  6190,  6264,  6518,  6575,  6917,  7094,  7222,
        7380,  7608,  7655,  7858,  8003,  8077,  8218,  8283,  8337,
        8562,  8597,  8611,  8857,  8925,  8942,  8956,  9093,  9132,
        9196,  9313,  9355,  9425,  9443,  9506,  9538,  9610,  9667,
        9729,  9730,  9801,  9900,  9936, 10008, 10093, 10384, 10416,
       10431, 10482, 10495, 10576, 10688, 10764, 10786, 10795, 11070,
       11081, 11123, 11303, 11315, 11465, 11874, 11922, 11974, 11985,
       12108, 12117, 12146, 12368, 12804, 12880, 12930, 12980, 13045,
       13157, 13201, 13287, 13326, 13355, 13474, 13501, 13591, 13598,
       13622, 13819, 13934, 14011, 14330, 14385, 14621, 14719, 14731,
       14890, 14914, 14923, 15113, 15114, 15201, 15224, 15646, 15807,
       15880, 16048, 16085, 16234, 16259, 16632, 16749, 16796, 16849,
       16873, 16908, 16912, 16949, 16961, 16971, 17303, 17308, 17328,
       17459, 17511, 17734, 17840, 17934, 17942, 18114, 18283, 18354,
       18481, 18677, 19292, 19404, 19487, 19542, 19559, 19782, 19826,
       19895, 19935, 20004, 20022, 20182, 20253, 20385, 20447, 21216,
       21470, 21546, 21578, 21602, 21605, 21637, 22003, 22153, 22346,
       22415, 22432, 22475, 22513, 22989, 22991, 23067, 23179, 23305,
       23474, 23557, 23560, 23745, 23780, 23784, 24058, 24098, 24133,
       24167, 24176, 24222, 24268, 24364, 24572, 24577, 24580, 24659,
       24715, 24749, 24792, 24984, 25077, 25321, 25639, 25692, 25716,
       25759, 25796, 25829, 26021, 26365, 26480, 26666, 26696, 26745,
       26818, 26967, 27012, 27265, 27274, 27432, 27499, 27536, 27688,
       27891, 27950, 28068, 28139, 28191, 28196, 28396, 28615, 28726,
       28798, 28805, 28822, 28852, 28888, 29095, 29164, 29200, 29224,
       29515, 29690, 29935, 30005, 30471, 30551, 30775, 30910, 31013,
       31167, 31250, 31390, 31519, 31524, 31852, 31990, 32112, 32149,
       32487, 32729, 32793, 32856, 32869, 32895, 32907, 32942, 32946,
       33050, 33430, 33684, 33690, 33718, 33732, 33895, 33954, 34000,
       34074, 34094, 34152, 34276, 34395, 34441, 34459, 34497, 34527,
       34549, 34639, 34681, 34714, 34717, 34799, 34833, 34933, 34987,
       35273, 35296, 35562, 35976, 36163, 36425, 36620, 36890, 36969,
       36999, 37072, 37110, 37113, 37129, 37316, 37332, 37364, 37446,
       37566, 37705, 37802, 37823, 37957, 37960, 37975, 38044, 38335,
       38559, 38694, 38705, 38777, 39104, 39177, 39304, 39366, 39430,
       39558, 39694, 39809, 39955, 40068, 40086, 40301, 40305, 40314,
       40448, 40657, 40823, 40845, 40850, 40913, 40968, 40972, 41122,
       41403, 41424, 41537, 41555, 41607, 41663, 41791, 41837, 41994,
       41998, 42133, 42175, 42249, 42277, 42303, 42382, 42423, 42534,
       42582, 42701, 42760, 42766, 42873, 42974, 43123, 43282, 43384,
       43515, 43664, 43706, 43776, 43967, 44128, 44136, 44144, 44182,
       44260, 44297, 44378, 44436, 44578, 44652, 44729, 44763, 44807,
       44889, 44973, 45022, 45092, 45120, 45250, 45401, 45403, 45448,
       45525, 45538, 45767, 45780, 45805, 45855, 45931, 45969, 46067,
       46091, 46206, 46246, 46426, 46695, 46819, 46992, 47052, 47305]), array([  187,   371,   510,   912,   938,   966,  1054,  1148,  1274,
        1286,  1288,  1445,  1669,  1703,  1750,  1826,  1870,  1966,
        1978,  1979,  2097,  2308,  2399,  2558,  2663,  2929,  3076,
        3140,  3317,  3383,  3416,  3511,  3696,  3835,  3853,  4159,
        4181,  4292,  4300,  4360,  4387,  4496,  4687,  4891,  4965,
        4984,  5025,  5037,  5069,  5074,  5258,  5307,  5544,  5590,
        5671,  5695,  6015,  6085,  6128,  6157,  6190,  6264,  6575,
        6917,  7019,  7094,  7222,  7380,  7608,  7655,  7858,  8003,
        8077,  8218,  8283,  8562,  8597,  8611,  8857,  8925,  8942,
        8956,  9093,  9132,  9196,  9313,  9355,  9425,  9443,  9506,
        9538,  9610,  9667,  9730,  9900,  9936, 10008, 10093, 10384,
       10416, 10431, 10482, 10495, 10576, 10688, 10786, 10795, 10838,
       11070, 11081, 11123, 11303, 11315, 11465, 11874, 11922, 11974,
       11985, 12117, 12146, 12368, 12804, 12880, 12893, 12930, 12980,
       13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501, 13591,
       13598, 13622, 13819, 13934, 14011, 14109, 14330, 14385, 14621,
       14719, 14731, 14890, 14914, 14923, 15113, 15114, 15201, 15224,
       15391, 15646, 15807, 15880, 16048, 16085, 16234, 16259, 16632,
       16796, 16849, 16873, 16908, 16912, 16949, 16961, 16971, 16986,
       17303, 17308, 17328, 17459, 17511, 17734, 17840, 17934, 17942,
       18114, 18283, 18354, 18481, 18989, 19034, 19404, 19487, 19542,
       19559, 19782, 19786, 19826, 19895, 19935, 20004, 20022, 20182,
       20253, 20312, 20385, 20447, 20858, 21216, 21470, 21546, 21578,
       21602, 21605, 21637, 22003, 22153, 22346, 22415, 22432, 22475,
       22513, 22991, 23067, 23179, 23474, 23557, 23560, 23745, 23780,
       23784, 24058, 24098, 24133, 24167, 24176, 24222, 24268, 24364,
       24572, 24577, 24580, 24659, 24715, 24749, 24792, 24984, 25077,
       25321, 25639, 25692, 25716, 25759, 26021, 26365, 26480, 26696,
       26745, 26760, 26818, 26874, 26967, 27012, 27265, 27274, 27432,
       27499, 27536, 27688, 27891, 27950, 28032, 28068, 28139, 28191,
       28196, 28615, 28726, 28798, 28805, 28822, 28852, 28888, 29095,
       29164, 29200, 29224, 29515, 29690, 29759, 30005, 30471, 30551,
       30775, 30910, 31013, 31167, 31250, 31329, 31390, 31519, 31524,
       31852, 31990, 32112, 32149, 32487, 32729, 32736, 32793, 32856,
       32895, 32942, 32946, 33050, 33430, 33684, 33690, 33718, 33732,
       33895, 33954, 34000, 34074, 34094, 34152, 34276, 34395, 34441,
       34459, 34497, 34527, 34549, 34639, 34681, 34714, 34717, 34799,
       34833, 34933, 34987, 35273, 35296, 35562, 35976, 36163, 36425,
       36551, 36620, 36890, 36969, 36999, 37072, 37110, 37113, 37129,
       37316, 37332, 37364, 37446, 37566, 37705, 37802, 37823, 37957,
       37960, 37975, 38044, 38335, 38559, 38705, 38777, 39104, 39177,
       39304, 39366, 39430, 39558, 39694, 39809, 39955, 40068, 40086,
       40301, 40305, 40314, 40448, 40657, 40823, 40845, 40850, 40913,
       40972, 41122, 41403, 41424, 41537, 41607, 41663, 41791, 41837,
       41994, 41998, 42133, 42175, 42249, 42277, 42303, 42382, 42423,
       42534, 42582, 42701, 42760, 42766, 42873, 42974, 43123, 43282,
       43384, 43515, 43664, 43706, 43776, 43967, 44136, 44144, 44182,
       44260, 44297, 44378, 44436, 44578, 44652, 44729, 44763, 44807,
       44889, 44928, 44973, 45022, 45120, 45250, 45403, 45448, 45525,
       45767, 45780, 45805, 45855, 45931, 45969, 46035, 46067, 46091,
       46167, 46206, 46246, 46426, 46695, 46819, 46992, 47052, 47305])]
