       39059, 39061, 39136, 39239, 39321, 39449, 39453, 39486, 39533,
       39570, 39578, 39785, 39822, 39856, 40041, 40153, 40154, 40196,
       40271, 40326, 40328, 40337, 40437, 40441, 40454, 40507, 40554,
       40597, 40706, 40916, 40941, 41065, 41073, 41079, 41173, 41174,
       41200, 41422, 41444, 41500, 41542, 41592, 41599, 41647, 41670,
       41707, 41747, 41854, 42054, 42100, 42292, 42328, 42345, 42451,
       42535, 42593, 42621, 42637, 42834, 42865, 42881, 42931, 43137,
       43145, 43325, 43518, 43522, 43541, 43654, 43792, 43818, 43859,
       43864, 43876, 43903, 43911, 43950, 44256, 44384, 44408, 44428,
       44622, 44648, 44649, 44661, 44675, 44795, 44810, 44813, 44891,
       44931, 45076, 45124, 45292, 45354, 45364, 45383, 45857, 45911,
       45918, 46006, 46127, 46128, 46201, 46259, 46303, 46460, 46463,
       46465, 46492, 46506, 46604, 46694, 46823, 46909, 47050, 47096,
       47157, 47200, 47290, 47364, 47368, 47406, 47410, 47428]), array([   16,    65,   184,   220,   264,   270,   306,   454,   462,
         518,   565,   720,   790,   832,   904,  1048,  1128,  1215,
        1295,  1366,  1389,  1428,  1507,  1523,  1543,  1554,  1814,
        1846,  1919,  2101,  2196,  2364,  2408,  2489,  2541,  2668,
        2706,  2744,  2750,  2842,  2870,  2900,  2991,  3084,  3125,
        3232,  3252,  3300,  3318,  3420,  3426,  3437,  3487,  3498,
        3584,  3591,  3669,  3690,  3747,  3781,  3842,  4155,  4215,
        4251,  4283,  4339,  4394,  4408,  4453,  4459,  4530,  4709,
        4829,  4854,  4893,  5048,  5071,  5125,  5171,  5293,  5316,
        5335,  5603,  5634,  5684,  5690,  5748,  5794,  5824,  5873,
        6054,  6106,  6129,  6130,  6204,  6211,  6639,  6694,  6792,
        6814,  6913,  6918,  6983,  7248,  7308,  7309,  7320,  7322,
        7336,  7512,  7525,  7550,  7616,  7664,  7725,  7786,  7807,
        7815,  7887,  7890,  7981,  8085,  8118,  8138,  8143,  8377,
        8387,  8405,  8406,  8508,  8536,  8645,  8660,  8847,  8877,
        8899,  8915,  8921,  8971,  8973,  9221,  9502,  9645,  9732,
        9899,  9993,  9994,  9998, 10033, 10118, 10208, 10239, 10377,
       10413, 10627, 10679, 10697, 10830, 10854, 10953, 10996, 11002,
       11035, 11040, 11099, 11156, 11241, 11506, 11535, 11570, 11580,
       11692, 12052, 12105, 12227, 12446, 12500, 12513, 12579, 12770,
       12815, 12860, 12881, 12931, 12997, 13119, 13231, 13279, 13370,
       13405, 13416, 13521, 13525, 13697, 13721, 13870, 13960, 14036,
       14326, 14424, 14498, 14509, 14525, 14540, 14619, 14705, 14723,
       14801, 14823, 14832, 15010, 15012, 15047, 15195, 15306, 15364,
       15654, 15747, 15751, 15853, 15913, 16089, 16116, 16432, 16488,
       16520, 16581, 16589, 16615, 16748, 16816, 16835, 16851, 16973,
       16995, 17001, 17139, 17154, 17189, 17210, 17373, 17724, 17752,
       17809, 18018, 18104, 18201, 18264, 18424, 18564, 18572, 18596,
       18666, 18717, 18790, 18804, 18832, 18922, 19018, 19456, 19472,
       19556, 19591, 19595, 19608, 19663, 19671, 19902, 19912, 19981,
       19996, 20088, 20108, 20145, 20181, 20184, 20185, 20193, 20257,
       20365, 20394, 20499, 20556, 20573, 20588, 20626, 20818, 20830,
       20842, 20913, 20987, 21034, 21085, 21224, 21258, 21360, 21497,
       21564, 21778, 21872, 21879, 21982, 22083, 22084, 22123, 22130,
       22162, 22215, 22242, 22253, 22257, 22275, 22295, 22445, 22483,
       22667, 22890, 23058, 23100, 23164, 23183, 23268, 23314, 23373,
       23419, 23753, 23807, 23914, 24031, 24230, 24738, 24755, 24774,
       24812, 24816, 24908, 24941, 24946, 25030, 25073, 25113, 25345,
       25418, 25496, 25504, 25535, 25729, 25754, 25773, 26001, 26079,
       26190, 26192, 26213, 26348, 26402, 26436, 26755, 26927, 27132,
       27204, 27328, 27522, 27562, 27629, 27668, 27699, 27741, 27775,
       27935, 28130, 28193, 28270, 28416, 28465, 28678, 28807, 28858,
       28906, 29081, 29101, 29255, 29365, 29449, 29528, 29529, 29549,
       29567, 29866, 29895, 30074, 30178, 30193, 30257, 30323, 30336,
       30379, 30455, 30478, 30582, 30655, 30676, 30737, 30754, 30776,
       30967, 30981, 31070, 31111, 31206, 31257, 31313, 31358, 31588,
       31979, 32096, 32104, 32106, 32249, 32258, 32299, 32392, 32552,
       32668, 32683, 32695, 32837, 33172, 33180, 33219, 33228, 33297,
       33304, 33434, 33453, 33608, 33728, 33745, 33760, 33819, 33957,
       33991, 34165, 34193, 34219, 34281, 34475, 34481, 34647, 34841,
       34911, 34918, 34930, 35066, 35079, 35186, 35613, 35640, 35742,
       35877, 35956, 36058, 36148, 36155, 36303, 36337, 36387, 36433,
       36470, 36505, 36581, 36583, 36631, 36637, 36780, 36867, 36907,
       37278, 37418, 37569, 37573, 37596, 37628, 37631, 37730, 37762,
       37782, 37806, 37875, 37983, 38052, 38161, 38173, 38276, 38299,
       38418, 38721, 38763, 38807, 38883, 38926, 39059, 39061, 39136,
       39239, 39321, 39449, 39453, 39486, 39517, 39533, 39570, 39578,
       39822, 40041, 40196, 40271, 40326, 40337, 40441, 40507, 40554,
       40597, 40706, 40916, 41065, 41073, 41079, 41173, 41200, 41422,
       41444, 41500, 41592, 41599, 41647, 41670, 41707, 41747, 41854,
       42292, 42328, 42345, 42451, 42535, 42593, 42637, 42834, 42865,
       42881, 42931, 43124, 43137, 43145, 43325, 43518, 43522, 43654,
       43792, 43818, 43864, 43876, 43903, 43911, 44384, 44408, 44428,
       44622, 44648, 44649, 44661, 44795, 44810, 44931, 45124, 45292,
       45354, 45364, 45383, 45857, 45911, 45918, 46006, 46127, 46128,
       46189, 46303, 46460, 46463, 46465, 46492, 46506, 46604, 46694,
       46823, 47050, 47096, 47157, 47200, 47290, 47364, 47410, 47428]), array([   16,    65,   184,   220,   270,   306,   454,   462,   518,
         565,   720,   790,   832,   904,  1048,  1128,  1295,  1366,
        1389,  1428,  1507,  1523,  1543,  1624,  1846,  2101,  2196,
        2364,  2408,  2489,  2668,  2706,  2744,  2750,  2842,  2900,
        2991,  3084,  3107,  3125,  3232,  3252,  3300,  3318,  3420,
        3426,  3487,  3498,  3584,  3591,  3669,  3690,  3842,  4155,
        4283,  4339,  4453,  4459,  4530,  4709,  4832,  4854,  4893,
        5048,  5071,  5125,  5171,  5231,  5293,  5316,  5335,  5603,
        5634,  5684,  5748,  5794,  5824,  5873,  5885,  6054,  6106,
        6129,  6130,  6204,  6211,  6639,  6792,  6814,  6913,  6918,
        6983,  7007,  7082,  7248,  7308,  7309,  7311,  7320,  7322,
        7336,  7442,  7512,  7525,  7550,  7616,  7815,  7887,  7890,
        7981,  8085,  8118,  8138,  8143,  8377,  8387,  8405,  8406,
        8508,  8536,  8645,  8660,  8847,  8877,  8881,  8899,  8915,
        8921,  8971,  8973,  9645,  9732,  9899,  9994,  9998, 10118,
       10208, 10239, 10293, 10377, 10413, 10627, 10679, 10697, 10830,
       10854, 10953, 10996, 11035, 11040, 11099, 11156, 11241, 11506,
       11535, 11570, 11692, 11747, 12052, 12098, 12105, 12227, 12446,
       12500, 12513, 12579, 12770, 12815, 12860, 12881, 12931, 12997,
       13119, 13231, 13279, 13405, 13416, 13521, 13525, 13697, 13721,
       13870, 13881, 14036, 14326, 14424, 14498, 14509, 14525, 14540,
       14619, 14705, 14723, 14732, 14801, 14832, 15010, 15012, 15047,
       15195, 15306, 15364, 15500, 15654, 15747, 15853, 15913, 16388,
       16432, 16488, 16520, 16589, 16615, 16748, 16816, 16973, 16995,
       17001, 17139, 17154, 17189, 17210, 17373, 17667, 17724, 17752,
       18104, 18146, 18201, 18264, 18401, 18414, 18564, 18572, 18596,
       18666, 18717, 18790, 18804, 18832, 18922, 19018, 19241, 19456,
       19556, 19583, 19595, 19608, 19663, 19704, 19776, 19912, 19981,
       19996, 20108, 20145, 20181, 20184, 20193, 20257, 20365, 20394,
       20465, 20499, 20518, 20556, 20573, 20588, 20626, 20818, 20830,
       20913, 20987, 21034, 21085, 21154, 21224, 21258, 21360, 21497,
       21564, 21744, 21778, 21872, 21879, 21982, 22083, 22084, 22130,
       22162, 22192, 22215, 22253, 22257, 22275, 22295, 22445, 22483,
       22734, 22890, 23058, 23100, 23164, 23183, 23373, 23419, 23753,
       23773, 23807, 23914, 24031, 24230, 24738, 24755, 24774, 24812,
       24816, 24908, 24941, 24946, 25030, 25073, 25113, 25160, 25418,
       25496, 25504, 25729, 25754, 25773, 26001, 26079, 26190, 26192,
       26348, 26402, 26436, 26755, 27204, 27322, 27328, 27522, 27562,
       27629, 27668, 27699, 27741, 28130, 28193, 28416, 28465, 28678,
       28807, 28906, 29081, 29101, 29365, 29449, 29528, 29529, 29549,
       29567, 29854, 29866, 29895, 30074, 30178, 30193, 30257, 30323,
       30336, 30379, 30455, 30478, 30566, 30582, 30655, 30676, 30737,
       30776, 30967, 30981, 31111, 31200, 31206, 31257, 31313, 31588,
       31898, 31979, 32104, 32106, 32249, 32258, 32299, 32392, 32552,
       32668, 32695, 32837, 33172, 33180, 33219, 33228, 33297, 33304,
       33434, 33453, 33608, 33728, 33745, 33760, 33819, 33851, 33957,
       33991, 34165, 34193, 34219, 34281, 34475, 34481, 34841, 34911,
       34918, 34930, 35066, 35079, 35186, 35613, 35742, 35877, 35956,
       36058, 36148, 36303, 36387, 36433, 36470, 36505, 36581, 36583,
       36631, 36637, 36867, 36907, 37418, 37573, 37596, 37628, 37631,
       37762, 37782, 37806, 37875, 37983, 38052, 38173, 38276, 38299,
       38418, 38721, 38807, 38883, 39059, 39061, 39136, 39239, 39321,
       39449, 39453, 39486, 39570, 39578, 39701, 39822, 40041, 40196,
       40271, 40326, 40328, 40337, 40437, 40441, 40507, 40554, 40597,
       40916, 40962, 41065, 41073, 41079, 41173, 41422, 41444, 41592,
       41647, 41670, 41707, 41747, 41854, 42292, 42328, 42344, 42345,
       42451, 42593, 42637, 42834, 42865, 42881, 42931, 43124, 43137,
       43145, 43325, 43518, 43522, 43654, 43792, 43818, 43859, 43864,
       43903, 43911, 44384, 44408, 44428, 44622, 44649, 44661, 44795,
       44810, 44931, 45124, 45292, 45354, 45364, 45383, 45857, 45918,
       46006, 46127, 46128, 46460, 46463, 46465, 46492, 46506, 46604,
       46694, 47050, 47096, 47099, 47157, 47200, 47290, 47364, 47410,
       47428]), array([   16,    65,   184,   220,   270,   306,   462,   518,   565,
         720,   832,   904,  1128,  1366,  1389,  1428,  1507,  1523,
        1543,  1554,  1846,  2101,  2196,  2364,  2489,  2541,  2668,
        2744,  2750,  2842,  2900,  2991,  3084,  3107,  3125,  3232,
        3252,  3300,  3318,  3420,  3426,  3487,  3498,  3584,  3591,
        3669,  3690,  3747,  3842,  4155,  4283,  4339,  4453,  4459,
        4530,  4709,  4854,  4893,  5071,  5125,  5171,  5231,  5293,
        5316,  5335,  5603,  5634,  5684,  5748,  5794,  5824,  5873,
        5885,  6054,  6106,  6129,  6130,  6204,  6211,  6639,  6814,
        6913,  6918,  6983,  7248,  7308,  7309,  7525,  7550,  7616,
        7981,  8118,  8138,  8143,  8246,  8377,  8405,  8406,  8645,
        8660,  8847,  8899,  8915,  8921,  8971,  8973,  9609,  9645,
        9732,  9899,  9998, 10118, 10208, 10239, 10293, 10377, 10627,
       10679, 10697, 10830, 10854, 10953, 10996, 11035, 11040, 11099,
       11156, 11535, 11570, 11580, 11692, 12052, 12098, 12105, 12227,
       12376, 12446, 12500, 12579, 12770, 12815, 12860, 12881, 12931,
       12997, 13119, 13279, 13405, 13416, 13521, 13525, 13721, 13870,
       13960, 14036, 14326, 14424, 14498, 14509, 14525, 14540, 14705,
       14723, 14732, 14801, 14832, 15010, 15012, 15047, 15306, 15364,
       15654, 15747, 15853, 15913, 16004, 16432, 16488, 16520, 16589,
       16748, 16835, 16973, 16995, 17001, 17139, 17154, 17189, 17210,
       17373, 17724, 18104, 18146, 18201, 18264, 18596, 18666, 18717,
       18790, 18804, 18832, 18922, 19018, 19456, 19556, 19583, 19608,
       19663, 19776, 19912, 19981, 20108, 20145, 20181, 20184, 20193,
       20257, 20365, 20394, 20499, 20556, 20573, 20626, 20913, 20987,
       21034, 21085, 21224, 21258, 21360, 21497, 21564, 21623, 21744,
       21778, 21872, 21879, 21982, 22083, 22130, 22162, 22192, 22215,
       22253, 22257, 22275, 22295, 22483, 22734, 22890, 23058, 23164,
       23183, 23373, 23419, 23753, 23807, 23914, 23917, 24031, 24230,
       24755, 24812, 24816, 24908, 24941, 24946, 25030, 25113, 25418,
       25496, 25504, 25714, 25729, 25754, 25773, 26079, 26190, 26192,
       26348, 26402, 26755, 27132, 27204, 27328, 27522, 27629, 27668,
       27741, 27775, 28130, 28193, 28416, 28465, 28678, 28807, 28906,
       29081, 29101, 29365, 29449, 29528, 29529, 29549, 29567, 29866,
       30074, 30178, 30193, 30323, 30336, 30379, 30455, 30478, 30566,
       30582, 30655, 30676, 30737, 30776, 30967, 30981, 31111, 31206,
       31588, 31979, 32106, 32249, 32258, 32392, 32513, 32552, 32668,
       32695, 32837, 33172, 33219, 33228, 33297, 33304, 33453, 33728,
       33745, 33760, 33819, 33957, 33991, 34165, 34219, 34281, 34475,
       34481, 34647, 34841, 34911, 34918, 34930, 35066, 35186, 35613,
       35640, 35742, 35877, 35956, 36303, 36387, 36433, 36505, 36581,
       36583, 36631, 36637, 36780, 36867, 36907, 37278, 37418, 37596,
       37628, 37782, 37875, 38052, 38173, 38276, 38299, 38418, 38807,
       39059, 39061, 39239, 39321, 39449, 39453, 39486, 39578, 39822,
       40041, 40196, 40271, 40326, 40328, 40337, 40437, 40441, 40554,
       40597, 41065, 41073, 41079, 41173, 41422, 41444, 41592, 41647,
       41670, 41707, 41747, 41854, 42292, 42345, 42451, 42593, 42637,
       42834, 42865, 42881, 43124, 43137, 43145, 43325, 43518, 43522,
       43654, 43778, 43792, 43818, 43859, 43864, 43903, 43911, 44384,
       44428, 44622, 44649, 44661, 44795, 44810, 45016, 45124, 45292,
       45354, 45364, 45383, 45857, 45918, 46006, 46127, 46128, 46182,
       46303, 46463, 46465, 46492, 46506, 46604, 46694, 47050, 47096,
       47157, 47290, 47364, 47368, 47410, 47428]), array([   16,    65,   184,   220,   264,   270,   306,   454,   518,
         565,   720,   832,   904,  1366,  1389,  1428,  1523,  1543,
        2101,  2196,  2364,  2489,  2668,  2706,  2750,  2842,  2900,
        2991,  3084,  3232,  3252,  3300,  3318,  3420,  3426,  3437,
        3487,  3498,  3584,  3669,  3690,  3842,  4155,  4283,  4459,
        4530,  4709,  4832,  4893,  5071,  5125,  5293,  5603,  5634,
        5684,  5748,  5794,  5824,  6054,  6130,  6204,  6211,  6639,
        6792,  6814,  6918,  7248,  7309,  7525,  7550,  7890,  7981,
        8118,  8138,  8143,  8377,  8405,  8406,  8645,  8660,  8847,
        8899,  8915,  8921,  8971,  8973,  9221,  9609,  9732,  9899,
        9998, 10118, 10208, 10377, 10627, 10679, 10697, 10830, 10854,
       10953, 10996, 11035, 11040, 11099, 11156, 11535, 11580, 11692,
       12052, 12105, 12376, 12446, 12500, 12579, 12770, 12815, 12860,
       12881, 12931, 12997, 13119, 13231, 13279, 13405, 13416, 13521,
       13525, 13697, 13870, 13960, 14036, 14326, 14424, 14498, 14509,
       14540, 14705, 14723, 14732, 14801, 14832, 15047, 15306, 15364,
       15654, 15747, 15853, 15913, 16004, 16432, 16488, 16520, 16748,
       16973, 16995, 17001, 17139, 17154, 17189, 17210, 17373, 17724,
       18201, 18264, 18596, 18666, 18717, 18790, 18804, 18832, 18922,
       19018, 19556, 19608, 19663, 19912, 19981, 20108, 20145, 20184,
       20193, 20257, 20365, 20394, 20465, 20499, 20518, 20556, 20573,
       20626, 20818, 20913, 20987, 21034, 21085, 21224, 21258, 21564,
       21778, 21879, 21982, 22083, 22162, 22215, 22253, 22257, 22275,
       22295, 22483, 22890, 23058, 23164, 23183, 23373, 23419, 23753,
       24031, 24230, 24755, 24812, 24816, 24908, 24941, 25073, 25113,
       25418, 25504, 25729, 25754, 25773, 26079, 26190, 26192, 26348,
       26755, 27322, 27328, 27522, 27629, 27668, 27699, 28130, 28193,
       28416, 28465, 28678, 28807, 28906, 29101, 29365, 29449, 29528,
       29549, 29567, 29866, 30074, 30178, 30193, 30323, 30336, 30379,
       30478, 30676, 30737, 30776, 30967, 30981, 31111, 31206, 31588,
       31979, 32104, 32106, 32249, 32258, 32392, 32668, 32695, 32801,
       32837, 33172, 33219, 33228, 33297, 33304, 33434, 33453, 33728,
       33745, 33819, 33957, 33991, 34165, 34219, 34281, 34475, 34481,
       34841, 34911, 34918, 35020, 35066, 35186, 35613, 35742, 35877,
       36303, 36387, 36433, 36505, 36581, 36631, 36637, 36867, 36907,
       37418, 37596, 37782, 37875, 38052, 38161, 38299, 38418, 39061,
       39136, 39239, 39321, 39453, 39578, 39822, 40041, 40196, 40271,
       40326, 40328, 40337, 40441, 40554, 40597, 41065, 41073, 41173,
       41422, 41444, 41647, 41670, 41707, 41854, 42292, 42345, 42451,
       42593, 42637, 42834, 42865, 42881, 43137, 43145, 43522, 43654,
       43792, 43818, 43864, 43903, 43911, 44384, 44428, 44622, 44649,
       44795, 44810, 45124, 45292, 45354, 45364, 45857, 45918, 46006,
       46127, 46463, 46465, 46492, 46506, 46604, 46694, 47050, 47096,
       47157, 47200, 47290, 47364, 47410, 47428]), array([   16,    65,   184,   220,   270,   306,   518,   565,   720,
         832,   904,  1366,  1389,  1428,  1523,  1543,  1846,  2101,
        2196,  2364,  2489,  2706,  2842,  2900,  2991,  3084,  3232,
        3252,  3300,  3318,  3420,  3426,  3487,  3498,  3584,  3669,
        3690,  3842,  4155,  4283,  4453,  4459,  4530,  4709,  4893,
        5125,  5293,  5603,  5634,  5684,  5748,  5794,  5824,  6130,
        6204,  6211,  6639,  6792,  6814,  6918,  7248,  7309,  7525,
        7550,  7815,  7981,  8118,  8138,  8143,  8377,  8405,  8406,
        8645,  8847,  8877,  8899,  8915,  8921,  8971,  8973,  9732,
        9899,  9998, 10208, 10239, 10377, 10627, 10679, 10697, 10830,
       10854, 10996, 11035, 11040, 11099, 11156, 11535, 11692, 12052,
       12105, 12500, 12579, 12770, 12815, 12860, 12997, 13119, 13231,
       13279, 13405, 13416, 13521, 13525, 13870, 14036, 14326, 14424,
       14498, 14509, 14540, 14801, 14832, 15010, 15012, 15047, 15364,
       15654, 15747, 15853, 16432, 16488, 16520, 16748, 16973, 16995,
       17001, 17139, 17154, 17189, 17210, 17373, 17724, 18104, 18264,
       18717, 18804, 18832, 18922, 19018, 19556, 19608, 19663, 19912,
       19981, 20108, 20145, 20181, 20365, 20394, 20499, 20518, 20556,
       20626, 20913, 20987, 21034, 21258, 21360, 21564, 21879, 21982,
       22083, 22162, 22253, 22275, 22295, 22483, 22890, 23058, 23183,
       23373, 23419, 23753, 23917, 24031, 24230, 24755, 24812, 24816,
       24908, 24941, 25030, 25073, 25345, 25504, 25729, 25754, 25773,
       26079, 26190, 26192, 26348, 27204, 27322, 27522, 27629, 27668,
       27741, 28130, 28193, 28416, 28465, 28678, 28807, 28906, 29365,
       29449, 29528, 29549, 29567, 29866, 30074, 30178, 30193, 30323,
       30336, 30379, 30478, 30676, 30737, 30776, 31111, 31206, 31588,
       31979, 32106, 32249, 32392, 32668, 32695, 33172, 33219, 33228,
       33297, 33304, 33453, 33745, 33819, 33957, 33991, 34165, 34219,
       34281, 34475, 34481, 34911, 34918, 35066, 35186, 35613, 35742,
       35877, 35956, 36058, 36387, 36433, 36505, 36581, 36631, 36637,
       36867, 36907, 37418, 37596, 37782, 37875, 38052, 38161, 38276,
       38299, 38418, 38926, 39059, 39061, 39239, 39321, 39486, 39578,
       39822, 40041, 40196, 40271, 40326, 40337, 40554, 40597, 41073,
       41173, 41422, 41592, 41647, 41670, 41707, 41854, 42292, 42345,
       42451, 42593, 42834, 42865, 42881, 43137, 43145, 43522, 43654,
       43792, 43818, 43903, 43911, 44384, 44428, 44622, 44649, 44795,
       44810, 45124, 45292, 45354, 45911, 45918, 46006, 46127, 46128,
       46463, 46465, 46492, 46604, 46694, 47050, 47096, 47157, 47200,
       47290, 47364, 47410, 47428]), array([   16,    65,   184,   220,   306,   518,   565,   832,   904,
        1366,  1389,  1428,  1507,  1523,  1543,  1846,  2101,  2364,
        2489,  2842,  2900,  2991,  3084,  3232,  3252,  3300,  3318,
        3420,  3426,  3487,  3498,  3584,  3669,  3690,  3842,  4155,
        4283,  4459,  4530,  4893,  5125,  5293,  5603,  5634,  5684,
        5824,  6130,  6204,  6211,  6639,  6694,  6792,  6814,  6918,
        7248,  7308,  7309,  7322,  7525,  7981,  8118,  8138,  8143,
        8377,  8405,  8645,  8847,  8877,  8899,  8915,  8921,  8973,
        9732,  9899,  9998, 10377, 10679, 10697, 10830, 10854, 10996,
       11035, 11040, 11156, 11535, 11692, 12052, 12105, 12500, 12579,
       12770, 12815, 12860, 12931, 12997, 13119, 13279, 13405, 13416,
       13521, 13525, 13697, 13870, 14036, 14326, 14424, 14498, 14509,
       14540, 14801, 14832, 15012, 15047, 15306, 15364, 15654, 15747,
       15853, 16432, 16488, 16520, 16748, 16973, 16995, 17001, 17139,
       17154, 17189, 17210, 17373, 17724, 18104, 18264, 18572, 18596,
       18717, 18804, 18832, 18922, 19018, 19608, 19663, 19912, 19981,
       20108, 20145, 20193, 20365, 20394, 20499, 20518, 20556, 20573,
       20626, 20818, 20913, 21034, 21085, 21224, 21258, 21564, 21778,
       21879, 21982, 22083, 22162, 22253, 22275, 22295, 22890, 23058,
       23183, 23373, 23753, 24230, 24755, 24812, 24816, 24908, 24941,
       25113, 25504, 25729, 25754, 25773, 26001, 26079, 26190, 26192,
       26348, 26402, 26755, 27629, 27668, 28130, 28416, 28465, 28678,
       29101, 29365, 29449, 29528, 29549, 29567, 29866, 30178, 30193,
       30323, 30336, 30379, 30478, 30737, 30776, 30967, 31111, 31206,
       31588, 31979, 32106, 32249, 32392, 32531, 32668, 32683, 32695,
       32837, 33172, 33219, 33228, 33297, 33304, 33745, 33957, 34165,
       34219, 34281, 34475, 34481, 34841, 34911, 34918, 35066, 35079,
       35186, 35742, 35877, 35956, 36387, 36433, 36505, 36581, 36637,
       36867, 36907, 37418, 37596, 37782, 37875, 37983, 38052, 38276,
       38299, 38418, 38926, 39061, 39136, 39239, 39321, 39578, 39822,
       40041, 40196, 40271, 40326, 40337, 40597, 41073, 41173, 41422,
       41592, 41670, 41707, 41854, 42292, 42345, 42451, 42637, 42834,
       42865, 42881, 43137, 43145, 43654, 43792, 43818, 43903, 43911,
       44428, 44622, 44795, 44810, 45124, 45354, 45383, 45911, 45918,
       46128, 46463, 46465, 46492, 46604, 47050, 47096, 47157, 47290,
       47364, 47410, 47428])]
