       18884, 38092, 35726, 30504, 12455,  5088, 39688,  1479, 26294,
       30090,  2555,  8621, 27941, 23333, 35106, 28753, 21038, 11336,
       15809, 28762, 28213, 36541,  4992, 25042, 29218,  7630,  2472,
       16175,  4930, 23255, 16082, 28122,  8396, 25164, 39377,  2063,
       20740,  1052,  5152,  8770, 20264, 39002,  7068, 22140,  8106,
       27868, 23453,  5215, 33540, 29402, 20147, 33610, 32212, 27147,
       33721,  4879, 27784, 45221, 39359, 26730, 22630, 11068, 12417,
          60, 24629, 20132,  7648, 40416, 19353, 12470, 17324, 45214,
       12932, 17553, 43730, 13011, 42221, 25336, 10787,  5124, 29060,
        3502,  3501, 10805,  5649, 46423, 12289, 21340,   788,  1538,
       35569, 33258, 36348, 24199, 10292,  7158, 32352, 29513,  9260,
       21964,   238, 23819, 23736, 32078,  4061, 41528, 28763,  1933,
        6202, 17864, 29123, 14727,  8675, 31132, 18594,  4002,  2611,
       29191,  8099, 34818, 42903, 41262, 36606, 46119, 27131, 36662,
        1996, 35109,  7077, 22026, 15819, 15717, 17243, 27093, 35098,
       23231, 35036, 46917, 16081, 45844, 22903, 44417,  3051, 17810,
       19166, 42728, 43448, 27002,  8241, 27025, 32520,  2603,  9858,
       13944,  1907, 14028, 31438,  1324, 30931, 29313, 25879,  4593,
       23300, 22111, 35063, 31325, 24834, 36567, 18239, 35045,  1485,
       20767, 36431,  2068,  2535, 33274, 33135, 39242, 18167, 12547,
       15592, 24434, 22861, 46956, 34025, 37944, 37945, 35960, 19001,
       17677, 38383, 16543, 34109,  3109, 24337, 22578, 13460, 45382,
        1765, 30411, 33946, 14145, 32265, 36825,  2272, 15427, 35686,
       22060,  2687, 38196, 36208, 14611,  3199, 14451,   894, 14307,
       17601, 21419, 37665, 38570, 16427, 36271, 28507,  6923,  7230,
       43974,  8582,  8663, 29624, 44839, 43603, 43952,  4063,  8744,
        9848,  9252,  8885, 39977, 41343, 44411,  4744, 26070, 29703,
       29766,  9177, 41191, 27985, 43346,  6632,  5528, 44631, 26587,
       40082, 40063, 28263, 42542, 43931,  8247, 29555, 28029, 39573,
       42685,  7147, 44800, 30152, 40659, 44971, 14998, 27830,   548,
       28994,  9025,   774, 42389, 46020, 18683, 40947, 33885,  9020,
        6650,  2010,  4607, 15674, 20228, 34947,  1637,  7737, 46547,
       25161,  2058, 13906, 11623, 32448,  5188,  7842, 45937, 15286,
       24299,   496, 34735, 25711,   414, 37031, 45357, 18316, 29459,
       28298, 33852, 29782, 34899, 17956, 24411, 18651, 46032, 43849,
        3689, 21397,  9082, 17254, 36117, 23765, 11811, 15136,  2969,
        9866, 10940, 39032, 19194, 32074, 30397, 12306,  2547,  6770,
       46122, 42469, 44325, 39296, 12250, 24737, 22487, 37408, 32451,
        2150, 44664,  6875,  1200, 35208, 12162, 27954, 34042,  4107,
       24915, 32701, 17759, 41696,  6524, 40901,  5458, 12530,  4348,
       45566,  8887, 24688,  8706,  9814,  5588, 23006,  3288, 12671,
       31490, 35682, 22683, 21538, 30870, 46254, 10165, 30767, 28361,
       17155, 19339, 14654, 14490, 40862, 37028,  4523, 40687, 15008,
        5629, 43433, 35945, 19645,  2802, 45902,  6456, 24241, 37928,
        4711, 14025, 24122, 40832,  6498, 19304, 29564, 28663, 27182,
        6414, 47261, 32580, 35325, 12687, 26859, 36984, 18197, 33495,
       34521, 11104, 39858, 44122, 22540, 20450, 15886, 15916, 28208,
       24840, 36543, 25061,  8342, 11836,  8352, 22362,  8196,    45,
       36447,  8542, 12006, 42699, 39190, 30335, 11376, 28137, 20197,
       37502,  9006, 10455, 45662, 43824, 34923, 23454, 29117,  4611,
       30640, 38545, 10629, 34937, 22894,  9103, 40190, 10212, 24475,
       40129, 28524,   758, 10770, 46938, 19031, 19467, 28576, 44619,
        1872,  7867, 19065, 32587, 19373,  5807, 23210, 32401, 34565,
        1003,  4014, 47285, 34495, 14908,  9051, 34617, 21812, 29329,
       15548, 22856, 27303, 46139,  9092, 36862, 16286, 46751, 42656,
       40938, 21135, 44408, 30584, 42407,  7403, 24492, 20109, 32897,
       43538, 33726, 10510, 34910,  6600, 13435, 38163, 25379, 13716,
       12567, 46386, 39455, 17893,  6974, 30265, 11511, 44060, 39609,
        4367,  6777, 24807, 33449, 11243, 35266,  6761, 17758, 20320,
       27732, 46304,  5665,  9706, 13850, 14158, 35642, 40900, 38034,
       46540,   483, 38994, 26476, 28212, 14116, 15838, 38905,  9161,
       43319, 43073, 39976, 38871, 45924, 10951, 32518,  6469, 28541,
       13726, 21002, 23928, 19489, 32122, 41786, 20774, 16977,  4963,
       30248, 14488, 32667, 41722, 36486, 39646, 28004, 31454, 24849,
        9435, 33424, 14178, 42168, 16315,  6379, 47461, 27878, 15630,
       40389]), array([   45,    60,   157,   186,   188,   217,   238,   414,   457,
         483,   523,   548,   603,   685,   743,   758,   788,   920,
         959,  1003,  1005,  1052,  1086,  1105,  1194,  1200,  1307,
        1315,  1323,  1324,  1329,  1331,  1479,  1538,  1637,  1875,
        1900,  1907,  1933,  1996,  2010,  2027,  2063,  2068,  2150,
        2166,  2237,  2272,  2458,  2465,  2472,  2535,  2547,  2555,
        2603,  2611,  2665,  2685,  2687,  2743,  2802,  2831,  2969,
        2975,  2984,  3051,  3109,  3181,  3199,  3261,  3449,  3462,
        3501,  3502,  3559,  3668,  3689,  3712,  3837,  4002,  4024,
        4061,  4063,  4080,  4212,  4247,  4374,  4382,  4520,  4541,
        4593,  4607,  4610,  4611,  4618,  4711,  4721,  4735,  4744,
        4844,  4879,  4930,  4992,  5088,  5124,  5152,  5215,  5362,
        5458,  5528,  5529,  5646,  5649,  5768,  5842,  5920,  5948,
        5965,  6202,  6392,  6414,  6454,  6456,  6558,  6600,  6632,
        6650,  6693,  6748,  6761,  6770,  6777,  6875,  6891,  6974,
        7008,  7020,  7068,  7077,  7122,  7147,  7157,  7158,  7230,
        7234,  7259,  7630,  7645,  7648,  7737,  7823,  7829,  7842,
        7867,  7876,  7920,  7928,  8004,  8009,  8052,  8092,  8099,
        8106,  8241,  8247,  8352,  8396,  8419,  8542,  8582,  8621,
        8648,  8663,  8675,  8706,  8744,  8770,  8808,  8885,  8887,
        8966,  9006,  9011,  9025,  9092,  9103,  9134,  9177,  9200,
        9252,  9260,  9619,  9636,  9654,  9657,  9814,  9846,  9848,
        9858,  9866,  9892,  9963, 10025, 10172, 10180, 10212, 10292,
       10389, 10411, 10446, 10455, 10460, 10493, 10510, 10521, 10563,
       10727, 10787, 10805, 10867, 10940, 10951, 11023, 11044, 11104,
       11112, 11113, 11336, 11511, 11513, 11539, 11607, 11623, 11811,
       11814, 11836, 11910, 12006, 12073, 12140, 12162, 12163, 12195,
       12221, 12250, 12289, 12293, 12306, 12417, 12455, 12470, 12530,
       12547, 12567, 12640, 12719, 12727, 12932, 12962, 13011, 13013,
       13023, 13034, 13056, 13208, 13350, 13435, 13460, 13485, 13578,
       13621, 13644, 13716, 13726, 13729, 13742, 13815, 13865, 13906,
       13918, 13928, 13944, 14025, 14028, 14145, 14151, 14158, 14307,
       14367, 14451, 14488, 14573, 14611, 14654, 14694, 14727, 14908,
       14913, 14998, 15136, 15246, 15286, 15344, 15371, 15427, 15537,
       15546, 15548, 15592, 15637, 15672, 15674, 15717, 15809, 15819,
       15838, 15846, 15881, 15886, 16081, 16082, 16175, 16201, 16286,
       16315, 16332, 16345, 16409, 16427, 16479, 16543, 16627, 16743,
       16765, 16776, 16820, 16870, 16922, 17155, 17222, 17243, 17254,
       17277, 17324, 17356, 17553, 17601, 17602, 17645, 17677, 17693,
       17758, 17759, 17810, 17812, 17864, 17893, 17956, 17976, 18088,
       18167, 18197, 18239, 18316, 18416, 18458, 18470, 18556, 18594,
       18633, 18651, 18683, 18707, 18772, 18788, 18884, 18940, 18981,
       19001, 19005, 19066, 19102, 19166, 19353, 19467, 19501, 19506,
       19645, 19747, 19799, 19829, 19896, 19929, 19962, 20012, 20047,
       20054, 20109, 20115, 20132, 20144, 20147, 20228, 20262, 20264,
       20320, 20333, 20426, 20490, 20716, 20740, 20767, 20825, 20828,
       20869, 20899, 21038, 21340, 21380, 21397, 21419, 21456, 21508,
       21538, 21641, 21651, 21864, 21964, 22026, 22060, 22094, 22111,
       22140, 22186, 22190, 22240, 22362, 22395, 22510, 22540, 22578,
       22579, 22630, 22666, 22682, 22727, 22768, 22861, 22894, 22903,
       22974, 23006, 23189, 23210, 23226, 23230, 23231, 23255, 23300,
       23333, 23453, 23454, 23523, 23528, 23529, 23736, 23742, 23763,
       23765, 23792, 23819, 23868, 23928, 24122, 24199, 24241, 24254,
       24277, 24299, 24337, 24411, 24453, 24465, 24492, 24565, 24596,
       24629, 24647, 24688, 24705, 24716, 24834, 24840, 24849, 24863,
       24881, 24905, 24915, 24943, 25033, 25042, 25061, 25132, 25161,
       25164, 25209, 25258, 25336, 25342, 25576, 25603, 25711, 25766,
       25810, 25879, 25890, 25899, 26070, 26187, 26264, 26275, 26281,
       26294, 26476, 26587, 26639, 26711, 26724, 26730, 26749, 26776,
       26799, 26859, 26871, 27002, 27008, 27025, 27038, 27093, 27131,
       27147, 27182, 27348, 27411, 27489, 27504, 27589, 27596, 27746,
       27784, 27806, 27830, 27856, 27868, 27878, 27916, 27941, 27954,
       27985, 28004, 28029, 28083, 28105, 28122, 28137, 28208, 28213,
       28226, 28298, 28406, 28440, 28461, 28491, 28507, 28524, 28541,
       28576, 28610, 28627, 28645, 28650, 28663, 28713, 28753, 28762,
       28763, 28913, 28926, 28994, 29060, 29116, 29117, 29123, 29133,
       29160, 29191, 29218, 29313, 29329, 29402, 29406, 29459, 29513,
       29555, 29564, 29624, 29703, 29712, 29719, 29720, 29766, 29782,
       29818, 29869, 30090, 30122, 30152, 30235, 30347, 30348, 30364,
       30397, 30411, 30498, 30504, 30523, 30584, 30682, 30759, 30855,
       30870, 30900, 30931, 31002, 31132, 31233, 31286, 31325, 31438,
       31442, 31490, 31502, 31566, 31673, 31740, 31853, 31969, 32074,
       32078, 32122, 32212, 32265, 32272, 32352, 32401, 32416, 32448,
       32451, 32480, 32518, 32520, 32587, 32701, 32839, 32871, 32897,
       32906, 33135, 33174, 33258, 33274, 33294, 33424, 33428, 33449,
       33540, 33610, 33624, 33672, 33721, 33726, 33734, 33800, 33804,
       33847, 33852, 34025, 34042, 34043, 34099, 34109, 34232, 34350,
       34430, 34460, 34465, 34495, 34521, 34565, 34581, 34614, 34617,
       34640, 34666, 34685, 34692, 34729, 34731, 34735, 34757, 34818,
       34899, 34910, 34923, 34924, 34935, 34937, 34942, 34947, 34973,
       35036, 35045, 35063, 35078, 35098, 35106, 35109, 35120, 35132,
       35151, 35208, 35224, 35230, 35236, 35266, 35325, 35462, 35569,
       35682, 35686, 35726, 35801, 35822, 35940, 35945, 35960, 36112,
       36117, 36208, 36222, 36271, 36329, 36348, 36410, 36431, 36447,
       36486, 36537, 36541, 36543, 36567, 36595, 36606, 36682, 36817,
       36825, 36862, 36919, 36948, 36956, 36984, 37007, 37028, 37031,
       37212, 37408, 37416, 37441, 37513, 37515, 37635, 37657, 37665,
       37671, 37831, 37895, 37928, 37944, 37945, 37984, 38034, 38092,
       38111, 38196, 38280, 38355, 38383, 38509, 38545, 38570, 38583,
       38635, 38960, 38964, 38994, 39002, 39032, 39132, 39242, 39249,
       39296, 39332, 39359, 39377, 39512, 39513, 39526, 39554, 39609,
       39646, 39648, 39688, 39829, 39850, 39858, 39974, 39976, 39977,
       40062, 40063, 40082, 40110, 40129, 40157, 40205, 40213, 40259,
       40315, 40350, 40416, 40485, 40659, 40832, 40862, 40900, 40901,
       40904, 40938, 40947, 40999, 41191, 41262, 41343, 41528, 41662,
       41696, 41722, 41786, 41886, 41908, 42162, 42168, 42199, 42221,
       42282, 42389, 42407, 42458, 42469, 42542, 42547, 42685, 42699,
       42728, 42896, 42897, 42903, 43059, 43073, 43252, 43319, 43331,
       43346, 43425, 43433, 43448, 43569, 43603, 43613, 43661, 43730,
       43824, 43838, 43849, 43882, 43897, 43931, 43952, 43974, 44018,
       44060, 44065, 44085, 44112, 44122, 44133, 44323, 44408, 44411,
       44417, 44631, 44664, 44741, 44800, 44817, 44971, 45142, 45214,
       45221, 45261, 45282, 45357, 45400, 45412, 45416, 45566, 45662,
       45744, 45800, 45826, 45844, 45900, 45937, 46020, 46032, 46139,
       46156, 46254, 46277, 46304, 46343, 46386, 46423, 46449, 46455,
       46531, 46547, 46623, 46680, 46696, 46720, 46751, 46862, 46896,
       46917, 46951, 46956, 47174, 47261, 47418, 47469]), array([   45,    60,   157,   186,   188,   217,   238,   414,   483,
         523,   603,   685,   743,   758,   788,   920,   959,  1005,
        1052,  1086,  1105,  1194,  1307,  1315,  1323,  1324,  1329,
        1331,  1479,  1538,  1637,  1765,  1875,  1900,  1907,  1933,
        1996,  2010,  2027,  2058,  2063,  2068,  2150,  2166,  2237,
        2272,  2458,  2465,  2472,  2535,  2547,  2555,  2603,  2611,
        2685,  2687,  2743,  2802,  2831,  2969,  2975,  2984,  3051,
        3109,  3181,  3199,  3261,  3449,  3462,  3501,  3502,  3559,
        3712,  3837,  4002,  4014,  4024,  4061,  4063,  4080,  4190,
        4212,  4247,  4374,  4382,  4520,  4523,  4541,  4593,  4607,
        4610,  4611,  4618,  4721,  4735,  4744,  4844,  4879,  4930,
        4963,  4992,  5088,  5124,  5152,  5188,  5215,  5247,  5362,
        5458,  5528,  5529,  5588,  5646,  5649,  5768,  5842,  5948,
        5965,  6189,  6202,  6392,  6414,  6456,  6498,  6524,  6558,
        6600,  6632,  6650,  6693,  6705,  6748,  6761,  6770,  6875,
        6891,  7008,  7068,  7077,  7122,  7147,  7157,  7158,  7230,
        7234,  7259,  7403,  7630,  7645,  7648,  7737,  7777,  7823,
        7842,  7876,  7920,  8004,  8009,  8014,  8052,  8092,  8099,
        8106,  8241,  8247,  8352,  8396,  8419,  8582,  8621,  8663,
        8675,  8706,  8744,  8770,  8808,  8885,  8887,  8966,  9011,
        9020,  9092,  9118,  9161,  9177,  9200,  9252,  9260,  9619,
        9636,  9654,  9657,  9814,  9846,  9848,  9858,  9866,  9892,
        9963, 10025, 10180, 10212, 10292, 10411, 10446, 10455, 10460,
       10493, 10521, 10563, 10727, 10787, 10805, 10867, 10940, 10951,
       11023, 11044, 11068, 11112, 11336, 11411, 11511, 11513, 11539,
       11607, 11623, 11811, 11812, 11814, 11836, 11910, 12006, 12140,
       12162, 12163, 12195, 12221, 12250, 12289, 12293, 12306, 12417,
       12455, 12470, 12530, 12547, 12567, 12640, 12671, 12719, 12727,
       12932, 12962, 13011, 13013, 13023, 13034, 13056, 13208, 13350,
       13460, 13485, 13578, 13621, 13679, 13716, 13726, 13729, 13769,
       13815, 13825, 13850, 13865, 13918, 13928, 13944, 14025, 14028,
       14145, 14151, 14307, 14367, 14451, 14490, 14573, 14654, 14694,
       14727, 14908, 14913, 14998, 15022, 15136, 15246, 15286, 15344,
       15371, 15427, 15546, 15592, 15630, 15637, 15672, 15674, 15717,
       15809, 15819, 15846, 15881, 15886, 16081, 16175, 16201, 16286,
       16315, 16332, 16345, 16409, 16427, 16479, 16543, 16627, 16743,
       16765, 16776, 16870, 16922, 17155, 17222, 17243, 17254, 17277,
       17324, 17356, 17447, 17462, 17553, 17602, 17645, 17677, 17693,
       17758, 17759, 17810, 17812, 17864, 17893, 17976, 18088, 18172,
       18197, 18316, 18416, 18458, 18594, 18633, 18651, 18683, 18707,
       18772, 18788, 18884, 18981, 19001, 19005, 19066, 19102, 19166,
       19248, 19353, 19373, 19467, 19501, 19506, 19516, 19645, 19747,
       19799, 19829, 19896, 19929, 19962, 20012, 20047, 20054, 20132,
       20144, 20147, 20197, 20228, 20262, 20264, 20320, 20333, 20426,
       20490, 20645, 20740, 20767, 20825, 20828, 20869, 20899, 21002,
       21038, 21340, 21380, 21419, 21456, 21508, 21538, 21641, 21864,
       21964, 22026, 22060, 22094, 22111, 22140, 22190, 22240, 22395,
       22540, 22630, 22666, 22682, 22718, 22727, 22768, 22861, 22903,
       23189, 23210, 23226, 23230, 23231, 23255, 23333, 23453, 23511,
       23528, 23529, 23736, 23742, 23763, 23765, 23792, 23868, 24199,
       24241, 24254, 24277, 24299, 24337, 24411, 24453, 24465, 24492,
       24565, 24596, 24629, 24647, 24688, 24716, 24834, 24849, 24863,
       24881, 24905, 24915, 24943, 25033, 25042, 25132, 25161, 25164,
       25209, 25258, 25336, 25342, 25379, 25576, 25603, 25711, 25766,
       25810, 25879, 25890, 25899, 26070, 26187, 26264, 26275, 26294,
       26476, 26587, 26639, 26711, 26724, 26730, 26749, 26776, 26799,
       26871, 27002, 27008, 27025, 27038, 27093, 27131, 27147, 27182,
       27303, 27322, 27348, 27411, 27489, 27504, 27589, 27596, 27746,
       27784, 27806, 27830, 27856, 27868, 27916, 27954, 27985, 28029,
       28083, 28105, 28122, 28137, 28208, 28212, 28213, 28226, 28406,
       28440, 28461, 28491, 28507, 28524, 28541, 28576, 28610, 28627,
       28645, 28650, 28713, 28753, 28762, 28763, 28913, 28926, 28994,
       29060, 29117, 29123, 29133, 29160, 29218, 29313, 29329, 29402,
       29406, 29459, 29513, 29555, 29564, 29624, 29703, 29719, 29720,
       29782, 29818, 29869, 30090, 30122, 30152, 30235, 30248, 30265,
       30347, 30364, 30397, 30411, 30498, 30504, 30523, 30584, 30682,
       30759, 30767, 30855, 30870, 30900, 30931, 31002, 31132, 31233,
       31286, 31325, 31438, 31442, 31454, 31490, 31502, 31566, 31673,
       31740, 31853, 31969, 32074, 32078, 32122, 32212, 32265, 32272,
       32352, 32416, 32448, 32451, 32480, 32518, 32520, 32580, 32587,
       32701, 32839, 32871, 32906, 33135, 33174, 33239, 33258, 33274,
       33294, 33428, 33449, 33540, 33610, 33624, 33721, 33734, 33747,
       33800, 33804, 33847, 33852, 33885, 33984, 34025, 34042, 34043,
       34099, 34109, 34232, 34350, 34430, 34460, 34465, 34521, 34565,
       34581, 34614, 34640, 34666, 34685, 34692, 34729, 34731, 34735,
       34757, 34818, 34923, 34924, 34935, 34937, 34942, 34947, 34973,
       35036, 35045, 35063, 35078, 35098, 35106, 35109, 35120, 35132,
       35151, 35224, 35230, 35236, 35462, 35483, 35569, 35682, 35686,
       35726, 35801, 35822, 35940, 35960, 36117, 36208, 36222, 36271,
       36348, 36365, 36410, 36431, 36447, 36486, 36537, 36541, 36543,
       36567, 36595, 36606, 36662, 36682, 36817, 36825, 36919, 36948,
       36956, 36984, 37007, 37028, 37031, 37212, 37330, 37408, 37416,
       37441, 37513, 37515, 37635, 37665, 37671, 37831, 37895, 37944,
       37945, 37984, 38092, 38111, 38196, 38280, 38355, 38383, 38509,
       38570, 38583, 38635, 38960, 38964, 39002, 39032, 39132, 39190,
       39242, 39249, 39291, 39332, 39359, 39377, 39513, 39526, 39554,
       39609, 39648, 39688, 39773, 39829, 39850, 39858, 39977, 40062,
       40063, 40082, 40110, 40129, 40157, 40190, 40213, 40255, 40259,
       40315, 40350, 40416, 40485, 40590, 40832, 40862, 40900, 40901,
       40904, 40947, 40999, 41191, 41223, 41262, 41343, 41528, 41662,
       41696, 41886, 41908, 42120, 42162, 42168, 42199, 42221, 42282,
       42389, 42458, 42469, 42542, 42547, 42685, 42699, 42728, 42896,
       42897, 42903, 43059, 43073, 43252, 43319, 43331, 43346, 43425,
       43433, 43448, 43484, 43569, 43603, 43613, 43661, 43730, 43824,
       43838, 43849, 43882, 43897, 43931, 43974, 44018, 44065, 44085,
       44112, 44133, 44323, 44364, 44411, 44417, 44631, 44664, 44800,
       44817, 44971, 45142, 45214, 45221, 45261, 45282, 45307, 45357,
       45412, 45416, 45566, 45662, 45744, 45800, 45826, 45844, 45900,
       45924, 45937, 46020, 46032, 46122, 46139, 46156, 46254, 46277,
       46304, 46343, 46386, 46423, 46449, 46455, 46531, 46547, 46680,
       46696, 46720, 46751, 46862, 46896, 46917, 46938, 46956, 47086,
       47261, 47418, 47469]), array([   60,   157,   186,   188,   217,   483,   523,   548,   603,
         685,   758,   788,   920,   959,  1005,  1052,  1086,  1105,
        1194,  1307,  1315,  1323,  1324,  1329,  1331,  1479,  1485,
        1538,  1637,  1875,  1900,  1907,  1933,  1996,  2009,  2010,
        2027,  2058,  2063,  2068,  2166,  2237,  2272,  2458,  2465,
        2472,  2535,  2555,  2603,  2611,  2685,  2687,  2743,  2802,
        2831,  2969,  2975,  2984,  3051,  3181,  3199,  3261,  3288,
        3449,  3462,  3501,  3502,  3559,  3668,  3689,  3712,  3837,
        4024,  4061,  4063,  4080,  4212,  4247,  4374,  4520,  4523,
        4541,  4593,  4607,  4610,  4611,  4618,  4721,  4735,  4744,
        4844,  4879,  4930,  4992,  5088,  5152,  5188,  5215,  5362,
        5458,  5528,  5529,  5629,  5646,  5649,  5768,  5842,  5948,
        5965,  6189,  6202,  6392,  6498,  6524,  6558,  6600,  6632,
        6650,  6693,  6705,  6748,  6761,  6770,  6875,  6891,  7008,
        7020,  7068,  7077,  7122,  7147,  7157,  7158,  7230,  7234,
        7259,  7630,  7645,  7648,  7737,  7823,  7842,  7876,  7920,
        8004,  8009,  8052,  8092,  8099,  8106,  8241,  8247,  8352,
        8396,  8419,  8542,  8621,  8663,  8675,  8706,  8744,  8770,
        8808,  8885,  8887,  8966,  9006,  9011,  9020,  9092,  9161,
        9177,  9200,  9252,  9260,  9390,  9619,  9636,  9654,  9657,
        9814,  9846,  9848,  9858,  9866,  9892,  9963, 10025, 10180,
       10212, 10292, 10389, 10411, 10446, 10460, 10493, 10521, 10563,
       10727, 10787, 10805, 10867, 10940, 10951, 11023, 11044, 11112,
       11336, 11376, 11511, 11513, 11607, 11623, 11811, 11814, 11836,
       11910, 12006, 12073, 12140, 12162, 12163, 12195, 12221, 12250,
       12289, 12293, 12306, 12417, 12455, 12470, 12530, 12547, 12567,
       12640, 12671, 12687, 12719, 12727, 12932, 12962, 13011, 13013,
       13023, 13034, 13056, 13208, 13350, 13460, 13485, 13578, 13621,
       13726, 13729, 13865, 13918, 13928, 13944, 14025, 14028, 14145,
       14151, 14158, 14307, 14367, 14451, 14490, 14573, 14611, 14694,
       14727, 14908, 14913, 14998, 15136, 15286, 15344, 15371, 15427,
       15537, 15546, 15592, 15630, 15637, 15672, 15717, 15809, 15819,
       15838, 15846, 15881, 16081, 16175, 16201, 16286, 16315, 16332,
       16345, 16409, 16427, 16479, 16543, 16627, 16743, 16765, 16776,
       16922, 17222, 17254, 17277, 17356, 17447, 17553, 17602, 17645,
       17677, 17693, 17759, 17810, 17812, 17855, 17864, 17956, 17976,
       18088, 18167, 18316, 18416, 18458, 18594, 18651, 18707, 18772,
       18884, 18981, 19001, 19005, 19065, 19066, 19102, 19166, 19353,
       19467, 19501, 19506, 19645, 19747, 19799, 19829, 19896, 19929,
       19962, 20012, 20047, 20054, 20115, 20132, 20144, 20147, 20228,
       20262, 20264, 20320, 20333, 20426, 20490, 20740, 20767, 20825,
       20828, 20869, 20899, 21038, 21135, 21340, 21380, 21397, 21419,
       21456, 21508, 21641, 21864, 21964, 22026, 22060, 22094, 22111,
       22140, 22186, 22190, 22240, 22362, 22395, 22510, 22540, 22578,
       22630, 22666, 22682, 22727, 22768, 22861, 22894, 22903, 22974,
       23189, 23226, 23230, 23231, 23255, 23333, 23453, 23454, 23511,
       23528, 23529, 23662, 23736, 23742, 23763, 23765, 23782, 23792,
       23868, 24199, 24241, 24254, 24277, 24299, 24337, 24411, 24453,
       24465, 24492, 24565, 24596, 24629, 24647, 24705, 24716, 24834,
       24840, 24849, 24863, 24881, 24905, 24915, 24943, 25033, 25042,
       25132, 25161, 25164, 25209, 25258, 25336, 25342, 25576, 25603,
       25766, 25810, 25879, 25890, 25899, 26070, 26264, 26275, 26294,
       26587, 26639, 26711, 26724, 26730, 26749, 26776, 26799, 26859,
       26871, 27002, 27008, 27025, 27038, 27093, 27147, 27182, 27303,
       27322, 27411, 27485, 27504, 27589, 27596, 27746, 27806, 27830,
       27856, 27868, 27916, 27954, 27985, 28083, 28105, 28122, 28137,
       28208, 28212, 28213, 28226, 28298, 28406, 28440, 28461, 28491,
       28507, 28524, 28610, 28627, 28650, 28713, 28753, 28762, 28763,
       28913, 28926, 28994, 29060, 29117, 29133, 29160, 29313, 29402,
       29406, 29459, 29513, 29564, 29624, 29703, 29719, 29720, 29818,
       29869, 30122, 30152, 30235, 30265, 30364, 30397, 30411, 30498,
       30504, 30523, 30584, 30682, 30759, 30855, 30900, 30931, 31002,
       31132, 31233, 31286, 31325, 31438, 31442, 31454, 31490, 31502,
       31566, 31673, 31740, 31853, 31969, 32074, 32122, 32212, 32265,
       32272, 32352, 32416, 32448, 32451, 32480, 32520, 32580, 32587,
       32839, 32871, 32906, 33135, 33174, 33258, 33274, 33294, 33428,
       33540, 33610, 33624, 33721, 33726, 33734, 33800, 33847, 33852,
       33946, 34025, 34043, 34099, 34109, 34232, 34350, 34430, 34460,
       34465, 34521, 34565, 34581, 34614, 34640, 34666, 34685, 34692,
       34729, 34731, 34735, 34923, 34924, 34935, 34942, 34947, 34973,
       35036, 35063, 35078, 35098, 35106, 35109, 35120, 35132, 35151,
       35208, 35224, 35230, 35236, 35325, 35462, 35569, 35682, 35686,
       35726, 35801, 35822, 35940, 35945, 36112, 36117, 36208, 36222,
       36271, 36329, 36348, 36410, 36431, 36447, 36537, 36541, 36567,
       36595, 36606, 36682, 36817, 36919, 36948, 36956, 36984, 37007,
       37028, 37031, 37212, 37330, 37408, 37416, 37441, 37513, 37515,
       37635, 37671, 37895, 37928, 37944, 37945, 37984, 38034, 38092,
       38111, 38196, 38280, 38355, 38383, 38509, 38545, 38570, 38583,
       38635, 38960, 38964, 38994, 39002, 39132, 39242, 39249, 39253,
       39332, 39359, 39377, 39513, 39526, 39554, 39609, 39648, 39688,
       39829, 39850, 39977, 40062, 40063, 40082, 40110, 40129, 40157,
       40190, 40213, 40259, 40315, 40350, 40416, 40485, 40832, 40862,
       40900, 40901, 40904, 40938, 40947, 40999, 41191, 41343, 41528,
       41662, 41696, 41886, 41908, 42162, 42199, 42221, 42282, 42407,
       42458, 42469, 42542, 42547, 42640, 42699, 42728, 42896, 42897,
       42903, 43059, 43252, 43331, 43346, 43425, 43433, 43448, 43484,
       43569, 43603, 43613, 43661, 43730, 43824, 43838, 43849, 43882,
       43897, 43931, 43952, 43974, 44018, 44065, 44068, 44085, 44112,
       44122, 44133, 44323, 44408, 44411, 44417, 44631, 44800, 44817,
       45142, 45221, 45261, 45282, 45357, 45412, 45416, 45566, 45662,
       45744, 45800, 45826, 45844, 45937, 46119, 46122, 46156, 46277,
       46304, 46343, 46423, 46449, 46455, 46531, 46680, 46696, 46720,
       46862, 46896, 46917, 46938, 46956, 47086, 47261, 47418, 47469]), array([   45,    60,   157,   186,   188,   217,   483,   523,   603,
         685,   758,   788,   920,   959,  1005,  1086,  1105,  1194,
        1200,  1307,  1315,  1323,  1324,  1329,  1331,  1479,  1538,
        1637,  1875,  1900,  1933,  2010,  2027,  2063,  2068,  2166,
        2237,  2272,  2458,  2465,  2472,  2535,  2547,  2555,  2603,
        2611,  2685,  2687,  2743,  2802,  2831,  2969,  2975,  2984,
        3051,  3109,  3181,  3199,  3261,  3288,  3449,  3462,  3501,
        3502,  3559,  3644,  3689,  3712,  3837,  4024,  4061,  4063,
        4080,  4212,  4374,  4520,  4523,  4541,  4593,  4607,  4610,
        4721,  4735,  4744,  4844,  4879,  4930,  4992,  5152,  5188,
        5215,  5362,  5458,  5528,  5529,  5629,  5646,  5649,  5768,
        5948,  5965,  6202,  6392,  6454,  6558,  6600,  6632,  6650,
        6693,  6748,  6761,  6770,  6891,  7008,  7020,  7068,  7077,
