       36964, 37133, 37230, 37254, 37341, 37487, 37505, 37543, 37570,
       37827, 37910, 38107, 38285, 38374, 38496, 38524, 38623, 38754,
       38792, 38817, 38911, 38916, 38942, 39002, 39107, 39116, 39127,
       39139, 39171, 39546, 39608, 39690, 39779, 40152, 40291, 40302,
       40530, 40719, 40955, 41033, 41097, 41128, 41670, 41747, 41836,
       41950, 41962, 41974, 41999, 42019, 42210, 42211, 42294, 42336,
       42404, 42411, 42438, 42451, 42585, 42667, 42722, 42779, 42930,
       42992, 43006, 43012, 43023, 43049, 43079, 43316, 43342, 43449,
       43489, 43617, 43625, 43720, 43862, 43891, 43971, 44025, 44264,
       44271, 44646, 44677, 44685, 44767, 44774, 44777, 44810, 44903,
       45006, 45064, 45311, 45347, 45373, 45446, 45548, 45625, 45670,
       45761, 45880, 45904, 45965, 45982, 46052, 46092, 46159, 46256,
       46446, 46453, 46454, 46457, 46574, 46634, 46713, 46813, 46882,
       46991, 47166, 47173, 47183, 47201, 47248, 47484, 47548, 47557,
       47583, 47631, 47820, 48000, 48393, 48395, 48468, 48477, 48649,
       48704, 49053, 49130, 49136, 49172, 49226, 49229, 49245, 49348,
       49474]), array([   21,   192,   254,   367,   456,   739,   958,  1185,  1486,
        1536,  1617,  1644,  1702,  1705,  1787,  1823,  1891,  2102,
        2169,  2251,  2445,  2462,  2539,  2956,  2980,  2985,  3006,
        3030,  3214,  3251,  3267,  3304,  3416,  3426,  3462,  3530,
        3533,  3556,  3740,  3823,  3852,  3854,  4024,  4385,  4465,
        4559,  4594,  4720,  4741,  4773,  4870,  4931,  5084,  5123,
        5216,  5273,  5319,  5323,  5547,  5774,  5790,  5921,  5958,
        6149,  6200,  6267,  6445,  6719,  7000,  7042,  7063,  7187,
        7651,  7733,  7803,  7830,  7847,  7875,  7915,  7967,  8034,
        8036,  8089,  8199,  8203,  8304,  8311,  8343,  8436,  8504,
        8596,  8666,  8720,  8893,  8936,  9085,  9200,  9232,  9395,
        9446,  9502,  9643, 10289, 10317, 10334, 10347, 10709, 10780,
       10920, 10939, 10941, 11112, 11163, 11218, 11260, 11305, 11342,
       11898, 11899, 12134, 12219, 12263, 12332, 12351, 12377, 12450,
       12486, 12500, 12669, 12814, 12976, 13129, 13339, 13430, 13536,
       13679, 13740, 13796, 13817, 13852, 13921, 13958, 13963, 14035,
       14096, 14118, 14279, 14412, 14763, 14781, 14794, 14816, 14880,
       14901, 14944, 15038, 15090, 15121, 15245, 15303, 15612, 15724,
       15745, 15839, 16096, 16132, 16163, 16242, 16250, 16268, 16318,
       16398, 16527, 16777, 16801, 16825, 17015, 17087, 17159, 17219,
       17343, 17368, 17369, 17388, 17431, 17451, 17599, 17618, 17699,
       17707, 17718, 17736, 17788, 17825, 18011, 18023, 18189, 18370,
       18449, 18485, 18492, 18683, 18708, 18859, 18901, 18906, 19241,
       19427, 19742, 19818, 19851, 19858, 19977, 20150, 20174, 20192,
       20200, 20232, 20372, 20425, 20677, 20681, 20715, 20853, 20889,
       21445, 21536, 21539, 21541, 21666, 21852, 22090, 22295, 22422,
       22714, 22731, 22777, 22899, 23215, 23335, 23467, 23520, 23767,
       23780, 23934, 24059, 24124, 24185, 24365, 24499, 24549, 24635,
       24658, 24667, 24721, 24824, 24840, 24932, 25046, 25058, 25072,
       25121, 25151, 25342, 25421, 25445, 25496, 25571, 25585, 25738,
       25774, 25787, 25818, 25950, 25981, 26141, 26275, 26340, 26437,
       26652, 26653, 26799, 27073, 27102, 27388, 27406, 27420, 27641,
       27645, 27688, 27752, 27788, 27792, 27799, 27866, 27983, 28097,
       28170, 28556, 28704, 28727, 28731, 28976, 29141, 29173, 29370,
       29413, 29463, 29469, 29729, 29749, 29839, 29864, 30027, 30123,
       30125, 30270, 30367, 30725, 30728, 30787, 30789, 30807, 30872,
       30997, 31004, 31031, 31161, 31266, 31415, 31478, 31667, 31728,
       31730, 31909, 31914, 31955, 32058, 32146, 32294, 32471, 32568,
       32576, 32653, 32688, 32726, 32842, 32957, 32966, 33212, 33388,
       33480, 33489, 33504, 33920, 34064, 34090, 34103, 34183, 34271,
       34421, 34459, 34465, 34470, 34501, 34670, 34712, 34761, 34828,
       34894, 34907, 35097, 35211, 35450, 35498, 35710, 35824, 35855,
       36015, 36163, 36285, 36321, 36368, 36544, 36567, 36576, 36614,
       36622, 36835, 36964, 37133, 37230, 37254, 37341, 37487, 37505,
       37543, 37570, 37827, 37893, 37910, 38047, 38107, 38285, 38374,
       38496, 38524, 38526, 38623, 38754, 38792, 38817, 38911, 38916,
       38942, 39002, 39107, 39116, 39127, 39139, 39504, 39546, 39608,
       39690, 39779, 40152, 40291, 40302, 40530, 40719, 40834, 41033,
       41097, 41128, 41670, 41747, 41836, 41950, 41962, 41974, 41999,
       42019, 42210, 42211, 42294, 42336, 42404, 42438, 42451, 42585,
       42667, 42722, 42930, 42992, 43006, 43012, 43023, 43028, 43079,
       43316, 43342, 43349, 43449, 43489, 43617, 43625, 43720, 43862,
       43971, 43997, 44025, 44264, 44271, 44646, 44677, 44685, 44767,
       44774, 44777, 44810, 44903, 45006, 45064, 45311, 45373, 45446,
       45548, 45625, 45670, 45702, 45761, 45880, 45904, 45965, 45982,
       46052, 46092, 46256, 46446, 46453, 46454, 46457, 46574, 46634,
       46713, 46813, 46882, 46991, 47166, 47173, 47183, 47201, 47484,
       47557, 47583, 47631, 47633, 47820, 48000, 48393, 48395, 48468,
       48477, 48649, 48704, 49053, 49136, 49226, 49229, 49245, 49348]), array([   21,   192,   194,   254,   367,   456,   958,  1185,  1486,
        1536,  1617,  1644,  1702,  1705,  1823,  1891,  2102,  2169,
        2251,  2445,  2462,  2539,  2956,  2980,  2985,  3006,  3030,
        3251,  3267,  3304,  3416,  3426,  3462,  3530,  3533,  3556,
        3688,  3740,  3823,  3852,  3854,  4024,  4385,  4465,  4559,
        4594,  4720,  4741,  4773,  4801,  4870,  4931,  5084,  5123,
        5216,  5273,  5319,  5547,  5704,  5774,  5790,  5921,  5958,
        6149,  6200,  6267,  6445,  6719,  7000,  7042,  7063,  7187,
        7651,  7847,  7875,  7915,  7967,  8034,  8036,  8089,  8167,
        8199,  8203,  8304,  8311,  8343,  8436,  8504,  8596,  8666,
        8720,  8893,  8936,  9085,  9200,  9232,  9395,  9446,  9502,
        9643, 10289, 10317, 10334, 10347, 10639, 10709, 10780, 10920,
       10939, 10941, 11112, 11163, 11218, 11260, 11305, 11342, 11898,
       11899, 12134, 12219, 12263, 12332, 12351, 12377, 12450, 12486,
       12500, 12669, 12814, 12976, 13129, 13339, 13430, 13536, 13740,
       13796, 13817, 13852, 13921, 13958, 13963, 14035, 14096, 14118,
       14231, 14279, 14302, 14412, 14563, 14763, 14781, 14794, 14816,
       14880, 14901, 14944, 15038, 15090, 15121, 15245, 15303, 15611,
       15612, 15724, 15745, 15839, 16132, 16163, 16242, 16250, 16268,
       16318, 16398, 16777, 16801, 16825, 17015, 17087, 17159, 17219,
       17343, 17368, 17369, 17388, 17431, 17451, 17599, 17618, 17699,
       17707, 17718, 17736, 17770, 17788, 17825, 17832, 18011, 18023,
       18077, 18158, 18189, 18370, 18449, 18485, 18492, 18683, 18708,
       18859, 18901, 18906, 19241, 19427, 19742, 19818, 19851, 19858,
       20150, 20174, 20192, 20200, 20232, 20372, 20425, 20677, 20681,
       20715, 20798, 20853, 20889, 21536, 21539, 21541, 21666, 21852,
       22090, 22295, 22303, 22422, 22714, 22731, 22777, 22807, 22899,
       23215, 23335, 23467, 23493, 23520, 23767, 23780, 23934, 24059,
       24124, 24185, 24365, 24499, 24549, 24635, 24658, 24721, 24824,
       24840, 24932, 25046, 25058, 25072, 25121, 25151, 25342, 25421,
       25445, 25496, 25571, 25585, 25659, 25738, 25774, 25783, 25818,
       25934, 25950, 25981, 26141, 26340, 26437, 26652, 26653, 26799,
       27073, 27102, 27388, 27406, 27420, 27645, 27688, 27752, 27792,
       27799, 27866, 28097, 28170, 28556, 28575, 28704, 28727, 28731,
       28976, 29141, 29173, 29274, 29370, 29413, 29463, 29729, 29839,
       29864, 30027, 30123, 30125, 30367, 30725, 30728, 30787, 30789,
       30807, 30997, 31004, 31031, 31161, 31266, 31415, 31478, 31667,
       31728, 31730, 31894, 31909, 31914, 31955, 32058, 32146, 32294,
       32471, 32568, 32576, 32653, 32688, 32726, 32842, 32957, 32966,
       33212, 33388, 33480, 33489, 33504, 33554, 33920, 34064, 34090,
       34103, 34183, 34271, 34421, 34459, 34465, 34470, 34501, 34630,
       34670, 34712, 34828, 34907, 35097, 35450, 35498, 35671, 35710,
       35824, 35855, 36015, 36163, 36281, 36285, 36321, 36368, 36544,
       36567, 36576, 36614, 36622, 36835, 36964, 37133, 37230, 37254,
       37341, 37487, 37505, 37507, 37543, 37570, 37827, 37893, 37910,
       38047, 38107, 38374, 38496, 38524, 38754, 38792, 38817, 38911,
       38916, 38942, 39002, 39107, 39127, 39139, 39546, 39608, 39779,
       40152, 40291, 40302, 40530, 40719, 40834, 40955, 41033, 41097,
       41111, 41128, 41670, 41836, 41950, 41962, 41974, 41999, 42019,
       42210, 42211, 42294, 42336, 42404, 42438, 42451, 42585, 42667,
       42722, 42779, 42930, 42992, 43006, 43012, 43023, 43028, 43049,
       43079, 43316, 43342, 43349, 43449, 43489, 43500, 43617, 43625,
       43720, 43862, 43891, 43971, 43997, 44264, 44271, 44646, 44685,
       44767, 44774, 44777, 44810, 44903, 45006, 45064, 45311, 45446,
       45548, 45625, 45670, 45702, 45761, 45880, 45904, 45965, 45982,
       46052, 46075, 46092, 46159, 46256, 46446, 46453, 46454, 46457,
       46574, 46634, 46713, 46813, 46882, 46991, 47166, 47173, 47183,
       47201, 47484, 47557, 47583, 47631, 47633, 47820, 48000, 48393,
       48395, 48477, 48649, 48704, 48960, 49053, 49136, 49226, 49229,
       49245, 49348]), array([   21,   192,   254,   367,   456,   795,   958,  1185,  1486,
        1536,  1617,  1644,  1702,  1705,  1823,  1891,  2102,  2169,
        2251,  2445,  2462,  2539,  2956,  2980,  2985,  3006,  3030,
        3251,  3267,  3304,  3416,  3426,  3462,  3530,  3533,  3556,
        3740,  3823,  3852,  3854,  4024,  4385,  4465,  4559,  4594,
        4720,  4741,  4773,  4870,  4931,  5084,  5123,  5216,  5273,
        5319,  5774,  5790,  5913,  5921,  5958,  6149,  6200,  6267,
        6445,  6719,  6811,  7000,  7042,  7063,  7078,  7187,  7651,
        7803,  7830,  7847,  7875,  7915,  7944,  7967,  8034,  8036,
        8089,  8167,  8199,  8203,  8304,  8311,  8343,  8436,  8504,
        8596,  8666,  8720,  8893,  8936,  9085,  9200,  9232,  9395,
        9446,  9502,  9643, 10289, 10317, 10334, 10639, 10709, 10780,
       10920, 10939, 10941, 11112, 11163, 11218, 11260, 11305, 11342,
       11898, 12219, 12263, 12332, 12351, 12377, 12450, 12486, 12500,
       12669, 12814, 12976, 13129, 13339, 13430, 13536, 13796, 13817,
       13921, 13958, 13963, 14035, 14096, 14118, 14231, 14279, 14302,
       14412, 14763, 14794, 14816, 14901, 14944, 15038, 15090, 15121,
       15245, 15303, 15611, 15612, 15724, 15745, 15839, 16132, 16163,
       16242, 16250, 16268, 16318, 16398, 16777, 16801, 16825, 17015,
       17087, 17159, 17219, 17343, 17368, 17369, 17388, 17431, 17451,
       17599, 17618, 17632, 17699, 17707, 17718, 17736, 17788, 17825,
       18011, 18023, 18158, 18189, 18370, 18449, 18458, 18492, 18683,
       18708, 18859, 18901, 18906, 19241, 19253, 19427, 19742, 19818,
       19858, 19977, 20150, 20174, 20192, 20200, 20232, 20372, 20425,
       20677, 20681, 20715, 20798, 20853, 20889, 21536, 21539, 21541,
       21666, 22032, 22090, 22295, 22303, 22422, 22731, 22777, 22807,
       22899, 23215, 23335, 23467, 23493, 23520, 23767, 23780, 23934,
       24059, 24124, 24185, 24365, 24499, 24634, 24635, 24658, 24667,
       24721, 24824, 24840, 24932, 25046, 25058, 25072, 25121, 25151,
       25342, 25421, 25445, 25496, 25571, 25585, 25738, 25774, 25783,
       25787, 25818, 25950, 25981, 26141, 26340, 26437, 26652, 26653,
       26799, 27073, 27102, 27388, 27406, 27420, 27645, 27688, 27752,
       27792, 27799, 27808, 27866, 27971, 28097, 28170, 28556, 28575,
       28704, 28727, 28731, 28976, 29141, 29173, 29266, 29274, 29370,
       29413, 29463, 29729, 29749, 29839, 29864, 30027, 30123, 30125,
       30367, 30725, 30728, 30787, 30807, 30997, 31004, 31031, 31161,
       31266, 31415, 31478, 31667, 31728, 31730, 31909, 31914, 31955,
       32058, 32146, 32294, 32465, 32471, 32568, 32576, 32688, 32726,
       32842, 32957, 32966, 33212, 33388, 33480, 33489, 33504, 33920,
       34064, 34090, 34103, 34183, 34271, 34421, 34459, 34465, 34470,
       34501, 34670, 34712, 34761, 34828, 34907, 35097, 35211, 35450,
       35498, 35710, 35824, 35855, 36015, 36163, 36321, 36368, 36544,
       36567, 36576, 36614, 36622, 36835, 36964, 37133, 37230, 37254,
       37341, 37487, 37543, 37827, 37910, 38047, 38107, 38285, 38374,
       38496, 38524, 38754, 38792, 38817, 38911, 38916, 38942, 39002,
       39107, 39127, 39139, 39232, 39546, 39608, 39779, 40152, 40291,
       40302, 40418, 40530, 40719, 40955, 41033, 41097, 41128, 41554,
       41670, 41836, 41950, 41962, 41974, 41999, 42019, 42210, 42211,
       42404, 42411, 42438, 42451, 42585, 42599, 42667, 42722, 42930,
       42992, 43006, 43012, 43023, 43049, 43079, 43316, 43342, 43349,
       43449, 43489, 43625, 43720, 43862, 43891, 43971, 43997, 44264,
       44271, 44646, 44685, 44767, 44774, 44777, 44810, 44903, 45006,
       45064, 45311, 45373, 45446, 45548, 45625, 45670, 45761, 45880,
       45904, 45965, 45982, 46052, 46092, 46159, 46256, 46446, 46453,
       46454, 46457, 46574, 46634, 46713, 46813, 46882, 46991, 47166,
       47173, 47183, 47201, 47484, 47557, 47583, 47599, 47631, 47820,
       48000, 48393, 48395, 48477, 48649, 48704, 48960, 49053, 49136,
       49226, 49229, 49245, 49348])]
