       44609, 44617, 44620, 44653, 44686, 44756, 44819, 44842, 44847,
       44865, 44887, 44961, 44974, 44982, 45022, 45084, 45149, 45167,
       45213, 45230, 45240, 45286, 45318, 45320, 45364, 45376, 45391,
       45399, 45427, 45510, 45579, 45622, 45627, 45706, 45719, 45724,
       45741, 45764, 45766, 45814, 46019, 46054, 46138, 46148, 46161,
       46164, 46178, 46200, 46253, 46310, 46439, 46512, 46528, 46532,
       46534, 46535, 46538, 46539, 46552, 46562, 46571, 46628, 46640,
       46648, 46684, 46692, 46704, 46705, 46707, 46792, 46818, 46894,
       46926, 46941, 46948, 47022, 47032, 47037, 47040, 47146, 47167,
       47186, 47216, 47226, 47271, 47312, 47383, 47452, 47612, 47625,
       47657, 47715, 47787, 47795, 47797, 47803, 47805, 47863, 47871,
       47903, 47966, 48020, 48075, 48084, 48111, 48139, 48144, 48149,
       48182, 48280, 48323, 48340, 48400, 48411, 48428, 48433, 48449,
       48472, 48542, 48572, 48579, 48640, 48670, 48718, 48724, 48791,
       48860, 48868, 48890, 48910, 49025, 49039, 49084, 49087, 49100,
       49120, 49138, 49146, 49162, 49284, 49287, 49347, 49380, 49408,
       49473]), array([   72,   100,   186,   199,   202,   205,   215,   221,   265,
         315,   415,   466,   474,   489,   583,   607,   656,   669,
         673,   742,   778,   817,   936,  1037,  1090,  1103,  1173,
        1210,  1221,  1263,  1363,  1459,  1534,  1548,  1569,  1587,
        1604,  1605,  1631,  1689,  1920,  1995,  2093,  2145,  2179,
        2181,  2277,  2295,  2303,  2355,  2397,  2420,  2452,  2499,
        2506,  2547,  2571,  2633,  2700,  2851,  2858,  2905,  2964,
        2990,  3015,  3147,  3151,  3197,  3241,  3298,  3328,  3351,
        3389,  3442,  3449,  3476,  3557,  3562,  3603,  3626,  3637,
        3682,  3703,  3715,  3726,  3782,  3787,  3818,  3853,  4031,
        4054,  4172,  4244,  4246,  4313,  4319,  4391,  4462,  4471,
        4499,  4519,  4568,  4571,  4596,  4637,  4643,  4657,  4688,
        4715,  4769,  4903,  4922,  4959,  4980,  5032,  5045,  5094,
        5184,  5192,  5299,  5335,  5377,  5383,  5442,  5445,  5505,
        5531,  5580,  5606,  5657,  5722,  5823,  5825,  5858,  5892,
        5938,  5947,  5961,  6093,  6112,  6243,  6304,  6352,  6464,
        6511,  6548,  6609,  6616,  6808,  6921,  6998,  7037,  7080,
        7134,  7211,  7223,  7272,  7277,  7282,  7293,  7334,  7348,
        7371,  7444,  7584,  7623,  7625,  7635,  7638,  7654,  7747,
        7820,  7873,  7888,  7940,  8080,  8103,  8117,  8125,  8217,
        8225,  8237,  8353,  8404,  8442,  8464,  8474,  8480,  8484,
        8489,  8491,  8511,  8537,  8572,  8612,  8675,  8683,  8747,
        8761,  8762,  8945,  9016,  9025,  9112,  9135,  9168,  9256,
        9298,  9363,  9375,  9568,  9735,  9782,  9783,  9802,  9849,
        9868, 10039, 10097, 10105, 10126, 10164, 10216, 10360, 10401,
       10428, 10530, 10619, 10625, 10683, 10708, 10753, 10761, 10832,
       10865, 10873, 10902, 11012, 11020, 11031, 11058, 11111, 11131,
       11137, 11274, 11299, 11382, 11404, 11422, 11431, 11432, 11448,
       11493, 11559, 11602, 11605, 11619, 11665, 11669, 11671, 11685,
       11979, 12046, 12053, 12171, 12190, 12250, 12280, 12438, 12536,
       12542, 12557, 12587, 12589, 12593, 12595, 12619, 12671, 12687,
       12708, 12726, 12764, 12811, 12889, 12942, 12955, 13014, 13075,
       13095, 13145, 13177, 13188, 13205, 13263, 13290, 13300, 13337,
       13403, 13538, 13546, 13657, 13659, 13668, 13771, 13795, 13869,
       13909, 13974, 14039, 14255, 14303, 14430, 14431, 14454, 14466,
       14494, 14589, 14590, 14614, 14629, 14826, 14867, 14929, 14935,
       14952, 14961, 15008, 15119, 15150, 15236, 15321, 15350, 15420,
       15441, 15450, 15462, 15489, 15541, 15544, 15610, 15826, 15862,
       15867, 15913, 15926, 15966, 16040, 16142, 16259, 16336, 16383,
       16391, 16416, 16459, 16511, 16528, 16572, 16644, 16665, 16761,
       16806, 16896, 17062, 17073, 17120, 17189, 17204, 17214, 17310,
       17312, 17394, 17447, 17466, 17501, 17518, 17555, 17561, 17585,
       17598, 17682, 17711, 17741, 17764, 17804, 17811, 17818, 17823,
       17836, 17856, 17871, 17884, 17898, 17904, 17929, 18028, 18044,
       18061, 18176, 18206, 18271, 18285, 18329, 18368, 18469, 18509,
       18517, 18587, 18626, 18642, 18675, 18766, 18812, 18855, 18897,
       18902, 18935, 18950, 18954, 19013, 19019, 19023, 19112, 19174,
       19196, 19268, 19289, 19309, 19342, 19410, 19562, 19568, 19583,
       19613, 19683, 19696, 19772, 19884, 19910, 20058, 20201, 20212,
       20320, 20329, 20360, 20369, 20397, 20417, 20445, 20480, 20490,
       20523, 20541, 20552, 20596, 20724, 20742, 20769, 20802, 20916,
       20959, 21015, 21018, 21049, 21086, 21093, 21095, 21134, 21140,
       21159, 21267, 21378, 21388, 21395, 21412, 21417, 21435, 21465,
       21478, 21488, 21493, 21516, 21523, 21639, 21672, 21673, 21709,
       21740, 21824, 21833, 21860, 21862, 21870, 21872, 21875, 21877,
       21908, 21927, 21980, 22018, 22051, 22125, 22161, 22164, 22168,
       22215, 22245, 22336, 22349, 22449, 22642, 22669, 22811, 22843,
       22893, 22918, 22922, 22937, 22945, 22971, 22993, 23022, 23028,
       23067, 23111, 23188, 23204, 23222, 23229, 23242, 23245, 23307,
       23333, 23353, 23379, 23429, 23435, 23491, 23615, 23734, 23758,
       23784, 23816, 23840, 23949, 24045, 24049, 24082, 24155, 24177,
       24347, 24369, 24372, 24407, 24421, 24457, 24479, 24747, 24761,
       24763, 24782, 24783, 24810, 24822, 24833, 24837, 24862, 24968,
       25136, 25384, 25407, 25443, 25466, 25476, 25595, 25750, 25813,
       25819, 25824, 25868, 25905, 25971, 26063, 26147, 26211, 26227,
       26272, 26282, 26329, 26347, 26386, 26430, 26440, 26512, 26539,
       26602, 26605, 26628, 26740, 26751, 26773, 26857, 26905, 27041,
       27106, 27189, 27305, 27362, 27435, 27468, 27564, 27640, 27649,
       27757, 27768, 27849, 27850, 27853, 27889, 27905, 27998, 28066,
       28134, 28186, 28258, 28265, 28267, 28293, 28347, 28409, 28436,
       28483, 28594, 28603, 28604, 28622, 28680, 28764, 28809, 28831,
       28832, 28860, 28863, 28927, 28986, 28993, 29223, 29292, 29301,
       29314, 29387, 29516, 29614, 29661, 29664, 29671, 29673, 29682,
       29693, 29742, 29745, 29758, 29883, 29912, 29924, 29942, 29982,
       29989, 30066, 30072, 30107, 30119, 30195, 30203, 30275, 30355,
       30391, 30413, 30470, 30472, 30474, 30479, 30542, 30597, 30600,
       30611, 30683, 30707, 30708, 30763, 30785, 30803, 30809, 30810,
       30818, 30869, 30903, 31114, 31145, 31203, 31231, 31261, 31272,
       31275, 31331, 31379, 31390, 31400, 31431, 31447, 31461, 31502,
       31524, 31639, 31669, 31767, 31840, 31871, 31905, 31973, 32059,
       32208, 32227, 32239, 32265, 32282, 32488, 32518, 32524, 32613,
       32869, 32932, 32987, 33007, 33097, 33131, 33157, 33173, 33239,
       33322, 33442, 33454, 33460, 33537, 33562, 33567, 33608, 33651,
       33797, 33882, 33914, 33919, 34016, 34056, 34061, 34119, 34122,
       34150, 34151, 34173, 34210, 34238, 34287, 34294, 34417, 34535,
       34565, 34681, 34701, 34736, 34760, 34845, 34895, 34913, 34992,
       35015, 35033, 35045, 35059, 35175, 35190, 35204, 35327, 35345,
       35394, 35469, 35512, 35636, 35684, 35716, 35730, 35753, 35756,
       35769, 35796, 35863, 35930, 35933, 35936, 36110, 36292, 36349,
       36386, 36405, 36468, 36488, 36533, 36568, 36626, 36633, 36648,
       36669, 36849, 36942, 37136, 37200, 37297, 37381, 37383, 37445,
       37463, 37603, 37620, 37711, 37847, 37866, 37916, 38002, 38040,
       38120, 38177, 38197, 38280, 38287, 38322, 38411, 38412, 38454,
       38541, 38732, 38744, 38745, 38841, 38948, 38958, 38988, 39054,
       39061, 39117, 39231, 39346, 39368, 39389, 39463, 39465, 39499,
       39651, 39673, 39700, 39701, 39721, 39777, 39801, 39805, 39821,
       39833, 39835, 39883, 39930, 40031, 40123, 40190, 40290, 40483,
       40564, 40691, 40759, 40770, 40773, 40776, 40784, 40881, 40940,
       40959, 40993, 40998, 41021, 41109, 41144, 41192, 41240, 41296,
       41330, 41333, 41365, 41493, 41501, 41540, 41571, 41594, 41636,
       41642, 41721, 41733, 41900, 41935, 42036, 42045, 42153, 42292,
       42315, 42333, 42428, 42483, 42484, 42619, 42642, 42668, 42710,
       42743, 42774, 42778, 42793, 42805, 42811, 42818, 42907, 42910,
       42911, 42919, 42973, 43167, 43212, 43249, 43330, 43484, 43515,
       43521, 43561, 43582, 43583, 43586, 43603, 43738, 43779, 43816,
       43849, 43890, 43901, 43910, 43936, 44045, 44076, 44080, 44131,
       44170, 44274, 44277, 44433, 44449, 44507, 44527, 44617, 44620,
       44819, 44842, 44847, 44865, 44881, 44961, 44974, 44982, 45084,
       45149, 45167, 45213, 45240, 45286, 45318, 45320, 45364, 45376,
       45391, 45399, 45427, 45510, 45627, 45719, 45724, 45741, 45764,
       45814, 45827, 45928, 46019, 46054, 46138, 46148, 46161, 46200,
       46253, 46310, 46512, 46532, 46535, 46538, 46539, 46562, 46571,
       46628, 46640, 46648, 46692, 46704, 46705, 46707, 46734, 46818,
       46926, 46941, 47022, 47040, 47163, 47167, 47216, 47226, 47312,
       47383, 47612, 47625, 47715, 47795, 47797, 47803, 47863, 48020,
       48084, 48111, 48139, 48144, 48149, 48323, 48411, 48428, 48433,
       48542, 48572, 48579, 48670, 48718, 48860, 48890, 48910, 49039,
       49082, 49084, 49087, 49100, 49138, 49146, 49162, 49284, 49287,
       49347, 49408, 49473]), array([   67,    72,   166,   199,   202,   205,   211,   215,   221,
         257,   265,   291,   315,   415,   466,   474,   607,   656,
         669,   673,   742,   778,   936,  1037,  1090,  1173,  1210,
        1221,  1263,  1363,  1459,  1534,  1569,  1587,  1605,  1631,
        1689,  1757,  1920,  1995,  2093,  2145,  2179,  2277,  2295,
        2355,  2397,  2420,  2452,  2472,  2499,  2506,  2547,  2571,
        2633,  2700,  2851,  2858,  2990,  3015,  3095,  3147,  3151,
        3197,  3241,  3298,  3328,  3351,  3449,  3476,  3557,  3562,
        3603,  3626,  3637,  3682,  3703,  3715,  3726,  3782,  3818,
        4054,  4172,  4244,  4246,  4313,  4319,  4391,  4462,  4471,
        4499,  4519,  4571,  4596,  4637,  4643,  4688,  4715,  4721,
        4769,  4922,  4959,  4980,  5045,  5094,  5184,  5192,  5335,
        5377,  5383,  5442,  5445,  5505,  5531,  5606,  5722,  5825,
        5858,  5892,  5938,  5947,  5961,  6091,  6093,  6112,  6243,
        6304,  6352,  6464,  6548,  6609,  6616,  6808,  6921,  7037,
        7080,  7134,  7211,  7223,  7282,  7293,  7334,  7444,  7584,
        7623,  7635,  7652,  7654,  7747,  7820,  7873,  7888,  7940,
        8080,  8103,  8117,  8125,  8217,  8225,  8353,  8404,  8442,
        8464,  8474,  8484,  8489,  8491,  8511,  8537,  8612,  8675,
        8747,  8761,  8762,  8945,  9025,  9112,  9168,  9256,  9363,
        9375,  9568,  9735,  9782,  9802, 10039, 10105, 10164, 10216,
       10251, 10360, 10401, 10530, 10619, 10625, 10683, 10708, 10753,
       10761, 10796, 10832, 10865, 10873, 11012, 11020, 11031, 11058,
       11111, 11131, 11137, 11274, 11299, 11382, 11404, 11422, 11432,
       11493, 11559, 11605, 11619, 11669, 12046, 12053, 12171, 12190,
       12250, 12536, 12542, 12557, 12587, 12589, 12595, 12619, 12687,
       12708, 12811, 12942, 12955, 13014, 13075, 13095, 13145, 13177,
       13188, 13205, 13263, 13290, 13300, 13304, 13337, 13357, 13403,
       13409, 13538, 13546, 13659, 13668, 13771, 13795, 13800, 13909,
       13974, 14039, 14112, 14255, 14303, 14430, 14431, 14454, 14466,
       14494, 14590, 14614, 14629, 14649, 14826, 14867, 14929, 14935,
       14961, 15008, 15119, 15150, 15236, 15321, 15350, 15441, 15450,
       15462, 15489, 15541, 15544, 15610, 15826, 15867, 15913, 15926,
       16142, 16259, 16336, 16383, 16391, 16459, 16511, 16528, 16572,
       16644, 16665, 16806, 16896, 16943, 17062, 17073, 17120, 17204,
       17214, 17300, 17310, 17312, 17394, 17447, 17501, 17555, 17585,
       17598, 17711, 17741, 17804, 17811, 17818, 17823, 17836, 17856,
       17871, 17884, 17898, 17904, 17929, 18044, 18061, 18176, 18206,
       18271, 18329, 18368, 18469, 18509, 18587, 18626, 18642, 18675,
       18766, 18812, 18855, 18902, 18935, 18954, 19013, 19023, 19112,
       19122, 19174, 19196, 19268, 19289, 19342, 19410, 19568, 19583,
       19613, 19683, 19696, 19762, 19910, 20201, 20254, 20360, 20369,
       20397, 20480, 20490, 20523, 20541, 20596, 20724, 20742, 20769,
       20802, 20916, 20959, 21015, 21049, 21086, 21093, 21095, 21134,
       21140, 21159, 21378, 21388, 21395, 21417, 21465, 21478, 21488,
       21493, 21516, 21523, 21639, 21672, 21673, 21709, 21833, 21860,
       21862, 21870, 21875, 21908, 21927, 21980, 22051, 22125, 22161,
       22164, 22215, 22245, 22283, 22349, 22449, 22642, 22811, 22843,
       22893, 22918, 22922, 22937, 22945, 22971, 22993, 23009, 23022,
       23028, 23067, 23085, 23111, 23188, 23204, 23222, 23242, 23245,
       23307, 23333, 23353, 23379, 23429, 23435, 23615, 23734, 23744,
       23758, 23816, 23840, 24045, 24049, 24082, 24155, 24177, 24347,
       24369, 24372, 24421, 24479, 24747, 24761, 24763, 24782, 24783,
       24810, 24822, 24833, 24837, 24968, 25136, 25384, 25443, 25466,
       25476, 25595, 25750, 25813, 25819, 25824, 25868, 25905, 25971,
       26067, 26147, 26211, 26282, 26329, 26386, 26430, 26440, 26512,
       26539, 26602, 26605, 26740, 26751, 26773, 26857, 26905, 27041,
       27106, 27189, 27305, 27435, 27468, 27564, 27757, 27850, 27853,
       27889, 27905, 27998, 28066, 28134, 28186, 28258, 28265, 28267,
       28293, 28347, 28409, 28483, 28592, 28594, 28603, 28604, 28622,
       28680, 28764, 28809, 28831, 28832, 28860, 28863, 28927, 28986,
       28993, 29223, 29292, 29301, 29314, 29387, 29516, 29614, 29661,
       29664, 29671, 29673, 29682, 29693, 29742, 29758, 29883, 29924,
       29942, 29982, 29989, 30066, 30072, 30195, 30203, 30275, 30391,
       30413, 30470, 30474, 30479, 30484, 30542, 30600, 30611, 30683,
       30707, 30708, 30763, 30785, 30810, 30818, 30903, 31114, 31145,
       31261, 31272, 31275, 31379, 31390, 31400, 31431, 31447, 31461,
       31502, 31639, 31645, 31669, 31767, 31828, 31840, 31871, 31905,
       31973, 32017, 32059, 32208, 32227, 32239, 32265, 32282, 32488,
       32518, 32524, 32932, 32987, 33007, 33157, 33173, 33239, 33442,
       33454, 33460, 33537, 33562, 33567, 33608, 33651, 33882, 33914,
       33919, 34016, 34037, 34061, 34119, 34122, 34151, 34173, 34210,
       34238, 34287, 34417, 34565, 34681, 34701, 34736, 34760, 34845,
       34895, 34913, 34992, 35015, 35033, 35045, 35059, 35175, 35190,
       35204, 35327, 35345, 35394, 35469, 35512, 35636, 35684, 35730,
       35753, 35756, 35769, 35796, 35863, 35930, 35933, 35936, 36110,
       36292, 36349, 36358, 36386, 36405, 36468, 36488, 36568, 36633,
       36648, 36669, 36849, 36942, 37136, 37200, 37297, 37381, 37445,
       37463, 37493, 37620, 37847, 37866, 37916, 38002, 38120, 38177,
       38197, 38280, 38287, 38322, 38411, 38412, 38454, 38541, 38549,
       38732, 38745, 38841, 38958, 38988, 39054, 39061, 39231, 39346,
       39389, 39463, 39465, 39499, 39651, 39673, 39700, 39701, 39721,
       39766, 39777, 39801, 39821, 39883, 40031, 40043, 40123, 40178,
       40200, 40355, 40483, 40564, 40691, 40759, 40770, 40773, 40784,
       40881, 40940, 40959, 40998, 41109, 41144, 41192, 41240, 41296,
       41330, 41365, 41458, 41493, 41540, 41560, 41571, 41594, 41636,
       41721, 41733, 41900, 42036, 42045, 42153, 42292, 42315, 42428,
       42483, 42619, 42642, 42668, 42710, 42778, 42793, 42805, 42811,
       42818, 42910, 42911, 42919, 42973, 43167, 43212, 43330, 43484,
       43515, 43521, 43561, 43582, 43583, 43586, 43603, 43738, 43779,
       43816, 43849, 43890, 43901, 43910, 44045, 44076, 44080, 44131,
       44274, 44277, 44285, 44449, 44527, 44617, 44620, 44819, 44847,
       44865, 44982, 45084, 45149, 45167, 45213, 45240, 45286, 45318,
       45364, 45376, 45391, 45427, 45510, 45627, 45724, 45741, 45764,
       45814, 46019, 46054, 46138, 46148, 46161, 46200, 46253, 46310,
       46512, 46532, 46534, 46535, 46538, 46539, 46571, 46628, 46640,
       46692, 46704, 46707, 46818, 46926, 46941, 47167, 47216, 47226,
       47312, 47383, 47612, 47625, 47715, 47795, 47797, 47803, 47805,
       47863, 48084, 48139, 48144, 48149, 48411, 48428, 48433, 48542,
       48579, 48670, 48718, 48791, 48860, 48868, 48890, 48910, 49039,
       49084, 49087, 49100, 49138, 49162, 49284, 49347, 49380, 49408,
       49473]), array([   67,    72,   100,   166,   199,   202,   205,   215,   221,
         265,   315,   415,   466,   607,   669,   673,   742,   778,
         936,  1037,  1090,  1173,  1210,  1221,  1363,  1534,  1569,
        1587,  1605,  1631,  1920,  1995,  2093,  2145,  2179,  2277,
        2295,  2355,  2397,  2420,  2452,  2472,  2506,  2547,  2571,
        2633,  2700,  2851,  2858,  2990,  3015,  3147,  3197,  3241,
        3298,  3328,  3449,  3476,  3557,  3562,  3603,  3626,  3637,
        3682,  3715,  3726,  3818,  4172,  4244,  4246,  4313,  4391,
        4462,  4499,  4519,  4596,  4637,  4643,  4688,  4721,  4769,
        4959,  5094,  5184,  5377,  5383,  5442,  5445,  5505,  5531,
        5606,  5722,  5858,  5892,  5938,  5961,  6112,  6243,  6304,
        6352,  6464,  6548,  6609,  6616,  6808,  6921,  7037,  7080,
        7134,  7211,  7223,  7282,  7293,  7334,  7444,  7584,  7623,
        7635,  7654,  7820,  7873,  7888,  8080,  8117,  8125,  8217,
        8225,  8353,  8404,  8464,  8480,  8484,  8489,  8511,  8537,
        8612,  8675,  8747,  8762,  8945,  9025,  9112,  9256,  9363,
        9568,  9802, 10039, 10097, 10105, 10251, 10401, 10530, 10619,
       10625, 10708, 10832, 10873, 11012, 11058, 11111, 11131, 11274,
       11299, 11382, 11404, 11422, 11432, 11493, 11559, 11669, 12053,
       12171, 12190, 12250, 12536, 12542, 12587, 12589, 12595, 12619,
       12687, 12708, 12942, 12955, 13075, 13095, 13145, 13177, 13205,
       13263, 13290, 13337, 13403, 13409, 13546, 13659, 13668, 13771,
       13795, 13909, 14255, 14303, 14431, 14454, 14466, 14614, 14629,
       14826, 14929, 14935, 14961, 15119, 15236, 15321, 15350, 15441,
       15450, 15462, 15541, 15610, 15826, 15867, 15913, 16142, 16259,
       16336, 16383, 16511, 16528, 16572, 16644, 16665, 16943, 17062,
       17073, 17120, 17204, 17214, 17312, 17394, 17447, 17501, 17555,
       17598, 17682, 17711, 17741, 17804, 17811, 17818, 17856, 17871,
       17898, 17904, 17929, 18044, 18061, 18176, 18206, 18271, 18329,
       18368, 18509, 18587, 18626, 18642, 18675, 18812, 18935, 18954,
       19013, 19112, 19174, 19196, 19268, 19289, 19342, 19410, 19568,
       19583, 19613, 19910, 20360, 20369, 20397, 20523, 20541, 20590,
       20724, 20742, 20769, 20802, 20916, 21015, 21049, 21086, 21093,
       21095, 21134, 21159, 21388, 21395, 21417, 21478, 21488, 21516,
       21523, 21672, 21673, 21709, 21833, 21860, 21875, 21908, 21927,
       21980, 22051, 22125, 22161, 22164, 22215, 22245, 22349, 22449,
       22811, 22893, 22918, 22937, 22945, 22993, 23067, 23204, 23242,
       23245, 23307, 23333, 23353, 23379, 23429, 23435, 23816, 23840,
       24045, 24049, 24155, 24347, 24369, 24372, 24421, 24479, 24761,
       24763, 24782, 24822, 24833, 24837, 24968, 25136, 25384, 25443,
       25466, 25595, 25750, 25819, 25905, 25971, 26147, 26211, 26282,
       26329, 26386, 26512, 26539, 26605, 26751, 26773, 26857, 26905,
       27106, 27305, 27435, 27468, 27564, 27850, 27853, 27889, 27905,
       28066, 28134, 28186, 28258, 28265, 28267, 28293, 28409, 28594,
       28603, 28622, 28680, 28764, 28809, 28832, 28860, 28863, 28927,
       28993, 29223, 29301, 29314, 29387, 29516, 29664, 29673, 29682,
       29742, 29758, 29883, 29924, 29982, 29989, 30066, 30072, 30203,
       30275, 30391, 30474, 30484, 30542, 30600, 30611, 30683, 30707,
       30708, 30763, 30785, 30810, 30903, 31114, 31145, 31261, 31275,
       31379, 31390, 31400, 31431, 31461, 31639, 31669, 31840, 31871,
       31905, 31973, 32059, 32239, 32282, 32518, 32524, 33173, 33239,
       33322, 33442, 33454, 33460, 33537, 33562, 33567, 33608, 33651,
       33914, 33919, 34016, 34061, 34122, 34151, 34210, 34238, 34565,
       34681, 34736, 34760, 34845, 34913, 34992, 35015, 35033, 35045,
       35059, 35175, 35190, 35204, 35327, 35394, 35469, 35512, 35636,
       35676, 35684, 35730, 35753, 35756, 35769, 35930, 35933, 36110,
       36292, 36386, 36405, 36468, 36488, 36568, 36648, 36669, 36849,
       36942, 37136, 37200, 37381, 37445, 37711, 37847, 37866, 38197,
       38411, 38412, 38541, 38745, 38958, 38988, 39019, 39054, 39061,
       39117, 39346, 39368, 39389, 39463, 39465, 39499, 39651, 39700,
       39701, 39721, 39766, 39777, 39801, 39821, 39883, 40031, 40043,
       40123, 40770, 40773, 40881, 40940, 40959, 41144, 41192, 41240,
       41296, 41365, 41560, 41571, 41636, 41733, 41900, 42153, 42292,
       42315, 42642, 42668, 42710, 42778, 42793, 42805, 42811, 42818,
       42910, 42911, 42973, 43212, 43484, 43515, 43521, 43582, 43586,
       43603, 43779, 43816, 43849, 43890, 43901, 44045, 44080, 44131,
       44274, 44277, 44449, 44507, 44620, 44665, 44819, 44865, 44982,
       45084, 45149, 45167, 45318, 45364, 45376, 45724, 45741, 45764,
       45814, 46019, 46054, 46138, 46148, 46161, 46200, 46512, 46532,
       46539, 46692, 46704, 46707, 47167, 47216, 47226, 47383, 47625,
       47715, 47805, 48144, 48149, 48411, 48428, 48433, 48579, 48860,
       48890, 48910, 49039, 49084, 49087, 49100, 49138, 49162, 49284,
       49473]), array([  166,   202,   205,   215,   221,   265,   315,   466,   607,
         656,   669,   673,   742,  1037,  1090,  1173,  1210,  1221,
        1534,  1569,  1587,  1605,  1689,  1920,  1995,  2093,  2145,
        2179,  2277,  2295,  2397,  2420,  2452,  2506,  2547,  2633,
        2700,  2990,  3015,  3147,  3197,  3241,  3328,  3449,  3557,
        3603,  3626,  3637,  3682,  3715,  3726,  3818,  4172,  4244,
        4246,  4391,  4462,  4471,  4499,  4519,  4637,  4643,  4688,
        4721,  4769,  4959,  5094,  5184,  5377,  5383,  5442,  5445,
        5531,  5606,  5722,  5858,  5938,  5961,  6112,  6548,  6609,
        6616,  6808,  6921,  7037,  7080,  7134,  7211,  7282,  7293,
        7334,  7444,  7654,  7820,  7873,  7888,  8080,  8125,  8217,
        8353,  8464,  8484,  8489,  8511,  8612,  8675,  8683,  8747,
        8945,  9025,  9112,  9256,  9568,  9802, 10039, 10105, 10401,
       10619, 10625, 10708, 10832, 10873, 11012, 11058, 11111, 11131,
       11274, 11404, 11422, 11432, 11493, 11559, 11669, 12171, 12250,
       12536, 12542, 12557, 12587, 12589, 12595, 12619, 12687, 12708,
       12942, 12955, 13075, 13095, 13145, 13263, 13290, 13300, 13304,
       13403, 13546, 13659, 13668, 14255, 14303, 14431, 14454, 14466,
       14929, 14935, 14961, 15321, 15350, 15441, 15462, 15541, 15913,
       16142, 16259, 16336, 16459, 16511, 16528, 16572, 16665, 16943,
       17062, 17073, 17120, 17204, 17214, 17312, 17385, 17394, 17447,
       17501, 17555, 17711, 17741, 17804, 17818, 17871, 17904, 17929,
       18044, 18061, 18176, 18271, 18329, 18368, 18587, 18642, 18675,
       18812, 18855, 18935, 18954, 19112, 19122, 19174, 19196, 19268,
       19289, 19410, 19568, 19613, 19910, 20360, 20369, 20397, 20523,
       20724, 20742, 20769, 20802, 20916, 21015, 21049, 21086, 21093,
       21134, 21140, 21159, 21417, 21478, 21523, 21672, 21673, 21709,
       21833, 21860, 21908, 21927, 21980, 22051, 22125, 22161, 22164,
       22215, 22338, 22349, 22449, 22483, 22811, 22918, 22937, 22945,
       22993, 23067, 23204, 23222, 23242, 23245, 23353, 23379, 23435,
       23816, 23840, 24045, 24155, 24347, 24369, 24372, 24421, 24479,
       24763, 24810, 24822, 24833, 24837, 24968, 25384, 25443, 25466,
       25595, 25750, 25819, 25868, 26211, 26282, 26329, 26386, 26512,
       26539, 26605, 26654, 26773, 27305, 27435, 27564, 27850, 27853,
       27905, 28186, 28258, 28265, 28267, 28293, 28409, 28603, 28680,
       28764, 28809, 28832, 28860, 28863, 28927, 28993, 29301, 29314,
       29387, 29516, 29673, 29682, 29758, 29883, 29989, 30066, 30072,
       30275, 30391, 30413, 30474, 30542, 30600, 30611, 30683, 30707,
       30763, 30810, 31114, 31261, 31275, 31379, 31390, 31400, 31639,
       31840, 31871, 31905, 31954, 31973, 32059, 32282, 32518, 32524,
       33173, 33239, 33442, 33460, 33608, 33651, 33914, 33919, 34061,
       34122, 34151, 34210, 34238, 34760, 34845, 34913, 34992, 35015,
       35033, 35045, 35190, 35204, 35327, 35394, 35636, 35684, 35753,
       35930, 35933, 35936, 36292, 36386, 36405, 36488, 36568, 36648,
       36669, 36849, 37136, 37381, 37445, 37847, 37866, 38197, 38454,
       38541, 38745, 38958, 38988, 39061, 39231, 39346, 39463, 39465,
       39700, 39701, 39721, 39801, 39821, 39883, 40043, 40123, 40691,
       40773, 40881, 41144, 41365, 41636, 41721, 41733, 41900, 42153,
       42315, 42642, 42668, 42710, 42778, 42811, 42818, 42973, 43212,
       43484, 43582, 43586, 43603, 43816, 43849, 43901, 44131, 44274,
       44277, 44819, 44865, 44982, 45318, 45376, 45724, 45741, 45764,
       45814, 46019, 46054, 46138, 46148, 46200, 46512, 46532, 46707,
       47163, 47212, 47216, 47226, 47383, 47625, 47715, 48149, 48433,
       48579, 48718, 48860, 48890, 49039, 49087, 49284, 49473]), array([  202,   221,   265,   466,   607,   656,   669,   673,   742,
        1037,  1090,  1173,  1210,  1221,  1534,  1557,  1569,  1587,
        1605,  1920,  1995,  2093,  2145,  2277,  2295,  2397,  2420,
        2452,  2506,  2633,  2700,  2990,  3015,  3147,  3197,  3241,
        3328,  3449,  3603,  3637,  3682,  3715,  3726,  3818,  4172,
        4244,  4246,  4391,  4462,  4519,  4637,  4688,  4721,  4769,
        4959,  5094,  5184,  5377,  5383,  5445,  5531,  5606,  5858,
        5892,  5938,  6112,  6548,  6609,  6616,  6808,  6921,  7037,
        7080,  7134,  7211,  7282,  7293,  7444,  7623,  7635,  7654,
        7820,  7873,  7888,  8080,  8217,  8225,  8353,  8484,  8511,
        8612,  8675,  8683,  8945,  9025,  9256,  9568,  9802, 10039,
       10105, 10401, 10530, 10619, 10625, 10832, 10873, 11012, 11058,
       11111, 11131, 11299, 11404, 11432, 11493, 11559, 12053, 12171,
       12536, 12542, 12587, 12589, 12595, 12619, 12687, 12708, 13075,
       13095, 13263, 13300, 13403, 13546, 13659, 13668, 13795, 14255,
       14303, 14430, 14431, 14454, 14466, 14929, 15321, 15335, 15350,
       15462, 15541, 16142, 16259, 16336, 16383, 16459, 16511, 16528,
       16572, 16665, 17062, 17073, 17120, 17204, 17214, 17312, 17394,
