       23787, 23789, 23801, 23827, 23864, 23933, 24117, 24560, 24680,
       24681, 24704, 24705, 24744, 24803, 24842, 24853, 24878, 24904,
       24907, 24918, 24945, 25105, 25111, 25131, 25137, 25171, 25243,
       25305, 25331, 25351, 25405, 25536, 25548, 25604, 25685, 25696,
       25708, 25713, 25835, 25860, 25882, 26002, 26038, 26098, 26365,
       26422, 26446, 26481, 26563, 26579, 26600, 26614, 26630, 26631,
       26641, 26656, 26662, 26709, 26719, 26777, 26843, 26902, 26960,
       26979, 27034, 27044, 27209, 27269, 27280, 27397, 27510, 27516,
       27562, 27571, 27643, 27668, 27760, 27778, 27834, 27847, 27875,
       27927, 27990, 28083, 28114, 28191, 28192, 28199, 28250, 28304,
       28362, 28557, 28605, 28626, 28738, 28755, 28846, 28855, 28902,
       28928, 28994, 28995, 29168, 29210, 29245, 29325, 29326, 29341,
       29348, 29383, 29583, 29624, 29683, 29701, 29772, 29798, 29831,
       29889, 29895, 29901, 29907, 29954, 29968, 29978, 30104, 30223,
       30255, 30302, 30480, 30489, 30524, 30575, 30681, 30867, 30907,
       30942, 31050, 31057, 31061, 31183, 31204, 31209, 31237, 31346,
       31354, 31425, 31604, 31711, 31715, 31799, 31832, 31836, 31920,
       31963, 31976, 32128, 32147, 32165, 32195, 32209, 32245, 32377,
       32451, 32453, 32459, 32587, 32684, 32754, 32830, 32910, 33012,
       33028, 33068, 33145, 33167, 33291, 33355, 33360, 33393, 33443,
       33571, 33601, 33683, 33691, 33716, 33815, 33819, 33921, 33925,
       33941, 33950, 34011, 34046, 34067, 34184, 34249, 34397, 34531,
       34558, 34559, 34563, 34578, 34725, 34772, 34795, 34820, 34876,
       34915, 34928, 34977, 34990, 34995, 35142, 35170, 35288, 35544,
       35635, 35637, 35837, 35843, 35892, 35897, 35934, 35959, 35980,
       36059, 36060, 36062, 36071, 36082, 36216, 36241, 36249, 36306,
       36309, 36312, 36425, 36474, 36479, 36607, 36665, 36807, 36834,
       36848, 36853, 36859, 36891, 36901, 36909, 36914, 36949, 37026,
       37070, 37120, 37174, 37201, 37246, 37314, 37317, 37327, 37339,
       37360, 37444, 37547, 37577, 37599, 37619, 37627, 37655, 37656,
       37702, 37703, 37741, 37782, 37795, 37818, 37836, 37841, 37889,
       37923, 37956, 37964, 38053, 38092, 38142, 38154, 38194, 38211,
       38384, 38414, 38460, 38471, 38483, 38622, 38734, 38784, 38797,
       38852, 38880, 39301, 39302, 39345, 39352, 39393, 39407, 39428,
       39432, 39434, 39436, 39563, 39618, 39636, 39643, 39819, 39823,
       39870, 39917, 39943, 40070, 40115, 40181, 40218, 40306, 40308,
       40322, 40344, 40350, 40429, 40458, 40509, 40639, 40643, 40777,
       40779, 40830, 40915, 40946, 40948, 40949, 40986, 40993, 40999,
       41020, 41040, 41093, 41226, 41255, 41278, 41332, 41352, 41392,
       41435, 41495, 41562, 41689, 41691, 41778, 41842, 41858, 41932,
       41960, 41984, 42078, 42187, 42189, 42224, 42269, 42398, 42493,
       42519, 42522, 42567, 42616, 42707, 42737, 42820, 42850, 42900,
       43027, 43068, 43086, 43129, 43144, 43201, 43223, 43292, 43298,
       43357, 43466, 43513, 43579, 43656, 43701, 43847, 43855, 43916,
       43917, 43954, 43974, 43982, 43991, 44006, 44058, 44086, 44171,
       44174, 44183, 44266, 44366, 44592, 44615, 44626, 44627, 44630,
       44663, 44933, 45032, 45033, 45061, 45119, 45166, 45262, 45279,
       45384, 45827, 45896, 45907, 45933, 45957, 46096, 46123, 46202,
       46282, 46318, 46431, 46480, 46577, 46610, 46655, 46683, 46738,
       46793, 46800, 46831, 46886, 47021, 47118, 47348, 47352, 47421,
       47443, 47463, 47480, 47503, 47516, 47602, 47776, 47867, 47875,
       47930, 47968, 47973, 47981, 47984, 48004, 48040, 48112, 48345,
       48565, 48610, 48646, 48669, 48710, 48769, 48779, 48822, 48838,
       48901, 49096, 49110, 49128, 49144, 49163, 49234, 49259, 49275,
       49310, 49350, 49388, 49435, 49481, 49486]), array([   35,    37,    52,    68,   111,   382,   418,   574,   606,
         613,   735,   748,   783,   814,   911,   923,  1113,  1123,
        1153,  1161,  1262,  1353,  1466,  1481,  1637,  1662,  1895,
        1910,  1976,  2064,  2073,  2182,  2232,  2250,  2265,  2310,
        2333,  2422,  2424,  2467,  2468,  2585,  2803,  2811,  2823,
        2920,  2951,  2978,  3106,  3176,  3237,  3240,  3244,  3282,
        3392,  3399,  3425,  3505,  3572,  3607,  3664,  3742,  3744,
        3770,  3805,  4035,  4072,  4133,  4144,  4200,  4209,  4214,
        4288,  4460,  4508,  4566,  4603,  4639,  4838,  5007,  5116,
        5187,  5217,  5264,  5304,  5395,  5444,  5488,  5506,  5509,
        5510,  5543,  5553,  5576,  5674,  5710,  5714,  5727,  5763,
        5884,  6088,  6196,  6219,  6224,  6228,  6269,  6302,  6325,
        6399,  6452,  6539,  6542,  6618,  6697,  6746,  6759,  6929,
        7117,  7158,  7181,  7220,  7266,  7337,  7438,  7497,  7500,
        7739,  7759,  7823,  7884,  7966,  7980,  7992,  8057,  8166,
        8238,  8243,  8334,  8532,  8543,  8575,  8581,  8639,  8640,
        8665,  8739,  8799,  8806,  8828,  8830,  8887,  8938,  8963,
        8990,  9124,  9152,  9156,  9188,  9226,  9325,  9359,  9482,
        9509,  9586,  9588,  9591,  9626,  9686,  9742,  9764,  9822,
        9852,  9990, 10037, 10181, 10188, 10191, 10212, 10255, 10278,
       10329, 10366, 10375, 10525, 10586, 10656, 10725, 10776, 11098,
       11115, 11231, 11292, 11328, 11369, 11469, 11473, 11640, 11868,
       11884, 11930, 12042, 12110, 12356, 12417, 12501, 12546, 12609,
       12650, 12731, 12750, 12787, 12912, 13020, 13121, 13150, 13216,
       13256, 13259, 13325, 13328, 13333, 13338, 13365, 13408, 13768,
       13828, 13837, 13861, 13960, 13971, 14070, 14080, 14126, 14190,
       14241, 14271, 14287, 14322, 14359, 14367, 14500, 14606, 14759,
       14790, 14843, 14883, 14964, 15039, 15057, 15064, 15126, 15180,
       15182, 15232, 15246, 15314, 15363, 15394, 15398, 15463, 15500,
       15535, 15676, 15889, 15953, 15960, 16131, 16143, 16183, 16266,
       16316, 16317, 16332, 16352, 16405, 16473, 16496, 16512, 16514,
       16655, 16719, 16723, 16785, 16788, 16845, 16881, 16894, 16963,
       17105, 17207, 17208, 17251, 17254, 17315, 17362, 17371, 17416,
       17456, 17506, 17643, 17654, 17708, 17846, 17853, 17930, 17943,
       17974, 18077, 18088, 18159, 18183, 18335, 18354, 18603, 18660,
       18668, 18761, 18847, 18942, 19124, 19191, 19236, 19250, 19338,
       19416, 19468, 19633, 19638, 19665, 19699, 19767, 19877, 19987,
       19995, 20048, 20060, 20073, 20183, 20246, 20354, 20420, 20509,
       20548, 20568, 20589, 20786, 20876, 20890, 20991, 21019, 21029,
       21034, 21072, 21119, 21139, 21203, 21338, 21402, 21404, 21425,
       21444, 21463, 21486, 21553, 21586, 21645, 21676, 21871, 21915,
       21984, 21999, 22119, 22136, 22139, 22313, 22390, 22403, 22406,
       22469, 22580, 22593, 22836, 22915, 22921, 22948, 22967, 23026,
       23029, 23045, 23078, 23084, 23088, 23108, 23122, 23213, 23234,
       23283, 23363, 23369, 23453, 23454, 23572, 23680, 23745, 23787,
       23801, 23827, 23864, 23933, 24560, 24680, 24681, 24704, 24705,
       24744, 24803, 24842, 24853, 24878, 24904, 24907, 24945, 25111,
       25137, 25171, 25243, 25331, 25351, 25405, 25536, 25548, 25696,
       25713, 25835, 25860, 25882, 26002, 26038, 26098, 26266, 26422,
       26446, 26481, 26563, 26579, 26600, 26630, 26631, 26641, 26656,
       26662, 26709, 26719, 26843, 26902, 26960, 27044, 27209, 27269,
       27280, 27369, 27397, 27510, 27571, 27643, 27668, 27760, 27778,
       27847, 27875, 27927, 27990, 28083, 28114, 28192, 28250, 28304,
       28362, 28557, 28564, 28605, 28626, 28738, 28755, 28846, 28855,
       28902, 28988, 29112, 29168, 29210, 29245, 29325, 29326, 29348,
       29383, 29489, 29583, 29624, 29683, 29701, 29772, 29798, 29831,
       29889, 29895, 29901, 29907, 29954, 29968, 29978, 30104, 30223,
       30255, 30302, 30480, 30489, 30524, 30575, 30867, 30907, 30942,
       31050, 31057, 31061, 31183, 31204, 31209, 31237, 31425, 31604,
       31711, 31715, 31799, 31836, 31920, 31963, 31976, 32128, 32147,
       32245, 32377, 32451, 32453, 32459, 32684, 32754, 32830, 33012,
       33068, 33145, 33167, 33291, 33355, 33360, 33393, 33443, 33571,
       33683, 33716, 33819, 33921, 33950, 34046, 34067, 34184, 34249,
       34397, 34531, 34558, 34559, 34563, 34578, 34725, 34795, 34820,
       34876, 34915, 34928, 34977, 34990, 35142, 35170, 35288, 35544,
       35635, 35637, 35837, 35843, 35892, 35897, 35934, 35959, 35980,
       36059, 36060, 36062, 36071, 36082, 36216, 36249, 36306, 36309,
       36312, 36425, 36474, 36607, 36665, 36807, 36834, 36848, 36853,
       36891, 36901, 36909, 36914, 36949, 37026, 37120, 37174, 37201,
       37208, 37246, 37314, 37317, 37339, 37360, 37444, 37547, 37599,
       37619, 37627, 37655, 37702, 37703, 37795, 37841, 37872, 37889,
       37923, 37964, 38053, 38092, 38211, 38414, 38460, 38471, 38483,
       38784, 38797, 38880, 39301, 39302, 39345, 39352, 39407, 39428,
       39432, 39434, 39436, 39636, 39643, 39819, 39823, 39870, 39943,
       40070, 40181, 40218, 40306, 40308, 40322, 40344, 40458, 40509,
       40639, 40643, 40777, 40915, 40946, 40948, 40986, 40993, 41020,
       41040, 41226, 41255, 41278, 41332, 41352, 41392, 41435, 41495,
       41562, 41691, 41842, 41932, 41960, 41984, 42078, 42187, 42189,
       42224, 42312, 42398, 42470, 42493, 42519, 42567, 42616, 42707,
       42850, 42969, 43027, 43068, 43086, 43201, 43223, 43292, 43298,
       43466, 43513, 43579, 43701, 43847, 43855, 43916, 43917, 43954,
       43974, 43991, 44019, 44058, 44174, 44183, 44266, 44366, 44544,
       44592, 44615, 44626, 44627, 44630, 44663, 44933, 45032, 45033,
       45061, 45119, 45166, 45262, 45279, 45827, 45896, 45907, 45933,
       45957, 46096, 46123, 46202, 46282, 46431, 46480, 46577, 46610,
       46655, 46738, 46793, 46800, 47118, 47352, 47443, 47480, 47503,
       47516, 47602, 47776, 47867, 47875, 47930, 47968, 47973, 47981,
       47984, 48004, 48040, 48345, 48565, 48610, 48646, 48669, 48710,
       48769, 48779, 48822, 48838, 48901, 49096, 49110, 49144, 49163,
       49234, 49259, 49275, 49310, 49350, 49388, 49435, 49481, 49486]), array([    7,    35,    52,    68,   111,   384,   574,   606,   613,
         735,   783,   814,   923,  1113,  1123,  1153,  1161,  1353,
        1466,  1481,  1637,  1662,  1910,  1976,  2064,  2073,  2182,
        2232,  2250,  2310,  2333,  2424,  2467,  2585,  2803,  2811,
        2823,  2920,  2951,  2978,  3106,  3176,  3237,  3240,  3244,
        3282,  3425,  3572,  3664,  3742,  3744,  3770,  3805,  4133,
        4144,  4200,  4214,  4288,  4460,  4566,  4639,  4838,  5007,
        5116,  5187,  5217,  5264,  5286,  5304,  5395,  5444,  5488,
        5506,  5510,  5543,  5553,  5710,  5714,  5727,  5763,  5884,
        6088,  6196,  6219,  6228,  6269,  6302,  6325,  6399,  6452,
        6539,  6542,  6618,  6690,  6697,  6746,  6759,  6929,  7117,
        7158,  7220,  7266,  7438,  7497,  7500,  7739,  7759,  7966,
        7980,  7992,  8057,  8166,  8238,  8243,  8334,  8532,  8543,
        8575,  8581,  8639,  8640,  8665,  8739,  8806,  8828,  8990,
        9124,  9152,  9156,  9188,  9226,  9325,  9359,  9482,  9509,
        9588,  9591,  9626,  9822,  9852,  9990, 10037, 10181, 10188,
       10191, 10212, 10278, 10329, 10375, 10525, 10656, 10725, 10776,
       11098, 11115, 11231, 11292, 11328, 11469, 11473, 11640, 11868,
       11884, 11930, 12042, 12356, 12417, 12501, 12546, 12609, 12650,
       12731, 12912, 12977, 13020, 13121, 13150, 13216, 13259, 13325,
       13328, 13333, 13365, 13768, 13828, 13837, 13859, 13960, 14070,
       14080, 14092, 14126, 14190, 14241, 14271, 14287, 14322, 14359,
       14367, 14500, 14606, 14759, 14790, 14843, 14883, 14994, 15039,
       15064, 15126, 15180, 15182, 15232, 15246, 15314, 15394, 15500,
       15676, 15889, 15953, 15960, 16131, 16143, 16183, 16266, 16317,
       16332, 16405, 16473, 16496, 16512, 16514, 16719, 16723, 16785,
       16845, 16881, 16894, 16963, 17207, 17208, 17251, 17254, 17315,
       17362, 17371, 17416, 17506, 17643, 17654, 17708, 17846, 17853,
       17930, 17943, 18077, 18088, 18183, 18354, 18660, 18668, 18761,
       18942, 19124, 19236, 19250, 19338, 19416, 19468, 19633, 19638,
       19699, 19767, 19877, 19987, 20060, 20246, 20354, 20420, 20548,
       20568, 20786, 20876, 20890, 20991, 21019, 21029, 21072, 21139,
       21338, 21402, 21444, 21463, 21645, 21676, 21871, 21984, 21999,
       22136, 22139, 22390, 22403, 22406, 22561, 22580, 22593, 22836,
       22915, 22921, 22967, 23026, 23029, 23045, 23078, 23084, 23088,
       23122, 23213, 23234, 23283, 23363, 23369, 23453, 23680, 23745,
       23787, 23801, 23827, 23864, 23933, 24560, 24681, 24704, 24705,
       24744, 24803, 24842, 24853, 24878, 24904, 24907, 24945, 25111,
       25171, 25243, 25331, 25351, 25405, 25548, 25685, 25713, 25860,
       26002, 26038, 26098, 26422, 26446, 26481, 26563, 26631, 26641,
       26662, 26709, 26843, 26960, 26979, 27209, 27269, 27369, 27397,
       27510, 27562, 27571, 27643, 27668, 27760, 27778, 27847, 27875,
       27927, 27990, 28083, 28114, 28191, 28192, 28304, 28362, 28557,
       28605, 28738, 28846, 28855, 28902, 29112, 29168, 29210, 29245,
       29325, 29326, 29383, 29489, 29583, 29701, 29772, 29798, 29831,
       29889, 29895, 29901, 29907, 29968, 29978, 30104, 30223, 30255,
       30302, 30480, 30489, 30524, 30575, 30867, 30907, 31050, 31057,
       31061, 31183, 31204, 31209, 31237, 31425, 31604, 31711, 31715,
       31799, 31836, 31920, 31963, 31976, 32128, 32147, 32195, 32377,
       32451, 32453, 32459, 32684, 32754, 32830, 33012, 33068, 33145,
       33167, 33291, 33355, 33360, 33393, 33443, 33571, 33601, 33691,
       33716, 33819, 33921, 33950, 34046, 34067, 34184, 34249, 34397,
       34558, 34563, 34578, 34725, 34795, 34820, 34876, 34915, 34928,
       34977, 34990, 35046, 35142, 35339, 35635, 35637, 35837, 35843,
       35892, 35897, 35959, 35980, 36059, 36060, 36062, 36071, 36082,
       36216, 36249, 36306, 36425, 36474, 36607, 36807, 36834, 36848,
       36853, 36891, 36901, 36909, 36914, 36949, 37026, 37120, 37174,
       37201, 37246, 37317, 37360, 37444, 37599, 37627, 37702, 37782,
       37795, 37841, 37889, 37923, 37964, 38092, 38211, 38460, 38471,
       38483, 38880, 39302, 39345, 39352, 39407, 39428, 39434, 39436,
       39636, 39643, 39819, 39823, 39870, 39943, 40070, 40115, 40181,
       40218, 40308, 40322, 40344, 40458, 40509, 40639, 40643, 40779,
       40915, 40946, 40948, 40986, 41020, 41040, 41255, 41278, 41332,
       41352, 41392, 41435, 41495, 41691, 41842, 41932, 41960, 41984,
       42078, 42189, 42398, 42470, 42493, 42519, 42567, 42707, 42850,
       43068, 43201, 43223, 43298, 43466, 43513, 43579, 43847, 43855,
       43916, 43917, 43954, 43991, 44058, 44174, 44183, 44266, 44366,
       44592, 44615, 44626, 44627, 44933, 45032, 45033, 45061, 45117,
       45119, 45262, 45279, 45384, 45827, 45896, 45907, 45933, 45957,
       46096, 46123, 46282, 46431, 46480, 46577, 46655, 46738, 46800,
       47118, 47352, 47480, 47503, 47516, 47776, 47867, 47875, 47930,
       47968, 47973, 47981, 48004, 48040, 48345, 48565, 48610, 48646,
       48669, 48710, 48769, 48779, 48822, 48838, 48901, 49096, 49110,
       49144, 49163, 49234, 49275, 49310, 49350, 49388, 49435, 49481,
       49486]), array([   35,    68,   735,   783,   814,   923,  1113,  1161,  1353,
        1466,  1481,  1637,  1662,  1910,  1976,  2064,  2073,  2232,
        2250,  2333,  2424,  2467,  2468,  2585,  2823,  2920,  2951,
        2978,  3106,  3176,  3237,  3244,  3282,  3329,  3425,  3572,
        3664,  3744,  3770,  3805,  4072,  4133,  4144,  4214,  4460,
        4603,  4639,  4838,  5007,  5187,  5264,  5304,  5395,  5444,
        5488,  5510,  5543,  5553,  5714,  5727,  5763,  5884,  6088,
        6196,  6219,  6269,  6302,  6325,  6399,  6452,  6618,  6697,
        6746,  6759,  6929,  7117,  7158,  7220,  7266,  7438,  7500,
        7739,  7759,  7966,  7980,  7992,  8057,  8166,  8238,  8243,
        8334,  8532,  8543,  8581,  8639,  8640,  8647,  8665,  8739,
        8806,  8990,  9124,  9152,  9188,  9226,  9325,  9509,  9588,
        9591,  9626,  9742,  9852,  9990, 10181, 10188, 10191, 10255,
       10278, 10329, 10656, 10725, 10776, 11098, 11115, 11231, 11292,
       11469, 11473, 11640, 11868, 11884, 11930, 12356, 12417, 12501,
       12546, 12609, 12912, 12977, 13121, 13150, 13216, 13259, 13328,
       13333, 13365, 13768, 13828, 13837, 13960, 14070, 14080, 14126,
       14190, 14271, 14287, 14322, 14359, 14500, 14606, 14759, 14790,
       14843, 14883, 15039, 15057, 15064, 15180, 15182, 15232, 15246,
       15314, 15394, 15463, 15500, 15676, 15953, 15960, 16143, 16317,
       16332, 16405, 16473, 16496, 16512, 16723, 16785, 16845, 16881,
       16963, 17207, 17251, 17254, 17315, 17362, 17416, 17456, 17506,
       17643, 17654, 17708, 17846, 17853, 17930, 17943, 17974, 18183,
       18354, 18496, 18603, 18660, 18761, 18847, 18942, 19124, 19191,
       19236, 19250, 19338, 19416, 19468, 19633, 19699, 19767, 19877,
       19987, 19995, 20246, 20354, 20420, 20568, 20876, 20890, 20991,
       21019, 21029, 21034, 21072, 21338, 21402, 21444, 21645, 21676,
       21984, 21999, 22136, 22139, 22390, 22403, 22406, 22561, 22580,
       22593, 22836, 22915, 22921, 22967, 23026, 23029, 23045, 23078,
       23084, 23088, 23213, 23234, 23283, 23363, 23453, 23680, 23745,
       23787, 23827, 23864, 23933, 24560, 24680, 24681, 24704, 24705,
       24744, 24803, 24842, 24878, 24907, 25111, 25137, 25171, 25243,
       25331, 25351, 25405, 25548, 25713, 25860, 26002, 26038, 26098,
       26422, 26446, 26481, 26614, 26631, 26662, 26709, 26960, 27209,
       27397, 27510, 27571, 27643, 27668, 27847, 27875, 27990, 28083,
       28114, 28192, 28304, 28362, 28557, 28605, 29168, 29210, 29245,
       29325, 29326, 29383, 29489, 29583, 29701, 29772, 29798, 29831,
       29889, 29901, 29907, 29968, 29978, 30223, 30255, 30302, 30480,
       30489, 30524, 30575, 30867, 30907, 30942, 31057, 31061, 31183,
       31204, 31237, 31425, 31604, 31711, 31715, 31799, 31836, 31963,
       31976, 32128, 32147, 32377, 32459, 32684, 32754, 32830, 32910,
       33068, 33145, 33167, 33355, 33360, 33443, 33716, 33819, 33950,
       34067, 34184, 34249, 34397, 34558, 34563, 34578, 34725, 34795,
       34876, 34915, 34928, 34977, 34990, 35170, 35635, 35837, 35843,
       35959, 35980, 36059, 36060, 36062, 36082, 36249, 36306, 36425,
       36607, 36665, 36807, 36834, 36848, 36853, 36891, 36909, 36914,
       36949, 37026, 37070, 37120, 37174, 37201, 37246, 37360, 37444,
       37702, 37782, 37795, 37889, 37923, 37964, 38092, 38211, 38460,
       38471, 39345, 39352, 39407, 39428, 39436, 39636, 39643, 39819,
       39823, 39870, 40070, 40181, 40218, 40308, 40322, 40344, 40509,
       40639, 40643, 40915, 40946, 40948, 40986, 41020, 41040, 41255,
       41278, 41332, 41352, 41435, 41495, 41691, 41842, 41932, 41960,
       41984, 42078, 42187, 42493, 42519, 42567, 42707, 42850, 43068,
       43201, 43223, 43298, 43513, 43579, 43916, 43917, 43991, 44058,
       44174, 44183, 44266, 44592, 44615, 45032, 45061, 45119, 45262,
       45279, 45827, 45896, 45907, 45933, 45957, 46096, 46123, 46431,
       46480, 46577, 46655, 46738, 47118, 47352, 47516, 47776, 47867,
       47875, 47930, 47968, 47973, 47981, 48004, 48040, 48565, 48669,
       48710, 48769, 48779, 48838, 48901, 49096, 49110, 49144, 49163,
       49275, 49310, 49350, 49435, 49481, 49486]), array([   35,    68,   735,   783,   813,   923,  1113,  1161,  1353,
        1466,  1481,  1637,  1662,  1910,  1976,  2064,  2232,  2333,
        2424,  2467,  2585,  2920,  2951,  2978,  3106,  3237,  3244,
        3282,  3572,  3664,  3744,  3770,  3805,  4133,  4144,  4214,
        4460,  4639,  5007,  5187,  5264,  5304,  5395,  5488,  5543,
        5553,  5714,  5727,  5763,  5884,  6088,  6196,  6219,  6269,
        6302,  6325,  6399,  6452,  6618,  6697,  6746,  6759,  6929,
        7117,  7158,  7220,  7266,  7438,  7497,  7500,  7739,  7759,
        7966,  7980,  7992,  8057,  8238,  8243,  8334,  8532,  8543,
        8581,  8639,  8640,  8739,  8806,  8990,  9124,  9152,  9188,
        9226,  9325,  9509,  9588,  9591,  9626,  9822,  9852,  9990,
       10181, 10188, 10191, 10278, 10329, 10375, 10656, 10725, 10776,
       11098, 11115, 11231, 11292, 11469, 11640, 11884, 11930, 12356,
       12417, 12501, 12546, 12609, 12650, 12912, 13121, 13150, 13259,
       13333, 13365, 13768, 13828, 13837, 13960, 14070, 14080, 14126,
       14190, 14271, 14287, 14359, 14500, 14606, 14759, 14790, 14843,
       14883, 15064, 15182, 15232, 15246, 15314, 15394, 15500, 15676,
       15953, 15960, 16143, 16183, 16317, 16405, 16473, 16496, 16512,
       16719, 16723, 16785, 16845, 16881, 16963, 17207, 17251, 17254,
       17315, 17362, 17416, 17506, 17643, 17708, 17853, 17930, 17943,
       18354, 18603, 18660, 18761, 18847, 18942, 19124, 19236, 19250,
       19338, 19416, 19468, 19633, 19767, 19877, 19987, 20246, 20354,
       20420, 20568, 20876, 20890, 20991, 21019, 21029, 21072, 21338,
       21402, 21444, 21463, 21645, 21676, 21984, 22136, 22139, 22390,
       22403, 22406, 22561, 22580, 22836, 22915, 22921, 22967, 23026,
       23029, 23045, 23078, 23084, 23088, 23213, 23234, 23283, 23363,
       23453, 23680, 23787, 23827, 23864, 23933, 24560, 24681, 24704,
       24705, 24744, 24803, 24842, 24853, 24878, 24907, 25111, 25171,
       25243, 25331, 25351, 25405, 25548, 25713, 25860, 26002, 26038,
       26098, 26422, 26481, 26631, 26662, 26960, 27209, 27397, 27510,
       27571, 27643, 27668, 27760, 27778, 27875, 27990, 28114, 28192,
       28304, 28362, 28557, 28605, 29168, 29210, 29245, 29325, 29383,
       29583, 29772, 29831, 29889, 29901, 29968, 29978, 30223, 30255,
       30302, 30480, 30524, 30575, 30867, 30907, 31050, 31057, 31061,
       31183, 31204, 31209, 31237, 31425, 31604, 31711, 31715, 31799,
       31836, 31920, 31963, 31976, 32128, 32147, 32377, 32451, 32459,
       32684, 32754, 32830, 33068, 33167, 33355, 33360, 33443, 33716,
       33819, 33921, 33950, 34067, 34249, 34397, 34558, 34563, 34578,
       34725, 34820, 34876, 34915, 34928, 34977, 34990, 35635, 35837,
       35843, 35897, 35959, 36059, 36060, 36062, 36071, 36306, 36425,
       36607, 36807, 36834, 36848, 36853, 36891, 36909, 36914, 36949,
       37026, 37120, 37174, 37201, 37246, 37360, 37444, 37702, 37782,
       37923, 37964, 38092, 38211, 38460, 38471, 39345, 39407, 39428,
       39436, 39636, 39643, 39819, 39823, 39870, 39943, 40070, 40181,
       40218, 40308, 40322, 40344, 40509, 40639, 40643, 40915, 40948,
       41020, 41040, 41255, 41278, 41332, 41352, 41435, 41495, 41691,
       41842, 41932, 41960, 41984, 42078, 42187, 42493, 42519, 42567,
       42707, 42850, 43068, 43223, 43298, 43513, 43579, 43916, 43917,
       43991, 44058, 44183, 44266, 44592, 44615, 45032, 45061, 45119,
       45262, 45279, 45827, 45896, 45907, 45933, 45957, 46096, 46123,
       46431, 46577, 46655, 46738, 47118, 47352, 47516, 47776, 47875,
       47968, 47973, 47981, 48004, 48040, 48565, 48646, 48669, 48710,
       48769, 48779, 48838, 48901, 49096, 49110, 49144, 49275, 49310,
       49350, 49481, 49486]), array([   35,    68,   735,   783,   923,  1113,  1161,  1353,  1466,
        1481,  1637,  1662,  1910,  1976,  2064,  2232,  2333,  2424,
        2467,  2585,  2951,  2978,  3237,  3244,  3282,  3572,  3664,
        3744,  3805,  4133,  4144,  4214,  4460,  4639,  5007,  5264,
        5304,  5395,  5488,  5543,  5553,  5576,  5727,  5763,  5884,
        6088,  6196,  6269,  6325,  6399,  6452,  6697,  6746,  6759,
        7117,  7158,  7220,  7266,  7438,  7497,  7500,  7739,  7759,
        7980,  7992,  8057,  8238,  8243,  8334,  8532,  8543,  8581,
        8640,  8806,  8990,  9124,  9152,  9188,  9226,  9325,  9509,
        9588,  9591,  9626,  9990, 10181, 10278, 10329, 10525, 10656,
       11098, 11115, 11231, 11469, 11640, 11884, 11930, 12356, 12417,
       12501, 12546, 12609, 12912, 13121, 13259, 13365, 13768, 13828,
       13837, 13960, 14070, 14126, 14271, 14287, 14359, 14500, 14606,
       14759, 14790, 14843, 14994, 15064, 15182, 15232, 15246, 15314,
       15394, 15676, 15953, 15960, 16317, 16405, 16473, 16496, 16512,
       16723, 16785, 16845, 16881, 17251, 17254, 17362, 17416, 17643,
       17708, 17853, 17943, 17974, 18660, 18942, 19124, 19236, 19250,
       19338, 19416, 19468, 19633, 19877, 20246, 20420, 20568, 20890,
       21019, 21029, 21072, 21338, 21402, 21444, 21645, 21676, 21984,
       22136, 22403, 22406, 22580, 22593, 22921, 22967, 23026, 23029,
       23045, 23088, 23234, 23283, 23363, 23680, 23827, 23864, 23933,
       24681, 24705, 24744, 24842, 24878, 24907, 25171, 25331, 25351,
       25548, 25713, 25860, 26002, 26038, 26422, 26960, 27209, 27397,
       27510, 27571, 27643, 27668, 27875, 27990, 28114, 28192, 28362,
       28557, 28605, 28988, 29168, 29210, 29326, 29383, 29583, 29772,
       29831, 29889, 29895, 29901, 29968, 29978, 30255, 30524, 30575,
       30867, 30907, 31057, 31061, 31204, 31237, 31425, 31604, 31711,
       31715, 31836, 31963, 31976, 32128, 32377, 32459, 32684, 32754,
       32830, 33068, 33167, 33360, 33443, 33716, 33819, 33950, 34067,
       34249, 34558, 34563, 34578, 34725, 34876, 34915, 34928, 34977,
       34990, 35635, 35837, 35843, 36060, 36062, 36249, 36306, 36425,
       36607, 36807, 36834, 36848, 36853, 36891, 36909, 36914, 37026,
       37174, 37246, 37360, 37702, 37782, 37795, 37964, 38092, 38211,
       38460, 38471, 39352, 39407, 39428, 39436, 39636, 39643, 39819,
       39823, 39870, 40070, 40218, 40308, 40322, 40344, 40509, 40639,
       40643, 40915, 40948, 41020, 41040, 41255, 41278, 41332, 41352,
       41435, 41495, 41691, 41842, 41932, 41960, 41984, 42078, 42567,
       42707, 42850, 43223, 43298, 43513, 43579, 43916, 43917, 43991,
       44183, 44266, 44592, 44615, 45032, 45061, 45119, 45827, 45896,
       45933, 45957, 46096, 46123, 46577, 46655, 47118, 47352, 47516,
       47776, 47875, 47968, 47973, 47981, 48004, 48040, 48565, 48669,
       48710, 48769, 48779, 49110, 49144, 49275, 49310, 49350, 49486]), array([    7,    35,    68,   111,   574,   606,   613,   735,   783,
         813,   814,   923,   971,  1113,  1123,  1161,  1262,  1353,
        1466,  1481,  1637,  1662,  1721,  1895,  1910,  1976,  2064,
        2073,  2182,  2232,  2250,  2333,  2424,  2455,  2467,  2468,
        2516,  2585,  2823,  2920,  2951,  2978,  3037,  3106,  3176,
