       32792,  1303,  3448,   272, 25418, 11077, 39634, 46053, 32393,
       47778, 12916, 21947, 35854, 23241, 22464, 33244, 48597, 30142,
        2775,  7152, 13111, 49247, 15899, 17492, 33536, 37778, 37773,
       31111, 32610, 17352, 11852, 21605, 37764, 14353,  6601, 24125,
       24961, 31135,  9206, 26731,  7193,  4114, 48641, 35754, 35514,
       48598, 36714,  9940, 32303,  3021, 20110, 26453,  3309,  8170,
       20512, 45906, 23906,  4258, 25644, 42373, 25969,  7763, 15586,
       41755, 24215, 39526,  4841, 44428,  5686, 19668,  9527,  9853,
        9978, 14712, 47993, 23258, 34652, 19159, 48550, 37924, 45983,
       38961,  5074, 15949,  1615, 13001, 29059,  3701, 39752,  2752,
       31188, 38544,  7662,  2776, 36698, 34053,  4666, 12954, 28937,
       19867, 14369, 26595, 22013, 48442, 24276, 37228, 39864,  1752,
       26358, 26618, 40395, 37189,  4124,  8414, 44524, 41973, 42267,
       48481, 13059, 40533, 29005, 24960, 22488,  7773,  3318, 44293,
       45176,  1973,  2643, 12975, 29318, 28973, 33694, 48898, 14761,
        9796, 11959,  9779, 46423, 49265, 39180, 41479, 15475, 42634,
       32840, 15528, 20825, 30468, 15529,  7044, 39247, 20921, 35593,
       46709, 10350, 40263, 24435, 34215, 31916,   127, 45994, 43608,
       12720, 17795, 46125, 46132, 24144, 24488,  6570, 11808, 13251,
        7160,  1068, 41359, 16958, 23633, 47326, 40171, 47364, 38191,
       24583, 47498, 25388,  5481, 16102, 16094, 47667,  9535,  3173,
       47615,   860, 47272, 31072, 47771, 47932,  3478, 21477, 39588,
       30762, 42679, 16822, 25089, 23437, 27349, 46943,   640, 23524,
        6891,  5400, 34978, 24645, 41706,  5079, 31929,  2884,  8676,
        8674, 43867, 21810,  4986,  9144, 11700, 45566, 17975,  6239,
       20496, 18268, 36350, 48434, 15011, 36058, 43639, 22888, 29909,
       43653, 10817, 11630, 39215, 38540,  5403,  3112,  6623, 35358,
       10819, 48671, 25263, 15047, 33646, 33938, 29299, 37511,  3444,
       15499, 35183, 33761, 37489, 39450,  8410, 48357, 44236, 48037,
       19057, 27586, 30879, 33192, 40838, 40841,   599, 19322, 47908,
        9703, 46847, 11575, 16926, 47054, 16705, 16762, 18293, 46856,
       16721, 13081,  4528,  3791, 18619, 35106,  2509, 35318,  3225,
       44748, 33485, 12043, 20940, 28069, 36561,  3479,  9673, 25555,
       47162, 38861, 23544, 37980,  1769, 19209, 22400,  6727, 38305,
       47562, 27815, 42000, 10891, 34794,  4660, 39087,  1264, 18535,
       16380, 48159, 24354, 44998, 37139,  2934, 39813, 33793, 11775,
       10752,  7592,  4642, 15173, 11403, 20536, 12430,  3532, 46020,
        7812, 45934,  3705, 24873, 42265,  9536, 35816, 34233,  5135,
        2128, 47716, 26954, 44450,  5155, 16271, 42790, 43700, 44949,
       33534, 27602, 25391, 33704,  9560, 17366, 30271, 13753,  5907,
       24135, 16035,   754, 18432, 19624, 46996,  6766, 10179, 41036,
        5746,  8541, 38202, 19570, 28044, 27190, 28009, 33413,  3698,
       10524,  2378, 21405, 21823, 32631, 21834, 14221,  6713, 16477,
       47785, 38383, 47142, 11060, 35060,  7452, 27312, 18501,  4676,
       36275, 39905, 36345,  4699, 47746, 28796,  5829, 42388, 35692,
       20002, 10337, 25183, 44932, 37794, 22858, 26727, 39126, 46337,
        7355, 43395, 25776, 34376, 26354, 40090, 37531, 24096, 48995,
       46216, 34311, 32279, 31925, 36551,  1648, 15178, 21658,  7222,
       10735,  5042,  5663, 10713, 10007,  2566,  1280, 48266,  8587,
       34277, 17664, 41565,  8145, 29672, 38779, 28890, 24953, 34425,
       17259, 34430,  8819,  6641, 37212, 25589, 28787, 29594,  5312,
       16855, 11167, 30801, 22258,  7724,  1975, 24648, 43215, 25036,
       34087, 36736, 39992, 20835, 19135, 25052, 27518, 15606, 47979,
       18647,  1119,  9726,  8810, 28241, 34410, 36153, 42986,  4527,
       37862, 44033, 43735, 33006,  3414,  2298, 44282,  4122, 24823,
        8088, 21057, 10233, 10381, 20698,  3536,  5495, 11573,  1609,
       12879, 24120, 23559, 32415, 36512, 22587, 23586, 46275, 16523,
       31613, 47195, 32216, 48470, 17726,  3990, 15307, 29367, 35804,
       39425, 41228, 12971, 44979, 18911, 46555, 41418,   566, 18924,
       17018, 30339,  8571, 34009, 40584,  1027,  1731, 39148, 35589,
       23130, 11257,  6949, 45120, 17784,  1804, 14595, 45817, 18390,
        1507, 34955,  7365, 40482, 11706, 47419, 12353, 29848, 16246,
       38910, 26064, 28489,  3730, 44373, 44361, 47594, 34946, 42251,
       25385, 18056, 31915, 45961, 24702, 38267, 18887, 25262, 48351,
       34148, 31998]), array([34491, 41697, 16331, 39879, 23203, 41704,  2196,  1048, 10924,
       23197, 25403, 26493, 48743, 19694, 46273, 21880, 23224, 32802,
        1032,  2204, 10891, 13461, 10955, 16345, 19720, 26457, 10974,
       31216, 41677, 44822, 32828,  6535,  4570, 10961, 10959,  4552,
       29201, 26471, 10957, 46240, 32823, 17669,  2222, 33793, 16299,
       31279, 31281, 39765,   976, 20468, 39757,   972, 29161, 44707,
        6699, 41814, 19645, 41820,  4375, 41829, 17795, 37838, 10749,
       47853,  6675, 26532, 41787, 13548, 48754, 25383,  6605, 10856,
       48762, 19675, 25374, 31260, 34794, 17753, 35376, 39809, 21840,
       26525, 28284, 30430, 10813, 41784, 32835, 17799,  6501, 39935,
       41528, 22003, 17546, 36893, 32906, 13269, 33705, 44947,  6335,
       25520, 13284,  1165, 27708, 17569,  6367, 25513, 16402, 11152,
       11177,  1156, 16440, 26358, 46063, 19829, 46071, 37680, 46082,
       36930, 32933, 36926,  6331, 47993, 31148,  6315, 11226, 28177,
        6321, 31151, 44968, 32918, 30559, 41565, 44916, 17582, 13348,
       36837, 35319, 47945,  2144, 13350, 41618, 26411, 35318,  4642,
       39961, 11038, 21947, 39946, 25454, 27686, 11015, 41651, 41619,
       48681, 13342, 37738, 46132,  2117, 31180, 44907, 13314, 39992,
       33721, 25492, 44902, 19753, 29227, 34830, 13340, 11108, 36847,
       31188, 48676, 16379,  4666, 20421, 16237, 36701, 36698,  7053,
       10308, 18050, 23506, 28389, 47765, 44428, 32591, 37928,  4124,
       14002, 23524, 18066, 30308,   775, 32579, 44392, 27555,  7079,
       46554, 25156, 44444, 26636,  4195, 32630,  6995, 21658,  7001,
       10392, 39549, 33957,  4159, 44469, 10362, 13953, 27567, 39529,
       47771, 46515, 44446, 47778,  7114,  7118,  7131, 14082, 14084,
       14087,   730, 21576, 16063, 44339, 18126, 18106, 19473, 46599,
       18132, 20561, 37959, 26731,  2434,  2435,  7193, 16062, 14077,
         737, 42220, 21605, 16084, 14032, 21600, 34726,  7147, 18083,
       20553, 37946,   752, 28405, 30294,  2409, 25099,   746,  7152,
       14067, 42213,  4056, 42069, 19546, 46471, 10422, 23338, 13751,
       47830, 37864, 13757, 17883, 20496, 35420, 28325, 23359, 31336,
       46407, 44596, 21731, 25263, 47818, 41953,  2308, 29128, 19621,
       41895, 25291, 13677, 33841, 30409, 41841, 16219, 20487, 41869,
       36683, 46378, 47836,  4338, 44642, 10678, 17845,  6779, 41882,
       33869, 10666,   927, 41955, 41476, 28343, 32686,  4232, 10484,
       10478, 27581, 39588, 25217, 34741, 17968, 33918, 28361, 10454,
       35452, 13897, 10436, 13902, 44502, 44499, 19547, 44523,   855,
       31361, 20139, 17912, 31342, 41966, 20505, 47814,  4266, 19578,
       34751, 47810, 43396, 27590, 30366, 41994, 32665, 17941, 29657,
       46445, 48878, 26618, 29652, 29060, 45001, 25563, 26122,  5681,
       12074, 48382, 48169, 40390, 27845,  1852, 12087, 26129, 22613,
       12043, 26134, 30925,  5708, 28003, 33246, 40926, 25846,  5719,
       37476, 33267, 20189, 37290, 40473, 12144, 40470,  1584, 12141,
       40861, 45426, 48360, 40867, 48363, 12695, 20206, 34971, 40427,
       45430, 29483,  5645, 22630, 22633, 12015, 33536, 28032, 11922,
       16674, 25794,  2969, 29353, 41016, 25803, 37524, 12853, 48442,
       35120, 26191, 41034, 45848,  5079,  1462,  1476, 45343, 37521,
       28030, 35090, 12009, 17091,  5174, 26143,  5170, 30939,  1516,
       30944, 11984, 35105, 48420, 29493, 40360, 30698, 37211, 22667,
        1497, 33533, 45455,  5851, 40846,  5252, 12522, 12349,  5475,
        5353, 22479, 45552, 35034, 22481, 22470, 22482, 22380, 12528,
       45660, 26049,  1764, 12555, 35038,  5500, 22488, 25953,  1684,
        1752, 40642, 45610,  5430,  5433, 12432,  5403, 12399, 12389,
       35030, 27908, 40675, 37373, 40607, 12369, 12516, 45569, 35028,
       12361, 25979, 45533, 12312, 12311, 33446, 12217, 40803, 22350,
        5587,  1793, 40518, 22558, 40526, 40825, 27961,  5601, 37308,
        5269, 25897, 12157, 20087, 27968, 48205, 12243, 16809, 12255,
       12310, 35042,  1651, 12301, 33435,  1646, 16945, 20112, 30772,
       25937, 27942, 30860, 22513, 25931, 45686, 29416, 12267, 29466,
       40756, 25893, 30666, 22723, 41056, 16540, 41310, 45122, 30613,
       45980, 30612, 25644, 37024, 22094, 45112, 45107, 22929, 40151,
        4891, 45994, 41342,  6162, 33010, 11453, 37005, 33034, 20318,
       13016,  6053, 41251, 26265, 11570,  6064, 11564, 17352, 27763,
       41263, 22882,  1993, 40171, 31051, 13065, 26274,  6104,  1319,
       11549, 40141, 37002, 48032, 13172, 48597, 11325, 27737, 11324,
       11315, 35251,  1235, 40101, 20347, 20349, 11300, 25572,  1229,
       23020, 28163,  4811, 34864, 25576, 22991, 36971,  4842, 35230,
       48574, 48031, 13111, 17409,  6181,  6183,  4869, 26303, 40131,
       25609, 45072, 41369, 22953, 36977, 11375, 25599, 41394, 13143,
       37053, 33612, 45176, 22860, 33144, 33142, 22774, 30653,  5928,
       27793, 11735, 22787, 41110, 11732, 37123,  1412, 33130, 25732,
       12929, 40263, 19946, 37110,  1414,  5910, 12916, 22176, 41058,
       37169, 11840, 20264, 11839,  5865,  5074, 22193, 16630, 25759,
       17188, 27798, 34920, 48099,  5893,  5894,  5896, 22754, 12906,
       12941, 31135, 11709, 12957, 37079,  1973, 19919,  6003,  1367,
        6004, 41213,  1978, 17296, 48515, 13000, 28092,  6016, 16576,
       33074,  6026,  4964, 31034, 45931,  4979, 35187, 45214, 12960,
        5956, 25726, 20281, 17281, 33113, 40243, 45906, 37573, 41188,
        5982,  1960,  4999, 40226, 45221,  4986, 33090, 26246, 48074,
       12954, 42239, 23407, 37965, 31814, 28687, 24601, 38735,   196,
       49352,  8976, 31822, 34215, 43101, 14604,  9512, 38710, 36210,
       43653, 36212, 38299, 27442, 49368,  9534, 38310, 38689, 30132,
       32296, 21063,  9532, 49356,  9527,  7731, 42704,  8933, 21071,
       43616, 14647,  8135, 28937, 28587, 28586, 43921, 24157,  7786,
       20780, 34242, 43683,  3526, 42739, 15738, 34234, 19264, 30103,
       18525,   210, 20783, 14671, 38991, 18774, 15751, 47574, 31813,
       14973, 28868, 18522, 36016, 38183,  7771, 14972,   413,  8224,
       34193, 24557, 18428,  7662,  2611, 24857, 15097, 49391, 31630,
        7649, 34652, 34379, 31870, 42626, 35965,  8290, 43569, 47077,
       23834, 32360, 43225, 47217, 15529,  8309, 27168, 14516, 47211,
       42617,  8778, 32353, 47615, 19102, 43565, 18848, 18832, 43204,
        8267, 43168, 24241,   462, 31644,  3661, 23868, 19114, 30142,
        9546,  3656,   453, 43610,   450, 38136, 28554, 43052,  8241,
       26914, 38674, 15081,  3220, 18438, 20661,  3673, 46859, 18443,
       14521, 31638, 43996, 24260, 43186, 29984,  9590, 24283, 18535,
       43693, 47095, 27091, 24707,   313,  9289,  9295, 38874, 18634,
        9306,  7919, 49262, 34304, 42843, 14811, 38227,  2775, 14807,
       18611, 38917, 47108, 43746,  8030, 38222, 47054, 36122, 27023,
       42831, 23985,   260, 38915, 43748, 18616, 47498, 18647, 31743,
       28642, 32186, 31759, 27066, 20757, 28643, 18664,  9209, 30037,
       24057, 30035, 30032, 31753, 18671, 32200,   277, 21164, 14890,
       43758, 42946,  9174, 24695, 38870, 31741, 27054,  8007,  2749,
       42902, 38254, 28649, 24683, 47092,   337,  2780, 38212, 18731,
        3299, 20719,  3481,  9409, 43879, 19152,  3295, 34612, 23937,
       32279,   375, 31705, 14740, 30091, 28877, 42771, 19257, 29820,
       46973, 43700, 32122,  8096, 15717, 43032, 31697,  3284, 43707,
       21109, 43712, 31699,  7812, 43020, 43867, 36042,  3315, 42995,
       23974, 18595, 18596, 36134, 43005, 32250, 42823, 14761,  9351,
       47112, 21217,  7899, 18605,  2690, 43010, 38210, 32139, 18725,
        8071,   361, 19232,  9089, 38930, 30083, 30081, 19159, 34320,
       35692,  9380, 18718, 42799, 44042, 15539, 15473, 42393, 27494,
       20950, 46711, 24360, 34083, 19052,  8460, 28472, 47323, 18235,
        3878, 27291, 36396, 15962, 44209, 18962, 23660,  3019, 25006,
       46673,  3021,  3023, 23676, 15967, 23668,  9978, 14256,  8598,
       26794,  8607, 42373, 28773, 38544, 34091, 46746,  9853, 14349,
       18283,   590, 21442, 34422, 19404, 38573,   594,  7446, 24960,
       15921, 20971, 34100, 47664, 38636, 20964, 24446,  7399, 14320,
       32452, 44182, 47297, 43332, 35805, 27303, 42452, 14333, 24349,
        3082, 27228, 43483, 35822, 42342,  7262, 21524, 42308,   684,
       39359, 46644, 44293, 24409, 37984, 15355, 21534, 44306, 39372,
        7229, 19461,  2957, 10119, 21568, 29059, 23583,  4021, 29696,
        2448,  7263, 16035, 39405, 37974, 15397, 26746, 35515, 43402,
        2453,  8585, 42317, 14196, 32500, 19036, 10040, 46670, 15290,
         653, 29909,  3931,  8583, 35828, 20921,  8486, 44249,  3932,
       44252,  2487, 23631,   677, 10069, 14205,  8501, 43420, 14212,
       31948, 18191, 25032, 31971, 34478, 19442, 10058, 27257, 15990,
        7460,  8000, 35582, 24290, 24312,   547, 14399, 43280,   550,
       42583,  9766, 29002, 21376, 35572,  9772, 24318, 35790, 38362,
       15906,  2872, 46795,  9789,  7586, 44059, 27461, 38608, 49424,
       43536, 30169, 42582, 18355,  3152,  8354, 43524,  2572, 15143,
       42566, 29847, 20633, 15159, 35584, 18888, 24501,   113, 30173,
       14403,  9739,  7562, 49075,  8346, 32395, 26882, 38610, 32398,
       30197,   558, 34114, 27201,  7595,  9808,  8654, 15860, 24940,
       43236, 47619, 43300, 24333, 20625, 23739, 29736, 46757, 42480,
       44050,  3108, 19390, 32006,  7594,  9657, 36284, 15185,  3808,
       38051, 43538, 29005, 36350,  3789, 19074,  9803,  9844, 31899,
       21436, 29755,  8350, 43391, 22862, 16855, 16900, 11959, 48271,
       35854, 12089, 45934, 21031, 38642,  8559, 40947,  5164,  8779,
       43540,  5158, 11560, 43405, 17350, 37489, 43234, 27909, 16738,
       48266, 45961, 16721, 13059, 43388,  4960, 33244, 43235, 37502,
        8571, 30762, 47177,  1648, 17171, 38530, 20110, 38772, 18911,
       19057, 27870, 35754,  1779, 11808, 16783, 45722,  8674, 34918,
       45721,  5278,  8145, 22549,  8414,  5907, 48481, 27312,  1939,
        1615, 38378, 40815, 24215, 24096, 35183, 11852, 45341, 35006,
       13001, 11924, 35070, 31972, 27920, 43517, 19165,  3318, 27349,
        5481, 22583, 12693, 18890, 12822,  3312, 24125, 16924, 47326,
       43608, 22219, 33185, 48120, 12991, 37531, 31929, 38413, 12047,
       48614, 23241, 47877, 32792, 36275,  3701, 10854, 19668, 29623,
       44748, 41755, 24873, 39813,  6601, 32779, 23258, 30429, 10795,
       39755,  6711, 46804, 41825, 46789,  9703, 23795, 46775, 33818,
       15854,  4470, 10876, 42717, 20700, 39967, 13366, 28956, 47932,
        7722,  7719, 26453, 14560, 33761, 15809,  4574, 17674, 21342,
       49161, 37764, 10950, 46856, 34811, 30468, 46260, 23846,  7669,
       28973, 42551, 39036, 46374, 44655, 46693, 25183, 39526, 10007,
        7044, 47693, 15988,   785, 13994,  7311, 31443,  4185, 21513,
       27518, 44367, 44273, 42198, 46573, 39450,  3978, 34025, 37980,
       18131, 35514, 10250, 10410, 47785, 36389, 13741, 32403, 37862,
       10643, 17881, 25280, 10618, 27602, 26591, 31332, 48852,  9823,
       10592, 26595, 36345, 44585, 14353, 39634, 47800,  4236, 39254,
       44524, 33938, 31381,  3858, 29641, 32306, 48252, 40058, 36150,
        6239, 33646,  3448, 22936, 41582,  6160, 48671, 21190, 19758,
        7773, 37693, 48598,  3384, 11203,  1264, 40037, 48641, 17457,
       26994, 46053, 46017, 45065, 46020,  4841, 38961, 31111, 33704,
       31173, 45017, 32220, 25566, 32303,  9206, 13078, 11471, 25470,
        2438,  3478,  4760, 33678, 24733, 11465,  6129,  1303, 23906,
       21184, 36149, 43938, 27756,  2130, 45983, 26354, 16524, 42819,
        3112,  2566, 24645,  4258, 37430, 27586,  3775, 15475, 42462,
       24961, 28751, 31350, 40090, 27378, 16762,  4242, 14369, 48206,
       41464, 39640, 23337, 11630, 20835, 42517,  2298, 39247, 34356,
        3444, 23636, 23633, 12353, 16102, 16523, 24376,  9240, 25029,
       22464, 27081, 44236,  2398,  5400, 22436, 47746,   741, 23559,
       25089, 45160, 13081,  2979,  5426,  5384,  6909,  1280, 14264,
        9885,  5550, 44173, 47292, 24354,  7404, 23437,  7397, 17975,
        3036, 32610,  5312, 31925, 15949, 20604, 45676, 16498, 14818,
       48301, 49468,  3029, 41359, 46709, 37336,  6766, 16542,  8280,
       39843, 46125,  1507, 13541, 34165, 43215, 16418, 26900, 37228,
       45794, 37139, 28044,  3225, 43697, 35659, 16551, 38191, 14710,
       24144, 18887, 26165,  9560, 25418,  8833, 27815,  3536, 30140,
       48431,  4526, 18432,  4699, 46847, 17664, 33208, 27151, 21988,
        5135, 26216,   393,  1422, 32786, 17259, 39938, 38305, 48159,
       43118, 24583, 20825,  6479, 32859, 15586, 30416, 45909, 21405,
       30661, 47949, 23905,  5662,  4660, 15011, 11257, 22587, 43639,
       26433, 12071, 19710, 15528, 40395, 34157, 21823,  9673, 35328,
       36153, 36736, 13265, 39148, 47162, 17066,  7592, 46151, 26954,
       34053, 34047, 16369, 20698, 30801,  4114, 34705,  1731, 20929,
       45865, 39087, 39905, 16380, 16094, 21057,  2643, 15307, 16645,
       22013, 37924,  1975, 16271, 39215, 22258,  3791, 37587, 21810,
        3730, 16477, 13753, 40414, 26236, 22299, 15899, 34978, 46356,
       33694, 47237, 21783,  2082, 27512, 13251, 20512, 20536, 39864,
        2934, 27421,  5324, 38026,  2776, 47896, 16822, 38540, 26064,
       34087,  5155, 46026, 37794, 15606, 14712, 21243,  3705, 39814,
       27031, 48434,   272, 42388,  9940, 10817,  7452,  6623, 20002,
       17726, 41036, 35358,  5829, 35589,  8676, 32840, 16958,  9632,
       45518,  6481, 42679,  5925, 28217, 41706,  6453,  6700, 17801,
        7028,   127, 10350,  5746,   754,  5686, 42221, 36561, 40957,
        8810,  6910, 42000, 10179, 25262, 32704, 37212, 28769, 17018,
        6727, 40856,   860, 19135, 45488, 40672, 44943,  9144, 17453,
       28890, 31685, 19789, 11403,  1241, 17307, 18619, 42790,  1119,
       44998, 32244, 25579, 32216, 41479, 22888, 41228, 11706,  7763,
        9075,  6111, 16926, 42920, 33354, 11077, 11700, 42716, 45817,
       10713, 30398,  5995, 10735, 27747, 29497, 28124, 10524, 43558,
       16584, 48877, 10752, 15465, 10381,  6949, 32631, 35816, 25472,
       34519, 44979, 37773, 21884, 44906, 47908, 10337, 34410, 30981,
       15499, 44828,  6508, 45270, 48470,  2884, 23130,  1068, 44949,
       46275, 20431, 17784, 36714, 31282, 11210, 11205,  2924, 10819,
       21834, 39810, 27718, 23077, 46109, 24488,  6588, 25391, 39752,
       42117, 29299, 34665, 28489, 18293, 28595,  3309, 34311, 40841,
       45470, 48351,  9536, 35535, 18218, 34498, 38001, 43854, 47667,
        9779, 14398, 23913,  8170,  7724, 42634,  7633, 40533, 18501,
        5546, 27355, 28568, 25915, 35593, 30879, 19097, 34233, 42534,
       34376,  7901, 18460, 38861, 12720,  2428,   299, 33260,  7160,
       19503,  3173, 10233, 23586, 48946,  2425, 37485, 42267, 37391,
       38889, 19209,   771, 34277,  3990,   280, 21045, 41338, 47594,
       47064,  2128, 19744,  8088, 31072, 46943, 18924, 33006, 20970,
       49258, 38910,  6293, 38202, 43735, 19867,  1135,  3479,  4866,
       42759, 47562, 49265,  7776, 40074,  8410,  3414, 25555, 22103,
       47941, 44282, 47846, 25052, 13718, 49003, 19624,  8362, 46389,
       47716, 42265, 16042, 25249, 18135,   722, 19570, 26727, 48898,
       16072, 44373, 44414, 10332, 25036, 14551, 14221, 21477, 39126,
       20416,  4608, 16349, 13432, 31613, 34148, 15173, 24906, 32393,
       47895, 23772,  6570, 46284,  9796,  7458, 21438, 24953,   599,
        7436,  7365, 26780, 18056, 13607, 34430,  5495, 45205, 12975,
       31916, 12971]), array([43921, 20971, 41825, 34193, 14212, 44173, 41820, 44182, 21063,
       41829, 34165, 14205, 41814, 21109,  7311, 34114, 44209, 21164,
       14196, 21071, 14256, 34234, 20964, 34379, 20780, 41841,  7404,
       34320, 34304,  7399, 14349, 14333, 48676, 34277, 14320, 20929,
       48681,  3108, 39148, 14264, 20950, 34242, 34083,  7263,  7262,
       21184, 33869, 21524, 33841, 21534, 14082,  3152, 47217,  7131,
        7118,  7114, 48754, 44339, 47211, 21568, 21576, 14077, 14067,
       21600, 48762,  1032, 41869, 48743, 21442, 44236, 44249, 44252,
       21217, 10592, 34025, 39254, 44273,  7193, 21342, 41784, 33957,
        1048, 21376, 10666, 14087, 33918, 21436, 21438, 44306, 21605,
       41882, 20719,  1235,  7731, 20087, 34864, 48597,  1229, 48598,
       38917, 34918, 20112, 34830, 41955, 20139,  7719, 34811, 43938,
       20189, 20206,  7722, 34920, 38915, 10392, 10362, 48574,  7771,
       14671, 35042, 35038, 35030, 35028, 38870,  7763, 47297, 19919,
       19946, 38874, 34971, 14647, 41966, 14604, 43879,  7649, 41953,
       14560, 48614, 41895, 20553, 20561, 44042, 48641,  1165, 10478,
       34491, 44050, 20625, 20633, 44059,  1156, 10484,  7460, 20661,
       14403, 14399, 34422, 10454, 20757,  3082, 43996, 34751, 20264,
       34726, 20281, 20318,  7595,  7594, 20349, 14521, 14516, 10422,
        7586, 20421, 10436, 34612, 20468, 20487, 38991, 20505,  7562,
       35070, 14032, 10678, 32802,  6601, 22953, 32792, 10950, 10955,
       23020, 44707,  6605, 32704, 39755, 32686, 39757, 32665, 39765,
       44748,  6535, 10957, 13461, 22936, 22929, 10924, 47619,  6699,
         855, 48878, 32918, 32906, 13548, 44642, 13541, 22860, 22862,
        6675, 32859, 22882, 32835, 44655,  2572, 32828, 32823, 32630,
        6501, 23197, 23224, 32398, 32395, 23506,  6315,   752, 13340,
       32360, 32353,   746,  3284, 39843, 13314, 13284, 44947, 32306,
       32303,  2204, 23631, 39879,  6321,  3220, 13342, 44916, 10959,
       10961, 32579, 39809, 23258,   785, 44822, 10974, 44902, 23338,
       13366,   775, 32500, 23359, 13350, 32452,  6335, 44907,  6331,
       13348, 41755, 22787, 22774, 13953, 33536, 39405, 33533, 44428,
       41704, 44444, 22003,  6995, 41697, 10749, 13902, 33446, 13897,
       22094, 33435, 44469, 22176, 44446, 21947,  7001,  2117, 21658,
       33721, 33705, 14002, 21731,  7079, 44367, 33646,  7053, 21834,
       39359, 21840, 33612,   976, 21880,   972, 44392, 47945, 39372,
       22193, 44499, 41677,   927, 33090, 41618, 22587, 22613, 22630,
       39549, 22633, 10854, 33034, 10856, 22667, 44596, 10876, 33010,
       13677, 10891, 22723, 22754,  6711, 41619, 32933, 22558, 33113,
       33267, 44502, 33246, 22350, 41651, 22380, 39529, 13757, 33185,
       44523, 13751, 22470, 22481, 22482, 33144, 33142, 22513, 33130,
       48852, 13741,   730, 19829, 48031, 36977, 36971, 43020, 17281,
       36930, 36926, 17296, 43032, 17188, 43052,  8833, 17350, 17352,
        9803, 43101,  9808,  9823, 36847, 36893, 37005, 17171,  2872,
       37169, 42946,  8976, 37139, 42388, 37123, 15717, 37110,  2749,
        9789, 43005, 43010, 17091, 37079,  1651, 37053,  8933,  1646,
       37024, 17409, 36837,  8778, 38136, 38227, 43225, 48363, 17883,
       17912, 15473, 43236, 17941,  8607,  8598, 17968, 36396, 38254,
       18050,  8583, 18066, 36350, 18083, 18106, 48360, 16945, 38222,
       38212, 17457, 42317, 43168, 17546, 38183, 17569, 17582, 36698,
       36683, 15539, 17664, 17669, 17674,  1584, 17753, 43204, 17795,
        8654, 17799, 17845, 18126, 38051, 15738,  9532, 16379, 42480,
       37573,  1764, 16402, 42583, 16440, 48169,  9657, 37521, 42617,
       15949,  1752,  9673, 42626, 42462, 15921, 37524, 16345, 48205,
       16331, 16062,  9590, 16084,  2780, 42551,  9546, 37738, 37838,
       16219,  1793, 16237, 15990, 37680, 16271, 42566, 15988, 16299,
       37864,  9534, 37476, 42452, 16540, 16542,  1852, 37984, 42799,
        9209, 16809,  9206,  9739, 42823, 38001,  9174,  1684,  9766,
        9772, 42843, 37211, 42902,  9089, 16924, 15751, 37308, 42393,
       42771, 37974, 15906, 16576,  9409, 16630, 15860,  9380,  9351,
       37373, 42704, 16674, 42717, 15854,  9306, 37965, 16721, 16738,
        9295,  9289, 48252, 37980, 35090, 18131, 15397, 19152, 19159,
        8071, 43653,  8030,  1978, 35515,  8007,  1367, 19257, 42069,
       47323, 19264,  8000, 43693, 35452, 10250, 35420, 48515, 38636,
       35572,  8096,  2690, 43565, 18962, 38573, 43569, 19036, 19052,
        8145,  8135, 38608, 38610, 43610, 14973, 19102, 43616, 19114,
       14972, 35584, 35582, 38674, 43707, 43712, 14890, 48550, 19645,
        1993, 35187, 14811, 19675, 19694,  7899, 41994, 14807, 19720,
        7812, 19753, 19758, 35120,  7786, 14740, 35105, 48032, 43758,
        1960, 43748, 19621, 19390, 35376, 19404, 19442, 38689, 19461,
        3019, 35319,  1319, 35318, 43746, 19546, 19547, 35251, 19578,
       35230,  7919,  3023, 38710, 38735, 18132, 35754, 15081, 48420,
       18428, 43388, 15290, 18438, 18443, 43391, 42239, 38362, 42221,
       42220, 36042, 43402,  1476, 43405, 43420, 18522, 42213, 43396,
        1497,  8460,  8486, 38299, 36284, 18191, 43280, 48099, 38310,
       18235,  8559, 36210,  1516, 18283, 43300, 18293,  8501, 43332,
       18355, 36134, 36122,  9978, 36016,  2957, 18535, 10040,  8267,
        8241, 18774, 43524, 35828, 35822, 10119, 35805, 15097,  8224,
       43536, 35790, 18848, 48074,  1414, 43538,  1412, 38530,  2979,
       18731, 18888, 18725,  8290,  1939, 10058,  1462, 15185,  8346,
        8309, 35965, 18596, 18605, 18616, 18634, 43483, 15173, 35920,
       18664, 15159, 18671, 15143,  2969, 18718, 32296, 22479, 16063,
       28241, 32279,  4999,   361, 40390, 26049, 30559,  2487,  4979,
        4964, 45906, 46973, 26122, 26129, 26134, 26143, 12555,  3481,
       25979, 30612, 28937, 30698, 11375, 25893, 25897, 30666,  2308,
       47800, 40360, 30653, 25931,   375, 25937, 11453, 45848, 25953,
       30613, 45909,  3858, 45931, 26191,   313, 45994, 30308, 26411,
       11471, 12432, 30294, 40470, 28177, 46017, 40518, 29002, 29005,
       40526, 26457, 46859,  4811, 30366, 26303, 49262,  4891,   337,
       12528, 30430, 30429, 30416,  4869, 26246, 12522, 12516, 30409,
       26265, 41188, 45980,  3878, 46673, 45983, 30468, 41251, 12693,
       25803, 25291, 45569, 47664, 31051,  5400, 25374, 25383, 28343,
       41310, 25403, 12822, 11300,   462, 28877, 28325, 11732, 31034,
       12853, 28868, 40171, 11735, 31216, 45518, 45533, 25156,  5433,
