       46695, 46900, 47105, 47487, 47532, 47661, 47686, 47689, 47722,
       48208, 48209, 48857, 48908, 48971, 49292, 49354, 49409, 49422,
       49429]), array([   18,    22,   102,   115,   122,   123,   182,   224,   311,
         322,   351,   458,   578,   579,   643,   645,   657,   707,
         796,   909,   974,  1004,  1005,  1011,  1061,  1073,  1149,
        1163,  1206,  1234,  1335,  1346,  1387,  1444,  1533,  1567,
        1620,  1673,  1743,  1934,  1962,  1968,  2011,  2075,  2086,
        2102,  2324,  2331,  2386,  2407,  2478,  2485,  2546,  2570,
        2576,  2646,  2656,  2662,  2694,  2709,  2742,  2781,  2879,
        2925,  2980,  3059,  3079,  3090,  3122,  3131,  3242,  3276,
        3306,  3377,  3402,  3435,  3550,  3643,  3674,  3783,  3825,
        3870,  3872,  3902,  3907,  4043,  4065,  4084,  4107,  4183,
        4234,  4279,  4472,  4521,  4522,  4621,  4628,  4635,  4645,
        4646,  4704,  4720,  4758,  4821,  4916,  5034,  5069,  5107,
        5178,  5216,  5239,  5240,  5368,  5386,  5389,  5394,  5607,
        5637,  5886,  5902,  5994,  6002,  6041,  6068,  6089,  6115,
        6164,  6203,  6238,  6242,  6356,  6381,  6410,  6445,  6485,
        6530,  6583,  6719,  6742,  6855,  6969,  7007,  7025,  7042,
        7169,  7177,  7256,  7270,  7274,  7276,  7406,  7473,  7651,
        7680,  7685,  7772,  7777,  7798,  7936,  7981,  7999,  8036,
        8287,  8293,  8367,  8385,  8526,  8767,  8863,  8948,  9003,
        9150,  9220,  9321,  9322,  9437,  9467,  9578,  9595,  9624,
        9656,  9701,  9723,  9752,  9825, 10038, 10123, 10127, 10134,
       10648, 10685, 10717, 10862, 10945, 10953, 10967, 10984, 11002,
       11051, 11113, 11120, 11140, 11247, 11259, 11272, 11308, 11345,
       11411, 11418, 11452, 11533, 11571, 11604, 11654, 11713, 11806,
       11862, 11975, 12001, 12045, 12107, 12117, 12134, 12155, 12186,
       12360, 12465, 12492, 12515, 12611, 12683, 12851, 13008, 13012,
       13027, 13068, 13079, 13214, 13237, 13335, 13360, 13383, 13420,
       13492, 13499, 13534, 13635, 13878, 14139, 14165, 14302, 14418,
       14472, 14490, 14637, 14689, 14802, 14803, 14841, 14854, 14861,
       14901, 14936, 15067, 15074, 15121, 15127, 15206, 15308, 15344,
       15570, 15733, 15761, 15844, 15909, 15914, 16091, 16098, 16136,
       16187, 16278, 16289, 16393, 16410, 16515, 16527, 16604, 16607,
       16627, 16639, 16688, 16789, 16873, 16879, 16904, 17017, 17028,
       17087, 17089, 17148, 17248, 17318, 17386, 17418, 17431, 17515,
       17527, 17563, 17772, 17788, 17793, 17835, 17869, 17875, 17993,
       18064, 18117, 18184, 18206, 18247, 18369, 18424, 18439, 18484,
       18494, 18570, 18608, 18639, 18691, 18772, 18785, 18801, 18859,
       18861, 18928, 18930, 19009, 19054, 19320, 19330, 19458, 19462,
       19490, 19574, 19615, 19625, 19647, 19651, 20053, 20065, 20080,
       20150, 20182, 20313, 20393, 20407, 20507, 20516, 20609, 20623,
       20736, 20793, 20854, 20862, 21062, 21166, 21391, 21409, 21565,
       21729, 21735, 21736, 21738, 21757, 21765, 21876, 21913, 21990,
       22078, 22274, 22295, 22364, 22411, 22422, 22476, 22622, 22701,
       22724, 22730, 22809, 22837, 22902, 23049, 23103, 23141, 23151,
       23228, 23293, 23306, 23360, 23456, 23512, 23525, 23542, 23620,
       23662, 23731, 23738, 23767, 23824, 23950, 23957, 23968, 24033,
       24094, 24249, 24266, 24321, 24382, 24413, 24416, 24440, 24498,
       24513, 24547, 24566, 24618, 24626, 24634, 24636, 24714, 24797,
       24896, 25143, 25203, 25208, 25285, 25304, 25310, 25352, 25420,
       25450, 25464, 25496, 25505, 25530, 25585, 25610, 25633, 25733,
       25741, 25818, 25959, 25988, 25997, 26072, 26086, 26108, 26161,
       26222, 26267, 26369, 26468, 26474, 26542, 26547, 26585, 26887,
       26903, 26926, 27245, 27418, 27423, 27451, 27497, 27790, 27866,
       27891, 27955, 28033, 28141, 28170, 28208, 28216, 28227, 28259,
       28291, 28333, 28402, 28427, 28593, 28711, 28821, 28975, 29043,
       29293, 29408, 29558, 29597, 29608, 29679, 29781, 29893, 29963,
       30029, 30050, 30202, 30241, 30289, 30365, 30381, 30515, 30547,
       30643, 30829, 30835, 30836, 30917, 30996, 31037, 31100, 31223,
       31253, 31286, 31310, 31368, 31369, 31475, 31479, 31528, 31542,
       31547, 31552, 31572, 31577, 31589, 31595, 31616, 31632, 31742,
       31763, 31982, 32029, 32064, 32097, 32113, 32266, 32293, 32341,
       32446, 32447, 32449, 32532, 32594, 32602, 32619, 32625, 32718,
       32719, 32969, 33155, 33163, 33271, 33275, 33336, 33375, 33402,
       33636, 33645, 33784, 33804, 33811, 33877, 33913, 34094, 34110,
       34286, 34344, 34351, 34391, 34459, 34493, 34521, 34575, 34596,
       34649, 34664, 34761, 34881, 34981, 35071, 35103, 35196, 35249,
       35253, 35389, 35450, 35555, 35575, 35641, 35667, 35696, 35698,
       35714, 35734, 35765, 35793, 35949, 36035, 36124, 36130, 36227,
       36285, 36340, 36458, 36466, 36471, 36482, 36553, 36563, 36567,
       36622, 36644, 36647, 36789, 36991, 37003, 37051, 37073, 37089,
       37103, 37119, 37133, 37209, 37469, 37616, 37672, 37699, 37728,
       37890, 37976, 37994, 38039, 38107, 38145, 38147, 38157, 38173,
       38208, 38297, 38333, 38342, 38385, 38454, 38477, 38496, 38524,
       38547, 38552, 38587, 38596, 38716, 38717, 38803, 38942, 38953,
       39091, 39531, 39544, 39556, 39591, 39616, 39619, 39660, 39662,
       39717, 39763, 39764, 39774, 39826, 39916, 40038, 40054, 40148,
       40172, 40179, 40291, 40310, 40410, 40420, 40422, 40517, 40613,
       40617, 40787, 40799, 40900, 40971, 41161, 41203, 41221, 41222,
       41232, 41283, 41346, 41382, 41398, 41702, 41790, 41974, 42040,
       42167, 42336, 42344, 42349, 42365, 42479, 42506, 42530, 42531,
       42538, 42590, 42608, 42648, 42841, 42861, 42967, 43006, 43012,
       43038, 43041, 43164, 43173, 43177, 43316, 43370, 43471, 43478,
       43479, 43531, 43585, 43698, 43824, 43827, 43860, 43949, 43967,
       43970, 43976, 43993, 44083, 44445, 44551, 44570, 44600, 44637,
       44714, 44723, 44738, 44766, 44786, 44791, 44811, 44824, 44986,
       45099, 45138, 45216, 45241, 45345, 45348, 45446, 45469, 45595,
       45625, 45641, 45672, 45728, 45737, 45812, 45878, 45885, 45948,
       45982, 46090, 46150, 46184, 46256, 46339, 46440, 46450, 46456,
       46695, 46721, 46900, 47094, 47105, 47201, 47260, 47484, 47487,
       47499, 47532, 47559, 47625, 47661, 47686, 47689, 47722, 48180,
       48208, 48209, 48261, 48315, 48317, 48416, 48418, 48857, 48908,
       48910, 48953, 48971, 49272, 49292, 49335, 49354, 49400, 49409,
       49422, 49429, 49434]), array([   18,    22,    94,   102,   115,   122,   123,   182,   207,
         224,   311,   322,   351,   458,   578,   579,   615,   635,
         643,   645,   657,   707,   796,   827,   909,   974,  1005,
        1011,  1014,  1061,  1073,  1149,  1163,  1206,  1234,  1335,
        1346,  1387,  1444,  1463,  1519,  1533,  1567,  1620,  1673,
        1743,  1837,  1934,  1957,  1961,  1962,  1968,  2039,  2075,
        2086,  2102,  2324,  2331,  2386,  2407,  2478,  2485,  2546,
        2570,  2576,  2646,  2656,  2662,  2694,  2709,  2742,  2781,
        2837,  2879,  2925,  2948,  2980,  3059,  3079,  3090,  3122,
        3131,  3207,  3242,  3276,  3306,  3377,  3402,  3435,  3490,
        3550,  3643,  3669,  3674,  3740,  3783,  3825,  3852,  3870,
        3872,  3907,  4043,  4065,  4084,  4107,  4183,  4234,  4276,
        4279,  4364,  4472,  4521,  4522,  4621,  4628,  4635,  4645,
        4646,  4704,  4720,  4758,  4821,  4826,  4916,  5034,  5069,
        5107,  5178,  5216,  5239,  5240,  5368,  5386,  5389,  5394,
        5421,  5607,  5637,  5886,  5902,  5994,  6002,  6041,  6068,
        6089,  6115,  6164,  6203,  6238,  6242,  6356,  6410,  6445,
        6474,  6485,  6530,  6583,  6719,  6742,  6855,  6862,  6969,
        7007,  7025,  7042,  7169,  7177,  7199,  7256,  7270,  7274,
        7276,  7406,  7473,  7680,  7685,  7772,  7777,  7798,  7936,
        7981,  8036,  8287,  8293,  8367,  8385,  8767,  8863,  8948,
        9003,  9076,  9150,  9220,  9321,  9322,  9437,  9467,  9541,
        9578,  9595,  9624,  9656,  9701,  9741,  9748,  9752,  9825,
       10038, 10123, 10127, 10134, 10180, 10648, 10685, 10717, 10939,
       10945, 10953, 10967, 10984, 11002, 11051, 11113, 11120, 11140,
       11161, 11247, 11259, 11272, 11308, 11345, 11359, 11411, 11418,
       11452, 11533, 11571, 11604, 11654, 11713, 11799, 11806, 11862,
       11975, 12001, 12045, 12107, 12117, 12134, 12155, 12186, 12235,
       12360, 12465, 12492, 12515, 12611, 12652, 12683, 12851, 12932,
       13008, 13012, 13027, 13068, 13079, 13214, 13237, 13335, 13360,
       13383, 13420, 13534, 13635, 13878, 13884, 13917, 14112, 14139,
       14165, 14302, 14418, 14472, 14490, 14637, 14657, 14689, 14802,
       14803, 14841, 14854, 14861, 14901, 14936, 15067, 15074, 15121,
       15127, 15206, 15295, 15308, 15344, 15570, 15724, 15733, 15761,
       15844, 15909, 15914, 16091, 16098, 16136, 16187, 16242, 16278,
       16289, 16393, 16410, 16437, 16527, 16604, 16607, 16627, 16639,
       16688, 16789, 16873, 16879, 16904, 16931, 17017, 17028, 17087,
       17089, 17148, 17169, 17248, 17318, 17386, 17418, 17431, 17515,
       17527, 17563, 17772, 17788, 17793, 17835, 17869, 17875, 17886,
       17964, 17993, 18064, 18117, 18158, 18184, 18186, 18206, 18247,
       18369, 18424, 18439, 18484, 18494, 18570, 18608, 18639, 18691,
       18772, 18785, 18801, 18859, 18861, 18928, 18930, 19009, 19054,
       19320, 19330, 19458, 19462, 19490, 19574, 19615, 19625, 19647,
       19651, 20053, 20065, 20080, 20150, 20182, 20313, 20393, 20407,
       20507, 20516, 20609, 20623, 20736, 20793, 20854, 20862, 21062,
       21158, 21166, 21391, 21409, 21565, 21735, 21736, 21738, 21757,
       21765, 21876, 21913, 21957, 21990, 22078, 22274, 22295, 22341,
       22364, 22411, 22422, 22476, 22622, 22701, 22724, 22730, 22731,
       22752, 22809, 22837, 22902, 22933, 23049, 23103, 23104, 23141,
       23151, 23228, 23293, 23306, 23360, 23456, 23482, 23512, 23525,
       23542, 23620, 23662, 23731, 23738, 23767, 23824, 23950, 23957,
       23960, 23968, 24033, 24094, 24231, 24249, 24266, 24321, 24382,
       24413, 24416, 24440, 24498, 24513, 24547, 24566, 24578, 24618,
       24626, 24634, 24636, 24714, 24720, 24797, 24896, 25143, 25203,
       25208, 25285, 25304, 25310, 25352, 25420, 25450, 25464, 25496,
       25505, 25530, 25585, 25610, 25633, 25733, 25741, 25818, 25829,
       25835, 25959, 25964, 25981, 25988, 25997, 26024, 26072, 26086,
       26108, 26161, 26222, 26369, 26384, 26468, 26474, 26542, 26547,
       26585, 26887, 26903, 26926, 27245, 27418, 27423, 27451, 27497,
       27549, 27866, 27891, 27955, 28033, 28141, 28170, 28208, 28216,
       28227, 28259, 28291, 28333, 28402, 28427, 28593, 28711, 28821,
       28975, 29043, 29293, 29408, 29558, 29597, 29608, 29679, 29781,
       29867, 29893, 29916, 29963, 30029, 30050, 30202, 30241, 30289,
       30293, 30365, 30381, 30426, 30515, 30547, 30637, 30643, 30810,
       30829, 30835, 30836, 30917, 30996, 31037, 31100, 31139, 31223,
       31253, 31286, 31310, 31368, 31369, 31372, 31475, 31479, 31528,
       31542, 31547, 31552, 31572, 31574, 31577, 31589, 31595, 31616,
       31632, 31742, 31763, 31879, 31982, 32029, 32064, 32097, 32113,
       32149, 32266, 32293, 32341, 32446, 32447, 32449, 32532, 32594,
       32602, 32619, 32625, 32718, 32719, 32969, 33141, 33155, 33163,
       33271, 33275, 33287, 33336, 33375, 33402, 33636, 33645, 33784,
       33804, 33811, 33877, 33913, 34094, 34110, 34286, 34344, 34351,
       34391, 34459, 34493, 34521, 34575, 34596, 34649, 34664, 34761,
       34881, 34981, 35071, 35103, 35196, 35249, 35253, 35389, 35450,
       35555, 35575, 35639, 35641, 35667, 35696, 35698, 35714, 35734,
       35765, 35793, 35949, 36124, 36130, 36227, 36285, 36340, 36457,
       36458, 36466, 36471, 36482, 36553, 36556, 36563, 36567, 36622,
       36644, 36647, 36725, 36789, 36858, 36885, 36979, 36991, 37003,
       37051, 37073, 37089, 37103, 37119, 37133, 37209, 37469, 37616,
       37672, 37699, 37728, 37809, 37890, 37976, 37994, 38039, 38107,
       38145, 38147, 38157, 38173, 38208, 38297, 38333, 38342, 38385,
       38454, 38477, 38496, 38524, 38547, 38552, 38587, 38589, 38716,
       38717, 38803, 38942, 38953, 39091, 39096, 39097, 39531, 39556,
       39591, 39616, 39619, 39660, 39662, 39717, 39763, 39764, 39774,
       39826, 39916, 40038, 40054, 40148, 40172, 40179, 40291, 40310,
       40410, 40420, 40422, 40517, 40565, 40613, 40617, 40787, 40791,
       40799, 40869, 40900, 40971, 41161, 41203, 41221, 41222, 41232,
       41283, 41346, 41382, 41398, 41702, 41790, 41974, 41988, 42040,
       42167, 42330, 42336, 42344, 42349, 42479, 42506, 42530, 42531,
       42538, 42590, 42608, 42648, 42841, 42861, 42967, 42992, 42997,
       43000, 43006, 43012, 43038, 43041, 43137, 43164, 43173, 43177,
       43316, 43319, 43370, 43471, 43478, 43479, 43531, 43585, 43698,
       43824, 43827, 43860, 43949, 43967, 43970, 43976, 43993, 44022,
       44083, 44445, 44551, 44570, 44600, 44637, 44714, 44723, 44738,
       44766, 44786, 44791, 44811, 44824, 44986, 45099, 45138, 45216,
       45241, 45345, 45348, 45446, 45469, 45595, 45625, 45672, 45728,
       45737, 45812, 45878, 45885, 45948, 45982, 46090, 46150, 46184,
       46256, 46339, 46440, 46450, 46456, 46695, 46721, 46827, 46899,
       46900, 47094, 47105, 47201, 47260, 47484, 47487, 47499, 47532,
       47559, 47590, 47625, 47661, 47686, 47689, 47722, 48180, 48208,
       48209, 48261, 48315, 48317, 48416, 48418, 48443, 48857, 48908,
       48910, 48953, 48971, 49272, 49292, 49298, 49335, 49354, 49400,
       49409, 49422, 49429, 49434]), array([   18,   102,   115,   122,   123,   182,   207,   224,   311,
         322,   351,   458,   578,   579,   635,   643,   645,   657,
         707,   796,   827,   909,   974,  1005,  1011,  1014,  1061,
        1073,  1149,  1163,  1206,  1234,  1346,  1387,  1444,  1533,
        1567,  1620,  1673,  1743,  1934,  1961,  1962,  1968,  2011,
        2075,  2086,  2102,  2324,  2331,  2373,  2386,  2407,  2478,
        2485,  2546,  2570,  2576,  2646,  2656,  2662,  2694,  2709,
        2742,  2781,  2879,  2925,  2980,  3059,  3063,  3079,  3090,
        3122,  3131,  3242,  3254,  3276,  3306,  3377,  3402,  3435,
        3490,  3550,  3643,  3669,  3674,  3740,  3783,  3825,  3870,
        3872,  3907,  4043,  4065,  4107,  4183,  4234,  4279,  4364,
        4521,  4522,  4621,  4628,  4635,  4645,  4646,  4704,  4720,
        4758,  4821,  4826,  4916,  5034,  5069,  5107,  5178,  5216,
        5239,  5240,  5368,  5389,  5394,  5421,  5607,  5637,  5886,
        5902,  5987,  5994,  6002,  6041,  6068,  6089,  6115,  6164,
        6203,  6238,  6242,  6356,  6410,  6445,  6465,  6474,  6485,
        6530,  6583,  6719,  6742,  6855,  6862,  6969,  7007,  7025,
        7042,  7169,  7177,  7199,  7201,  7270,  7274,  7276,  7406,
        7473,  7680,  7685,  7772,  7777,  7798,  7869,  7936,  7981,
        8036,  8293,  8367,  8385,  8527,  8767,  8863,  8948,  9003,
        9076,  9150,  9192,  9220,  9321,  9322,  9437,  9467,  9541,
        9578,  9595,  9624,  9656,  9701,  9741,  9748,  9752,  9825,
        9926, 10038, 10123, 10127, 10134, 10180, 10648, 10685, 10717,
       10862, 10945, 10953, 10967, 11002, 11051, 11113, 11120, 11140,
       11148, 11161, 11247, 11259, 11272, 11308, 11345, 11359, 11418,
       11452, 11533, 11571, 11604, 11654, 11713, 11806, 11862, 11975,
       12001, 12012, 12045, 12107, 12117, 12134, 12155, 12186, 12360,
       12465, 12492, 12515, 12611, 12652, 12683, 12851, 12932, 13008,
       13012, 13027, 13068, 13214, 13237, 13335, 13360, 13383, 13420,
       13517, 13534, 13635, 13878, 13884, 13917, 14139, 14165, 14302,
       14418, 14472, 14490, 14499, 14637, 14689, 14802, 14803, 14841,
       14854, 14861, 14901, 14936, 15067, 15074, 15121, 15127, 15206,
       15295, 15308, 15344, 15427, 15570, 15733, 15761, 15844, 15909,
       15914, 16091, 16098, 16136, 16187, 16278, 16289, 16393, 16410,
       16437, 16515, 16527, 16604, 16607, 16627, 16639, 16688, 16789,
       16873, 16879, 16904, 16931, 17017, 17028, 17087, 17089, 17148,
       17169, 17197, 17248, 17318, 17386, 17418, 17431, 17515, 17527,
       17563, 17772, 17788, 17793, 17835, 17869, 17875, 17886, 17964,
       17973, 17993, 18064, 18117, 18184, 18186, 18206, 18247, 18369,
       18424, 18439, 18484, 18494, 18564, 18570, 18608, 18639, 18690,
       18772, 18785, 18801, 18859, 18861, 18928, 18930, 19009, 19054,
       19315, 19320, 19330, 19458, 19462, 19490, 19574, 19587, 19615,
       19625, 19647, 19651, 20053, 20065, 20150, 20182, 20313, 20393,
       20407, 20507, 20516, 20609, 20623, 20644, 20736, 20793, 20854,
       20862, 20870, 21062, 21166, 21391, 21409, 21565, 21735, 21736,
       21738, 21757, 21765, 21876, 21913, 21957, 21990, 22078, 22151,
       22274, 22295, 22341, 22364, 22422, 22476, 22622, 22701, 22724,
       22752, 22809, 22837, 22867, 22902, 22933, 23002, 23049, 23103,
       23104, 23141, 23151, 23228, 23293, 23306, 23360, 23456, 23482,
       23512, 23525, 23542, 23620, 23662, 23731, 23738, 23767, 23770,
       23824, 23844, 23950, 23957, 23960, 23968, 24033, 24093, 24094,
       24231, 24249, 24266, 24321, 24382, 24413, 24416, 24440, 24498,
       24513, 24566, 24618, 24626, 24634, 24636, 24646, 24714, 24720,
       24797, 24896, 25143, 25208, 25285, 25304, 25310, 25352, 25420,
       25450, 25464, 25496, 25505, 25530, 25585, 25610, 25633, 25733,
       25741, 25818, 25959, 25964, 25981, 25988, 25997, 26072, 26086,
       26108, 26161, 26222, 26267, 26369, 26384, 26468, 26474, 26542,
       26547, 26585, 26887, 26903, 26926, 27245, 27418, 27423, 27451,
       27478, 27497, 27549, 27866, 27891, 27955, 28033, 28141, 28170,
       28176, 28208, 28216, 28227, 28259, 28291, 28333, 28402, 28427,
       28593, 28711, 28821, 28975, 29043, 29293, 29408, 29558, 29597,
       29608, 29639, 29679, 29781, 29893, 29916, 29963, 30029, 30050,
       30130, 30202, 30241, 30289, 30293, 30365, 30381, 30426, 30515,
       30547, 30643, 30810, 30829, 30835, 30917, 30996, 31037, 31100,
       31223, 31253, 31286, 31310, 31368, 31369, 31372, 31475, 31479,
       31528, 31542, 31547, 31552, 31572, 31577, 31589, 31595, 31616,
       31632, 31742, 31763, 31879, 31982, 32029, 32064, 32097, 32113,
       32266, 32293, 32341, 32446, 32447, 32449, 32532, 32594, 32602,
       32619, 32625, 32718, 32719, 32969, 33141, 33155, 33163, 33271,
       33275, 33287, 33336, 33375, 33402, 33636, 33645, 33784, 33804,
       33811, 33877, 33887, 33913, 34094, 34110, 34286, 34343, 34344,
       34351, 34391, 34459, 34493, 34521, 34575, 34583, 34596, 34649,
       34664, 34761, 34881, 34981, 35071, 35103, 35196, 35249, 35389,
       35450, 35555, 35575, 35639, 35641, 35667, 35696, 35698, 35714,
       35734, 35765, 35793, 35949, 36035, 36119, 36124, 36130, 36227,
       36285, 36340, 36457, 36458, 36466, 36471, 36482, 36501, 36553,
       36556, 36563, 36567, 36622, 36644, 36647, 36725, 36789, 36858,
       36885, 36979, 36991, 37003, 37051, 37073, 37089, 37119, 37133,
       37209, 37469, 37616, 37646, 37672, 37699, 37728, 37809, 37829,
       37890, 37976, 37994, 38039, 38107, 38145, 38147, 38157, 38173,
       38208, 38233, 38297, 38330, 38333, 38342, 38385, 38454, 38477,
       38496, 38524, 38547, 38552, 38716, 38717, 38803, 38942, 38953,
       39091, 39096, 39531, 39544, 39556, 39591, 39616, 39619, 39660,
       39662, 39717, 39763, 39764, 39774, 39826, 39916, 40038, 40054,
       40148, 40172, 40179, 40289, 40291, 40310, 40420, 40422, 40517,
       40565, 40613, 40617, 40787, 40799, 40869, 40900, 40971, 41161,
       41203, 41221, 41222, 41232, 41283, 41346, 41382, 41398, 41702,
       41790, 41974, 41988, 42040, 42167, 42330, 42336, 42344, 42349,
       42365, 42479, 42506, 42530, 42531, 42538, 42590, 42608, 42648,
       42841, 42861, 42992, 43006, 43012, 43038, 43041, 43137, 43164,
       43173, 43177, 43316, 43319, 43370, 43471, 43478, 43479, 43531,
       43585, 43587, 43698, 43824, 43827, 43860, 43949, 43967, 43970,
       43976, 43985, 43993, 44083, 44445, 44551, 44570, 44600, 44637,
       44714, 44723, 44738, 44766, 44786, 44791, 44811, 44824, 44986,
       45099, 45138, 45216, 45241, 45345, 45348, 45446, 45469, 45595,
       45625, 45641, 45672, 45728, 45737, 45812, 45878, 45885, 45948,
       45982, 46022, 46090, 46150, 46184, 46256, 46339, 46440, 46450,
       46456, 46646, 46695, 46721, 46827, 46899, 46900, 47094, 47105,
       47260, 47484, 47487, 47499, 47532, 47559, 47625, 47661, 47686,
       47689, 47722, 48180, 48208, 48209, 48261, 48315, 48317, 48416,
       48857, 48908, 48910, 48953, 48971, 49001, 49272, 49292, 49335,
       49354, 49409, 49422, 49429, 49434])]
