       33598, 33643, 33653, 33687, 33740, 33744, 33751, 33755, 33788,
       33822, 33826, 33861, 33863, 34036, 34053, 34054, 34097, 34121,
       34174, 34193, 34257, 34266, 34283, 34288, 34389, 34395, 34460,
       34657, 34659, 34679, 34726, 34842, 34885, 34890, 34935, 34999,
       35002, 35074, 35128, 35133, 35209, 35255, 35257, 35262, 35299,
       35323, 35361, 35442, 35460, 35515, 35519, 35657, 35779, 35895,
       35932, 35944, 35957, 36021, 36023, 36060, 36076, 36084, 36111,
       36116, 36130, 36177, 36183, 36301, 36336, 36353, 36364, 36377,
       36396, 36401, 36411, 36429, 36495, 36524, 36539, 36561, 36569,
       36572, 36583, 36605, 36662, 36674, 36708, 36795, 36809, 36876,
       36906, 36938, 36948, 37082, 37122, 37123, 37146, 37213, 37217,
       37289, 37304, 37311, 37322, 37432, 37620, 37731, 37746, 37764,
       37784, 37810, 37831, 37863, 37927, 37964, 37988, 38011, 38043,
       38058, 38082, 38099, 38117, 38128, 38188, 38208, 38264, 38277,
       38290, 38321, 38347, 38348, 38416, 38435, 38452, 38481, 38519,
       38565, 38568, 38654, 38720, 38756, 38822, 38866, 38875, 38970,
       38995, 39047, 39057, 39069, 39071, 39153, 39198, 39229, 39235,
       39280, 39315, 39345, 39377, 39401, 39458, 39465, 39501, 39519,
       39561, 39575, 39675, 39696, 39794, 39863, 39874, 39895, 39950,
       39994, 40061, 40077, 40115, 40127, 40128, 40181, 40194, 40247,
       40257, 40273, 40297, 40302, 40340, 40363, 40380, 40382, 40420,
       40583, 40588, 40628, 40659, 40763, 40777, 40823, 40849, 40879,
       40886, 40890, 40928, 40933, 40973, 41021, 41032, 41054, 41124,
       41164, 41166, 41179, 41209, 41221, 41268, 41289, 41308, 41350,
       41365, 41425, 41447, 41453, 41500, 41522, 41637, 41651, 41654,
       41744, 41745, 41754, 41765, 41785, 41790, 41797, 41818, 41827,
       41829, 41848, 41897, 41905, 41952, 42047, 42086, 42185, 42270,
       42295, 42310, 42368, 42396, 42518, 42525, 42580, 42593, 42623,
       42659, 42669, 42722, 42858, 42867, 42912, 42953, 42978, 42992,
       43074, 43077, 43187, 43212, 43242, 43266, 43272, 43296, 43419,
       43548, 43582, 43654, 43715, 43752, 43781, 43936, 43976, 43999,
       44005, 44038, 44062, 44065, 44089, 44125, 44138, 44222, 44226,
       44249, 44260, 44329, 44336, 44345, 44369, 44393, 44444, 44446,
       44463, 44492, 44506, 44522, 44580, 44714, 44715, 44785, 44876,
       44937, 45087, 45101, 45126, 45169, 45184, 45329, 45451, 45498,
       45528, 45552, 45582, 45629, 45654, 45681, 45705, 45754, 45790,
       45814, 45839, 45879, 45884, 45931, 45933, 45953, 45975, 45982,
       46004, 46028, 46125, 46207, 46209, 46249, 46283, 46297, 46427,
       46465, 46513, 46525, 46538, 46561, 46702, 46719, 46824, 46914,
       46983, 47065, 47130, 47141, 47148, 47184, 47190, 47211, 47226,
       47290, 47302, 47333, 47345, 47349, 47360, 47385, 47401, 47505,
       47520, 47558, 47605, 47649, 47750, 47776, 47794, 47804, 47822,
       47834, 47857, 47879, 47977, 47981, 47989, 48009, 48020, 48097,
       48100, 48114, 48158, 48164, 48241, 48242, 48271, 48309, 48353,
       48387, 48389, 48392, 48420, 48426, 48474, 48503, 48512, 48519,
       48612, 48656, 48672, 48689, 48692, 48696, 48703, 48713, 48731,
       48846, 48854, 48881, 48902, 48924, 48937, 48942, 48972, 49073,
       49128, 49159, 49163, 49236, 49246, 49248, 49254, 49266, 49432,
       49456, 49461, 49469, 49486, 49496, 49499]), array([   47,    62,   139,   189,   191,   221,   243,   261,   309,
         324,   350,   377,   445,   519,   548,   549,   561,   626,
         667,   710,   787,   805,   863,   964,  1003,  1006,  1047,
        1049,  1071,  1097,  1132,  1153,  1219,  1245,  1363,  1371,
        1380,  1385,  1386,  1467,  1496,  1545,  1784,  1849,  1956,
        1959,  1982,  1989,  2017,  2082,  2096,  2114,  2146,  2151,
        2157,  2174,  2177,  2250,  2257,  2329,  2444,  2558,  2573,
        2615,  2649,  2658,  2686,  2775,  2795,  2797,  2856,  2893,
        2984,  3014,  3096,  3105,  3298,  3309,  3327,  3392,  3501,
        3522,  3535,  3708,  3848,  3871,  3917,  3938,  4002,  4196,
        4235,  4237,  4244,  4255,  4261,  4346,  4392,  4534,  4554,
        4669,  4680,  4714,  4737,  4763,  4790,  4804,  4807,  4808,
        4816,  4914,  4931,  4935,  4944,  5047,  5053,  5148,  5167,
        5196,  5228,  5251,  5287,  5298,  5328,  5337,  5364,  5429,
        5472,  5495,  5529,  5549,  5700,  5754,  5755,  5817,  5880,
        5934,  6000,  6009,  6131,  6161,  6189,  6206,  6279,  6312,
        6348,  6455,  6555,  6617,  6640,  6655,  6664,  6725,  6756,
        6766,  6771,  6797,  6832,  6833,  6876,  6910,  6922,  7170,
        7178,  7224,  7273,  7302,  7315,  7357,  7373,  7422,  7459,
        7513,  7534,  7563,  7667,  7836,  7946,  7968,  8057,  8086,
        8118,  8165,  8201,  8246,  8282,  8341,  8346,  8385,  8428,
        8441,  8442,  8533,  8580,  8766,  8804,  8892,  8922,  8946,
        8965,  8973,  9032,  9069,  9138,  9231,  9251,  9253,  9334,
        9381,  9395,  9429,  9462,  9552,  9603,  9636,  9827,  9921,
        9945,  9968,  9971, 10005, 10041, 10056, 10204, 10215, 10236,
       10245, 10283, 10303, 10345, 10358, 10377, 10426, 10428, 10555,
       10573, 10602, 10621, 10704, 10826, 10863, 10872, 10877, 10884,
       10910, 10971, 10983, 11054, 11055, 11073, 11103, 11156, 11203,
       11221, 11237, 11381, 11392, 11405, 11450, 11460, 11468, 11489,
       11518, 11557, 11563, 11564, 11583, 11682, 11687, 11752, 11794,
       11795, 11836, 11953, 12093, 12181, 12214, 12237, 12286, 12287,
       12289, 12307, 12374, 12386, 12421, 12464, 12484, 12553, 12624,
       12648, 12649, 12683, 12685, 12711, 12738, 12768, 12918, 12956,
       12972, 13034, 13052, 13074, 13150, 13230, 13238, 13365, 13446,
       13452, 13453, 13457, 13541, 13543, 13553, 13564, 13588, 13617,
       13747, 13875, 13896, 13916, 13989, 14015, 14040, 14137, 14183,
       14293, 14334, 14431, 14449, 14487, 14498, 14533, 14577, 14601,
       14694, 14718, 14739, 14760, 14780, 14895, 15042, 15081, 15084,
       15165, 15172, 15196, 15210, 15297, 15469, 15515, 15520, 15527,
       15538, 15555, 15560, 15607, 15634, 15669, 15709, 15722, 15752,
       15886, 15888, 15907, 15908, 15935, 15967, 15994, 16175, 16220,
       16303, 16339, 16459, 16479, 16521, 16557, 16674, 16821, 16841,
       16856, 16894, 16948, 16994, 17007, 17077, 17082, 17150, 17178,
       17217, 17305, 17413, 17422, 17444, 17445, 17450, 17524, 17555,
       17608, 17667, 17707, 17853, 17928, 17933, 17960, 17983, 18033,
       18191, 18269, 18321, 18366, 18414, 18477, 18479, 18480, 18518,
       18531, 18533, 18579, 18588, 18617, 18737, 18762, 18869, 18875,
       18918, 18927, 18996, 19053, 19055, 19071, 19138, 19159, 19203,
       19213, 19386, 19402, 19404, 19462, 19477, 19511, 19530, 19545,
       19625, 19730, 19749, 19764, 19770, 19774, 19790, 19835, 19873,
       19942, 20090, 20092, 20126, 20142, 20144, 20253, 20259, 20299,
       20363, 20441, 20443, 20492, 20506, 20546, 20552, 20600, 20601,
       20611, 20698, 20731, 20743, 20765, 20815, 20852, 20859, 20898,
       20921, 20927, 20956, 20982, 21012, 21039, 21043, 21080, 21082,
       21145, 21159, 21160, 21167, 21256, 21323, 21374, 21411, 21414,
       21486, 21546, 21588, 21632, 21677, 21681, 21729, 21903, 21915,
       21921, 22169, 22192, 22194, 22223, 22239, 22282, 22357, 22448,
       22526, 22550, 22557, 22709, 22718, 22720, 22881, 22947, 22983,
       23018, 23038, 23065, 23071, 23138, 23172, 23218, 23297, 23301,
       23334, 23524, 23525, 23576, 23613, 23629, 23641, 23665, 23814,
       23894, 23916, 23933, 23956, 23970, 24091, 24166, 24187, 24207,
       24208, 24279, 24315, 24318, 24339, 24438, 24516, 24655, 24733,
       24739, 24760, 24778, 24790, 24819, 24829, 24835, 24857, 24870,
       24879, 24934, 25071, 25136, 25213, 25229, 25275, 25299, 25308,
       25315, 25360, 25436, 25459, 25470, 25478, 25485, 25490, 25595,
       25628, 25663, 25682, 25753, 25783, 25877, 25907, 25925, 25951,
       25962, 25991, 26051, 26084, 26093, 26144, 26186, 26219, 26269,
       26278, 26394, 26402, 26408, 26432, 26530, 26596, 26650, 26678,
       26720, 26771, 26792, 26796, 26894, 26951, 26964, 26975, 26984,
       27060, 27136, 27178, 27333, 27360, 27372, 27416, 27570, 27698,
       27722, 27749, 27753, 27827, 27829, 27842, 27867, 27894, 27917,
       27979, 27991, 28059, 28108, 28124, 28130, 28143, 28148, 28203,
       28219, 28258, 28274, 28310, 28397, 28478, 28551, 28627, 28687,
       28755, 28879, 28903, 28965, 29019, 29030, 29042, 29082, 29109,
       29123, 29157, 29177, 29202, 29259, 29283, 29373, 29394, 29444,
       29480, 29577, 29592, 29606, 29616, 29626, 29631, 29656, 29681,
       29766, 29817, 29835, 29853, 29904, 29986, 29995, 30049, 30113,
       30128, 30160, 30171, 30232, 30405, 30433, 30475, 30494, 30531,
       30547, 30619, 30624, 30738, 30780, 30788, 30935, 30944, 30952,
       31001, 31052, 31061, 31107, 31179, 31208, 31235, 31247, 31287,
       31295, 31326, 31342, 31360, 31375, 31410, 31419, 31495, 31525,
       31608, 31624, 31658, 31673, 31728, 31763, 31769, 31890, 31986,
       31990, 32008, 32045, 32140, 32186, 32239, 32250, 32297, 32345,
       32394, 32450, 32542, 32581, 32599, 32643, 32757, 32761, 32773,
       32775, 32783, 32809, 32828, 32887, 32995, 33064, 33157, 33178,
       33187, 33206, 33296, 33353, 33404, 33412, 33419, 33467, 33538,
       33586, 33598, 33653, 33681, 33687, 33740, 33744, 33751, 33755,
       33782, 33788, 33822, 33861, 33863, 34053, 34054, 34097, 34116,
       34121, 34174, 34193, 34257, 34266, 34283, 34288, 34389, 34395,
       34460, 34657, 34659, 34679, 34726, 34885, 34890, 34935, 34999,
       35002, 35074, 35128, 35133, 35209, 35255, 35257, 35262, 35299,
       35323, 35361, 35442, 35460, 35515, 35519, 35657, 35779, 35895,
       35932, 35957, 36023, 36060, 36076, 36084, 36111, 36116, 36130,
       36177, 36183, 36353, 36377, 36396, 36401, 36411, 36429, 36524,
       36539, 36561, 36569, 36583, 36662, 36674, 36795, 36809, 36876,
       36938, 36948, 37082, 37122, 37123, 37213, 37217, 37289, 37304,
       37322, 37432, 37516, 37620, 37731, 37746, 37810, 37831, 37863,
       37927, 37948, 37964, 37988, 38043, 38058, 38082, 38117, 38128,
       38188, 38208, 38277, 38290, 38321, 38347, 38348, 38416, 38435,
       38452, 38481, 38565, 38568, 38654, 38720, 38756, 38822, 38866,
       38875, 38970, 38995, 39057, 39069, 39071, 39153, 39198, 39229,
       39235, 39280, 39315, 39345, 39377, 39401, 39458, 39465, 39501,
       39519, 39561, 39575, 39675, 39696, 39739, 39794, 39863, 39874,
       39950, 39994, 40061, 40115, 40127, 40128, 40181, 40194, 40247,
       40257, 40273, 40297, 40302, 40363, 40380, 40382, 40420, 40583,
       40588, 40628, 40659, 40763, 40823, 40879, 40886, 40890, 40928,
       40933, 40973, 41021, 41032, 41054, 41124, 41164, 41179, 41209,
       41221, 41245, 41268, 41289, 41308, 41350, 41365, 41425, 41447,
       41453, 41500, 41522, 41651, 41654, 41744, 41745, 41765, 41785,
       41790, 41797, 41818, 41827, 41829, 41848, 41897, 41905, 41952,
       42047, 42086, 42185, 42270, 42295, 42368, 42396, 42518, 42525,
       42580, 42593, 42623, 42669, 42722, 42858, 42867, 42912, 42953,
       42978, 42992, 43074, 43187, 43212, 43242, 43266, 43272, 43296,
       43419, 43548, 43582, 43654, 43715, 43781, 43936, 43991, 43999,
       44038, 44062, 44065, 44222, 44226, 44249, 44260, 44329, 44336,
       44345, 44369, 44444, 44446, 44492, 44506, 44522, 44714, 44715,
       44785, 44876, 44937, 44996, 45087, 45101, 45157, 45169, 45184,
       45329, 45451, 45498, 45528, 45552, 45582, 45629, 45654, 45681,
       45705, 45754, 45790, 45814, 45839, 45884, 45903, 45931, 45933,
       45953, 45975, 45982, 46004, 46028, 46209, 46249, 46283, 46297,
       46427, 46525, 46538, 46561, 46702, 46719, 46824, 46983, 47065,
       47130, 47141, 47148, 47184, 47190, 47211, 47290, 47302, 47313,
       47333, 47345, 47349, 47360, 47385, 47505, 47520, 47558, 47605,
       47750, 47776, 47777, 47794, 47804, 47834, 47857, 47879, 47977,
       47981, 48009, 48097, 48100, 48114, 48164, 48241, 48242, 48268,
       48271, 48309, 48353, 48387, 48389, 48392, 48420, 48426, 48474,
       48503, 48512, 48519, 48612, 48656, 48672, 48689, 48692, 48696,
       48703, 48713, 48731, 48846, 48854, 48881, 48902, 48924, 48937,
       48942, 48972, 49073, 49128, 49159, 49163, 49236, 49246, 49248,
       49254, 49259, 49266, 49353, 49432, 49456, 49461, 49469, 49486,
       49496, 49499]), array([   47,    62,   139,   189,   191,   221,   309,   324,   350,
         377,   445,   519,   549,   561,   626,   667,   710,   787,
         863,   964,  1003,  1047,  1049,  1071,  1097,  1132,  1153,
        1219,  1245,  1363,  1371,  1380,  1385,  1386,  1467,  1496,
        1545,  1784,  1849,  1982,  1989,  2082,  2096,  2114,  2151,
        2157,  2174,  2177,  2250,  2257,  2329,  2444,  2558,  2573,
        2615,  2649,  2658,  2686,  2775,  2795,  2797,  2856,  2893,
        2984,  3014,  3096,  3105,  3298,  3327,  3392,  3501,  3522,
        3535,  3708,  3848,  3871,  3938,  4002,  4196,  4235,  4237,
        4255,  4261,  4346,  4392,  4534,  4554,  4669,  4714,  4737,
        4763,  4790,  4804,  4807,  4808,  4816,  4914,  4935,  4944,
        5047,  5148,  5196,  5228,  5251,  5298,  5328,  5364,  5429,
        5472,  5495,  5529,  5549,  5754,  5755,  5817,  5880,  5934,
        6000,  6161,  6189,  6206,  6312,  6348,  6455,  6617,  6640,
        6641,  6655,  6664,  6756,  6766,  6771,  6797,  6832,  6876,
        6910,  6922,  7170,  7178,  7212,  7224,  7273,  7302,  7357,
        7422,  7459,  7513,  7534,  7667,  7946,  8057,  8086,  8118,
        8165,  8201,  8246,  8282,  8341,  8346,  8385,  8441,  8442,
        8533,  8580,  8892,  8922,  8946,  8965,  8973,  9032,  9069,
        9231,  9251,  9253,  9334,  9381,  9387,  9429,  9462,  9552,
        9603,  9636,  9827,  9921,  9945,  9968,  9971, 10005, 10041,
       10215, 10236, 10245, 10283, 10303, 10358, 10377, 10426, 10555,
       10573, 10602, 10621, 10704, 10826, 10863, 10872, 10877, 10884,
       10910, 10971, 10983, 11054, 11055, 11103, 11156, 11203, 11221,
       11381, 11405, 11450, 11460, 11468, 11489, 11518, 11557, 11563,
       11564, 11583, 11682, 11687, 11752, 11794, 11795, 11836, 11953,
       12237, 12286, 12287, 12289, 12307, 12374, 12421, 12464, 12484,
       12553, 12624, 12648, 12649, 12683, 12711, 12738, 12918, 12956,
       12972, 13034, 13052, 13074, 13150, 13230, 13238, 13365, 13446,
       13452, 13453, 13457, 13541, 13543, 13553, 13564, 13588, 13747,
       13875, 13916, 13989, 14015, 14040, 14137, 14183, 14293, 14334,
       14431, 14487, 14498, 14533, 14601, 14718, 14760, 14780, 14895,
       15042, 15081, 15084, 15165, 15196, 15210, 15297, 15469, 15515,
       15520, 15527, 15555, 15607, 15634, 15709, 15752, 15886, 15888,
       15907, 15908, 15935, 15967, 15994, 16175, 16220, 16303, 16339,
       16459, 16521, 16529, 16674, 16821, 16841, 16856, 16948, 16994,
       17007, 17077, 17082, 17150, 17178, 17217, 17305, 17413, 17422,
       17445, 17450, 17555, 17608, 17667, 17853, 17928, 17960, 17983,
       18033, 18191, 18204, 18269, 18321, 18366, 18414, 18479, 18480,
       18518, 18531, 18579, 18588, 18737, 18762, 18875, 18918, 18927,
       18996, 19053, 19055, 19071, 19159, 19203, 19213, 19386, 19402,
       19404, 19462, 19477, 19511, 19530, 19545, 19625, 19770, 19774,
       19835, 19873, 19942, 20092, 20126, 20142, 20259, 20294, 20299,
       20363, 20441, 20443, 20492, 20506, 20546, 20552, 20601, 20698,
       20731, 20743, 20765, 20815, 20852, 20859, 20898, 20921, 20927,
       20956, 20982, 21012, 21043, 21080, 21082, 21145, 21159, 21160,
       21167, 21256, 21323, 21374, 21411, 21414, 21486, 21546, 21588,
       21632, 21677, 21681, 21729, 21903, 21915, 21921, 22194, 22239,
       22282, 22357, 22526, 22550, 22557, 22881, 22947, 22983, 23018,
       23038, 23065, 23071, 23119, 23138, 23172, 23218, 23301, 23334,
       23524, 23576, 23613, 23629, 23641, 23665, 23814, 23894, 23916,
       23956, 23970, 24091, 24166, 24187, 24207, 24208, 24279, 24314,
       24315, 24339, 24438, 24516, 24655, 24733, 24739, 24760, 24778,
       24790, 24819, 24835, 24857, 24870, 24934, 25071, 25136, 25213,
       25299, 25308, 25360, 25436, 25459, 25470, 25478, 25485, 25490,
       25595, 25628, 25663, 25753, 25783, 25877, 25907, 25951, 25987,
       25991, 26051, 26084, 26093, 26144, 26186, 26269, 26394, 26402,
       26408, 26432, 26530, 26650, 26720, 26792, 26796, 26894, 26951,
       26964, 26975, 26984, 27060, 27333, 27360, 27416, 27570, 27698,
       27722, 27753, 27829, 27842, 27867, 27979, 27991, 28059, 28108,
       28130, 28148, 28203, 28219, 28274, 28310, 28397, 28478, 28551,
       28627, 28687, 28755, 28879, 28903, 28965, 29019, 29030, 29042,
       29082, 29109, 29177, 29202, 29259, 29283, 29394, 29444, 29480,
       29577, 29592, 29606, 29626, 29631, 29656, 29681, 29766, 29817,
       29835, 29853, 29904, 29995, 30049, 30113, 30160, 30171, 30202,
       30232, 30405, 30433, 30475, 30494, 30531, 30547, 30619, 30624,
       30738, 30788, 30944, 30952, 31052, 31107, 31179, 31208, 31247,
       31287, 31342, 31360, 31375, 31410, 31495, 31608, 31624, 31658,
       31728, 31763, 31769, 31986, 31990, 32008, 32186, 32239, 32250,
       32297, 32345, 32394, 32450, 32542, 32581, 32599, 32643, 32757,
       32761, 32773, 32775, 32783, 32809, 32887, 32995, 33064, 33157,
       33178, 33206, 33296, 33404, 33412, 33538, 33598, 33687, 33740,
       33751, 33755, 33788, 33822, 33863, 34054, 34097, 34121, 34174,
       34193, 34257, 34266, 34283, 34288, 34389, 34395, 34657, 34659,
       34679, 34726, 34890, 34935, 34999, 35002, 35074, 35128, 35133,
       35209, 35255, 35257, 35299, 35323, 35361, 35442, 35515, 35519,
       35657, 35895, 35932, 36023, 36060, 36084, 36111, 36130, 36177,
       36353, 36364, 36396, 36401, 36411, 36429, 36524, 36561, 36569,
       36583, 36674, 36795, 36809, 36876, 36906, 36938, 37082, 37123,
       37213, 37289, 37311, 37432, 37620, 37731, 37810, 37863, 37927,
       37964, 37988, 38043, 38058, 38117, 38128, 38188, 38208, 38277,
       38321, 38347, 38435, 38452, 38481, 38565, 38568, 38654, 38720,
       38756, 38866, 38875, 38970, 38995, 39057, 39069, 39071, 39153,
       39198, 39229, 39235, 39280, 39401, 39458, 39465, 39561, 39575,
       39675, 39696, 39874, 39950, 39994, 40061, 40115, 40127, 40128,
       40181, 40194, 40247, 40257, 40273, 40302, 40363, 40380, 40382,
       40420, 40583, 40588, 40628, 40659, 40763, 40823, 40886, 40973,
       41021, 41032, 41054, 41164, 41179, 41209, 41289, 41308, 41350,
       41425, 41453, 41500, 41522, 41654, 41744, 41745, 41765, 41785,
       41790, 41797, 41818, 41827, 41829, 41848, 41952, 42047, 42086,
       42185, 42295, 42396, 42525, 42580, 42593, 42623, 42669, 42722,
       42912, 42953, 43074, 43212, 43242, 43272, 43296, 43419, 43582,
       43654, 43715, 43781, 43936, 43999, 44062, 44222, 44226, 44249,
       44260, 44329, 44345, 44369, 44444, 44492, 44506, 44522, 44714,
       44715, 44785, 44876, 44937, 45087, 45101, 45169, 45184, 45329,
       45451, 45498, 45528, 45552, 45582, 45629, 45680, 45681, 45739,
       45754, 45790, 45884, 45933, 45953, 45975, 45982, 46004, 46028,
       46209, 46249, 46283, 46297, 46525, 46561, 46702, 46719, 46983,
       47065, 47130, 47141, 47148, 47184, 47190, 47211, 47226, 47290,
       47302, 47333, 47345, 47349, 47360, 47505, 47520, 47558, 47605,
       47750, 47776, 47794, 47804, 47834, 47857, 47879, 47977, 47981,
       48009, 48114, 48164, 48241, 48242, 48268, 48271, 48353, 48387,
       48392, 48420, 48426, 48474, 48503, 48512, 48519, 48612, 48656,
       48672, 48696, 48703, 48713, 48731, 48846, 48854, 48881, 48937,
       48942, 48972, 49073, 49159, 49236, 49246, 49248, 49254, 49259,
       49266, 49461, 49469, 49486, 49496]), array([   47,    62,   139,   189,   191,   221,   309,   324,   350,
         377,   549,   561,   626,   667,   710,   787,   863,   964,
        1003,  1047,  1049,  1071,  1097,  1132,  1153,  1219,  1245,
        1363,  1371,  1380,  1385,  1386,  1467,  1496,  1545,  1849,
        1982,  2017,  2082,  2096,  2114,  2151,  2174,  2177,  2250,
        2257,  2329,  2444,  2558,  2573,  2615,  2649,  2686,  2775,
        2795,  2797,  2856,  2893,  2984,  3014,  3105,  3298,  3309,
        3327,  3392,  3501,  3522,  3535,  3708,  3871,  3938,  4002,
        4196,  4237,  4255,  4261,  4346,  4392,  4534,  4554,  4669,
        4804,  4807,  4808,  4816,  4914,  4935,  4944,  5047,  5148,
        5196,  5251,  5287,  5298,  5328,  5364,  5495,  5529,  5549,
        5754,  5755,  5817,  5880,  5934,  6000,  6161,  6189,  6206,
        6312,  6455,  6655,  6664,  6766,  6771,  6797,  6832,  6876,
        6910,  7178,  7224,  7273,  7302,  7357,  7422,  7459,  7513,
        7534,  7667,  7946,  8057,  8086,  8118,  8165,  8201,  8246,
        8282,  8341,  8346,  8385,  8441,  8442,  8533,  8892,  8922,
        8946,  8965,  8973,  9032,  9069,  9231,  9251,  9334,  9381,
        9429,  9462,  9552,  9636,  9921,  9945,  9968,  9971, 10005,
       10041, 10215, 10236, 10283, 10303, 10358, 10377, 10573, 10602,
       10621, 10704, 10826, 10863, 10872, 10877, 10884, 10910, 10971,
       10983, 11054, 11055, 11103, 11156, 11203, 11221, 11381, 11405,
       11460, 11468, 11489, 11518, 11557, 11563, 11564, 11682, 11752,
       11794, 11795, 11836, 12237, 12286, 12287, 12289, 12374, 12386,
       12421, 12464, 12484, 12553, 12624, 12648, 12649, 12683, 12685,
       12711, 12738, 12918, 12956, 13034, 13052, 13074, 13150, 13230,
       13238, 13365, 13446, 13452, 13453, 13457, 13541, 13543, 13553,
       13564, 13588, 13875, 13916, 13989, 14015, 14040, 14137, 14183,
       14293, 14334, 14431, 14498, 14533, 14601, 14718, 14760, 14780,
       14895, 15042, 15081, 15084, 15165, 15196, 15210, 15297, 15469,
       15515, 15520, 15527, 15555, 15607, 15634, 15709, 15752, 15888,
       15908, 15935, 15967, 15994, 16175, 16220, 16303, 16339, 16459,
       16521, 16529, 16674, 16821, 16841, 16856, 16948, 16994, 17007,
       17077, 17082, 17150, 17178, 17217, 17305, 17413, 17422, 17445,
       17450, 17555, 17608, 17667, 17853, 17928, 17983, 18033, 18191,
       18269, 18321, 18366, 18414, 18479, 18480, 18531, 18579, 18588,
       18737, 18918, 18927, 19053, 19055, 19159, 19203, 19213, 19386,
       19402, 19404, 19462, 19477, 19511, 19530, 19545, 19625, 19770,
       19835, 19873, 19942, 20092, 20126, 20142, 20259, 20294, 20299,
       20363, 20441, 20443, 20492, 20546, 20552, 20601, 20698, 20731,
       20743, 20765, 20852, 20859, 20898, 20921, 20927, 20956, 21012,
       21043, 21080, 21082, 21145, 21159, 21167, 21256, 21323, 21374,
       21411, 21486, 21546, 21588, 21677, 21681, 21729, 21903, 21915,
       21921, 22194, 22239, 22282, 22526, 22550, 22881, 22947, 22983,
       23018, 23038, 23065, 23071, 23138, 23172, 23218, 23301, 23524,
       23576, 23613, 23629, 23641, 23665, 23814, 23894, 23916, 23956,
       23970, 24166, 24187, 24207, 24208, 24314, 24315, 24339, 24438,
       24516, 24655, 24733, 24760, 24778, 24790, 24819, 24835, 24870,
       24934, 25071, 25136, 25213, 25299, 25308, 25360, 25436, 25459,
       25470, 25478, 25485, 25490, 25595, 25628, 25663, 25753, 25877,
       25907, 25951, 25991, 26051, 26084, 26093, 26186, 26269, 26394,
       26402, 26408, 26432, 26530, 26650, 26720, 26792, 26796, 26894,
       26951, 26964, 26975, 26984, 27060, 27333, 27360, 27416, 27698,
       27753, 27829, 27842, 27867, 27979, 27991, 28059, 28108, 28124,
       28130, 28148, 28219, 28274, 28310, 28397, 28478, 28517, 28627,
       28755, 28879, 28903, 28965, 29019, 29030, 29042, 29082, 29109,
       29177, 29202, 29259, 29283, 29394, 29444, 29480, 29592, 29606,
       29626, 29631, 29656, 29681, 29766, 29817, 29835, 29853, 29904,
       29995, 30049, 30113, 30160, 30171, 30232, 30405, 30433, 30494,
       30531, 30547, 30619, 30624, 30738, 30944, 30952, 31052, 31061,
       31107, 31179, 31208, 31247, 31287, 31342, 31360, 31375, 31410,
       31419, 31495, 31608, 31624, 31658, 31673, 31763, 31769, 31986,
       31990, 32008, 32186, 32239, 32250, 32297, 32345, 32394, 32542,
       32599, 32643, 32757, 32761, 32773, 32775, 32783, 32809, 32887,
       32995, 33064, 33157, 33178, 33206, 33296, 33404, 33419, 33538,
       33598, 33687, 33740, 33751, 33755, 33788, 33822, 33863, 34054,
       34097, 34121, 34193, 34257, 34266, 34283, 34288, 34389, 34395,
       34657, 34659, 34679, 34726, 34890, 34935, 34999, 35002, 35074,
       35128, 35133, 35209, 35255, 35257, 35323, 35442, 35519, 35895,
       35932, 36023, 36060, 36084, 36111, 36130, 36177, 36353, 36396,
       36401, 36411, 36429, 36524, 36569, 36583, 36674, 36795, 36809,
       36876, 36938, 37123, 37213, 37217, 37289, 37311, 37432, 37620,
       37731, 37810, 37863, 37927, 37964, 37988, 38058, 38117, 38128,
       38188, 38208, 38321, 38347, 38435, 38452, 38481, 38568, 38654,
       38720, 38756, 38866, 38875, 38970, 38995, 39069, 39071, 39153,
       39198, 39229, 39280, 39315, 39458, 39465, 39561, 39675, 39696,
       39874, 39950, 39994, 40115, 40127, 40128, 40181, 40194, 40247,
       40257, 40273, 40302, 40363, 40380, 40382, 40420, 40583, 40588,
       40628, 40659, 40763, 40823, 40886, 41021, 41032, 41054, 41179,
       41209, 41289, 41308, 41350, 41425, 41453, 41500, 41522, 41654,
       41744, 41745, 41785, 41790, 41797, 41818, 41829, 41848, 41952,
       42047, 42086, 42185, 42295, 42396, 42525, 42580, 42623, 42669,
       42722, 42912, 42953, 43074, 43212, 43242, 43272, 43296, 43419,
       43582, 43654, 43781, 43999, 44062, 44222, 44226, 44249, 44260,
       44329, 44345, 44369, 44444, 44492, 44506, 44522, 44714, 44715,
       44785, 44876, 44937, 45087, 45101, 45169, 45184, 45451, 45498,
       45552, 45582, 45629, 45680, 45681, 45739, 45754, 45884, 45933,
       45953, 45975, 45982, 46004, 46028, 46209, 46249, 46283, 46297,
       46525, 46561, 46702, 46719, 46983, 47065, 47141, 47148, 47184,
       47190, 47211, 47226, 47333, 47345, 47349, 47360, 47505, 47520,
       47558, 47605, 47750, 47776, 47794, 47804, 47857, 47879, 47977,
       47981, 48009, 48114, 48164, 48241, 48242, 48271, 48353, 48387,
       48389, 48392, 48420, 48426, 48474, 48503, 48519, 48612, 48656,
       48696, 48703, 48713, 48731, 48846, 48854, 48881, 48924, 48937,
       48942, 48972, 49073, 49159, 49236, 49246, 49248, 49254, 49266,
       49461, 49469, 49486, 49496]), array([   47,   139,   189,   191,   221,   350,   377,   549,   561,
