       46127, 46128, 46203, 46303, 46460, 46463, 46465, 46492, 46604,
       46909, 47050, 47096, 47157, 47200, 47290, 47364, 47410, 47428]), array([   16,    65,   220,   306,   518,   565,   720,   832,   904,
        1128,  1295,  1366,  1389,  1507,  1523,  1543,  2101,  2364,
        2489,  2668,  2750,  2842,  2900,  2991,  3084,  3125,  3232,
        3252,  3300,  3318,  3420,  3426,  3487,  3498,  3584,  3591,
        3669,  3842,  4155,  4215,  4453,  4459,  4530,  4709,  4832,
        4893,  5125,  5293,  5316,  5603,  5634,  5684,  5748,  5794,
        5824,  6054,  6130,  6204,  6211,  6639,  6814,  6913,  6918,
        7248,  7309,  7311,  7322,  7525,  7550,  7890,  7981,  8118,
        8138,  8143,  8377,  8405,  8645,  8847,  8915,  8921,  8971,
        8973,  9609,  9645,  9732,  9899,  9993,  9994,  9998, 10118,
       10239, 10377, 10413, 10627, 10679, 10697, 10830, 10854, 10953,
       10996, 11035, 11040, 11099, 11156, 11535, 11570, 11580, 11692,
       12052, 12105, 12227, 12500, 12579, 12770, 12860, 12881, 12931,
       12997, 13119, 13231, 13279, 13405, 13416, 13521, 13525, 13870,
       14036, 14326, 14424, 14498, 14509, 14540, 14619, 14705, 14723,
       14801, 14832, 15012, 15047, 15306, 15364, 15747, 15853, 15913,
       16388, 16432, 16488, 16520, 16615, 16748, 16835, 16973, 16995,
       17001, 17139, 17154, 17189, 17210, 17373, 17724, 18018, 18104,
       18201, 18264, 18414, 18596, 18717, 18804, 18832, 18922, 19018,
       19556, 19591, 19608, 19663, 19912, 19981, 19996, 20108, 20145,
       20181, 20184, 20257, 20365, 20394, 20499, 20518, 20556, 20573,
       20626, 20818, 20913, 20987, 21015, 21034, 21085, 21224, 21258,
       21360, 21564, 21744, 21778, 21879, 21982, 22083, 22084, 22162,
       22192, 22215, 22253, 22257, 22275, 22295, 22483, 22890, 23058,
       23065, 23183, 23373, 23419, 23753, 23807, 23914, 24031, 24230,
       24755, 24812, 24816, 24908, 24941, 24946, 25073, 25113, 25345,
       25418, 25504, 25729, 25754, 25773, 26001, 26079, 26190, 26213,
       26348, 26402, 26755, 27204, 27322, 27328, 27522, 27629, 27668,
       27699, 28130, 28193, 28416, 28465, 28678, 28807, 28858, 29365,
       29419, 29528, 29529, 29549, 29567, 29866, 30074, 30178, 30193,
       30323, 30336, 30379, 30478, 30655, 30676, 30737, 30776, 30981,
       31111, 31206, 31313, 31358, 31588, 31979, 32104, 32249, 32392,
       32513, 32552, 32668, 32695, 32801, 32837, 33172, 33219, 33228,
       33297, 33304, 33533, 33745, 33819, 33957, 33991, 34165, 34219,
       34281, 34475, 34481, 34841, 34911, 34918, 34930, 35066, 35079,
       35186, 35613, 35640, 35742, 35877, 35956, 36058, 36387, 36433,
       36505, 36581, 36583, 36631, 36637, 36780, 36867, 37278, 37418,
       37596, 37762, 37782, 37875, 37983, 38052, 38173, 38276, 38299,
       38418, 38721, 38763, 38926, 39061, 39136, 39239, 39321, 39449,
       39453, 39486, 39533, 39578, 39822, 40041, 40196, 40271, 40326,
       40337, 40437, 40554, 40597, 41073, 41079, 41173, 41200, 41422,
       41542, 41592, 41670, 41707, 41747, 41854, 42292, 42345, 42451,
       42535, 42593, 42621, 42637, 42834, 42865, 42881, 43137, 43145,
       43325, 43511, 43654, 43792, 43818, 43859, 43864, 43876, 43903,
       43911, 44384, 44408, 44428, 44622, 44649, 44810, 44813, 45124,
       45292, 45918, 46127, 46128, 46303, 46463, 46465, 46492, 46604,
       46694, 46823, 47050, 47096, 47157, 47200, 47290, 47364, 47368,
       47428]), array([   16,    65,   220,   306,   518,   565,   720,   790,   832,
         904,  1128,  1366,  1389,  1507,  1523,  1543,  2101,  2196,
        2364,  2489,  2750,  2842,  2900,  2991,  3084,  3232,  3252,
        3300,  3318,  3420,  3426,  3487,  3498,  3584,  3669,  3842,
        4155,  4215,  4283,  4453,  4459,  4530,  4893,  5125,  5293,
        5603,  5634,  5684,  5748,  5794,  5824,  6054,  6130,  6204,
        6211,  6639,  6694,  6814,  6913,  6918,  7248,  7309,  7525,
        7550,  7981,  8118,  8138,  8143,  8377,  8405,  8645,  8847,
        8877,  8915,  8921,  8971,  8973,  9645,  9732,  9899,  9993,
        9998, 10118, 10208, 10377, 10627, 10679, 10697, 10830, 10854,
       11040, 11156, 11535, 11580, 12052, 12105, 12227, 12500, 12579,
       12770, 12815, 12860, 12997, 13119, 13231, 13279, 13405, 13416,
       13521, 13525, 13870, 14036, 14326, 14424, 14498, 14509, 14540,
       14619, 14705, 14801, 15012, 15047, 15306, 15364, 15747, 15853,
       15913, 16432, 16520, 16748, 16835, 16973, 16995, 17001, 17139,
       17154, 17189, 17210, 17373, 17724, 18018, 18104, 18201, 18414,
       18596, 18717, 18804, 18832, 18922, 19018, 19556, 19608, 19663,
       19912, 19981, 20108, 20145, 20184, 20365, 20394, 20556, 20626,
       20913, 21015, 21034, 21085, 21224, 21258, 21564, 21744, 21778,
       21879, 21982, 22083, 22162, 22192, 22215, 22253, 22275, 22295,
       22734, 22890, 23058, 23183, 23373, 23419, 23753, 23914, 24031,
       24230, 24755, 24816, 24908, 24941, 25504, 25729, 25754, 25773,
       26079, 26190, 26192, 26213, 26348, 26402, 26755, 27204, 27322,
       27328, 27629, 27668, 28130, 28193, 28416, 28465, 28678, 28807,
       29196, 29365, 29449, 29528, 29549, 29567, 29866, 30178, 30193,
       30323, 30379, 30478, 30655, 30737, 30776, 30981, 31206, 31257,
       31588, 31979, 32104, 32249, 32299, 32392, 32552, 32668, 32695,
       32801, 33172, 33219, 33228, 33297, 33304, 33745, 33819, 33957,
       33991, 34165, 34219, 34281, 34475, 34481, 34918, 34930, 35066,
       35186, 35742, 35877, 35956, 36303, 36387, 36433, 36505, 36581,
       36631, 36637, 36867, 37418, 37596, 37782, 37875, 37983, 38052,
       38276, 38299, 38418, 38721, 39061, 39136, 39239, 39321, 39453,
       39486, 39533, 39578, 39590, 40041, 40196, 40271, 40326, 40337,
       40441, 40554, 40597, 41073, 41079, 41173, 41200, 41422, 41444,
       41592, 41670, 41707, 41747, 42292, 42345, 42451, 42535, 42637,
       42834, 42865, 42881, 43137, 43145, 43325, 43654, 43792, 43818,
       43859, 43864, 43903, 44384, 44622, 44649, 44661, 44810, 45124,
       45354, 45911, 45918, 46127, 46128, 46303, 46463, 46465, 46492,
       46604, 46694, 47050, 47096, 47157, 47290, 47364, 47410, 47428]), array([   16,    65,   220,   306,   518,   790,   832,   904,  1366,
        1389,  1507,  1523,  1543,  2101,  2364,  2489,  2750,  2842,
        2900,  2991,  3084,  3107,  3232,  3252,  3300,  3318,  3420,
        3426,  3487,  3498,  3584,  3669,  3842,  4155,  4453,  4459,
        4530,  4893,  5125,  5293,  5603,  5634,  5794,  5824,  6054,
        6130,  6204,  6211,  6639,  6814,  6913,  6918,  7248,  7309,
        7525,  7550,  7981,  8118,  8138,  8143,  8377,  8405,  8645,
        8847,  8877,  8915,  8921,  8971,  8973,  9645,  9732,  9899,
        9993,  9998, 10118, 10293, 10377, 10627, 10679, 10830, 10854,
       11040, 11099, 11156, 11535, 11580, 12052, 12105, 12227, 12500,
       12579, 12770, 12860, 12931, 12997, 13119, 13231, 13279, 13405,
       13521, 13870, 14036, 14326, 14424, 14498, 14509, 14540, 14832,
       15047, 15306, 15364, 15844, 15853, 15913, 16432, 16488, 16520,
       16748, 16973, 16995, 17001, 17139, 17154, 17189, 17210, 17373,
       17724, 18104, 18201, 18717, 18790, 18804, 18832, 18922, 19018,
       19556, 19608, 19663, 19912, 19981, 20108, 20145, 20365, 20394,
       20556, 20626, 20913, 20987, 21015, 21034, 21224, 21258, 21564,
       21744, 21879, 21982, 22192, 22253, 22275, 22295, 22483, 22734,
       22890, 23058, 23183, 23419, 23753, 23914, 24755, 24812, 24816,
       24908, 24941, 25504, 25729, 25754, 25773, 26079, 26190, 26348,
       26755, 27204, 27522, 27629, 27668, 28130, 28193, 28416, 28465,
       28678, 28807, 29365, 29528, 29549, 29567, 29866, 30074, 30178,
       30193, 30323, 30379, 30478, 30737, 30776, 30981, 31111, 31588,
       31979, 32104, 32249, 32392, 32513, 32668, 32695, 32801, 33172,
       33219, 33228, 33297, 33304, 33745, 33819, 33957, 33991, 34165,
       34219, 34281, 34475, 34481, 34841, 34918, 35066, 35186, 35742,
       35877, 35956, 36387, 36433, 36505, 36631, 36637, 36867, 37418,
       37596, 37762, 37782, 37875, 37983, 38052, 38299, 38418, 38926,
       39061, 39136, 39321, 39486, 39533, 39578, 39822, 40041, 40196,
       40271, 40326, 40337, 40554, 40597, 41073, 41079, 41173, 41422,
       41592, 41670, 41707, 42292, 42451, 42535, 42593, 42834, 42881,
       43137, 43145, 43654, 43792, 43818, 43859, 43864, 43903, 43911,
       44384, 44622, 44810, 45124, 45918, 46128, 46463, 46465, 46492,
       46604, 46694, 47050, 47096, 47157, 47290, 47364, 47368, 47428]), array([   16,    65,   220,   518,   565,   832,   904,  1366,  1389,
        1523,  1543,  2101,  2364,  2489,  2842,  2900,  2991,  3232,
        3252,  3300,  3318,  3420,  3487,  3498,  3584,  3669,  3842,
        4155,  4283,  4339,  4453,  4459,  4530,  4893,  5125,  5293,
        5634,  5684,  5824,  6054,  6130,  6204,  6211,  6639,  6814,
        6918,  7248,  7309,  7525,  7550,  7981,  8118,  8143,  8377,
        8405,  8645,  8847,  8915,  8921,  8973,  9732,  9998, 10377,
       10679, 10697, 10830, 10854, 11040, 11156, 11535, 11580, 12052,
       12105, 12227, 12500, 12579, 12770, 12860, 12931, 13119, 13279,
       13405, 13521, 13525, 13870, 14036, 14326, 14424, 14498, 14509,
       14540, 15047, 15306, 15853, 15913, 16432, 16488, 16520, 16973,
       16995, 17001, 17139, 17154, 17189, 17210, 17373, 17724, 18717,
       18790, 18804, 18832, 18922, 19018, 19556, 19608, 19663, 19912,
       19981, 20108, 20145, 20365, 20394, 20556, 20626, 20913, 21258,
       21564, 21778, 21879, 21982, 22084, 22253, 22275, 22295, 22890,
       23058, 23065, 23183, 23753, 24031, 24755, 24812, 24816, 24908,
       24941, 25504, 25729, 25754, 25773, 26079, 26192, 26213, 26348,
       26755, 27668, 28130, 28416, 28465, 28678, 29365, 29528, 29549,
       29567, 29866, 30178, 30193, 30323, 30379, 30737, 31206, 31257,
       31588, 31979, 32106, 32249, 32392, 32513, 32668, 32695, 33172,
       33219, 33228, 33297, 33304, 33745, 33957, 33991, 34165, 34219,
       34281, 34475, 34481, 34911, 34918, 35186, 35742, 35877, 35956,
       36303, 36387, 36433, 36505, 36867, 36907, 37418, 37596, 37782,
       37875, 37983, 38052, 38299, 38418, 38926, 39061, 39136, 39321,
       39578, 39822, 40196, 40271, 40326, 40337, 40554, 40597, 41073,
       41079, 41173, 41422, 41592, 42292, 42345, 42451, 42535, 42637,
       42834, 42881, 43137, 43145, 43654, 43792, 43818, 43911, 44649,
       44810, 45124, 45918, 46127, 46128, 46463, 46465, 46492, 46604,
       47050, 47096, 47290, 47364, 47428]), array([   16,    65,   184,   220,   306,   518,   565,   832,   904,
        1366,  1389,  1523,  1543,  2101,  2364,  2489,  2750,  2842,
        2900,  2991,  3084,  3232,  3252,  3300,  3318,  3420,  3426,
        3437,  3487,  3498,  3584,  3669,  3842,  4155,  4283,  4459,
        4530,  4893,  5125,  5293,  5603,  5634,  5824,  6054,  6130,
        6204,  6211,  6639,  6814,  6918,  7248,  7309,  7322,  7525,
        7981,  8118,  8138,  8143,  8377,  8405,  8645,  8847,  8915,
        8921,  8971,  9732,  9998, 10377, 10679, 10830, 10854, 10953,
       11040, 11156, 11580, 12052, 12105, 12376, 12500, 12579, 12770,
       12860, 12997, 13119, 13405, 13521, 13870, 14036, 14326, 14424,
       14498, 14509, 14540, 14801, 14832, 15047, 15306, 15853, 15913,
       16432, 16488, 16520, 16748, 16973, 16995, 17001, 17139, 17154,
       17189, 17210, 17373, 17724, 18717, 18804, 18832, 18922, 19018,
       19556, 19608, 19663, 19912, 19981, 20108, 20145, 20365, 20394,
       20556, 20573, 20626, 20913, 21224, 21564, 21778, 21879, 21982,
       22253, 22275, 22295, 22483, 22890, 23058, 23183, 23753, 24755,
       24816, 24908, 24941, 25504, 25729, 25754, 26079, 26190, 26192,
       26348, 27204, 27629, 27668, 28193, 28416, 28678, 29365, 29528,
       29549, 29567, 29866, 30178, 30193, 30323, 30379, 30737, 31206,
       31257, 31588, 31979, 32106, 32249, 32392, 32513, 32668, 32801,
       33172, 33219, 33228, 33297, 33304, 33819, 33957, 33991, 34165,
       34219, 34281, 34475, 34481, 34911, 34918, 35186, 35742, 35877,
       35956, 36387, 36433, 36505, 36637, 37782, 37875, 37983, 38052,
       38276, 38299, 38418, 38926, 39061, 39533, 39578, 40041, 40271,
       40326, 40337, 40554, 40597, 41073, 41173, 41422, 41670, 42345,
       42451, 42834, 42881, 43137, 43145, 43654, 43792, 43818, 44428,
       44649, 44810, 45124, 45918, 46463, 46492, 46604, 47050, 47096,
       47290, 47364])]
