       16036, 16119, 16121, 16178, 16208, 16279, 16347, 16361, 16558,
       16665, 16718, 16787, 16815, 16852, 16937, 16998, 17035, 17136,
       17571, 17663, 17751, 17807, 17872, 17915, 17923, 18014, 18096,
       18132, 18191, 18265, 18326, 18348, 18363, 18471, 18496, 18566,
       18637, 18645, 18838, 18851, 18856, 18939, 18978, 19084, 19093,
       19114, 19173, 19180, 19372, 19433, 19577, 19771, 19993, 20011,
       20068, 20085, 20086, 20160, 20215, 20239, 20270, 20298, 20382,
       20541, 20628, 20715, 20770, 21104, 21218, 21235, 21238, 21474,
       21489, 21539, 21594, 21658, 21786, 21814, 21904, 22029, 22046,
       22087, 22105, 22143, 22146, 22166, 22167, 22333, 22400, 22408,
       22447, 22494, 22558, 22655, 22714, 22719, 22775, 22815, 22817,
       23128, 23308, 23343, 23368, 23381, 23580, 23672, 23673, 23674,
       23827, 24075, 24100, 24139, 24281, 24311, 24503, 24516, 24603,
       24640, 24651, 24733, 24782, 24802, 24938, 24970, 25002, 25027,
       25067, 25233, 25333, 25370, 25478, 25569, 25633, 25707, 25741,
       25758, 25797, 25825, 25855, 25870, 26378, 26389, 26443, 26479,
       26516, 26648, 26697, 26713, 26741, 26854, 26975, 27109, 27218,
       27294, 27310, 27357, 27372, 27406, 27452, 27514, 27678, 27863,
       27907, 27983, 28082, 28189, 28427, 28482, 28500, 28511, 28587,
       28653, 28687, 28705, 28754, 28774, 28919, 29040, 29046, 29099,
       29275, 29344, 29391, 29394, 29542, 29628, 29756, 29760, 29910,
       29931, 29955, 29957, 30208, 30339, 30446, 30528, 30685, 30697,
       30729, 30804, 30827, 30948, 30965, 30974, 31008, 31033, 31451,
       31594, 31668, 31732, 31801, 31817, 31915, 32095, 32461, 32471,
       32559, 32577, 32697, 32764, 32803, 32810, 32814, 32872, 32873,
       32879, 32880, 33179, 33364, 33409, 33415, 33464, 33520, 33559,
       33621, 33697, 33740, 33741, 33930, 34011, 34181, 34192, 34392,
       34407, 34468, 34598, 34619, 34773, 34780, 34836, 34906, 34960,
       35003, 35153, 35182, 35185, 35318, 35346, 35360, 35365, 35424,
       35460, 35532, 35576, 35584, 35625, 35647, 35702, 35812, 35856,
       36177, 36182, 36230, 36268, 36290, 36313, 36343, 36375, 36393,
       36434, 36482, 36498, 36554, 36600, 36670, 36840, 36887, 36892,
       37002, 37034, 37206, 37224, 37316, 37329, 37376, 37387, 37462,
       37743, 37819, 37848, 38011, 38049, 38211, 38262, 38364, 38457,
       38534, 38680, 38697, 38718, 38785, 38804, 38881, 38921, 39052,
       39280, 39327, 39369, 39428, 39596, 39614, 39687, 39710, 39763,
       39928, 39982, 40084, 40159, 40227, 40254, 40272, 40368, 40396,
       40476, 40502, 40677, 40735, 40808, 40890, 40914, 40978, 41148,
       41158, 41184, 41211, 41233, 41288, 41402, 41455, 41642, 41699,
       41702, 41745, 41807, 41899, 42115, 42136, 42137, 42222, 42239,
       42381, 42414, 42434, 42489, 42558, 42746, 42778, 42807, 42811,
       42843, 43064, 43194, 43195, 43222, 43276, 43354, 43416, 43530,
       43625, 43710, 43912, 43917, 44064, 44124, 44216, 44217, 44242,
       44258, 44365, 44380, 44508, 44586, 44598, 44632, 44680, 44685,
       44689, 44718, 44841, 44908, 44932, 45081, 45161, 45184, 45243,
       45424, 45514, 45581, 45809, 45984, 46000, 46050, 46053, 46135,
       46155, 46324, 46396, 46412, 46447, 46597, 46646, 46675, 46698,
       46739, 46793, 46795, 46849, 46858, 46972, 47121, 47237, 47281,
       47314, 47354, 47396]), array([    7,   168,   250,   377,   407,   595,   713,   804,   834,
         921,   967,  1029,  1040,  1071,  1080,  1115,  1159,  1302,
        1502,  1597,  1646,  1655,  1799,  1808,  1823,  1901,  1975,
        2019,  2138,  2139,  2194,  2338,  2367,  2424,  2444,  2491,
        2838,  2909,  2992,  3060,  3121,  3165,  3435,  3618,  3825,
        3877,  3971,  3980,  4039,  4049,  4142,  4182,  4281,  4327,
        4355,  4361,  4455,  4479,  4629,  4630,  4640,  5055,  5059,
        5122,  5183,  5267,  5273,  5327,  5338,  5350,  5400,  5430,
        5472,  5474,  5506,  5542,  5707,  5854,  5940,  6027,  6151,
        6201,  6222,  6282,  6429,  6471,  6597,  6623,  6647,  6684,
        6953,  7186,  7190,  7421,  7655,  7667,  7740,  7832,  7903,
        7904,  7907,  7950,  8045,  8078,  8158,  8230,  8236,  8280,
        8315,  8331,  8384,  8450,  8471,  8490,  8628,  8701,  8753,
        8758,  8783,  9041,  9361,  9484,  9643,  9685,  9745,  9921,
       10038, 10040, 10683, 10760, 10846, 10864, 10882, 10901, 10921,
       11016, 11280, 11297, 11458, 11637, 11644, 11698, 11841, 11934,
       11968, 12014, 12118, 12154, 12232, 12360, 12389, 12390, 12402,
       12423, 12467, 12543, 12949, 13082, 13210, 13267, 13278, 13369,
       13498, 13519, 13554, 13646, 13690, 13739, 13775, 13873, 13946,
       13962, 14017, 14164, 14190, 14240, 14243, 14391, 14460, 14486,
       14571, 14610, 14634, 14698, 14718, 14757, 14814, 14962, 15048,
       15051, 15102, 15105, 15217, 15239, 15383, 15409, 15439, 15507,
       15540, 15667, 15682, 15753, 15760, 15951, 16036, 16119, 16121,
       16178, 16208, 16347, 16361, 16558, 16665, 16718, 16787, 16815,
       16852, 16937, 17136, 17571, 17663, 17872, 17915, 17923, 18014,
       18096, 18132, 18191, 18265, 18326, 18348, 18363, 18471, 18484,
       18496, 18566, 18645, 18838, 18851, 18856, 18939, 18978, 19093,
       19114, 19173, 19180, 19232, 19372, 19433, 19577, 19993, 20011,
       20068, 20085, 20086, 20215, 20239, 20270, 20298, 20541, 20628,
       20715, 20770, 21104, 21218, 21235, 21238, 21474, 21489, 21539,
       21574, 21658, 21786, 21814, 21904, 21985, 22029, 22046, 22087,
       22105, 22131, 22143, 22146, 22166, 22333, 22400, 22408, 22447,
       22494, 22558, 22655, 22714, 22719, 22775, 22815, 22817, 23128,
       23308, 23343, 23368, 23381, 23580, 23673, 23674, 23827, 24075,
       24100, 24139, 24311, 24503, 24516, 24603, 24640, 24651, 24733,
       24782, 24802, 24938, 24970, 25002, 25027, 25067, 25233, 25333,
       25370, 25478, 25569, 25633, 25707, 25741, 25758, 25797, 25825,
       25855, 25870, 26378, 26389, 26443, 26479, 26516, 26648, 26697,
       26741, 26791, 26975, 27109, 27294, 27310, 27357, 27372, 27406,
       27452, 27514, 27678, 27863, 27907, 27983, 28082, 28189, 28427,
       28482, 28500, 28511, 28587, 28653, 28659, 28687, 28705, 28754,
       28774, 28919, 29046, 29099, 29275, 29344, 29391, 29394, 29542,
       29628, 29756, 29910, 29931, 29955, 29957, 30208, 30339, 30446,
       30528, 30685, 30697, 30729, 30827, 30948, 30974, 31008, 31033,
       31451, 31594, 31732, 31801, 31817, 31915, 32095, 32461, 32471,
       32559, 32577, 32697, 32764, 32803, 32810, 32814, 32872, 32873,
       32879, 32880, 33179, 33364, 33409, 33415, 33464, 33520, 33559,
       33621, 33697, 33740, 33930, 34011, 34181, 34192, 34407, 34468,
       34598, 34619, 34773, 34780, 34836, 34906, 35003, 35153, 35185,
       35346, 35360, 35365, 35424, 35460, 35576, 35625, 35647, 35702,
       35812, 35856, 36025, 36177, 36182, 36230, 36268, 36290, 36313,
       36343, 36375, 36434, 36498, 36554, 36600, 36670, 36840, 36887,
       36892, 37002, 37034, 37206, 37224, 37316, 37329, 37376, 37387,
       37412, 37462, 37743, 37819, 37848, 38011, 38049, 38211, 38262,
       38364, 38457, 38534, 38594, 38680, 38697, 38718, 38785, 38804,
       38881, 38921, 39052, 39280, 39327, 39440, 39596, 39614, 39710,
       39763, 39928, 39982, 40084, 40159, 40254, 40272, 40368, 40476,
       40502, 40677, 40808, 40890, 40914, 40978, 41148, 41158, 41184,
       41211, 41233, 41402, 41455, 41699, 41702, 41745, 41807, 41899,
       42060, 42115, 42136, 42137, 42222, 42239, 42381, 42434, 42558,
       42746, 42807, 42811, 42843, 43064, 43194, 43222, 43276, 43354,
       43416, 43530, 43625, 43710, 43912, 43917, 44064, 44124, 44216,
       44217, 44242, 44258, 44327, 44346, 44365, 44380, 44508, 44586,
       44598, 44632, 44680, 44685, 44689, 44841, 44908, 45081, 45184,
       45243, 45424, 45514, 45571, 45581, 45809, 45984, 46000, 46050,
       46053, 46155, 46324, 46352, 46447, 46597, 46646, 46675, 46698,
       46739, 46793, 46795, 46849, 46858, 46972, 47121, 47237, 47281,
       47314, 47354, 47396]), array([    7,   168,   250,   377,   407,   595,   713,   804,   967,
        1029,  1040,  1071,  1080,  1115,  1159,  1302,  1502,  1597,
        1646,  1655,  1799,  1808,  1823,  1901,  1975,  2019,  2138,
        2194,  2338,  2367,  2424,  2444,  2491,  2838,  2909,  2992,
        3060,  3121,  3165,  3435,  3825,  3877,  3971,  3980,  4039,
        4049,  4142,  4281,  4327,  4361,  4455,  4479,  4629,  4630,
        4640,  4906,  5055,  5122,  5183,  5267,  5273,  5327,  5338,
        5350,  5400,  5472,  5474,  5506,  5542,  5707,  5854,  6027,
        6151,  6201,  6222,  6282,  6429,  6471,  6597,  6623,  6647,
        6684,  7190,  7421,  7655,  7667,  7740,  7832,  7903,  7907,
        7950,  8045,  8078,  8158,  8230,  8236,  8280,  8315,  8331,
        8384,  8450,  8471,  8490,  8628,  8753,  8758,  8783,  8817,
        9041,  9317,  9361,  9484,  9643,  9685,  9745,  9921, 10038,
       10040, 10683, 10760, 10798, 10864, 10882, 10901, 10921, 11016,
       11280, 11297, 11458, 11637, 11644, 11698, 11841, 11932, 11934,
       12014, 12118, 12134, 12154, 12232, 12360, 12390, 12402, 12467,
       12543, 12949, 12973, 13082, 13210, 13267, 13278, 13369, 13498,
       13519, 13554, 13646, 13690, 13706, 13739, 13775, 13873, 13962,
       14017, 14164, 14190, 14195, 14240, 14243, 14391, 14447, 14460,
       14486, 14571, 14610, 14634, 14698, 14718, 14757, 14814, 15048,
       15051, 15102, 15105, 15217, 15361, 15383, 15409, 15439, 15507,
       15667, 15682, 15753, 15760, 15951, 16036, 16119, 16121, 16178,
       16279, 16347, 16361, 16558, 16665, 16718, 16787, 16815, 16852,
       16937, 17136, 17571, 17663, 17872, 17915, 17923, 18014, 18132,
       18191, 18326, 18348, 18363, 18471, 18484, 18496, 18566, 18637,
       18645, 18838, 18851, 18856, 18939, 18978, 19084, 19093, 19114,
       19173, 19180, 19232, 19372, 19433, 19577, 19993, 20068, 20085,
       20086, 20215, 20239, 20270, 20541, 20628, 20715, 20770, 21104,
       21218, 21235, 21238, 21489, 21539, 21594, 21658, 21786, 21814,
       21904, 21985, 22029, 22046, 22087, 22105, 22143, 22146, 22166,
       22333, 22400, 22408, 22447, 22493, 22494, 22558, 22655, 22714,
       22719, 22775, 22815, 22817, 23128, 23308, 23343, 23368, 23381,
       23580, 23673, 23674, 23827, 24075, 24100, 24139, 24281, 24311,
       24503, 24516, 24640, 24651, 24733, 24782, 24802, 24938, 24970,
       25002, 25027, 25067, 25233, 25333, 25370, 25478, 25569, 25633,
       25707, 25741, 25758, 25825, 25855, 25870, 26378, 26443, 26479,
       26516, 26648, 26697, 26741, 26854, 26975, 27109, 27294, 27310,
       27357, 27372, 27406, 27452, 27514, 27678, 27863, 27907, 27983,
       28082, 28189, 28427, 28482, 28500, 28587, 28653, 28687, 28705,
       28754, 28774, 28919, 29040, 29046, 29099, 29344, 29394, 29542,
       29628, 29910, 29931, 29955, 29957, 30208, 30339, 30446, 30528,
       30558, 30685, 30729, 30804, 30827, 30948, 30974, 31008, 31033,
       31594, 31668, 31732, 31801, 31817, 31915, 32095, 32221, 32461,
       32471, 32559, 32577, 32697, 32764, 32803, 32814, 32872, 32873,
       32879, 32880, 33179, 33364, 33409, 33415, 33464, 33520, 33559,
       33621, 33697, 33740, 33930, 34011, 34181, 34192, 34407, 34468,
       34598, 34619, 34773, 34780, 34906, 35003, 35153, 35185, 35318,
       35346, 35360, 35365, 35424, 35460, 35576, 35625, 35647, 35702,
       35812, 35856, 36177, 36182, 36268, 36290, 36313, 36343, 36375,
       36393, 36434, 36482, 36498, 36554, 36600, 36670, 36840, 36887,
       36892, 37002, 37034, 37224, 37329, 37376, 37387, 37412, 37462,
       37743, 37819, 37848, 38211, 38262, 38457, 38534, 38594, 38680,
       38697, 38718, 38785, 38804, 38881, 38921, 39052, 39327, 39440,
       39596, 39614, 39687, 39710, 39763, 39928, 40084, 40159, 40227,
       40254, 40272, 40368, 40396, 40476, 40502, 40677, 40808, 40890,
       40914, 40978, 41148, 41158, 41184, 41211, 41233, 41402, 41455,
       41699, 41702, 41745, 41807, 42115, 42136, 42222, 42239, 42381,
       42434, 42558, 42746, 42807, 42811, 42843, 43194, 43195, 43222,
       43276, 43354, 43416, 43530, 43625, 43710, 43912, 43917, 44064,
       44124, 44216, 44242, 44258, 44327, 44346, 44365, 44380, 44508,
       44586, 44598, 44632, 44680, 44685, 44689, 44841, 44908, 45081,
       45184, 45243, 45424, 45514, 45581, 45809, 45984, 46000, 46027,
       46050, 46053, 46155, 46324, 46396, 46597, 46646, 46675, 46698,
       46739, 46793, 46795, 46849, 46858, 46972, 47121, 47281, 47314,
       47354, 47396]), array([    7,   168,   250,   377,   407,   595,   713,   804,   967,
        1040,  1071,  1080,  1115,  1502,  1597,  1646,  1655,  1799,
        1808,  1823,  1901,  2138,  2139,  2194,  2338,  2367,  2424,
        2444,  2491,  2838,  2909,  3060,  3121,  3165,  3435,  3618,
        3825,  3877,  3971,  3980,  4039,  4049,  4142,  4281,  4327,
        4361,  4455,  4479,  4509,  4629,  4630,  4640,  4906,  5055,
        5059,  5122,  5183,  5267,  5273,  5327,  5338,  5350,  5400,
        5472,  5474,  5506,  5542,  5707,  5854,  6027,  6151,  6201,
        6222,  6282,  6429,  6471,  6597,  6623,  6647,  6684,  7186,
        7190,  7421,  7655,  7667,  7740,  7832,  7903,  7907,  7950,
        8045,  8078,  8158,  8230,  8236,  8280,  8315,  8331,  8384,
        8450,  8471,  8490,  8628,  8758,  8783,  9041,  9484,  9643,
        9685,  9860,  9921, 10038, 10040, 10117, 10177, 10683, 10864,
       10882, 10921, 11016, 11280, 11297, 11458, 11637, 11698, 11841,
       11873, 11932, 11934, 12118, 12154, 12232, 12360, 12390, 12402,
       12423, 12467, 12543, 12804, 13082, 13210, 13267, 13278, 13369,
       13498, 13519, 13554, 13646, 13690, 13693, 13739, 13775, 13873,
       13962, 14017, 14164, 14190, 14240, 14243, 14391, 14460, 14486,
       14571, 14610, 14634, 14698, 14718, 14757, 14962, 15048, 15102,
       15105, 15217, 15361, 15383, 15409, 15439, 15507, 15667, 15682,
       15753, 15760, 16036, 16119, 16121, 16178, 16279, 16347, 16361,
       16558, 16665, 16718, 16787, 16815, 16852, 16937, 17136, 17571,
       17663, 17872, 17915, 18014, 18096, 18132, 18191, 18326, 18348,
       18363, 18471, 18484, 18496, 18566, 18637, 18645, 18838, 18851,
       18856, 18939, 18978, 19084, 19093, 19114, 19173, 19180, 19372,
       19433, 19577, 19993, 20011, 20068, 20085, 20086, 20215, 20239,
       20270, 20541, 20715, 20770, 21104, 21218, 21235, 21238, 21489,
       21539, 21594, 21658, 21786, 21814, 21985, 22029, 22087, 22105,
       22143, 22146, 22166, 22328, 22333, 22400, 22408, 22447, 22494,
       22558, 22655, 22714, 22719, 22775, 22815, 22817, 23128, 23308,
       23343, 23368, 23381, 23580, 23673, 23674, 23697, 23827, 24075,
       24100, 24139, 24311, 24503, 24640, 24651, 24733, 24782, 24802,
       24938, 24970, 25002, 25027, 25067, 25233, 25333, 25370, 25478,
       25569, 25633, 25707, 25741, 25758, 25825, 25855, 25870, 26378,
       26389, 26443, 26479, 26516, 26648, 26697, 26741, 26791, 26854,
       26975, 27109, 27310, 27357, 27372, 27406, 27452, 27514, 27678,
       27907, 27983, 28082, 28189, 28427, 28500, 28511, 28587, 28653,
       28687, 28705, 28754, 28774, 28919, 29099, 29344, 29394, 29542,
       29628, 29756, 29910, 29931, 29955, 29957, 30208, 30339, 30446,
       30528, 30558, 30685, 30729, 30827, 30948, 30965, 30974, 31008,
       31033, 31451, 31594, 31732, 31801, 31817, 31915, 32095, 32461,
       32471, 32559, 32577, 32697, 32764, 32803, 32810, 32814, 32872,
       32873, 32879, 32880, 33179, 33364, 33409, 33415, 33464, 33520,
       33559, 33621, 33697, 33740, 33930, 34011, 34181, 34192, 34407,
       34468, 34598, 34619, 34780, 34906, 35003, 35153, 35185, 35318,
       35346, 35360, 35365, 35424, 35460, 35576, 35625, 35647, 35702,
       35812, 35856, 36025, 36177, 36182, 36268, 36290, 36313, 36343,
       36375, 36393, 36434, 36498, 36554, 36600, 36670, 36887, 36892,
       37002, 37034, 37224, 37316, 37329, 37376, 37387, 37462, 37743,
       37819, 37848, 38211, 38262, 38457, 38534, 38680, 38697, 38785,
       38804, 38881, 38921, 39327, 39440, 39614, 39687, 39710, 39763,
       39928, 40084, 40159, 40227, 40254, 40368, 40476, 40677, 40808,
       40890, 40914, 40978, 41148, 41158, 41184, 41211, 41233, 41402,
       41455, 41699, 41702, 41745, 41807, 42136, 42137, 42222, 42239,
       42381, 42434, 42558, 42746, 42807, 42811, 42843, 43194, 43222,
       43276, 43354, 43416, 43530, 43625, 43912, 43917, 44064, 44124,
       44216, 44217, 44242, 44258, 44346, 44365, 44380, 44508, 44586,
       44598, 44632, 44680, 44685, 44689, 44841, 44908, 45081, 45184,
       45243, 45424, 45514, 45571, 45581, 45809, 45984, 46000, 46050,
       46053, 46155, 46324, 46396, 46447, 46597, 46646, 46675, 46698,
       46739, 46793, 46795, 46849, 46858, 46972, 47121, 47281, 47314,
       47354, 47396]), array([    7,   168,   250,   377,   407,   595,   713,   759,   804,
         967,  1029,  1040,  1071,  1080,  1115,  1302,  1408,  1502,
        1597,  1646,  1655,  1799,  1808,  1823,  1835,  1901,  1975,
        2138,  2139,  2194,  2338,  2367,  2424,  2441,  2444,  2491,
        2669,  2675,  2838,  2909,  2959,  2992,  3060,  3121,  3165,
        3435,  3474,  3618,  3825,  3877,  3971,  3980,  4039,  4049,
        4073,  4142,  4281,  4327,  4355,  4361,  4455,  4479,  4509,
        4629,  4630,  4640,  4906,  5055,  5059,  5122,  5170,  5183,
        5267,  5273,  5327,  5338,  5350,  5400,  5463,  5472,  5474,
        5506,  5542,  5707,  5772,  5854,  5940,  5986,  6027,  6096,
        6151,  6201,  6222,  6249,  6282,  6429,  6471,  6597,  6623,
        6647,  6684,  6753,  6953,  7032,  7186,  7187,  7190,  7421,
        7529,  7655,  7667,  7729,  7740,  7832,  7903,  7904,  7907,
        7950,  8045,  8078,  8158,  8230,  8236,  8270,  8280,  8315,
        8331,  8384,  8450,  8471,  8490,  8628,  8753,  8758,  8764,
        8783,  8825,  8854,  9041,  9203,  9317,  9484,  9631,  9643,
        9685,  9745,  9860,  9883,  9921, 10038, 10040, 10117, 10177,
       10683, 10798, 10810, 10864, 10868, 10882, 10901, 10912, 10921,
       11016, 11280, 11297, 11458, 11517, 11637, 11644, 11698, 11841,
       11873, 11932, 11934, 12057, 12118, 12134, 12154, 12232, 12271,
       12360, 12389, 12390, 12402, 12423, 12467, 12543, 12804, 12949,
       12973, 13082, 13210, 13214, 13267, 13278, 13369, 13498, 13519,
       13554, 13646, 13690, 13693, 13706, 13739, 13775, 13873, 13962,
       14017, 14164, 14190, 14240, 14243, 14376, 14391, 14447, 14460,
       14486, 14571, 14610, 14634, 14698, 14718, 14757, 14814, 14962,
       15048, 15051, 15102, 15105, 15154, 15188, 15217, 15361, 15383,
       15409, 15439, 15507, 15540, 15667, 15682, 15753, 15760, 15951,
       16036, 16119, 16121, 16168, 16178, 16279, 16347, 16361, 16558,
       16665, 16718, 16787, 16815, 16852, 16937, 17035, 17136, 17571,
       17663, 17807, 17872, 17915, 17923, 18014, 18096, 18132, 18191,
       18265, 18311, 18326, 18348, 18363, 18471, 18484, 18496, 18566,
       18637, 18645, 18810, 18838, 18851, 18856, 18939, 18978, 19084,
       19093, 19114, 19173, 19180, 19232, 19372, 19433, 19436, 19577,
       19984, 19993, 20011, 20068, 20085, 20086, 20215, 20239, 20270,
       20298, 20305, 20541, 20543, 20599, 20628, 20715, 20770, 20928,
       20949, 21022, 21104, 21165, 21218, 21235, 21238, 21271, 21474,
       21486, 21489, 21539, 21574, 21594, 21658, 21786, 21814, 21904,
       21985, 22029, 22046, 22087, 22102, 22105, 22131, 22143, 22146,
       22166, 22167, 22328, 22333, 22400, 22408, 22447, 22493, 22494,
       22558, 22655, 22714, 22719, 22775, 22797, 22815, 22817, 22855,
       22857, 23128, 23308, 23343, 23368, 23381, 23546, 23580, 23665,
       23672, 23673, 23674, 23697, 23698, 23783, 23827, 23885, 24075,
       24100, 24101, 24139, 24281, 24311, 24332, 24503, 24594, 24603,
       24640, 24651, 24733, 24782, 24802, 24938, 24970, 25002, 25027,
       25067, 25122, 25233, 25333, 25370, 25478, 25557, 25569, 25615,
       25633, 25707, 25741, 25758, 25797, 25825, 25855, 25870, 26277,
       26378, 26389, 26443, 26479, 26516, 26542, 26558, 26648, 26697,
       26741, 26746, 26791, 26854, 26975, 27109, 27161, 27294, 27310,
       27357, 27372, 27406, 27452, 27514, 27678, 27863, 27907, 27949,
       27983, 28082, 28134, 28189, 28427, 28482, 28500, 28511, 28587,
       28653, 28687, 28705, 28754, 28774, 28901, 28919, 29040, 29046,
       29099, 29344, 29391, 29394, 29542, 29628, 29756, 29772, 29813,
       29910, 29931, 29955, 29957, 30208, 30339, 30446, 30528, 30558,
       30685, 30697, 30729, 30804, 30827, 30948, 30965, 30974, 31008,
       31033, 31451, 31495, 31594, 31668, 31718, 31724, 31732, 31801,
       31817, 31828, 31915, 32095, 32227, 32461, 32471, 32559, 32577,
       32697, 32764, 32803, 32810, 32814, 32872, 32873, 32879, 32880,
       32987, 33179, 33364, 33409, 33415, 33464, 33520, 33559, 33621,
       33697, 33740, 33930, 34011, 34032, 34181, 34192, 34392, 34407,
       34468, 34598, 34619, 34623, 34773, 34780, 34836, 34906, 34960,
       35003, 35153, 35185, 35318, 35346, 35360, 35365, 35424, 35460,
       35576, 35625, 35647, 35702, 35766, 35812, 35856, 35937, 36025,
       36177, 36182, 36230, 36268, 36290, 36313, 36343, 36375, 36393,
       36434, 36482, 36498, 36554, 36600, 36670, 36795, 36840, 36887,
       36892, 37002, 37034, 37206, 37224, 37316, 37329, 37376, 37387,
       37404, 37412, 37462, 37743, 37819, 37848, 38049, 38211, 38262,
       38364, 38457, 38534, 38594, 38680, 38697, 38718, 38785, 38804,
       38881, 38921, 39280, 39327, 39338, 39369, 39440, 39614, 39687,
       39710, 39763, 39928, 40084, 40159, 40227, 40254, 40272, 40338,
       40368, 40396, 40476, 40502, 40677, 40808, 40890, 40914, 40978,
       41148, 41158, 41184, 41211, 41233, 41288, 41402, 41447, 41455,
       41699, 41702, 41745, 41807, 41880, 41899, 42115, 42136, 42137,
       42222, 42239, 42381, 42414, 42434, 42516, 42558, 42746, 42778,
       42807, 42811, 42843, 42906, 43194, 43195, 43222, 43276, 43354,
       43416, 43452, 43530, 43625, 43630, 43645, 43710, 43912, 43917,
       44064, 44124, 44216, 44242, 44258, 44346, 44365, 44380, 44508,
       44586, 44598, 44632, 44680, 44685, 44689, 44841, 44908, 45081,
       45161, 45184, 45243, 45424, 45514, 45571, 45581, 45809, 45922,
       45984, 46000, 46027, 46050, 46053, 46135, 46155, 46324, 46396,
       46447, 46597, 46646, 46675, 46698, 46739, 46793, 46795, 46849,
       46858, 46972, 47121, 47237, 47281, 47314, 47354, 47396]), array([    7,   168,   250,   280,   377,   407,   494,   595,   713,
         759,   804,   921,   967,  1029,  1040,  1071,  1080,  1115,
        1302,  1408,  1502,  1597,  1646,  1655,  1799,  1808,  1823,
        1835,  1901,  1975,  2019,  2138,  2139,  2194,  2195,  2338,
        2367,  2424,  2444,  2491,  2675,  2838,  2909,  3060,  3121,
        3165,  3435,  3474,  3618,  3825,  3877,  3971,  3980,  4039,
        4049,  4073,  4142,  4281,  4327,  4361,  4455,  4479,  4509,
        4629,  4630,  4640,  4906,  5055,  5059,  5122,  5170,  5183,
        5267,  5273,  5327,  5338,  5350,  5400,  5463,  5472,  5474,
        5506,  5542,  5707,  5772,  5854,  5940,  5986,  6027,  6151,
        6201,  6222,  6249,  6282,  6429,  6471,  6597,  6611,  6623,
        6647,  6684,  6953,  7032,  7186,  7187,  7190,  7421,  7529,
        7551,  7655,  7667,  7729,  7740,  7832,  7903,  7904,  7907,
        7950,  8045,  8078,  8158,  8203,  8230,  8236,  8280,  8315,
        8331,  8384,  8450,  8471,  8490,  8628,  8701,  8753,  8758,
        8764,  8783,  8825,  8854,  8981,  9041,  9203,  9317,  9484,
        9631,  9643,  9685,  9745,  9860,  9883,  9921, 10038, 10040,
       10117, 10177, 10363, 10683, 10810, 10848, 10864, 10868, 10882,
       10912, 10921, 11016, 11280, 11297, 11458, 11517, 11637, 11698,
       11841, 11873, 11932, 11934, 12118, 12134, 12154, 12232, 12271,
       12360, 12390, 12402, 12423, 12467, 12543, 12793, 12804, 12842,
       12873, 12973, 13082, 13210, 13214, 13267, 13278, 13369, 13498,
       13519, 13554, 13646, 13690, 13693, 13706, 13739, 13775, 13873,
       13946, 13962, 14017, 14030, 14035, 14164, 14190, 14240, 14243,
       14376, 14391, 14447, 14460, 14486, 14571, 14610, 14634, 14698,
       14718, 14757, 14814, 14962, 15048, 15051, 15102, 15105, 15154,
       15188, 15217, 15361, 15383, 15409, 15439, 15507, 15540, 15580,
       15667, 15682, 15753, 15760, 15951, 16036, 16119, 16121, 16178,
       16279, 16347, 16361, 16558, 16665, 16718, 16787, 16815, 16852,
       16937, 17035, 17136, 17571, 17663, 17807, 17872, 17915, 17923,
       18014, 18096, 18132, 18191, 18265, 18311, 18326, 18348, 18363,
       18471, 18484, 18496, 18566, 18637, 18645, 18810, 18838, 18851,
       18856, 18939, 18978, 19084, 19093, 19114, 19173, 19180, 19372,
       19433, 19436, 19577, 19993, 20011, 20068, 20085, 20086, 20215,
       20239, 20270, 20298, 20305, 20541, 20543, 20599, 20628, 20715,
       20770, 20928, 20949, 21104, 21165, 21218, 21235, 21238, 21271,
       21474, 21486, 21489, 21539, 21574, 21594, 21639, 21658, 21786,
       21799, 21814, 21904, 21985, 22029, 22046, 22087, 22102, 22105,
       22131, 22143, 22146, 22166, 22167, 22328, 22333, 22400, 22408,
       22447, 22493, 22494, 22558, 22655, 22714, 22719, 22775, 22797,
       22815, 22817, 22855, 22857, 23128, 23308, 23343, 23368, 23381,
       23546, 23580, 23672, 23673, 23674, 23697, 23698, 23783, 23827,
       24075, 24100, 24101, 24139, 24281, 24311, 24332, 24503, 24523,
       24594, 24603, 24640, 24651, 24733, 24782, 24802, 24938, 24970,
       25002, 25027, 25067, 25233, 25333, 25370, 25392, 25478, 25557,
       25569, 25615, 25633, 25707, 25741, 25758, 25797, 25825, 25855,
       25870, 25934, 26016, 26378, 26389, 26443, 26479, 26516, 26542,
       26558, 26633, 26648, 26697, 26713, 26741, 26746, 26791, 26854,
       26975, 27109, 27161, 27294, 27310, 27357, 27372, 27406, 27452,
       27514, 27678, 27907, 27949, 27983, 28082, 28134, 28189, 28427,
       28482, 28500, 28511, 28587, 28653, 28687, 28705, 28754, 28774,
       28901, 28919, 29040, 29046, 29099, 29344, 29391, 29394, 29542,
       29628, 29756, 29772, 29813, 29910, 29931, 29955, 29957, 30208,
       30339, 30446, 30528, 30558, 30685, 30697, 30729, 30804, 30813,
       30827, 30948, 30965, 30974, 31008, 31033, 31451, 31594, 31668,
       31718, 31732, 31801, 31817, 31828, 31915, 32014, 32095, 32221,
       32461, 32471, 32559, 32577, 32697, 32764, 32803, 32810, 32814,
