       37104, 37158, 37257, 37384, 37402, 37522, 37609, 37687, 37739,
       37793, 37822, 37878, 37909, 37939, 37952, 38020, 38062, 38158,
       38169, 38392, 38441, 38510, 38550, 38558, 38643, 38665, 38747,
       38754, 38782, 38900, 38937, 38967, 38984, 39047, 39060, 39127,
       39142, 39154, 39264, 39287, 39619, 39682, 39708, 39715, 39937,
       39959, 40013, 40047, 40216, 40266, 40332, 40411, 40433, 40583,
       40644, 40755, 40805, 40922, 41267, 41273, 41396, 41419, 41427,
       41433, 41534, 41761, 42041, 42048, 42118, 42188, 42212, 42453,
       42476, 42719, 42755, 42764, 42783, 42890, 42904, 42960, 42982,
       43149, 43171, 43293, 43472, 43492, 43494, 43559, 43614, 43659,
       43744, 43811, 43877, 43935, 44052, 44160, 44269, 44396, 44413,
       44558, 44566, 44771, 44801, 44826, 45176, 45187, 45333, 45351,
       45550, 45564, 45720, 45746, 45926, 45966, 46023, 46081, 46183,
       46220, 46248, 46299, 46432, 46448, 46633, 46647, 47014, 47032,
       47153, 47179, 47411, 47431]), array([   19,   223,   446,   506,   559,   591,   617,   623,   770,
         873,   971,   986,  1077,  1117,  1296,  1505,  1506,  1557,
        1562,  1566,  1605,  1650,  1681,  1716,  1783,  1883,  1894,
        2000,  2011,  2202,  2247,  2255,  2329,  2388,  2447,  2452,
        2482,  2502,  2560,  2600,  2771,  2798,  2800,  2814,  2976,
        3008,  3171,  3254,  3306,  3358,  3379,  3504,  3598,  3637,
        3674,  3720,  3748,  3823,  3904,  4025,  4067,  4111,  4198,
        4429,  4462,  4565,  4632,  4656,  4707,  4755,  4774,  4871,
        4907,  5060,  5112,  5257,  5313,  5326,  5444,  5852,  5855,
        5959,  5998,  6175,  6194,  6220,  6221,  6273,  6544,  6583,
        6593,  6759,  6798,  6876,  6886,  6976,  6978,  7100,  7368,
        7412,  7437,  7458,  7469,  7806,  7847,  8044,  8136,  8394,
        8540,  8641,  8658,  8722,  8781,  8821,  8824,  8945,  9018,
        9058,  9210,  9356,  9366,  9539,  9570,  9691,  9839,  9869,
        9876, 10032, 10050, 10464, 10545, 10567, 10620, 10650, 10681,
       10706, 10714, 10771, 10806, 10828, 10891, 10911, 11075, 11111,
       11169, 11340, 11393, 11440, 11478, 11502, 11631, 11677, 11843,
       11988, 12120, 12394, 12442, 12696, 12718, 12773, 12813, 12868,
       12890, 12934, 12975, 13069, 13089, 13252, 13557, 13565, 13730,
       13830, 13833, 13907, 14094, 14173, 14200, 14211, 14219, 14254,
       14328, 14518, 14595, 14680, 14721, 14787, 14896, 15049, 15211,
       15275, 15452, 15591, 15613, 15783, 15968, 16026, 16206, 16370,
       16402, 16720, 16739, 16800, 16859, 16878, 16984, 17058, 17078,
       17124, 17169, 17241, 17267, 17327, 17386, 17409, 17424, 17450,
       17596, 17679, 17694, 17695, 17826, 17882, 18020, 18064, 18177,
       18179, 18206, 18266, 18473, 18530, 18555, 18558, 18685, 18946,
       19061, 19375, 19524, 19698, 19757, 19762, 19788, 19913, 19963,
       20010, 20072, 20199, 20316, 20321, 20524, 20531, 20654, 20657,
       20812, 20880, 21008, 21095, 21222, 21231, 21254, 21386, 21434,
       21438, 21446, 21451, 21668, 21797, 21803, 21839, 21887, 21952,
       22205, 22280, 22405, 22496, 22505, 22509, 22521, 22523, 22550,
       22762, 22803, 22852, 22979, 22981, 22982, 23140, 23271, 23303,
       23347, 23438, 23642, 23646, 23706, 23806, 23877, 23962, 24271,
       24314, 24586, 24772, 25004, 25016, 25036, 25045, 25146, 25188,
       25189, 25215, 25263, 25386, 25429, 25451, 25572, 25821, 25966,
       26271, 26298, 26616, 26894, 26964, 27003, 27118, 27255, 27267,
       27534, 27554, 27637, 27660, 27797, 27894, 27918, 27925, 27942,
       28035, 28214, 28269, 28284, 28305, 28409, 28480, 28517, 28518,
       28646, 28652, 28714, 28979, 29077, 29136, 29140, 29201, 29268,
       29285, 29409, 29631, 29665, 29753, 29792, 29855, 29871, 29874,
       29997, 30174, 30199, 30213, 30307, 30603, 30654, 30703, 30740,
       30761, 30829, 30945, 31134, 31165, 31212, 31224, 31307, 31333,
       31470, 31824, 31896, 32021, 32081, 32271, 32285, 32517, 32606,
       32685, 32899, 32918, 32957, 32960, 32973, 33065, 33125, 33184,
       33469, 33735, 33841, 33952, 33967, 34133, 34221, 34315, 34442,
       34480, 34494, 34680, 34760, 35114, 35150, 35259, 35427, 35440,
       35486, 35523, 35615, 35624, 35751, 35959, 36000, 36023, 36057,
       36095, 36099, 36147, 36207, 36282, 36301, 36360, 36419, 36462,
       36550, 36570, 36667, 36790, 37003, 37036, 37104, 37158, 37257,
       37384, 37402, 37522, 37687, 37739, 37793, 37822, 37878, 37909,
       37939, 37952, 38020, 38062, 38158, 38169, 38441, 38510, 38550,
       38558, 38643, 38665, 38754, 38782, 38900, 38937, 38967, 38984,
       39047, 39060, 39127, 39154, 39258, 39264, 39287, 39619, 39682,
       39708, 39715, 39937, 39959, 40013, 40047, 40216, 40266, 40332,
       40411, 40433, 40583, 40644, 40755, 40805, 40922, 41267, 41273,
       41396, 41419, 41427, 41433, 41534, 41711, 41761, 42041, 42048,
       42118, 42188, 42212, 42453, 42719, 42755, 42764, 42783, 42890,
       42904, 42982, 43021, 43080, 43149, 43171, 43293, 43472, 43492,
       43494, 43559, 43614, 43659, 43811, 43877, 43935, 44052, 44160,
       44269, 44396, 44413, 44558, 44566, 44771, 44801, 44826, 45176,
       45187, 45333, 45351, 45564, 45720, 45926, 45966, 46023, 46081,
       46183, 46220, 46432, 46448, 46633, 46647, 46987, 47014, 47032,
       47153, 47179, 47411, 47431]), array([   19,   223,   356,   446,   506,   591,   617,   623,   770,
         873,   971,   986,  1077,  1117,  1296,  1505,  1506,  1562,
        1566,  1605,  1650,  1681,  1716,  1783,  1883,  1894,  2000,
        2011,  2202,  2247,  2329,  2388,  2447,  2452,  2482,  2502,
        2560,  2600,  2771,  2798,  2800,  2814,  2976,  3008,  3171,
        3254,  3306,  3358,  3598,  3637,  3674,  3720,  3748,  3823,
        3904,  4067,  4111,  4198,  4429,  4462,  4565,  4632,  4656,
        4707,  4755,  4774,  4871,  5060,  5112,  5257,  5313,  5326,
        5618,  5852,  5855,  5959,  5998,  6109,  6194,  6212,  6220,
        6221,  6273,  6544,  6583,  6593,  6759,  6876,  6886,  6976,
        6978,  7100,  7212,  7330,  7368,  7412,  7437,  7458,  7469,
        7806,  7847,  8136,  8224,  8394,  8540,  8641,  8658,  8722,
        8781,  8821,  8824,  8945,  9058,  9210,  9336,  9356,  9366,
        9839,  9876, 10032, 10308, 10545, 10620, 10650, 10681, 10706,
       10714, 10771, 10806, 10828, 10891, 10911, 11075, 11093, 11340,
       11393, 11440, 11478, 11502, 11569, 11631, 11677, 11843, 11988,
       12120, 12394, 12442, 12696, 12718, 12773, 12813, 12868, 12889,
       12890, 12934, 12975, 13069, 13089, 13252, 13557, 13565, 13730,
       13830, 13833, 13907, 14094, 14173, 14200, 14211, 14254, 14328,
       14518, 14595, 14680, 15211, 15275, 15452, 15591, 15613, 15783,
       15968, 16026, 16370, 16573, 16720, 16800, 16858, 16859, 16878,
       16984, 17058, 17078, 17124, 17267, 17327, 17386, 17409, 17424,
       17450, 17679, 17694, 17695, 17826, 17882, 18020, 18064, 18177,
       18179, 18206, 18266, 18473, 18530, 18555, 18558, 18685, 19061,
       19316, 19375, 19524, 19698, 19757, 19762, 19788, 19963, 20010,
       20199, 20316, 20321, 20524, 20531, 20654, 20657, 20812, 20880,
       21008, 21095, 21222, 21231, 21386, 21434, 21438, 21451, 21668,
       21803, 21839, 21887, 21952, 22205, 22405, 22496, 22505, 22509,
       22523, 22550, 22762, 22803, 22852, 22979, 22982, 23271, 23303,
       23347, 23438, 23642, 23646, 23706, 23806, 23877, 23962, 24314,
       24586, 24772, 25004, 25016, 25045, 25146, 25185, 25188, 25189,
       25215, 25263, 25278, 25386, 25451, 25455, 25572, 25966, 26271,
       26298, 26616, 26894, 26964, 27003, 27118, 27255, 27534, 27637,
       27660, 27894, 27918, 27925, 27942, 28035, 28269, 28409, 28480,
       28517, 28518, 28646, 28652, 28714, 28979, 29077, 29136, 29140,
       29201, 29268, 29285, 29409, 29631, 29753, 29792, 29855, 29871,
       29874, 29947, 30174, 30199, 30213, 30307, 30603, 30654, 30703,
       30761, 30829, 30945, 31165, 31212, 31224, 31307, 31333, 31824,
       31873, 31896, 32021, 32081, 32271, 32285, 32517, 32606, 32899,
       32918, 32957, 32960, 32973, 33065, 33125, 33184, 33469, 33841,
       33952, 34133, 34221, 34315, 34442, 34480, 34494, 34760, 35114,
       35150, 35427, 35440, 35523, 35615, 35624, 35751, 35959, 36023,
       36057, 36095, 36099, 36147, 36207, 36282, 36301, 36570, 36667,
       36790, 37003, 37158, 37257, 37384, 37402, 37522, 37609, 37687,
       37739, 37793, 37878, 37909, 37939, 37952, 38020, 38062, 38158,
       38169, 38392, 38441, 38510, 38550, 38558, 38643, 38663, 38665,
       38754, 38782, 38900, 38937, 38984, 39047, 39060, 39127, 39154,
       39264, 39287, 39619, 39682, 39715, 39937, 39959, 40013, 40047,
       40216, 40266, 40332, 40411, 40583, 40644, 40755, 40805, 40922,
       41267, 41273, 41396, 41419, 41427, 41534, 41711, 41761, 42041,
       42048, 42118, 42188, 42212, 42453, 42719, 42755, 42764, 42783,
       42904, 42982, 43080, 43149, 43171, 43472, 43492, 43494, 43559,
       43614, 43659, 43811, 43868, 43877, 43935, 44052, 44160, 44269,
       44396, 44413, 44558, 44771, 44801, 44826, 45176, 45187, 45333,
       45351, 45550, 45564, 45926, 45966, 46081, 46086, 46183, 46220,
       46432, 46448, 46647, 46987, 47014, 47032, 47153, 47179, 47411]), array([   19,    21,   223,   356,   446,   469,   506,   559,   560,
         591,   617,   623,   770,   873,   971,   986,  1077,  1117,
        1294,  1296,  1505,  1506,  1557,  1562,  1566,  1605,  1650,
        1681,  1716,  1783,  1861,  1883,  1894,  2000,  2011,  2202,
        2247,  2255,  2301,  2329,  2388,  2447,  2452,  2482,  2502,
        2560,  2585,  2600,  2771,  2798,  2800,  2814,  2965,  2976,
        3008,  3159,  3171,  3254,  3275,  3306,  3358,  3504,  3598,
        3637,  3653,  3674,  3720,  3748,  3823,  3904,  4067,  4111,
        4198,  4228,  4429,  4462,  4565,  4632,  4656,  4707,  4755,
        4774,  4780,  4871,  4907,  5034,  5060,  5112,  5257,  5313,
        5326,  5618,  5852,  5855,  5953,  5959,  5998,  6109,  6194,
        6212,  6220,  6221,  6253,  6273,  6544,  6583,  6593,  6759,
        6876,  6886,  6976,  6978,  7100,  7112,  7212,  7330,  7335,
        7368,  7412,  7437,  7458,  7469,  7806,  7847,  8044,  8136,
        8224,  8254,  8394,  8540,  8543,  8641,  8658,  8722,  8781,
        8821,  8824,  8945,  9058,  9111,  9210,  9237,  9271,  9336,
        9356,  9366,  9539,  9570,  9576,  9785,  9839,  9876, 10032,
       10050, 10283, 10308, 10422, 10464, 10545, 10567, 10620, 10650,
       10681, 10706, 10714, 10771, 10806, 10828, 10891, 10911, 11075,
       11093, 11111, 11169, 11340, 11393, 11440, 11478, 11502, 11569,
       11631, 11677, 11843, 11988, 12120, 12394, 12442, 12535, 12696,
       12700, 12718, 12773, 12813, 12868, 12889, 12890, 12934, 12975,
       13069, 13089, 13252, 13557, 13565, 13730, 13794, 13830, 13833,
       13907, 14094, 14173, 14200, 14211, 14241, 14254, 14328, 14518,
       14595, 14680, 14721, 14896, 15049, 15211, 15275, 15452, 15591,
       15613, 15783, 15864, 15968, 16026, 16206, 16230, 16370, 16402,
       16455, 16478, 16573, 16705, 16720, 16739, 16800, 16858, 16859,
       16878, 16984, 17058, 17078, 17124, 17169, 17241, 17267, 17282,
       17327, 17386, 17409, 17424, 17450, 17489, 17596, 17679, 17694,
       17695, 17826, 17882, 17988, 18020, 18064, 18177, 18179, 18206,
       18266, 18473, 18530, 18555, 18558, 18685, 18734, 18800, 19061,
       19163, 19316, 19375, 19524, 19558, 19698, 19757, 19762, 19788,
       19913, 19914, 19958, 19963, 20010, 20072, 20199, 20316, 20321,
       20524, 20531, 20654, 20657, 20812, 20880, 21008, 21095, 21222,
       21231, 21247, 21254, 21386, 21434, 21438, 21446, 21451, 21668,
       21797, 21803, 21839, 21887, 21902, 21952, 21996, 22085, 22205,
       22280, 22405, 22496, 22505, 22509, 22521, 22523, 22550, 22762,
       22803, 22852, 22979, 22981, 22982, 23105, 23271, 23303, 23347,
       23438, 23642, 23646, 23706, 23806, 23877, 23962, 24271, 24314,
       24539, 24586, 24680, 24700, 24721, 24772, 24994, 25004, 25016,
       25036, 25045, 25082, 25146, 25185, 25188, 25189, 25215, 25263,
       25278, 25386, 25429, 25451, 25455, 25572, 25659, 25821, 25867,
       25966, 26271, 26280, 26298, 26410, 26543, 26616, 26894, 26964,
       27003, 27079, 27088, 27118, 27255, 27267, 27534, 27554, 27637,
       27660, 27797, 27894, 27918, 27925, 27942, 27986, 28035, 28214,
       28269, 28284, 28305, 28357, 28409, 28479, 28480, 28517, 28518,
       28646, 28652, 28714, 28760, 28979, 29077, 29136, 29140, 29201,
       29268, 29285, 29297, 29409, 29446, 29631, 29753, 29792, 29855,
       29871, 29874, 29947, 29997, 30060, 30174, 30199, 30213, 30261,
       30307, 30492, 30603, 30654, 30703, 30740, 30761, 30829, 30945,
       30991, 31165, 31212, 31214, 31224, 31307, 31333, 31824, 31873,
       31896, 32021, 32054, 32081, 32271, 32285, 32466, 32517, 32521,
       32606, 32685, 32899, 32918, 32957, 32960, 32973, 32994, 33065,
       33125, 33184, 33247, 33261, 33469, 33680, 33735, 33841, 33894,
       33952, 34133, 34221, 34315, 34442, 34480, 34494, 34515, 34665,
       34680, 34760, 35114, 35150, 35259, 35427, 35440, 35486, 35523,
       35615, 35624, 35735, 35751, 35780, 35959, 36000, 36023, 36057,
       36095, 36099, 36147, 36207, 36282, 36301, 36360, 36407, 36419,
       36462, 36570, 36634, 36667, 36790, 36827, 37003, 37036, 37104,
       37158, 37257, 37384, 37402, 37522, 37609, 37687, 37739, 37793,
       37822, 37878, 37909, 37939, 37952, 38020, 38062, 38158, 38169,
       38392, 38441, 38510, 38550, 38558, 38643, 38663, 38665, 38684,
       38747, 38754, 38782, 38900, 38937, 38967, 38984, 39047, 39060,
       39127, 39142, 39154, 39258, 39264, 39287, 39619, 39682, 39715,
       39839, 39937, 39959, 40013, 40047, 40216, 40266, 40332, 40411,
       40583, 40644, 40755, 40805, 40882, 40922, 40923, 41246, 41267,
       41273, 41396, 41419, 41427, 41433, 41488, 41534, 41711, 41761,
       42041, 42048, 42118, 42188, 42201, 42212, 42453, 42476, 42719,
       42755, 42764, 42783, 42890, 42904, 42960, 42982, 43021, 43080,
       43149, 43171, 43293, 43395, 43472, 43492, 43494, 43559, 43614,
       43659, 43744, 43811, 43866, 43868, 43877, 43935, 44052, 44160,
       44269, 44283, 44396, 44413, 44558, 44566, 44771, 44801, 44826,
       45176, 45187, 45333, 45351, 45550, 45554, 45564, 45597, 45778,
       45926, 45966, 46023, 46081, 46086, 46183, 46220, 46248, 46432,
       46448, 46633, 46647, 46987, 47014, 47032, 47153, 47179, 47318,
       47411, 47431]), array([   19,   223,   343,   356,   446,   506,   559,   560,   591,
         617,   623,   770,   873,   971,   986,  1077,  1117,  1294,
        1296,  1505,  1506,  1557,  1562,  1566,  1605,  1650,  1681,
        1716,  1783,  1861,  1883,  1894,  2000,  2011,  2026,  2202,
        2247,  2255,  2301,  2329,  2388,  2447,  2452,  2482,  2502,
        2560,  2585,  2600,  2771,  2798,  2800,  2814,  2835,  2885,
        2965,  2976,  3008,  3052,  3159,  3171,  3254,  3275,  3306,
        3358,  3504,  3598,  3637,  3653,  3674,  3700,  3720,  3748,
        3823,  3904,  4025,  4067,  4111,  4198,  4228,  4429,  4462,
        4565,  4632,  4656,  4707,  4755,  4774,  4780,  4871,  4907,
        5034,  5060,  5112,  5257,  5313,  5326,  5444,  5618,  5852,
        5855,  5959,  5963,  5998,  6109,  6194,  6212,  6220,  6221,
        6273,  6544,  6583,  6593,  6601,  6759,  6798,  6876,  6886,
        6976,  6978,  7100,  7112,  7212,  7330,  7335,  7368,  7412,
        7437,  7458,  7469,  7806,  7847,  7980,  8044,  8136,  8224,
        8254,  8394,  8540,  8641,  8658,  8722,  8781,  8821,  8824,
        8945,  9018,  9058,  9111,  9210,  9237,  9271,  9336,  9356,
        9366,  9539,  9570,  9839,  9869,  9876, 10032, 10283, 10308,
       10464, 10523, 10545, 10567, 10620, 10650, 10681, 10706, 10714,
       10771, 10806, 10828, 10891, 10911, 11075, 11093, 11111, 11169,
       11340, 11393, 11440, 11478, 11502, 11569, 11631, 11639, 11677,
       11843, 11988, 12005, 12120, 12394, 12442, 12696, 12700, 12718,
       12773, 12813, 12868, 12889, 12890, 12934, 12975, 13069, 13089,
       13252, 13557, 13565, 13730, 13794, 13830, 13833, 13886, 13907,
       14094, 14173, 14200, 14211, 14254, 14328, 14518, 14595, 14680,
       14721, 14787, 14896, 15049, 15211, 15275, 15452, 15591, 15613,
       15631, 15700, 15783, 15864, 15949, 15968, 16026, 16230, 16298,
       16370, 16402, 16455, 16478, 16573, 16667, 16705, 16720, 16739,
       16800, 16858, 16859, 16878, 16984, 17058, 17078, 17124, 17169,
       17267, 17282, 17327, 17386, 17409, 17424, 17449, 17450, 17489,
       17518, 17525, 17596, 17679, 17694, 17695, 17766, 17826, 17882,
       17988, 18020, 18052, 18064, 18177, 18179, 18206, 18266, 18473,
       18530, 18555, 18558, 18654, 18685, 18734, 18748, 18800, 18955,
       19061, 19163, 19316, 19375, 19524, 19558, 19698, 19757, 19762,
       19788, 19835, 19913, 19914, 19958, 19963, 20010, 20072, 20199,
       20316, 20321, 20524, 20529, 20531, 20654, 20657, 20812, 20880,
       21008, 21095, 21222, 21231, 21247, 21254, 21326, 21386, 21434,
       21438, 21446, 21451, 21668, 21797, 21803, 21839, 21887, 21895,
       21902, 21905, 21952, 21996, 22085, 22205, 22280, 22405, 22496,
       22505, 22509, 22521, 22523, 22550, 22699, 22762, 22803, 22852,
       22979, 22981, 22982, 23105, 23271, 23303, 23347, 23438, 23642,
       23646, 23706, 23806, 23877, 23962, 24271, 24314, 24463, 24539,
       24586, 24680, 24700, 24721, 24772, 24889, 24902, 25004, 25016,
       25036, 25045, 25146, 25185, 25188, 25189, 25215, 25263, 25278,
       25386, 25429, 25451, 25455, 25572, 25659, 25821, 25867, 25966,
       26271, 26298, 26410, 26616, 26686, 26894, 26964, 27003, 27079,
       27088, 27118, 27255, 27267, 27534, 27554, 27637, 27660, 27797,
       27894, 27918, 27925, 27942, 27986, 28035, 28214, 28269, 28284,
       28305, 28350, 28357, 28409, 28479, 28480, 28517, 28518, 28646,
       28652, 28714, 28760, 28846, 28979, 29077, 29136, 29140, 29201,
       29268, 29270, 29285, 29409, 29446, 29631, 29688, 29753, 29792,
       29855, 29871, 29874, 29947, 29997, 30060, 30112, 30130, 30174,
       30199, 30213, 30261, 30307, 30492, 30603, 30654, 30703, 30740,
       30761, 30829, 30945, 30991, 31165, 31212, 31214, 31224, 31307,
       31333, 31470, 31824, 31873, 31896, 32021, 32054, 32081, 32271,
       32285, 32466, 32517, 32606, 32685, 32832, 32899, 32918, 32957,
       32960, 32973, 32994, 33065, 33125, 33184, 33247, 33261, 33469,
       33680, 33735, 33841, 33894, 33952, 34133, 34221, 34315, 34442,
       34480, 34494, 34515, 34665, 34680, 34760, 35114, 35150, 35259,
       35427, 35440, 35486, 35518, 35523, 35615, 35624, 35735, 35751,
       35780, 35959, 36000, 36023, 36057, 36095, 36099, 36147, 36207,
       36282, 36301, 36360, 36407, 36419, 36462, 36570, 36608, 36634,
       36667, 36717, 36790, 36827, 37003, 37036, 37104, 37158, 37257,
       37367, 37384, 37402, 37522, 37609, 37687, 37739, 37793, 37878,
       37909, 37939, 37952, 38020, 38062, 38158, 38169, 38392, 38441,
       38510, 38550, 38558, 38643, 38663, 38665, 38684, 38747, 38754,
       38782, 38889, 38900, 38937, 38967, 38984, 39047, 39060, 39127,
       39142, 39154, 39264, 39287, 39504, 39619, 39682, 39708, 39715,
       39839, 39937, 39959, 40013, 40047, 40216, 40266, 40332, 40411,
       40583, 40644, 40755, 40805, 40882, 40922, 40923, 41246, 41267,
       41273, 41396, 41419, 41427, 41433, 41488, 41534, 41711, 41761,
       41846, 42041, 42048, 42118, 42188, 42201, 42212, 42453, 42476,
       42719, 42755, 42764, 42783, 42890, 42904, 42960, 42982, 43021,
       43080, 43149, 43171, 43293, 43348, 43395, 43472, 43492, 43494,
       43559, 43614, 43659, 43744, 43811, 43866, 43868, 43877, 43935,
       44052, 44160, 44269, 44283, 44396, 44413, 44558, 44560, 44566,
       44771, 44801, 44826, 45176, 45187, 45256, 45328, 45333, 45351,
       45550, 45554, 45564, 45597, 45746, 45778, 45926, 45966, 46023,
       46081, 46086, 46183, 46220, 46299, 46432, 46448, 46633, 46647,
       46987, 47014, 47032, 47153, 47179, 47318, 47339, 47411, 47431]), array([   19,    21,   160,   223,   356,   435,   446,   506,   559,
         560,   591,   617,   623,   770,   873,   971,   986,  1077,
        1117,  1209,  1296,  1505,  1506,  1562,  1566,  1605,  1650,
        1681,  1716,  1783,  1861,  1883,  1894,  2000,  2011,  2026,
        2202,  2247,  2255,  2301,  2329,  2388,  2447,  2452,  2482,
        2502,  2560,  2585,  2600,  2771,  2798,  2800,  2814,  2835,
        2965,  2976,  3008,  3159,  3171,  3254,  3275,  3306,  3358,
        3504,  3598,  3637,  3653,  3674,  3700,  3720,  3748,  3823,
        3904,  4067,  4111,  4198,  4429,  4462,  4565,  4632,  4656,
        4707,  4755,  4774,  4780,  4871,  4907,  5034,  5060,  5112,
        5257,  5313,  5326,  5444,  5618,  5625,  5852,  5855,  5959,
        5998,  6109,  6194,  6212,  6220,  6221,  6253,  6273,  6544,
        6583,  6593,  6759,  6798,  6859,  6876,  6886,  6976,  6978,
        7100,  7112,  7212,  7258,  7330,  7335,  7368,  7412,  7437,
        7458,  7469,  7656,  7806,  7847,  7980,  8044,  8136,  8224,
        8254,  8394,  8540,  8641,  8658,  8722,  8781,  8821,  8824,
        8945,  9018,  9058,  9111,  9210,  9237,  9271,  9336,  9356,
        9366,  9539,  9570,  9576,  9691,  9698,  9839,  9869,  9876,
       10032, 10283, 10308, 10422, 10489, 10545, 10567, 10620, 10650,
       10681, 10706, 10714, 10771, 10806, 10828, 10891, 10911, 11075,
       11093, 11111, 11169, 11340, 11393, 11440, 11478, 11502, 11569,
       11586, 11631, 11639, 11677, 11843, 11988, 12120, 12394, 12442,
       12535, 12696, 12700, 12718, 12773, 12813, 12868, 12889, 12890,
       12934, 12975, 13069, 13089, 13252, 13557, 13565, 13730, 13794,
       13830, 13833, 13907, 13920, 14094, 14173, 14200, 14211, 14219,
       14241, 14254, 14328, 14518, 14595, 14680, 14721, 14896, 15049,
       15211, 15275, 15318, 15452, 15591, 15613, 15631, 15700, 15783,
       15864, 15949, 15968, 16026, 16230, 16370, 16401, 16402, 16455,
       16478, 16573, 16667, 16705, 16720, 16739, 16800, 16858, 16859,
       16878, 16984, 17058, 17078, 17124, 17169, 17241, 17267, 17282,
       17327, 17386, 17409, 17424, 17449, 17450, 17489, 17525, 17596,
       17679, 17694, 17695, 17766, 17826, 17882, 17988, 18020, 18052,
       18064, 18177, 18179, 18206, 18266, 18473, 18530, 18555, 18558,
       18654, 18685, 18734, 18748, 19061, 19163, 19316, 19375, 19387,
       19502, 19524, 19558, 19698, 19757, 19762, 19788, 19913, 19914,
       19958, 19963, 20010, 20072, 20199, 20316, 20321, 20524, 20531,
       20654, 20657, 20812, 20880, 21008, 21095, 21222, 21231, 21247,
       21254, 21326, 21386, 21434, 21438, 21446, 21451, 21668, 21797,
       21803, 21839, 21887, 21902, 21905, 21952, 21996, 22085, 22205,
       22280, 22405, 22496, 22505, 22509, 22521, 22523, 22550, 22762,
       22803, 22852, 22979, 22981, 22982, 23105, 23271, 23303, 23347,
       23411, 23438, 23642, 23646, 23706, 23806, 23877, 23962, 24271,
       24314, 24539, 24586, 24680, 24700, 24721, 24772, 24889, 24934,
       25004, 25016, 25036, 25045, 25082, 25146, 25185, 25188, 25189,
       25215, 25263, 25278, 25386, 25429, 25451, 25455, 25572, 25659,
       25821, 25867, 25966, 26271, 26280, 26298, 26410, 26616, 26686,
       26894, 26964, 27003, 27079, 27088, 27118, 27255, 27267, 27534,
       27554, 27637, 27660, 27797, 27894, 27918, 27925, 27942, 27986,
       28035, 28214, 28269, 28284, 28305, 28357, 28409, 28479, 28480,
       28517, 28518, 28646, 28652, 28714, 28760, 28979, 29077, 29136,
       29140, 29201, 29268, 29285, 29297, 29403, 29409, 29446, 29631,
       29637, 29688, 29753, 29792, 29855, 29871, 29874, 29947, 29997,
       30060, 30112, 30130, 30174, 30199, 30213, 30261, 30307, 30603,
       30654, 30703, 30740, 30761, 30829, 30945, 30991, 31078, 31134,
       31165, 31212, 31224, 31307, 31333, 31470, 31824, 31873, 31896,
       32021, 32029, 32081, 32271, 32285, 32517, 32606, 32685, 32832,
       32899, 32918, 32957, 32960, 32973, 32994, 33065, 33098, 33125,
       33184, 33247, 33261, 33469, 33680, 33735, 33841, 33894, 33952,
       34133, 34221, 34315, 34442, 34480, 34494, 34515, 34665, 34680,
       34760, 35114, 35150, 35259, 35427, 35440, 35486, 35518, 35523,
       35615, 35624, 35735, 35751, 35780, 35959, 36000, 36023, 36057,
       36095, 36099, 36147, 36207, 36252, 36282, 36301, 36419, 36462,
       36570, 36608, 36634, 36667, 36790, 36827, 37003, 37036, 37104,
       37158, 37257, 37384, 37402, 37517, 37522, 37577, 37609, 37687,
       37739, 37793, 37878, 37909, 37939, 37952, 38020, 38062, 38158,
       38169, 38392, 38441, 38510, 38550, 38558, 38643, 38663, 38665,
       38684, 38747, 38754, 38782, 38889, 38900, 38937, 38967, 38984,
       39047, 39060, 39127, 39142, 39154, 39264, 39287, 39289, 39504,
       39619, 39682, 39708, 39715, 39839, 39937, 39959, 40013, 40047,
       40216, 40266, 40332, 40411, 40583, 40644, 40755, 40805, 40922,
       40923, 41246, 41267, 41273, 41396, 41419, 41427, 41433, 41488,
       41534, 41711, 41761, 41778, 41813, 41846, 42041, 42048, 42118,
       42188, 42201, 42212, 42453, 42476, 42719, 42755, 42764, 42783,
       42890, 42904, 42960, 42982, 43021, 43080, 43149, 43171, 43293,
       43348, 43395, 43472, 43492, 43494, 43559, 43614, 43659, 43744,
       43811, 43866, 43868, 43877, 43935, 44052, 44160, 44269, 44283,
       44396, 44413, 44558, 44560, 44566, 44771, 44801, 44826, 45176,
       45187, 45256, 45333, 45351, 45550, 45554, 45564, 45597, 45778,
       45926, 45966, 46081, 46086, 46183, 46220, 46248, 46299, 46432,
       46448, 46633, 46647, 46987, 47014, 47032, 47153, 47179, 47318,
       47411])]
