       43331, 43346, 43425, 43433, 43448, 43569, 43613, 43661, 43730,
       43824, 43838, 43849, 43882, 43897, 43931, 43952, 44018, 44065,
       44085, 44112, 44133, 44323, 44408, 44411, 44417, 44631, 44664,
       44800, 44817, 45142, 45221, 45261, 45282, 45357, 45412, 45416,
       45566, 45662, 45744, 45800, 45826, 45844, 46032, 46119, 46122,
       46156, 46277, 46304, 46343, 46386, 46423, 46449, 46455, 46531,
       46680, 46696, 46720, 46751, 46862, 46896, 46917, 47261, 47418,
       47469]), array([   45,    60,   157,   186,   188,   217,   603,   685,   788,
         920,   959,  1005,  1086,  1105,  1194,  1307,  1315,  1323,
        1324,  1329,  1331,  1479,  1538,  1637,  1875,  1900,  1907,
        1933,  2027,  2063,  2150,  2166,  2237,  2458,  2465,  2472,
        2547,  2555,  2603,  2611,  2685,  2743,  2831,  2969,  2975,
        2984,  3109,  3181,  3199,  3261,  3449,  3462,  3501,  3502,
        3559,  3689,  3712,  3837,  4014,  4024,  4061,  4063,  4080,
        4212,  4520,  4541,  4593,  4607,  4610,  4618,  4735,  4744,
        4844,  4930,  4992,  5088,  5152,  5215,  5362,  5458,  5528,
        5529,  5646,  5649,  5768,  5948,  5965,  6392,  6454,  6456,
        6558,  6632,  6693,  6748,  6761,  6770,  6875,  6891,  7008,
        7068,  7077,  7122,  7147,  7157,  7158,  7230,  7234,  7259,
        7630,  7645,  7648,  7823,  7842,  7876,  7920,  8009,  8014,
        8052,  8092,  8099,  8106,  8241,  8247,  8352,  8396,  8419,
        8621,  8648,  8663,  8675,  8744,  8770,  8808,  8966,  9011,
        9020,  9092,  9103,  9177,  9200,  9252,  9619,  9636,  9654,
        9657,  9846,  9848,  9858,  9866,  9892,  9963, 10025, 10180,
       10292, 10389, 10411, 10446, 10460, 10493, 10521, 10563, 10727,
       10805, 10867, 10940, 11023, 11044, 11112, 11336, 11511, 11539,
       11623, 11814, 11836, 11910, 12140, 12163, 12195, 12221, 12250,
       12289, 12293, 12306, 12391, 12417, 12455, 12470, 12530, 12567,
       12640, 12671, 12690, 12719, 12727, 12932, 12962, 13011, 13013,
       13023, 13034, 13208, 13350, 13460, 13485, 13578, 13621, 13729,
       13865, 13918, 13928, 14025, 14145, 14158, 14367, 14451, 14499,
       14573, 14694, 14727, 14913, 15136, 15371, 15537, 15546, 15592,
       15630, 15637, 15672, 15717, 15819, 15846, 15881, 15886, 16081,
       16175, 16201, 16332, 16345, 16409, 16427, 16479, 16543, 16627,
       16743, 16765, 16776, 16922, 17155, 17222, 17254, 17277, 17356,
       17553, 17601, 17602, 17645, 17693, 17759, 17812, 17864, 17976,
       18088, 18316, 18416, 18458, 18707, 18772, 18788, 18981, 19001,
       19005, 19066, 19102, 19166, 19353, 19501, 19747, 19799, 19829,
       19896, 19929, 19962, 20012, 20054, 20132, 20144, 20147, 20262,
       20264, 20333, 20426, 20490, 20740, 20767, 20825, 20828, 20869,
       20899, 21038, 21340, 21380, 21419, 21456, 21508, 21864, 21964,
       22060, 22094, 22111, 22140, 22190, 22240, 22362, 22395, 22630,
       22666, 22682, 22768, 23189, 23226, 23230, 23255, 23300, 23528,
       23529, 23736, 23742, 23763, 23765, 23792, 23868, 24122, 24199,
       24241, 24254, 24277, 24299, 24453, 24565, 24596, 24629, 24647,
       24716, 24863, 24881, 24905, 24943, 25033, 25042, 25132, 25161,
       25164, 25209, 25258, 25336, 25342, 25576, 25603, 25711, 25766,
       25810, 25879, 25890, 25899, 26070, 26264, 26275, 26294, 26639,
       26711, 26724, 26749, 26799, 26871, 27008, 27025, 27038, 27093,
       27147, 27303, 27348, 27411, 27504, 27589, 27746, 27784, 27806,
       27830, 27856, 27868, 27916, 27954, 28029, 28083, 28105, 28122,
       28213, 28298, 28406, 28440, 28461, 28491, 28507, 28610, 28627,
       28645, 28650, 28713, 28753, 28762, 28913, 28926, 29133, 29160,
       29218, 29313, 29402, 29406, 29564, 29703, 29719, 29720, 29818,
       29869, 30029, 30122, 30235, 30364, 30397, 30411, 30498, 30504,
       30523, 30584, 30640, 30682, 30759, 30855, 30931, 31002, 31233,
       31286, 31325, 31438, 31502, 31566, 31673, 31740, 31853, 31969,
       32074, 32212, 32265, 32272, 32352, 32416, 32448, 32451, 32480,
       32518, 32520, 32701, 32839, 32871, 32906, 33174, 33258, 33274,
       33294, 33428, 33540, 33610, 33624, 33721, 33800, 33847, 34025,
       34042, 34043, 34099, 34109, 34232, 34350, 34430, 34460, 34581,
       34614, 34617, 34640, 34666, 34685, 34692, 34729, 34731, 34735,
       34935, 34942, 34947, 34973, 35036, 35045, 35063, 35078, 35098,
       35106, 35109, 35120, 35132, 35151, 35224, 35230, 35236, 35462,
       35569, 35682, 35726, 35801, 35822, 35940, 36117, 36208, 36222,
       36271, 36410, 36431, 36447, 36537, 36541, 36595, 36606, 36682,
       36817, 36919, 36948, 36956, 36984, 37007, 37212, 37408, 37416,
       37441, 37513, 37515, 37635, 37671, 37895, 37928, 37944, 37984,
       38111, 38280, 38355, 38509, 38570, 38583, 38635, 38960, 38964,
       39002, 39132, 39190, 39242, 39249, 39332, 39377, 39512, 39513,
       39526, 39554, 39648, 39829, 39850, 39977, 40062, 40082, 40110,
       40129, 40157, 40213, 40259, 40350, 40901, 40904, 40947, 40999,
       41191, 41343, 41528, 41662, 41886, 41908, 42162, 42199, 42221,
       42282, 42314, 42458, 42469, 42547, 42699, 42896, 42897, 43059,
       43252, 43331, 43425, 43433, 43448, 43569, 43613, 43661, 43730,
       43824, 43838, 43849, 43882, 43897, 43952, 44018, 44065, 44085,
       44112, 44133, 44323, 44408, 44411, 44417, 44631, 44800, 44817,
       45142, 45221, 45261, 45282, 45412, 45416, 45566, 45744, 45800,
       45826, 45844, 46122, 46156, 46277, 46343, 46423, 46449, 46455,
       46531, 46680, 46696, 46720, 46862, 46896, 46917, 47261, 47418,
       47469]), array([   45,    60,   157,   186,   188,   217,   603,   685,   788,
         920,   959,  1005,  1086,  1105,  1194,  1307,  1315,  1323,
        1324,  1329,  1331,  1479,  1538,  1637,  1875,  1900,  1933,
        1996,  2027,  2063,  2068,  2166,  2237,  2458,  2465,  2472,
        2547,  2555,  2603,  2611,  2685,  2743,  2831,  2975,  2984,
        3109,  3181,  3199,  3261,  3449,  3501,  3502,  3559,  3689,
        3712,  3837,  4024,  4061,  4063,  4080,  4382,  4520,  4541,
        4593,  4607,  4610,  4735,  4844,  4879,  4992,  5152,  5528,
        5529,  5646,  5768,  5948,  5965,  6202,  6392,  6524,  6558,
        6632,  6650,  6693,  6748,  6761,  6770,  6891,  7008,  7068,
        7077,  7122,  7147,  7157,  7158,  7230,  7234,  7259,  7630,
        7645,  7648,  7842,  7876,  7920,  8009,  8052,  8092,  8099,
        8106,  8241,  8247,  8352,  8396,  8419,  8621,  8648,  8663,
        8675,  8706,  8770,  8887,  8966,  9011,  9092,  9177,  9200,
        9252,  9619,  9636,  9654,  9657,  9846,  9858,  9866,  9892,
        9963, 10025, 10180, 10292, 10389, 10411, 10446, 10460, 10493,
       10521, 10563, 10727, 10867, 10940, 11023, 11044, 11112, 11336,
       11511, 11623, 11814, 11836, 11910, 12140, 12163, 12195, 12221,
       12250, 12289, 12293, 12306, 12391, 12417, 12455, 12470, 12530,
       12640, 12671, 12719, 12727, 12932, 12962, 13011, 13013, 13023,
       13034, 13056, 13208, 13350, 13460, 13485, 13578, 13729, 13865,
       13918, 13928, 14025, 14145, 14367, 14451, 14573, 14694, 14727,
       14913, 15246, 15344, 15371, 15427, 15537, 15546, 15592, 15630,
       15637, 15672, 15717, 15819, 15846, 16081, 16175, 16201, 16286,
       16332, 16345, 16409, 16543, 16627, 16743, 16765, 16776, 16922,
       17222, 17254, 17277, 17324, 17356, 17553, 17601, 17602, 17645,
       17693, 17812, 17864, 17976, 18088, 18316, 18416, 18458, 18707,
       18772, 18884, 19001, 19005, 19066, 19102, 19166, 19353, 19501,
       19747, 19799, 19829, 19896, 19929, 19962, 20012, 20054, 20132,
       20144, 20147, 20262, 20264, 20333, 20426, 20490, 20740, 20767,
       20825, 20828, 20869, 20899, 21038, 21135, 21340, 21380, 21419,
       21456, 21508, 21864, 21964, 22094, 22111, 22140, 22190, 22240,
       22395, 22540, 22579, 22630, 22666, 22682, 22768, 22861, 23189,
       23226, 23230, 23255, 23523, 23528, 23529, 23736, 23742, 23763,
       23792, 23868, 23928, 24199, 24241, 24254, 24277, 24299, 24453,
       24465, 24565, 24596, 24629, 24647, 24716, 24834, 24863, 24881,
       24905, 24943, 25033, 25042, 25132, 25161, 25164, 25209, 25258,
       25336, 25342, 25576, 25603, 25711, 25766, 25810, 25879, 25890,
       25899, 26070, 26264, 26275, 26294, 26639, 26711, 26724, 26749,
       26799, 26871, 27002, 27008, 27025, 27038, 27093, 27131, 27147,
       27348, 27411, 27504, 27746, 27784, 27806, 27830, 27856, 27868,
       27916, 27954, 28083, 28105, 28122, 28213, 28226, 28406, 28440,
       28461, 28491, 28507, 28610, 28627, 28645, 28650, 28713, 28762,
       28913, 29133, 29160, 29218, 29313, 29402, 29406, 29564, 29703,
       29719, 29720, 29818, 29869, 30029, 30122, 30235, 30265, 30364,
       30397, 30498, 30504, 30523, 30682, 30759, 30855, 30900, 30931,
       31002, 31132, 31233, 31286, 31325, 31438, 31442, 31502, 31566,
       31673, 31740, 31853, 32212, 32265, 32272, 32352, 32416, 32448,
       32451, 32480, 32520, 32587, 32839, 32871, 32906, 33135, 33174,
       33258, 33274, 33294, 33428, 33540, 33610, 33624, 33721, 33726,
       33800, 33847, 34025, 34043, 34099, 34232, 34350, 34430, 34460,
       34495, 34521, 34581, 34614, 34617, 34640, 34666, 34685, 34692,
       34729, 34731, 34735, 34757, 34935, 34942, 34973, 35036, 35045,
       35063, 35078, 35098, 35106, 35109, 35120, 35132, 35151, 35224,
       35230, 35236, 35462, 35569, 35682, 35686, 35726, 35801, 35822,
       35940, 36117, 36208, 36222, 36271, 36410, 36431, 36537, 36541,
       36595, 36606, 36682, 36817, 36825, 36862, 36919, 36948, 37007,
       37416, 37441, 37513, 37515, 37635, 37665, 37671, 37895, 37928,
       37984, 38092, 38111, 38280, 38355, 38383, 38509, 38583, 38635,
       38960, 38964, 39002, 39132, 39242, 39249, 39332, 39377, 39513,
       39526, 39554, 39648, 39688, 39829, 39850, 39977, 40082, 40110,
       40129, 40157, 40213, 40259, 40350, 40416, 40904, 40947, 40999,
       41191, 41262, 41343, 41528, 41662, 41786, 41886, 41908, 42162,
       42221, 42282, 42407, 42547, 42699, 42896, 42897, 43059, 43252,
       43331, 43346, 43425, 43433, 43448, 43569, 43661, 43730, 43824,
       43838, 43849, 43882, 43897, 43952, 44018, 44065, 44085, 44112,
       44133, 44323, 44411, 44417, 44631, 44800, 44817, 45142, 45221,
       45261, 45282, 45357, 45412, 45416, 45566, 45744, 45800, 45826,
       45844, 45885, 46119, 46122, 46156, 46277, 46304, 46343, 46423,
       46449, 46455, 46531, 46547, 46680, 46696, 46720, 46751, 46862,
       46896, 46917, 47261, 47418, 47469]), array([   60,   157,   186,   188,   217,   496,   523,   603,   685,
         920,   959,  1005,  1086,  1105,  1194,  1307,  1315,  1323,
        1324,  1329,  1331,  1479,  1538,  1637,  1875,  1900,  1907,
        1933,  2027,  2063,  2166,  2237,  2272,  2458,  2465,  2472,
        2535,  2547,  2555,  2603,  2611,  2685,  2743,  2831,  2975,
        2984,  3051,  3109,  3181,  3199,  3261,  3449,  3501,  3502,
        3559,  3689,  3712,  3837,  4024,  4061,  4080,  4520,  4541,
        4593,  4607,  4610,  4735,  4744,  4844,  4930,  5152,  5528,
        5529,  5646,  5768,  5948,  5965,  6202,  6392,  6456,  6469,
        6558,  6632,  6650,  6693,  6748,  6761,  6770,  6891,  7008,
        7068,  7122,  7147,  7157,  7230,  7234,  7259,  7645,  7648,
        7842,  7876,  7920,  8052,  8092,  8099,  8106,  8419,  8621,
        8648,  8663,  8675,  8706,  8770,  8808,  8966,  9011,  9177,
        9200,  9252,  9619,  9636,  9654,  9657,  9846,  9848,  9858,
        9866,  9892,  9963, 10025, 10180, 10292, 10389, 10411, 10446,
       10455, 10460, 10493, 10521, 10563, 10727, 10805, 10867, 10940,
       11023, 11044, 11112, 11336, 11511, 11814, 11910, 12140, 12163,
       12195, 12221, 12250, 12289, 12293, 12306, 12391, 12455, 12470,
       12530, 12640, 12719, 12727, 12932, 12962, 13011, 13013, 13023,
       13034, 13056, 13208, 13350, 13460, 13485, 13578, 13729, 13865,
       13918, 13928, 14025, 14145, 14367, 14573, 14694, 14727, 14913,
       15136, 15246, 15344, 15371, 15427, 15537, 15546, 15592, 15630,
       15637, 15672, 15717, 15819, 15846, 15886, 16081, 16175, 16201,
       16332, 16345, 16409, 16427, 16543, 16627, 16743, 16765, 16776,
       16922, 17222, 17254, 17277, 17356, 17553, 17602, 17645, 17693,
       17812, 17864, 17976, 18088, 18316, 18416, 18458, 18707, 18772,
       18884, 18981, 19001, 19005, 19066, 19102, 19166, 19353, 19501,
       19747, 19799, 19829, 19896, 19929, 19962, 20012, 20054, 20132,
       20144, 20147, 20262, 20264, 20333, 20426, 20490, 20740, 20767,
       20825, 20828, 20869, 20899, 21038, 21340, 21380, 21419, 21456,
       21508, 21864, 21964, 22060, 22094, 22111, 22140, 22190, 22240,
       22395, 22540, 22579, 22630, 22666, 22682, 22861, 23189, 23226,
       23230, 23255, 23528, 23529, 23736, 23742, 23763, 23792, 23868,
       24199, 24241, 24254, 24277, 24299, 24453, 24465, 24565, 24596,
       24629, 24647, 24716, 24834, 24849, 24863, 24881, 24905, 25033,
       25042, 25132, 25161, 25164, 25209, 25258, 25336, 25342, 25576,
       25603, 25766, 25810, 25879, 25890, 25899, 26070, 26264, 26275,
       26294, 26639, 26711, 26724, 26749, 26799, 26871, 27002, 27008,
       27025, 27038, 27093, 27147, 27348, 27411, 27504, 27589, 27746,
       27784, 27806, 27830, 27856, 27868, 27916, 27954, 27985, 28083,
       28105, 28122, 28213, 28406, 28440, 28461, 28491, 28507, 28627,
       28645, 28650, 28713, 28913, 28926, 28994, 29133, 29160, 29218,
       29313, 29402, 29406, 29564, 29703, 29719, 29720, 29782, 29818,
       29869, 30122, 30235, 30364, 30397, 30411, 30498, 30504, 30523,
       30682, 30759, 30817, 30855, 30931, 31002, 31132, 31233, 31286,
       31325, 31438, 31442, 31502, 31566, 31673, 31740, 31853, 32074,
       32212, 32272, 32352, 32416, 32448, 32451, 32480, 32587, 32839,
       32871, 32906, 33135, 33174, 33258, 33274, 33294, 33428, 33540,
       33610, 33624, 33721, 33800, 33847, 34025, 34043, 34099, 34232,
       34350, 34430, 34460, 34581, 34617, 34640, 34666, 34685, 34692,
       34729, 34731, 34735, 34757, 34935, 34942, 34973, 35036, 35045,
       35063, 35106, 35109, 35120, 35132, 35151, 35224, 35230, 35236,
       35462, 35569, 35686, 35726, 35801, 35822, 35940, 36117, 36208,
       36222, 36271, 36410, 36431, 36447, 36537, 36567, 36595, 36606,
       36682, 36817, 36919, 36948, 36956, 37007, 37028, 37212, 37416,
       37441, 37513, 37515, 37635, 37665, 37671, 37895, 37944, 37984,
       38092, 38111, 38280, 38355, 38509, 38583, 38635, 38960, 38964,
       39002, 39132, 39242, 39249, 39332, 39377, 39513, 39526, 39554,
       39609, 39648, 39688, 39829, 39850, 39977, 40110, 40129, 40157,
       40190, 40213, 40259, 40315, 40350, 40416, 40904, 40947, 40999,
       41191, 41262, 41343, 41528, 41662, 41886, 41908, 42162, 42199,
       42221, 42282, 42407, 42458, 42469, 42699, 42896, 42897, 42903,
       43059, 43252, 43319, 43331, 43346, 43425, 43433, 43448, 43569,
       43661, 43824, 43838, 43882, 43897, 43952, 44018, 44065, 44085,
       44112, 44133, 44323, 44408, 44411, 44417, 44631, 44800, 44817,
       45142, 45221, 45261, 45282, 45357, 45412, 45416, 45566, 45662,
       45744, 45800, 45826, 45844, 45885, 45902, 46122, 46156, 46277,
       46304, 46343, 46423, 46449, 46455, 46531, 46680, 46696, 46720,
       46862, 46896, 46917, 47261, 47418, 47469]), array([   60,   157,   186,   188,   217,   603,   685,   788,   920,
        1005,  1086,  1105,  1194,  1307,  1323,  1324,  1329,  1331,
        1479,  1538,  1637,  1875,  1900,  1933,  2027,  2058,  2150,
        2166,  2237,  2458,  2465,  2472,  2535,  2555,  2603,  2611,
        2685,  2687,  2743,  2831,  2975,  2984,  3181,  3261,  3449,
        3462,  3501,  3502,  3559,  3689,  3712,  3837,  4024,  4080,
        4520,  4541,  4593,  4607,  4610,  4735,  4744,  4844,  4992,
        5152,  5215,  5362,  5528,  5529,  5646,  5768,  5948,  5965,
        6202,  6392,  6558,  6632,  6693,  6748,  6761,  6770,  6891,
        7008,  7122,  7147,  7157,  7158,  7230,  7234,  7259,  7630,
        7645,  7842,  7876,  7920,  8009,  8052,  8092,  8099,  8106,
        8241,  8419,  8582,  8621,  8648,  8663,  8675,  8706,  8770,
        8887,  8966,  9011,  9177,  9200,  9252,  9619,  9636,  9654,
        9657,  9846,  9866,  9892,  9963, 10025, 10180, 10292, 10389,
       10446, 10460, 10493, 10521, 10563, 10727, 10805, 10867, 10940,
       11023, 11044, 11112, 11336, 11511, 11649, 11814, 11836, 11910,
       12140, 12163, 12195, 12221, 12250, 12289, 12293, 12306, 12391,
       12470, 12567, 12640, 12719, 12727, 12932, 12962, 13011, 13013,
       13023, 13034, 13056, 13208, 13350, 13460, 13485, 13578, 13729,
       13850, 13865, 13918, 14145, 14367, 14573, 14694, 14727, 14913,
       15246, 15371, 15427, 15537, 15546, 15592, 15630, 15637, 15672,
       15717, 15809, 15819, 15846, 16081, 16175, 16201, 16332, 16345,
       16409, 16479, 16543, 16627, 16743, 16765, 16776, 16922, 17155,
       17222, 17277, 17356, 17553, 17602, 17645, 17693, 17812, 17864,
       17976, 18088, 18316, 18416, 18458, 18707, 18772, 18981, 19001,
       19005, 19066, 19102, 19353, 19501, 19747, 19799, 19829, 19896,
       19929, 19962, 20012, 20054, 20144, 20262, 20333, 20426, 20490,
       20740, 20825, 20828, 20869, 20899, 21038, 21380, 21456, 21508,
       21864, 21964, 22060, 22094, 22111, 22140, 22190, 22240, 22362,
       22395, 22540, 22630, 22666, 22682, 23189, 23230, 23255, 23528,
       23529, 23736, 23742, 23763, 23792, 23868, 24199, 24241, 24254,
       24277, 24299, 24453, 24465, 24565, 24596, 24629, 24647, 24716,
       24834, 24863, 24881, 24905, 24915, 24943, 25033, 25132, 25161,
       25164, 25209, 25258, 25336, 25342, 25576, 25603, 25766, 25810,
       25879, 25890, 25899, 26070, 26264, 26275, 26294, 26639, 26711,
       26724, 26749, 26799, 26871, 27002, 27008, 27025, 27038, 27093,
       27131, 27147, 27348, 27411, 27504, 27746, 27784, 27806, 27830,
       27856, 27868, 27916, 27954, 28083, 28105, 28122, 28213, 28406,
       28440, 28461, 28491, 28507, 28627, 28650, 28713, 28913, 29117,
       29133, 29160, 29218, 29313, 29402, 29406, 29564, 29719, 29720,
       29818, 29869, 30122, 30235, 30364, 30397, 30498, 30504, 30523,
       30682, 30855, 31002, 31233, 31286, 31325, 31438, 31442, 31502,
       31566, 31673, 31740, 31853, 32212, 32272, 32352, 32416, 32448,
       32451, 32480, 32520, 32701, 32839, 32871, 32906, 33135, 33174,
       33258, 33274, 33294, 33428, 33540, 33610, 33624, 33721, 33726,
       33800, 33847, 34025, 34043, 34099, 34232, 34350, 34460, 34495,
       34581, 34640, 34666, 34685, 34692, 34729, 34731, 34735, 34757,
       34935, 34942, 34973, 35036, 35063, 35078, 35098, 35106, 35109,
       35120, 35132, 35151, 35224, 35230, 35236, 35726, 35801, 35822,
       35940, 36117, 36208, 36222, 36271, 36431, 36447, 36537, 36541,
       36567, 36595, 36682, 36817, 36919, 36948, 37007, 37416, 37441,
       37513, 37515, 37635, 37665, 37671, 37928, 37984, 38092, 38111,
       38280, 38355, 38509, 38583, 38635, 38960, 38964, 39002, 39132,
       39242, 39249, 39332, 39513, 39526, 39554, 39648, 39829, 39850,
       39977, 40082, 40110, 40129, 40190, 40213, 40259, 40315, 40416,
       40904, 40999, 41191, 41262, 41343, 41528, 41662, 41886, 41908,
       42162, 42199, 42221, 42282, 42458, 42469, 42547, 42699, 42896,
       42897, 43059, 43252, 43331, 43425, 43569, 43661, 43730, 43824,
       43838, 43849, 43882, 43897, 43952, 44018, 44065, 44112, 44133,
       44323, 44408, 44411, 44417, 44631, 44800, 44817, 45142, 45221,
       45261, 45282, 45357, 45412, 45416, 45566, 45744, 45800, 45826,
       45885, 46122, 46156, 46277, 46304, 46343, 46423, 46449, 46455,
       46531, 46680, 46696, 46720, 46862, 46896, 46917, 47261, 47418,
       47469]), array([   60,   157,   186,   188,   217,   603,   685,   920,  1005,
        1086,  1105,  1194,  1307,  1329,  1331,  1479,  1538,  1637,
        1875,  1900,  1933,  2027,  2058,  2063,  2166,  2237,  2272,
        2458,  2465,  2472,  2547,  2555,  2603,  2611,  2685,  2743,
        2831,  2975,  2984,  3109,  3181,  3261,  3449,  3462,  3501,
        3502,  3559,  3712,  3837,  4024,  4080,  4520,  4541,  4607,
        4610,  4735,  4744,  4844,  4930,  5152,  5529,  5646,  5768,
        5948,  5965,  6392,  6558,  6632,  6693,  6748,  6770,  6891,
        7008,  7122,  7147,  7157,  7230,  7259,  7630,  7645,  7842,
        7876,  7920,  8052,  8092,  8099,  8106,  8352,  8419,  8621,
        8663,  8675,  8706,  8770,  8887,  8966,  9011,  9177,  9200,
        9252,  9619,  9636,  9654,  9657,  9846,  9848,  9858,  9866,
        9963, 10025, 10180, 10292, 10446, 10460, 10493, 10521, 10563,
       10727, 10805, 10867, 10940, 11023, 11044, 11112, 11336, 11511,
       11814, 11910, 12140, 12163, 12195, 12221, 12289, 12293, 12306,
       12530, 12640, 12719, 12727, 13011, 13013, 13023, 13034, 13056,
       13208, 13350, 13485, 13578, 13729, 13865, 13918, 14025, 14145,
       14307, 14367, 14573, 14694, 14727, 14913, 15136, 15371, 15427,
       15537, 15592, 15637, 15672, 15809, 15819, 15846, 16081, 16175,
       16201, 16332, 16345, 16409, 16479, 16627, 16743, 16765, 16776,
       16922, 17155, 17222, 17277, 17356, 17553, 17602, 17645, 17693,
       17812, 17864, 17976, 18088, 18416, 18458, 18707, 18772, 19001,
       19005, 19066, 19102, 19353, 19501, 19747, 19799, 19829, 19929,
       19962, 20012, 20054, 20144, 20262, 20333, 20426, 20490, 20740,
       20767, 20825, 20828, 20869, 20899, 21038, 21380, 21419, 21456,
       21508, 21864, 22060, 22094, 22140, 22190, 22240, 22540, 22579,
       22630, 22682, 23189, 23230, 23255, 23528, 23529, 23736, 23742,
       23763, 23792, 23868, 24199, 24241, 24254, 24277, 24299, 24453,
       24565, 24596, 24629, 24647, 24716, 24834, 24863, 24881, 24905,
       24943, 25033, 25042, 25132, 25161, 25164, 25209, 25258, 25336,
       25342, 25576, 25603, 25766, 25810, 25890, 25899, 26070, 26264,
       26275, 26294, 26639, 26711, 26724, 26749, 26799, 26871, 27002,
       27008, 27025, 27038, 27093, 27147, 27411, 27504, 27746, 27784,
       27806, 27856, 27868, 27916, 27954, 28083, 28105, 28122, 28213,
       28440, 28461, 28507, 28650, 28713, 28913, 29133, 29160, 29218,
       29313, 29402, 29406, 29564, 29719, 29720, 29818, 29869, 30122,
       30235, 30364, 30397, 30411, 30498, 30504, 30523, 30682, 30855,
       31002, 31132, 31233, 31286, 31325, 31438, 31502, 31566, 31673,
       31740, 31853, 32074, 32212, 32272, 32416, 32448, 32451, 32587,
       32839, 32871, 32906, 33135, 33174, 33258, 33274, 33294, 33428,
       33540, 33610, 33624, 33721, 33800, 33847, 34025, 34043, 34099,
       34232, 34350, 34430, 34460, 34581, 34614, 34685, 34692, 34729,
       34731, 34935, 34942, 34973, 35036, 35063, 35098, 35106, 35109,
       35120, 35132, 35151, 35224, 35236, 35569, 35682, 35726, 35801,
       35822, 35940, 35960, 36117, 36208, 36222, 36271, 36431, 36486,
       36537, 36541, 36595, 36682, 36817, 36919, 36948, 36956, 37007,
       37416, 37441, 37513, 37515, 37635, 37665, 37671, 37945, 37984,
       38092, 38111, 38280, 38355, 38509, 38583, 38635, 38960, 38964,
       39002, 39132, 39242, 39249, 39332, 39513, 39526, 39646, 39648,
       39829, 39850, 39977, 40082, 40110, 40157, 40259, 40350, 40904,
       40999, 41191, 41528, 41886, 41908, 42162, 42199, 42221, 42282,
       42469, 42547, 42699, 42728, 42896, 42897, 43059, 43252, 43346,
       43433, 43569, 43661, 43730, 43838, 43849, 43882, 43897, 44018,
       44065, 44112, 44133, 44323, 44411, 44417, 44800, 44817, 45142,
       45221, 45261, 45282, 45357, 45412, 45416, 45662, 45744, 45800,
       45826, 46122, 46156, 46277, 46304, 46343, 46423, 46449, 46455,
       46531, 46680, 46696, 46720, 46862, 46896, 46917, 47261, 47418,
       47469]), array([   45,    60,   157,   186,   188,   217,   457,   496,   523,
         603,   685,   788,   920,   959,  1003,  1005,  1086,  1105,
        1194,  1307,  1323,  1324,  1329,  1331,  1479,  1538,  1637,
        1875,  1900,  1907,  1933,  2010,  2027,  2058,  2063,  2166,
        2237,  2272,  2458,  2465,  2472,  2535,  2547,  2555,  2603,
        2611,  2685,  2687,  2743,  2831,  2969,  2975,  2984,  3109,
        3181,  3199,  3261,  3288,  3449,  3462,  3501,  3502,  3559,
        3689,  3712,  3837,  4024,  4061,  4080,  4382,  4520,  4541,
        4593,  4607,  4610,  4735,  4744,  4844,  4930,  4992,  5152,
        5188,  5215,  5362,  5458,  5528,  5529,  5588,  5629,  5646,
        5649,  5768,  5948,  5965,  6159,  6202,  6392,  6456,  6469,
        6558,  6632,  6650,  6693,  6705,  6748,  6761,  6770,  6891,
        7008,  7068,  7077,  7122,  7147,  7157,  7158,  7230,  7234,
        7259,  7630,  7645,  7648,  7842,  7876,  7920,  8009,  8052,
        8092,  8099,  8106,  8241,  8247,  8352,  8396,  8419,  8582,
        8621,  8648,  8663,  8675,  8706,  8770,  8887,  8966,  9011,
        9020,  9025,  9103,  9177,  9200,  9252,  9260,  9390,  9619,
        9636,  9654,  9657,  9814,  9846,  9848,  9858,  9866,  9892,
        9963, 10025, 10180, 10212, 10292, 10411, 10446, 10460, 10493,
       10521, 10563, 10727, 10805, 10867, 10940, 11006, 11023, 11044,
       11112, 11113, 11336, 11511, 11814, 11836, 11910, 12006, 12140,
       12163, 12195, 12221, 12250, 12289, 12293, 12306, 12391, 12470,
       12530, 12567, 12640, 12719, 12727, 12920, 12932, 12962, 13011,
       13013, 13023, 13034, 13056, 13208, 13350, 13460, 13485, 13578,
       13621, 13729, 13850, 13865, 13918, 13928, 14025, 14145, 14158,
       14307, 14367, 14488, 14573, 14694, 14727, 14908, 14913, 15136,
       15246, 15268, 15286, 15344, 15371, 15427, 15537, 15546, 15592,
       15630, 15637, 15672, 15717, 15809, 15819, 15846, 15886, 16081,
       16082, 16175, 16201, 16315, 16332, 16345, 16409, 16427, 16479,
       16543, 16627, 16743, 16765, 16776, 16922, 17155, 17222, 17254,
       17277, 17356, 17553, 17602, 17645, 17677, 17693, 17758, 17812,
       17864, 17976, 18088, 18316, 18416, 18458, 18594, 18707, 18772,
       18788, 18981, 19001, 19005, 19066, 19102, 19166, 19353, 19467,
       19501, 19645, 19747, 19799, 19829, 19896, 19929, 19962, 20012,
       20054, 20144, 20147, 20228, 20262, 20264, 20333, 20426, 20490,
       20575, 20740, 20767, 20825, 20828, 20869, 20899, 21038, 21135,
       21340, 21380, 21397, 21419, 21456, 21508, 21864, 21964, 22026,
       22060, 22094, 22111, 22140, 22190, 22240, 22362, 22395, 22510,
       22540, 22579, 22630, 22666, 22682, 22768, 23189, 23226, 23230,
       23255, 23333, 23453, 23511, 23528, 23529, 23736, 23742, 23763,
