       21167, 21256, 21323, 21677, 21681, 21729, 22550, 22947, 23018,
       23172, 23218, 23576, 23613, 23641, 23970, 24207, 24438, 24516,
       24760, 24870, 24934, 25360, 25470, 25628, 25907, 25951, 25991,
       26084, 26186, 26394, 26402, 26408, 26650, 26975, 27753, 27829,
       27991, 28148, 28219, 28397, 28478, 28879, 29030, 29082, 29109,
       29259, 29283, 29592, 29626, 29766, 29904, 30171, 30405, 30952,
       31052, 31208, 31287, 31624, 31769, 31990, 32250, 32297, 32599,
       32809, 32887, 33064, 33178, 33296, 33538, 33751, 33755, 33788,
       34054, 34193, 34257, 34266, 34288, 34679, 34935, 34999, 35074,
       35257, 35323, 35519, 35932, 36060, 36084, 36111, 36177, 36353,
       36401, 36429, 36524, 36583, 36674, 36809, 36938, 37863, 37927,
       37964, 38058, 38128, 38208, 38347, 38452, 38568, 38654, 38995,
       39069, 39071, 39153, 39198, 39229, 39280, 39561, 39675, 39874,
       39950, 40115, 40194, 40247, 40628, 41021, 41425, 41500, 41522,
       41654, 41797, 42086, 42185, 42396, 42580, 42953, 43212, 43419,
       43999, 44249, 44345, 44369, 44506, 44714, 44715, 44785, 45629,
       45754, 45953, 45982, 46004, 46028, 46525, 46719, 47065, 47148,
       47184, 47190, 47211, 47333, 47349, 47520, 47558, 47605, 47776,
       47794, 47981, 48114, 48241, 48503, 48696, 48846, 48881, 49254,
       49469, 49496]), array([   47,   189,   626,   667,   787,   964,  1245,  1371,  1496,
        2096,  2558,  2775,  3105,  3392,  3501,  3871,  4534,  4914,
        4935,  5148,  5328,  5755,  5880,  6655,  7302,  7422,  7946,
        8246,  9334,  9381,  9552,  9636, 10005, 10041, 10236, 10377,
       10704, 10863, 10983, 11054, 11055, 11221, 11468, 11563, 11794,
       11795, 12287, 12289, 12374, 12553, 12649, 12683, 12711, 13230,
       13238, 13446, 13453, 13457, 13543, 13564, 13875, 13916, 14015,
       14498, 15297, 15469, 15515, 15520, 16220, 16303, 16821, 16856,
       16994, 17077, 17413, 17608, 17928, 18269, 18366, 18579, 19055,
       19203, 19511, 19625, 19835, 19873, 19942, 20299, 20546, 20731,
       20765, 20859, 20898, 20921, 21080, 21082, 21167, 21256, 21323,
       21681, 21729, 22947, 23138, 23172, 23576, 23613, 23970, 24207,
       24438, 24516, 24760, 24819, 24870, 24934, 25360, 25628, 25907,
       25951, 25991, 26084, 26186, 26269, 26394, 26402, 26408, 26894,
       26975, 27753, 27991, 28148, 28219, 28397, 28755, 28879, 29030,
       29082, 29109, 29259, 29626, 29766, 29817, 30113, 30405, 30952,
       31052, 31208, 31990, 32297, 32599, 32809, 33064, 33178, 33296,
       33538, 33755, 34054, 34193, 34257, 34266, 34679, 34935, 34999,
       35002, 35255, 35257, 35519, 35932, 36060, 36084, 36111, 36177,
       36353, 36429, 36583, 36674, 36809, 36938, 37863, 37927, 37964,
       38058, 38347, 38995, 39069, 39071, 39153, 39198, 39229, 39280,
       39561, 39675, 39874, 39950, 40115, 40194, 40247, 40588, 40628,
       40823, 41021, 41308, 41425, 41500, 41522, 41654, 41790, 41797,
       42086, 42580, 42953, 43212, 43272, 43419, 43781, 44260, 44345,
       44369, 44714, 44715, 44785, 45629, 45754, 45982, 46004, 46028,
       46525, 47148, 47184, 47190, 47211, 47349, 47505, 47520, 47558,
       47750, 47857, 47981, 48114, 48241, 48503, 48612, 48696, 48846,
       48881, 49254, 49469]), array([  189,   626,   667,   964,  1245,  1371,  1496,  2775,  3105,
        3392,  3501,  3871,  4534,  4554,  4914,  4935,  5755,  6655,
        7422,  8246,  8385,  9334,  9381,  9552,  9636, 10005, 10041,
       10236, 10377, 10704, 10863, 10983, 11221, 11468, 11563, 11794,
       12287, 12289, 12374, 12553, 12624, 12649, 13238, 13446, 13453,
       13457, 13543, 13564, 13875, 13916, 14498, 15297, 15469, 16220,
       16303, 16821, 16856, 16994, 17007, 17608, 17928, 18033, 18579,
       19055, 19203, 19530, 19873, 19942, 20299, 20731, 20765, 20859,
       20898, 20921, 21080, 21082, 21167, 21256, 21323, 21677, 21681,
       22550, 22947, 23172, 23576, 23613, 23916, 23970, 24207, 24516,
       24655, 24760, 24870, 24934, 25360, 25628, 25907, 25951, 26186,
       26269, 26394, 26402, 26408, 26650, 26975, 27698, 27753, 28148,
       28219, 28397, 28879, 29082, 29109, 29259, 29283, 29626, 29766,
       29817, 30113, 30171, 30405, 30952, 31052, 31208, 31769, 31990,
       32297, 32599, 32809, 33064, 33538, 34054, 34193, 34257, 34266,
       34679, 34935, 35074, 35257, 35519, 35932, 36060, 36084, 36177,
       36429, 36583, 36674, 36938, 37810, 37863, 37927, 37964, 38058,
       38347, 38452, 38654, 38995, 39069, 39071, 39153, 39198, 39229,
       39280, 39561, 39675, 39950, 40115, 40194, 40247, 40628, 41021,
       41308, 41425, 41500, 41522, 41790, 41797, 42086, 42580, 42953,
       43212, 43419, 44260, 44345, 44714, 44715, 44785, 45087, 45629,
       45754, 45982, 46004, 46028, 46525, 47065, 47148, 47184, 47211,
       47349, 47520, 47558, 47776, 48241, 48696, 48846, 48881, 49469]), array([  189,   667,   964,  1245,  1371,  1496,  3105,  3392,  3501,
        4534,  4935,  5755,  7422,  8246,  8341,  9032,  9334,  9381,
        9636, 10005, 10041, 10236, 10863, 10877, 11221, 11563, 11794,
       12287, 12289, 12374, 12624, 12649, 13238, 13446, 13453, 13564,
       13875, 13916, 14015, 14293, 14498, 15297, 15469, 16220, 16303,
       16821, 16856, 16994, 17077, 17305, 17608, 17928, 18033, 18579,
       19055, 19203, 19530, 19625, 19873, 19942, 20299, 20731, 20765,
       20859, 20898, 20921, 21080, 21256, 21323, 21681, 22550, 22947,
       23172, 23576, 23613, 23970, 24207, 24516, 24655, 24760, 24819,
       24870, 24934, 25360, 25628, 25753, 25907, 25951, 25991, 26084,
       26186, 26269, 26394, 26402, 26408, 26975, 27698, 27991, 28148,
       28397, 29082, 29109, 29259, 29766, 29817, 30113, 30171, 30405,
       30952, 31052, 31208, 31769, 32297, 32599, 32809, 33064, 33178,
       33538, 34054, 34193, 34257, 34266, 34935, 35074, 35323, 35519,
       35932, 36060, 36084, 36177, 36429, 37810, 37964, 38058, 38452,
       38995, 39069, 39071, 39153, 39229, 39280, 39561, 39675, 39950,
       40115, 40194, 40247, 40588, 41021, 41308, 41425, 41500, 41522,
       41790, 41797, 42086, 42580, 42953, 43272, 43419, 44260, 44714,
       44715, 45629, 45754, 45982, 46004, 46028, 46525, 46719, 47148,
       47211, 47349, 47505, 47520, 47558, 47750, 47776, 47794, 48114,
       48241, 48696, 48881, 49469]), array([  189,   667,   964,  1245,  1371,  1496,  2775,  3105,  3392,
        3501,  4534,  4935,  5755,  6655,  7422,  8246,  9334,  9381,
        9636, 10005, 10041, 10236, 10704, 10863, 10983, 11054, 11221,
       11468, 11563, 11794, 12287, 12289, 12374, 12624, 12649, 13238,
       13446, 13543, 13564, 13875, 13916, 14015, 14498, 15469, 15994,
       16220, 16303, 16821, 16856, 16994, 17007, 17077, 17608, 17928,
       18033, 18579, 19055, 19203, 19530, 19625, 19873, 19942, 20299,
       20731, 20765, 20859, 20898, 20921, 21080, 21256, 21323, 21681,
       22947, 23172, 23576, 23613, 23970, 24207, 24516, 24655, 24760,
       24870, 24934, 25360, 25628, 25753, 25907, 25951, 25991, 26084,
       26186, 26269, 26394, 26402, 26975, 27698, 28148, 28397, 28478,
       29082, 29109, 29259, 29766, 29817, 30113, 30171, 30405, 31052,
       31208, 32297, 32599, 32809, 33064, 33178, 33538, 34054, 34193,
       34257, 34935, 35074, 35519, 35932, 36060, 36084, 36177, 36353,
       36429, 36583, 37863, 37927, 37964, 38058, 38347, 38452, 38995,
       39069, 39071, 39153, 39229, 39561, 39675, 39950, 40115, 40194,
       40247, 40588, 40628, 41021, 41308, 41500, 41522, 41797, 42086,
       42580, 42953, 43212, 43272, 43419, 44260, 44345, 44714, 44715,
       45087, 45754, 45982, 46004, 46028, 46249, 46525, 46719, 46983,
       47148, 47211, 47349, 47505, 47520, 47558, 47750, 47776, 47794,
       48114, 48241, 48696, 48881, 49469]), array([   47,   964,  1245,  1371,  1496,  2775,  3105,  3501,  4534,
        4935,  5755,  7422,  8246,  9032,  9334,  9381,  9636, 10005,
       10041, 10236, 10704, 10863, 10983, 11221, 11563, 11794, 12287,
       12289, 12374, 12624, 12649, 13238, 13446, 13543, 13875, 13916,
       15469, 15515, 16220, 16303, 16821, 16856, 16994, 17077, 17608,
       17928, 18033, 18579, 19055, 19203, 19530, 19625, 19873, 19942,
       20765, 20859, 20898, 20921, 21080, 21256, 21323, 21681, 22947,
       23172, 23576, 23613, 23970, 24207, 24516, 24655, 24760, 24934,
       25360, 25628, 25907, 25951, 25991, 26186, 26269, 26394, 26402,
       26975, 28397, 28879, 29082, 29109, 29259, 29766, 29817, 30113,
       30171, 30405, 31052, 31990, 32297, 32809, 33064, 33178, 34054,
       34193, 34257, 34935, 35074, 35519, 35932, 36060, 36084, 36177,
       36429, 37964, 38058, 38452, 38995, 39069, 39071, 39153, 39561,
       39675, 39950, 40115, 40194, 40247, 40588, 41021, 41308, 41500,
       41522, 41790, 41797, 42086, 42580, 42953, 43212, 43419, 44260,
       44345, 44714, 44715, 45087, 45754, 45982, 46004, 46028, 46525,
       46719, 47184, 47211, 47349, 47505, 47520, 47558, 47776, 47794,
       48114, 48696, 48881, 49254, 49469]), array([   47,   626,   667,   964,  1245,  1371,  2775,  3105,  3392,
        3501,  4534,  4935,  5755,  7422,  8246,  9032,  9334,  9381,
        9636, 10005, 10236, 10863, 10872, 10983, 11221, 11563, 11794,
       12287, 12289, 12624, 12649, 13238, 13446, 13543, 13875, 13916,
       15297, 15515, 16220, 16303, 16821, 16856, 16994, 17608, 17928,
       18579, 19055, 19203, 19530, 19625, 19873, 19942, 20765, 20859,
       20898, 20921, 21080, 21256, 21323, 21681, 22550, 22947, 23172,
       23970, 24207, 24516, 24760, 24934, 25360, 25628, 25753, 25907,
       25951, 26084, 26186, 26269, 26394, 26402, 26792, 28397, 29082,
       29109, 29259, 29766, 29817, 30113, 30171, 30405, 31052, 31208,
       31495, 32297, 32809, 33064, 34054, 34193, 34257, 34935, 35128,
       35209, 35519, 35932, 36060, 36084, 36177, 36429, 37964, 38058,
       38347, 38452, 38995, 39069, 39071, 39153, 39561, 39675, 39950,
       40115, 40194, 40588, 41021, 41308, 41500, 41522, 42086, 42580,
       42953, 43212, 43272, 43419, 44260, 44714, 44715, 45087, 45754,
       45982, 46004, 46028, 46249, 46525, 46719, 47211, 47349, 47505,
       47520, 47558, 47776, 48696, 48881, 49254, 49469]), array([   47,   626,   667,   964,  1245,  1371,  2775,  3105,  3501,
        4534,  4935,  5755,  6655,  8246,  9334,  9381,  9636, 10005,
       10236, 10863, 11221, 11563, 11794, 12287, 12374, 12649, 13446,
       13916, 16220, 16303, 16821, 16856, 16994, 17305, 17608, 18579,
       19055, 19203, 19873, 19942, 20898, 21080, 21323, 22947, 23172,
       23576, 24207, 24516, 24760, 24934, 25360, 25628, 25907, 25951,
       26186, 26269, 26394, 26402, 28397, 29082, 29109, 29259, 29766,
       30113, 30171, 30405, 31052, 32297, 32809, 33064, 34054, 34193,
       34257, 34935, 35519, 35932, 36084, 36177, 36429, 37731, 37964,
       38058, 38452, 38995, 39069, 39071, 39153, 39561, 39675, 39950,
       40115, 40194, 40588, 41021, 41308, 41500, 41522, 42086, 42580,
       42953, 43212, 43272, 45087, 45754, 45982, 46004, 46028, 46525,
       46719, 47148, 47211, 47349, 47520, 47558, 47776, 48696, 48881,
       49469]), array([   47,   189,   626,   667,   787,   964,  1245,  1363,  1371,
        1496,  2114,  2775,  3105,  3392,  3501,  4237,  4534,  4804,
        4935,  5196,  5755,  5880,  6655,  7422,  8246,  8385,  9032,
        9334,  9381,  9552,  9636, 10005, 10236, 10358, 10377, 10704,
       10826, 10863, 11221, 11563, 11794, 12287, 12289, 12374, 12553,
       12624, 12649, 13238, 13446, 13457, 13543, 13564, 13916, 14015,
       15297, 15515, 15520, 16220, 16303, 16821, 16856, 16994, 17007,
       17077, 17217, 17305, 17608, 17928, 17983, 18033, 18579, 19055,
       19203, 19386, 19530, 19625, 19873, 19942, 20299, 20731, 20765,
       20859, 20898, 20921, 21080, 21082, 21256, 21323, 21681, 22550,
       22947, 23172, 23576, 23613, 23970, 24166, 24207, 24516, 24655,
       24760, 24819, 24870, 24934, 25360, 25628, 25753, 25907, 25951,
       25991, 26084, 26186, 26269, 26394, 26402, 26408, 26792, 26894,
       26975, 27698, 28219, 28397, 28879, 29082, 29109, 29259, 29283,
