       36583, 36605, 36674, 36708, 36795, 36809, 36906, 36938, 37082,
       37123, 37304, 37611, 37620, 37810, 37863, 37886, 37927, 37964,
       37988, 38058, 38079, 38128, 38188, 38208, 38290, 38347, 38416,
       38452, 38456, 38568, 38654, 38720, 38756, 38866, 38875, 38879,
       38970, 38982, 38995, 39057, 39069, 39071, 39153, 39198, 39229,
       39280, 39401, 39465, 39501, 39519, 39561, 39655, 39675, 39696,
       39712, 39874, 39950, 40115, 40128, 40181, 40194, 40247, 40257,
       40302, 40583, 40588, 40628, 40879, 40886, 41000, 41021, 41166,
       41179, 41221, 41268, 41289, 41350, 41425, 41470, 41500, 41522,
       41654, 41718, 41744, 41745, 41765, 41790, 41797, 42086, 42185,
       42270, 42396, 42580, 42669, 42858, 42953, 42978, 42992, 43173,
       43178, 43187, 43212, 43222, 43242, 43272, 43419, 43548, 43582,
       43715, 43781, 43936, 43976, 43999, 44005, 44062, 44249, 44260,
       44336, 44345, 44369, 44393, 44444, 44446, 44506, 44522, 44580,
       44714, 44715, 44785, 44876, 45101, 45157, 45169, 45184, 45265,
       45385, 45416, 45451, 45498, 45528, 45552, 45629, 45754, 45790,
       45879, 45884, 45953, 45959, 45982, 46004, 46028, 46249, 46283,
       46436, 46525, 46555, 46702, 46719, 47065, 47148, 47184, 47190,
       47211, 47333, 47345, 47349, 47360, 47505, 47520, 47558, 47605,
       47776, 47794, 47804, 47857, 47879, 47977, 47981, 47989, 48020,
       48114, 48241, 48271, 48309, 48389, 48392, 48420, 48503, 48519,
       48612, 48672, 48676, 48679, 48696, 48703, 48713, 48846, 48854,
       48881, 48937, 48942, 49131, 49236, 49246, 49248, 49254, 49266,
       49456, 49461, 49469, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   261,   324,   327,
         390,   522,   569,   626,   667,   755,   787,   863,   933,
         964,  1003,  1047,  1071,  1132,  1153,  1172,  1245,  1363,
        1371,  1386,  1388,  1467,  1545,  1784,  1849,  1989,  2013,
        2021,  2096,  2146,  2151,  2156,  2174,  2257,  2329,  2594,
        2775,  2797,  2856,  2893,  2905,  2984,  3033,  3060,  3088,
        3105,  3144,  3279,  3298,  3366,  3392,  3501,  3522,  3535,
        3612,  3708,  3848,  3871,  4002,  4196,  4237,  4255,  4346,
        4534,  4714,  4807,  4808,  4816,  4914,  4923,  4931,  4935,
        4944,  5044,  5047,  5053,  5148,  5196,  5251,  5298,  5328,
        5345,  5378,  5465,  5549,  5755,  5817,  5874,  5880,  6000,
        6009,  6061,  6108,  6130,  6189,  6312,  6370,  6455,  6555,
        6568,  6640,  6655,  6664,  6724,  6732,  6742,  6766,  6771,
        6797,  6833,  6910,  6922,  6971,  6998,  7113,  7161,  7170,
        7178,  7302,  7315,  7422,  7513,  7534,  7563,  7667,  7724,
        7836,  7946,  8108,  8118,  8165,  8201,  8246,  8385,  8477,
        8646,  8678,  8722,  8766,  8904,  8946,  8965,  8973,  9019,
        9032,  9063,  9138,  9317,  9334,  9376,  9381,  9395,  9429,
        9440,  9462,  9530,  9552,  9603,  9636,  9653,  9771,  9788,
        9827,  9877,  9921,  9971, 10005, 10041, 10056, 10215, 10219,
       10236, 10239, 10242, 10245, 10283, 10358, 10377, 10555, 10573,
       10588, 10602, 10608, 10621, 10704, 10826, 10860, 10863, 10872,
       10877, 10884, 10946, 10983, 11054, 11055, 11068, 11073, 11221,
       11381, 11468, 11489, 11557, 11563, 11564, 11752, 11794, 11795,
       11836, 12040, 12286, 12287, 12289, 12374, 12386, 12421, 12553,
       12624, 12648, 12649, 12683, 12685, 12707, 12711, 12712, 12738,
       12743, 12784, 12788, 12961, 13150, 13230, 13238, 13263, 13324,
       13365, 13446, 13452, 13453, 13457, 13498, 13541, 13543, 13553,
       13564, 13588, 13609, 13865, 13875, 13916, 14015, 14040, 14047,
       14064, 14137, 14183, 14307, 14449, 14498, 14601, 14674, 14718,
       14739, 14760, 15081, 15172, 15211, 15297, 15469, 15515, 15520,
       15555, 15560, 15634, 15640, 15669, 15673, 15722, 15888, 15907,
       15924, 15925, 15935, 16175, 16220, 16303, 16479, 16521, 16526,
       16731, 16780, 16821, 16841, 16856, 16894, 16994, 17007, 17028,
       17077, 17082, 17209, 17217, 17413, 17422, 17445, 17553, 17555,
       17608, 17667, 17803, 17853, 17893, 17924, 17928, 17960, 17983,
       17986, 18033, 18078, 18088, 18178, 18191, 18199, 18269, 18321,
       18366, 18479, 18531, 18579, 18588, 18776, 18875, 18918, 18927,
       18996, 19053, 19159, 19203, 19213, 19386, 19404, 19477, 19511,
       19518, 19530, 19545, 19730, 19749, 19774, 19835, 19873, 19942,
       20092, 20126, 20142, 20259, 20294, 20299, 20363, 20443, 20492,
       20506, 20536, 20546, 20630, 20698, 20731, 20765, 20816, 20859,
       20898, 20921, 20927, 20982, 21080, 21082, 21159, 21167, 21256,
       21323, 21374, 21411, 21546, 21588, 21618, 21677, 21681, 21729,
       21786, 21903, 21915, 22223, 22282, 22448, 22550, 22557, 22595,
       22709, 22775, 22935, 22947, 23018, 23036, 23071, 23138, 23172,
       23218, 23298, 23301, 23452, 23576, 23613, 23641, 23807, 23894,
       23916, 23933, 23970, 24047, 24091, 24166, 24207, 24208, 24279,
       24339, 24358, 24389, 24438, 24439, 24516, 24739, 24760, 24778,
       24790, 24835, 24870, 24879, 24934, 25136, 25260, 25275, 25299,
       25360, 25459, 25470, 25595, 25628, 25663, 25682, 25783, 25893,
       25907, 25951, 25962, 25991, 26084, 26186, 26263, 26269, 26278,
       26394, 26402, 26408, 26414, 26424, 26650, 26894, 26975, 26984,
       27136, 27168, 27179, 27218, 27355, 27360, 27391, 27403, 27416,
       27427, 27753, 27827, 27829, 27842, 27854, 27991, 28124, 28143,
       28148, 28219, 28258, 28274, 28397, 28478, 28551, 28554, 28687,
       28696, 28755, 28791, 28858, 28879, 28880, 28903, 29018, 29030,
       29082, 29109, 29202, 29245, 29259, 29283, 29373, 29444, 29518,
       29577, 29626, 29631, 29651, 29681, 29766, 29817, 29835, 29853,
       29904, 30049, 30113, 30160, 30171, 30405, 30433, 30494, 30531,
       30624, 30628, 30653, 30738, 30780, 30788, 30789, 30837, 30952,
       31015, 31052, 31074, 31208, 31235, 31247, 31287, 31342, 31474,
       31597, 31607, 31608, 31624, 31769, 31986, 31990, 32140, 32196,
       32219, 32250, 32297, 32339, 32542, 32599, 32645, 32653, 32736,
       32773, 32783, 32887, 32925, 33064, 33178, 33187, 33227, 33296,
       33412, 33419, 33432, 33471, 33538, 33562, 33598, 33653, 33687,
       33721, 33740, 33744, 33751, 33755, 33788, 33863, 33935, 33946,
       34053, 34054, 34131, 34174, 34193, 34257, 34262, 34266, 34288,
       34389, 34395, 34426, 34657, 34659, 34679, 34890, 34935, 34942,
       34999, 35002, 35074, 35128, 35133, 35173, 35255, 35257, 35323,
       35442, 35515, 35519, 35895, 35932, 36021, 36023, 36057, 36060,
       36084, 36111, 36130, 36177, 36336, 36353, 36377, 36396, 36401,
       36411, 36429, 36524, 36572, 36583, 36605, 36674, 36708, 36795,
       36809, 36906, 36938, 36948, 37082, 37191, 37213, 37304, 37501,
       37611, 37620, 37737, 37784, 37810, 37863, 37927, 37941, 37964,
       37988, 38058, 38079, 38082, 38128, 38277, 38347, 38416, 38568,
       38720, 38756, 38866, 38875, 38970, 38982, 38995, 39069, 39071,
       39153, 39198, 39229, 39280, 39370, 39401, 39465, 39501, 39519,
       39561, 39575, 39655, 39675, 39696, 39874, 39923, 39950, 40115,
       40127, 40128, 40181, 40194, 40247, 40257, 40302, 40583, 40588,
       40628, 40831, 40879, 40886, 41000, 41021, 41164, 41166, 41179,
       41221, 41268, 41289, 41350, 41365, 41425, 41447, 41500, 41522,
       41654, 41718, 41744, 41745, 41765, 41790, 41797, 42047, 42086,
       42185, 42253, 42270, 42295, 42310, 42580, 42593, 42669, 42858,
       42861, 42953, 42978, 42992, 43077, 43173, 43212, 43242, 43272,
       43419, 43548, 43582, 43715, 43718, 43752, 43781, 43936, 43976,
       43991, 43999, 44005, 44062, 44138, 44222, 44249, 44260, 44336,
       44345, 44369, 44393, 44444, 44446, 44506, 44580, 44714, 44785,
       44876, 45087, 45157, 45184, 45385, 45416, 45451, 45498, 45528,
       45552, 45559, 45629, 45754, 45790, 45839, 45855, 45879, 45931,
       45953, 45959, 45982, 46004, 46028, 46249, 46283, 46297, 46361,
       46432, 46436, 46525, 46555, 46561, 46598, 46643, 46702, 46719,
       47065, 47130, 47148, 47184, 47190, 47211, 47333, 47345, 47349,
       47360, 47505, 47520, 47558, 47605, 47776, 47794, 47804, 47857,
       47879, 47977, 47981, 48020, 48097, 48114, 48158, 48164, 48241,
       48271, 48309, 48387, 48389, 48392, 48420, 48426, 48519, 48612,
       48672, 48676, 48679, 48696, 48703, 48713, 48765, 48854, 48881,
       48902, 48925, 48937, 48942, 49002, 49131, 49236, 49246, 49248,
       49254, 49266, 49456, 49469, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   324,   522,   626,
         667,   863,   964,  1003,  1047,  1071,  1245,  1363,  1371,
        1386,  1496,  1545,  1989,  2096,  2114,  2151,  2156,  2174,
        2257,  2329,  2558,  2594,  2856,  2984,  3033,  3105,  3279,
        3392,  3501,  3708,  3848,  3871,  3938,  4002,  4196,  4255,
        4807,  4816,  4914,  4935,  4944,  5047,  5053,  5148,  5196,
        5298,  5328,  5465,  5755,  5817,  5880,  6009,  6130,  6161,
        6189,  6312,  6455,  6568,  6640,  6655,  6664,  6797,  6910,
        6922,  6971,  7178,  7302,  7422,  7513,  7563,  7667,  7724,
        7836,  7926,  7946,  8118,  8165,  8201,  8246,  8385,  8722,
        8973,  9032,  9334,  9381,  9429,  9462,  9552,  9603,  9636,
        9971, 10005, 10041, 10215, 10236, 10283, 10358, 10377, 10415,
       10573, 10602, 10621, 10704, 10863, 10877, 10884, 10910, 10983,
       11054, 11055, 11221, 11468, 11489, 11563, 11564, 11752, 11794,
       11795, 11836, 12287, 12289, 12307, 12374, 12386, 12421, 12553,
       12624, 12648, 12649, 12683, 12711, 12712, 12738, 13150, 13230,
       13238, 13263, 13446, 13452, 13453, 13457, 13541, 13543, 13553,
       13564, 13588, 13875, 13916, 14040, 14064, 14137, 14183, 14293,
       14307, 14498, 14601, 14718, 14739, 15081, 15172, 15297, 15469,
       15515, 15520, 15555, 15634, 15709, 15888, 15925, 16220, 16303,
       16521, 16526, 16731, 16821, 16856, 16994, 17007, 17077, 17217,
       17413, 17422, 17445, 17555, 17608, 17667, 17853, 17928, 17983,
       18033, 18199, 18269, 18366, 18479, 18531, 18579, 18588, 18875,
       18918, 19055, 19138, 19159, 19203, 19386, 19477, 19511, 19545,
       19625, 19730, 19749, 19835, 19873, 19942, 20126, 20142, 20259,
       20299, 20363, 20443, 20506, 20546, 20630, 20698, 20731, 20765,
       20859, 20898, 20921, 20982, 21080, 21082, 21159, 21167, 21256,
       21323, 21677, 21681, 21729, 21915, 22223, 22448, 22550, 22709,
       22775, 22947, 22983, 23018, 23071, 23138, 23172, 23218, 23301,
       23576, 23613, 23641, 23807, 23916, 23933, 23970, 24047, 24091,
       24166, 24207, 24208, 24279, 24339, 24358, 24389, 24438, 24516,
       24739, 24760, 24835, 24870, 24934, 25136, 25260, 25299, 25360,
       25470, 25595, 25628, 25663, 25753, 25907, 25951, 25991, 26065,
       26084, 26186, 26263, 26269, 26278, 26394, 26402, 26424, 26650,
       26894, 26964, 26975, 26984, 27168, 27178, 27218, 27333, 27360,
       27416, 27753, 27842, 27867, 27979, 27991, 28148, 28219, 28397,
       28551, 28755, 28858, 28879, 28903, 29018, 29030, 29042, 29082,
       29109, 29202, 29259, 29283, 29407, 29444, 29626, 29681, 29766,
       29817, 29835, 29853, 29904, 30113, 30160, 30405, 30494, 30531,
       30653, 30738, 30788, 30837, 30952, 31015, 31052, 31208, 31247,
       31287, 31342, 31607, 31624, 31769, 31986, 31990, 32008, 32250,
       32297, 32599, 32645, 32757, 32773, 32783, 32887, 33064, 33178,
       33227, 33412, 33538, 33687, 33751, 33755, 33788, 33822, 33863,
       34053, 34054, 34174, 34193, 34257, 34266, 34288, 34389, 34395,
       34657, 34659, 34679, 34890, 34935, 34942, 34999, 35002, 35074,
       35128, 35133, 35209, 35255, 35257, 35323, 35442, 35515, 35519,
       35895, 35932, 36021, 36060, 36084, 36111, 36177, 36183, 36353,
       36396, 36401, 36411, 36429, 36524, 36572, 36583, 36605, 36674,
       36795, 36809, 36938, 36948, 37620, 37863, 37886, 37927, 37964,
       38043, 38058, 38079, 38082, 38128, 38347, 38416, 38568, 38654,
       38720, 38866, 38875, 38970, 38995, 39069, 39071, 39153, 39198,
       39229, 39280, 39501, 39519, 39561, 39655, 39675, 39696, 39874,
       39895, 39923, 39950, 40115, 40128, 40181, 40194, 40247, 40257,
       40340, 40583, 40588, 40628, 40879, 40886, 41021, 41179, 41221,
       41268, 41350, 41425, 41447, 41500, 41522, 41654, 41718, 41744,
       41745, 41790, 41797, 42047, 42086, 42270, 42310, 42396, 42580,
       42593, 42623, 42669, 42722, 42858, 42861, 42953, 42978, 42992,
       43077, 43173, 43212, 43242, 43419, 43548, 43715, 43752, 43781,
       43936, 43976, 43999, 44005, 44062, 44249, 44260, 44336, 44345,
       44369, 44393, 44444, 44446, 44506, 44580, 44714, 44715, 44785,
       45265, 45385, 45451, 45498, 45552, 45629, 45754, 45953, 45959,
       45982, 46004, 46028, 46209, 46232, 46249, 46297, 46525, 46561,
       46702, 46719, 47065, 47130, 47148, 47184, 47190, 47211, 47333,
       47345, 47349, 47360, 47520, 47558, 47776, 47794, 47804, 47977,
       47981, 48097, 48164, 48241, 48242, 48271, 48309, 48389, 48392,
       48420, 48426, 48474, 48503, 48512, 48612, 48696, 48703, 48713,
       48846, 48854, 48881, 48925, 48937, 49131, 49236, 49254, 49266,
       49469, 49496, 49499]), array([    4,    47,    62,   189,   191,   522,   626,   667,   863,
         933,   964,  1003,  1047,  1071,  1097,  1153,  1172,  1245,
        1251,  1363,  1371,  1386,  1467,  1496,  1545,  1989,  2017,
        2021,  2096,  2146,  2151,  2156,  2174,  2257,  2329,  2797,
        2856,  2905,  2984,  3033,  3096,  3105,  3279,  3298,  3327,
        3366,  3392,  3501,  3535,  3612,  3708,  3848,  3871,  4002,
        4196,  4534,  4807,  4808,  4816,  4914,  4935,  4944,  5047,
        5053,  5148,  5251,  5328,  5337,  5378,  5429,  5430,  5465,
        5755,  5817,  5880,  6009,  6130,  6131,  6189,  6279,  6312,
        6455,  6568,  6640,  6655,  6664,  6742,  6797,  6833,  6888,
        6910,  6922,  7161,  7178,  7217,  7422,  7513,  7534,  7667,
        7724,  7836,  7946,  8118,  8165,  8201,  8246,  8385,  8477,
        8646,  8678,  8722,  8766,  8973,  9032,  9063,  9138,  9317,
        9334,  9381,  9429,  9552,  9603,  9636,  9653,  9877,  9971,
       10005, 10022, 10041, 10056, 10215, 10219, 10236, 10239, 10242,
       10283, 10358, 10377, 10555, 10573, 10588, 10602, 10608, 10621,
       10704, 10863, 10877, 10884, 10910, 10983, 11054, 11055, 11221,
       11272, 11405, 11468, 11489, 11518, 11563, 11564, 11752, 11794,
       11795, 11836, 12181, 12286, 12289, 12374, 12386, 12421, 12505,
       12553, 12624, 12648, 12649, 12683, 12685, 12711, 12712, 12738,
       12768, 12784, 12788, 12972, 13150, 13230, 13238, 13263, 13324,
       13365, 13446, 13452, 13453, 13457, 13541, 13543, 13553, 13564,
       13747, 13783, 13875, 13916, 14040, 14047, 14064, 14137, 14183,
       14293, 14307, 14449, 14498, 14601, 14718, 14739, 15042, 15081,
       15210, 15211, 15297, 15469, 15515, 15520, 15555, 15634, 15673,
       15722, 15888, 15907, 15925, 15935, 16303, 16521, 16526, 16731,
       16780, 16821, 16841, 16856, 16894, 16994, 17007, 17028, 17077,
       17082, 17217, 17413, 17422, 17444, 17445, 17553, 17555, 17608,
       17667, 17698, 17803, 17853, 17928, 17960, 17983, 18033, 18078,
       18191, 18199, 18269, 18366, 18479, 18579, 18588, 18617, 18762,
       18875, 18918, 18996, 19053, 19055, 19138, 19159, 19203, 19213,
       19404, 19477, 19530, 19545, 19625, 19749, 19764, 19835, 19873,
       19942, 20092, 20126, 20142, 20253, 20299, 20363, 20443, 20492,
       20506, 20546, 20630, 20698, 20731, 20765, 20859, 20898, 20921,
       20927, 20982, 21080, 21082, 21159, 21167, 21256, 21323, 21374,
       21411, 21546, 21677, 21681, 21915, 22223, 22550, 22709, 22947,
       22983, 23018, 23038, 23065, 23071, 23138, 23172, 23218, 23298,
       23301, 23576, 23613, 23641, 23916, 23933, 23970, 24047, 24091,
       24166, 24207, 24208, 24279, 24339, 24358, 24438, 24516, 24655,
       24739, 24760, 24790, 24835, 24870, 24934, 25023, 25092, 25136,
       25260, 25275, 25299, 25360, 25459, 25470, 25595, 25628, 25663,
       25682, 25783, 25907, 25951, 25962, 25991, 26065, 26084, 26186,
       26263, 26269, 26278, 26374, 26394, 26402, 26414, 26530, 26650,
       26894, 26964, 26975, 26984, 27136, 27168, 27218, 27333, 27360,
       27416, 27753, 27829, 27842, 27917, 27991, 28143, 28148, 28162,
       28219, 28258, 28274, 28397, 28551, 28687, 28755, 28840, 28858,
       28872, 28879, 28880, 28903, 28965, 29018, 29030, 29082, 29109,
       29202, 29245, 29259, 29283, 29373, 29407, 29444, 29577, 29626,
       29651, 29656, 29681, 29766, 29817, 29835, 29853, 29864, 29904,
       30113, 30160, 30405, 30433, 30494, 30531, 30619, 30624, 30653,
       30738, 30788, 30837, 30952, 31001, 31015, 31052, 31074, 31208,
       31247, 31287, 31326, 31342, 31495, 31607, 31624, 31673, 31769,
       31986, 31990, 32008, 32140, 32196, 32239, 32250, 32297, 32339,
       32599, 32645, 32736, 32761, 32773, 32887, 32925, 33064, 33178,
       33187, 33227, 33296, 33412, 33471, 33538, 33687, 33721, 33751,
       33755, 33863, 33935, 34053, 34054, 34131, 34174, 34193, 34257,
       34262, 34266, 34288, 34389, 34395, 34437, 34657, 34679, 34890,
       34935, 34942, 34999, 35002, 35074, 35128, 35133, 35255, 35257,
       35323, 35442, 35515, 35519, 35895, 35932, 36021, 36057, 36060,
       36084, 36111, 36130, 36177, 36353, 36377, 36396, 36401, 36411,
       36429, 36524, 36572, 36583, 36605, 36674, 36708, 36795, 36809,
       36906, 36938, 37082, 37611, 37620, 37731, 37737, 37810, 37831,
       37863, 37886, 37927, 37941, 37964, 37988, 38006, 38058, 38079,
       38082, 38128, 38188, 38347, 38416, 38456, 38481, 38568, 38654,
       38720, 38866, 38875, 38970, 38982, 38995, 38996, 39069, 39071,
       39153, 39198, 39229, 39280, 39315, 39401, 39465, 39519, 39561,
       39655, 39675, 39696, 39874, 39895, 39950, 40115, 40128, 40181,
       40194, 40247, 40257, 40302, 40583, 40588, 40628, 40879, 40886,
       41021, 41166, 41179, 41221, 41268, 41289, 41350, 41365, 41425,
       41447, 41500, 41522, 41654, 41718, 41745, 41765, 41797, 41848,
       42047, 42086, 42185, 42253, 42270, 42310, 42396, 42580, 42669,
       42858, 42953, 42978, 42992, 43077, 43173, 43178, 43212, 43242,
       43272, 43419, 43548, 43622, 43715, 43752, 43775, 43781, 43936,
       43999, 44005, 44062, 44222, 44249, 44260, 44336, 44345, 44369,
       44444, 44446, 44506, 44580, 44714, 44715, 44755, 44785, 44876,
       44949, 45169, 45184, 45265, 45385, 45416, 45451, 45498, 45528,
       45552, 45559, 45629, 45754, 45879, 45884, 45953, 45959, 45982,
       46004, 46028, 46209, 46232, 46249, 46283, 46465, 46525, 46555,
       46561, 46598, 46647, 46702, 46719, 46983, 47065, 47130, 47148,
       47184, 47190, 47211, 47333, 47345, 47349, 47360, 47505, 47520,
       47558, 47605, 47776, 47794, 47804, 47857, 47879, 47977, 47981,
       48009, 48020, 48114, 48241, 48242, 48271, 48309, 48389, 48519,
       48612, 48672, 48679, 48696, 48703, 48713, 48731, 48846, 48854,
       48881, 48902, 48942, 48972, 49131, 49236, 49246, 49248, 49254,
       49456, 49461, 49469, 49496, 49499]), array([    4,    47,    62,   139,   189,   191,   221,   324,   350,
         403,   522,   626,   667,   710,   787,   863,   964,  1003,
        1036,  1047,  1071,  1132,  1153,  1172,  1245,  1363,  1371,
        1386,  1496,  1545,  1982,  1989,  2096,  2151,  2174,  2177,
        2257,  2329,  2594,  2615,  2775,  2797,  2856,  2905,  2984,
        3033,  3060,  3096,  3105,  3279,  3327,  3392,  3501,  3535,
        3708,  3848,  3871,  4002,  4196,  4534,  4804,  4807,  4816,
        4914,  4931,  4935,  4944,  5047,  5053,  5148,  5196,  5251,
        5328,  5345,  5465,  5755,  5817,  5880,  6000,  6009,  6131,
        6161,  6189,  6312,  6455,  6555,  6640,  6655,  6664,  6742,
        6771,  6797,  6833,  6910,  6922,  6971,  7027,  7170,  7178,
        7302,  7315,  7422,  7513,  7534,  7667,  7836,  7926,  7946,
        8165,  8201,  8246,  8385,  8722,  8766,  8973,  9032,  9063,
        9334,  9381,  9429,  9552,  9603,  9636,  9771,  9921,  9945,
        9968,  9971, 10005, 10041, 10056, 10093, 10215, 10219, 10236,
       10239, 10283, 10358, 10377, 10555, 10573, 10588, 10602, 10608,
       10621, 10704, 10863, 10872, 10877, 10884, 10910, 10983, 11054,
       11055, 11068, 11221, 11468, 11489, 11518, 11557, 11563, 11564,
       11752, 11794, 11795, 11836, 11953, 12040, 12287, 12289, 12374,
       12386, 12421, 12553, 12624, 12649, 12683, 12685, 12711, 12712,
       12738, 13034, 13150, 13230, 13238, 13324, 13365, 13446, 13452,
       13453, 13457, 13541, 13543, 13564, 13588, 13875, 13916, 14015,
       14040, 14047, 14137, 14183, 14293, 14307, 14431, 14449, 14498,
       14601, 14674, 14718, 14739, 14760, 14851, 15042, 15081, 15084,
       15165, 15211, 15297, 15469, 15515, 15520, 15555, 15607, 15669,
       15673, 15722, 15888, 15907, 15924, 15935, 15967, 15994, 16220,
       16303, 16479, 16521, 16731, 16821, 16856, 16894, 16994, 17007,
       17028, 17077, 17178, 17217, 17305, 17422, 17444, 17445, 17553,
       17555, 17608, 17667, 17853, 17928, 17960, 17983, 18033, 18078,
       18191, 18199, 18269, 18321, 18366, 18414, 18479, 18531, 18579,
       18588, 18617, 18918, 18927, 18996, 19053, 19055, 19159, 19203,
       19213, 19386, 19402, 19404, 19477, 19511, 19530, 19545, 19625,
       19730, 19749, 19790, 19835, 19873, 19942, 20092, 20126, 20142,
       20299, 20363, 20443, 20506, 20536, 20546, 20611, 20630, 20698,
       20731, 20765, 20859, 20898, 20921, 20927, 20982, 21080, 21082,
       21159, 21167, 21256, 21323, 21374, 21411, 21618, 21677, 21681,
       21915, 22223, 22462, 22550, 22947, 22983, 23018, 23036, 23065,
       23071, 23138, 23172, 23218, 23298, 23576, 23613, 23641, 23814,
       23894, 23916, 23933, 23956, 23970, 24047, 24091, 24166, 24207,
       24279, 24315, 24339, 24438, 24516, 24655, 24739, 24760, 24778,
       24790, 24835, 24870, 24879, 24934, 25136, 25260, 25275, 25299,
       25360, 25459, 25470, 25490, 25563, 25595, 25628, 25663, 25877,
       25907, 25951, 25991, 26065, 26084, 26186, 26263, 26269, 26278,
       26394, 26402, 26408, 26530, 26650, 26720, 26894, 26951, 26975,
       26984, 27136, 27360, 27416, 27753, 27829, 27842, 27991, 28124,
       28143, 28148, 28162, 28219, 28274, 28310, 28397, 28478, 28551,
       28755, 28858, 28879, 28880, 28903, 28965, 29018, 29030, 29042,
       29082, 29109, 29123, 29202, 29259, 29283, 29373, 29577, 29592,
       29606, 29626, 29766, 29817, 29835, 29853, 29904, 30113, 30160,
       30171, 30213, 30405, 30494, 30531, 30619, 30624, 30653, 30738,
       30780, 30788, 30789, 30837, 30952, 31015, 31052, 31074, 31208,
       31287, 31342, 31495, 31608, 31624, 31769, 31986, 31990, 32140,
       32250, 32297, 32339, 32599, 32645, 32761, 32773, 32783, 32887,
       32925, 33064, 33178, 33296, 33404, 33538, 33598, 33721, 33740,
       33751, 33755, 33863, 33935, 34036, 34053, 34054, 34131, 34193,
       34257, 34266, 34389, 34657, 34679, 34885, 34890, 34935, 34999,
       35002, 35074, 35128, 35133, 35185, 35255, 35257, 35323, 35442,
       35515, 35519, 35895, 35932, 36021, 36023, 36060, 36084, 36111,
       36130, 36177, 36336, 36353, 36364, 36396, 36401, 36411, 36429,
       36450, 36524, 36572, 36583, 36674, 36795, 36809, 36938, 36948,
       37082, 37322, 37501, 37620, 37810, 37863, 37886, 37927, 37941,
       37964, 37988, 38006, 38058, 38079, 38128, 38188, 38208, 38264,
       38277, 38290, 38347, 38369, 38416, 38456, 38565, 38568, 38654,
       38720, 38756, 38866, 38875, 38970, 38982, 38995, 38996, 39057,
       39069, 39071, 39153, 39198, 39229, 39280, 39406, 39465, 39501,
       39519, 39561, 39655, 39675, 39696, 39874, 39923, 39950, 40115,
       40181, 40194, 40247, 40257, 40302, 40583, 40588, 40628, 40823,
       40879, 40886, 40933, 41021, 41166, 41179, 41221, 41268, 41289,
       41350, 41365, 41425, 41500, 41522, 41654, 41744, 41745, 41765,
       41797, 41848, 42047, 42086, 42185, 42295, 42310, 42396, 42580,
       42669, 42858, 42953, 42978, 42992, 43173, 43212, 43242, 43272,
       43296, 43419, 43548, 43622, 43781, 43936, 43976, 43999, 44005,
       44062, 44249, 44250, 44260, 44336, 44345, 44369, 44393, 44444,
       44446, 44506, 44522, 44714, 44715, 44785, 44876, 45169, 45385,
       45416, 45451, 45498, 45528, 45552, 45629, 45754, 45790, 45879,
       45884, 45953, 45959, 45982, 46004, 46028, 46249, 46283, 46294,
       46297, 46432, 46465, 46525, 46555, 46561, 46702, 46719, 46983,
       47065, 47130, 47148, 47184, 47190, 47211, 47290, 47333, 47345,
       47349, 47360, 47505, 47520, 47558, 47605, 47750, 47776, 47794,
       47804, 47857, 47879, 47977, 47981, 48009, 48020, 48114, 48241,
       48271, 48389, 48392, 48420, 48503, 48512, 48519, 48612, 48656,
       48672, 48696, 48703, 48713, 48846, 48854, 48881, 48937, 49131,
       49236, 49246, 49248, 49254, 49406, 49456, 49461, 49469, 49496,
       49499]), array([    4,    47,    62,   139,   184,   189,   191,   221,   243,
         309,   324,   350,   377,   403,   445,   522,   548,   549,
         569,   626,   667,   710,   755,   771,   787,   805,   863,
         881,   933,   964,  1003,  1006,  1047,  1049,  1071,  1097,
        1110,  1132,  1153,  1172,  1204,  1219,  1245,  1251,  1363,
        1370,  1371,  1380,  1385,  1386,  1387,  1467,  1496,  1545,
        1707,  1784,  1849,  1912,  1959,  1982,  1989,  2017,  2021,
        2096,  2114,  2146,  2151,  2157,  2174,  2177,  2206,  2250,
        2257,  2327,  2329,  2444,  2558,  2573,  2594,  2615,  2637,
        2658,  2775,  2795,  2797,  2856,  2893,  2905,  2917,  2984,
        3014,  3033,  3096,  3105,  3174,  3279,  3298,  3309,  3327,
        3392,  3501,  3522,  3535,  3612,  3613,  3665,  3708,  3723,
        3738,  3848,  3871,  3938,  3969,  3971,  4002,  4186,  4196,
        4235,  4237,  4244,  4255,  4261,  4336,  4346,  4360,  4392,
        4429,  4534,  4554,  4570,  4669,  4680,  4714,  4737,  4763,
        4768,  4804,  4807,  4808,  4816,  4914,  4931,  4935,  4944,
        5044,  5047,  5053,  5134,  5136,  5148,  5172,  5196,  5223,
        5228,  5251,  5298,  5328,  5337,  5345,  5364,  5378,  5429,
        5430,  5465,  5472,  5495,  5549,  5581,  5742,  5754,  5755,
        5817,  5877,  5880,  5921,  6000,  6009,  6061,  6131,  6161,
        6189,  6206,  6279,  6312,  6348,  6359,  6455,  6555,  6568,
        6640,  6641,  6655,  6664,  6711,  6724,  6725,  6732,  6742,
        6756,  6766,  6771,  6797,  6832,  6833,  6876,  6888,  6910,
