       48488, 48507, 48561, 48567, 48665, 48671, 48725, 49309]), array([    6,    41,   190,   528,   567,   773,   882,   950,   982,
        1010,  1046,  1120,  1197,  1233,  1273,  1340,  1364,  1413,
        1416,  1510,  1521,  1904,  1907,  1967,  2042,  2052,  2065,
        2232,  2302,  2371,  2432,  2439,  2490,  2501,  2524,  2538,
        2661,  2677,  2802,  2845,  2878,  2994,  3049,  3156,  3199,
        3272,  3274,  3391,  3432,  3457,  3529,  3540,  3614,  3815,
        3836,  3855,  3924,  4021,  4069,  4072,  4205,  4241,  4386,
        4668,  4705,  4728,  4954,  5117,  5169,  5176,  5183,  5231,
        5244,  5269,  5274,  5275,  5320,  5455,  5535,  5583,  5588,
        5773,  5792,  5804,  5819,  5837,  5942,  6048,  6205,  6254,
        6281,  6443,  6450,  6489,  6494,  6521,  6741,  6791,  6811,
        6970,  7020,  7071,  7076,  7081,  7095,  7139,  7205,  7291,
        7392,  7450,  7467,  7526,  7595,  7689,  7988,  7992,  8007,
        8394,  8407,  8458,  8479,  8549,  8556,  8663,  8718,  8731,
        8786,  8873,  8881,  8897,  8920,  8955,  9077,  9200,  9301,
        9302,  9427,  9463,  9538,  9545,  9564,  9604,  9825, 10057,
       10088, 10191, 10288, 10291, 10311, 10338, 10376, 10599, 10619,
       10688, 10700, 10814, 10831, 10833, 10899, 10912, 10996, 11184,
       11209, 11425, 11487, 11517, 11574, 11595, 11601, 11704, 11727,
       11762, 11774, 11823, 11861, 11932, 12027, 12152, 12305, 12349,
       12390, 12411, 12453, 12459, 12515, 12572, 12589, 12673, 12763,
       12817, 12991, 13078, 13099, 13194, 13265, 13306, 13388, 13397,
       13430, 13483, 13546, 13740, 13805, 13814, 13935, 14044, 14119,
       14124, 14150, 14152, 14186, 14211, 14320, 14384, 14426, 14435,
       14457, 14458, 14641, 14686, 14776, 14864, 14885, 14905, 14982,
       15220, 15222, 15241, 15393, 15428, 15474, 15556, 15574, 15726,
       15728, 15763, 15841, 15870, 15905, 15906, 15937, 16108, 16161,
       16191, 16270, 16504, 16572, 16633, 16664, 16685, 16695, 16844,
       16890, 16892, 16916, 17131, 17151, 17155, 17185, 17250, 17268,
       17310, 17477, 17598, 17636, 17687, 17769, 17793, 17798, 17954,
       17961, 18114, 18457, 18469, 18572, 18608, 18613, 18659, 18660,
       18724, 18751, 18940, 18956, 18968, 19021, 19038, 19148, 19160,
       19179, 19228, 19238, 19278, 19414, 19431, 19443, 19664, 19754,
       19830, 19832, 20193, 20218, 20280, 20355, 20376, 20397, 20402,
       20436, 20583, 20605, 20631, 20680, 20764, 20791, 20807, 20825,
       21033, 21045, 21221, 21413, 21485, 21705, 21710, 21716, 21933,
       21975, 22003, 22196, 22216, 22303, 22494, 22506, 22518, 22735,
       22887, 23053, 23131, 23273, 23321, 23373, 23374, 23414, 23457,
       23475, 23575, 23668, 23741, 23775, 23859, 23943, 23949, 24044,
       24181, 24199, 24320, 24351, 24387, 24395, 24420, 24460, 24486,
       24541, 24545, 24616, 24766, 24777, 24782, 24958, 25003, 25147,
       25158, 25183, 25192, 25210, 25368, 25458, 25587, 25608, 25788,
       25795, 26034, 26088, 26130, 26234, 26275, 26297, 26324, 26360,
       26386, 26487, 26548, 26589, 26620, 26630, 26655, 26773, 26776,
       26879, 26903, 27049, 27113, 27262, 27272, 27400, 27419, 27445,
       27459, 27498, 27511, 27517, 27538, 27613, 27747, 27782, 27814,
       27936, 28060, 28126, 28134, 28165, 28168, 28383, 28409, 28434,
       28443, 28479, 28498, 28547, 28563, 28572, 28643, 28682, 28841,
       28923, 28952, 28970, 29055, 29083, 29108, 29119, 29241, 29242,
       29248, 29377, 29470, 29525, 29636, 29805, 29946, 30068, 30351,
       30365, 30395, 30439, 30509, 30592, 30602, 30666, 30715, 30744,
       30784, 30876, 31120, 31183, 31197, 31254, 31257, 31273, 31394,
       31505, 31625, 31630, 31676, 31856, 31953, 32052, 32174, 32182,
       32197, 32329, 32332, 32466, 32478, 32525, 32560, 32610, 32688,
       32758, 32787, 32833, 32842, 32843, 32846, 32907, 32927, 32963,
       33042, 33119, 33128, 33141, 33147, 33177, 33251, 33262, 33444,
       33501, 33572, 33581, 33646, 33704, 33766, 33778, 33829, 33838,
       33913, 33917, 34004, 34027, 34082, 34147, 34213, 34221, 34227,
       34247, 34255, 34267, 34301, 34310, 34334, 34408, 34473, 34531,
       34601, 34809, 34820, 34884, 35024, 35086, 35093, 35104, 35114,
       35130, 35281, 35383, 35472, 35494, 35514, 35521, 35641, 35703,
       35803, 35876, 35963, 35988, 35991, 36008, 36018, 36162, 36190,
       36220, 36282, 36312, 36330, 36619, 36634, 36639, 36703, 36773,
       36819, 36886, 36958, 36998, 37039, 37093, 37118, 37199, 37365,
       37368, 37375, 37483, 37636, 37677, 37835, 37977, 38073, 38112,
       38131, 38297, 38474, 38583, 38606, 38759, 38845, 38854, 38860,
       38881, 38885, 38999, 39000, 39011, 39101, 39107, 39269, 39393,
       39427, 39486, 39533, 39536, 39588, 39600, 39757, 39780, 39800,
       39917, 39930, 40089, 40169, 40308, 40319, 40431, 40541, 40607,
       40762, 40922, 41075, 41152, 41181, 41261, 41296, 41380, 41381,
       41466, 41471, 41632, 41701, 41751, 41764, 41869, 42030, 42090,
       42099, 42147, 42178, 42183, 42213, 42237, 42272, 42313, 42557,
       42566, 42632, 42708, 42730, 42752, 42847, 42869, 42905, 42938,
       42958, 43110, 43114, 43157, 43226, 43305, 43420, 43553, 43632,
       43765, 43769, 43835, 43897, 43950, 43974, 43993, 44054, 44084,
       44096, 44247, 44297, 44363, 44371, 44429, 44561, 44576, 44693,
       44749, 44771, 44782, 44915, 44971, 45011, 45346, 45366, 45419,
       45445, 45558, 45787, 45800, 46093, 46323, 46329, 46412, 46434,
       46461, 46473, 46495, 46631, 46671, 46760, 46795, 46827, 46829,
       46960, 46963, 47030, 47042, 47146, 47162, 47200, 47227, 47384,
       47392, 47616, 47728, 47755, 47789, 47805, 47911, 48024, 48125,
       48138, 48211, 48350, 48399, 48437, 48488, 48507, 48550, 48561,
       48567, 48665, 48671, 48725, 49308, 49309]), array([    6,    41,   190,   528,   567,   773,   950,  1010,  1046,
        1120,  1197,  1233,  1273,  1340,  1413,  1416,  1510,  1904,
        1907,  1967,  2042,  2052,  2065,  2232,  2302,  2371,  2432,
        2439,  2490,  2501,  2524,  2538,  2677,  2802,  2845,  2878,
        2994,  3156,  3272,  3274,  3391,  3432,  3457,  3529,  3540,
        3614,  3815,  3836,  3855,  3924,  4021,  4069,  4072,  4118,
        4205,  4241,  4383,  4386,  4668,  4705,  4728,  4954,  5117,
        5169,  5176,  5183,  5231,  5244,  5269,  5274,  5275,  5320,
        5455,  5535,  5583,  5588,  5773,  5792,  5804,  5819,  5837,
        5942,  6048,  6205,  6254,  6281,  6443,  6450,  6489,  6494,
        6521,  6741,  6791,  6811,  7020,  7071,  7076,  7081,  7095,
        7139,  7205,  7291,  7450,  7467,  7526,  7595,  7689,  7988,
        7992,  8007,  8394,  8407,  8458,  8479,  8549,  8556,  8663,
        8718,  8731,  8786,  8873,  8881,  8897,  8920,  9077,  9200,
        9301,  9302,  9427,  9486,  9499,  9538,  9545,  9564,  9604,
        9605,  9825, 10057, 10088, 10191, 10288, 10291, 10311, 10338,
       10376, 10619, 10688, 10700, 10814, 10831, 10833, 10899, 10912,
       10996, 11184, 11209, 11213, 11425, 11487, 11517, 11574, 11595,
       11601, 11704, 11727, 11762, 11823, 11861, 11932, 12027, 12152,
       12305, 12349, 12390, 12411, 12453, 12459, 12515, 12572, 12589,
       12673, 12763, 12817, 12991, 13078, 13099, 13194, 13265, 13306,
       13388, 13397, 13430, 13483, 13546, 13740, 13805, 13814, 13935,
       14044, 14119, 14150, 14152, 14186, 14211, 14320, 14384, 14426,
       14435, 14457, 14458, 14641, 14725, 14776, 14864, 14885, 14905,
       14982, 15220, 15222, 15241, 15393, 15428, 15474, 15556, 15574,
       15728, 15763, 15841, 15870, 15905, 15906, 16108, 16161, 16191,
       16270, 16504, 16572, 16633, 16664, 16685, 16695, 16844, 16890,
       16892, 16916, 17131, 17151, 17155, 17185, 17250, 17268, 17310,
       17477, 17598, 17636, 17687, 17769, 17798, 17954, 17961, 18114,
       18457, 18469, 18572, 18608, 18613, 18659, 18660, 18724, 18751,
       18847, 18940, 18956, 18968, 19021, 19038, 19148, 19160, 19179,
       19228, 19238, 19278, 19414, 19431, 19443, 19664, 19754, 19830,
       19832, 20193, 20218, 20280, 20355, 20376, 20397, 20402, 20583,
       20605, 20631, 20680, 20764, 20791, 20807, 20825, 21033, 21045,
       21221, 21413, 21485, 21705, 21710, 21716, 21933, 21975, 22003,
       22196, 22216, 22303, 22494, 22506, 22735, 22887, 23131, 23134,
       23273, 23321, 23373, 23374, 23414, 23457, 23475, 23575, 23668,
       23741, 23859, 23943, 24044, 24181, 24199, 24320, 24351, 24387,
       24395, 24420, 24460, 24486, 24541, 24766, 24777, 24782, 24958,
       25003, 25147, 25183, 25192, 25210, 25368, 25458, 25587, 25599,
       25608, 25611, 25788, 25795, 26034, 26088, 26130, 26234, 26275,
       26297, 26324, 26360, 26386, 26487, 26620, 26630, 26655, 26773,
       26776, 26879, 26903, 27049, 27113, 27262, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27517, 27538, 27613, 27747, 27782,
       27814, 27936, 28060, 28126, 28134, 28165, 28346, 28383, 28409,
       28434, 28443, 28479, 28498, 28547, 28572, 28643, 28682, 28841,
       28923, 28952, 28970, 29055, 29108, 29119, 29241, 29242, 29248,
       29281, 29377, 29470, 29525, 29636, 29805, 29946, 30068, 30351,
       30365, 30395, 30439, 30509, 30592, 30602, 30666, 30715, 30744,
       30784, 30876, 31120, 31183, 31197, 31254, 31257, 31273, 31394,
       31505, 31625, 31630, 31676, 31856, 31953, 32052, 32077, 32174,
       32182, 32197, 32332, 32478, 32560, 32610, 32758, 32833, 32843,
       32846, 32907, 32927, 33042, 33119, 33141, 33147, 33177, 33251,
       33262, 33418, 33444, 33501, 33572, 33581, 33704, 33766, 33778,
       33829, 33838, 33913, 33917, 34004, 34027, 34082, 34147, 34213,
       34221, 34227, 34247, 34255, 34267, 34310, 34334, 34408, 34473,
       34531, 34601, 34809, 34820, 34884, 35024, 35086, 35093, 35130,
       35281, 35383, 35472, 35494, 35514, 35521, 35641, 35703, 35803,
       35876, 35988, 35991, 36008, 36018, 36162, 36190, 36220, 36256,
       36282, 36312, 36330, 36619, 36634, 36639, 36703, 36773, 36819,
       36862, 36886, 36998, 37039, 37118, 37199, 37365, 37368, 37375,
       37483, 37636, 37677, 37835, 37977, 38073, 38112, 38131, 38297,
       38474, 38583, 38606, 38759, 38845, 38854, 38860, 38881, 38885,
       38999, 39011, 39101, 39107, 39269, 39393, 39427, 39506, 39533,
       39536, 39588, 39600, 39757, 39780, 39800, 39917, 39930, 40089,
       40169, 40308, 40319, 40431, 40541, 40762, 41075, 41152, 41181,
       41261, 41296, 41380, 41381, 41466, 41471, 41632, 41701, 41751,
       41764, 41869, 42030, 42090, 42099, 42112, 42147, 42183, 42213,
       42237, 42272, 42313, 42557, 42566, 42632, 42691, 42708, 42730,
       42752, 42847, 42869, 42905, 42938, 42958, 43110, 43114, 43157,
       43226, 43305, 43420, 43553, 43632, 43765, 43769, 43835, 43897,
       43950, 43974, 43993, 44054, 44084, 44096, 44247, 44297, 44363,
       44371, 44429, 44561, 44576, 44693, 44749, 44771, 44782, 44795,
       44915, 44971, 45011, 45346, 45366, 45419, 45445, 45558, 45787,
       45800, 46093, 46323, 46329, 46412, 46434, 46461, 46473, 46495,
       46631, 46671, 46760, 46795, 46827, 46829, 46960, 46963, 47012,
       47030, 47042, 47146, 47200, 47227, 47384, 47392, 47474, 47616,
       47755, 47789, 47805, 47911, 48125, 48138, 48211, 48350, 48399,
       48437, 48488, 48507, 48567, 48665, 48671, 48725, 49308, 49309]), array([    6,    41,   190,   528,   567,   773,   882,   950,   982,
        1010,  1046,  1120,  1197,  1233,  1273,  1340,  1413,  1416,
        1510,  1521,  1904,  1907,  1967,  2042,  2052,  2065,  2232,
        2302,  2371,  2432,  2439,  2490,  2501,  2524,  2538,  2677,
        2802,  2845,  2878,  2994,  3156,  3272,  3274,  3391,  3432,
        3457,  3529,  3540,  3614,  3815,  3836,  3855,  3924,  4021,
        4069,  4072,  4118,  4205,  4241,  4383,  4386,  4668,  4705,
        4710,  4954,  5169,  5176,  5183,  5231,  5244,  5269,  5274,
        5275,  5320,  5455,  5535,  5583,  5588,  5773,  5792,  5804,
        5819,  5837,  5942,  6048,  6205,  6254,  6281,  6443,  6450,
        6489,  6494,  6521,  6741,  6791,  6811,  7020,  7071,  7076,
        7081,  7095,  7139,  7205,  7291,  7450,  7467,  7526,  7585,
        7595,  7637,  7689,  7988,  7992,  8007,  8394,  8407,  8458,
        8479,  8549,  8556,  8663,  8718,  8731,  8786,  8873,  8881,
        8897,  8920,  9077,  9200,  9301,  9302,  9427,  9463,  9486,
        9499,  9538,  9545,  9564,  9604,  9605,  9825, 10057, 10088,
       10191, 10288, 10291, 10311, 10338, 10376, 10599, 10619, 10688,
       10700, 10831, 10833, 10899, 10912, 10996, 11184, 11209, 11425,
       11487, 11517, 11574, 11595, 11601, 11704, 11727, 11762, 11823,
       11861, 11932, 12027, 12152, 12305, 12349, 12390, 12411, 12453,
       12459, 12515, 12572, 12589, 12673, 12763, 12817, 12991, 13078,
       13099, 13146, 13194, 13265, 13306, 13388, 13397, 13430, 13483,
       13546, 13740, 13805, 13814, 13935, 13988, 14044, 14119, 14124,
       14150, 14152, 14186, 14211, 14320, 14384, 14426, 14435, 14457,
       14458, 14641, 14686, 14725, 14776, 14864, 14885, 14905, 14982,
       15220, 15222, 15241, 15393, 15428, 15474, 15556, 15574, 15726,
       15728, 15841, 15870, 15905, 15906, 16108, 16161, 16191, 16270,
       16504, 16572, 16633, 16664, 16685, 16695, 16844, 16890, 16892,
       16916, 17131, 17155, 17185, 17250, 17268, 17310, 17477, 17598,
       17636, 17661, 17687, 17769, 17798, 17954, 17961, 18114, 18457,
       18469, 18572, 18608, 18613, 18659, 18660, 18724, 18751, 18847,
       18940, 18956, 18968, 19038, 19148, 19160, 19179, 19238, 19278,
       19414, 19431, 19443, 19664, 19754, 19830, 19832, 20193, 20218,
       20280, 20355, 20376, 20397, 20402, 20436, 20583, 20605, 20631,
       20680, 20764, 20791, 20807, 20825, 21033, 21045, 21221, 21413,
       21485, 21705, 21710, 21716, 21933, 21975, 22196, 22216, 22303,
       22494, 22506, 22518, 22887, 23131, 23134, 23273, 23321, 23373,
       23374, 23414, 23457, 23475, 23575, 23668, 23741, 23775, 23859,
       23943, 24044, 24181, 24199, 24237, 24320, 24351, 24387, 24395,
       24420, 24460, 24486, 24523, 24541, 24766, 24777, 24782, 24958,
       25003, 25147, 25183, 25192, 25210, 25368, 25458, 25587, 25599,
       25608, 25611, 25788, 25795, 26034, 26088, 26130, 26234, 26275,
       26297, 26324, 26360, 26386, 26487, 26548, 26620, 26630, 26655,
       26773, 26776, 26879, 26903, 27049, 27113, 27262, 27272, 27400,
       27419, 27445, 27459, 27498, 27511, 27517, 27538, 27613, 27747,
       27782, 27814, 27936, 28060, 28126, 28134, 28168, 28383, 28409,
       28434, 28443, 28479, 28498, 28547, 28572, 28643, 28682, 28796,
       28841, 28923, 28952, 28970, 29055, 29083, 29108, 29119, 29241,
       29242, 29248, 29281, 29377, 29470, 29525, 29636, 29805, 29946,
       30068, 30351, 30365, 30395, 30439, 30509, 30592, 30602, 30666,
       30715, 30744, 30784, 30876, 31120, 31183, 31197, 31252, 31254,
       31257, 31273, 31394, 31505, 31617, 31625, 31630, 31676, 31726,
       31856, 31953, 32052, 32077, 32174, 32182, 32197, 32329, 32332,
       32466, 32478, 32560, 32610, 32688, 32758, 32833, 32843, 32846,
       32907, 32927, 33042, 33119, 33128, 33141, 33147, 33177, 33251,
       33418, 33444, 33501, 33572, 33581, 33646, 33704, 33766, 33778,
       33829, 33838, 33913, 33917, 34004, 34027, 34082, 34147, 34213,
       34221, 34227, 34247, 34255, 34267, 34301, 34310, 34334, 34408,
       34473, 34531, 34601, 34809, 34820, 34884, 35024, 35086, 35093,
       35130, 35187, 35281, 35383, 35472, 35494, 35514, 35521, 35641,
       35703, 35803, 35876, 35988, 35991, 36008, 36162, 36220, 36256,
       36282, 36312, 36330, 36619, 36634, 36639, 36703, 36773, 36819,
       36862, 36886, 36958, 36998, 37039, 37093, 37118, 37199, 37365,
       37368, 37375, 37483, 37636, 37677, 37835, 37977, 38073, 38112,
       38131, 38297, 38474, 38583, 38606, 38759, 38845, 38854, 38860,
       38881, 38885, 38999, 39011, 39101, 39107, 39269, 39393, 39427,
       39506, 39533, 39536, 39588, 39600, 39757, 39780, 39800, 39917,
       39930, 40089, 40169, 40308, 40319, 40431, 40541, 40762, 40922,
       41075, 41152, 41181, 41261, 41296, 41380, 41381, 41466, 41471,
       41478, 41632, 41701, 41751, 41764, 41869, 42030, 42090, 42099,
       42112, 42147, 42178, 42183, 42213, 42237, 42272, 42313, 42557,
       42566, 42632, 42691, 42708, 42730, 42752, 42847, 42869, 42905,
       42938, 42958, 43110, 43114, 43157, 43226, 43305, 43420, 43553,
       43632, 43765, 43769, 43835, 43897, 43950, 43974, 43993, 44054,
       44084, 44096, 44247, 44297, 44363, 44371, 44429, 44561, 44576,
       44693, 44749, 44771, 44782, 44971, 45011, 45143, 45346, 45366,
       45419, 45445, 45558, 45787, 45800, 46093, 46323, 46329, 46412,
       46434, 46441, 46461, 46473, 46495, 46631, 46671, 46760, 46795,
       46829, 46960, 46963, 47030, 47042, 47146, 47162, 47200, 47227,
       47384, 47392, 47616, 47728, 47755, 47789, 47805, 47818, 47911,
       48024, 48125, 48138, 48211, 48220, 48350, 48399, 48437, 48488,
       48507, 48561, 48567, 48665, 48671, 48725, 49308, 49309])]
