       16725, 16816, 17227, 17667, 17743, 17856, 18064, 18185, 18195,
       18305, 18325, 18347, 18378, 18454, 18524, 18539, 18608, 18632,
       18680, 18864, 19007, 19195, 19212, 19320, 19537, 19589, 19689,
       19790, 19854, 19892, 19940, 20093, 20427, 20467, 20468, 20529,
       20601, 20750, 20787, 20792, 20795, 20878, 20881, 20980, 20983,
       20986, 21095, 21172, 21230, 21372, 21789, 21920, 21954, 21964,
       22043, 22131, 22286, 22503, 22514, 22682, 22744, 22757, 22830,
       23005, 23161, 23241, 23407, 23418, 23549, 23631, 23668, 23683,
       23811, 23830, 23841, 23845, 23849, 23864, 24002, 24156, 24319,
       24402, 24581, 24621, 24671, 24788, 24836, 24850, 25012, 25056,
       25244, 25337, 25422, 25427, 25555, 25572, 25613, 25689, 26083,
       26212, 26321, 26545, 26584, 26664, 26744, 26777, 26832, 26886,
       26972, 27423, 27438, 27484, 27521, 27537, 27666, 27856, 28059,
       28101, 28289, 28453, 28670, 28744, 28749, 28836, 28865, 28891,
       29059, 29225, 29287, 29367, 29445, 29462, 29471, 29584, 29593,
       29623, 29742, 29750, 29883, 29901, 29982, 30106, 30113, 30150,
       30162, 30219, 30239, 30307, 30370, 30645, 30708, 30904, 31258,
       31357, 31396, 31430, 31447, 31526, 31539, 31670, 31707, 31721,
       31750, 31949, 31976, 32063, 32087, 32140, 32242, 32263, 32327,
       32425, 32603, 32816, 32832, 33007, 33139, 33168, 33346, 33569,
       33576, 33782, 33822, 33829, 33947, 34058, 34308, 34318, 34377,
       34387, 34420, 34489, 34649, 34674, 34724, 34760, 34885, 34899,
       34915, 34927, 35138, 35438, 35610, 35784, 35864, 35958, 36209,
       36273, 36336, 36342, 36363, 36576, 36660, 36778, 36862, 37156,
       37193, 37200, 37267, 37344, 37352, 37465, 37475, 37748, 37853,
       37890, 37918, 37969, 38014, 38046, 38071, 38107, 38143, 38227,
       38367, 38375, 38405, 38413, 38530, 38550, 38655, 38718, 38768,
       38862, 39079, 39094, 39134, 39135, 39161, 39220, 39283, 39357,
       39458, 39470, 39563, 39680, 39691, 39744, 39842, 40151, 40180,
       40189, 40437, 40581, 40594, 40677, 40883, 40967, 40982, 41069,
       41096, 41376, 41384, 41405, 41454, 41522, 41548, 41899, 41901,
       41917, 41956, 42041, 42107, 42120, 42584, 42992, 43153, 43181,
       43271, 43285, 43344, 43377, 43404, 43575, 43589, 43615, 43739,
       43887, 43940, 44006, 44168, 44223, 44802, 44836, 44993, 45082,
       45265, 45498, 45772, 45970, 45984, 46045, 46410, 46467, 46645,
       46654, 46667, 46731, 46762, 46817, 46828, 47021, 47297, 47321,
       47554, 47819, 47858, 48016, 48313, 48436, 48459, 48541, 48648,
       48694, 48849, 48858, 48963, 48992, 49023, 49329, 49429, 49451,
       49462]), array([   86,   139,   305,   361,   386,   615,  1340,  1354,  1524,
        1525,  1666,  1746,  1902,  1905,  1972,  2115,  2232,  2276,
        2463,  2698,  3055,  3379,  3529,  3562,  3592,  3716,  3947,
        4132,  4143,  4206,  4211,  4250,  4423,  4540,  4660,  4701,
        4760,  4892,  4918,  5164,  5175,  5196,  5367,  5459,  5513,
        5645,  5689,  5795,  5932,  5997,  6133,  6145,  6249,  6253,
        6277,  6445,  6968,  7072,  7200,  7250,  7352,  7545,  7751,
        7962,  8332,  8362,  8614,  8663,  8907,  9058,  9422,  9503,
        9531,  9559,  9564,  9977, 10134, 10176, 10194, 10881, 11139,
       11184, 11188, 11220, 11223, 11231, 11315, 11372, 11469, 11720,
       11742, 11752, 11907, 12349, 12477, 12534, 12585, 12624, 12662,
       12711, 12847, 13142, 13180, 13581, 13761, 13799, 13943, 14035,
       14109, 14510, 14520, 14577, 14634, 14701, 14706, 14821, 14941,
       14951, 14978, 15023, 15076, 15169, 15187, 15370, 15468, 15474,
       15509, 15806, 15808, 15838, 15952, 16010, 16018, 16240, 16278,
       16322, 16434, 16458, 16565, 16725, 16816, 17227, 17743, 17856,
       18064, 18185, 18305, 18347, 18378, 18454, 18524, 18539, 19007,
       19195, 19212, 19320, 19537, 19689, 19790, 19892, 20093, 20467,
       20468, 20601, 20750, 20787, 20792, 20795, 20878, 20980, 20983,
       21172, 21230, 21280, 21372, 21640, 21789, 21920, 21954, 22131,
       22514, 22682, 22744, 22757, 22830, 23005, 23161, 23241, 23407,
       23549, 23631, 23668, 23683, 23811, 23830, 23841, 23845, 23849,
       24002, 24156, 24319, 24402, 24581, 24601, 24621, 24671, 24836,
       24850, 25012, 25056, 25244, 25337, 25422, 25427, 25526, 25555,
       25572, 25689, 26083, 26299, 26321, 26435, 26545, 26584, 26664,
       26744, 26777, 26832, 26841, 26972, 27423, 27438, 27484, 27537,
       27666, 27856, 28059, 28101, 28180, 28289, 28453, 28670, 28744,
       28749, 28836, 28865, 29367, 29445, 29462, 29471, 29584, 29593,
       29742, 29883, 30106, 30113, 30150, 30239, 30307, 30370, 30645,
       30904, 31258, 31430, 31447, 31526, 31539, 31670, 31707, 31721,
       31750, 31949, 31976, 32087, 32263, 32327, 32425, 32603, 32816,
       32832, 33007, 33134, 33139, 33168, 33569, 33576, 33822, 33829,
       34058, 34264, 34308, 34318, 34377, 34387, 34489, 34674, 34760,
       34885, 34899, 35138, 35438, 35784, 35958, 36209, 36273, 36336,
       36342, 36363, 36576, 36743, 36778, 36862, 37156, 37193, 37267,
       37465, 37475, 37748, 37853, 37890, 37918, 37969, 38014, 38046,
       38071, 38107, 38143, 38227, 38530, 38550, 38655, 38718, 38768,
       38862, 39073, 39079, 39134, 39135, 39161, 39220, 39283, 39357,
       39470, 39563, 39680, 39744, 39842, 40151, 40180, 40189, 40437,
       40444, 40677, 40883, 40967, 40982, 41069, 41376, 41384, 41405,
       41454, 41522, 41548, 41899, 41901, 41917, 41918, 41956, 42041,
       42120, 42584, 42992, 43196, 43271, 43285, 43344, 43377, 43404,
       43575, 43615, 43645, 43739, 43887, 43940, 44006, 44168, 44314,
       44802, 44836, 44993, 45082, 45265, 45498, 45562, 45694, 45772,
       45970, 45984, 46045, 46410, 46467, 46645, 46667, 46731, 46762,
       46828, 47021, 47128, 47321, 47554, 47819, 48016, 48313, 48436,
       48459, 48538, 48541, 48648, 48694, 48849, 48858, 48963, 48992,
       49329, 49429, 49451, 49462]), array([   86,   139,   305,   361,   386,   615,  1340,  1354,  1524,
        1746,  1902,  1905,  1972,  2115,  2232,  2461,  2463,  2698,
        3055,  3379,  3529,  3562,  3592,  3716,  4143,  4206,  4211,
        4250,  4423,  4540,  4660,  4701,  4760,  4892,  4918,  5164,
        5175,  5196,  5367,  5645,  5689,  5932,  5997,  6133,  6145,
        6249,  6253,  6277,  6445,  6968,  7072,  7200,  7250,  7352,
        7545,  7751,  7962,  8362,  8663,  8715,  8907,  9058,  9422,
        9503,  9531,  9559,  9564,  9682,  9977, 10134, 10176, 10194,
       10881, 11139, 11188, 11220, 11223, 11231, 11315, 11372, 11720,
       11742, 11752, 11878, 11907, 12477, 12585, 12624, 12662, 12711,
       13142, 13180, 13761, 13799, 13943, 14035, 14109, 14510, 14520,
       14577, 14634, 14701, 14706, 14765, 14821, 14951, 14978, 15023,
       15101, 15169, 15187, 15468, 15474, 15509, 15808, 15838, 16010,
       16018, 16240, 16278, 16322, 16434, 16458, 16565, 16725, 16816,
       17227, 17856, 18185, 18305, 18325, 18347, 18378, 18454, 18524,
       18539, 18680, 19007, 19195, 19212, 19320, 19537, 19689, 19790,
       19892, 20093, 20367, 20467, 20468, 20750, 20787, 20792, 20795,
       20878, 20980, 21172, 21230, 21280, 21372, 21789, 21920, 21954,
       21964, 22043, 22131, 22514, 22682, 22744, 22757, 22830, 23005,
       23161, 23241, 23549, 23631, 23668, 23683, 23811, 23830, 23841,
       23845, 23849, 24319, 24402, 24581, 24621, 24671, 24836, 25244,
       25337, 25422, 25427, 25526, 25555, 25572, 25689, 26083, 26321,
       26584, 26744, 26777, 26832, 26972, 27423, 27438, 27537, 27666,
       27856, 28059, 28101, 28180, 28289, 28453, 28670, 28744, 28749,
       28836, 28865, 29225, 29367, 29445, 29462, 29471, 29584, 29623,
       29742, 29750, 29982, 30106, 30113, 30150, 30239, 30307, 30370,
       31258, 31328, 31430, 31447, 31526, 31539, 31670, 31707, 31721,
       31750, 31949, 31976, 32263, 32327, 32425, 32603, 32816, 32832,
       33007, 33139, 33168, 33576, 33822, 33829, 34058, 34308, 34318,
       34377, 34387, 34420, 34489, 34674, 34760, 34885, 34899, 34927,
       35438, 35784, 35958, 36209, 36273, 36336, 36342, 36363, 36576,
       36778, 36862, 37156, 37193, 37267, 37344, 37465, 37475, 37748,
       37853, 37890, 37918, 38014, 38046, 38071, 38107, 38143, 38227,
       38530, 38550, 38655, 38718, 38768, 38862, 39073, 39079, 39135,
       39161, 39220, 39357, 39458, 39470, 39563, 39680, 39691, 39744,
       39842, 40151, 40180, 40189, 40437, 40444, 40677, 40883, 40967,
       40982, 41069, 41376, 41384, 41405, 41454, 41548, 41899, 41901,
       41917, 41956, 42041, 42120, 42584, 42992, 43153, 43271, 43285,
       43344, 43404, 43575, 43615, 43739, 43887, 43940, 44006, 44168,
       44223, 44993, 45082, 45265, 45498, 45562, 45772, 45970, 45984,
       46045, 46467, 46645, 46731, 46762, 46817, 46828, 47021, 47128,
       47297, 47321, 47819, 47858, 47926, 48016, 48313, 48436, 48459,
       48541, 48648, 48694, 48849, 48858, 48963, 48992, 49023, 49329,
       49429, 49451, 49462]), array([   86,   139,   267,   305,   361,   386,   615,   757,   937,
        1199,  1340,  1354,  1524,  1525,  1666,  1746,  1902,  1905,
        1972,  2036,  2115,  2232,  2276,  2463,  2698,  3055,  3184,
        3219,  3264,  3379,  3529,  3562,  3592,  3716,  3947,  4132,
        4143,  4206,  4211,  4250,  4285,  4423,  4477,  4540,  4660,
        4760,  4892,  4918,  5164,  5175,  5196,  5367,  5459,  5645,
        5689,  5932,  5997,  6018,  6133,  6145,  6249,  6253,  6277,
        6445,  6578,  6968,  7072,  7200,  7250,  7352,  7522,  7545,
        7751,  7962,  8362,  8436,  8614,  8663,  8715,  8789,  8907,
        9058,  9302,  9422,  9503,  9531,  9559,  9564,  9682,  9801,
        9977, 10134, 10163, 10176, 10194, 10424, 10700, 10881, 11139,
       11184, 11188, 11220, 11223, 11231, 11315, 11372, 11469, 11508,
       11720, 11742, 11878, 11907, 12477, 12534, 12585, 12624, 12662,
       12711, 12847, 13142, 13180, 13581, 13761, 13799, 13943, 14035,
       14109, 14268, 14484, 14510, 14520, 14577, 14595, 14634, 14701,
       14706, 14765, 14821, 14941, 14951, 14978, 14997, 15023, 15101,
       15112, 15169, 15187, 15298, 15370, 15468, 15474, 15509, 15808,
       15838, 15952, 16010, 16018, 16161, 16240, 16278, 16322, 16434,
       16458, 16565, 16725, 16816, 17227, 17352, 17667, 17692, 17743,
       17856, 18064, 18185, 18305, 18325, 18347, 18378, 18454, 18524,
       18539, 18608, 18680, 19007, 19195, 19212, 19320, 19537, 19589,
       19689, 19790, 19892, 20093, 20467, 20468, 20750, 20787, 20792,
       20795, 20878, 20980, 20983, 20986, 21172, 21230, 21280, 21372,
       21789, 21920, 21954, 21964, 22043, 22131, 22514, 22682, 22744,
       22757, 22786, 22830, 23005, 23161, 23241, 23407, 23418, 23549,
       23631, 23668, 23683, 23811, 23830, 23841, 23845, 23849, 23864,
       24002, 24156, 24319, 24402, 24581, 24621, 24671, 24836, 24850,
       25056, 25244, 25337, 25422, 25427, 25555, 25572, 25613, 25689,
       25694, 25871, 26083, 26181, 26299, 26303, 26321, 26584, 26664,
       26744, 26777, 26832, 26886, 26917, 26972, 27423, 27438, 27484,
       27537, 27666, 27856, 28059, 28101, 28175, 28180, 28289, 28453,
       28670, 28744, 28749, 28836, 28865, 29225, 29287, 29367, 29445,
       29462, 29471, 29584, 29600, 29623, 29742, 29982, 30106, 30113,
       30150, 30162, 30219, 30239, 30307, 30370, 30645, 30904, 31258,
       31357, 31396, 31430, 31447, 31526, 31670, 31707, 31721, 31750,
       31949, 31976, 32063, 32087, 32140, 32263, 32327, 32355, 32425,
       32603, 32816, 32832, 33007, 33139, 33168, 33346, 33569, 33576,
       33822, 33829, 33947, 34058, 34264, 34308, 34318, 34377, 34387,
       34420, 34489, 34674, 34724, 34760, 34885, 34899, 34915, 34927,
       35138, 35438, 35610, 35784, 35958, 36209, 36273, 36336, 36342,
       36363, 36576, 36743, 36862, 37156, 37193, 37267, 37465, 37475,
       37748, 37853, 37890, 37918, 37969, 38014, 38046, 38071, 38107,
       38143, 38227, 38530, 38550, 38655, 38718, 38862, 39073, 39079,
       39135, 39161, 39220, 39283, 39357, 39548, 39563, 39680, 39691,
       39744, 39842, 40097, 40151, 40180, 40189, 40437, 40594, 40643,
       40677, 40883, 40967, 40982, 41069, 41096, 41217, 41376, 41384,
       41405, 41453, 41454, 41522, 41548, 41899, 41901, 41917, 41956,
       42041, 42107, 42120, 42483, 42967, 42992, 43181, 43196, 43271,
       43285, 43344, 43377, 43404, 43575, 43615, 43645, 43739, 43887,
       43897, 43940, 44006, 44168, 44223, 44802, 44836, 44993, 45082,
       45265, 45498, 45562, 45772, 45970, 45984, 46045, 46410, 46467,
       46645, 46667, 46731, 46762, 46817, 46828, 47021, 47128, 47297,
       47321, 47819, 47858, 48016, 48313, 48436, 48459, 48541, 48648,
       48694, 48849, 48858, 48963, 48992, 49023, 49329, 49335, 49429,
       49451, 49462])]
