       21363, 38170, 33714,  7055, 13865, 22258, 48644,  7077, 24908,
       21589, 37236, 15376, 39208, 18898, 22974, 41707, 36365, 14375,
       16814, 25367, 47674, 30816, 39115, 48097, 25814, 15640, 22775,
       44283, 12718, 38746, 41450, 36363,  2563,   393, 18706,  9174,
        7266, 49016, 36933, 37660,   218, 36378, 44922,  3050, 46686,
       34204,  8537, 29461, 16320, 42815, 10821,  2581, 30218, 47738,
        3000, 36088, 22822,  3589,  7926, 16603, 39517,  5182,  8683,
       28930, 45454, 40478, 25704,  9416, 42637,  8990,  7475, 19062,
       11746, 33202, 34043, 37578, 23407, 10089, 27063, 33110, 13271,
       14512, 27087,  7633, 42018, 42554,  3358, 30361, 33759, 15049,
        8345,  1603, 43760, 10192,  5561, 41006, 43679, 36831, 13648,
       35662, 38993, 30431,  6715, 16007, 43251, 41224, 20658, 27774,
       19153, 29374, 40475, 33788, 27233, 39795, 20947, 22007, 36036,
        3987, 15925, 13406, 37938, 27669, 48910, 45898, 12056, 10101,
       48847, 33491, 27824, 22037, 20965, 23340, 18967,  1987, 13894,
       17337, 45984, 48186, 39996, 44491, 48150, 20892,  9333, 11606,
        7628, 23942, 23945, 34547, 19634, 12883,  4921, 40103, 10977,
        9318, 23939, 29475, 23865, 43833, 17190, 34746, 22240, 22824,
        9299, 35518, 43204, 11449,  2780,  9561,  8902, 13998, 34960,
       23823, 29289, 31821, 20726, 42339,  6295, 17401, 28105, 22250,
       45126,   147, 45119, 42749,   439,  8445, 33031, 43083, 44653,
       42472, 43718, 18882,  7460, 22583, 11495, 38308, 44843, 48587,
       43596, 42621, 39882,   331,  7900, 28047, 42261, 16845, 38086,
       42189, 44580, 44569, 10471,   311, 43496, 46467,  8366, 15508,
       12226, 13191,  5899, 45921,  5915, 16958, 36187,   935,  1551,
        6061, 41170, 27699, 22448,  1561, 14363,   490, 40905,  2437,
       30759,  1586,  1530, 14349, 29008, 18465, 30533,  4403,  4348,
       16760,  9177, 16598,   201, 23379, 47373, 24293,  4374, 30546,
       29214, 23683,  1731, 16350, 17132, 28964, 44860,  1529, 10540,
       10254, 18507, 32568,  7886, 31866, 48569,  8482,  8565, 10043,
         760, 30174,  2072, 31393,  3702, 47639, 49173,  9098, 47634,
       14907,   580, 36700,    32, 43455, 41129, 24077, 35205, 44166,
       30981, 39740, 21066, 36105, 40720,  2851, 44520, 45801,  1325,
       44784, 13156, 14707,  4337, 11610, 40590, 43477, 36613, 20056,
       17621, 32215, 11230, 34815, 21079, 12955, 35290, 11322,  1482,
       26814, 13853, 15361,   998, 40034, 38198, 40889,  8913,  5105,
       28271, 46857, 25066, 15412, 48163, 15721,   678, 34102, 37077,
       36405,  2010, 21775, 34491, 15743, 12677,  4905,  4050, 25137,
       40197, 43708, 33329, 31789, 21819, 46779, 25132, 29409, 20868,
       29133, 34132, 23036, 32739, 29788, 35560, 14892, 22306, 29195,
       31508, 19269, 46257, 12145, 22103, 16373, 40438, 40672, 20663,
       17511, 27265,  1686, 36783, 31466, 30338, 40713, 36879, 33815,
       36145,  1382, 10861, 29735, 22959, 14040, 44427,  6364, 39851,
        9215,  4584, 37982, 20644, 46578, 36046, 10470, 41201, 47675,
       38562, 25260, 34656, 13170,  6563,  5372, 47225, 19333, 32919,
       28250, 47862, 21020, 24509, 10647, 48869, 21243, 36605, 47719,
       15053,   256,  7273, 41658, 25080, 35272, 37566,  1451,  6937,
       43089, 20310, 13282, 43235, 31549, 31715, 24707,  8014, 26986,
       25467, 20696, 30209, 25338, 40807,  7529, 27296, 22853,   563,
        4949, 17422, 44868, 17847, 17763, 13715, 20006, 32563, 24851,
       13759, 46635,  5670, 21869, 31132,  5508, 35363, 15200, 21031,
       21392, 31484,  8767, 38804, 39317, 47192, 26441, 30638, 45645,
        8144,  2917, 24952, 14463, 24911, 31607, 26917, 25946, 26065,
       41427, 25935, 28926, 41447,  5829, 40355, 29175,  6646, 16235,
       24140, 17569, 32177, 29032, 13783, 29319, 29448, 29402,  4888,
       28254, 25614, 17032, 13708, 16511, 45704, 12613,  6616,  4452,
       32271, 24897,  6019, 24198, 22595, 20968, 23764,  8465, 10415,
       48768,  1552, 18485,  1370, 18858, 20861, 19784, 21740, 10744,
       33389, 21885, 11035, 22880,  7808, 38551, 35215, 39213, 22091,
        9871, 47131, 10355, 34638, 18385, 19902, 23721, 21451, 34572,
        8780, 38983,  8240, 20783, 40280,  9992, 43022, 23160, 43006,
        8611, 24748,  6749, 14219, 30366, 32863, 19954, 34180, 45959,
       42029, 46507, 20307,  7239, 33312,  1723,   200, 32035,  9622,
       21496, 47358, 38106,  7033,  4814, 36540, 47320, 20054, 13971,
        2288, 46246]), array([28291,  4524,  4519, 21990,  4476, 32986, 22042, 46137, 46149,
       22120, 22163, 32861, 22247, 22267, 22272, 46244, 22284, 22427,
       32693,  4168, 21919, 22493, 46055, 33102, 21490, 33358, 21538,
       45872, 21562,  4759, 21623, 21647,  4711, 45942, 45947, 45961,
        4607,  4597,  4595, 21830,  4582,  4571, 46039,  4550, 33403,
       32640,  4065,  3790,  3747, 32138, 23167, 46716,  3629, 23277,
       32042, 23314, 31996, 46799, 23409, 46825, 31912, 31886,  3495,
        3477, 23530,  3456, 23012, 46410, 32272, 32305, 22624, 32545,
       46447, 32503, 32473,  3987,  3977, 22770, 22784, 32411, 32403,
       22845, 46539, 32388, 32350, 32348, 46568, 32333, 22928, 46601,
       45839, 21429,  4883,  5782, 20173, 34367, 34366, 20192,  5753,
       34347, 34343, 20219, 34322, 45191,  5717, 20267, 34276, 45235,
        5639, 20386, 45261, 34187, 45133,  5614, 20103, 20096,  5983,
       19850, 19871, 19880, 19887, 45026, 19911,  5930, 45036,  5922,
        5918, 45051, 34509, 34477, 45098,  5833, 34448, 20082, 34431,
       20099, 20542, 45332, 20618, 45595, 33724, 33720, 33714, 21153,
       21161,  5055, 33622, 21215, 21276,  4970,  4969, 21298,  4947,
       21336, 21371,  4901,  4900,  4898, 33779, 20967,  5207, 20936,
       20629,  5461, 45384, 20645, 20662, 20684, 20720, 45443,  5383,
       23566, 33938, 33899, 33889,  5306, 33859, 20875, 20882, 33845,
       33828, 45547, 33929, 34665, 46900, 46911,  1681, 26094, 29937,
       26123, 29876, 29859, 26223, 26258,  1565,  1559,  1547,  1546,
       29798, 29788, 26307,  1530, 48416, 29758, 29720, 26067,  1443,
       26045, 30065, 25557, 25577, 30270,  1991, 25665, 30241, 48060,
       30213, 48082, 30198,  1887, 25811, 48129,  1856, 48164,  1807,
       30089, 25917, 25928,  1734, 47939, 29683, 29649, 26983, 27007,
         955, 29197, 29196, 48840,   929, 48857, 48874, 27163, 29137,
       27168, 27227,   817, 48920, 27231, 29054, 48943, 48944, 29289,
       29671, 48698,  1129, 48496,  1377, 26523, 26534,  1331, 26597,
       48557, 29548, 26627, 48576, 26662, 29520, 48597, 29489, 26737,
       29463, 26750, 26763, 48662, 29392, 25460,  2134, 25394, 23892,
       47117, 31568, 23942, 23945, 23954, 31524, 47174, 24045,  3072,
       24091, 24133,  2998, 31400, 24193, 24202, 24222, 24236, 47305,
       23880,  2904, 47083, 31645, 46912, 23595, 23608, 46925, 23622,
       23659,  3361, 23694, 23725, 23729, 31719,  3311, 23774, 23794,
       47029, 23799,  3260,  3248, 47053, 47066, 24296, 24302, 31219,
       30851, 24955, 30811, 47698, 30792, 30786, 30785, 25051, 30737,
        2364, 47816, 30589, 25265,  2236,  2212, 25324, 47878,  2169,
       47895, 47630, 24836,  2551, 24818,  2805,  2803, 24463, 24475,
       24517,  2753,  2747, 47458,  2709, 23590,  2705, 47496, 31007,
       24686, 24718, 24736,  2608, 24769, 30938, 24810, 31030, 27290,
       34691, 34701, 14269, 14276, 38732, 42068, 42087, 14396, 14397,
       14443, 38659, 38656, 14518, 42202,  9755, 14643, 38511, 38492,
       14684, 38460, 14726,  9993,  9680, 38816, 41990, 13712, 41733,
       10348, 10322, 10318, 13827, 39102, 10289, 41810, 39085, 39032,
       10227, 13986, 38997, 41886, 14051, 10089, 38889, 41982, 14210,
       41703, 42282, 42301,  9273,  9272, 15280, 15289, 15338,  9234,
       37904, 37892, 15494,  9124, 15532, 15582, 15649, 15652,  9005,
       15693,  8966, 42806,  8956, 15271, 14752,  9309, 38085, 38405,
       42314, 42328, 38363, 38346,  9580, 42359,  9559, 38279, 38271,
       14995, 15006, 15016, 42449, 38163, 42486, 42498, 38115,  9354,
        9314, 13662, 13638, 13629, 12162, 12166, 40351, 11507, 12221,
       11470, 12236, 40258, 40233, 40196, 40189, 12402, 11349, 40990,
       40121, 11310, 40056, 11292, 12581, 11535, 41048, 12119, 11568,
       40651, 40667, 11804, 40611, 11825, 11711, 40535, 11942, 11959,
       40751, 40753, 11974, 40485, 40790, 12039, 11597, 11593, 12057,
       40417, 40410, 12596, 41065, 39997, 13116, 39608, 39592, 39545,
       10738, 39513, 41476, 13343, 39469, 39449, 13379, 13383, 13396,
       39417, 39411, 13434, 39376, 41587, 13597, 39639, 10867, 39651,
       10889, 39961, 41126, 12726, 12732, 12770, 12779, 41173, 41174,
       12791,  8953, 39870, 11092, 39810, 12909, 41260, 39788, 12976,
       41304, 13026, 41329, 39861, 34694, 15772, 15825,  7027, 35661,
       18471, 35626, 44284, 18557, 18559,  6900, 44312, 18615, 18646,
       18663,  6838,  6837,  6805, 18764,  6767, 44411,  6755, 44218,
       44433, 44210,  7078, 36033, 43976, 43979, 17994, 17995, 36009,
       18013,  7286,  7278, 18065,  7216, 35871, 44095, 44098, 35841,
       18266, 18275, 35761, 18331, 44186,  7368, 44468, 18935,  6405,
       35042, 19284, 35039, 19286, 19305,  6308, 34964, 44794, 44811,
       19508, 19522, 34859,  6211, 19588,  6168, 34803, 34775,  6104,
       19246, 35302,  6442, 19206, 18947, 44515, 18984, 35261, 44526,
       19002, 35249, 44551, 19050, 44563, 44566, 44575, 19112, 44600,
       35145, 19143,  6488, 44622, 44638, 44648, 17939, 36078, 17886,
       16424, 43153,  8478, 16502, 43202, 43214, 43222, 43224, 16574,
        8349, 37058, 37017, 16657, 16681, 36984,  8267,  8249, 36929,
       16794, 16405, 36889,  8515, 37226, 42887, 37548, 15927, 15968,
        8796, 42942, 16015, 42964,  8723,  8721,  8719, 16120, 16244,
       16277, 37282, 16301, 37246, 37237,  8543, 43116, 43382, 16817,
       16836, 17407, 43696, 17482,  7697,  7663,  7651, 36344, 17617,
       36272, 43792, 36246, 17673, 36225,  7512, 36169,  7465,  7454,
       36122, 17883, 36449, 17381, 36481,  7784, 16850, 36865,  8098,
       16919,  8093, 16956,  8049,  8046,  8029,  8902,  8007,  7978,
        7934, 17135, 17136, 43596, 17297, 17298,  7797, 36510, 43499,
       29027, 11772, 27518, 28875, 28635, 28004, 28615, 27908, 28568,
       28696, 49093,   249, 28146, 27359,   542,   373, 49348, 28515,
       28881, 28163, 27446, 27426, 49250,   225, 28973, 27792, 49165,
       28064, 28528, 28907,   235, 49161, 28074, 28961, 27752, 27932,
         463, 28683, 28735, 28095,   429,   112,    19, 27410,    96,
       28297,    65,   458, 27956, 49057, 28608, 49366, 27757, 28038,
       28494, 42214, 34941, 40548, 12522,  1070, 29341, 36653, 14231,
       25351,  6175, 25328, 22190, 33633, 25287, 28640,  6267, 45323,
       35567, 25025, 19494, 36644,   105, 18648, 22313,  2291, 30772,
       47640, 30782, 47570, 28876, 18367, 14561,    46, 47547, 19264,
       19257, 36367, 38590, 29223,  5182, 35091, 23337, 45388, 47513,
       24682, 24674, 17565, 22368, 30926,   352,  7055, 24985, 14621,
       20564,  9759, 12876, 42737, 17361, 21020, 47639, 32645, 39262,
        2536, 46988, 45354, 20593,  5153, 26991, 14200,  4370, 31971,
       11365, 11013, 26137, 29931, 12914, 20016, 26105, 18464,  8475,
       48336, 13382,  7008, 43191,  3509,  3442,  5931, 30053, 49478,
       20407, 14945, 16540,  8537, 28500, 16068, 28026, 16045, 33400,
       48432, 13729, 39424, 45151, 37236, 40815, 29781, 21363, 40781,
       37296, 34420,  1561,  5808, 45897, 20160, 44340, 37577,  8345,
       26753,    32, 16813, 21242, 12335, 22056, 38974, 37673, 11423,
       28713,  9660, 21204, 36813, 38436, 16958,  9672,  2138, 39517,
          93, 12933, 19725, 16730, 43254, 30134, 37590,  7011, 25827,
       25796, 44976,  6011, 37635, 39373, 30180, 38190, 19784, 13853,
       33058,  4512,  9431,  1943, 16646, 32504,  1398, 31509, 24169,
       42621,  6568, 41211, 24355, 24152, 29160, 33813, 13120, 44282,
       23242, 40675, 22852,  9216, 15376,  7394, 20704, 15302, 29020,
       28624, 35423, 12841, 41119,  3617, 47235, 24190, 35230,  3804,
        7185, 48989, 10104, 41335, 49096, 12823, 27302,  7400, 27304,
       10478,   866, 22974, 27525, 22977, 47283, 39895, 35391, 15400,
       18805, 42082, 20733,  7374,  7163, 46613, 28823, 46743, 18344,
       42053, 46504,  7581, 19094, 44035,  2773, 32215, 27743, 24082,
       35962, 45521,  3106, 31083, 49204, 19151, 31665, 23069, 13607,
       28800, 38887, 20687, 14493, 35170,  7266, 33914, 14061, 48918,
       40344,  8313,  7279, 24008, 48677, 48890, 35363, 40759, 36783,
        3358, 35967,  3289, 42867, 29920,   870, 18165, 11005, 42785,
       29933,  6734, 44021, 16628, 48163, 36724, 28337, 29086,   482,
       30491, 33857, 28106, 37033, 23481, 13708, 12189, 29985,   324,
       10697, 25746,  2015, 39687, 22037, 46801, 15900, 33004, 16818,
        5603, 40877, 33539, 38170, 37125, 45518, 33051, 38200,  3037,
       34177,  6715, 37013, 25959, 41707, 44051, 24094, 11660, 11449,
       13375,  4403, 28247, 21289, 18565, 24077, 42339, 26028, 34547,
       25578,   303, 29069, 42815,  6098, 35324, 26003, 30361, 20042,
       13068, 30823, 17401,  7475,  5232, 48967, 18485, 47664, 21068,
       43745, 31221, 37779, 10378, 27699,  2438, 24389, 38113, 18730,
       22389, 28558,  8587, 24367, 47715, 29608,  7744, 29759,  4815,
       38746, 26516, 35497, 22583, 29256, 11066, 13755, 35444,   305,
       27029, 49072, 34043, 17493, 43718, 21392, 47045, 43049,  7701,
       41550, 24816, 36401, 42429,   268, 10861, 27774, 12718, 49145,
       32727, 39208,  7900,   501, 21589,  5247, 16320, 14512, 26569,
       11230, 34445,  6456, 20526, 22242, 41201, 30552,   311, 43518,
       31023, 36654, 30685, 36363, 36613,  9491, 16259, 28619,  2377,
       42494, 47747,  3208, 23869, 29010, 13768, 14650, 30695, 30995,
       12733, 11592, 24330, 23490,  9175, 26885, 20183, 12056, 45829,
       21405, 43022, 18734, 29664, 27669, 18706, 21646, 37455, 16373,
        4930, 14376, 16584, 21596, 49173, 23965,  3702,   201, 20343,
       29591, 37106, 23876, 18115, 48569, 13406,  5886, 37472, 38272,
       48578,  1482, 16165, 11606, 28964, 23780, 31028, 49289, 23102,
       35213, 35215, 28828, 25024, 15636, 48733, 31715, 22321, 14463,
       12501,  5096, 25132, 22915, 37919, 32335, 47310, 10296, 32811,
       30588,  8995, 23683, 45677, 13563, 19062, 13271, 21066, 10877,
       22740, 33788, 22647, 30981, 11872, 33759, 35058, 20688, 37883,
       33748, 42491, 23718, 31165, 22582, 38993, 24468,  2565,  2563,
       43708, 20947, 12691, 28845,  7495, 41860, 18967, 30610, 13058,
        8964, 39880, 31484, 46651,  3000, 44491, 42811, 16683, 23379,
       46958, 27734,   827, 18928, 30497,  8263, 23407, 19766, 34783,
       42273, 16753, 37015, 34181,  9416, 37596, 25367,  2170,   154,
       26814, 41257, 35613, 39605, 25962, 16508, 22723, 36378,  3589,
        3047, 14907, 30218, 43760,  7633,  2581, 12072, 31506, 44583,
       12894,  3054, 48097, 16598, 24488, 22822,  8293, 24583, 37409,
       12455, 30807, 46537, 40103, 45900, 35518,  1586, 23192, 41447,
        4326,  5829,  6192, 41450, 14370, 48307,  5845, 43485,  6179,
       34501, 44569, 10767, 32032,  6671, 24911, 17373, 41321, 17337,
       47674, 39882,  5915,  6770, 10729, 43902, 26471, 30387, 25130,
       12097, 36014, 44337,  6081,     4, 48660, 42871, 20340, 42451,
       42554, 42637, 34132,  6978, 42434,   935, 37982, 20387, 38104,
       27022, 37710, 43251, 20726, 36115, 23340, 36365, 37660,  5008,
       13924,  6354,  1128, 12883, 48186, 41446, 32405, 22024, 38086,
        8952, 47409, 19313,  1370, 19333,  2780, 11024, 45126,  8565,
       10934, 35966, 36879, 13929, 45898, 29475, 12014, 42297, 22766,
       17767, 18454, 27296, 36212, 40197, 23721,  4050, 37566, 44952,
       28250, 36850, 44821, 20498, 22250, 39851, 27988, 26441, 44520,
        8831,  1987, 28854, 33110, 10415, 12955, 21829, 14738,  9299,
       22422, 45984, 43962, 12831, 16760,  9866,  1731, 47320, 37938,
       44875, 30036, 47131, 26917, 33559, 39342, 44843, 25814,  7323,
        7077, 40889, 23460, 47696, 18858, 30759, 33771, 26918, 33312,
       44868, 25020, 44860, 25935, 41430,  7239, 47507, 16996, 34572,
       10066, 37861, 19170, 38308, 16845, 35560, 17621, 25045, 12120,
       14892,  7829, 36825, 12593,  7926,  8092, 43679, 24883, 33329,
       38733, 15581, 14389, 34204,   998, 40478, 22103, 41685, 42189,
       10540, 39115,  4949, 30816, 14167, 19634, 45322, 47801, 20868,
       23865,  8465, 14964, 42742, 13974, 41006, 30494,  9318,  7597,
        5256, 17101,  5739, 13865, 28264,  3050, 22775, 17725, 40590,
        8013, 26325, 36187, 48847, 10471,   918, 13759, 41922,  9992,
       41553, 30533, 30209, 29175,  9177, 28930,  8014, 13084, 41224,
       29133, 22240,  7529, 36925, 13715,  5561, 42309, 18821,  8683,
       12859, 38965, 28617, 34491, 24292,   256, 18017, 24140, 30635,
       46635, 10744, 24305,  4337, 49086, 15005, 11495, 46168, 47151,
       28592, 40672,  4374, 28309, 33853,  2288, 21775, 29409, 29132,
       13971, 46779, 32714, 31741, 44754, 11746, 31508,  8366, 21451,
       16109,  3640, 15721,  8482, 48927,  6295, 21869, 22448, 13648,
       31336, 49472, 41427, 43455, 44763, 24908, 21193,  5899, 36405,
       48910, 17569,   439, 19183, 14024, 22595, 36303, 30366, 44580,
       34746, 39648, 11723, 16814,  1603,  2646,  4753, 10154, 29847,
       14040, 29735,  8026, 29214,  1325, 35662, 11118,  8144, 14349,
         983, 12151, 39795, 35992, 30947, 17511, 47373, 43779,  9152,
       12613, 41787, 27824, 35205, 44417, 46467,   563,  8767,   393,
       44174, 31798, 47192, 22996, 17032, 14039, 20506,   310, 14219,
       28271, 15508, 11137, 47738, 28047, 29008, 23146, 37077,   175,
       20968, 40720, 18507, 29661, 24233, 22106, 25137, 15200,  7096,
       13181, 23604, 20861, 11610,  8882,  4452, 44922, 17132, 27233,
       13757, 21031, 29032, 42472, 29461, 22528,  6998, 33815, 34638,
       10101, 29319, 28926, 30258, 31607, 21723, 29506, 42018, 16603,
         867, 19269, 44166,  3484, 31338,  7783, 28778, 22959, 29374,
        9333, 17190, 42232, 25878, 21819, 38804, 25066,  1551, 32227,
       20751, 45572, 25614, 33491, 45279,  5223, 24095, 41129, 36145,
        8240,   331,  4888,  6061,  6616, 49016, 37965, 33031,  6646,
       10470,  6749, 31393, 16007,  2668, 20310, 44653, 15640,   147,
       21079, 45959, 13377, 47063, 47610, 10192, 40905, 48552, 28571,
       33732, 34815, 10821, 20054, 27063, 30183, 16880,  6019, 25704,
       33921, 25338,  8032, 37020, 32981, 23874, 19734, 33090,  8108,
       25666, 25353, 16674, 13298, 13478, 10254, 21056,  8990,  5508,
       10647, 35624, 10977,  6937, 28254, 40355, 17422, 15049, 34245,
        9088, 31646, 45921, 38983, 26065, 24748,   973, 45454, 23823,
       20644,  1552,   200, 22824, 47406,   601,  6563,  2860,  9871,
       20236, 33463, 27836, 38284, 39778, 48587, 14692, 39740, 41513,
       46257,  4958, 30546,  4348, 20543, 47512,  4909, 29195, 31466,
       45117,  7628,   580,   218, 19153,  9622, 17628,  5799,   159,
        8133, 18273, 33387, 36890, 45801,  3798, 41332,  5741, 30541,
       16751, 46578, 24293, 35762,  9709, 23807, 14699, 44283, 18222,
       33389, 46127, 31812, 43833, 34877, 46674, 40280, 36775, 23939,
       46686, 41862, 30431, 36831, 46993, 30174, 45645, 39028, 24780,
       45704, 22144, 32177,  1684, 40713, 18465, 10173,  9561,  3078,
       15543,  3712, 47675, 45088, 36105,  6668, 32339, 20464, 22007,
        9174, 46857,  2411, 24198, 35290,  6868, 22188, 36088, 25461,
       48644, 32739, 43477,  7886, 23036, 39721, 29209, 33941, 47560,
       43539, 12796, 25080, 24524, 20663, 19335, 12677, 32142,  7178,
       11703,  2806, 28105, 38106,   490, 43496, 10355, 40438, 26077,
       23208, 37428,  4921,  1290,   760, 26019, 37578, 15925,  1529,
       32035, 45866,  1464, 33202, 13441,  1291, 40807, 39227, 23426,
        4814, 30225, 16350, 29534, 29675,  3232, 13191,  2235,  5372,
       18898, 20273]), array([12056, 29548, 32986,  9314, 42328, 39687, 33004, 21429, 21371,
        9309, 48890,  2608, 12718, 29520, 25928, 25917,  5918, 47547,
        5922, 21623, 12581, 21589, 42301, 12596, 47570, 32861, 21562,
        5931, 21538, 21490,  2551,   866, 48874, 42314, 12726, 39788,
       21336, 33051,  7185, 21242, 12791, 21215, 48918, 39608, 42359,
       29463, 21204, 39592,  5833, 21161, 21153, 12823, 48920, 44976,
       33102, 12779, 33058, 12732, 42339, 47496,   827, 21298, 39639,
       25959, 21289,  9273,  9272, 29489, 12770,   817, 21276, 39651,
       43976, 21646, 21647, 47715, 12236, 32473, 22056,   955, 22042,
       44811, 22037, 32503, 29683, 32504, 22024, 47698, 47696,  2364,
       25665, 22120, 12221, 22242, 12162,  6098, 32348, 32350, 44794,
       22190, 47747, 32388, 12189, 22163, 32411, 40056, 29720, 44035,
       29671, 21990,  9491, 42202, 47630, 39870, 42282, 25811, 39861,
       32727, 12455, 25827,  5983, 42297, 39810, 43979, 48857,  9354,
       12522, 32693,  9234, 47639, 48840, 39997, 32545, 42214, 21919,
       39961, 47664,   929, 32640, 32645,  9431, 39895, 21830,  6011,
       21819, 29649, 25796,  2291, 21068,  2705, 33828, 47174, 20267,
       33845, 45191,  3037, 13434, 33857, 20219, 29197, 29196,  7278,
       33889, 39085, 33859, 33813,  2998, 20340, 33714, 29256, 33720,
       33724, 47235,  5614, 13375, 13379, 20407, 13382,  5603, 13383,
       20386, 13396, 33779,  9005, 42498, 33899, 33914, 13597, 13607,
       38997, 38993,  8953, 13629, 20082, 13638, 47083, 13662, 47066,
       45261, 19911, 47053, 34043,  8956, 29137, 20096, 20173,  7286,
        3072, 29160,  8995, 20160, 33929, 33938, 39032, 49057,  3106,
       20103, 47117, 20099,  8964, 20192, 13343, 26258, 42494, 26067,
       20875, 45036,  2773, 33400,  7216,  5782, 33403,  9175, 26094,
       29392, 26105, 39469, 39449, 12976, 20882,  2753, 33358,  9216,
       12883, 39545,  5808, 12909, 12914, 20967, 26045, 39513, 48943,
       48944, 45026, 12933, 20936,  2747, 45051,  5753, 13026, 39424,
       20645, 20629, 48989, 20618, 26223, 39262,  9124, 20593,  2904,
       45133, 42486, 33622, 20542, 33633,  5639, 20662, 12876, 47305,
       20684, 26123, 48967,  2803, 39417, 42449, 26137,  2805, 39411,
       39376, 13116, 13120,  5717, 20733, 20720, 20687, 45098, 22247,
       29758, 29759, 41048, 48578,  1681, 11005, 44468, 23799, 48576,
       23794, 23729, 41707, 10089, 40990, 23725, 23718, 23774, 41065,
       44186, 23880, 30361, 31007, 48557, 41119, 31023, 31028, 31030,
       10867, 23954, 44433, 23945, 10104, 10889, 31083, 23892, 11066,
       24008,  1734, 23694, 44526, 25051,  6442, 11230,  1807, 30198,
        6900, 40815, 40790, 40781, 11292, 48129,  9993, 31400, 23530,
       40877, 48164, 23590, 30270, 44491,  6488, 24985, 11092, 48597,
       23659, 41733, 30241, 23622, 23608, 23595, 25024, 25025, 44515,
       31219, 41126, 24045, 44411, 30685, 24686, 48496, 30695, 48416,
       44337, 44312, 44340, 10289, 41329,  6805, 24718, 24330, 24736,
       10296,  1443, 41550, 10318,  6755, 41476, 44282, 44284, 30588,
       30589,  6767,  1377, 24517, 10348, 24463, 48432, 10478, 10322,
       30491, 30785, 24296, 30786,  1331, 24152, 10738, 48336, 24133,
       24810, 30926, 44210, 41174, 30938, 24818, 24091, 41173, 24082,
       24077, 24836,  6837, 23460, 24169, 44218, 30792, 41304, 30811,
       24236,  1530, 24222, 41587, 41260, 10227, 30851, 24202,  1546,
        1547, 24193, 24769,  1561, 30180, 11310, 40759, 47878,  2134,
        6211, 11872, 40258,  7011, 22624,  2169, 29876,  9680,  9672,
       11959, 25460, 32138, 11942, 22647, 40344, 25394, 44095, 40417,
       22770, 40410, 11772, 31971,  1070, 22723, 11804, 31996, 40351,
       29937, 47895, 11825, 32042, 11974, 42053, 40233,  6168,  9580,
       25557, 12119, 22321, 44051, 22313, 40121, 25577, 22284, 40103,
       22272, 22267, 32333,  6104,  9559, 29798, 22784, 32272, 22368,
       12014,  2212, 22427, 40196, 29859, 40189,  9660, 44754,  7027,
       42068, 12039, 47816, 22389, 42087,  2236, 12057, 13708, 31912,
       25328, 23277, 30134, 31568, 40667, 23242, 41886, 48060, 40651,
       11470, 23167, 44600, 31645, 48662, 40611, 11449, 31524, 23314,
       31509, 40753, 44551,  6405, 41810, 23409, 23407,  1856, 11349,
       48097, 44563, 44566, 48082, 11365,  1887, 44575, 30089, 11507,
       31665, 30065, 44648, 40485,  9759, 22928,  9755, 41982, 47939,
       41990, 31886, 22845, 48698, 44098,  6267, 25324, 29985, 22977,
       11711,  6295, 25287,  1129, 11535, 30053, 31719, 44622, 25265,
        1991, 11568, 31741, 40535, 11592, 11593,  6308, 11597, 23012,
       44638, 26471, 20498, 14995, 17939, 43153,  7581, 35626,  4947,
         249,  8249,  8263, 27304,  8267,  4949, 17994, 17995, 27290,
       43116, 18013,  4969, 27227, 27231, 18165, 15016, 28500, 28494,
       35661, 37904, 37883, 46539, 37861, 18065, 35567,  4970, 37892,
       15006, 15271, 15289, 17621, 35871, 15494, 27446, 37548, 17673,
       35841, 27426, 43214, 37590, 46410, 27410, 49348,  3987,  3977,
       37635, 43202, 15302,   235, 17886, 17883, 27359,  4901, 15280,
        4900, 46447, 15338,   225,  4883, 43191, 35761,  4898,  8313,
       28515, 28528, 18485, 28624, 14752, 35230, 45547, 35213, 28635,
       14726,  7512, 18557, 18559, 38163,   352, 14684, 18565, 35170,
       49250, 28683, 18663,   373, 27007,  5153, 42964, 38115, 18648,
       18646,  3629,  7495, 27029, 18615, 35145, 43696, 18471,  3702,
       18464, 27163,   305, 27168, 35391, 18275, 18266, 45595,  8349,
       35423, 46568,  3790, 35444, 13712,  3804, 14945, 15532,  5055,
        7529, 28615, 35249,  5096, 28608, 18454, 35261, 18331, 38085,
       35302, 18367, 35324, 28568,  3747, 46601, 46613, 43222, 17617,
       43224, 43518, 16657, 28064, 16681, 16683, 27792, 37017,    65,
        4571, 28074, 45947, 16730, 45942,  4582, 16120, 46137, 27757,
       37058,  7934,    93, 36510,  4597, 46149, 36653, 16818, 16817,
       27743,  4595, 27752, 16794, 28095, 28106, 36654, 45961, 28038,
        4519,    19,  4512, 46039, 27908, 36889, 16301, 16424,  7797,
       16405,  4476, 36865, 27956,  7784, 27932,    96, 16502, 16540,
       36984,    46,  4550, 16259, 28026,  7744, 46055, 16574, 36929,
       45984, 36724, 28004,  4524, 49478, 16277, 14643, 27734,  4607,
        4168,  7663,  8049, 36169, 15772, 17297, 43254, 17298, 15693,
       36122,  8093,  8098, 17381, 36078, 27518,  4759, 15652, 37472,
       17565, 15581, 15582,  4065, 49366, 45839, 28297, 36009, 36033,
       28291, 15649, 17407, 17401, 17482,  4711, 36225, 15825, 16015,
