        5669,  5687,  5707,  5737,  5771,  5849,  6024,  6152,  6226,
        6426,  6518,  6541,  6576,  6619,  6708,  6791,  6800,  6819,
        6822,  6848,  6905,  6968,  7028,  7034,  7071,  7124,  7288,
        7371,  7518,  7521,  7568,  7781,  7969,  7986,  8033,  8084,
        8090,  8114,  8213,  8238,  8269,  8316,  8325,  8334,  8355,
        8413,  8501,  8505,  8556,  8688,  8692,  8715,  8731,  8861,
        8933,  8955,  8979,  9064,  9125,  9149,  9192,  9220,  9270,
        9301,  9302,  9305,  9538,  9546,  9572,  9592,  9630,  9656,
        9658,  9748,  9753,  9754,  9805,  9911,  9979, 10091, 10113,
       10123, 10130, 10134, 10137, 10153, 10335, 10337, 10349, 10351,
       10510, 10513, 10554, 10578, 10600, 10619, 10786, 10811, 10831,
       10833, 10848, 10938, 10976, 10996, 11136, 11375, 11469, 11490,
       11580, 11751, 11805, 11815, 11831, 11882, 11915, 11948, 11963,
       12079, 12095, 12100, 12104, 12148, 12199, 12246, 12263, 12332,
       12368, 12488, 12529, 12551, 12557, 12576, 12619, 12630, 12650,
       12729, 12844, 12900, 12907, 13100, 13107, 13159, 13186, 13194,
       13215, 13297, 13354, 13361, 13362, 13436, 13508, 13581, 13761,
       13763, 13807, 13814, 13829, 13831, 13920, 13944, 13951, 13999,
       14037, 14115, 14124, 14211, 14230, 14267, 14320, 14343, 14445,
       14452, 14594, 14639, 14765, 14864, 14899, 14963, 14978, 15136,
       15220, 15241, 15251, 15257, 15281, 15288, 15324, 15360, 15371,
       15374, 15484, 15495, 15561, 15562, 15593, 15651, 15700, 15707,
       15804, 15844, 15865, 16014, 16063, 16078, 16088, 16108, 16161,
       16272, 16291, 16293, 16326, 16483, 16548, 16708, 16721, 16725,
       16754, 16812, 16861, 16872, 16878, 17081, 17125, 17179, 17245,
       17328, 17399, 17425, 17452, 17454, 17585, 17661, 17662, 17669,
       17754, 17859, 17909, 18016, 18054, 18114, 18253, 18283, 18364,
       18378, 18529, 18544, 18613, 18692, 18817, 18915, 18929, 19060,
       19165, 19233, 19275, 19326, 19384, 19387, 19412, 19426, 19473,
       19528, 19568, 19571, 19710, 19796, 19797, 19812, 19824, 20003,
       20045, 20198, 20216, 20277, 20336, 20376, 20397, 20431, 20440,
       20450, 20520, 20571, 20694, 20703, 20829, 20958, 21130, 21331,
       21596, 21617, 21772, 21811, 21812, 21821, 21883, 22003, 22011,
       22058, 22075, 22348, 22362, 22475, 22639, 22729, 22761, 22777,
       22782, 22793, 22823, 22892, 23000, 23091, 23135, 23184, 23188,
       23233, 23237, 23265, 23295, 23336, 23373, 23414, 23450, 23544,
       23584, 23601, 23627, 23663, 23697, 23835, 23836, 23870, 23921,
       23932, 23991, 23995, 24046, 24111, 24113, 24181, 24387, 24410,
       24421, 24466, 24606, 24637, 24765, 24782, 24846, 24902, 24951,
       25000, 25147, 25154, 25163, 25223, 25230, 25240, 25382, 25611,
       25681, 25836, 25862, 25949, 26005, 26130, 26152, 26154, 26365,
       26477, 26526, 26538, 26562, 26574, 26620, 26666, 26716, 26740,
       26743, 26806, 26817, 26831, 26860, 26862, 26955, 26959, 26992,
       27008, 27036, 27050, 27088, 27160, 27201, 27380, 27405, 27419,
       27435, 27480, 27506, 27607, 27677, 27689, 27772, 27838, 27881,
       27931, 28011, 28122, 28126, 28138, 28201, 28208, 28223, 28304,
       28311, 28331, 28368, 28430, 28510, 28547, 28587, 28602, 28613,
       28682, 28721, 28804, 28833, 28889, 28894, 28940, 29055, 29078,
       29088, 29166, 29173, 29257, 29334, 29362, 29365, 29405, 29580,
       29583, 29599, 29680, 29716, 29867, 29948, 30048, 30066, 30081,
       30091, 30163, 30304, 30411, 30439, 30477, 30688, 30744, 30773,
       30817, 31042, 31047, 31057, 31128, 31252, 31305, 31505, 31527,
       31540, 31617, 31626, 31721, 31774, 31776, 31804, 32038, 32044,
       32049, 32304, 32319, 32393, 32414, 32453, 32460, 32533, 32554,
       32560, 32657, 32688, 32700, 32735, 32758, 32840, 32842, 32846,
       32850, 32895, 32901, 32907, 33161, 33170, 33213, 33243, 33356,
       33373, 33644, 33802, 33838, 33877, 33919, 33952, 33957, 33990,
       34143, 34416, 34422, 34570, 34644, 34754, 34789, 34797, 34976,
       35093, 35102, 35130, 35149, 35206, 35516, 35517, 35708, 35726,
       35803, 35811, 36121, 36157, 36266, 36268, 36288, 36296, 36330,
       36338, 36343, 36349, 36388, 36394, 36598, 36619, 36634, 36765,
       36867, 36898, 36971, 37002, 37029, 37064, 37201, 37206, 37274,
       37287, 37326, 37351, 37409, 37438, 37483, 37586, 37607, 37627,
       37630, 37647, 37762, 37789, 37839, 37845, 37857, 37923, 37975,
       38131, 38134, 38499, 38502, 38584, 38588, 38725, 38927, 38937,
       38956, 39022, 39100, 39104, 39149, 39154, 39169, 39199, 39264,
       39295, 39359, 39459, 39480, 39503, 39551, 39601, 39616, 39744,
       39749, 39789, 39846, 39924, 39974, 39980, 40089, 40099, 40235,
       40262, 40283, 40318, 40329, 40371, 40373, 40394, 40431, 40484,
       40532, 40543, 40566, 40580, 40729, 40900, 40940, 40949, 41003,
       41076, 41092, 41152, 41231, 41251, 41288, 41413, 41415, 41524,
       41678, 41682, 41714, 41773, 41816, 41925, 41991, 42003, 42066,
       42069, 42090, 42099, 42205, 42385, 42479, 42540, 42556, 42568,
       42606, 42695, 42795, 42847, 42984, 42989, 42990, 43029, 43042,
       43057, 43063, 43098, 43104, 43149, 43189, 43192, 43312, 43360,
       43377, 43397, 43635, 43709, 43898, 44084, 44096, 44175, 44178,
       44213, 44264, 44310, 44318, 44338, 44450, 44529, 44549, 44553,
       44674, 44789, 44808, 44872, 44895, 44897, 44929, 44936, 44999,
       45011, 45090, 45105, 45122, 45172, 45179, 45188, 45216, 45348,
       45364, 45425, 45631, 45662, 45706, 45783, 45787, 46037, 46112,
       46116, 46130, 46183, 46184, 46204, 46225, 46312, 46362, 46403,
       46481, 46542, 46631, 46665, 46685, 46742, 46752, 46775, 46835,
       46880, 46948, 46960, 46971, 47030, 47034, 47121, 47135, 47185,
       47203, 47329, 47400, 47413, 47438, 47450, 47611, 47616, 47759,
       47827, 47886, 47926, 47942, 47992, 48138, 48312, 48323, 48345,
       48385, 48482, 48556, 48921, 48935, 49181, 49205, 49450, 49462]), array([   20,   131,   567,   826,   932,  1043,  1201,  1205,  1301,
        1340,  1514,  1771,  1842,  1907,  2001,  2031,  2042,  2160,
        2175,  2207,  2325,  2496,  2689,  2733,  2761,  2809,  2873,
        2875,  2912,  2979,  3002,  3025,  3045,  3064,  3083,  3136,
        3369,  3390,  3455,  3491,  3641,  3647,  3736,  3911,  4081,
        4163,  4319,  4361,  4665,  4747,  4751,  4767,  4782,  4967,
        5095,  5171,  5193,  5206,  5263,  5580,  5669,  5707,  5737,
        5761,  5771,  5849,  6024,  6152,  6426,  6518,  6541,  6576,
        6619,  6708,  6791,  6800,  6848,  6968,  7034,  7288,  7371,
        7521,  7781,  7986,  8084,  8090,  8114,  8213,  8334,  8355,
        8413,  8556,  8688,  8692,  8715,  8861,  8955,  8979,  9064,
        9125,  9149,  9192,  9220,  9255,  9302,  9538,  9592,  9748,
        9753,  9754,  9805,  9979, 10091, 10113, 10130, 10137, 10153,
       10335, 10337, 10349, 10351, 10510, 10513, 10554, 10578, 10619,
       10786, 10811, 10831, 10833, 10848, 10976, 11136, 11375, 11469,
       11490, 11751, 11805, 11815, 11831, 11882, 11915, 11963, 12095,
       12100, 12104, 12148, 12246, 12263, 12368, 12529, 12630, 12729,
       12900, 13107, 13194, 13215, 13297, 13354, 13508, 13761, 13763,
       13814, 13829, 13831, 13920, 13944, 13999, 14037, 14115, 14124,
       14211, 14230, 14320, 14343, 14452, 14594, 14639, 14864, 15136,
       15281, 15324, 15340, 15360, 15371, 15484, 15495, 15562, 15593,
       15651, 15700, 15707, 15804, 15844, 15865, 16014, 16063, 16088,
       16108, 16161, 16272, 16293, 16708, 16721, 16725, 16812, 16861,
       16872, 17081, 17125, 17179, 17245, 17399, 17425, 17452, 17454,
       17662, 17754, 17859, 18054, 18253, 18364, 18378, 18529, 18817,
       18915, 18929, 19060, 19066, 19326, 19412, 19426, 19473, 19528,
       19568, 19710, 19796, 19797, 19999, 20045, 20376, 20431, 20440,
       20450, 20571, 20694, 20703, 21130, 21331, 21596, 21617, 21772,
       21811, 21812, 21821, 21883, 22003, 22011, 22058, 22475, 22777,
       22793, 22892, 23091, 23184, 23188, 23233, 23265, 23295, 23336,
       23373, 23414, 23627, 23697, 23835, 23836, 23870, 23921, 23932,
       24017, 24046, 24111, 24410, 24421, 24637, 24846, 24951, 25147,
       25154, 25230, 25240, 25611, 25681, 25836, 25862, 25949, 26005,
       26130, 26152, 26154, 26365, 26562, 26620, 26666, 26716, 26743,
       26817, 26862, 26955, 26959, 27008, 27036, 27088, 27160, 27201,
       27288, 27380, 27405, 27419, 27506, 27607, 27677, 27772, 27838,
       27881, 27931, 28011, 28138, 28208, 28223, 28311, 28331, 28368,
       28510, 28547, 28587, 28613, 28682, 28804, 28833, 28889, 28894,
       29055, 29078, 29088, 29166, 29257, 29334, 29365, 29580, 29583,
       29680, 29867, 29948, 30048, 30304, 30411, 30477, 30688, 30744,
       30817, 31047, 31057, 31130, 31505, 31527, 31626, 31721, 31776,
       31804, 32049, 32121, 32304, 32393, 32453, 32533, 32560, 32570,
       32657, 32735, 32758, 32840, 32842, 32846, 32850, 32901, 32907,
       33213, 33373, 33802, 33838, 33877, 33952, 33957, 33990, 34143,
       34416, 34422, 34570, 34644, 34754, 34789, 35093, 35102, 35130,
       35206, 35708, 35803, 35811, 36121, 36157, 36266, 36268, 36296,
       36330, 36338, 36343, 36349, 36388, 36598, 36619, 36765, 36971,
       37002, 37029, 37064, 37206, 37287, 37351, 37409, 37483, 37586,
       37607, 37647, 37753, 37762, 37789, 37839, 37845, 37857, 37923,
       37975, 38131, 38134, 38499, 38725, 38937, 38956, 39022, 39100,
       39104, 39149, 39154, 39169, 39189, 39199, 39264, 39295, 39359,
       39459, 39503, 39601, 39638, 39690, 39749, 39789, 39846, 39974,
       39980, 40089, 40099, 40235, 40318, 40329, 40373, 40394, 40431,
       40484, 40543, 40566, 40580, 40729, 40940, 40949, 41003, 41076,
       41152, 41251, 41288, 41413, 41524, 41678, 41682, 41714, 41925,
       42069, 42205, 42385, 42479, 42540, 42556, 42568, 42606, 42695,
       42795, 42847, 42984, 42989, 42990, 43050, 43098, 43149, 43192,
       43312, 43360, 43635, 43709, 44096, 44175, 44264, 44318, 44450,
       44549, 44674, 44789, 44808, 44872, 44897, 44929, 45011, 45090,
       45105, 45122, 45172, 45188, 45216, 45348, 45364, 45631, 45662,
       45783, 46116, 46183, 46204, 46362, 46481, 46542, 46631, 46665,
       46685, 46775, 46835, 46880, 46948, 47034, 47121, 47135, 47292,
       47329, 47400, 47413, 47450, 47611, 47616, 47759, 47827, 47886,
       47926, 48138, 48323, 48345, 48385, 48556, 48921, 49181, 49205]), array([   20,   567,   758,   932,  1201,  1301,  1340,  1514,  1771,
        1842,  1907,  2031,  2160,  2325,  2496,  2809,  2873,  2875,
        2912,  3064,  3114,  3390,  3455,  3491,  3641,  3647,  3736,
        4081,  4163,  4319,  4665,  4751,  4767,  4782,  4967,  5095,
        5193,  5669,  5737,  5761,  5771,  6152,  6518,  6541,  6576,
        6619,  6708,  6800,  7034,  7288,  7371,  7521,  7781,  7986,
        8114,  8213,  8334,  8355,  8413,  8556,  8688,  8715,  8861,
        8955,  8979,  9149,  9192,  9220,  9302,  9592,  9753,  9805,
        9979, 10091, 10113, 10130, 10137, 10153, 10335, 10349, 10351,
       10510, 10513, 10554, 10578, 10786, 10811, 10831, 10833, 11136,
       11375, 11469, 11490, 11751, 11805, 11882, 11963, 12095, 12100,
       12104, 12148, 12246, 12263, 12368, 12529, 13107, 13194, 13215,
       13354, 13508, 13761, 13763, 13831, 13944, 13999, 14115, 14211,
       14230, 14343, 14452, 14594, 14864, 15360, 15495, 15562, 15593,
       15651, 15700, 15707, 15865, 16014, 16063, 16088, 16108, 16161,
       16293, 16708, 16721, 16725, 16861, 17081, 17179, 17245, 17399,
       17425, 17662, 17754, 17859, 18253, 18529, 18817, 18915, 18929,
       19326, 19426, 19473, 19528, 19710, 19796, 20045, 20376, 20431,
       20440, 20450, 20571, 20694, 20703, 21130, 21331, 21596, 21617,
       21772, 21811, 22003, 22011, 22475, 22777, 23091, 23184, 23188,
       23265, 23295, 23336, 23373, 23414, 23835, 23836, 23921, 24046,
       24410, 24846, 24951, 25147, 25154, 25230, 25611, 25836, 25862,
       25949, 26130, 26152, 26154, 26562, 26620, 26666, 26743, 26817,
       26959, 27008, 27088, 27201, 27380, 27405, 27607, 27677, 27772,
       27838, 27881, 27931, 28011, 28208, 28223, 28311, 28331, 28368,
       28510, 28587, 28804, 28833, 28889, 28894, 29055, 29257, 29334,
       29365, 29580, 29583, 29680, 30048, 30304, 30477, 30688, 30817,
       31047, 31057, 31721, 31776, 31804, 32049, 32304, 32393, 32453,
       32533, 32700, 32758, 32840, 32842, 32846, 32850, 33213, 33373,
       33838, 33952, 34416, 34422, 34570, 34644, 34754, 35102, 35130,
       35206, 35708, 35803, 35811, 36121, 36157, 36266, 36296, 36349,
       36388, 36598, 36619, 36765, 36971, 37002, 37064, 37287, 37607,
       37762, 37845, 37857, 37975, 38131, 38499, 38725, 38937, 38956,
       39022, 39104, 39154, 39169, 39199, 39359, 39459, 39503, 39601,
       39638, 39749, 39789, 39974, 39980, 40089, 40099, 40235, 40318,
       40394, 40431, 40484, 40543, 40580, 40729, 40949, 41003, 41076,
       41092, 41152, 41251, 41288, 41413, 41524, 41678, 41682, 41925,
       42069, 42385, 42479, 42568, 42695, 42795, 42984, 42989, 42990,
       43042, 43098, 43312, 43360, 43709, 44096, 44175, 44264, 44310,
       44318, 44450, 44529, 44808, 44929, 45011, 45105, 45122, 45172,
       45188, 45348, 45364, 45631, 45783, 46183, 46184, 46362, 46542,
       46665, 46685, 46775, 46880, 46948, 47034, 47135, 47292, 47329,
       47400, 47413, 47616, 47827, 47886, 48323, 48345, 48385, 48921]), array([   20,   131,   253,   255,   260,   370,   523,   567,   707,
         752,   758,   900,   932,   938,  1010,  1043,  1055,  1111,
        1201,  1203,  1205,  1301,  1308,  1340,  1514,  1682,  1715,
        1766,  1771,  1842,  1907,  2001,  2022,  2031,  2042,  2091,
        2112,  2117,  2160,  2175,  2207,  2325,  2352,  2458,  2496,
        2548,  2742,  2761,  2809,  2837,  2843,  2873,  2875,  2912,
        2924,  2979,  2994,  3002,  3025,  3064,  3083,  3114,  3136,
        3139,  3266,  3367,  3369,  3390,  3444,  3455,  3491,  3505,
        3507,  3511,  3529,  3614,  3641,  3647,  3736,  3844,  3911,
        3981,  4029,  4081,  4142,  4163,  4252,  4268,  4319,  4354,
        4361,  4467,  4469,  4575,  4646,  4665,  4668,  4747,  4751,
        4767,  4782,  4967,  5003,  5070,  5095,  5171,  5193,  5206,
        5220,  5240,  5244,  5263,  5374,  5397,  5580,  5583,  5588,
        5645,  5669,  5687,  5707,  5737,  5761,  5771,  5792,  5804,
        5819,  5849,  5906,  5996,  6003,  6024,  6137,  6152,  6253,
        6281,  6426,  6473,  6518,  6541,  6576,  6619,  6708,  6791,
        6800,  6822,  6848,  6940,  6967,  6968,  7028,  7034,  7071,
        7114,  7124,  7210,  7259,  7288,  7371,  7428,  7456,  7521,
        7549,  7568,  7674,  7781,  7799,  7986,  8019,  8084,  8090,
        8114,  8195,  8213,  8238,  8269,  8316,  8325,  8334,  8355,
        8362,  8364,  8371,  8404,  8413,  8501,  8556,  8614,  8688,
        8692,  8715,  8731,  8760,  8861,  8897,  8955,  8979,  9050,
        9064,  9105,  9108,  9125,  9149,  9192,  9220,  9255,  9270,
        9301,  9302,  9305,  9477,  9538,  9572,  9592,  9630,  9656,
        9658,  9682,  9753,  9754,  9805,  9911,  9979, 10081, 10091,
       10113, 10123, 10130, 10134, 10137, 10153, 10165, 10335, 10337,
       10349, 10351, 10383, 10510, 10513, 10554, 10578, 10600, 10619,
       10642, 10737, 10786, 10811, 10831, 10833, 10848, 10938, 10976,
       10996, 11130, 11136, 11193, 11278, 11372, 11375, 11469, 11490,
       11512, 11751, 11805, 11815, 11831, 11882, 11915, 11948, 11963,
       11991, 12021, 12027, 12079, 12095, 12100, 12104, 12148, 12199,
       12246, 12263, 12332, 12368, 12450, 12488, 12496, 12529, 12551,
       12557, 12576, 12619, 12630, 12650, 12674, 12729, 12785, 12900,
       12907, 13081, 13100, 13107, 13119, 13155, 13159, 13186, 13194,
       13215, 13297, 13341, 13354, 13361, 13362, 13436, 13508, 13581,
       13615, 13761, 13763, 13807, 13814, 13829, 13831, 13871, 13920,
       13944, 13999, 14037, 14112, 14115, 14124, 14207, 14211, 14230,
       14320, 14332, 14343, 14445, 14452, 14594, 14637, 14639, 14757,
       14765, 14864, 14899, 14954, 14963, 14978, 15079, 15136, 15241,
       15257, 15281, 15288, 15324, 15340, 15360, 15370, 15371, 15408,
       15484, 15495, 15561, 15562, 15593, 15651, 15700, 15707, 15804,
       15844, 15865, 15949, 16014, 16063, 16078, 16088, 16108, 16161,
       16272, 16291, 16293, 16326, 16438, 16483, 16548, 16563, 16579,
       16686, 16708, 16721, 16725, 16754, 16776, 16812, 16844, 16861,
       16872, 16878, 17081, 17104, 17125, 17179, 17228, 17245, 17328,
       17399, 17425, 17426, 17454, 17585, 17610, 17661, 17662, 17669,
       17687, 17754, 17859, 17896, 17909, 17961, 18054, 18120, 18253,
       18283, 18286, 18364, 18378, 18450, 18498, 18529, 18613, 18660,
       18692, 18817, 18915, 18929, 19012, 19023, 19060, 19114, 19164,
       19275, 19310, 19326, 19384, 19387, 19412, 19426, 19449, 19451,
       19473, 19483, 19528, 19568, 19571, 19580, 19623, 19710, 19712,
       19796, 19797, 19812, 19824, 19949, 19966, 19985, 19999, 20003,
       20045, 20078, 20198, 20216, 20277, 20288, 20336, 20376, 20431,
       20440, 20450, 20456, 20520, 20568, 20571, 20689, 20694, 20703,
       20764, 20845, 20958, 21048, 21130, 21133, 21239, 21331, 21596,
       21617, 21627, 21772, 21811, 21812, 21821, 21883, 22003, 22011,
       22058, 22075, 22142, 22150, 22251, 22277, 22348, 22362, 22443,
       22475, 22533, 22592, 22622, 22639, 22666, 22761, 22777, 22780,
       22782, 22793, 22823, 22892, 23000, 23073, 23091, 23184, 23188,
       23202, 23211, 23233, 23265, 23295, 23336, 23366, 23373, 23399,
       23414, 23450, 23498, 23584, 23601, 23627, 23663, 23671, 23697,
       23835, 23836, 23870, 23921, 23932, 23962, 23991, 23995, 24035,
       24046, 24080, 24111, 24113, 24146, 24181, 24221, 24410, 24420,
       24421, 24523, 24569, 24596, 24606, 24616, 24637, 24782, 24846,
       24902, 24951, 25000, 25147, 25154, 25163, 25195, 25217, 25223,
       25230, 25240, 25421, 25611, 25681, 25692, 25836, 25851, 25862,
       25949, 26005, 26130, 26152, 26154, 26207, 26234, 26365, 26474,
       26477, 26507, 26526, 26538, 26562, 26620, 26666, 26716, 26740,
       26743, 26806, 26816, 26817, 26821, 26831, 26862, 26915, 26955,
       26959, 26992, 27008, 27014, 27036, 27050, 27088, 27113, 27160,
       27201, 27280, 27288, 27380, 27405, 27419, 27435, 27480, 27506,
       27604, 27607, 27677, 27689, 27747, 27772, 27838, 27853, 27860,
       27881, 27931, 28011, 28100, 28122, 28126, 28138, 28201, 28208,
       28223, 28304, 28305, 28311, 28331, 28355, 28364, 28368, 28400,
       28430, 28498, 28502, 28510, 28547, 28587, 28613, 28622, 28682,
       28721, 28804, 28817, 28833, 28889, 28894, 28900, 28940, 28947,
       29055, 29078, 29088, 29117, 29166, 29173, 29226, 29257, 29311,
       29334, 29362, 29365, 29405, 29471, 29580, 29583, 29680, 29716,
       29867, 29925, 29948, 30044, 30048, 30066, 30081, 30091, 30102,
       30163, 30304, 30411, 30460, 30477, 30479, 30485, 30572, 30602,
       30688, 30744, 30757, 30773, 30817, 30941, 31042, 31047, 31057,
       31118, 31128, 31130, 31197, 31232, 31252, 31305, 31381, 31407,
       31448, 31452, 31505, 31527, 31540, 31617, 31626, 31721, 31774,
       31776, 31804, 31980, 32009, 32038, 32049, 32082, 32112, 32121,
       32126, 32193, 32201, 32304, 32319, 32393, 32453, 32475, 32477,
       32484, 32533, 32554, 32560, 32570, 32657, 32680, 32688, 32700,
       32735, 32758, 32840, 32842, 32846, 32850, 32895, 32901, 32907,
       32926, 33040, 33043, 33161, 33213, 33234, 33243, 33373, 33501,
       33524, 33644, 33733, 33802, 33825, 33838, 33877, 33880, 33898,
       33906, 33919, 33952, 33956, 33957, 33990, 34045, 34143, 34227,
       34260, 34310, 34369, 34416, 34417, 34422, 34570, 34614, 34644,
       34754, 34789, 34797, 34869, 34883, 34894, 34976, 35035, 35093,
       35102, 35130, 35149, 35196, 35206, 35495, 35516, 35517, 35570,
       35708, 35726, 35803, 35811, 35873, 35875, 35980, 36090, 36121,
       36149, 36157, 36266, 36268, 36288, 36296, 36330, 36338, 36343,
       36349, 36388, 36498, 36598, 36619, 36634, 36746, 36765, 36821,
       36862, 36867, 36910, 36943, 36971, 37002, 37029, 37064, 37274,
       37287, 37326, 37351, 37409, 37411, 37438, 37483, 37553, 37586,
       37607, 37627, 37630, 37647, 37681, 37753, 37762, 37789, 37835,
       37845, 37857, 37908, 37923, 37937, 37975, 38016, 38097, 38131,
       38134, 38148, 38215, 38232, 38393, 38430, 38499, 38502, 38584,
       38588, 38725, 38881, 38885, 38927, 38937, 38956, 38992, 39022,
       39100, 39104, 39149, 39154, 39158, 39169, 39189, 39199, 39264,
       39279, 39295, 39305, 39347, 39359, 39459, 39480, 39503, 39505,
       39551, 39563, 39601, 39628, 39638, 39690, 39744, 39749, 39757,
       39789, 39843, 39846, 39974, 39980, 40083, 40089, 40099, 40235,
       40262, 40308, 40318, 40329, 40371, 40373, 40394, 40431, 40484,
       40532, 40543, 40566, 40580, 40594, 40623, 40686, 40729, 40792,
       40840, 40900, 40940, 40949, 40977, 40983, 41003, 41066, 41076,
       41092, 41152, 41251, 41288, 41413, 41415, 41524, 41678, 41682,
       41714, 41816, 41858, 41925, 41991, 42003, 42066, 42069, 42090,
       42099, 42205, 42213, 42217, 42385, 42479, 42540, 42568, 42606,
       42695, 42795, 42847, 42869, 42984, 42989, 42990, 43029, 43042,
       43057, 43063, 43086, 43098, 43140, 43149, 43189, 43192, 43243,
       43305, 43312, 43360, 43377, 43397, 43494, 43635, 43709, 43838,
       43898, 44052, 44084, 44096, 44153, 44175, 44213, 44264, 44310,
       44318, 44319, 44450, 44529, 44533, 44577, 44674, 44693, 44789,
       44808, 44895, 44897, 44929, 44936, 44999, 45011, 45090, 45105,
       45122, 45172, 45188, 45216, 45259, 45348, 45364, 45425, 45430,
       45483, 45621, 45631, 45662, 45706, 45783, 45787, 45800, 45803,
       45929, 46112, 46116, 46183, 46184, 46194, 46202, 46204, 46225,
       46312, 46350, 46362, 46403, 46426, 46481, 46542, 46589, 46631,
       46665, 46682, 46685, 46742, 46745, 46752, 46775, 46805, 46835,
       46846, 46880, 46948, 46960, 47030, 47034, 47121, 47135, 47185,
       47203, 47292, 47308, 47329, 47400, 47413, 47438, 47450, 47611,
       47616, 47699, 47759, 47790, 47810, 47827, 47886, 47926, 47942,
       47992, 48133, 48138, 48168, 48307, 48323, 48345, 48377, 48385,
       48482, 48514, 48556, 48561, 48653, 48671, 48719, 48725, 48737,
       48801, 48921, 48935, 48992, 49181, 49189, 49205, 49391, 49404,
       49462]), array([   20,   131,   253,   255,   260,   381,   523,   567,   616,
         707,   715,   752,   758,   900,   932,   938,  1043,  1055,
        1058,  1111,  1201,  1203,  1258,  1301,  1340,  1514,  1682,
        1715,  1771,  1816,  1842,  1907,  2001,  2022,  2031,  2042,
        2091,  2112,  2117,  2160,  2175,  2207,  2325,  2347,  2352,
        2458,  2469,  2496,  2548,  2554,  2733,  2742,  2761,  2809,
        2837,  2843,  2873,  2875,  2912,  2924,  2979,  2994,  3002,
        3025,  3064,  3083,  3114,  3136,  3139,  3141,  3367,  3369,
        3387,  3390,  3444,  3455,  3491,  3505,  3507,  3511,  3529,
        3531,  3641,  3647,  3736,  3844,  3911,  3981,  4029,  4081,
        4142,  4163,  4252,  4268,  4280,  4319,  4354,  4361,  4467,
        4469,  4575,  4646,  4665,  4668,  4747,  4751,  4767,  4782,
        4967,  5003,  5070,  5095,  5171,  5193,  5206,  5220,  5240,
        5244,  5263,  5374,  5397,  5519,  5552,  5580,  5583,  5588,
        5645,  5669,  5687,  5707,  5737,  5761,  5771,  5792,  5804,
        5819,  5849,  5906,  5996,  6003,  6024,  6137,  6152,  6253,
        6281,  6356,  6426,  6473,  6518,  6541,  6576,  6619,  6708,
        6791,  6800,  6822,  6848,  6898,  6940,  6967,  6968,  7028,
        7034,  7058,  7071,  7114,  7124,  7210,  7288,  7294,  7371,
        7428,  7456,  7518,  7521,  7549,  7568,  7674,  7781,  7799,
        7986,  8019,  8033,  8084,  8090,  8114,  8195,  8213,  8238,
        8269,  8316,  8325,  8334,  8355,  8362,  8364,  8371,  8404,
        8413,  8501,  8556,  8614,  8688,  8692,  8715,  8731,  8760,
        8861,  8897,  8955,  8979,  9050,  9064,  9105,  9108,  9125,
        9149,  9168,  9192,  9220,  9255,  9270,  9301,  9302,  9305,
        9413,  9432,  9477,  9538,  9572,  9592,  9630,  9656,  9658,
        9682,  9748,  9753,  9754,  9805,  9911,  9979, 10008, 10017,
       10081, 10091, 10113, 10123, 10130, 10134, 10137, 10153, 10165,
       10269, 10335, 10337, 10349, 10351, 10383, 10433, 10510, 10513,
       10554, 10578, 10600, 10619, 10642, 10737, 10786, 10811, 10831,
       10833, 10848, 10938, 10976, 10996, 11130, 11136, 11193, 11278,
       11375, 11469, 11490, 11512, 11751, 11805, 11815, 11831, 11835,
       11882, 11915, 11948, 11963, 11991, 12021, 12027, 12079, 12095,
       12100, 12104, 12148, 12199, 12225, 12246, 12263, 12332, 12368,
       12450, 12488, 12496, 12529, 12551, 12557, 12576, 12619, 12630,
       12674, 12729, 12756, 12785, 12900, 12907, 13081, 13100, 13107,
       13108, 13119, 13155, 13156, 13159, 13186, 13194, 13215, 13297,
       13341, 13354, 13361, 13362, 13436, 13508, 13581, 13615, 13761,
       13763, 13807, 13814, 13829, 13831, 13920, 13944, 13999, 14037,
       14112, 14115, 14124, 14211, 14223, 14230, 14267, 14320, 14332,
       14343, 14452, 14524, 14594, 14637, 14757, 14765, 14824, 14864,
       14899, 14978, 15136, 15241, 15251, 15257, 15281, 15288, 15324,
       15340, 15360, 15370, 15371, 15374, 15484, 15495, 15506, 15561,
       15562, 15593, 15651, 15700, 15707, 15804, 15844, 15865, 15939,
       15949, 16014, 16063, 16078, 16088, 16108, 16161, 16272, 16291,
       16293, 16326, 16438, 16483, 16548, 16563, 16579, 16686, 16708,
       16721, 16725, 16754, 16776, 16812, 16844, 16861, 16872, 16878,
       17081, 17104, 17125, 17179, 17245, 17328, 17374, 17399, 17425,
       17426, 17454, 17585, 17610, 17661, 17662, 17669, 17687, 17754,
       17859, 17896, 17902, 17909, 17961, 18054, 18120, 18147, 18253,
       18283, 18286, 18364, 18378, 18450, 18529, 18613, 18660, 18692,
       18735, 18817, 18915, 18929, 19012, 19023, 19060, 19114, 19164,
       19165, 19275, 19310, 19320, 19326, 19384, 19387, 19412, 19426,
       19449, 19451, 19473, 19483, 19488, 19528, 19568, 19571, 19580,
       19623, 19710, 19712, 19796, 19797, 19812, 19824, 19900, 19908,
       19949, 19966, 19985, 19999, 20003, 20045, 20078, 20085, 20198,
       20216, 20277, 20376, 20431, 20440, 20450, 20456, 20520, 20568,
