       31665, 41257, 21819, 18367, 47045,  7628, 16109,  2451,  4958,
        7633, 20160,  7744, 16813, 37861, 22775, 24292,  8592,  3617,
       29133, 48150,  4753, 48336,  4949,   147, 23869, 33387, 25712,
        6364, 25704, 42737, 44740, 45704, 37082, 42053, 18857, 14370,
        2104, 44166, 24305, 30491,  7829,  4337, 13755, 17401, 16814,
       45013, 41513, 15200, 30981, 34245, 25025, 44875, 26917,   393,
       15508, 41550, 25796, 16388, 39721, 41447,  4276, 25367, 10296,
       36036, 22188, 23407, 18967, 42867, 23146,  8349,  4898, 35215,
       44860, 15287, 18385, 20006, 39778, 15581, 36212, 20726, 36540,
       29911,  7273, 39115, 37938, 37125, 27265, 12189, 20696, 36367,
       11703, 26471, 20600, 33914, 28683, 20687, 31646, 14039, 27988,
       12335, 29447, 12883,  4519, 46899, 26263, 33951, 45497, 23102,
       35058, 27669, 31474, 15594, 24509, 42339,  6646, 47560,  4608,
       22723, 30065, 28854, 45088, 22493, 10378, 48624, 29409, 16760,
       45984, 24524, 39085, 46613,   674,  6978,  6061, 23460, 11522,
       47664,  7900,  6937, 25020, 31866,   601, 17621, 26065, 14512,
       12522, 40278, 34043, 42082, 33465, 48587, 26365,  2780, 27699,
       46246, 18821, 12014, 36700, 23865, 33491, 10934, 19725, 22448,
       18799, 19734, 31393, 26626, 24748, 38284,   501, 30209, 48846,
        6307, 28247, 21079, 23874, 39342, 35363, 18928,  2668, 24908,
       29675, 47634, 41450,  2010, 42429,  1388, 12613, 47719, 25260,
       20751, 15376, 32919, 31338,  8367, 38271, 11026, 46270, 22313,
       44922, 26182, 40475, 11322, 47831, 45279, 13191, 37958, 47587,
       33202, 23774, 34177, 37982,  8885, 18103, 36178, 13369, 33097,
       41083,  8913, 23635, 15968, 24198, 35613, 25807, 13271,  7809,
       35205, 29265, 30823, 47738,  5105,  7926,  8966,   105, 29779,
       21589, 13729,  4476, 40815, 21056, 49016,  1898, 19269, 20799,
       26918, 44868, 46168, 42029,  5372, 34638, 20056, 12327, 13971,
       40672, 45715,  1382, 28964, 37381, 47675, 11449,  4888, 17511,
        8092, 30786, 22583, 32176, 25132, 12740, 40355, 20644, 46635,
       31508,  2002,  8392, 18465, 46779, 42297, 45953, 10089, 34572,
       45866, 22024, 11536, 12610,  6882, 45801, 42554, 30458, 24355,
       40781, 35091, 42785, 41335, 30531, 29759, 38947, 46686, 47520,
       11068, 38887, 12823, 25312, 37818, 23945, 47324, 36906, 46643,
        5247, 33105,  9247, 28528, 19954, 13441, 33930, 24883, 47801,
       32714, 12072, 15412, 23807, 20236,  4512, 44821, 22816, 22824,
       13170, 43477, 14349, 23850, 14158, 37472, 24816,  1370, 33051,
       37455, 23823, 19861, 49420,  8856, 12166, 20340, 16821, 37965,
       29615, 33921,  4905, 33312, 48094, 18222, 11495, 47151, 30361,
         726, 42425, 22007, 46958, 31549, 38562, 34179,  5799, 12226,
        5034, 27296, 46245,  3817, 31489, 44475, 39687, 22258, 19183,
       25024, 13282,  9672, 17712,  2341,  8393, 36890,  1603, 41006,
       33615,  7651, 35548, 11723, 49088, 24911, 19313, 19742,  2581,
        1586, 30431,  7529, 31789, 47373, 32811, 12264, 13563, 42637,
       31466, 38993,  9339, 21723, 25878, 31511, 10254,  9416, 34133,
       44784, 49029,  9234, 33110, 37015, 12955, 41332, 14363,  3074,
        7239, 36303, 36246, 29223, 29195, 25834,  7278, 42494, 27734,
       49002, 11437, 45670,   935,  3702,  7808, 39996, 14892, 12120,
       44109, 33714, 38593, 19006, 36764, 10233, 11746, 16845, 14518,
        5008, 39174,  8782,  5981, 10204, 17032, 28326, 47235, 15049,
       32177, 17710, 16080, 30541,  6749, 45540,  5089, 42850, 12638,
       44643,  2235,   490, 45723, 16495, 43061,  8987, 47512, 18507,
       48479, 41787, 18017, 30053, 46674, 41180,  7033, 29781,   331,
       28617, 23939, 27218, 17812,  7400, 20013, 26041, 13181, 33857,
        7646, 39449, 26077, 11024, 14307, 39410, 44976, 45029,  7473,
        8636, 18201, 47701,  9088, 45133, 37919, 22880, 15005, 44417,
        1731, 23895, 44386, 36879, 48198, 41365, 30183, 31334, 46210,
       38055, 48322, 39178,   305, 37742, 15387, 43833, 22101, 41289,
        4626, 20920,  2155, 22368, 26605, 34994,  8477, 29735, 38903,
        8780, 36377, 22091, 22422,  7309,  8876,  1003, 28234, 12145,
       26019, 34204, 32749, 44365, 37222, 10253, 44572, 48635, 12718,
        6830, 48659,  2329,  6329, 29591, 29937, 18858, 18454, 34235,
        3047, 25450, 21363, 20783, 36681, 48552, 39723, 35193, 18882,
       11137,  8537, 37073, 31715, 37663, 41922, 36477,  5096,   159,
       41224,  5791]), array([14276, 11292, 21153, 28064,  5153, 38590, 30695, 34366,  3208,
       11349, 34367, 13434,  6211, 39880, 28074, 15271, 15280, 24736,
       15289, 37236, 44551, 45036,   870, 17135,   827, 23069, 20173,
       11449, 37226, 48920, 41329, 45051,   866, 37237, 48943, 41430,
       34343, 25351, 32861, 34347, 47174, 43596, 27227,  3248, 25025,
       15200, 17337, 27231, 20082, 45098, 20096, 17298, 17297, 33724,
       35091, 24718,  6179, 39870,   817, 48944, 23167,  2364, 26662,
        6168, 20103, 47192,  3232, 21161, 39851, 35042, 35039, 16956,
       34964, 28095, 13383, 13382, 13379, 13375, 27304, 38492, 45839,
       16919, 44563,  3106, 22977,  6308, 34420, 48857, 26627, 16850,
       47305, 13343, 44021, 33058, 16958, 11660, 44566, 21068, 34941,
         955, 41173, 41174, 43696, 45026, 48874, 20267, 11470,  6900,
       44035, 11507, 20192, 33720, 33714, 41260, 47816, 39895, 24769,
       20219, 26523, 13406, 11535, 22056, 15338, 22996, 11597, 11593,
       41211, 29671, 21079,   929,  4883,  8144, 13396, 29137, 38511,
        6267, 23012, 11568, 25665, 37058, 11137,  7512, 28568, 36813,
       49096, 31007, 35261, 19887, 32693, 15006, 10738, 27734, 17673,
       35249, 47053, 33779, 15016, 36850, 45191, 27163, 25827, 47878,
       17617, 13597, 14995, 35230, 38732, 38733, 25324, 47066, 13607,
       19911, 17621, 32727, 41860,  5983, 30089, 41990, 29027, 41982,
       33788, 38816,  5931, 13638, 27743, 32640, 24583, 47895,  3456,
       13629, 19850, 47029,  3442,  5232,  1734,  8475, 34276, 19871,
       21276, 46410,  7008, 31886, 21289, 21298, 41886, 14945, 23481,
        8478, 28494, 47083, 49057, 11024, 21204,  3311, 24674, 20016,
        1681, 24682, 37013,  7581, 23277, 29649, 26258, 17407,  6104,
       37033, 28500, 38659, 23242,  3289, 44526, 24686, 17381, 41587,
       11013, 11092, 48989, 20042,  5182, 38656, 45133, 29086, 35145,
       27168, 11005, 36984, 43499, 25328, 23379, 46149, 10861, 25814,
       28038,  5207,  3361, 36929, 44098, 44095, 10889, 41733, 31030,
       43518, 15825, 23314, 28515, 17482, 25051, 17493, 39810, 34322,
       21990, 17511, 23337, 39788, 41703, 29069, 25338, 21215, 35302,
       48840, 39961, 37904, 20662,  4524, 15652, 22284, 33539, 46244,
       12501, 40535, 34694, 34691, 44600, 38279, 45961, 28163, 40233,
       22493, 29798, 12581,  2747, 47674, 16120,  6671, 12455, 24955,
       20684, 38272, 47547, 33403, 12933, 33400, 20687,  7829,  5008,
       15649,  6837, 28291, 28146, 27446, 12976, 43962, 22624, 16277,
       22267, 40667, 20618, 48662, 40651,  2563,  7934, 22595, 20629,
       34701, 37892, 20936,  2803,  2805, 40611,  4519, 29256, 20645,
       47496, 22582, 34509, 45900, 16244, 22272, 40196, 12909, 12596,
        7797, 30494, 45947, 48557,  6767, 12726, 12732, 38200, 15927,
       38085, 22389,  7784, 38086,  1370, 40351, 15772, 12770,  1398,
       38163, 29758, 44648, 12791, 47630, 20868, 45942, 12779, 38115,
        1377,  2620, 38104, 15900, 22368,  1443,  4947,  4550, 15693,
       40258, 47570, 48597, 25460, 20704, 27518, 34665,  6805, 16068,
       20720, 44622, 31645,  2705, 12876, 20882, 26569, 40410,  4969,
       12841, 16015, 20733,  4970, 12691,  2608, 16045, 48578, 40417,
        1331, 22427, 44638, 48576, 29683, 26597, 47696, 22163, 40056,
       34859,  4900,  1547, 16657, 11872,  1546, 37577,  4901, 16628,
       37590,  6442,  2998, 40990, 22845, 27359,  7697, 45872, 16574,
       11959, 11942, 24810, 16681, 33622,  1070, 29911, 44575, 38405,
       22822, 15494, 29196,  8049, 33633, 37548, 16836,  3072, 29937,
       41126, 15400, 34431,  8098, 16817, 22120, 38460, 11711, 20343,
         998, 16794, 44282, 22928, 39997,  6405, 26534,  7663, 29920,
        4898, 11804, 38436, 41048, 48416, 16730, 31607, 41065, 33102,
       29931, 34448, 16301, 11974,  8046, 16424, 27410,  2904, 38346,
       20542, 25394, 24836, 22247, 16405, 40790, 34775, 15582, 43976,
        4597, 44794, 31719, 12189, 12236,  2551, 28297, 33559, 40189,
       43792, 12119, 29859, 40753,  4595, 27426,  7978, 48698, 20967,
       47698, 22784, 34783, 29876, 48432, 16540, 24816, 13116, 22770,
       25578, 24818, 22766, 29720,  8029, 43979, 40121, 34477, 16502,
       25577, 40877, 34803,  7701, 44811,  2536,  8007, 13026, 25557,
       31219, 44583,  1128, 38363,  6488, 12057,  5055, 12039,  1129,
        8515, 41707,  4168,   249, 32348, 13986,  1887, 32350, 18565,
       23954,  2134, 30213, 18559, 18557, 23945, 39085, 39102, 23942,
       35567,  3790, 14561,  9755, 45677,  9759,  2138, 43214, 14907,
       29489, 31524,  8796, 30198, 26763, 28735, 43202, 31400, 49366,
       46716, 24045, 14061,  9559, 32042, 28907, 19151, 32305,  7374,
       46055, 21538, 24008, 14051, 14493, 18646,  5639, 48164, 39469,
         225, 44411, 36169,  9660, 32333, 18615,   235, 27932,  9680,
       14518, 32388, 25265, 21490, 43222, 39545, 25287, 45388, 43254,
       24463, 38997,  8723, 28683, 28961, 18344, 30180,  5753, 18331,
       14643, 38993,  8721, 36378, 14684, 49250, 42359,  9993, 19588,
       36401, 30926, 33859,  7454, 23799, 42339, 26991, 27956, 44433,
       26983, 43224, 28713, 42486, 39513, 46799, 46801, 23892, 36272,
         303, 33889, 13929, 18464, 13924,  3747,  2169, 26753, 19508,
       23880, 39032, 45443, 32411, 42449, 19522, 26750, 31996,  5717,
       28696, 46825,  1856, 42498, 32272,  4711, 33929, 26094, 24236,
       28823, 21647, 19002, 42942, 24222,    65, 19246, 19257,  9234,
       18947, 29520, 35871,  4759, 30785, 18935, 14231, 19264, 14210,
       45547, 24193,  3987, 24190, 42887, 28875,  9272, 28876, 24202,
       45572, 42964,  2015, 21623, 24296,     4, 26123, 19143, 43022,
       30811,  5461, 45595, 26137,  4065, 19112, 43049,  9124,  4050,
       19094, 30792, 48082, 49478, 35761, 35841, 46568, 32138, 44284,
       48097, 46601,  1991, 19206, 19050,    96, 35966, 35967, 19284,
        5383, 46539,  1943, 42806, 18764, 26045, 44340, 31509,  7163,
       28845, 36078, 39411, 30772, 39417, 18730,  9431, 33938, 44218,
       39424, 24094, 24091, 30552, 44210, 24082, 21562, 43153, 24077,
        5614, 24389, 14397, 26737, 14396, 48129,  9273,  3977, 14200,
       28800, 48060, 14376,  9299,   112,  8956, 29548,  9309, 27908,
       19305,  9314, 30270, 24169, 26067, 28881, 36009, 18821, 30851,
        9354, 35661, 45521, 24152,  7216, 32215, 39376, 44312, 36033,
       28973,  6755,  7465, 25928, 49161, 36653, 13712, 28004, 10289,
       49165, 18165, 34181, 33845,  3629, 33813, 36510,  1807,  2212,
       27029, 10104, 42273, 45332, 28608,  5918, 23622,  7027, 13708,
       46958, 10348, 10322, 33828, 42301, 29463, 23659, 30938, 39608,
        5808, 10296, 35423, 10318,  8587, 46447,  2236, 10227, 18275,
        5833,  3589, 42202, 25917, 23725, 35391, 30134, 42214, 28624,
         458, 34187, 21371, 13768, 39651, 46912, 42232, 23729, 46900,
       36613, 17994, 24517, 17995, 30589, 28635, 49173, 39639, 32503,
       46925, 21363, 23694, 28617, 18013, 47939, 38889, 28619, 42087,
       39605, 36654, 21336, 36724, 45354, 46988, 30588, 21919, 33857,
        8683, 27757, 17886, 17883, 45261, 46137, 31912, 44468, 23595,
       23590, 31971,  5306, 29020,   542,  8543, 36449, 38974,  3495,
       39592,  7495,  5782, 35324, 10478, 42328, 32473, 13827, 27007,
       21429, 18266, 23608, 42309, 42068, 40815, 30258, 22242, 20464,
       37635,   482, 31023, 39262, 42189, 38170, 42053, 31221, 14269,
       19734, 16584, 32645, 35363, 21242, 12162, 43116, 36060,   154,
       45322,  7185, 12733, 24305,  4476, 37710, 38190, 12014, 14463,
       30387, 13120, 28528, 16508, 10470, 46911, 20861, 36925,  3358,
       39449, 25811, 18663, 30241,  9580, 13755,  3477, 31028, 17565,
        2646,  9491, 24985, 24302, 10867, 44875, 23566, 20498, 29209,
       12914, 40751,    93, 18984,  9005,  2773, 30782, 10729, 17939,
       35962, 26223,  4930, 19286, 36831, 33358, 25066, 31484,  7744,
       47664, 49093, 28571, 48496, 43382, 16109, 38271, 30786, 40485,
        9216, 19880, 12894, 22313, 49145,  7286, 12522, 30065,  2291,
       44754, 12955, 12402, 19062, 32142, 20751, 43485, 13729, 22647,
       45235, 20875, 21596,  6838, 23407, 47458,    32,  6770,   580,
       36014, 30816,  4571, 36865,  9175, 28558, 46613, 29781,  2565,
       44763, 10767, 38746, 39373, 45897, 48660, 16259, 32545,  8953,
       30981, 40675, 29197, 23794, 14621, 32811,   311, 33051, 41304,
       47235, 35444,  8267, 29591, 37106, 17136, 45013, 47320, 36365,
        3804,  3037, 37409,  1565, 44952, 16753,  7394, 11772, 21405,
       48918,  8093, 42282, 36246, 25962, 42434, 22042,   352, 16880,
        7078, 36344, 17401,  5739,  2438, 33899, 18222, 15302, 17361,
       46168, 44976, 36225, 28106, 35548, 37246, 25020,  6098, 48847,
       16814, 13271, 44174, 32986,  4370, 48967, 41119, 17422, 37015,
       29392, 41476, 18115,   429, 22852, 47747,  3617, 39115, 45151,
        3260, 37125,  8719, 29461, 46743, 11592, 36481, 43191, 23876,
       27699, 49348, 22037, 11310, 10006, 47117, 17373,  8249, 41427,
       27792, 29409,   463,  4607, 45384, 32339, 32335,  6295, 11423,
       44922, 20386, 20387, 14726, 20160, 46039, 24475, 39861,   324,
       30610,  1559, 39517, 27290, 29985, 47283, 11365, 25796, 30546,
        7400, 25024, 20407, 44515, 11825, 45829, 23874, 23865, 23869,
       31393, 20688, 43679, 37938, 49289, 28250, 39028, 46646,  2753,
        4888, 42429, 18648,  8995, 41335, 20099, 39882, 48552, 28592,
        7011, 48094,    19, 39721,  7266, 47610, 19170, 40344, 12823,
         373, 31798,  4810, 41450, 23807,  5247, 34572, 25746, 23823,
         601, 15968, 25367, 24330, 37077, 21819, 29788, 31665, 19556,
       12883,  2709, 37982, 48587, 28964, 23192, 14349, 27525, 44109,
       27233,    46, 28828, 23490, 36367, 41321, 17767, 27752, 25704,
        4584,  8636, 44385, 44569, 20526,   175,  6354, 22915, 21723,
       45984, 22250, 36889, 29054,  9416, 11723, 38887, 39687, 40759,
        3054, 48307,  6568, 29608, 12221,  5886, 24355, 35170, 17569,
        2104, 10877, 33921, 18065, 43745,  8349, 37596, 26918, 10977,
        8345, 31165, 14512,  6081, 42815, 44860,  7368, 15532,  8014,
       37673, 33914,  8831, 49016, 35205, 48733, 20506, 47715, 40103,
       20593, 20564, 39370, 14370, 34177, 46257, 16935,  8367,  8313,
       42871, 42867,  7900, 21589, 19494, 14738, 20947, 44186, 20340,
       34132,  1482, 12335, 29160, 40720, 11066, 36825, 21066, 42491,
       48677, 37455,  1731, 23426, 34043,  8952,  7597, 29847,   935,
        6011, 18485, 48336, 19313,  2377, 44520, 30533, 13759,  1529,
       31568, 15640, 13181,  1603, 14040,  7279,  6868, 44580, 33748,
       34501, 39227, 31506, 29735, 31474, 44337,  7239, 26471, 14752,
       30497, 15581,  7651,  7055, 34445, 39778, 29374,  7278,  6978,
        6998,  4949, 31428, 44110, 33853, 14443,  7475, 30541, 29731,
       38308, 13662, 24293, 35626, 46504, 23102, 30995,  5603, 37883,
       47507,  5372, 36363, 42297, 40590, 10697, 20323, 20663, 28264,
       40548, 18706, 27022, 24367, 33387,  5829, 43455, 18734, 28640,
       47409, 23974, 37861, 43708, 12151,  9672, 36405, 42621,  6563,
       10009, 16760,  6175, 24468, 46270, 26028,  8821, 47315, 36122,
       20183, 12072,   201, 12264, 25959, 26307,  6192, 12051, 33329,
       45898, 42785,   439, 32504, 18017, 16674, 44868,  8145, 26182,
       43718, 23850,  6456, 10415,  5922, 25878,  5930, 37282, 17132,
       19180, 38113, 33004, 16646, 16598,   331, 35497, 37017, 47639,
       30737, 22422, 11118, 43235, 22974, 35058, 40478, 41685, 46674,
       45323, 18805, 42494, 22448, 34815,  3712, 22723, 18857, 18858,
       20273, 46651,  8964, 41553,   105, 23718, 30361,  4337, 24198,
       18928, 47045, 29475, 41006,  8092, 18367, 28047,  8465, 11495,
       46993, 29661, 47010,  3509, 17032, 27063, 36644,   501,   490,
       10257, 33031, 34204, 10192,  1561, 48869, 29675, 48927, 10089,
       31336, 47310, 19634, 42314, 16818, 13298, 29933, 46127, 16813,
       23780, 11746, 41196, 45866, 39497, 49086, 20726, 31646,  8966,
       28234,  7323, 49029, 12593,  7809, 33759, 36046, 39795, 24911,
       20054, 26885,  4326,  2780, 24133, 47513, 24229, 34638, 26516,
       23271, 15849,  2640, 24292, 35762, 26105,  9174, 30823, 12831,
       20013, 29289, 25045, 34556, 43902, 21646,  9152,  4582, 38284,
       22583, 41810, 44417,  8005, 12097, 42554,   268, 13068, 35079,
       48186,  8782, 18471,   305, 22775, 38593,   310, 47131, 42425,
       43833, 48163, 32032, 10549,   218, 36145,  8902, 35213, 32879,
       16320, 40672, 33312,  2860, 30054, 32739,   200,  2288, 17446,
       27126, 30053, 38804, 15005, 35272, 48322, 41922, 17725, 47862,
       36879, 47640,  8537,  8882, 36115, 42737, 24095, 46537, 26441,
       36036, 42811, 34044, 25132, 45518, 31489, 46643,  8990,  1987,
        7273,  5416, 30807,  4753,  2002, 35662, 42018, 43164, 45670,
       10378,  7472, 27774, 39648, 39613, 45715, 23774, 24488,  5799,
       28750, 14699, 13853, 44166,  5741, 43251, 34133, 18507, 35560,
       46779, 36178,  9992, 18454, 16792, 44051, 41446, 25738, 40438,
       22740, 30635, 12638, 13441, 37965, 12613, 12166, 40781, 11362,
       41447, 17190, 38562, 31715, 45959,  1290, 47675, 12291, 29341,
       24748,  7628, 28271,  4512, 41257, 37779, 28337, 16165, 15508,
        1530, 29175, 28353, 22190, 13478, 45119, 45088,  5105,  6937,
        8108, 38438,  1586, 31286, 47634, 15412, 26003,  3047, 37818,
        5089, 39664, 40905, 31741, 11536, 48890, 13865, 15636, 14650,
       19742, 46924, 10101, 16388, 25666, 46792, 30947, 35414, 49204,
       27669, 30685, 31549, 16373,  4815, 22101, 21056, 18589, 10154,
       23721, 32403, 29223, 36187, 42472, 13084, 17865, 32709, 45921,
       31083, 14158,  9339, 16683, 41787, 20892, 15721, 44491, 36890,
        2038,  5981, 26798, 12677, 45117, 46564, 38055, 20783,  6734,
       21193,  1686, 14307, 26814, 22007, 46626, 36783, 37566,   159,
       23530, 28247, 10540,   849, 14964, 29032, 14892, 32227, 31508,
       19006, 12718,  7926, 46686, 45497, 47373, 47560, 25260, 33408,
        2581, 29265, 44653, 12796,  2170, 37578,  3000,  6646, 19183,
       30491, 14363, 40889, 27824, 20965, 14024, 25153, 29860, 26065,
       45540, 36212, 47989, 35613, 46635, 13058, 22476, 31281,  1325,
       14584, 26325, 44784, 40197,  8026, 26365,  8856, 45953, 39174,
        6061, 23683, 48379, 25712,  4403, 37341, 15287, 48910, 10221,
       19725,  1777,  5845, 38903, 10531, 11606, 11522, 29132, 41550,
       18103, 38851,  5915, 16845, 41862, 20006, 28026, 49072, 46019,
       20036,  8392, 28615, 22880, 16996, 35215, 29759, 10744, 39569,
       32919,  5096,   393, 47833, 46467, 49088, 14692, 36105, 46940,
       13715, 23340, 14352, 19784,  8885, 23604, 37919, 25835, 14167,
       16102, 43614, 23460, 20696,   147, 17801, 28778, 30531, 14915,
       36906,  4374, 12859, 23372, 29133, 19363, 16350, 12234,  7808,
       35179, 24780, 21869,  8133, 31132, 37660, 34437, 37472, 47406,
       39043, 33110,  6749, 31835, 40961,  6364,  4348,  3009, 44283,
       26309,  2341, 45126, 28930, 22240,  7633, 23409, 29319, 34034,
       26917, 34961,   237, 28309, 27411, 25130, 13783, 33465, 48304,
       22024,  8366, 44843,   256, 15376, 26605, 12056, 47098, 13516,
       47151,  9247, 32176,  2668,  9177, 13563, 22321, 21829, 23146,
        9709, 41180, 42261, 13369, 39507, 43760, 11624, 22959, 10043,
       32422, 11925,  3702, 11068, 13191,  8767, 30225, 27302, 23006,
       43477,  8240, 43423, 33951,  3925, 30431, 23036, 33392, 27836,
       43359, 40207]), array([29086,  5717, 15271, 38746, 15280, 48432, 20096, 26750,  1565,
       29781, 38732, 15289, 28074, 15302, 35324,  8796, 15338, 20082,
        1559, 26763, 35391,  5753, 28064, 38659, 20042, 38656, 29798,
        1547,  8723, 26753,  8721, 20173, 38816, 15016,  8966, 45595,
       20407, 43214, 28146, 45572, 35145,  8956,  8953, 45547, 43222,
       43224, 35302,  5603,  5614, 45521, 35230, 43254, 48416, 29758,
       20267, 35249, 35261, 20219, 20192, 26737, 28095, 38889, 35091,
        8719,  1546,  8543,  5983, 35661, 45261, 43499,  8515, 38405,
       45235, 15772, 29859, 38363, 19588, 30610, 48989,  8478, 27956,
       38346, 15825, 35761, 19522, 19508,  6104, 45191, 38272, 35841,
       30589, 35871, 29876,  8475, 15400, 38436, 15693, 28038, 35423,
        5782,  8683,  5808, 45388, 38590, 15494, 30695, 45384, 28004,
       15532, 19911,  5931, 19887, 19871, 19850, 38511,  8587, 45332,
       38492, 45323, 15649, 15652,  5918,  5922, 38460, 43485, 15582,
       27932, 29720, 28163, 45961, 30926, 21215, 17617, 42942, 21204,
       45942,  5055, 21161, 21153, 14493, 42964, 34665, 39376,  9314,
       45898, 28297,  9309, 14518,  9299, 34691, 45872, 34694, 21068,
        9273,  9272, 34701, 26523, 14512,  5153, 34572, 14396, 34448,
       46055, 49165, 39469, 14269,  1807, 14276, 49161, 21429, 21405,
        4883,  4898,  4901, 14397, 21371, 39424,  9431, 39417, 34509,
       21336,  4947, 39411, 21298,  4969, 30938,  4970,   542, 21276,
       42887, 43202, 45839, 26534, 49096, 26597, 34964, 39032, 49093,
       29671, 30811, 26627, 20662, 20645, 30792, 29683, 43153, 20684,
       20618, 38993,  5461, 20564, 35039, 38974, 30785, 35042,  9005,
       20542, 30782, 26662, 14995, 15006, 38997,  5182, 43116, 20687,
       14621, 29649,  9234, 43022,  5207, 14643,  9216, 20967, 34775,
       14684, 20947, 20936,  5232, 39085, 34803, 20875, 28250, 34859,
       30851,  5306, 20751, 20733, 26569,  1681, 20704,  5383,  9124,
       39102, 20882, 34431, 15927,  6168, 16850, 18275, 37635, 44035,
       18266, 36654, 44648,  7744, 44638,  6900, 48662, 30089, 44622,
       44021, 37596, 36724, 44600, 37577, 16956, 16958,  7697, 37548,
       44575,  7663, 27304, 44095, 44098, 44566, 37590, 44563, 48840,
       36613, 16730, 37710, 43962, 18559, 18557, 36449, 43976, 43979,
        7829, 44754, 48857, 16794, 37673,  6837, 18464,  6755, 27699,
        6767, 18367,  7797, 16817,  6805, 48847, 18331, 27227, 27231,
        7784, 16836, 36510,   955, 18065, 44551,  7454, 37246, 37237,
       17401, 37013, 37236, 17407, 37226, 30180, 27426,  7239,  1129,
       37033,  1070, 17673, 17482, 27446, 44284, 17493,  7374, 37058,
        7368, 30213,  7286, 44312, 44340, 17621, 17569,  7394,  7008,
       17381, 27518,  7027, 18013,  7597, 17995, 17135, 17136, 17994,
       44526, 48698, 30134, 44515, 27359, 44186,  7216, 30270, 17297,
       17298, 44210, 44218, 44468, 30258, 36929, 44433,  7185, 30241,
        7465, 44411, 36984, 17886, 43596, 18565, 44794,  8267, 36009,
       26991, 43696, 38115, 19170,  8249, 29931, 29933, 43708,  6295,
       29937, 45051, 26983, 38104, 19151, 38085, 19143, 36033, 16244,
       45036,  1398,   866, 16259, 27007, 45026,   870, 19112,  6308,
       19094, 48943, 16120,  6179, 45133,  1443,  6211, 19305, 19286,
       19284, 16015,   817, 27908, 45098, 19264,  8349, 48944,  8345,
       16045, 38190, 16068,   827, 19257, 38170, 19246, 38163, 35962,
       35966, 30552, 35967, 19206, 38200,  6671, 16277,  8144, 16508,
       27757, 36272, 18764,  1331, 27752,  8007,  6568, 48597,   929,
       36344,  7978, 16574, 16502, 27743, 18646, 44811, 18615, 16628,
        7934, 16646, 36405, 48874, 27163, 16657,  7900, 27168, 16681,
       18648, 16301,  8029,  8049, 48920, 36078, 19050,  1377, 37982,
       48557, 30494,  1370,  6405, 19002,  8098,  6442, 44952,  8046,
       18947,  8093, 18935, 27792, 16405, 16424,  6488, 48576, 36225,
       37904, 27774, 29985, 36246, 37892, 36169, 34420, 45947, 39513,
        3289, 40790, 25665, 32693,  3311, 23892, 23880, 40753, 23876,
        3358, 12455,  3361, 47117, 23799, 23794, 47083, 12501, 12522,
       23729, 47066,  3442, 28800, 23694, 40667, 47053, 40651, 42087,
        2236, 47939, 41990, 41982, 24169, 28881, 24152, 28876, 24094,
       28875, 24091, 24082, 24077, 31484, 12166, 12189,  3208,  3456,
       24045, 24008, 32640, 12236, 10767,  3248, 47192,  3260, 10738,
       23974, 23954, 23945, 47174, 23942, 12221, 24190, 32861, 12596,
       46912, 42202, 33051, 33058, 28735, 46900, 23379, 12841, 33102,
       23314, 12876,  3747, 23242, 12909, 28713, 46825, 23192, 12914,
       10348, 40417, 40410, 23167, 12955, 10322, 28696,  3790, 10318,
        2134, 25827, 12791, 21490,  3477, 47029, 23622,  3495,   225,
       40611, 31400, 23595, 46988, 46958, 29289,   235, 12691, 23659,
       32986, 23481, 25796, 10470,  3617, 12726, 40535, 46925, 12732,
       25811,   249, 12770,  3629, 12779, 23490, 46801, 12119, 24193,
       31971, 24955, 31996, 11593, 29027,    46, 11597, 47816, 47570,
       32042, 41329, 25394,  2747, 24836, 31645, 24818, 24810, 47547,
       24769,  2803,  2805, 11660, 24736, 47507, 24718,  2377, 29137,
       47630, 24985, 11568, 11535, 11310, 25265, 47747,     4, 25287,
       11292, 11349, 31719,  2551,  2563, 11365, 41587, 25132, 32138,
       47698, 11423, 31886, 25324, 11449,  2608, 25328, 11470, 47664,
        2620, 25051, 11495, 31912, 25025, 47674, 31509, 11711, 47496,
       32411,  3054, 11942, 24305,  3072, 11959, 11974, 41065, 41048,
       24296, 41860, 29196, 47305, 10889, 28907, 32473, 47895, 12039,
       31524, 24236, 12057, 29209, 24222, 32503, 24202, 41886, 40990,
         112, 41119, 41126,  3037, 24686, 28973, 24674, 47458, 32215,
       41733,  2904, 25460, 31607, 32272, 24517, 24488, 28961, 41260,
       11772, 11804,    93, 24463, 32333,    96, 11825, 32335, 41173,
       11013, 32350,  2998, 32388, 47878, 41211, 12976,  2138, 37106,
        4607, 13406, 48129,   463, 22422, 21919, 40056, 13434, 22389,
       33779, 39687,  9680, 13929, 46447,  4597,  9993, 33813, 33828,
       42486,   458, 26123, 33845, 26094, 22427, 26067, 13396, 46568,
       39651, 34187, 29409, 22582, 13768, 46539, 26045, 13379, 21819,
       13986,  9660, 13382,  1991, 29520, 33720, 42449, 28568, 13383,
       26258, 33724, 34132, 49250, 26137, 33633, 42273,  4595, 28500,
       39788, 13708, 33889,  9755, 13712,  9759, 28494,  4524, 33899,
       39870, 29489, 39810, 39861,  4519, 13729, 22042, 48164, 33929,
       13755, 22163, 22120,   429, 22242, 13827, 22247, 42498, 39997,
