       39654,  5171, 45800, 11094, 42112,   231,  8786,  7065, 44749,
       44334, 43733, 35114, 16024,  8873, 20583, 38583,  8954,  8955,
       24766,  3754, 18751, 13194, 10912, 25599, 34408, 33913, 15870,
       45781,  2677, 18765, 28376, 30784, 13935, 35281, 40541, 46775,
       40072, 17033,  5773, 14691,  6336, 47178, 38297, 37001, 46323,
       45217, 17598, 22735, 48507, 13871, 38530, 20827, 14686,  5080,
       46738, 13794, 31183, 46709, 35472, 34884,  4205, 27641, 30744,
       14446, 21045, 36744, 22494, 27113, 40509, 28057,  5231, 45992,
       27824, 21688,  5176,  3783, 46960,  5169, 46474, 14044, 30955,
        2501, 21933, 23131, 21705, 44371,  8181, 42730, 33578, 19878,
       11229,  7229,  2190, 12400, 10118, 32174,  1951, 32927, 17968,
        7095, 29257, 12590, 10338, 44782, 18011, 35988, 36318, 33494,
       25507, 33501,  8897, 25465,  7085, 36233,  7240, 10491, 12103,
       31540,  7972, 33199, 41380, 11574, 48331,  9586, 44461, 25027,
       12243, 44363, 49497, 14112, 43652, 36648,  1364, 49136, 24179,
        5588, 23134, 48561, 35494, 45626, 30272, 24681, 46272, 40169,
       39588, 10619, 22183, 24118, 14725, 38607, 39506, 12793, 38781,
       25611, 39141, 39968,  4386, 22518,  8153,  7296,  5269, 43950,
       35638, 15474, 37771, 25853, 27544, 14385,  8259, 23824, 12199,
       24435, 15566,  5455, 13709, 26275,  7209, 41296, 29999, 21625,
       29083, 44143, 43732, 10958,  4212, 39290, 13692, 37942, 19275,
       47560,  6178,  9077,  6443,  1704, 13448,   152,  6495, 13293,
        1779, 42931,  3432, 35130, 38504, 33778, 32688, 17661, 45223,
       34614, 37897, 47272, 28003,  9455,  6627, 38508, 32466, 24154,
       12398, 40778, 44681, 28602,  2661, 12453, 40388, 19165, 46827,
       27049, 37489, 44297, 22833, 47336, 29280, 26254, 10054, 17905,
       24237,   535, 47763, 19383, 44096,   773, 46546, 47484, 11698,
       43076, 32077, 22949, 25008, 19660,  4338,   567, 48786, 31175,
       24351,  9996, 35876, 22681, 37553, 31586, 29744, 36086, 14324,
       10833, 48116,  5916, 41411, 13740, 38780, 19512, 10376,   474,
       44980, 43553, 15937, 42272, 44971, 29470, 37483,  3457, 39486,
        5784, 22196, 19221, 37000, 34809, 20058,  8682, 25532, 43635,
       31895, 25440, 45675, 12822, 12810, 16108, 21718, 19487, 20955,
       28796, 44743, 24705, 28301, 23700, 43354, 32842, 24988, 25240,
       36321, 17687,  7066, 47893, 48653, 45460,  7375, 38474, 35125,
       14469, 27541, 11436, 41356, 11603, 20605,   810, 18411, 41413,
       27627, 40999, 39094, 49147, 24523, 31768, 24060,  3390,  7893,
       35093,  9207,  7139,  5655,  1330, 35609, 19021, 22734, 40371,
       10276, 15841, 12027, 27677,  3391,  9093, 16708, 33829,  4241,
       13018, 24427, 29990, 47714, 14320,  2524, 48371,  9357, 33701,
        3815,  6045, 31953, 19630,  8779,  6450, 11934,  1185, 44192,
        2878,  1661, 24161, 31013, 43409, 46426,  3266, 30002, 10252,
       18102,  1964, 27746, 42561, 47251, 10766, 43600,  3836, 30048,
       37016, 10636, 47030,  3658, 18692, 10206,  9302, 32983,  4154,
       33176, 37975,  2914, 11595, 20242,  2950,   395, 30929, 44170,
       35187,  9992,  8175, 47381, 16704,  9382, 11173,  1521, 41995,
       15324, 42237,   796,  5418, 17582, 29919,  5722, 47979, 40409,
        5792, 26548, 21409, 19237, 40821, 35506, 20712, 19263, 26824,
       26821, 14152, 46124, 33264, 13146, 19385, 39801, 31197, 29824,
       36253, 37562, 36386, 22988,  4547, 33832, 24429, 20380, 36316,
        2232, 26882, 26831, 21358,  8017,   217, 24420, 20368, 15561,
       35694, 32794,  5942, 36241, 15700, 30817, 20429, 10963, 12459,
       48589, 29764, 46760, 26340, 39763, 15995, 15819,  4361, 44006,
        8238, 43937, 20402, 39022, 13951, 28346, 10688,  7058, 18041,
        7467, 32508, 20471, 25974, 25223, 23610, 11831, 15035, 37380,
       11995, 11996, 21430,  4728, 30994,  3136, 21968, 43211, 41381,
       14644, 43192, 42793, 37523,   794, 28709, 29213, 14805, 32748,
       23684, 36210, 33191,   722, 27462, 37080,  2099, 19436, 26128,
       15074, 47207, 42030, 45795, 19908, 25217, 43053, 35382, 35830,
        1843, 23034, 24545, 10900, 13988, 46848, 27994,   707, 39049,
       24831, 28300, 16225, 23675, 20108,  1423, 32822, 10600,  6686,
       38849, 21013, 30602, 24878, 43259, 19538, 28653, 36296, 31630,
       16613,  8688, 42708, 40470, 35785, 43307, 22787, 24234, 46022,
       14519, 41358, 30892, 40623,  2148, 22717, 21599,  7450,  7405,
       41582, 48734, 47818, 29765,  5272, 37368, 11880,  7388, 39828,
       23967,  4391, 22885, 33383, 40268, 31408, 10484, 10431, 40888,
        8007,  6820, 20462,   193,  6811, 45513, 16113, 23748, 37811,
        6968, 48130, 31726,  5668, 42216, 11526, 47158, 27227, 17185,
        2832, 44388,  9808, 13306,  9931,  6515, 23475, 30068, 21048,
       43097, 30111, 26589, 16721, 47162, 36204, 21941, 26005, 14641,
       31448, 13520, 12944, 26776,  6096,  5088, 35152, 11668, 11648,
       22078, 42691, 10799,  5709,  7291, 43820, 12401, 11220, 35356,
       23955,  4021,  5303, 42122, 48601, 36773, 20354, 46081, 21260,
       22398, 10282,  5122, 20520, 25958, 19691, 16544, 24375, 15718,
        6006,  4575, 24365, 16294,  5971, 38516, 44628,   900, 12423,
       23663, 36264, 25696, 29281, 44384, 36190, 37960, 31527, 37967,
       23497, 16942, 45143, 15521, 41478, 46084,  9486, 22442, 43835,
       23455, 45079, 19324, 14933, 29349,  8231, 11724, 18131, 23087,
       38148, 42145, 35727, 25594, 30414, 44002, 14457, 17588, 12674,
       48828, 36862,   265,  4478, 41038, 23975, 19849, 30388, 33345,
       24616, 44197,  2784,   645, 15923, 33898, 48760, 43849, 18552,
       10638,  5124, 22475,  1295, 45348, 46542, 40748, 23920, 38259,
       31252, 34986, 15981, 45991, 34664,  4797, 19443,    82, 28841,
       13371, 30965,  6257,  4811,   882, 38670,  8851, 33128, 29634,
       35648,  7989,  1733,  7992, 47095, 10503, 27613,  8322, 32329,
       35825, 46832, 49364,  6791, 44915, 48022, 48220, 44691, 11773,
       42464, 13667, 46903, 33317, 12454, 32377, 34583, 41750, 42990,
       26683,  9504, 21524, 25268, 36248, 38046, 14715, 17497, 16664,
          55,  4899, 45840, 42907, 46302,  1739, 19999, 32896, 28947,
        8413, 13342,  7745, 22757, 46887, 34015, 42166, 23953, 32735,
       24541, 15763,  9053, 23756, 19292, 29084, 16503, 27835,  1480,
        4477, 36452,   997, 28863, 19474, 47204, 26797, 18625, 22058,
       20994, 33337,  3553, 46515, 16515, 42568, 35051,  6128, 11088,
       12279, 42378, 44891,  8877,  8213,  1674, 43044, 14435, 28179,
       31746, 45196, 34759,   921, 38534,  3869, 29232, 14741, 28479,
        6371,  2993, 46626, 24160, 12844, 24677, 23213, 33203, 18458,
       16014, 44798, 44028, 12902, 45396, 17455, 15832, 36256, 16018,
       22752,  1612,  4687,  9944, 47450,  9499,  2061, 26393, 35993,
       23584, 11689, 44641, 18316, 23366,  2804, 28318, 34959, 37384,
       47728, 39530, 41424, 14905, 13846,  8172, 11371, 29717,  7888,
       11787, 33221, 14419, 23374, 44660, 41092, 15556, 41033, 13427,
       12696, 12857,  4285, 45045, 39122, 17084,  6576, 30941,  6407,
       38700, 48550, 10962, 45850, 20288, 29080, 16707, 21923, 47362,
       32509, 38371, 10109, 42611,  5566, 38672, 14789, 19413,   123,
       24869, 14858, 18667, 10353, 42389, 25504, 24702, 35991, 48498,
        6057,  5837, 33647, 36516, 26645, 45631, 40594, 48973, 32561,
        9566, 29513, 20346, 10265, 20356,   241,  8334, 11278, 11900,
       12349, 33393,  6979, 26525, 33572, 29822, 14445,  1831, 22479,
       30378, 15295, 35397, 22020,  3409, 15545,  4162, 38994, 46740,
       19079, 34414, 37798, 15865, 17228, 46918,  1634, 22200, 36877,
       17248, 30977, 16734, 38600,  4862, 21898,  4723, 31124, 14974,
       46132, 12180,  9835, 44450, 37027, 38920, 40000, 11845, 11813,
       47874, 20355, 11619, 45202, 44057,  1179, 30017, 35826,  1383,
       47123,  8458, 25392, 43769,  1766, 32771, 43550, 31117, 39920,
       17851,   715, 46389, 15021, 21463, 13186, 40658, 45120, 20329,
        3346, 39435, 16310, 37481, 19238, 34002, 34344, 23786, 10666,
       42584,  3384, 13914, 26359, 31016, 46288, 18211, 21187,  2976,
        9141, 16612, 34613, 32656, 24944, 24910, 24856,  9085, 22097,
       26154, 10734, 27242, 45906, 45845, 46103, 23152, 13575, 22642,
       22609, 30916, 12980, 26553, 22504, 39089, 27907, 46665, 12629,
       12618, 37457,  7196, 12390, 12148, 12104,  3909, 24285, 37351,
       32963, 47052, 32877, 33479, 38020, 42933, 28885, 20485, 37039,
       36705,  1233, 20276,    95, 35309,  7557, 44618, 38215, 35369,
        2076, 16955, 21128, 30474, 48211, 10696, 17870,  9125, 42381,
       10987, 12113, 24786,  6549, 49229, 37677, 31396, 19440, 38532,
        7963, 11581, 33711,  6590, 42578, 41136, 11001, 35090, 18190,
       37093, 47687, 45023, 39427, 32632, 44693, 42411, 46181, 30007,
       34274, 45890, 33103, 16943, 41255, 21811, 46660, 12352, 20697,
       11620, 24421, 40798, 17488, 48566, 26812, 28590,  8479, 26315,
       45100, 11212,  9434,  9986,  8546, 28628, 45346,    34,  4767,
       18603, 23980, 47078,  1016, 38153, 43527,  3788, 20987, 22411,
       38184, 28052, 30028, 11877, 40152, 49301, 22592, 14626, 15893,
       39632, 15894,    48,  9044, 46102, 10754, 18684, 42597, 46552,
        3681, 19933,  4589, 42983, 26512,  6265, 37608, 14126,  4350,
       11401, 37002, 27533, 11124, 49257, 12645, 32851, 13265, 36306,
       35203, 43674, 37162, 23205, 40840, 35581, 11403, 33421, 35154,
       40024,  5265,   923,  4786,   691, 10740, 33036,  8434,  5188,
        9868, 23101,  9894,  6554, 12551, 48482, 41864, 42565,  8197,
       47110, 15108, 17584, 47081, 21541, 36898, 47790,  7150, 25542,
       15949,  2554, 39817, 25013,  2149,  3445, 34432, 20527, 27133,
       19130, 13060, 34576, 27788, 22162, 16276, 14675, 32961, 22046,
       13062, 44593, 13576, 39615, 42540, 17626, 30211,  8252,  9437,
       46844, 35434, 46433, 15464, 40681, 15080, 32067,  1581, 27437,
        4294,   617]), array([42653, 35086, 13078, 45055, 27459, 17636, 13099, 37365, 24395,
       28970, 26234,  6489, 37375,  6494, 33581, 28383, 23134, 24387,
        3924, 17769,  6254, 42183, 48125, 32787, 42213, 24320, 20825,
        6521, 45181,  6331, 17798, 26297, 31394, 27445, 30592, 42313,
        6281, 20807, 45011,  1907, 28923, 17268, 21117, 44795, 10191,
       24486, 13483, 26057, 37636, 26034,  6970,  7020, 32610, 10088,
       33704, 13397, 31540, 26088, 17310, 44999,  1904,  6552,  3855,
       35024, 17477, 29950, 40431, 10288,  2802, 21033,  6696, 33646,
       28409,  6741, 27498, 29946, 31617, 42178,  6205, 26630, 18608,
       29108, 26620, 36703, 31166, 35383, 12515,  5706, 45558, 24181,
       23373,  5773, 28060, 24199, 18613, 10868, 23414, 26655,  5483,
        5525, 31120,  5535, 12411, 41957, 30666, 12572,   347, 18724,
        5583, 20436, 12453, 36634, 29119, 10899, 40950, 46795, 18457,
       36819, 27400, 29055,  6048, 12763, 37001, 23273,   528, 12817,
        2022, 37075,  6178, 26360, 37118, 17961, 27419, 10700, 30625,
       33444, 20680, 12589, 32843, 45445,  4072, 42090,  2065, 36886,
        5804, 31257, 12673, 46738,  5968, 31274, 45366,  2052, 32833,
       33423, 31625, 13546, 40169, 38885,  1510, 43765, 25368, 47200,
       43157, 24958,  1273, 27814, 15393, 28572, 32052, 30351,  8394,
       39393, 38881,  9200, 34310, 38860, 25458, 47384, 48665, 47146,
       38759, 39536, 43114, 22052, 39533, 15574, 14505, 43119, 30439,
       34027, 28682, 38854, 34004,  9301, 43226, 34082, 34221, 34213,
        8881,  8663, 34147, 39107, 25210, 27782, 25192,  8718,  3274,
        3272, 32182,  1416,  1413, 14885, 30365, 30395, 48488, 47227,
       22303, 38999, 34255, 39011, 15241, 29805, 25003, 43632, 15222,
       48567, 14864,  8556, 25254, 28643,  1340, 43305, 15726, 15728,
       48399, 37977, 16695, 42730, 42752, 22738, 38073, 16572, 16504,
        2994, 32478, 25788, 33838, 42847, 42869,  9604, 28443, 33775,
       33766, 31676, 34884, 42566, 10057, 27538, 28434, 37835, 40089,
       44332, 16892, 34820, 46963, 44576, 16844, 42632, 32560,  7205,
       16890,  7526, 47042,  1010, 44084, 42938, 44054, 34473, 48367,
       15906, 39654, 14211,  3067, 14350, 14384, 22506, 43993,  7988,
       39600, 43974,  9427, 36498, 16024, 21716, 16316,  7595, 14124,
       16270, 38297, 38326, 24782,  3529,  1046, 16161, 39757, 31856,
       31858, 34531, 25608,  3540, 16191, 47755, 23053,  8786, 46202,
       33251, 26773, 41075, 11425, 35638,   190, 20280, 12305, 11209,
       36330, 19660, 41181, 23943, 20218, 18968, 19278, 30715, 26879,
       33262, 36220, 33177, 11762, 41632, 41764, 11823, 35641, 41701,
       23949, 46093, 19038, 11932,  5274, 41261, 19431, 30955, 19414,
       23668, 46495,  4236,  5320, 26903, 49309, 41751, 41869,  2302,
       47805, 11861, 27272, 36008, 24044, 46021, 47911,  5244, 29241,
        5171, 11517, 33119, 41152, 33147, 11601, 19830, 11704, 19832,
        5183, 19160, 26864,  2371, 46412, 11184, 41466, 33141, 45787,
       36312,  4705,  2432, 35521, 11727, 23741, 10996, 18956, 23859,
       35514, 30086, 46473,    41, 46434, 47789, 11173, 44561,  6259,
       45229, 42505,  2845, 17151, 37680, 32792, 20193, 28134, 42557,
       17954, 46058, 21221,  1803, 40072, 40627, 44570, 26254, 27511,
       17651, 28126, 19228, 19221, 13176,  1952, 11213,  5169, 46829,
       40388, 42292, 17793, 13286, 12991, 10491, 28122, 28400, 40308,
       32758, 13388, 24460, 29377,   759, 19179, 40319,  7468, 29242,
       41577,  8407, 35876, 46474, 48437, 28563, 43110, 14458,  4668,
        1197, 30876,    74, 43897, 19664, 14426, 48671, 35963, 34408,
        2439, 38653,  3199, 34247, 25147, 22216, 14982, 43420,  8731,
       35803, 15109,  8873, 46461, 39101, 11574, 27747, 28168, 23824,
       23775, 15220, 39269, 28165,  8920,  7229, 48395,  9347, 26386,
       34645, 22681, 30929, 38112, 39917,  4954, 24681,  9605, 44429,
       21413,  9801, 13829, 41290,  9825, 44461,  9862, 16706, 16633,
       22494, 16382, 39800, 38606, 14385, 38583,  1120, 33917, 25587,
       33913, 27625, 44334, 14186,  9545, 44170, 39780, 38298,  7689,
       35703,  7637, 34601,  7788, 42147, 46631, 45835,  2681, 18114,
       40922, 18660, 18659, 10859,  5655, 40778, 18572,  4118, 10814,
       36998, 18469, 19021, 28057, 20583, 32846, 47692,  5275, 49308,
       48079,  5926, 26487, 20631, 23321,  2524, 47992, 35416, 36639,
       40762, 20376, 35472,  5588,  4205, 10909, 18940, 48024, 20397,
       18751, 32525, 28636, 41412, 32842,  7190, 32197, 49172, 41471,
        5278, 13814, 34227,  4241,  7095, 48561, 47484,   950,  7392,
       38131, 13935, 44371, 29248, 29636, 22887, 32907,  3614, 44980,
        5455, 22196, 32688, 10291, 13293, 24435, 10280, 25183, 26128,
       42099, 31505, 45992, 36162, 24470, 17278, 13430, 40250,     6,
       43409, 40225, 17155,  2847, 17131, 33418,  7071, 30509,  7585,
       46124, 20471, 46670, 45800, 47917, 46323, 14446,  8153, 25440,
       27677, 40907, 11774,  3432, 28547, 38781, 21933, 34334, 39506,
       21975, 38845, 41380, 43733,  8259, 11487, 41410,  3156, 43922,
        4938, 34267, 47392, 34301, 14119, 44247,  8954, 24777, 28498,
       14150,  9564, 16185, 36018, 18765, 33906,  9538, 21710, 39000,
       33042, 38474,  4386, 21741, 32927,  9487, 48725, 49215, 25532,
       39588, 48475, 12152, 47012, 42272, 10376, 20791, 36233, 36318,
        1967,  6444,  6495, 23575, 47616, 48138, 33578, 45072, 33278,
        5176,   231, 35093,  2042, 26831,  6445,  1915, 29525,  2791,
       19148, 10619, 33501,  6443, 32409, 38530,  6336, 12173, 48589,
       31586, 10338, 39828, 31895, 31254, 47560,  8897, 46580,  7893,
        7240, 24351, 20955,  5231, 44749, 36282, 15995,  7894,  1704,
       28857, 12103,  4338, 15566, 12869, 49136, 27544,  7139, 35187,
       43652, 23475, 33199,  7081, 36862, 42112,  2677,  8257,  4887,
       30744, 14184, 37897, 10958, 38407,  4383, 20764, 17655, 11995,
       36744, 19512, 11174, 21688, 37000, 26426,   773, 27641, 12243,
       19487, 35281, 44381,   722, 29430, 38612, 34441, 18041, 36619,
       45223, 46671, 47030, 13362, 37483,  5269, 31273, 16607, 19754,
         193, 45781, 13194, 40541, 28952, 23457, 23588, 47474, 49497,
       29716, 15428, 41413, 25142, 31953, 22518,  5784, 19528,  2490,
       14324, 15905,  9093, 14320, 41776, 44853, 12590, 13794, 44363,
       13805, 15870, 30272, 40289, 10831, 27113, 26130, 46329,   567,
       11698, 13694, 35873,  7259, 13692,  9996, 22735, 47336,  5792,
       10912, 35114,  9586, 27936, 32466, 47207, 13709, 28796,  5819,
       46709,  9302, 26340, 14112, 22788, 45217, 24766, 24616, 25853,
       14691, 37942, 19165, 41296, 13740, 10311, 16916, 38504,  3783,
       44782, 43076,  3266, 40607, 46760,  9463,  6627, 27049, 41356,
       37368,  6485,  1185, 37562, 18847, 47763, 37553, 20827,  3288,
        5942, 32794, 35988, 11595, 22988, 47272,  8682, 17582, 28602,
       30393, 48220,  3049, 30784,  2501, 41009, 25027, 23416,  2878,
         108, 32174, 31630,  6278, 34424, 42905, 17905, 48350,  3457,
        7391,  4069,   533, 48507, 37199, 36648, 11094, 45426,  7972,
       27627,  8181, 12400, 24878, 17687, 41358, 22003, 25465, 20058,
       11436,  9382, 24160, 24161, 15841, 15474,  2190, 15561, 21625,
       31183, 39486, 29257,  1964, 35130, 21705, 42931, 21718, 19630,
        8175, 38508, 33494,  4361, 29824,  9455, 45626, 31175, 12459,
        3391, 45513, 47381, 16113, 23748, 34927, 18411, 43600, 40470,
       29083, 36139,  1843,  5080, 43354, 43635, 27517, 14715, 34809,
        9077, 37960, 45460,   794, 21358, 26821, 30994, 17598, 33701,
       18011, 29594, 41411, 20778, 16685, 37489, 48828, 16544, 40409,
       25158, 19237,  7066, 13146, 13306, 19878, 36165, 39141, 46097,
       10118, 10252,   152,  5272, 39968, 29470, 26548,  8955,  2661,
       10688, 33176, 46848, 47714, 28301, 23675, 24154, 28376, 25240,
        1330,  4212, 20368,  8017, 37380, 44971, 10833, 21045, 19275,
        6708, 11229, 46903,   474, 46775,  1364, 48498, 23700, 13448,
       12793, 48734, 45419, 35152, 23684, 20402, 45795, 28011, 21968,
        3390, 35694, 13988,  3409, 12199, 41995, 40940,  1779,  6450,
       22833, 35356, 31197, 46832, 25008, 26275, 46827, 39801, 44297,
       40999, 42691, 44384, 13871, 32077, 33829, 33264, 13018, 34583,
       29999,  5418, 24237, 14519, 25795, 20994, 42949, 33778, 31408,
       48022, 22949,  7405,  1951, 19383, 10638, 36386, 40748,  2993,
       30977, 32822, 26824, 13427, 42708,  5971, 43732, 17344, 45850,
       33383, 42793, 41478, 13951, 40268, 18102, 29280, 37975, 28346,
       16108, 20380, 28653, 35494, 41735, 10600, 46272,  3754, 20605,
        7065,  3553, 17033, 46960, 16225, 47893, 39290, 43820, 44143,
       25599, 44681, 14469, 48653, 15521,  5916, 30602,   796, 25594,
       12279, 20329, 23131, 46142, 47979, 47178, 15718, 18625, 39022,
         535, 45675, 22475, 12822, 25223, 47162, 14457, 18692, 22183,
       37016, 15700, 31013, 43192,  1423, 17968, 47251, 30388,  6128,
       27746,  6096, 35506, 43553, 39763,   921, 19385, 20242, 44743,
        2062, 24523,   810, 26005, 22734, 25974, 44628, 37771, 24179,
       33898, 28785, 27613, 19436, 23374, 21430,  5303,  2950, 36773,
        7467, 41864, 30002, 10766, 36316,  2914,  7209, 17661, 40821,
       24375, 34614, 11831,  7388,  9504, 13371, 12027, 46887, 20108,
       32983, 12674, 27462, 23034, 49364, 24429, 24427, 25507, 11220,
        6006,  7989, 24831, 24234,  6791,  3815, 42958, 36321, 15981,
       36452, 24420, 27994,  7296, 15763, 22787, 14686, 19263, 12810,
       26882,  5837, 43211, 20356, 48284, 12696, 22757, 48550,  6811,
       46918, 15324, 34759, 25268,  8851, 45045,   241, 11996,  5566,
       14805, 10276, 20355, 43259,  9992, 11934, 19849, 32561, 29764,
       22058, 31527, 24545, 37080, 23967, 29919, 38780, 15819,  7745,
       14044, 38849, 28003,  8231,   217, 29281, 16211, 30892, 16294,
       21599, 12944,  5722, 26589, 22398, 38607, 44388, 42122, 43937,
       35609, 44096,  8007, 41582, 42237, 25611, 24060, 47158, 30048,
       48760, 21260, 22885,  5028, 15937,  9486,  8213, 31726, 26359,
        6045, 35830, 19538, 23955, 33345, 46546, 41750,    95, 10740,
       12349, 43835, 27541, 28479, 22717,  8779, 10900, 29744,  3658,
       14675,  4797, 28947, 23497, 19079, 12375, 10282, 29349, 46084,
       30068, 44006,  8458, 20712, 37523,  4391, 40888, 37967,  1661,
       48786, 44028,   882, 48331, 36296, 11603, 47095, 39122,  5668,
       35825,  3836,  5088, 43550, 46426, 22162, 45803,  4811, 43950,
       10963, 36086, 17228, 19474,  4728, 11880, 31768, 29634, 40000,
        1521,  3141, 30111, 21524, 42145, 46103, 14644, 14641, 40509,
       32329, 19443, 27242, 19440, 13520, 15556,  7058, 27227, 10109,
       28885, 48116, 12398, 37811, 42030, 16942, 43849, 40623, 32748,
       32357, 10696, 42378, 11668, 47818, 42990, 14152, 12857, 48371,
       42584, 32877, 23366, 33128, 20429, 28841, 17870, 46302,  4687,
       37093, 34664, 19691,  1016, 45143,    82, 47052, 25696, 35382,
       35727,   265, 36241, 36210, 29213, 19999, 16721, 31252,  4478,
       44891, 17455, 44660,  6515, 46389, 35051,   645,  7085, 26776,
       38670, 26683, 20276,  4162, 25504, 38516, 15832,  6371, 14435,
       21923, 21941,  6979, 27824, 37677, 47362, 44798, 35648, 19413,
       32963, 15620, 44197,  2099, 10484,  3869, 35154,  1733, 29513,
       10636, 16515, 18211, 49147,   395, 10054, 29990,  1674, 16310,
       47450,  2804, 44641, 44915,  6686, 35125, 46542, 11900, 21013,
        4575, 28179, 11689, 39094, 23663, 14725, 22078, 41381, 15035,
        2232, 24705, 39530, 35203, 35991, 45840,  1739,  9808, 16664,
       41424,  2976, 45202, 38259,  2076, 29084, 10799, 20520, 38994,
       28709, 35397, 24118, 29436, 43053, 31117, 20354, 20288, 33036,
       26315, 16613, 36204, 23975, 13667, 15074,  1295, 42611, 39435,
         123, 16734, 42561, 19908, 17588, 12053, 16708, 19292, 30817,
        9207, 42464, 42578, 23786, 15923, 11648, 22574,  2832, 21048,
       12423,  6576, 25958, 36705, 14789, 28590, 37798,  2148, 42984,
       33647, 11773, 43307, 21410, 13846, 38046, 35785, 24677, 22752,
       19933, 11526, 23152,  6407,    55,  6057,  4021, 11724, 33832,
       38148,   982, 16704, 42389, 44192, 41033,  8413,  8238, 26797,
       12113, 33317, 30965,  8172,  3445,  8252, 23920, 36256, 36264,
        5122,  9085, 24988, 22479,  5124, 11136, 34015, 47078, 11401,
       18552, 36248, 38371, 21409, 33393, 36253, 13741, 23213, 31746,
       39049, 38215, 27835, 47164,  7375, 18131, 37039,  9053, 29080,
       26525, 12844, 40658,    48, 43097, 26645,  8688, 18316, 44002,
       40371, 13265, 11088,   715, 17497, 29232, 22020, 14933, 23087,
       42381, 29822,  1480, 11581,  9499, 10206,  4477, 16788,  9357,
       29765,  4350, 10987, 15949, 45348, 26154,  5202, 33711, 30941,
        5188, 47295,  4547, 17084, 13914, 42565,  9944, 17918,  9931,
       43769, 45906, 36190,  7150, 32735, 24642, 16707,   707, 34274,
       24421, 16943, 23610,  3136, 42366, 38920, 32508, 33727, 39427,
       41038, 37608,  7992, 32851, 35434, 45890, 20527, 38672,  7557,
       38317, 28318, 38600, 16152, 24856, 14445, 15295, 39615, 36306,
       11212, 45196, 22442,  2784, 24365, 33572, 12180, 48130,  7196,
       21811,  7888, 20829, 11877,  7291,  3681, 19324, 11371, 33221,
       45023, 20485, 46626, 12148,  8197, 22504, 29068, 42166, 46102,
       23455,   997, 25542, 16503, 45396,  6968, 14741,  6554, 11845,
       44691, 17185, 46288,  1383, 24910, 45631, 33337,  4154, 33203,
       20462, 30017, 35491, 22592, 23953, 44057,  4862, 27460, 10335,
        8322, 16955,  9986, 31448,  1612,  4899, 45991, 49301, 12454,
       10503, 23584, 11787, 22642, 14858, 34344, 21463, 34002,  7590,
        2398, 34986, 20697,  4786, 29831,  9683,  7450, 25329,  3012,
       12764, 16276, 37145,  6257, 46132, 21679, 24348, 41910, 43126,
       25217,  5390, 18432,  3955, 48601,  6265, 26553, 20819, 39089,
       14905, 16612, 42907, 11001, 32920, 12313, 48973,  6820, 11620,
       10265,  2061, 12401, 36877, 45402, 36898, 47687,  4710, 31016,
       26512, 46181, 12629, 35309, 11813, 18458, 35993, 11199, 10529,
       41092, 10734, 10431, 18684, 17626, 30916, 31124, 32961, 11124,
       30131, 10962, 26393, 14974, 15021, 32067, 21187,   900, 16014,
       43697, 34711, 42933, 42983,  1634, 28896, 37962, 22046, 34613,
       43044, 25392, 32509, 39632, 43746, 15465, 22729, 24944, 22554,
       17584, 27907,  7963, 38700, 47790, 14876, 25271, 38121, 21485,
       36480, 29803, 42568, 46637,  9099, 39539, 46282, 45079, 30152,
       39596, 10666, 46844, 47123, 19946,    34, 37256,  2460, 47874,
       42216, 35369, 30378, 28300, 23205, 33191, 39313, 45100,   617,
       14126,  8334, 46433,  8770,  3819,  1831, 47947,  1824, 14088,
       12902, 42540,  4485, 28628, 31312, 12352, 15865, 38020, 47135,
       15894, 27217,  9868, 41003, 41255,  9894, 45120,  1766,  2554,
        2738, 28700, 32377, 31303, 27816, 19673,  6590, 21035, 47204,
       34900,  5887,   781, 39817, 13432, 24786,  4285, 44816, 16075,
       13412, 48211, 19294,  4767, 18499, 46740, 34934, 14653, 46022,
       11619, 40114, 45346,  2794, 17851, 31904, 13186, 43597, 30007,
        6549, 17533, 20987, 32771, 23756,  5710,  4124, 12551, 33864,
       47728, 28052, 46665, 12645, 21541, 15326, 30414, 38534, 32053,
       39920, 24285, 15643, 12980, 45845, 17425, 25150, 37481, 26147,
         691,  6531,   858, 29750, 41110, 30956,  2495, 13062,  9125,
       47182, 32656]), array([13397, 20436, 16270,  8786, 17798, 13078, 12173, 28970, 25003,
        6494, 26864,  6489, 20218,  2994, 42869, 34213, 41261, 28409,
       41290, 14350, 16191, 34221,  8407, 23373, 19754, 34820,  1120,
       34267, 31676, 27400,  6521, 28443,  9604, 46093, 41181, 39800,
        2432, 34255, 37365, 21716, 48725, 28434, 49309, 34247, 41152,
       46795, 43765, 32478, 26879, 41412, 14505,  7392, 43305, 35514,
       24387, 47474, 39600, 26297, 22506, 44429, 20193, 21413, 26903,
       46474, 47911,  3391, 46473,  3855, 47755, 11823, 11861, 29055,
       13099, 30876, 45787, 46495, 17961, 25795, 14384,  8394, 47392,
       28383, 16161, 11932,   231,  9825,  8920, 45181, 32787, 26655,
       18114, 14458,  3924, 35521, 17769, 11762,  2439, 28923, 12673,
       17477, 30666, 43119, 16633, 43114, 34441, 40089,  5274, 31257,
       43110,   528, 35641, 27498,  8663, 16572, 32052, 44999, 16695,
       45011, 31625,  2501, 17268,  9302,  5244, 17310, 23414, 28563,
