       36495, 22394, 31317, 32223, 22357, 45466, 44492, 47165, 29388,
       31728, 33946, 38290, 18083,  1849, 17209, 29244, 19099,  8428,
       27979,  8435,   895, 42914, 20611, 37322, 16004, 27062, 30575,
       37764,  4429, 42710, 46436,  5479, 46513, 38099, 33681,  1220,
       18192,  1219, 16746, 19462, 47385,  8341, 34691, 26848,  4417,
       38006, 19486,  6206, 35957, 33229, 20144, 25783,  6074, 40420,
        8057, 37516, 21043, 33353,  7224,  7581,  1153,  7273, 46914,
       20095, 20251,  6980, 47374,  7040, 14577, 25725, 27391, 19790,
       40816, 28840, 41245, 46643, 34659, 48984, 26792, 42525, 27697,
       43094, 31673, 17550,  5705, 38889, 32345, 45559, 22208, 42926,
       47822, 48925, 10310, 41029, 41000, 42912, 16674, 36301, 38663,
       25877,  5529, 45157, 26596, 44270, 27231, 44250, 26678, 17265,
       38733, 27237, 12478, 41897, 39851,  7027, 35912,  3610,  9102,
       44289, 33408,  9129, 32359, 16163, 15802, 13865, 20466, 11832,
        5581, 23887,  4768, 49486, 32653, 14702, 20385, 19518, 30998,
       37432, 24733, 38960, 18149, 37629,  5388, 30346, 43622, 46824,
       34634, 42518,  8700, 30374, 29731, 45855,  3921,   605, 31958,
       15258,  8108,  2658, 42659,  8656, 43718, 39725, 20013,  1036,
       18518, 18893, 10946, 48867, 29179, 13094, 21198, 11392, 36513,
       13074, 28315, 19892, 46809, 18737, 21700, 49002, 42382, 30232,
       46988, 41209, 25478,  1900, 25498, 46834, 11866, 12396,  2206,
       24829, 34091,  8617,  3414, 20259,  4700,  3490, 23379, 12261,
         519, 40831, 21123, 34726, 26665, 23406, 48676,  9506,  8551,
       47962, 36389, 14615, 44659,  3322, 28805, 28453,  9990, 26432,
       23031, 26338, 21317, 33628, 18926, 36532, 11559, 11305, 10428,
       27645, 13714, 31855, 27064,   184, 28631, 45510, 20777, 41103,
       31061, 15789, 38519, 46294, 31658, 27722, 37511, 38321, 27893,
       35996, 20704, 24762, 34121, 23848, 40241, 15018, 35545, 11139,
       22889, 25059, 48091, 44357,  6784, 24801, 26424, 25893, 42127,
        5691, 45993, 14314,  1240, 41651, 10488, 32219, 25976, 44905,
        6747, 12662,  8856, 43892, 18854, 31558, 41164, 27033, 27200,
       29864, 40683, 30205, 39712, 40896, 22282, 30475, 18974,  4626,
       42049, 35381,  2365, 41168, 10580, 42682, 37035, 23840, 31988,
       23578, 18681, 44807, 15527, 17948, 34555, 47697, 10854, 10887,
       18502, 39052,  5172,  5742, 39377,  7049,  7043, 27355, 11925,
       40823,  6889,  6888, 46991,   860,  2477, 40890, 24041, 10181,
        6756, 33467, 30586,  9573, 35213, 31890, 42816, 44463, 16320,
       10345,  7086, 15879, 45693, 37746, 25975, 18144, 43719,  7824,
       46125, 12796, 13261, 26750,  7671, 38345, 45582, 45801,  3318,
       48260, 12707, 17750, 20162, 38565, 13617, 47631,  3452, 37707,
       37744,  8152, 38379, 26144, 20150, 28942, 38304,  5364,  2780,
       40015,   245, 17707, 15881, 35012, 20192, 35049, 13433, 24314,
       24318,   805, 37959, 35173, 42163,   604,  2776, 49437, 29914,
       22401, 23200, 23596, 48158, 33157, 29944, 23998,  3745,  4669,
        2555, 25987,  6732,  4680, 26397, 22669, 30628, 16948, 38435,
       11706, 29954, 35188, 32186, 33663,  4235, 42491,  9170, 15344,
        1204, 48640, 47054, 24210, 32384, 25813, 42034, 31956, 42517,
       46039, 27476, 18998, 32394, 25921, 37843, 29195, 29722, 33936,
       10001,  6838, 47358,  3088, 23109, 49157, 36211,  8654, 21145,
       16910, 49003, 31375, 18611, 44692, 48924,  1718,  5741, 41046,
       21012, 41827, 34169,  6565, 15093,  2917, 24780, 40305, 37973,
       36305, 12094, 15686,  5430, 21424,   243, 15640, 19990, 41829,
        1024, 38648,  6641,  5382, 31107,  2444, 43074, 21859, 24857,
       19264, 36669, 47025, 39345, 38518, 42867, 25315,  1106,  9019,
        2686, 14456, 44125, 45175, 45197, 24428, 22351, 37443, 31525,
        2566, 25765, 29019, 33594, 41104, 48189, 39342, 11203,  1956,
       37289, 25229, 12831, 28106, 45937, 27676, 15226, 30547, 26113,
       33544, 28989, 15277, 40928, 43447, 40363, 25925, 34783, 45933,
       27640, 42343, 27778, 29300, 35779, 21429,  7910, 21422, 20815,
       34677,  4261, 18594,  7181, 20194, 41499,   445, 36569, 18665,
       25742,  7064, 31295, 12433,  9376, 24359, 30935, 44815,  2781,
       46427, 49049, 43975, 24512,  9439,  7357, 23323,  3034, 33784,
        5877, 16383, 43178, 44130, 21091, 49006, 27035,  8580,  1006,
       22192,  2718, 40668, 18287, 21948,  2141, 30936, 38466,  7713,
       34025, 22462]), array([35519, 42086, 29109,  2096, 11563,  8973,  7422, 25360, 41500,
       38347, 47558, 39561, 41654, 19942, 47148, 33064, 12374, 24516,
       47184, 12649, 46028, 24870, 30405, 46249, 25951,  4935, 10704,
        4914, 17667, 17608, 17853, 13875,  3105, 17077, 37964, 13453,
       47349, 40194, 36177, 39950, 26084, 21082, 49456, 14498, 39069,
       13564, 38995, 42185,  9381, 34679, 44785, 47981, 14739, 34257,
       34266, 34193, 47794, 47804,  3535, 18269, 16856, 16821, 18579,
       41425, 19203, 15888, 47977, 41522, 41745, 41797, 45629, 28879,
        3392, 38416,  6797, 35442, 31287, 12289, 24760, 43419, 36021,
       36060, 48241, 10041, 36674, 36084, 25628, 48696,  5053, 25907,
       10236, 11054, 24207, 26650, 47211,  5755, 13543, 13457, 49496,
       13446,  5148, 33751, 22947, 31052, 23613, 35074, 23916, 23970,
       35932, 23172, 40886, 17444, 44345, 43999, 17007, 16994, 10863,
       10884, 10983, 10005,  3708, 13916, 47345, 49254, 13238, 14601,
       42992, 49236, 41021, 15297, 30531, 31342, 10056, 11794, 44369,
       11468,  4816, 47505, 44714, 40115, 28755, 39198, 29202, 20859,
       20921, 21681,   667, 22448, 23138, 24166, 35128,  1047, 28219,
       36938,  1071,  6655,  5880,  6455, 26186, 26263, 26402, 48881,
        1363, 26975, 20299, 29259, 10377, 10573, 39675,  7946, 19477,
       40257, 47857, 46702, 29766,  3033, 39874,  8246, 19835, 29444,
       11836, 11795, 28124, 48612, 49131, 36583, 36809,  1545, 36411,
       27360, 26984, 30160, 40879, 10877,   626, 47065,  1371, 26278,
       40302, 27753, 48713, 43781, 28148, 18078, 24739, 19873, 31208,
       15469, 39280, 39229, 15515, 15211, 15520, 39153, 47520, 20443,
       39071, 20765, 33863, 20927, 29030, 21256, 21323,  2984, 30494,
       38128, 34935,   964, 23018, 19159, 23576, 42953, 35133, 12683,
       47190, 16521, 43242, 17928, 49499,  6664,   189,  6833, 10239,
        9530, 10283, 45754, 45552, 45982,  5328, 45498,  9032,  9636,
       45953,  5047, 49469,  6312, 31990,  8385, 32925, 14293, 18366,
       39315,  8722, 27829,  5378, 29373, 20506, 35323, 34054, 36111,
       48846, 28143, 23894, 13230,  2146, 40128, 16303,  9971, 28397,
       20898, 17983, 43173, 14718, 30653,  3327, 36401, 12386, 48389,
       44506, 38866, 33296, 24934,  9334, 48420, 29835, 35255,  1003,
       40247, 21080, 31074, 43548, 21677, 17960, 48902, 14183, 29626,
       13541, 31624, 44005, 42580, 25470, 25260, 46525, 32773, 33755,
        1245, 15555, 46004, 31769, 24339, 21167,  8201, 11221, 24047,
       44260, 40583, 17028, 35515, 20698, 33178, 13365, 22550, 17445,
       38079, 20546, 19749, 23071,  7302,  2257, 34657,  4196,  9429,
       30113, 16731, 28687, 35002, 27842, 12624,  6640, 36396,  1386,
       33740, 24655,  9552, 30788, 27991, 31986,    62, 42669, 14137,
       17422,  9603,     4,  6359, 45101,  3501, 46283, 12738,   191,
       12287, 47333,  4534,  2021, 20092, 18479, 33538, 29904,  1467,
       31495, 48503, 18588, 41744, 47879, 10358, 32645,  3871, 48672,
       46297,  3848, 45451, 10555, 39696, 25682, 19545, 10608, 23641,
       24438, 15924, 21374, 18927, 21411, 24279,  1496,  7178, 11564,
        5251,  1172, 20982, 18191, 43272, 37620,  3612, 18199, 18033,
       32250, 21915,  4002,   324,  7113, 28478, 29817, 38970, 47360,
       26414, 42047, 38720, 14047, 36795, 29082, 39655, 34890,  8965,
       38756, 26269, 32761, 42396, 27827, 49406,  6189, 38452, 48867,
       28858, 16894, 20731, 48271, 41179, 30837, 38519, 38568,  9063,
       28791, 34131, 30213, 22223, 15081, 47776,  2558, 20142, 17082,
       31597, 24208, 44522, 23218, 31607, 12181, 31608, 10245, 19730,
       43212, 12553,  7724, 28274,  3298,  2174, 37611, 12040,  2856,
       23933, 36429, 43715, 20126, 29681, 25783, 34426,  3096, 18321,
       44444, 11953, 27178, 27136, 39465, 12711, 46719, 33687, 12712,
       40628, 13452, 35173, 10621, 25459, 36605, 35257, 42593, 19511,
       30128, 48114, 36948, 33788, 22557, 17555, 40588, 10215, 32196,
       23038,  2905, 17803, 35895,  5196, 19625,  4417, 44336, 37886,
        6971, 13150, 37927, 15925,   787, 39923, 48020, 21159, 29018,
       29577, 19213, 19053, 34174, 32339, 45164,  8646, 38996,  7534,
       30049, 27854, 20492, 34262,  8477, 20385,  7667, 29245, 34395,
         863,  3279, 29853, 38879, 36524, 25991,  8301, 32450,  8904,
       16220, 41350, 18531, 48158, 40382, 17553, 19404, 33187, 44715,
       23605, 13804, 37501, 11576, 14067, 48474, 43077, 37304, 49246,
       42310,  6910, 11055, 32828, 42270, 47130, 13553, 49266,  9968,
        9788,  2151, 41447, 37810, 43178, 43222, 33721, 14449,  6108,
        6130, 24835, 34942, 26964, 35209, 32599, 13498, 48937, 10219,
       48854,  2156, 45879, 44062,   522,  4944, 10602, 26394, 38456,
        5817, 27416, 37123,    47, 25096,  6742, 15527, 43976, 15722,
        5044, 14760, 27725, 32783, 48519, 15042, 38654,  6009, 32297,
       34288, 33412, 34999, 25663, 37737, 29283, 19386, 40340, 45265,
        9877, 44249, 12484, 46561, 39235,   350,  8118, 40273, 39458,
       18875,  7836, 36434,  4847, 11068, 39401, 11272, 10872, 34389,
       11489, 11518, 25753, 29612, 18419, 18414, 40181, 11752, 44446,
        6711, 29606, 24778, 43936,  3060, 45959, 23301, 24315, 30648,
        9653, 48309, 36023,  7040, 49248, 38188, 26469, 17893, 30780,
       42295, 36057, 30738, 32140, 14577, 22394, 21921, 33227, 16526,
       14957, 47605, 41245, 41289, 45839, 26065, 36130, 41718, 30433,
       25213, 25275,  6568, 38058,  2329, 20630, 30952, 36572, 37941,
       32887, 17217, 17413, 13324, 13052, 42858, 13588, 20536, 45931,
       47777, 23036, 32809,  6555, 37731, 25136, 25595, 37146,  6725,
       37863, 24358, 21729, 39575, 22983, 19530, 37082, 21618, 25299,
       29480, 28903, 48392,  2594, 21786, 20294, 45884, 38082, 34885,
        2250, 38165,  2017, 23807,  7513,  6922, 39057, 46555, 22282,
       37988,  1036, 39406, 28258, 23298, 48100, 20816, 46125,  6888,
       22720, 24879, 21903, 21043, 28551, 10415, 14674,  6131,  5228,
       14040, 14064, 33822, 42253, 33229,  6161, 33935, 41848, 33946,
        9138, 26530,   549, 32775, 15907,   569, 15994, 34053, 41268,
       16459, 16479, 36353,  6370, 25877, 45169, 15673, 27867, 47290,
       12972, 33404, 10296,  4931,   261, 44038, 10860, 33432, 33471,
       11073,  4808, 11381, 11405, 13444,   309, 11557, 27168, 31326,
       12093, 12237, 12307,  4554,  5136, 12648,  9771, 44580, 26894,
       27231,  8533, 48942, 39994, 32736, 40127, 27917, 18617,  3144,
       17948, 18918,  8441,   755,  8442, 19138,  5465, 27979, 27403,
         403,  6061, 33744,  4346, 22709,  6766, 42623, 13747, 25490,
       13783, 35957, 13840, 26564, 24389,  7926, 24971,  7027, 46232,
       14213, 14307, 25023, 29358, 38264, 32008,  1849,  1132, 46209,
       46824, 45528, 12961, 42978, 12956,  8086, 37191, 48679, 19055,
        1982, 27333, 10826,  1989, 39519, 45385, 33419, 23814, 29592,
       43582, 43991, 10093,  9945,  6000,  2893, 46983, 12421, 29631,
       12505, 33653, 29407, 18178,  1784, 12685, 12784, 31673, 47141,
       38043, 48676,  7212, 15669, 40823, 39047, 36336, 28965,  7161,
       41470, 41166, 15866, 36377, 29042, 39200, 17933, 36539, 41221,
       20259, 41308, 30171, 34036, 40816, 15634, 21414, 38875, 34726,
       25962, 17698, 38481, 17645, 17246, 48703,  3366, 44876, 29215,
       41790, 16841, 36708, 17305, 38565, 45559, 44393, 31410,  4669,
       16746,  5077, 41054, 25921, 34437, 45814, 27218, 11832, 36450,
       39895, 48426, 11583, 33020, 30619, 39851, 28162, 35185, 10588,
        5429,  7965, 48097,  3452,  5549, 47952, 10910, 17178, 27536,
       37213,  1251, 11143, 11156, 24091,  1153, 27355, 31474, 23956,
       20363,  5388, 40890,  4763, 40896,  8587, 43180, 47165, 31001,
       18721, 42722, 28880, 23297, 30475, 36876, 13714, 33782, 48765,
       20253,  4255,  2533,  2775, 40086, 29864, 44755, 14015,  5479,
       38348,  9102, 41765, 30789,  5298, 47401, 41905, 22194,  5337,
       26720, 49461, 12464, 26408, 20956, 26951, 39236,  9827,  8165,
       18776,   377, 36906, 13263, 31179,  9317, 18734,  3723, 15084,
       37831, 16051,  4429, 22935, 46436, 32239, 26750, 23065, 26424,
       27427, 46465, 27982,  1219,  6732, 26113, 36541, 35657, 24790,
        5921, 24801, 26475, 25485, 29656, 37122, 14431,  3971, 30624,
        3938, 44807, 44937,   548, 41453, 34008, 15935, 41365, 14314,
       30289,   604,   605, 16780,  8766, 45157, 40831, 47750, 45184,
       49159, 45329,  5495, 16726,  9395, 47385, 42368, 10428, 44222,
       10303, 10946, 10971, 11044, 11139,  4807, 46914,   221, 31424,
        4714, 43622, 11983, 33586, 12214, 43296, 31247, 12918, 12983,
       42861, 13208, 13261,  4237,  9440, 18762, 18996, 40933, 38006,
       37948, 28627,  7217,   820, 32384,  7581, 32542, 20441, 28696,
        7563, 29130, 48091, 45654, 20601, 38982, 19764, 21948,  2089,
       48009, 37169, 45416, 24010, 19402,  7968, 21588, 48242,  2573,
        8057, 29518, 48972, 38208,  1388,  1370, 35996,  7043, 13243,
       13334, 13279,  9464, 42912, 25725, 38166, 48478, 23525, 11045,
       23452,  2114, 37704, 43775,  4768, 37746, 37784,  6998, 22683,
       43453,  2444, 38036, 43187, 12837, 13034, 13963, 21145, 14181,
       24634, 40928, 36364,  2797, 17134, 17150, 36378, 47989, 17924,
       17932, 18117, 47822,  8341,  5478, 39735, 18533, 39879,  8810,
       46647,  5345, 25976, 38648,  2555,  9376, 42045, 48164, 15172,
       26396, 15196, 25143, 41785, 15560, 20611, 15686, 44948, 15886,
        8946, 15967, 41164,  3917,  5358, 19372,   771, 31067,   390,
        1024, 28059, 48883, 34104, 34659, 31871, 28392,   519, 32359,
         327, 28872, 31419, 31763, 49164, 33562, 29986, 27781, 32345,
       27847, 49002, 32219, 24439, 10580, 24509, 21160, 44329,  4923,
       18056, 34091, 10242, 36959, 10204, 26792, 21227, 24359,  3687,
       43676, 30575, 26219, 32653, 21546,  7910, 36211, 33467, 34529,
       32382, 21284, 21283, 18088, 38733,   895, 17986,  9921, 19774,
       30020, 45087, 17401, 17209,  3488,  5691, 36561, 36569, 46598,
        9069, 48656,  3522, 18518, 25884, 45790, 16977,  9253, 34634,
        9898, 41124, 26712, 34405, 24989, 25987,  7170,  5472, 41010,
       20743,  9387, 41000, 32045, 29256, 36690, 18192, 15210, 22978,
       32757, 49486, 14441, 47226, 42163,   481, 28453, 19518, 33681,
       23323,   373, 42034, 28417, 27237, 31015,  2327,  1220, 29509,
       13865,  4244, 49494, 38099, 22595,   445, 47315,   465, 22775,
       39712, 39629, 48353,   933, 33826, 12433, 38364, 12768, 41979,
       11682,  2013, 41818, 18926, 23680, 38369, 11981, 15165, 27064,
       34842, 39863, 43320, 15607, 17750,  8428, 15640, 48706, 11203,
       25854,  4804, 23753, 36389, 47106,   139, 25742, 12286, 22427,
       38011, 12707, 11305, 26338, 31235, 36183, 10022,  4261, 20120,
       20144, 15470, 11450, 20162, 34314, 42587,  2795, 43752, 36301,
       28840,  2206,  4336, 28227, 38321, 33943, 12743, 16674,  4235,
       33598,   245, 34840, 31958,  3613, 41103, 43074, 37035, 10426,
       24829, 23578, 16806, 44155, 38277, 17157,   160, 37495, 44492,
       14276,  2177, 24819, 12564, 12094, 14349, 42914, 46809, 37764,
       16970, 48387,  4614, 22208, 21357, 49006,   710, 36076, 45933,
        7224, 45975,  6876, 27033,  3014,  7273,  6449, 19632, 45705,
       18370, 27062, 46621, 18974, 35862, 18893, 46361, 46513,  6206,
       45855, 34515, 19603, 46432, 18477, 44643, 30005,   860, 15173,
       48365, 23665, 20852, 29244, 20704, 45280, 33736,  1097,  9462,
        6771, 31375, 46838,  8339, 48925, 34121, 38435, 44821,  8924,
        4017, 14851, 25563,  6565,  5874, 40849, 40859, 36471, 33688,
       34169,  7315,  9101, 32690, 29547, 43342, 12788, 14615, 47682,
       17450, 35262, 33157, 48692, 35944, 16910,  5430,  8282, 26678,
       34461, 29123, 46530,  6829, 25498, 32394, 49214, 39939,  7671,
       24762, 13609, 35381, 13617, 16339, 18144, 41526, 24197, 42619,
       31815, 15802, 27734, 10902, 35460, 29651,  5581,  1049, 39501,
        7764, 44250, 46988, 44238, 28203, 44165, 39370,  7713, 37973,
       45903, 38822,  2637, 22807,  3610, 48731, 11460,  5742, 46885,
        1959, 46876, 14074, 31406, 34116, 41637, 28310, 23508, 24599,
         308, 24945, 28211, 49395, 44949,  7357,  9019, 23887, 41046,
       44226, 32117, 10488, 21212, 18737, 33408, 31404,  5167, 21632,
        2649, 46108, 17046, 37516,  9928, 27060,  6889,  1077,  3665,
       41829,  6727, 38848, 33544, 21773, 29035, 15709, 16748, 28363,
         184, 36615, 23840, 33936, 15082, 18854, 21422, 36700, 18520,
       37511, 28291,  6724, 15258, 48759, 48070, 42698,  3318, 30998,
       42734, 22306, 39725,  6279, 14221, 30935, 28554, 49157, 17707,
       49160, 46294, 45693, 45208, 49020,  2365, 45274, 32186, 14033,
       28631, 20013, 39356, 46643, 39345,  2269, 47834, 49259, 46427,
       22718,  7797, 20090, 27749, 47962, 39377, 20095,  6119, 45466,
       42659,  2974, 38290, 26848, 30016, 37691, 17265, 40683, 45126,
       46176,  7460, 28811, 48840, 19550, 40670, 28475,  8864, 35011,
       29177, 30963, 36495,  2780, 44463, 34097, 20150, 18665, 32643,
       43718, 22889,  7626,  2781, 39475, 38392, 20188,  1956, 19303,
       47353,  6481, 40363,  4169, 41651, 22357, 24001, 19790, 12796,
        5813, 37322, 26195, 23200, 29773, 18149, 16253, 32350,  3490,
        8804, 16175, 44996, 46437, 44095, 35842, 26374, 16173, 33628,
       40241, 42525, 19974, 21022, 15908, 45936, 22669, 13989, 48512,
       10181, 15789, 29179, 26246,   805, 26781,  5989, 24693, 24688,
       31791,  1240, 42491,   561, 18611, 22843,  1380,  3088, 23031,
       29388,  9129, 31360,  4680, 36305, 37432,  4671, 32223, 34691,
       31061, 36662, 41827, 47649,  1417,  6739, 15050, 14515,  3414,
        4626,  9160,  9231, 29157, 12897, 25765,  2686, 20632, 27570,
        9170, 49163, 37707, 32698, 41754, 33849,   363,  9573,   671,
       44692,   531, 25975, 16730, 18594, 18480, 27476, 20251, 15462,
       43654, 32402, 12993, 24318, 31658, 37149, 18978, 39613, 24314,
        3745,  6980, 33784, 30586, 12365, 35049, 44088,  6832, 14562,
       30704, 22881, 44138, 35779, 48984, 46039, 10871, 35012, 11975,
        2445,  4119, 27245, 31317,  5877, 33992, 43878, 38220, 13544,
       19610, 11322, 11621, 49218, 30628, 19462, 34822, 21447,  5934,
       42682, 37289, 10977, 11843, 46502,  2477, 23334, 21798, 47010,
       42816, 42269, 15018,  6348,  5160, 16558, 36669, 44289, 36796,
       25928, 29195, 18083,  8706, 20466, 25707, 20408, 29722,  8049,
       40777, 25071, 40679, 36430, 25092, 16383, 40211,  1718, 26771,
       20773, 45175, 48039, 45369, 40663, 25893, 30346, 26432, 32041,
       44905, 27640, 39399,  5287, 33206,  2615,  8435, 40828, 44270,
        3483, 10474, 40973, 48707, 16948,  7824, 31728, 45510, 30232,
        9299, 38960, 34139, 14375, 28096,  9724,  6838, 18998, 38889,
       12992, 31988, 23109, 45197, 27893, 45671, 14456, 13094, 40185,
       13074,  5172, 11559,  9773, 10590,  9506, 18502, 43292, 47697,
       25539, 14986, 36532,  8892, 33594, 36623,  7373, 36513, 23379,
        1387, 23330, 43543, 37443, 19527, 29616, 12782, 34818, 15195,
        4700, 11687, 46207, 35072,  8617, 36428, 27645, 23850,  8551,
       25270, 13239, 26596, 14122, 26321, 39978, 46573, 21424, 22462,
        2225,   279, 46483, 33353, 20194, 38663, 10939,   243, 44130,
       48189,  5529, 15881, 41455, 41258, 24512, 38117,  4879, 26433,
       45937, 32322, 30457,   881, 49003,  3757, 32600, 24733, 36263,
       27697, 25919]), array([24870, 20299, 26975,  2096, 12289, 25628, 41021, 33751, 31052,
       12649, 17608, 16856, 45629, 49469, 47349, 47558, 13446, 40194,
       13564, 25360, 46004, 25907, 28879, 19203, 34257, 37964, 33064,
        4935, 34679, 30405, 44369, 29626, 38347, 11563, 35519, 46028,
       36060, 36084, 20698, 48696, 42953, 45754, 44345, 13453, 44785,
        7422, 10983, 48420, 21681, 13875, 34266, 10877, 38995, 21323,
       13238,  3105, 39561, 19873, 39675,  8973, 47857, 34193, 23613,
       23916, 23970,  9381,  8201, 19477,  9636, 39950, 39069, 24760,
       20859, 24516,  6797, 36809, 40886, 47211, 46525,  1047, 35515,
       36111, 31990, 14498,   964, 17853, 42086, 35932, 47184, 25951,
        1371, 36583, 41425, 41522,  4914, 41500, 29835, 38128, 22947,
         667, 16220,  5047,  9429, 23018, 47190, 10704, 16994, 23172,
       11795,  9552, 16821, 44005, 47981, 32250, 39071, 29766, 30531,
       11468,  3392,  4816, 28148, 32599, 21256, 44714, 46702,  2257,
       47148, 47794, 17007,  3501, 24739, 13230, 26402, 31624, 36177,
         189, 17983, 36524,  7946,  7534, 35128, 47520, 13543, 14183,
       25459, 45953, 18579, 45982, 13457, 29109, 10863, 40879, 23641,
       29259, 43419,  8246, 24166, 12683, 42185, 34935, 10358, 46555,
       27753, 26084,  5755, 10573, 23138, 25470, 28219, 37863,   191,
        5053, 10608, 26186, 10236, 47333, 36411, 22550,  4534, 29030,
        9971, 47804, 10005, 26263, 26650, 46283, 35442, 36353, 37810,
       10041,  3871, 48114, 27842, 11794, 11836, 48881, 33788, 17555,
       48846, 20126, 20092,  1496, 49254, 19942, 19835, 40588, 12624,
       43272, 19545, 31287, 18269, 43212, 39874, 18366, 19213, 13150,
       40115, 42992, 40257, 13365,  1071, 39229, 13541, 16521, 20765,
       43999, 21082, 34395, 11221, 15515, 38875, 20921, 38970, 41654,
       48389, 15924, 27829, 28755,  5328, 36674, 31597, 47505,  6910,
       14015,  6922, 25260, 27991, 40247, 13916,  5148, 36938, 18479,
       41718, 15888, 28903, 18531, 18588, 47065, 15211, 35257, 25991,
       33687, 17077, 41166, 41179, 48937,  1245, 16841, 16731, 15469,
       28397,  1363, 46719, 42580, 42396, 47345, 26278, 17928, 36021,
         863, 40583,    62, 31608, 28687, 31607,  6655, 27360, 36429,
       40628, 31342, 31495, 11489, 12553, 10377, 23576, 29373,  9032,
       12386, 21167, 12374, 21080,  9334,  8722, 20142, 38079, 30837,
       44580, 30494, 30738, 20546, 38188, 39280, 20982, 39198, 33178,
       43548, 48612, 19749, 30160, 19159, 35074, 21677, 24634, 37304,
        3708,  3535, 24934, 24438, 32773, 38866,  1545, 45498,  8165,
       48241, 31474, 43242, 29283, 24207, 44062, 29018, 29681,  3033,
       49246,  2856, 33598, 29853, 32297,   820,  2984,  2329, 29444,
       33296, 33863, 29082, 28880, 29202, 35002,  1386, 35255, 31208,
       31986, 47360, 47776, 47777, 35133, 48503, 34885,  2174, 33755,
       29577, 34054, 34657, 24339,  5044, 12237, 20630, 43781, 39153,
       20927, 43936, 11055, 21411, 10884,  4944, 44260, 38720, 38654,
       38058, 23218, 23301,  9138,  9069, 37620, 12287, 12307, 19730,
       12711, 15673, 41765, 41797, 15555, 15172, 17028, 17422, 17445,
       14601,  8385, 17667, 18033, 14137, 18199, 40302, 13498, 13452,
       40181, 18996, 19530, 17960, 24279, 44249, 49236,  6725, 46249,
        6455,  6312,  6742,  6108, 25136,  5880,  7513,  5817,  6664,
       27136, 36023,  7667, 45552,  8118, 24655,  5136,  6061, 28274,
        1388, 42623, 41744, 42858,  6189, 36377, 35944, 18918, 15722,
       48672, 26269, 32339, 12505, 16303,   755,  4417, 18078, 26964,
       32008, 41289, 15297, 41164, 27218,  5251,  1132, 17305, 27168,
       42253, 14718, 32140, 42310, 36130, 41745, 17948,   771,  5298,
       39696,   626,  2151, 10219, 10215, 44522, 47977, 10093, 10056,
       38416, 47879, 22448,  9877, 22557,  9603, 23038, 24835, 37988,
        7836, 45528,  8904, 24389, 34942, 34999,  3060,  6640, 38568,
       37123, 29245, 12040, 20363, 39401, 20443, 48392, 35209, 11564,
       30653, 30648,  6833, 25783, 25663,  7113, 11054, 48158, 10910,
        2775, 10872,  2893, 45790,  7724, 39465, 49499,   221, 32809,
         350, 32925, 24208, 46436, 21618, 14307, 49266,  2905, 10602,
       39047,  1784, 31419, 44506, 12421, 29651, 18414, 45265, 16526,
       23894, 43775, 48426, 29904, 25299, 34131, 23298,  1003, 44155,
       10415,  8946, 16894, 42270, 22709, 28258,  1172, 32783, 49406,
        8965, 27416, 36795, 31769, 47130, 24439, 15527, 14739, 40128,
       17444, 38456, 37886,   324,    47, 40816, 20536, 24971, 43715,
       30113,  4002, 47605, 34262, 46297,  9653, 15520, 33586, 19055,
       42669,  4807, 48512,  3279, 12738, 29606, 49496, 48854, 13588,
       48703, 36948, 48271, 37213, 41268,  9530, 44715, 38756, 36401,
       14441, 31958,   548, 24047, 19404, 44446, 34890, 20898, 34053,
       45451, 15081,  9788, 26408, 41365, 35323, 11576, 29407, 48713,
       28478, 44876, 24358,  3298, 48242, 20731, 48519, 34097, 33412,
       45959,  7178, 49456,  1989, 45169, 27827, 15669,  7027, 12181,
       41308, 37737, 29817, 14040, 45879, 12214, 12484, 15935, 13324,
        4923, 33538, 26414, 40273, 26219, 33822,  7302, 18321, 21414,
       25595,  4847, 13840, 15866,  2156, 16746, 22983, 39655, 38879,
       21915, 38006, 18762, 15907, 22194, 10283, 22223, 25490, 33562,
       42295, 39519, 20294, 46432, 40382, 13553, 17553, 43178,  1959,
       25877, 46561,  6009, 19511, 41350, 33946, 36605, 38996, 39994,
       26750, 39057, 21786,  9921, 31074, 33721, 12685, 34174, 31247,
       24879,  4196, 12961,  5874, 48309, 48692, 30952, 15634, 16051,
       49248, 37831, 43976,  4255, 34405, 24315, 14449, 11583, 30433,
       47315, 32450, 21729, 25962, 11752,   390, 31015, 28858, 32542,
       20506,  6131, 14064, 33740, 19053, 28124, 14615, 23071, 38822,
       10555, 15967, 23065,  4669, 36572, 44336, 34659, 32736, 37941,
       30171, 37082, 18191,  8678, 17217, 16459,  8646, 26394, 33227,
       41470,  6568, 10826,  3848, 16479,  6370,  1036,  6771, 48902,
       15084, 43173, 21374, 12918, 44444,  4336, 48972,  2146, 28143,
       23807, 38166, 18875, 12648, 44329, 21921,  1251, 21588, 12712,
       37611, 10621, 18776,  8477, 25753,  3938,  7161, 12972, 36539,
       12464,  9462, 23933, 20013, 15607, 42861, 32645, 46983, 39575,
       12286, 13263,  6724, 41785, 32219, 32775, 38452, 17924, 24091,
        5378,  6000,   522, 16730, 10239, 38264,  6161, 10245, 14047,
       44492,  2573, 17893,  8282, 29864,  1467,  9317, 47952, 30213,
