       25449, 10441, 41182, 11834, 24411, 38411, 18169, 17378, 23708,
       16331, 28310, 41467,  1510, 30025, 30601, 46723, 19897, 33192,
        9235, 18817, 24808, 15294, 46513, 37162, 12928, 16126, 26227,
       31693,  4062,  3041,  3331, 22689, 26423, 14559, 41338, 34836,
        5048, 19732,  5157, 19568, 46411, 17862,  6008, 18602, 35638,
       46453, 22638, 42246,  3287, 26433, 11552, 39571, 47302, 39551,
       45717, 41687, 18697,  9581, 15674, 39370, 43249, 24817, 30181,
       18694, 26047, 11786, 20171, 22807, 25015, 21816, 10418, 22921,
       28840, 36467,  1967, 39425, 24842, 26878, 26108,  2095, 16261,
         595, 11454,  4485, 42264, 12123, 43548, 46530, 36359,  1196,
       41324, 24778,  4897, 33620, 21601, 36909, 24463, 18887, 20520,
        1613, 37191, 31354, 47384,  5931, 32893, 15083, 42056, 38399,
       37505, 48487, 46473,  3452,  6312, 11727, 22281, 44331, 25245,
       29217, 27852, 18114, 43324, 31163, 10998,  9189,  2214, 43052,
       30071, 47982, 20459, 43001,  8006, 43859, 44918, 37880, 16048,
       16047, 28012, 11978, 20413, 22022, 23609,  3215, 27749, 23612,
       11975,  2435, 19980, 21949, 36906, 19538,  7624, 37850,  2424,
       11073, 42206, 26174, 42254, 22877, 11367, 36507, 41334, 48686,
       25944, 13977,  7716, 13825, 41575,  1588, 28898, 33348, 42619,
       39800, 40861,  1138, 49016, 33028, 24072, 19558, 49384,  4558,
       39197, 27971, 46888, 29257, 26512,  6626, 39421, 16351,  8737,
        1268, 41366, 47592, 21058, 17826, 35298, 47012, 41456, 17218,
        1736, 39890,   492, 48995, 28622, 44131, 16423, 19329,  2693,
       23487, 11701, 38692, 23709, 27440, 38354, 19780, 14384, 27565,
       22912,  4105, 40082, 48882, 34147, 46440, 26170, 21832,  8440,
       38861, 27003, 16734,  3063, 11150,  2627, 14876,  2460, 24693,
       26845, 37738, 17347, 28970, 16942,  6588, 14644, 37669,  5836,
        8780, 31117,  9525, 41596, 46382,  6603, 46194, 45657, 16220,
       31132, 26860, 46966, 37799,  1286, 19149, 19809, 47789, 48493,
       19961, 46102, 12687, 43020, 20921, 10345, 39345, 43323, 49118,
       35366, 22715, 12869, 29501, 24924, 48953, 21534, 10951, 14791,
       35319, 47330,  3172, 22233, 21962, 31638, 17336, 46655, 17050,
        4731,  7714,  7434, 23061, 17882, 25366, 19648, 32656, 17206,
        9620, 38192, 17898, 25371, 32937, 37276, 12315, 43265, 30713,
       42824, 42452, 22890, 10529, 19039, 12862,   690, 18274,  1422,
       32891, 36082,  1416, 15681, 21591, 47697, 24599, 34575, 38502,
       46861,  8943, 18259, 28943, 12513, 45419, 25244,  5299, 33207,
       36097, 46859, 30790, 15080,  9526, 19339, 16621, 39600, 34070,
       30598, 15389, 17033, 38022, 31557, 37848, 14025, 13202, 40820,
       11520,  9696, 34851, 13200,    48, 27950, 22458, 12793, 38254,
       43410,   111, 24243, 34286, 22612, 11600, 44009, 40525, 42782,
       14900,  8617, 29638, 39387, 22796,   190, 47775, 24626, 16576,
       45479, 48180, 27420, 14447, 48121, 14555, 10754, 33563, 29337,
       49352, 19866, 26479, 47899, 12761, 11037, 14725, 29131,  1726,
       44334, 15725,  3611,  9624, 37629, 23566, 40515, 21486, 43684,
       15938, 27645, 10327, 30128,  8185,   780, 30768, 17279,  4166,
       46044,  8545,  5721, 36132, 33580, 17239, 20265, 13519, 47240,
       43275, 41031, 37724, 24847,  6255, 29801, 38057, 14985,  9406,
        4575,   745, 31628, 24772,  5819,  5923, 17734, 28536, 17576,
       24429,  9066, 10357, 41709,  6459, 11983, 43348,  5635, 31125,
        1135, 26505, 46472, 10590, 27924, 38212, 20485,  6801, 31625,
       15315, 25476,  9342, 13115, 12519,  1818, 25915, 35714, 36648,
         689, 16106, 37123, 20812,  9180, 19881, 22843, 35655, 17030,
       10265, 17779, 37069, 46963, 17034, 29241, 15256,  5839, 29926,
       30709, 11028, 46378,  2093,  2962, 11029, 28409,  6535, 30088,
        9892, 34289,  4237, 18756, 36710, 25316, 13811,  1668, 29435,
       13201, 18999, 40633, 33826,  7733, 39873, 29046, 45263, 37337,
       14106, 39958, 25538,  3639, 47326, 14109, 40841,  9564,  8805,
       17643, 45205, 31268,   322,  6270, 48565,  9928, 32131,  9231,
       39206,  8570, 38674,  7147,  4437, 23868, 29775,  2907, 14980,
       28027,  9786, 48666, 46412, 30850,  1859, 26902, 14639, 19740,
       18839, 28413, 25183, 39276,  5961, 32732, 48096, 15972, 40305,
       21343, 17176, 28576, 42787, 49376, 25547,  7024, 18107, 29528,
       40382, 46592,  5795, 34622,  4155, 16149,  2436,  2417, 21750,
       11316, 30916,  9621, 36611, 21003,  4316, 14795, 33519, 44856,
       17151, 40943, 32345, 15342, 22820, 24681, 22795,  7756,  9504,
       20300, 10826, 49054, 27499,  3894, 41694, 22178, 36821, 28270,
        2878, 13848, 42178, 26621,  7749, 40163, 26359, 40098, 25914,
       28748, 45752, 11047,  8383, 31145, 29541, 19386, 47722, 33101,
       41925, 15566, 28725, 18812, 16929, 42330, 33875, 25556, 38392,
       13582,  3938,  6087, 39948, 19537,  5489, 40411, 23540, 37628,
        9102, 18111, 33782, 24340, 43840, 37537, 37514, 25071, 43738,
        3310, 21479, 40998,  6503,  8083, 17683, 34063, 18012, 18357,
       16991,  7681, 38929, 25174, 20405, 28538, 44143, 27593,  6709,
       11293, 32929, 29925, 42871, 36638, 19127, 28575,  3398, 34404,
       24392, 40851, 43402, 38989, 44198, 38256,  9297,  1133, 21029,
       15982, 15392, 18194, 30853, 47631, 45063, 35701, 47935,  2559,
        3451, 47755, 46418, 41626,  1130, 35864, 12986, 41882, 13008,
       23700, 38100,  8786, 41812, 13011, 47682, 39552, 44897, 44675,
       23213,  6205,  5553, 47603, 42289, 11386, 16895, 42194, 18573,
       42938, 35321,  3324, 37611, 41230, 48608, 11566,  9232, 25745,
       40119, 18421, 35199, 22646, 12795, 21012, 30168, 44247, 29888,
        1385, 45907,  9967, 47703, 35333, 25226, 20238,  8354,  9403,
       39579, 13407, 24498, 43023,  4847,  5221, 24983, 43027, 36225,
       30967, 18738, 18844, 41690, 46647, 10616, 48194, 45168,  9836,
       14237,  2412, 37062, 22407, 40668,  5724, 16042, 45381, 23905,
       23906, 31193,  1651, 20713, 39069,  7336, 33157, 42674, 44444,
       27537, 26144]), array([21351,  8600, 40856,  9732, 21309,  5281, 48353, 35207, 36717,
       40862, 17333,  5277, 25788, 11745,  5272, 25792, 33824, 30456,
       21317, 21248,  1594, 44719,  1655,  1652,  1650, 30600,  1638,
       17394, 48304, 38121, 17389, 11801,  8610, 36679, 15421, 33776,
        8061,  9719, 30547, 45590, 36664, 48384,  6501, 42286, 43930,
       43160, 48445,  4234, 26022, 26031, 30283, 26046, 35165,  4250,
       48473, 26074, 19454, 33901, 35161,  4259,  9781, 43515,  8575,
       30355,  5254, 11697,  1502, 11694, 17288, 25881, 19429,  9764,
       33852,  4212, 21219,  1481, 19433, 11682,  8578,  1465, 13680,
       17246, 25593, 25573, 13612, 43846, 43094,  6323,  8021, 36523,
        8666, 45545, 21519,  4022, 25274, 36531,  4027, 46528, 48152,
       21508, 44817, 48160,  6317, 25313, 19263, 25198, 15294, 21601,
       13529, 17682, 33585,  1946,  9604,  8017, 38197, 21579, 46561,
       17659, 17655, 25156, 30934, 21574, 30929, 25200, 38175, 17562,
       43855, 21382, 11846, 48245, 25523,  7587, 30665,  7584, 21372,
       25548, 30654, 25550, 30650,  9686, 48268,  7579, 38784, 30642,
       30693, 40798, 45563, 21415, 46519, 39532, 25357, 33669,  5341,
       43111, 33683, 30761,  9830, 40762, 30752,  1774,  1769, 44795,
       48208, 25438, 25454,  5327, 33687, 43508,  6567, 30227, 20678,
       43272, 10053, 29590, 16793,   864, 26975, 11174, 11170, 46152,
       15689, 11160, 27047,  5106, 11144, 41334, 41338, 10050, 15703,
       11198,  4532, 20738,   967, 44516, 41245, 35056, 29641,   931,
       41276, 38898, 10032, 11219,  8431,  5115,   904, 44495, 16839,
       10043, 37933,   816, 41344, 37147,   742, 10114,   736,  6853,
       11072, 46115, 34358,  4604, 20541, 48978, 16658, 44423, 14385,
       35019,   693, 27257, 15738, 11083, 37188, 48949,   751, 15704,
       29484, 20623, 20613, 19654,  4576, 11109, 11104, 41207, 11103,
         776, 41364, 29457, 19655, 27146, 44441, 46132, 44028,  8159,
       19244, 43473, 37960, 11524, 42226, 26280, 43196, 30097, 36906,
       14474,  1239, 19526, 34030, 36909, 17063, 38857,  1205, 26374,
       41061, 26386, 15517,  1196,  6603, 30130,  4266,  6570,  9845,
       17153, 30185, 26170, 21091,  1317, 11551, 13725, 21053, 13741,
       45656, 26227, 36870, 45659, 26239, 21034, 30023, 20930, 34066,
       38872, 26575, 44565,  9946,  8464, 34143,  6693,  8134, 29808,
        7453, 35068, 46212,  7445,  8450, 37007, 34196, 11317, 46243,
        8124, 34130,  8492, 35099,  1169, 45681,  4381, 48642, 26437,
       44590,  1159, 44525,  1158, 39327,  9913, 26473,  7475, 42190,
        4391,  5166, 36954, 29981, 29354, 25035, 21632,  9197, 35593,
        9200, 14997, 23505, 18869, 42711, 45170, 32983, 32137, 32999,
       40192, 40193, 22356,  3535,  7805,  3541,  5591, 40214, 38631,
       32954, 23343, 22465, 32245, 23364, 22456,  9165, 43703, 47298,
       22449,  2974, 47303, 46933, 22446, 18419, 22440,  3487,  3490,
       22417, 23322, 18330,  5900, 31967, 47485,  5954, 33077, 45114,
       31924, 18211,  9286,  2698, 45106,  2696, 42649, 43599, 22208,
       23849, 18200, 47528, 47471,  2839, 46852,  5935, 35568, 18897,
       23606,  5904, 13136, 40220,  5563, 35990,  3557, 40223, 43727,
        5916, 32040, 35561, 36022, 36028, 38402, 31995, 40118, 32296,
       47272, 18668, 38596, 32634, 32791,  3363,  8972, 32620, 18643,
        5713, 32812, 22936, 47003,  3180, 22975, 18613, 42816, 18602,
       47113, 14804, 35733,  3238, 22734, 38579,  3304, 35671, 32726,
       14846, 22755, 12983, 12967,  3326, 47071, 22703, 12963, 12949,
        5650, 39946, 22841, 32781, 32527,  3159, 23004,  7846, 38474,
       22526, 40079,  3051, 23244, 18830, 14958, 18831,  3041, 42766,
       42764, 45215,  3028, 40088, 43698, 39890, 23189, 23183, 32868,
       18499, 39931, 35796, 35808, 40021,  5751, 18814, 18817, 39920,
       31871,  9080,  9090, 32427, 23141, 42791,  3089, 12844, 47217,
       47223, 18509, 31865, 45096, 18176, 24552,  2249, 21816, 21810,
       24568, 12211,  6163, 38296, 46652, 19141,  7999,  9503, 24628,
        5418, 36324, 31307, 17864, 33394, 24669, 40510,  7705,  9449,
       33345, 45481, 12261, 14654, 24452,  3810, 33364, 46681, 17931,
       24485, 44974, 47814, 12248, 12247, 13358, 21855,  5433, 24689,
        5407, 31275, 21706, 31141, 15238, 33509, 44900, 44899, 24937,
        2020, 48011, 44895,  9581, 44890, 15277, 48033, 44884, 19235,
       46580, 44909, 24844, 31170, 47965, 12136, 21759, 36334, 14630,
       15221, 24707, 24721, 40602, 36254, 31238,  9546, 31227, 47948,
       31208, 24808,  9551, 24817, 19191, 47936,  6264, 31498, 15147,
       45062, 18110, 31747, 19034,  3693, 45448, 47624, 18085, 39739,
       31699, 39738, 24107,  3709, 31691, 24117, 46763, 33232, 47598,
       12396, 18114, 22121, 36102, 22187,  2650, 35493, 31850,  2642,
        9319, 46800, 43750, 13257, 18133, 31809, 31808, 23966,  3669,
       47580,  6020, 42618,  6057, 33244,  2493, 24253, 24266, 24273,
        2406, 19093, 24295, 24311,  2386, 21973,  2374, 40461, 40464,
       12295, 24338, 24343,  6106,  9429, 13332, 35430, 45463, 19084,
       35434, 47669, 18044, 47671, 18043, 31632, 12361, 42571,  7720,
       40420, 18033,  9400, 39713,  2446,  2445,  2442,  2441, 24223,
        2455,  7370, 47054, 45791, 37263, 37780, 10401, 10400, 14070,
       41558, 27702, 41856, 45940, 35015, 10957,  4722,   438, 16402,
       10391, 28014, 37402, 28805, 16394,  4993, 10809, 16254, 37509,
       14015, 14301, 44244, 10177, 27647, 14180, 49364, 27650, 10852,
       49028, 27656, 37717, 27670, 44045, 15908, 19690, 29040, 16202,
        4986,  8213, 44232, 41847,   453, 19723,   212, 49353, 34899,
       41567, 10382, 28865, 27778, 28878, 16290, 49263, 45998,  6905,
         316, 10741, 41611, 28988,   599, 39129,  7049, 20246, 10339,
       34594,   340, 28924,  6906,  8342, 14096, 49059, 16384,  4648,
       34407, 10664, 46020, 19808,   263, 49300, 34923,   595,  7074,
        7256, 10794, 28991, 10953, 29009, 14314, 16360, 19732, 20476,
       20299, 19737, 20190, 34412, 44268, 37497, 37709,  8214, 14380,
       29170, 10887, 14060, 39158, 41813, 41519, 44160, 20516, 19897,
          93, 28276, 20397, 10554, 44205, 29340, 44055,   658,    20,
       34720, 20067, 34762, 14217, 44153,  6881, 28391, 43395, 34752,
       10905, 16505,   552, 34897, 44364, 28346, 10535, 20025, 34837,
        7167, 10480, 20402, 34460, 37626, 37824, 37294, 44206, 28199,
       37573, 15784,  4913, 27291, 44170, 34480,  4971,  4675, 10242,
       14067, 34685, 28161,  7126, 34884, 37559, 34773, 28147, 28681,
       46093, 27465, 16147, 41823,   115, 10575, 37811, 10432, 27571,
        8282, 27474, 14239,   653,  7142, 38996, 28633, 41597, 46530,
       39345, 30892, 20832, 11457, 48619, 43548, 36507,  9925, 26607,
       43217, 17549, 25401, 14334, 37756, 26433, 11978,  4062, 21171,
        9890,  9667, 10813, 26225, 19371,  4300, 39421, 49118, 30181,
       15847, 15468, 19463, 21144, 39455, 27679, 20375, 25937, 19706,
       19436,  1286, 21442,  4311, 41032, 25463,  6382,  1736, 36623,
       30025, 17428, 25547, 41575, 11834, 25560, 49181, 15412, 36671,
       19341, 20330, 15807, 14559,   433, 30970, 47834, 25015,  9189,
       46916, 10441,  7811, 35970, 42698, 19878, 46876, 33028, 20079,
       18259, 22281, 40246,  5859, 23776,  5986, 18169, 22177, 23924,
       22152, 42986, 23998, 42619,  3681, 45066, 47592,  3699, 24101,
       33116, 33215,  5858,  8276,  3318, 14242, 22780, 32695, 47084,
       47099,  3356, 42836, 12928, 22638, 32569, 35782, 32816, 49422,
       40013, 35638, 38516, 42894, 43684, 32442,    69, 28329, 20034,
        5812, 32920, 32275, 18435, 22459, 28460,  9371, 12380, 28052,
       36310, 43044, 41643, 40547, 35397, 31322, 24637,  3885, 17862,
       44944, 24693, 14124,  2154,   283, 43056, 46627,  2095, 12068,
       12067, 46606, 49259, 24913, 33516, 41623, 24944,  3945, 37235,
        1980, 15222, 31354, 24587, 17890, 43011, 41687, 40443,  3759,
       13334, 42557, 31557, 47732, 24337, 40472, 19809, 24391, 47769,
        3799,  3800, 33348, 24450, 27985,  3819, 20171, 47811,  8769,
        7073, 31395,  5006, 29834,  8754, 47849, 42507, 17676, 19586,
       43410, 35005, 37880, 13916, 20575, 29501,  9964,  4560, 20520,
         682, 43276, 37162, 27003, 27208, 37258,  8135, 11010, 37270,
        4556, 41366, 39197,  8447, 20449,   645, 37890, 34429,  9526,
       10879,  3993, 48104, 31920, 21558, 17826, 10998,   374, 48995,
       11367, 21542,  7793, 12897, 35301,  7624, 38844,  4026, 39348,
       19980, 38861, 47996, 38239, 41182, 37068, 42445, 24936, 14330,
       43077, 24988, 39127, 37831, 23612, 19538, 45150, 11975, 13994,
       24842, 16327, 44106, 16331,  6626, 30069, 12079, 10345, 30790,
        1521, 46393, 17305, 43513, 13723, 11701, 29744, 21203, 41412,
       27645, 36790, 48766, 16048, 17206, 48750,  1328, 21164, 26047,
       23405, 26726, 26108, 26113, 18697, 26122, 11661, 11727, 46411,
       17336, 10228, 11898, 14417, 43348, 26860, 28992, 30713,  3172,
       38411, 11545,  7430, 16361, 30646,  4731, 19731,  8617, 13744,
       30598, 22921, 43136, 41031, 39026, 22912, 32158, 44709, 13562,
       45717, 22807, 23116, 33241, 34843, 31668, 11454, 28763, 34283,
       42578, 28310, 38354,  4558, 43001, 24199, 41467, 14957, 37505,
       42912, 14727,  8780, 45008, 11158, 28012, 28810, 37196, 31693,
       11445, 19648,  3639, 14184,  2641, 35000, 11406,  2627,  4428,
        2619, 48932, 35489, 11388,  9337,  5498,  2579, 19021, 40256,
       24038, 47330,  5489, 19039, 26664, 42604, 10406, 48882, 42782,
       38352, 24601,  7447, 27499, 16261, 21832,  4683, 31401, 28832,
       31344, 46966, 20412, 10061, 17923, 20680, 21886, 29257, 19558,
       27994, 29452,  6653, 41657,  5048, 49357,  2999, 47517,  1512,
        2598, 19187,  9525, 18111, 47508,  2194, 36381, 37276, 12869,
       15674, 11762, 22233, 16423, 10418, 46382, 17279, 32656, 38664,
       30300, 12117,  7304, 19149, 36359, 41456, 17218,  8737,  6008,
       45419, 42264, 12761,  4485, 37649, 24778, 44331, 19769, 15083,
       17239, 41612,  5787,  8209,  2460, 25081, 39531, 15342, 12315,
       47167, 30836, 32891, 27852, 10590, 24463, 26878,  5902, 34575,
       24411, 47240, 33620, 34836, 37757, 39551, 11073, 18887, 27749,
       31125,  1613, 17378, 46890,  7716, 31117, 40526, 14876, 24924,
       24138, 11037, 29621, 40810, 27971, 15951, 46472, 15382,  1726,
        1967, 42525,  8259, 22877, 46102,  6312, 20774, 45654, 26512,
        3287, 39370, 34029, 17050, 43249, 39949, 42206,  1138, 19568,
       35655, 23487, 42168, 49016, 16942, 20921, 20413, 10234,  1268,
       26616,  3331,  4674, 17033, 30128, 36960,  2962, 33207,  7147,
        6801,  2214, 16126, 38767, 37611, 34289, 46655, 46888, 48565,
       12905, 23566,  4105, 29435, 10791, 34851, 39873, 31746, 29528,
        7714, 27565,  7883, 28027, 47697, 29305, 43324, 12793,  3215,
       37724, 31638, 37191, 36955, 19961,  9928, 15938,  5104, 15017,
        1588, 40820,  9440, 30601, 46861,  5676, 13202, 44996, 23708,
       21949,  6588, 32810,  4897, 48686, 37850, 49038, 46453, 25449,
       19881, 35298, 18694, 48493, 28117,  5836, 43859, 37062, 24825,
       14401, 17779, 24847, 48180, 43467,  5961, 26174, 17643, 13977,
       25245, 30088, 47982, 28943, 45263, 44642, 31163,  9231,  9621,
       15725,  1422, 22559, 42056,  8006, 10357,  4522, 39571, 43052,
        4437,  5923, 38911, 12862, 12008,  2693, 47302, 11983, 35044,
        8440,  9232, 40082, 13519,  3935, 30071, 32345, 47012,  8185,
       20705, 38399, 44323, 39432, 19386, 35319,  9235, 29638, 16149,
        9406, 18573, 40861,  5931, 31132, 19780, 26423, 16351, 27950,
       48206, 15681, 44009, 46859, 28536, 17898, 19329, 25371, 15389,
       25366, 41709, 36648, 30657, 48121, 29217, 25244, 38502, 20459,
         759, 15566, 38254, 35366, 39600,  1818, 26806, 46044, 14384,
       38022, 22689, 40163, 39276,  1510, 26621, 31664,  8805, 44334,
       37799,  3611, 32979, 11552, 43323, 42246, 29470, 39425,  9180,
       28622, 22646, 18756, 16220, 18999, 16929, 34147, 40305, 42254,
       24072, 42378,   689, 45657,  5157, 18357, 48666,  5721, 40394,
        4642, 46440,  3882, 43550, 19424, 23609, 36611, 14025,  1668,
        3452, 26479, 47789, 34286, 18812, 39800, 16734, 25538,   690,
       16895, 40525,  5221, 33192, 28898,  8051, 46473,  5299, 14791,
       22458, 29337, 22796, 46826, 17882, 36132,  4629, 29241, 11316,
        2435, 49384,  4166, 28970,  8354, 10754, 16047, 15315, 13448,
       46621, 24772,  2417,  6205, 37669,  9564, 41596, 17151, 47384,
       46418, 11786, 45766, 40411, 12513, 38192, 36821, 44198,   780,
       37337, 13825, 11600, 21534,  9836,  5635, 38674,  5839, 45371,
       34184, 26359,  9624, 28840, 22407, 12123, 36097, 23856, 13811,
       35321,  2837, 37848, 21107, 47935, 41882, 37738, 12519, 20265,
         745, 26845,  9620, 10951, 37069, 17576, 33519,  7024, 37629,
       25280, 11520, 23061, 35510, 13582, 46016, 38212, 37537,  9696,
       43023, 10529, 22612,  5795, 46723, 38057, 17347, 45168, 17030,
       24243, 24340, 34731, 22890, 19339, 38692, 12687, 42824, 21962,
       44856, 26505, 22036, 46592, 22715, 13200, 34922, 29541, 11029,
       33826, 20812, 11150, 47631, 13306, 42938, 45479, 18012, 19866,
       39948, 43781, 29801, 14900,  8545, 39206,  1135, 25174, 30916,
       24626, 25071,   898, 25745, 44918, 33782, 28409,  3483, 39387,
       44131, 36082,  9504,  3324,  9280, 41690,  2907, 21486, 42330,
       14644,  8195, 21029,  6255, 40978, 37123, 23700, 29888, 43275,
       41230, 26572,  1651, 43840, 43392, 43020, 30397, 35864, 30853,
       36710,  9342, 22350,  4316, 16621,  1416, 47326, 33563, 16576,
       10327, 14106,   190, 10616, 21479, 39958, 41324,  6270, 44444,
       31628, 42452,  1874, 32893, 31625, 48953, 22022,  1385, 14447,
       37514, 21712, 13115,   230, 30850, 27440, 24983, 36467, 43402,
        8786, 14109, 43265, 29926, 47722,  5724, 14795,  8943, 40841,
       25915, 33157, 33187, 45348, 25914,  9786, 34070, 20485,  3063,
       29046, 42178, 28748, 47755, 40943, 25944, 21591, 43911, 44883,
       30768, 34404,  7650,  7733, 45063, 40382, 15256, 35714, 20300,
       24392, 27420,  1859, 28413, 25556, 40998, 38929,  3398, 25226,
          48, 48096, 49054,  9967, 45205, 11139, 36638, 47775, 48487,
        2878, 23540, 44897, 44143, 35563, 25183, 45752, 38392, 46513,
       19740,  9066, 42871, 21012, 24681, 36007, 13201, 25476, 45153,
        7756, 25316, 30709, 21058, 22843, 21003,   111,  4575, 34361,
       21027,  6843, 42230, 16160, 10826, 23868, 17176,  9892, 43266,
       20238,  3938, 24197, 49376, 44370, 17683, 46378, 49352,  7336,
       28270, 23709, 23213, 14639, 33234, 13848, 46194,   826,  2424,
        9403, 46412,  3451, 42576, 32937,   322, 20491, 24599, 17626,
       18194, 38499, 40633, 38256, 18839,  2093, 20405, 48075,  3657,
       24776, 15080, 31254,  4534, 18274, 10853, 25456,  8383, 12986,
        6535, 48608, 46647, 35333, 31367,  5934, 13380, 18107, 43027,
        5819, 13407, 21871, 42194,  8810, 14725, 47459, 19109,  2412,
       24498,  8924, 26957, 16106,  9297,  3310, 31138, 47983, 41626,
       23905, 41694, 42208, 22178, 13058, 33467, 33146, 18844, 31268,
        1077, 29775, 28543, 33101, 20713,  8083, 37036, 22795, 41441,
       44675, 39468, 48194, 15982, 29131, 30418, 39552, 39935,  8570,
       40851, 15841, 27562, 27593, 39485, 13008, 24584, 46965,  7749,
        9702, 46449, 47682, 22639, 10265, 34622, 44247, 20151, 19127,
       43788, 13388]), array([33116, 20330, 44900, 21816, 43515,  6264,   816, 14217, 21810,
       14239, 24295, 38898, 31865, 27146, 33232,  9946, 43508,  5650,
       38872, 23606, 44899, 14301, 14314,  6653,  9913, 33241,  2386,
        4648, 48208,  9890,  4604,  6906,  7999, 14184,  4576,  2406,
        5713, 36790, 21886, 46093, 10114, 14060, 25788, 48932, 25792,
       14067, 14070,  6626, 39026, 14096,   776, 24913, 38996, 14124,
       30713,  1774, 10053, 10050,  1769, 10043, 10032,  2249, 14180,
       21855, 33244,   864, 44525, 34884,  9732, 20402, 29340,   931,
        9719,  2374,  8124, 24944, 29354, 30185, 36954, 24628, 30181,
       25881,  6693,  9686, 16793, 14630,  8134,  8135, 24273, 20449,
       14654, 38596, 44495, 47732,  3304, 21632,  3326, 36909, 36906,
       19526, 31850, 14380, 47003,  3363, 21759,  9845,  4675, 14417,
        1736,  9830, 36870, 44516,  6905, 42190, 27257, 45998, 43473,
       21706, 14474, 47814,   904, 27047, 31809, 29305,  9781,  4722,
       34283, 31808,  9764, 42226,  8061,   751, 24568, 14015, 46212,
        7720, 23004,   599, 18509, 43727, 10480, 17394, 17389, 35000,
       36523, 36531, 43703, 27474, 13612, 27465, 28988, 39370,  3490,
       28991, 28992, 10432,  3487, 43698, 49028, 24343, 17333, 34429,
       47580, 31307, 31995, 49059,  6570, 22177, 41597, 32954, 46890,
       39532, 44590, 25593, 41611,   552, 17562, 41623,  4381, 18499,
        4391, 10401,  5812, 10575, 41643, 19084,  6567, 22121, 32999,
       10535, 34460, 39455, 43750, 17428,  7705, 13529,  2839, 45170,
       45940, 10400, 10391, 34412, 36679, 10242, 44817, 34407,  4532,
       23505, 48152, 35671, 39158, 31924, 17153, 46115,  4556, 45215,
       27291, 43599, 19034,   736,  4560, 36717, 20246, 13994, 44323,
         742, 48160, 48949, 17063, 44909, 30283,  5751, 36664, 48978,
       46916,  6163, 13680, 10382, 39327,  7793, 31967, 24669,  7805,
       24338, 13725, 17288,  7811, 41813,   645, 33077, 44565, 41823,
       29040, 46152, 47834,   682, 46933, 17246, 21973,  7846, 41847,
         693, 46132, 31322, 13741, 33394,  5591, 48245, 44364, 42791,
       45656,  5418, 21091,  8972, 33776, 42816, 26473, 35493, 34066,
       37824, 47769, 16254, 30761, 37811, 29981,  5407, 43136,  5166,
       44423, 15689, 21053, 23966, 25035, 21034, 37780, 15703, 18643,
       37890,  8492, 45659, 43160,  9090, 20678, 31632,  1239, 21164,
       30752,  9080,  3159,  8464, 21144, 37960, 16331, 16327, 15468,
       15704, 20680, 18814, 44441,  5106, 45681,  5115, 19586, 42764,
       34899, 42766,  5433, 31141, 16290, 26113, 45448, 37933, 18613,
       48384, 45463, 45545,  8600, 18697, 18668, 45481,  8610, 18694,
       24117, 47223, 37626,  1465, 31498,  2641, 15908,  8754, 35561,
        2642, 24107,  5327, 20832, 37573,  5341, 37497, 35568, 48445,
       37559, 43011, 43044, 37509, 48473, 37649, 47217, 33901, 33824,
       20738, 34897, 34030,  1502, 16202, 43111, 37402, 15738, 33852,
       37717, 15784, 45590, 35593, 26423, 26386,  3089,  8575,  5254,
       26374, 20930, 37709, 15807, 45563, 44890, 43094,  5272,  5277,
       16147,  6853, 29808, 27571, 31132, 21171, 29484, 42445, 14958,
        9449, 47084, 21415, 31699,  8276,  8282, 18897, 34196, 47298,
       14997,  3238, 30097, 37147, 38296,  9400, 21382, 43276, 48304,
       21372, 21351, 47099, 16505, 20541, 37188, 33585, 18869, 18602,
       21442, 38402, 33509, 20476, 24266, 47528, 21579, 43395, 21574,
        5563, 35397, 47054, 21542, 37007, 25937, 31747, 20516, 37196,
        8213,  9546, 14804, 38474, 21519, 24253, 30130,  9525,  1652,
       29457, 14846, 23776, 47071, 34923,  9503,  8214, 47272, 38197,
       45791,  9197, 29621, 33669, 37263, 42649, 34130, 37270, 20613,
       21219,  3180, 33683, 26607,  8431,  1205,  9165, 20623, 26074,
       15382, 24199, 43196, 30023, 15412, 29641, 15421,  8450, 33687,
       18830, 42711, 26575,  9200,  2627, 21248, 16394,  4971, 15147,
       26022, 21317, 38175, 42557, 35430, 21309,  1594, 42571,  4986,
       35434, 26031, 24223,  9337,  2650, 48642, 15222, 15238,  4993,
        1158,  1159, 29590, 42604, 15277, 16402, 42618, 34143, 31395,
       26046, 23849, 30934,  8666, 34480, 36022,  7256, 35019, 36028,
       45062, 24817, 32620, 25401, 40118, 47965, 32137, 40192, 44055,
         263, 40088, 11198, 28633, 40079,  5954, 31238, 44045, 35015,
        4062, 11170, 18044, 18033, 40193, 35733, 46519, 41032, 24808,
       18110, 12361, 35165, 31170, 28014, 46763,   212, 41061, 18085,
       11367, 30547, 24552,  3669, 11317, 31227, 24721,  2493,  4027,
       32158, 40223, 40220, 12396, 35990,   283, 44028,   340, 22459,
       12844, 39931, 34594, 17898, 17864,  6323,  7445,  7447, 19433,
       22465,  5904, 32726, 22456, 22449, 24844, 43930,  7453, 27778,
       30456, 22446, 22440, 41364, 41344, 24452,  2020,  5935, 24450,
       32634, 11144, 47598, 19191, 36102, 40021, 41245, 24707, 40013,
