       27966, 28033, 28043, 28090, 28115, 28133, 28191, 28216, 28231,
       28321, 28370, 28371, 28378, 28379, 28451, 28468, 28496, 28523,
       28524, 28545, 28549, 28564, 28609, 28661, 28678, 28679, 28684,
       28691, 28712, 28718, 28767, 28768, 28790, 28801, 28815, 28859,
       28908, 28971, 29026, 29095, 29100, 29127, 29161, 29162, 29186,
       29268, 29269, 29275, 29282, 29302, 29314, 29321, 29355, 29383,
       29400, 29408, 29456, 29472, 29531, 29693, 29694, 29712, 29729,
       29738, 29757, 29769, 29802, 29826, 29881, 29900, 29943, 29980,
       30149, 30161, 30262, 30284, 30341, 30356, 30358, 30375, 30396,
       30408, 30409, 30453, 30461, 30465, 30471, 30506, 30554, 30675,
       30717, 30736, 30745, 30763, 30778, 30833, 30986, 31009, 31019,
       31038, 31058, 31073, 31211, 31226, 31237, 31247, 31353, 31368,
       31409, 31411, 31445, 31470, 31512, 31570, 31672, 31724, 31811,
       31878, 31909, 31938, 31951, 31983, 32030, 32035, 32055, 32062,
       32096, 32097, 32128, 32155, 32198, 32230, 32267, 32351, 32392,
       32440, 32455, 32461, 32463, 32472, 32499, 32557, 32574, 32602,
       32644, 32673, 32715, 32721, 32764, 32777, 32802, 32806, 32906,
       32947, 32956, 33053, 33070, 33134, 33224, 33233, 33256, 33263,
       33284, 33293, 33315, 33362, 33370, 33462, 33487, 33527, 33570,
       33592, 33604, 33609, 33625, 33648, 33712, 33797, 33808, 33854,
       33872, 33903, 33953, 33968, 34006, 34047, 34073, 34086, 34093,
       34100, 34158, 34160, 34252, 34297, 34349, 34350, 34400, 34447,
       34452, 34468, 34483, 34485, 34612, 34616, 34641, 34651, 34676,
       34687, 34692, 34709, 34753, 34761, 34769, 34770, 34807, 34831,
       34857, 34873, 34886, 34887, 34888, 34932, 35050, 35066, 35076,
       35109, 35184, 35275, 35386, 35406, 35533, 35547, 35552, 35565,
       35575, 35578, 35620, 35663, 35674, 35692, 35706, 35736, 35793,
       35804, 35807, 35829, 35835, 35863, 36093, 36236, 36300, 36488,
       36525, 36529, 36584, 36594, 36599, 36610, 36676, 36729, 36731,
       36805, 36817, 36828, 36836, 36921, 36947, 36951, 36973, 36990,
       37005, 37075, 37157, 37198, 37242, 37252, 37274, 37310, 37327,
       37328, 37336, 37379, 37399, 37442, 37480, 37491, 37513, 37534,
       37609, 37613, 37630, 37638, 37642, 37651, 37693, 37725, 37752,
       37773, 37869, 37898, 37985, 37989, 38019, 38039, 38061, 38062,
       38064, 38174, 38255, 38270, 38301, 38328, 38338, 38360, 38378,
       38381, 38479, 38493, 38506, 38572, 38592, 38613, 38629, 38637,
       38684, 38696, 38706, 38738, 38766, 38772, 38777, 38899, 38925,
       38938, 38953, 38984, 39021, 39033, 39072, 39091, 39098, 39152,
       39166, 39187, 39232, 39255, 39396, 39456, 39467, 39591, 39594,
       39607, 39663, 39715, 39781, 39817, 39901, 39904, 39907, 39909,
       39929, 39938, 39945, 39981, 40024, 40033, 40109, 40149, 40248,
       40272, 40290, 40358, 40378, 40381, 40439, 40457, 40487, 40514,
       40522, 40534, 40537, 40589, 40714, 40735, 40737, 40756, 40941,
       40963, 41020, 41090, 41095, 41105, 41122, 41134, 41148, 41153,
       41163, 41195, 41197, 41217, 41274, 41320, 41336, 41337, 41504,
       41579, 41580, 41638, 41649, 41661, 41699, 41753, 41770, 41804,
       41824, 41834, 41840, 41841, 41918, 41937, 41944, 41955, 41985,
       41989, 42059, 42083, 42088, 42108, 42162, 42173, 42197, 42198,
       42263, 42312, 42392, 42399, 42427, 42440, 42475, 42562, 42592,
       42613, 42625, 42636, 42638, 42661, 42693, 42726, 42745, 42754,
       42865, 42883, 42901, 42910, 42922, 42936, 42957, 43014, 43035,
       43037, 43041, 43120, 43183, 43297, 43325, 43404, 43405, 43412,
       43415, 43454, 43479, 43579, 43609, 43615, 43650, 43662, 43675,
       43726, 43784, 43787, 43790, 43793, 43798, 43826, 43829, 43837,
       43907, 43927, 43938, 43960, 44017, 44020, 44071, 44154, 44157,
       44234, 44259, 44263, 44352, 44405, 44410, 44425, 44431, 44498,
       44512, 44567, 44581, 44608, 44629, 44679, 44682, 44718, 44731,
       44762, 44764, 44769, 44824, 44828, 44858, 44904, 44973, 44991,
       45024, 45052, 45053, 45054, 45059, 45134, 45203, 45246, 45304,
       45411, 45440, 45492, 45507, 45536, 45624, 45627, 45639, 45665,
       45741, 45743, 45757, 45804, 45809, 45831, 45858, 45888, 45902,
       45962, 45973, 45977, 46100, 46110, 46135, 46144, 46148, 46160,
       46191, 46248, 46375, 46408, 46450, 46479, 46535, 46575, 46581,
       46628, 46633, 46649, 46711, 46730, 46755, 46811, 46818, 46862,
       46892, 46941, 46975, 47002, 47039, 47161, 47179, 47216, 47414,
       47448, 47480, 47531, 47538, 47588, 47601, 47626, 47636, 47638,
       47723, 47730, 47752, 47764, 47778, 47824, 47867, 47908, 47918,
       47973, 47994, 47997, 48026, 48055, 48062, 48084, 48102, 48146,
       48238, 48258, 48263, 48291, 48300, 48344, 48429, 48443, 48472,
       48527, 48551, 48564, 48623, 48628, 48778, 48782, 48788, 48793,
       48799, 48834, 48843, 48889, 48895, 48903, 48970, 48975, 48988,
       48998, 49135, 49171, 49200, 49228, 49368, 49407, 49413, 49423,
       49454, 49465, 49480]), array([   33,   103,   170,   228,   238,   257,   265,   359,   442,
         471,   545,   628,   688,   848,   888,   897,   911,   994,
        1007,  1089,  1184,  1189,  1339,  1351,  1439,  1449,  1475,
        1483,  1491,  1534,  1541,  1648,  1706,  1792,  1828,  1836,
        1897,  1934,  1937,  1973,  2034,  2035,  2159,  2179,  2225,
        2239,  2290,  2395,  2452,  2540,  2842,  2883,  2909,  2959,
        2961,  2978,  2990,  3023,  3035,  3044,  3066,  3068,  3127,
        3146,  3195,  3224,  3261,  3339,  3359,  3394,  3424,  3542,
        3565,  3586,  3635,  3724,  3740,  3786,  3796,  3861,  3884,
        3926,  3932,  3991,  4038,  4167,  4231,  4313,  4357,  4393,
        4488,  4508,  4565,  4653,  4656,  4657,  4677,  4694,  4744,
        4756,  4770,  4783,  4789,  4876,  4877,  4956,  5002,  5009,
        5071,  5100,  5108,  5158,  5322,  5331,  5390,  5443,  5454,
        5458,  5504,  5537,  5547,  5548,  5550,  5618,  5711,  5780,
        5788,  5796,  5807,  5890,  5953,  6016,  6045,  6143,  6162,
        6164,  6198,  6209,  6232,  6285,  6294,  6313,  6318,  6326,
        6329,  6383,  6417,  6424,  6460,  6519,  6538,  6679,  6717,
        6748,  6783,  6808,  6810,  6864,  6915,  6981,  6999,  7014,
        7017,  7056,  7087,  7090,  7154,  7182,  7190,  7272,  7319,
        7470,  7589,  7604,  7609,  7655,  7694,  7726,  7759,  7767,
        7823,  7867,  7907,  7928,  7945,  8023,  8025,  8079,  8111,
        8182,  8279,  8425,  8427,  8429,  8507,  8516,  8571,  8589,
        8590,  8609,  8628,  8655,  8672,  8711,  8736,  8759,  8804,
        8859,  8903,  9010,  9060,  9076,  9087,  9151,  9181,  9183,
        9252,  9264,  9295,  9328,  9389,  9392,  9398,  9399,  9495,
        9520,  9543,  9684,  9699,  9734,  9881,  9922, 10021, 10028,
       10058, 10062, 10222, 10284, 10312, 10315, 10319, 10326, 10329,
       10342, 10569, 10596, 10622, 10637, 10653, 10719, 10724, 10736,
       10756, 10777, 10916, 10959, 11011, 11091, 11107, 11129, 11147,
       11157, 11168, 11211, 11222, 11241, 11253, 11298, 11333, 11357,
       11368, 11421, 11428, 11516, 11558, 11565, 11615, 11625, 11684,
       11742, 11777, 11821, 11871, 11895, 11947, 11987, 12044, 12061,
       12157, 12208, 12215, 12224, 12227, 12257, 12260, 12324, 12352,
       12357, 12369, 12462, 12477, 12491, 12497, 12510, 12518, 12656,
       12660, 12730, 12747, 12820, 12830, 12864, 12934, 12941, 12957,
       12968, 13007, 13028, 13121, 13128, 13130, 13135, 13188, 13204,
       13227, 13322, 13331, 13367, 13419, 13431, 13481, 13503, 13548,
       13656, 13801, 13819, 13839, 13863, 13906, 14018, 14023, 14080,
       14094, 14103, 14177, 14193, 14260, 14317, 14346, 14430, 14455,
       14500, 14507, 14545, 14582, 14683, 14723, 14744, 14778, 14801,
       14807, 14865, 14875, 14904, 14912, 14925, 14929, 15050, 15076,
       15078, 15100, 15290, 15368, 15478, 15525, 15536, 15547, 15692,
       15737, 15775, 15777, 15817, 15880, 16081, 16103, 16114, 16125,
       16148, 16186, 16233, 16237, 16250, 16370, 16380, 16410, 16457,
       16475, 16487, 16523, 16586, 16619, 16620, 16624, 16635, 16650,
       16663, 16714, 16759, 16783, 16785, 16815, 16860, 16915, 16975,
       17016, 17062, 17069, 17103, 17116, 17120, 17138, 17145, 17199,
       17236, 17244, 17247, 17264, 17269, 17323, 17349, 17369, 17376,
       17386, 17431, 17439, 17480, 17527, 17540, 17580, 17629, 17650,
       17652, 17657, 17664, 17751, 17878, 17889, 17925, 17962, 17988,
       18001, 18041, 18159, 18270, 18271, 18336, 18413, 18434, 18443,
       18468, 18489, 18492, 18526, 18560, 18569, 18577, 18637, 18642,
       18649, 18662, 18670, 18774, 18815, 18846, 18883, 18888, 18904,
       18908, 18957, 18972, 19009, 19169, 19222, 19247, 19255, 19268,
       19368, 19409, 19481, 19506, 19547, 19567, 19596, 19643, 19671,
       19704, 19825, 19852, 19868, 19869, 19955, 19988, 20063, 20174,
       20206, 20214, 20223, 20256, 20291, 20315, 20325, 20388, 20406,
       20417, 20482, 20625, 20653, 20727, 20780, 20804, 20841, 20847,
       20850, 20871, 20980, 21072, 21194, 21244, 21321, 21389, 21468,
       21488, 21510, 21513, 21515, 21573, 21611, 21634, 21640, 21665,
       21724, 21827, 21836, 21874, 21877, 21935, 21942, 22109, 22113,
       22380, 22466, 22537, 22626, 22655, 22687, 22725, 22758, 22789,
       22999, 23049, 23059, 23082, 23088, 23113, 23201, 23207, 23222,
       23229, 23320, 23449, 23454, 23474, 23492, 23500, 23501, 23531,
       23536, 23607, 23733, 23761, 23771, 23772, 23781, 23909, 23996,
       24009, 24040, 24056, 24070, 24167, 24192, 24204, 24212, 24241,
       24247, 24251, 24255, 24274, 24419, 24479, 24483, 24501, 24507,
       24513, 24621, 24709, 24800, 24809, 24824, 24830, 24884, 24916,
       24930, 24981, 25006, 25029, 25032, 25041, 25103, 25116, 25208,
       25251, 25257, 25325, 25335, 25400, 25406, 25515, 25552, 25555,
       25589, 25594, 25643, 25691, 25720, 25766, 25767, 25808, 25898,
       25908, 25910, 25918, 26013, 26095, 26102, 26142, 26164, 26218,
       26266, 26318, 26418, 26457, 26465, 26480, 26486, 26520, 26604,
       26632, 26633, 26681, 26779, 26804, 26815, 26932, 26969, 27000,
       27027, 27039, 27054, 27070, 27083, 27164, 27196, 27264, 27276,
       27306, 27310, 27350, 27381, 27383, 27407, 27430, 27448, 27477,
       27488, 27502, 27505, 27549, 27559, 27596, 27601, 27622, 27628,
       27659, 27672, 27707, 27771, 27773, 27784, 27793, 27805, 27863,
       27946, 27965, 27987, 28033, 28043, 28090, 28111, 28115, 28133,
       28191, 28216, 28321, 28370, 28378, 28451, 28468, 28496, 28523,
       28524, 28549, 28564, 28609, 28661, 28679, 28684, 28712, 28718,
       28767, 28801, 28815, 28859, 28908, 28971, 29026, 29100, 29127,
       29161, 29162, 29186, 29268, 29269, 29275, 29282, 29302, 29314,
       29321, 29383, 29400, 29408, 29456, 29472, 29531, 29693, 29694,
       29712, 29769, 29802, 29881, 29943, 29980, 30149, 30341, 30356,
       30396, 30408, 30409, 30453, 30461, 30465, 30506, 30554, 30675,
       30717, 30736, 30745, 30763, 30778, 30830, 30986, 30993, 31019,
       31038, 31058, 31226, 31247, 31368, 31409, 31411, 31445, 31470,
       31476, 31512, 31570, 31672, 31704, 31724, 31811, 31878, 31909,
       31951, 31983, 32055, 32062, 32076, 32097, 32155, 32198, 32230,
       32267, 32351, 32392, 32440, 32455, 32461, 32463, 32472, 32499,
       32557, 32574, 32602, 32644, 32715, 32721, 32764, 32777, 32802,
       32806, 32906, 32947, 32956, 33053, 33070, 33198, 33224, 33233,
       33256, 33263, 33284, 33293, 33315, 33362, 33370, 33462, 33487,
       33527, 33592, 33604, 33609, 33648, 33712, 33806, 33854, 33872,
       33903, 33953, 33968, 34006, 34047, 34073, 34086, 34093, 34100,
       34160, 34252, 34297, 34350, 34400, 34447, 34468, 34483, 34485,
       34616, 34641, 34651, 34676, 34687, 34692, 34753, 34761, 34769,
       34770, 34807, 34831, 34857, 34873, 34886, 34887, 34888, 34932,
       35050, 35066, 35076, 35109, 35184, 35275, 35386, 35406, 35533,
       35547, 35565, 35575, 35578, 35620, 35660, 35663, 35674, 35692,
       35706, 35736, 35793, 35804, 35807, 35829, 35835, 36135, 36236,
       36247, 36295, 36300, 36412, 36488, 36525, 36529, 36584, 36594,
       36610, 36676, 36729, 36731, 36805, 36828, 36836, 36921, 36947,
       36951, 36973, 36990, 37005, 37075, 37157, 37242, 37252, 37310,
       37327, 37328, 37336, 37379, 37399, 37442, 37491, 37513, 37529,
       37534, 37609, 37613, 37630, 37632, 37651, 37693, 37725, 37773,
       37898, 37985, 37989, 38039, 38064, 38174, 38255, 38301, 38328,
       38338, 38360, 38378, 38381, 38479, 38493, 38506, 38572, 38629,
       38637, 38684, 38685, 38706, 38738, 38766, 38772, 38777, 38899,
       38925, 38953, 38984, 39021, 39033, 39065, 39072, 39098, 39152,
       39166, 39187, 39232, 39255, 39456, 39467, 39591, 39594, 39607,
       39663, 39715, 39901, 39904, 39907, 39929, 39938, 39945, 39981,
       40024, 40109, 40272, 40290, 40358, 40381, 40439, 40487, 40514,
       40522, 40534, 40537, 40714, 40735, 40737, 40941, 40951, 40963,
       41020, 41090, 41095, 41105, 41122, 41134, 41148, 41163, 41197,
       41274, 41336, 41337, 41504, 41580, 41649, 41661, 41699, 41738,
       41770, 41824, 41834, 41840, 41937, 41955, 41985, 41989, 42059,
       42083, 42088, 42108, 42173, 42197, 42198, 42227, 42263, 42312,
       42392, 42399, 42427, 42440, 42475, 42562, 42592, 42625, 42638,
       42693, 42745, 42754, 42865, 42883, 42901, 42910, 42922, 42957,
       43014, 43035, 43041, 43120, 43183, 43293, 43297, 43325, 43404,
       43405, 43412, 43415, 43479, 43579, 43609, 43662, 43675, 43726,
       43784, 43793, 43798, 43837, 43907, 43927, 43960, 44017, 44020,
       44047, 44071, 44157, 44234, 44259, 44263, 44352, 44410, 44425,
       44498, 44512, 44581, 44679, 44682, 44718, 44731, 44762, 44764,
       44769, 44824, 44828, 44858, 44904, 44973, 44991, 45001, 45024,
       45052, 45053, 45054, 45059, 45134, 45203, 45246, 45304, 45379,
       45440, 45492, 45507, 45536, 45627, 45639, 45665, 45743, 45757,
       45804, 45809, 45831, 45888, 45902, 45962, 45973, 45977, 46100,
       46110, 46135, 46144, 46148, 46160, 46248, 46375, 46408, 46450,
       46479, 46535, 46575, 46581, 46628, 46633, 46649, 46711, 46730,
       46862, 46892, 46975, 46990, 47002, 47161, 47179, 47448, 47480,
       47538, 47554, 47565, 47588, 47601, 47636, 47638, 47723, 47730,
       47764, 47778, 47824, 47867, 47918, 47973, 47994, 47997, 48026,
       48055, 48062, 48102, 48146, 48238, 48258, 48263, 48291, 48300,
       48344, 48429, 48443, 48527, 48546, 48551, 48564, 48628, 48782,
       48788, 48799, 48843, 48889, 48895, 48963, 48970, 48975, 48988,
       48998, 49135, 49171, 49228, 49368, 49407, 49423, 49454, 49465,
       49480]), array([16380, 15692, 10021, 40487, 11298, 48895,  8903, 20223, 13367,
       24255, 48889, 34831, 13007, 16619, 16624,   911, 24709, 43579,
       17650, 18434, 41944, 12324, 37252, 31909, 20214,  5390, 29314,
       37773, 41274, 18001, 16103, 11241, 29980, 27383, 27381, 10062,
        2990, 41985, 18468, 33968, 12369, 24241, 20727, 11253, 16114,
        2961, 22109, 21510, 19368, 39072, 21513, 40290, 40737, 45973,
       37242,  5322,  5331, 27350, 47588, 16635, 41937, 41297, 30554,
       12864, 20174, 13842, 36584, 45831,  5547,  5550, 38174, 14500,
       31878, 28523, 41336, 32644, 11421, 35736, 15737, 33362, 21827,
       36135, 47723, 45804,  5595, 14260,  9010, 12227, 12224, 42883,
       40963,  1007, 36594, 11333, 20206, 47601, 28451, 18413, 45902,
       44581, 36610, 32351, 27310, 24274,  5443, 48843,  5454, 45888,
       28468, 26457, 33854, 47636, 25766, 47638, 33592, 17062, 11368,
       25325, 29282, 26465,  5504, 41989, 31951, 47480, 34350, 42083,
       33609, 10284, 27549, 12491,  7759, 22758, 19222, 29456, 11107,
       24192, 36729,  3261, 20315, 17527, 41197,  5002, 39098,  3224,
       34073, 11129, 12462, 42059, 31226, 17540, 18569, 27559, 42693,
       39715, 12497, 27601, 32055,  4783, 10329,  7867, 10326, 49135,
       12518, 43726,  3394, 38738, 42108, 40514, 10319,  8711, 24809,
       18662, 10315,   545, 10312,  7823, 22380, 42625, 30736, 18642,
       24800, 18637, 15368, 47730, 14177, 18560, 34692,  5141, 17580,
       48988, 17116, 36676, 33053, 38777, 40272,  7604,  5158, 21488,
       11211, 33648, 47448, 14904, 16586, 18492, 25251, 33604, 28370,
       17103, 25808,  8859,  3035, 21877,  3023, 13906, 11147, 29400,
       46100, 46148, 21468, 11157, 38506, 29943, 13548, 20291, 31247,
       17138, 22537, 34687, 11168, 43662,  5100,  3146,  5108, 44410,
       29408, 31983, 27448,  7655, 32721,  5126,  3127, 48998, 44425,
       18526, 17120, 22725,  7272, 44679, 43120, 38899, 30356, 37613,
       33284, 44991, 19955, 20850, 31724,  2034, 48443, 45001, 37609,
       12941,  6783, 24009, 17889, 25643, 45024, 24513, 38255,  6748,
       34160,  6294, 24501,  1934,  6318,  6810,  6326, 20847, 34006,
       19988,  6864, 48055, 34252, 36236, 18159, 27039, 32557, 31512,
       45440, 13656, 22626,  1475, 38338,  2094, 48090, 21634, 14430,
        6143, 28790, 21640, 44973,  1491, 14429, 37442, 48102, 25486,
       28801, 27054,  6329, 45054,  6417,  1836, 45134,  6424,  1829,
        1828, 40381, 25555, 32461, 19852, 32463,  1792, 11895, 34483,
        1706, 20871, 39938, 34485, 22655,  9438,  9392,  6538, 32472,
       36300, 23996, 19868,  6519, 32455, 11777, 39945, 24479, 41661,
       12934, 17925, 43325, 34769, 45304, 34770,  9520, 30306,  6679,
        1897, 26779,  6363, 43183,  6383,  9495, 31672, 33224,  9328,
       16915, 24483, 48238, 26909, 43297, 32499, 19825, 33256, 35674,
       41163, 26681, 16783, 27164, 44762,  5780, 18271,  5796,  9087,
        2452, 34047, 15775, 12968, 35184, 38381,  7090, 30465, 15777,
       29162, 29161, 13801, 39021, 35575, 31811, 11558, 32392, 30453,
        2395,  7056, 45627, 25400, 44824, 41824, 34447, 42910, 44682,
       37310, 12215,  5618, 28549, 42922, 26520, 28564, 45757, 20780,
       37327, 35050, 44731, 30506, 36529, 21573, 37336, 40714, 39033,
        7182, 17751,  9060, 27196, 41834, 24621, 43479, 47824, 16785,
       25691, 28661, 47994, 27083, 13331, 28718, 26633, 48564, 38360,
       40439,  2225, 30408, 29100, 16975, 32574,  6915, 43405, 43404,
       14317, 45507, 48026, 48527, 30396, 39981,  2179, 34753, 35076,
       45492, 13322,  1351, 44828,  2239, 14778, 47918, 43014, 26604,
       37379, 41770,  5890, 15076, 28679, 34807, 28684, 19643, 43035,
       11615, 16759, 31470,  2290, 20980, 35706,  6999, 44858,  6981,
       11625,  1339, 43041, 15078, 19671, 28712, 30149, 44263, 45962,
        9399, 31019, 21935, 38039, 26095, 24930, 14018, 27793,  4357,
         196, 38684, 32076, 14103, 14723, 39166, 27784, 28033, 30778,
       29802, 13128,  4657, 46581,  4393, 35835,   228, 20406, 46575,
        3542, 39594, 40522, 17244, 47161, 17376, 23500, 42312, 38064,
       42440, 46649, 10777, 31009, 47179, 29881,  3884, 32230, 10569,
       40808, 16475, 23474, 46375,  8507, 14094, 20522, 15547, 46633,
       32802, 25041, 42562, 35804, 17369,  8516,  4677, 35386, 25908,
       49407, 13503, 32947, 49228,  8590, 41105, 43798, 34100, 23113,
       20417, 16233, 23201, 34886, 43793,  8079, 38572, 40534, 39591,
       17431, 10916, 38706, 36828, 27707,  3635, 42198, 25103, 42197,
        4565, 25918, 32097, 14929, 23772,  8589, 37898, 21244, 27773,
       25910,  3424, 31038,   238, 27771, 42475, 39152, 18825,  3565,
       12656,   257,  3724, 33462, 27672, 41134, 33487, 36805, 37005,
       10959, 23082, 35829, 46535, 16250, 41090, 13121, 34887,  4488,
       28133, 27659, 25032, 46628, 46892,  4744,   471, 15525, 27946,
       42399, 39396, 18908, 49465, 29712, 44020, 10622, 24070, 43907,
       42592, 10719, 16370, 18904, 25898, 11011, 23761, 27622, 36947,
       32906,  4167, 43960, 18972, 10637, 23449, 14683, 34086,  8425,
       24824, 44259,  8427,  8429, 10668,  7907, 10342, 33953,    33,
        4756, 42392, 26013, 24830, 39187, 24981, 25006, 49480, 30763,
        4121, 23207, 32198,  4755, 17199, 12830, 14080, 46862,  7945,
       29694, 29693, 27965, 10596, 21321, 30986, 18883, 27628, 32267,
        3932, 17323, 42427, 25029,  4231, 29531, 24040, 46711, 16237,
       23492, 28191, 24916, 48291, 38925, 22999,  2842, 39901, 48344,
        2035, 12820, 43938,  9684, 48062, 26815, 45246, 11821, 16081,
       38984,  4491, 17664, 48263,  9699, 41699, 18986, 11684, 19596,
       44608,  1665, 28496, 30830, 43927, 18846, 44567,  9398, 45977,
        6534, 17629, 19869,  1439, 34651, 46479, 41122, 47538, 35692,
       30262, 10756, 14526, 46941, 15290, 18774, 39663,  1449, 41955,
        7470, 39904, 11871, 26142,  2883, 29321, 25589, 45203, 17991,
       16815, 36921, 27276, 48799, 48146, 34932, 39456, 41753, 37328,
       12357, 14342, 35547, 45059, 35866, 34616,   170, 41504, 45743,
       16714, 21611, 45053, 14023, 14801,  5711, 46975, 31409,  6808,
       30341, 49349, 43837,  9734, 12157, 44769,  9076, 47764, 24884,
       19506,  9881, 48131, 12260, 30461, 13839, 44071,  6209, 12257,
       21072, 32956, 29026,  9929, 47997,  7319, 39232,   103, 45639,
        1648, 24056,  1089, 16410, 47002, 12730,   156, 19481,  6198,
        9252, 14875, 17016,  5807,  9151, 26804,  8672, 46248, 25208,
       17599, 20653, 14744, 46144, 32806,  8736,  4876, 42754,  8748,
        7609, 13376, 13028,  4694, 34857, 23059, 26164, 28231, 46110,
       18670, 42745, 25257, 38772, 42638, 24167, 20256, 36731, 42726,
        7589, 30675, 46135, 30776, 46450,  7726,  3359, 32062, 14545,
       44498, 32764,   628, 32777, 38479, 13933, 48970, 16186, 32096,
       27502, 12477,   359, 33903, 16523,  4770,   486, 16487, 14193,
       31211, 30717, 42088, 42162, 31058, 21389, 23049, 30843, 28043,
       10846, 34888, 47778,  1534, 19182, 25552, 47414, 33107, 31368,
       32440,  6460, 46550, 32715, 17480, 41580,  1082, 35109, 48782,
       10724, 20482, 12660, 48975, 42173, 11091, 28545,   741,  1541,
        3068, 13204, 17717,  9295, 21836, 39419, 28971, 31411, 43675,
       18888, 37157, 38613, 41738, 19255, 15880,  5993, 43412, 30409,
       14582, 48546, 11947, 37638,  4999, 22687, 36973, 36412, 19704,
        3926, 38301, 41649, 49413, 30993, 33293, 46160, 36525, 27858,
       24939, 13819, 34400, 42263, 19547, 42978, 40457, 38493, 34761,
       44772, 38382, 27000, 16148, 37869,  3472, 40358, 47908, 38061,
       49373, 10058,  9739, 24398, 38062,  3474, 16761, 29127,  6989,
       33233, 46408, 17657, 45052,  5488, 31570,  4543, 44512, 36836,
       29302,  8609, 15100, 16623, 25799, 19409, 39255,  6313, 21874,
       13863, 24507, 21665, 39847, 40109, 11357, 15050,  2909, 35793,
         848, 14212, 37480, 21698, 33070,  2959, 39065,   888, 14807,
       13834, 33165, 24348, 23909, 26318, 39467, 16457,  7017,  3643,
       26218, 24204, 39781, 11970, 46755, 33872, 18470, 40500, 33315,
       19268, 22763, 47752, 18649,  9389,  9244, 11516, 35552,  8186,
       18786,  7767, 29738,  5788, 26932, 42636, 10736, 39929, 17465,
       25406,  3991, 39659, 38293, 27953,  7046,  6285, 11565,  9543,
       23607, 30284, 35406, 49454, 21427, 18424, 38328, 26320, 35066,
       18489, 33567, 40477, 46730, 47039, 32565, 29472,   442, 25767,
       29095, 49423, 29275, 40537, 27027, 32229, 12061, 27070, 17349,
       31704, 26676,  8759, 29269, 26266, 43784, 15600, 27264,  5458,
         142, 36817, 47973,  4038, 14328, 35863, 47655, 13481, 32155,
       16125, 33570, 39907, 29383, 13419, 29268,  9922, 27596, 25270,
       26632, 31151, 23883, 48429,  7141,  8025, 41148, 25054, 47867,
       14583, 24212, 19837, 14912, 45938, 40248, 38629, 43383,  4184,
        2468,  6162, 17962, 46457, 40149, 34468, 21194,  4292, 37399,
       29718, 20804, 39607, 28111, 29769,  9492, 13227,   897, 37832,
        4789, 40378, 24419, 15025, 12122, 28427, 25895,  6164, 28428,
       28321, 19247,   688, 42676, 23229,  7087,  4329, 18041, 32030,
        1102, 20182, 27406, 40735, 39211, 31073, 42865, 29826, 12747,
        8171,  8628, 24672,  2728, 37513,  9264, 17988, 35663, 32107,
       30375, 28524, 19496, 28090,  4399, 27430,  5548, 13431, 17699,
       46811, 45858,  3032, 31353, 30573,  7223,  7166, 22635,  5708,
        3399, 22399,  2540,  3786, 45809, 43826,  4272, 25892, 49368,
        5634, 23762, 45624, 34297, 16577, 31445, 10929, 35578,   925,
        6145, 27306,   786, 34349, 17706, 31476, 43966, 18815, 33527,
       21687, 45536, 27488, 48300, 45951, 36143, 35995, 23771, 27863,
       16474,  6954,  4313, 44157, 34452, 44352, 43454, 29799, 14507,
       48084, 26434, 17236,  6666, 25335,  3339, 15833, 40684, 27407,
        2159, 37491, 19925,  8804, 19540, 41840, 29558, 22049, 31420,
       28378, 18389, 10222, 18957, 26617, 47264,  4125, 36180, 26486,
       23320, 41095, 43716, 44226,  3586, 14865, 25720,  4806, 43065,
       17069, 25515, 19343, 16325, 26969,  8655, 18577, 36599, 16570,
       35533, 45807, 13135, 19856, 16663, 20325, 16610, 30840, 37632,
       17416, 44904, 46380, 34113, 16620, 24220, 38991, 14440, 24225,
       35620, 32566, 16883, 34873, 26418, 43655, 30444, 27450, 45665,
       43037, 18537, 27805, 43328, 12116,  4656,  4653, 41804, 19567,
       43741,  7688, 29498, 41217, 18336,  4508, 25911, 38764, 16020,
       15698, 37907, 37985,  2583, 35565, 44298,   602, 33263, 17652,
       29848,  3740, 41185, 38637,  7928, 20563, 28379, 37693, 26834,
       23536, 46721, 33318, 21269, 40941, 28908,   800,  5917,  1189,
         529, 16777, 39909, 30745, 34093, 12273, 27505,  3861, 14882,
       37534,   994, 33763, 26102, 44017, 36240,  8279,  9951, 36413,
       23453, 20454, 39767, 17747, 48877, 23103, 17386, 34612, 20374,
       28115,  1151,  8111,  6016, 20191, 41020, 37725, 22497, 15658,
       44235, 36276, 11927, 17145, 13972, 33806,  3044, 30882, 35594,
       25580, 33625, 38953, 35275, 20060,  9181, 37836, 44629, 26376,
       38019, 36546,  3619, 19004, 34767, 48641,  7694, 30406,  3464,
       20018, 33712,  1965,  7936, 35868, 15292,  6232, 33198, 16945,
       12749, 48142,  1937, 36247, 45379, 16811,  1973, 49171, 11714,
       15536,  6714, 40288, 45469, 23112, 18346, 35772, 22789, 44431,
       12510, 11180, 24326, 49200, 44764, 23733, 18270, 48258,  7105,
        2393, 23781, 20063, 27246, 10653, 24247, 29355, 21103, 16626,
       30011, 30639,  9386, 28131, 26459, 36588,  3066, 48788, 33370,
       22197, 35660, 34641, 23088, 10843, 44834, 11673, 35882,  6895,
       35268, 23501, 25671, 26647,  6651, 14455,  1334,  9717, 27477,
