       17483, 17542, 17543, 17563, 17753, 17774, 17783, 17816, 17962,
       17988, 18036, 18073, 18121, 18205, 18241, 18332, 18415, 18487,
       18547, 18912, 19110, 19121, 19167, 19503, 19621, 19722, 19896,
       20026, 20032, 20352, 20487, 20496, 20589, 20715, 20761, 20891,
       20919, 20942, 21060, 21138, 21174, 21337, 21389, 21406, 21492,
       21726, 21787, 21856, 22014, 22065, 22130, 22157, 22244, 22296,
       22704, 22759, 22800, 22848, 22869, 22934, 22994, 23064, 23164,
       23214, 23459, 23506, 23523, 23674, 23984, 24074, 24249, 24283,
       24529, 24589, 24793, 24880, 24901, 24969, 25170, 25181, 25185,
       25234, 25404, 25590, 25617, 25625, 25800, 25859, 25948, 25982,
       25983, 26087, 26135, 26248, 26342, 26410, 26448, 26826, 26906,
       27196, 27225, 27503, 27546, 27890, 27937, 28128, 28229, 28277,
       28299, 28308, 28530, 28567, 28809, 29059, 29085, 29129, 29391,
       29668, 29707, 29794, 30182, 30282, 30313, 30396, 30728, 30860,
       31025, 31146, 31213, 31311, 31365, 31432, 31459, 31539, 31584,
       31712, 31757, 31851, 31870, 31931, 31997, 32098, 32111, 32278,
       32313, 32326, 32334, 32374, 32378, 32433, 32436, 32519, 32584,
       32617, 32624, 32708, 32933, 32963, 33149, 33150, 33349, 33429,
       33619, 33794, 33937, 34136, 34199, 34210, 34291, 34325, 34464,
       34503, 34558, 34740, 34860, 34981, 35037, 35050, 35265, 35367,
       35380, 35406, 35482, 35562, 35620, 35722, 35744, 35896, 35929,
       35972, 36006, 36044, 36208, 36227, 36298, 36385, 36399, 36463,
       36614, 36736, 36746, 36914, 36962, 37103, 37143, 37284, 37441,
       37464, 37469, 37598, 37795, 37819, 37924, 37936, 38083, 38130,
       38189, 38193, 38286, 38294, 38319, 38356, 38538, 38569, 38573,
       38669, 38673, 38701, 38705, 38734, 39078, 39117, 39392, 39448,
       39514, 39678, 39756, 39885, 39988, 40041, 40116, 40149, 40168,
       40277, 40362, 40463, 40571, 40572, 40591, 40674, 40948, 41014,
       41058, 41370, 41401, 41636, 41647, 41674, 41728, 41955, 42059,
       42076, 42109, 42287, 42299, 42365, 42444, 42521, 42646, 42675,
       42854, 43025, 43134, 43154, 43165, 43171, 43301, 43361, 43539,
       43592, 43661, 43681, 43746, 43890, 43907, 43948, 43963, 44017,
       44243, 44245, 44469, 44564, 44717, 44780, 44781, 44806, 44885,
       44981, 45338, 45367, 45462, 45491, 45505, 45637, 45667, 45697,
       45712, 45733, 45798, 45813, 45920, 46013, 46089, 46151, 46166,
       46287, 46299, 46452, 46460, 46610, 46673, 46703, 46729, 46776,
       46882, 46895, 47112, 47166, 47361, 47382, 47442, 47584, 47693,
       47764, 47847, 48044, 48124, 48263, 48286, 48305, 48606, 48891,
       48919, 49001, 49126, 49273]), array([  163,   349,   366,   520,   582,   583,   614,   801,   859,
         913,   954,  1023,  1054,  1118,  1127,  1137,  1166,  1230,
        1249,  1270,  1339,  1571,  1624,  1629,  1728,  1903,  1957,
        1968,  2080,  2086,  2116,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2394,  2422,  2516,  2583,  2585,  2630,  2707,
        2715,  2717,  2763,  2885,  2900,  2913,  3097,  3110,  3111,
        3143,  3323,  3343,  3385,  3651,  3692,  3793,  3794,  3811,
        3879,  4053,  4090,  4149,  4197,  4488,  4826,  4831,  4896,
        4997,  5059,  5072,  5100,  5249,  5268,  5325,  5330,  5331,
        5462,  5826,  5980,  6016,  6052,  6239,  6242,  6388,  6474,
        6475,  6519,  6530,  6602,  6713,  6821,  6976,  7081,  7478,
        7589,  7730,  7812,  7913,  7914,  8008,  8123,  8170,  8280,
        8285,  8348,  8359,  8363,  8377,  8472,  8540,  8612,  8650,
        8740,  8912,  9070,  9148,  9183,  9312,  9364,  9388,  9428,
        9588,  9613,  9643,  9648,  9739,  9885,  9924, 10030, 10078,
       10247, 10419, 10434, 10536, 10537, 10604, 10818, 10881, 10941,
       11046, 11108, 11111, 11165, 11166, 11330, 11363, 11368, 11417,
       11525, 11562, 11580, 11596, 11626, 11645, 11822, 11856, 11875,
       11945, 12004, 12101, 12150, 12191, 12265, 12318, 12483, 12503,
       12517, 12635, 12679, 12923, 12943, 13004, 13207, 13289, 13370,
       13409, 13703, 13785, 14035, 14069, 14123, 14191, 14193, 14203,
       14225, 14247, 14294, 14317, 14395, 14454, 14472, 14567, 14724,
       14763, 14827, 14916, 14988, 15076, 15115, 15194, 15454, 15528,
       15556, 15717, 15782, 15901, 15985, 16240, 16241, 16497, 16585,
       16588, 16672, 16768, 17035, 17054, 17070, 17271, 17398, 17418,
       17435, 17461, 17483, 17542, 17543, 17563, 17753, 17774, 17783,
       17787, 17816, 17962, 17988, 18036, 18073, 18121, 18205, 18241,
       18332, 18415, 18487, 18547, 18585, 18912, 19110, 19121, 19167,
       19503, 19621, 19720, 19722, 19896, 19995, 20026, 20032, 20352,
       20487, 20496, 20589, 20715, 20761, 20851, 20891, 20919, 20942,
       21060, 21138, 21174, 21337, 21389, 21406, 21492, 21726, 21787,
       21856, 22065, 22130, 22244, 22296, 22466, 22704, 22732, 22759,
       22848, 22869, 22994, 23064, 23164, 23214, 23459, 23506, 23523,
       23674, 23984, 24074, 24249, 24283, 24529, 24589, 24793, 24880,
       24901, 24969, 25068, 25170, 25181, 25185, 25234, 25404, 25590,
       25617, 25625, 25800, 25859, 25948, 25982, 25983, 26087, 26135,
       26248, 26342, 26410, 26448, 26686, 26826, 26906, 27196, 27225,
       27503, 27546, 27890, 27937, 28015, 28229, 28277, 28299, 28308,
       28530, 28567, 28809, 29059, 29085, 29129, 29391, 29434, 29668,
       29707, 29794, 29842, 30182, 30282, 30313, 30396, 30728, 30860,
       31025, 31146, 31311, 31365, 31432, 31459, 31539, 31584, 31591,
       31712, 31757, 31851, 31870, 31997, 32098, 32111, 32278, 32313,
       32326, 32334, 32374, 32378, 32433, 32436, 32519, 32584, 32617,
       32624, 32708, 32933, 32963, 33149, 33150, 33160, 33208, 33349,
       33429, 33619, 33794, 33937, 34136, 34199, 34210, 34291, 34309,
       34325, 34326, 34503, 34558, 34740, 34860, 34910, 34981, 35037,
       35050, 35265, 35367, 35380, 35406, 35482, 35562, 35620, 35722,
       35744, 35896, 35929, 35936, 35972, 36044, 36208, 36227, 36298,
       36385, 36399, 36463, 36614, 36736, 36746, 36770, 36914, 36962,
       36987, 37103, 37143, 37268, 37284, 37441, 37464, 37469, 37598,
       37795, 37819, 37924, 37936, 38064, 38072, 38083, 38130, 38189,
       38193, 38286, 38294, 38319, 38538, 38573, 38669, 38673, 38701,
       38705, 38734, 39078, 39117, 39392, 39448, 39514, 39678, 39756,
       39885, 39988, 40041, 40116, 40149, 40168, 40277, 40298, 40362,
       40463, 40546, 40571, 40572, 40591, 40674, 40807, 40885, 40901,
       40948, 41014, 41058, 41370, 41401, 41405, 41624, 41636, 41647,
       41674, 41728, 41955, 42059, 42076, 42109, 42287, 42299, 42354,
       42365, 42444, 42521, 42646, 42675, 42854, 42959, 43025, 43134,
       43154, 43156, 43165, 43171, 43301, 43361, 43539, 43592, 43661,
       43746, 43890, 43907, 43948, 43963, 44017, 44243, 44245, 44469,
       44470, 44564, 44717, 44780, 44781, 44806, 44885, 45186, 45338,
       45462, 45491, 45505, 45637, 45667, 45697, 45712, 45733, 45798,
       45813, 45920, 46013, 46089, 46151, 46166, 46251, 46287, 46299,
       46343, 46452, 46460, 46610, 46673, 46703, 46729, 46776, 46882,
       46895, 47112, 47159, 47166, 47361, 47382, 47442, 47584, 47693,
       47764, 48044, 48124, 48263, 48286, 48305, 48606, 48852, 48891,
       48919, 49001, 49126, 49273]), array([  163,   349,   366,   520,   582,   583,   614,   801,   859,
         913,   951,   954,  1023,  1054,  1118,  1127,  1137,  1166,
        1249,  1270,  1339,  1571,  1624,  1629,  1728,  1903,  1957,
        1968,  2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2516,  2583,  2585,  2630,  2707,  2715,
        2717,  2763,  2777,  2885,  2900,  2913,  3080,  3097,  3110,
        3111,  3143,  3323,  3343,  3385,  3443,  3651,  3692,  3793,
        3794,  3811,  3879,  3974,  4053,  4090,  4094,  4149,  4197,
        4488,  4826,  4831,  4896,  4973,  4997,  5059,  5072,  5100,
        5249,  5268,  5325,  5330,  5331,  5462,  5826,  5980,  6052,
        6239,  6242,  6357,  6388,  6474,  6475,  6519,  6530,  6602,
        6713,  6821,  6976,  7081,  7478,  7589,  7664,  7730,  7812,
        7913,  7914,  8008,  8123,  8170,  8280,  8285,  8348,  8359,
        8363,  8377,  8472,  8540,  8612,  8650,  8740,  8912,  8939,
        9070,  9148,  9183,  9312,  9346,  9364,  9388,  9414,  9428,
        9588,  9613,  9643,  9648,  9739,  9885,  9924, 10030, 10078,
       10140, 10247, 10346, 10419, 10434, 10453, 10536, 10537, 10604,
       10694, 10818, 10881, 10941, 11046, 11108, 11111, 11134, 11165,
       11166, 11363, 11368, 11417, 11525, 11562, 11580, 11596, 11626,
       11645, 11822, 11856, 11875, 11945, 12004, 12101, 12150, 12191,
       12265, 12318, 12483, 12503, 12517, 12635, 12679, 12923, 12943,
       13004, 13207, 13289, 13409, 13579, 13703, 14035, 14069, 14123,
       14191, 14193, 14203, 14225, 14247, 14294, 14317, 14395, 14454,
       14472, 14567, 14724, 14827, 14916, 14988, 15076, 15115, 15194,
       15454, 15528, 15556, 15717, 15873, 15901, 15985, 16240, 16241,
       16585, 16588, 16672, 16768, 17035, 17054, 17070, 17271, 17398,
       17418, 17435, 17461, 17483, 17542, 17543, 17563, 17753, 17774,
       17783, 17787, 17816, 17822, 17962, 17988, 18036, 18073, 18121,
       18205, 18241, 18332, 18415, 18487, 18547, 18585, 18797, 18912,
       19110, 19121, 19167, 19407, 19503, 19621, 19713, 19720, 19722,
       19896, 19995, 20026, 20032, 20311, 20352, 20496, 20589, 20715,
       20761, 20851, 20891, 20919, 20942, 21060, 21138, 21174, 21337,
       21389, 21406, 21492, 21726, 21738, 21787, 21856, 21931, 22065,
       22130, 22157, 22244, 22296, 22466, 22602, 22704, 22732, 22759,
       22800, 22815, 22848, 22869, 22994, 23064, 23164, 23214, 23291,
       23459, 23506, 23523, 23674, 23984, 24074, 24249, 24283, 24529,
       24589, 24793, 24849, 24880, 24901, 24969, 25068, 25170, 25181,
       25185, 25234, 25404, 25590, 25617, 25625, 25800, 25859, 25948,
       25982, 26087, 26135, 26248, 26342, 26410, 26425, 26448, 26570,
       26686, 26826, 26906, 27112, 27196, 27225, 27503, 27546, 27890,
       27937, 28015, 28128, 28229, 28277, 28299, 28308, 28530, 28567,
       28809, 29059, 29085, 29129, 29391, 29434, 29668, 29707, 29794,
       29842, 30182, 30282, 30313, 30396, 30506, 30728, 30860, 31025,
       31146, 31311, 31365, 31432, 31459, 31539, 31584, 31591, 31712,
       31757, 31851, 31870, 31997, 32098, 32111, 32278, 32313, 32326,
       32334, 32374, 32378, 32433, 32436, 32519, 32532, 32584, 32617,
       32624, 32708, 32933, 32963, 33054, 33149, 33150, 33160, 33208,
       33349, 33411, 33429, 33463, 33619, 33781, 33794, 33937, 34136,
       34199, 34210, 34265, 34291, 34309, 34325, 34373, 34464, 34503,
       34558, 34740, 34860, 34910, 34981, 35037, 35050, 35097, 35265,
       35322, 35367, 35380, 35406, 35482, 35562, 35620, 35713, 35722,
       35744, 35896, 35929, 35936, 35972, 36006, 36044, 36208, 36227,
       36298, 36385, 36399, 36463, 36614, 36736, 36746, 36770, 36914,
       36962, 36987, 37103, 37143, 37284, 37441, 37464, 37469, 37598,
       37602, 37795, 37819, 37924, 37936, 38064, 38072, 38083, 38130,
       38189, 38193, 38286, 38294, 38356, 38538, 38569, 38573, 38669,
       38673, 38701, 38705, 38734, 39078, 39117, 39392, 39448, 39514,
       39678, 39756, 39885, 39988, 40041, 40116, 40149, 40168, 40277,
       40362, 40463, 40571, 40572, 40591, 40674, 40807, 40901, 40948,
       41014, 41058, 41087, 41370, 41401, 41405, 41636, 41647, 41674,
       41728, 41955, 42059, 42076, 42079, 42109, 42287, 42299, 42316,
       42354, 42365, 42412, 42444, 42521, 42642, 42646, 42675, 42854,
       43025, 43134, 43154, 43156, 43165, 43171, 43228, 43301, 43335,
       43361, 43539, 43592, 43661, 43746, 43843, 43890, 43907, 43948,
       43963, 44017, 44243, 44245, 44469, 44470, 44564, 44717, 44780,
       44781, 44806, 44885, 44981, 45093, 45338, 45367, 45462, 45491,
       45505, 45637, 45667, 45697, 45712, 45733, 45798, 45813, 45920,
       46013, 46089, 46151, 46166, 46287, 46299, 46330, 46452, 46460,
       46610, 46673, 46703, 46729, 46776, 46882, 46895, 47112, 47159,
       47166, 47361, 47382, 47442, 47493, 47584, 47693, 47764, 47847,
       48044, 48124, 48263, 48286, 48305, 48606, 48607, 48891, 48919,
       49001, 49126, 49273])]
