       23991, 24046, 24846, 24951, 25147, 25230, 25611, 25836, 25949,
       26130, 26152, 26154, 26207, 26365, 26562, 26620, 26666, 26740,
       26959, 27088, 27222, 27380, 27405, 27419, 27607, 27677, 27772,
       27838, 27853, 27881, 27931, 28208, 28331, 28368, 28510, 28587,
       28613, 28622, 28682, 28804, 28889, 29055, 29088, 29166, 29257,
       29334, 29365, 29405, 29471, 29580, 29583, 29716, 30048, 30102,
       30304, 30411, 30477, 30744, 30817, 31042, 31047, 31057, 31130,
       31305, 31505, 31721, 32049, 32121, 32304, 32393, 32453, 32533,
       32700, 32840, 32842, 32846, 32850, 32901, 33040, 33213, 33373,
       33733, 33838, 33919, 33952, 34416, 34422, 34570, 34644, 34754,
       34797, 35130, 35517, 35708, 35811, 36121, 36157, 36296, 36338,
       36349, 36388, 36598, 36619, 36765, 36971, 37002, 37287, 37351,
       37409, 37586, 37627, 37762, 37845, 37857, 37923, 37975, 38131,
       38134, 38499, 38502, 38588, 38725, 38937, 38956, 39022, 39104,
       39149, 39154, 39169, 39199, 39264, 39359, 39459, 39503, 39551,
       39601, 39749, 39789, 39974, 39980, 40089, 40373, 40394, 40431,
       40484, 40543, 40729, 40949, 41076, 41092, 41152, 41251, 41288,
       41413, 41524, 41678, 41682, 41925, 42069, 42385, 42479, 42540,
       42568, 42606, 42695, 42795, 42984, 42989, 43086, 43098, 43192,
       43312, 43360, 43709, 44052, 44096, 44310, 44318, 44450, 44529,
       44789, 44808, 44929, 45105, 45122, 45172, 45188, 45364, 45631,
       45706, 45783, 46155, 46183, 46204, 46225, 46312, 46362, 46403,
       46481, 46542, 46655, 46665, 46685, 46752, 46775, 46835, 46880,
       46948, 46960, 47034, 47135, 47329, 47611, 47616, 47827, 47886,
       47926, 48323, 48385, 48482, 48719, 48921]), array([   20,   131,   567,   758,   932,  1203,  1255,  1301,  1340,
        1682,  1771,  1842,  1907,  2031,  2160,  2325,  2742,  2761,
        2809,  2837,  2873,  2875,  2912,  3064,  3136,  3369,  3390,
        3455,  3491,  3511,  3641,  3647,  4081,  4163,  4361,  4469,
        4665,  4751,  4782,  4945,  5095,  5193,  5385,  5397,  5580,
        5669,  5687,  5707,  5771,  6137,  6152,  6473,  6518,  6541,
        6619,  6708,  6848,  7034,  7288,  7456,  7521,  7568,  7781,
        7986,  8195,  8213,  8334,  8355,  8362,  8413,  8556,  8688,
        8861,  8955,  8979,  9064,  9108,  9149,  9220,  9592,  9753,
        9805,  9911,  9979, 10091, 10113, 10130, 10137, 10153, 10335,
       10349, 10351, 10510, 10513, 10554, 10578, 10695, 10786, 10811,
       10831, 10833, 10848, 11130, 11136, 11375, 11469, 11490, 11751,
       11882, 11963, 12021, 12079, 12095, 12100, 12104, 12148, 12199,
       12246, 12263, 12368, 12619, 12630, 12907, 13100, 13107, 13194,
       13215, 13297, 13354, 13436, 13508, 13761, 13763, 13814, 13829,
       13831, 13944, 13999, 14037, 14115, 14211, 14230, 14343, 14452,
       14637, 14765, 14864, 15281, 15360, 15495, 15562, 15593, 15651,
       15707, 15804, 15865, 16014, 16063, 16088, 16108, 16272, 16293,
       16708, 16721, 16725, 16776, 16812, 16861, 17081, 17125, 17245,
       17425, 17610, 17662, 17859, 18054, 18253, 18529, 18915, 19412,
       19426, 19528, 19710, 20045, 20376, 20431, 20450, 20571, 20694,
       21130, 21331, 21596, 21617, 21772, 22003, 22011, 22075, 22348,
       22362, 22475, 22622, 22761, 22777, 22823, 23000, 23184, 23188,
       23295, 23336, 23414, 23627, 23663, 23835, 23836, 23870, 23921,
       23991, 23995, 24046, 24846, 24951, 25147, 25230, 25611, 25836,
       25949, 26130, 26152, 26154, 26207, 26365, 26538, 26562, 26620,
       26666, 26740, 26959, 27088, 27201, 27222, 27380, 27405, 27419,
       27607, 27677, 27772, 27838, 27881, 27931, 28011, 28208, 28331,
       28368, 28510, 28587, 28613, 28622, 28804, 28889, 29055, 29088,
       29166, 29257, 29334, 29365, 29405, 29428, 29580, 29583, 30048,
       30102, 30304, 30411, 30477, 30744, 30817, 31042, 31047, 31057,
       31130, 31305, 31505, 31721, 32038, 32049, 32121, 32304, 32393,
       32453, 32475, 32533, 32556, 32560, 32680, 32700, 32840, 32842,
       32846, 32850, 32901, 33040, 33213, 33373, 33733, 33838, 33919,
       33952, 33990, 34260, 34416, 34422, 34570, 34644, 34754, 34797,
       35098, 35130, 35517, 35708, 35811, 36121, 36157, 36296, 36338,
       36343, 36349, 36388, 36598, 36619, 36765, 36971, 37002, 37274,
       37287, 37351, 37409, 37586, 37627, 37753, 37762, 37845, 37857,
       37923, 37975, 38131, 38499, 38502, 38584, 38588, 38725, 38937,
       38956, 39022, 39104, 39149, 39154, 39169, 39199, 39264, 39359,
       39459, 39503, 39551, 39601, 39749, 39789, 39974, 39980, 40089,
       40318, 40329, 40373, 40394, 40431, 40484, 40543, 40729, 40949,
       41076, 41092, 41152, 41251, 41288, 41678, 41682, 41925, 42069,
       42385, 42479, 42540, 42568, 42606, 42695, 42795, 42984, 42989,
       43086, 43098, 43192, 43312, 43360, 43709, 44052, 44096, 44175,
       44310, 44318, 44450, 44529, 44808, 44929, 45105, 45122, 45172,
       45188, 45364, 45631, 45706, 45783, 46183, 46204, 46225, 46312,
       46362, 46403, 46481, 46542, 46655, 46665, 46685, 46752, 46775,
       46835, 46880, 46948, 46960, 47034, 47135, 47203, 47329, 47450,
       47611, 47616, 47827, 47886, 47926, 48323, 48377, 48385, 48719,
       48921]), array([   20,   131,   567,   758,   932,  1043,  1203,  1255,  1301,
        1340,  1682,  1771,  1842,  1907,  2031,  2091,  2160,  2325,
        2496,  2761,  2809,  2837,  2873,  2875,  2912,  3025,  3064,
        3136,  3369,  3390,  3455,  3491,  3511,  3641,  3647,  3981,
        4081,  4163,  4361,  4469,  4665,  4751,  4782,  4945,  5095,
        5385,  5397,  5580,  5669,  5707,  5761,  5771,  6137,  6152,
        6473,  6518,  6541,  6619,  6708,  6800,  7034,  7456,  7521,
        7568,  7781,  7986,  8114,  8195,  8213,  8334,  8355,  8362,
        8413,  8556,  8688,  8861,  8955,  8979,  9064,  9108,  9149,
        9192,  9220,  9255,  9302,  9592,  9753,  9805,  9911,  9979,
       10081, 10091, 10113, 10130, 10137, 10153, 10335, 10349, 10351,
       10510, 10513, 10554, 10578, 10786, 10811, 10831, 10833, 10848,
       11136, 11375, 11469, 11490, 11751, 11882, 11963, 12079, 12095,
       12100, 12104, 12148, 12246, 12263, 12368, 12619, 12630, 12907,
       13107, 13194, 13215, 13354, 13436, 13508, 13615, 13761, 13814,
       13829, 13831, 13944, 13999, 14037, 14115, 14211, 14230, 14343,
       14452, 14637, 14765, 14864, 15281, 15360, 15495, 15562, 15651,
       15707, 15804, 15865, 16014, 16063, 16088, 16108, 16272, 16293,
       16708, 16721, 16725, 16861, 16872, 17081, 17125, 17245, 17425,
       17610, 17662, 17859, 18253, 18529, 18915, 19412, 19426, 19528,
       19710, 19999, 20045, 20376, 20431, 20450, 20571, 20694, 21130,
       21282, 21331, 21596, 21617, 21772, 22003, 22011, 22075, 22348,
       22362, 22475, 22622, 22639, 22761, 22777, 22823, 23000, 23184,
       23188, 23295, 23336, 23373, 23414, 23663, 23835, 23836, 23870,
       23921, 23991, 24046, 24846, 24902, 24951, 25147, 25230, 25611,
       25836, 25949, 26130, 26152, 26154, 26562, 26620, 26666, 26740,
       26959, 27088, 27222, 27380, 27405, 27419, 27607, 27677, 27772,
       27838, 27853, 27881, 27931, 28011, 28126, 28208, 28331, 28368,
       28510, 28587, 28613, 28682, 28804, 28833, 28889, 28940, 29055,
       29166, 29257, 29334, 29365, 29405, 29428, 29471, 29580, 29583,
       30048, 30102, 30304, 30411, 30477, 30744, 30817, 31047, 31057,
       31130, 31252, 31305, 31505, 31721, 32038, 32049, 32082, 32121,
       32304, 32453, 32533, 32556, 32560, 32680, 32700, 32840, 32842,
       32846, 32850, 32901, 33040, 33213, 33373, 33733, 33838, 33919,
       33952, 34260, 34416, 34422, 34570, 34644, 34754, 34797, 35130,
       35517, 35708, 35811, 36079, 36121, 36296, 36338, 36349, 36388,
       36598, 36765, 36971, 37002, 37274, 37287, 37351, 37409, 37586,
       37627, 37762, 37845, 37857, 37923, 37975, 38131, 38499, 38502,
       38584, 38588, 38725, 38937, 38956, 39104, 39149, 39154, 39169,
       39199, 39264, 39359, 39459, 39503, 39551, 39601, 39749, 39789,
       39974, 39980, 40089, 40099, 40318, 40329, 40373, 40394, 40431,
       40484, 40543, 40729, 40949, 41076, 41152, 41251, 41288, 41413,
       41524, 41678, 41682, 41925, 42069, 42217, 42385, 42479, 42540,
       42568, 42606, 42695, 42795, 42984, 42989, 43098, 43192, 43312,
       43360, 43709, 44052, 44096, 44310, 44318, 44450, 44529, 44789,
       44808, 44929, 45105, 45122, 45172, 45188, 45364, 45631, 45706,
       45783, 46183, 46204, 46225, 46312, 46362, 46481, 46542, 46655,
       46665, 46685, 46752, 46775, 46835, 46880, 46948, 47135, 47400,
       47611, 47616, 47827, 47886, 47926, 48385, 48482, 48719, 48921])]
